《清明》2021年第4期｜杨少衡：铜离子（节选）





1

	鱼汤刚上桌，卢梁栋便“呃，呃”，接连干呕。
	“这不是该陈部长来吗？”卢梁栋问。

	本市总工会主席陈浩同时也是市委常委、统战部部长，接待邱先智当然是他的事。问题是陈浩要务众多，邱先智一行到达时，陈浩仅仅礼节性地露了下面，在市宾馆会见厅跟客人们握握手，接洽片刻，而后便动身赶往省城开会。陈浩开的那个会前后也就三天，昨日已经回到本市。本来说好今天中午由陈浩出面为客人送行，不料他临时另有任务：市委书记交代陈浩去处理一件重要的事情，没办法赶来陪客人，郑莲急切中求到卢梁栋这里。郑莲找卢梁栋之前，已经联络过几位市领导，那几位与工会事务或多或少沾点边，可是每一位都有事，没有谁愿意临时陪客吃工作餐。细究起来所谓的“有事”多为推托，一来市级领导不是可以随叫随到的，二来即便需要临时应付，也应由书记、市长交代，至少应当是陈浩亲自打电话拜托，怎么可以听凭郑莲使唤？陈浩不出面，明摆着没拿邱先智太重视，其他人更是无须认真。毕竟工会不掌握人、财、物资源，没有太大的影响力。

	郑莲却不能不当回事，这个人办事特别认真，作为具体负责人员，总是要想办法让上级领导满意，尽量不失礼。在其他人那里碰了钉子之后，她给卢梁栋打了电话。她告诉卢梁栋，自己正在宾馆宴会厅里，客人们回房间稍事休息，定于十二点整到餐厅就餐，此刻只剩二十来分钟时间，自知突然骚扰非常没礼貌，如果不是情急，真是不敢这么打电话。非常希望卢梁栋能予以关心，应急救场。

	卢梁栋问：“是陈部长的意见吗？”

	她承认是自己的主意。陈浩只交代不能陪邱先智吃饭了，请郑莲替他致歉，送行也委托郑莲代表他，没有要求另外找领导陪邱先智，但是郑莲自己感觉不安，想尽量弥补。本次调研过程中有些小情况，下边个别县领导不太重视，让邱先智很不高兴。如果最后这顿饭连个市领导都没有，只怕意见更大。所以她总想请出一位，让客人感觉好一点，她相信陈浩也会乐见其成。

	卢梁栋问：“那应该是我吗？我这个人比较贪吃？”

	郑莲连说不是那个意思。卢梁栋是领导，人也好，所以才大胆相求。

	“这个事你还是应该按陈部长的意思办。”卢梁栋说。

	“卢副市长你能不能救个急？”

	卢梁栋称他中午有事，没空。即便有时间，他也不适合去接待这位客人。

	“实在是对不起卢副市长，真是不应该打这个电话。”她退缩了。

	卢梁栋听到电话里的声音不太对，郑莲在那边似乎抽了下鼻子。

	“怎么回事？这也值得哭？”他问。

	“没有，没有。”

	郑莲承认她很害怕，坐立不安。邱先智这个人有个性，她只怕他一肚子气鼓鼓的，饭也不吃，突然拉下脸来拍桌子走人。真那样就彻底搞砸了，她没法跟领导交代。

	“这么说不是去吃饭陪客，还是去救命？”卢梁栋问。

	“卢副市长，我真的不知道该怎么办。”

	“行了，我去。”

	事后卢梁栋想，或许此前拒绝出场的那几位并不全是端着个架子，说不定人家或多或少知道这位邱先智领导脾气有点大，所以分别逃餐，惹不起躲得起，敬而远之吧。没准陈浩也是这个状态，自己来不了，也不想把其他同僚拖去填坑，只让郑莲去吃苦头，毕竟她是市版邱先智，她应该。没料到她居然找到卢梁栋，恰好卢梁栋自身有些情况且不知道邱先智有多厉害，自己跳进了坑里。

	那天中午卢梁栋确实有些私事：他妹妹把父亲送到他这里，上午刚到。老头子最近身体不好，干咳，有时咳得整夜睡不着觉，卢梁栋约了内弟中午下班后到家里看看老人。内弟是市立医院的医生，可以帮卢梁栋拿主意，看看该做什么检查。郑莲电话到时，卢梁栋刚收拾好桌上文件，准备离开办公室。现在回不去了，只能舍己为公，老头子交给妻子和内弟去照料，自己先对付邱先智一行。

	从宴会厅握手的那一刻起，卢梁栋便知道邱先智不好对付：两人一碰面，邱先智就问陈浩在哪里？一听陈浩来不了，他那张脸便拉了下来，表情丰富。郑莲忙介绍卢梁栋，邱先智一听来的这位是副市长，脸色也没好多少。当着卢梁栋的面，邱先智直言不讳，批评本市不重视此次调研检查，下边有的县问题更严重，简直将省两办的通知和省委书记的批示视同废纸。卢梁栋一听话这么重，随即硬着头皮认下来，称自己虽不了解情况，还是要先表明态度，诚恳接受批评，努力改进工作。

	邱先智说：“既然是你来，就委托你把意见转告陈浩，还有你们书记、市长。”

	这位邱副主席很把自己当回事，站位很高，口气很大，气场强劲，有居高临下之势。他在饭桌上边吃边批，将他们检查中发现的一些事情拿出来说，要求本市加以关注，不要掉以轻心。他提到的一些问题明显超出他们的调研检查范围，例如他得知卢梁栋分管环保事务后，直截了当要卢梁栋注意兰岭溪生态问题。

	卢梁栋问：“邱主席发现什么了？”

	“知道铜离子吧？”

	卢梁栋打趣：“我知道铜钱。”

	“不要只看GDP。”邱先智警告，“铜离子会从GDP里跑出来。”

	“回去我马上百度学习，看它怎么跑。”

	“都是在百度里学习吗？”

	卢梁栋称其实不需要，他是工科出身，专业是检测。他知道铜离子是铜原子外层失去两个电子，正二价。水中的铜离子以四水合铜的形式存在。

	邱先智不禁“哇”了一声：“原来是真人不露相。”

	“偏巧记得而已。”卢梁栋说，“谢谢邱主席提醒，可惜我恐怕管不着了。”

	“为什么？”

	卢梁栋自嘲，称自己的名字有点问题。梁栋，不是栋梁。

	“听起来有些来历？”邱先智欲了解。

	卢梁栋是卢家长孙，爷爷给他取名叫栋梁，充满期待。但是他父亲偏偏要把那两个字调个个，觉得梁栋叫起来顺口。爷俩都是乡下人，文化不高，爷爷很固执，遗传给父亲，父亲比爷爷还固执，所以最终他本人成了梁栋，错失栋梁。

	“糊弄人吧？”邱先智怀疑。

	卢梁栋说：“邱主席就当笑话听。”

	卢梁栋刻意放低姿态。他原本无需那样，细论起来，他是主人，邱先智是客人，所谓客随主便，邱先智这家伙有些喧宾夺主了。哪怕手持尚方宝剑，有调研检查之权，邱先智也没太多资格对地方说三道四，批评再批评。特别是对卢梁栋，毕竟邱先智只是群团部门官员，不是省领导，手中没有多大权力，级别也就比卢梁栋略高一点，根本管不着卢梁栋。卢梁栋无须听他居高临下，即便不想丢下筷子拍屁股走人，也可以给他一点软钉子碰。但是卢梁栋忍下来了，因为犯不着，就让他说去吧，权当支持郑莲工作。这位重要领导这回受冷落了，有权略做发泄。

	那顿饭邱先智最费口舌，说个不停，没怎么吃东西，卢梁栋给他盛的鱼汤也只喝一半。终于，他觉得差不多了，丢下筷子说：“算了，到此为止。”

	“没关系，欢迎继续批评。”

	邱先智也有一好，虽然强势，但该停就停，并不没完没了。他自己其实心明如镜，卢梁栋只是临时应景，管不了他批评的事，说也白说。

	“我没冒犯卢副市长吧？”他问。

	卢梁栋开玩笑：“冒犯了。”

	“那卢副市长怎么不走开？”

	“这鱼汤不错。”

	“我看一般。”

	卢梁栋说人跟人不一样。邱先智出自大地方大单位，喝过的汤肯定多，不像卢梁栋乡下人当不得栋梁。今天难得接待邱先智，听了很多批评，感觉收获很大，特别是这么好的鱼汤不用自己掏钱买，这种机会于他吃一回少一回，所以很高兴。

	邱先智问：“你这是在骂谁？”

	“是自我批评。”

	“卢副市长有些奇怪啊。”

	卢梁栋承认确实有些奇怪，他不应当有幸与邱先智见面，怎么就见上了？主要因为郑莲是女性，妇女儿童应该保护。工会本来也不是太强势，需要有人献点爱心。

	邱先智眯起眼看卢梁栋，没再说话。卢梁栋问邱先智要不要午休一下？邱先智让卢梁栋不要管了。饭吃过了，话说完了，那就拜拜吧。

	卢梁栋和郑莲把他们送回房间，而后乘电梯回到大堂。这时送客成了问题，如果邱先智一行饭毕即行，不耽搁，卢梁栋可以送一送他们。如果邱先智想睡个午觉，确定一个动身时间，卢梁栋也可以按时过来送行。但是邱先智没有马上走，也不告知动身时间，那就有点尴尬了。送还是不送？不送可以吗？邱先智已经发话让卢梁栋不要管了，问题是如果邱先智这么好伺候，卢梁栋也就无需来陪同吃饭了。

	卢梁栋问郑莲：“咱们别管他了，怎么样？”

	郑莲表示非常感谢，邱先智那一肚子气像是出得差不多了，应当不会再计较。已经太麻烦卢梁栋了，不敢再有更多要求，她留在宾馆送行就行。

	卢梁栋问：“这家伙会不会忽然又把一张脸拉下来？”

	郑莲承认：“我也怕。”

	“那么郑主席还可能吓死在宾馆。”卢梁栋开玩笑，“我还是救人救到底吧。”

	他留了下来，就在宾馆大堂边的小酒吧等候。郑莲让服务员送来两杯茶，陪卢梁栋坐在那里喝茶，耐心等了一个来小时，直到邱先智一行出现在电梯口。

	他看到卢梁栋，表情有点吃惊。

	“不是让卢副市长别管了吗？”他问。

	“放心不下。”卢梁栋调侃。

	“你那个呃，呃。”邱先智学卢梁栋干呕状，“怎么回事？”

	“没事，过敏。”

	“那么严重？”

	卢梁栋称没事，是遗传。

	直到那时邱先智才露出几分笑意。他伸出手，与卢梁栋握了握。

	“我记住了。”他说，“不是栋梁，是梁栋。”

	卢梁栋自嘲：“梁栋不是栋梁。”

	“情况我也知道了。”邱先智忽然说，“看远点，谨防鼠目寸光。”

	卢梁栋一时语塞。

	两人就此别过。

	谁也没想到，几个月后，本市市委书记犯案被查，派下来接任的不是别人，正是邱先智。这位邱先智真是不能小看，人家的强劲气场不是硬撑出来的。邱先智履历很丰富，地方官出身，在本省北部一个地区当过县委书记，后来进入地委班子，直到担任地委副书记，再调到省总工会主持工作，然后下到本市。比履历更特别的是他的来历：出自名门，其父亲二十年前曾主政本省，当过多年省委书记。邱先智的居高临下几乎就是天生的，当然也不是一直顺风顺水。数年前他本有机会担任地委书记，结果却去了省总工会，很多人都觉得他已经过气，没戏了，他父亲也已过世多年，不再有什么影响力。不料时到花便开，机会一到，人家就来了。

	那个时候卢梁栋正当背气之际，刚给免去副市长职务，暂未安排工作，赋闲在家，前景非常暗淡。数月前卢梁栋接待邱先智时声明“恐怕管不着”，自嘲“吃一回少一回”，那不是所谓的“自我批评”，是自知在劫难逃。其时省政府强化水污染治理，以确保省城数百万人民饮水安全，本市是省城水源地之一，为治理一大重点。本市的水污染相当严重，问题很复杂，除了工业企业污染，种植也是一大方面。近十几年间，市属几个山区县争相发展种植脐橙、柑橘等果树，几乎所有适宜的山地都给开发出来种果树，原以为是绿色经济，却因为规模巨大，农药、化肥的大量集中使用导致水污染迅速发展。特别是在雨季，存留于山地果园土壤中的大量农残溶入水中，冲入江河，污染下游省城水源，频亮红灯。省政府采取挂牌督办方式，对省城上游几市的水污染治理强化追责，一追，追到了卢梁栋头上。卢梁栋在市政府班子里分管环保，本市在省政府的数次检查中排名靠后，省城一家新闻媒体调查曝光，挖出卢梁栋私下里强调“不要给果农造成太大损失”的旧事，批评卢梁栋对上级决定阳奉阴违，对压面积、更新果园等环保措施执行不力。卢梁栋受到严肃追究，终被免职。卢梁栋在接待邱先智时那般低调，除本人个性原因，也有现实之迫，因为已经麻烦缠身，只能干呕，一点脾气都没有。邱先智直截了当说他“有点奇怪”，显然一离开饭桌就去了解该“梁栋”怎么奇怪，从而知道了水污染那些事，所以才会有分别时“谨防鼠目寸光”的教导。

	邱先智没有忘记卢梁栋，上任不久就把卢梁栋从家里叫出来，安排到市委“协助工作”，事无巨细都参与，只是没有职务，因为职务不是市里可以解决的。但是人家邱先智就是大气，有的是办法。得益于他不遗余力地推荐、运作，两个月后，经省委研究决定，本市班子做了一次调整，统战部部长陈浩调离，由卢梁栋接任。卢梁栋在那个位子上只干了半年，又转回市政府当了常务副市长。在被免职之后不到一年时间里，卢梁栋从市政府排名最后的副市长一跃而成人们开玩笑所称的“第一副市长”。

	邱先智大而言之：“梁栋有一种品质，是人民群众非常需要的。”

	相应的还有郑莲，她给调出总工会，派到下边县里，重用为县长，不久就转任书记。时下女书记不算凤毛麟角，也算是非常耀眼的，提拔为市领导指日可待。

	显然那一顿工作午餐性价比特高，让人回味无穷。

	邱先智有魄力，除了强势，还有能力与人脉，到任后大刀阔斧，干了不少大事。卢梁栋在邱先智麾下承担很多具体工作，人称“卢半楼”，指他管了市政府半座大楼。这种说法亦褒亦贬。卢梁栋并不热衷揽权揽事，只是身为常务，分管范围大，且邱先智总会把各种事情派给他，可称格外信任，这就显得卢梁栋手臂特长。邱先智对卢梁栋还是那种脾气，动不动拉下脸来，从不吝惜批评，经常有些“教导”：谨防鼠目寸光、克服小处着眼、切忌私心杂念，等等。均有所指。

	有天晚间，大约八点左右，卢梁栋接到邱先智一个电话，命他马上到新田开发区去应急。

	“你现在在哪里？”邱先智查问。

	卢梁栋报称在家里。

	“赶紧动身。”邱先智下令。

	“问题还没解决吗？”卢梁栋问。

	邱先智骂：“笨！愚蠢！”

	卢梁栋没敢接茬，知道邱先智并非骂他，是骂前边的人没解决问题。

	新田开发区是邱先智上任后主抓的重点项目，未来会是一个大规模新能源产业基地。该开发区征用大片土地，有若干村庄需要整体搬迁。由于已确定的征地搬迁补偿方案与当地村民的预期差距较大，村民不愿接受，抵触强烈，有部分村民还越级上访，造成了相当不好的影响。那一天村民与县、乡干部再起冲突，数百村民包围乡集，迫使交通瘫痪、乡政府关门。事情发生后，邱先智反复督促县、乡和相关部门尽快处理，还把一个又一个市领导派去指导工作，力求在最短时间里平息事态。目前坐镇在那里的是市委副书记张明，身边还有几位市级领导，却没能解决问题，事态还在不断扩大。邱先智非常恼火，决定再把卢梁栋派上去。

	卢梁栋请示：“是让我协助张副书记？”

	卢梁栋是常务副市长，排名在副书记张明之后，按照官职大小，在现场只能听张明指派。邱先智即在电话里明确：现场由卢梁栋全权负责，张明另有事情，需要到省里开会，卢梁栋到了后张明就撤离。

	卢梁栋“哎呀”了一声，脱口道：“糟糕。”

	“怎么？”

	卢梁栋承认此刻有些不在状态。嘴大、头晕，原因是酒精。卢梁栋此时是在老家县城，离市区三十公里。今天下午下班后，他开车回去看老头子。他母亲过世得早，父亲住在老家，跟妹妹、妹夫一起生活。当晚他和妹夫一起陪老头子喝了酒。

	邱先智恼火：“这种时候了，还喝！”

	邱先智着急情有可原，批评卢梁栋却有些勉强。新田开发区村民闹事，原本并未交给卢梁栋处置，卢梁栋于下班后回老家看望老父亲，陪老人并不为过。如果他跑去接受不当宴请，或者偷偷公款消费，当然是个问题，在家里喝自己的酒有什么不行？

	卢梁栋没做辩解，只说：“我马上动身。”

	卢梁栋把自己的车丢在乡下，临时叫了辆出租车赶往新田开发区，身上带着一只塑料袋，装了五六瓶矿泉水。一路上他不停喝水，光顾了途中每一处高速公路休息区的洗手间。一小时后出租车离开高速公路。开发区那边派了一部车，一位管委会副主任在高速公路口等他。卢梁栋上那辆车时已经不再嘴大，只是头还有点晕。

	“说说情况。”他一上车就要求，“讲要点。”

	一边赶路一边听情况，到达现场时，卢梁栋对事态症结已经大体明了。那时是晚上十时许，大批群众还聚集在乡集路口，有十几个群众代表与现场几位负责的官员在路旁一座祠堂里谈判，双方无法谈拢，正僵持着，只等卢梁栋来。

	那座祠堂旁边有一口鱼塘。卢梁栋看一眼鱼塘，突然喉咙里“咕噜”一声。他急忙停步，蹲下身子，在路旁喘气、干呕了好一会儿。然后他起身走进祠堂，他自己都能闻到身上残存的酒气。

	张明已经离开，卢梁栋作为最高领导在谈判现场表态：“我来宣布一个决定。”

	这个决定非常敏感，没有人敢擅自发布，包括刚刚离开的张明。但是卢梁栋张嘴就来，当众宣布原先确定的征地搬迁补偿方案停止执行，市里将广泛听取群众意见，确定新的补偿方案。这个决定可以立刻向群众宣布，但是要求聚集群众于午夜前全部撤离。

	全场鸦雀无声。

	有一位群众代表是个老者，他问了一句：“这是真的吗？”

	卢梁栋保证自己说话算数。他举了一个例子：他自己的父亲今年七十岁，如果父亲也在新田开发区搬迁人口之列，按照原有的补偿方案，除土地款外，老人每个月可以得到生产生活补助两百来元，可以拿三年。不说钱这么少，就说三年之后怎么办？没钱拿了，土地也没有了，靠什么维生？老人不像年轻人可以培训转行，没有再就业的空间，只能由他这个当儿子的供养。如果家中没有儿子，或者儿子也有困难，那怎么办？这么定标准太低，确实不合理，必须改变。

	村民代表闻言竟鼓起掌来。

	午夜之前，所有聚集人员散去。

	卢梁栋还在指挥疏散人员之际，邱先智打来一个电话，怒不可遏。

	“你昏头了啊！”他斥责，“谁允许你表那个态的！”

	显然有人把情况报告给了邱先智。

	卢梁栋强调自己非常清醒，不是酒后胡言，表那个态也不是权宜之计。他感觉补偿方案确实应当修改完善，既解决当前村民闹事，也为日后开发区的顺利发展提供便利条件。

	邱先智责怪卢梁栋乱开口子，新田这里开了口，其他地方的征地拆迁马上就会跟着攀比，要求政府提高标准，那样的话还了得？

	“不顾大局，擅自决定，你怎么可以这样！”他怒批。

	卢梁栋无言以对，只好“哎呀，哎呀！”

	“什么哎呀！”

	“很痛心，很痛心。”

	卢梁栋检讨自己考虑不周，表态急了。他是一心想着把事态平息下来，确实也觉得可以有更合理的方案，群众能接受，政府也能承受，但是无论如何应当先请示的。受到邱先智的批评，他感觉很难过。现在话说出去了，木已成舟，他得负责到底。他请求邱先智让他继续处理这个事，他愿意承担一切责任。

	邱先智扔了电话。

	事实上，这件事的难度主要就在补偿方案，村民认为不合理，而政府方面认为不能退。事态之所以越闹越大，症结还在于此。卢梁栋之前的那几位市领导，包括张明之所以解决不了问题，是因为谁也不敢触碰这个方案。邱先智事前划过底线，严令不得在这个问题上退缩，以防得寸进尺，连锁反应。卢梁栋没有守住这条底线，胆大妄为，擅自表态，其中一个原因是邱先智交代他前去应急时，没有立刻重申这一要求。或许邱先智觉得卢梁栋还嘴大头晕呢，说也白说。通常情况下，卢梁栋在现场有重大决定，应当事前请示，至少也要与在场的其他市领导商量，那样的话，必定有人把邱先智的意见告诉他。不料卢梁栋没给其他人一点机会，直接就表了态。邱先智一骂卢梁栋就检讨，似乎真的意识到自己考虑不周，嘴大了。其实真是那样吗？不是口是心非，有意而为？自知请示肯定被驳回，那就先斩后奏？

	无论是什么情况，事态被卢梁栋迅速平息了，但新的麻烦也随之而至。所谓“解铃还须系铃人”，麻烦是卢梁栋招致的，他还主动请缨，这件事当然就归他了。邱先智给了他两个月时间，严令他不得再擅自开口，新的补偿方案必须兼顾各方，报请市政府办公会讨论通过。卢梁栋遵命行事。那两个月时间里，卢梁栋亲自带队到新田开发区，开了数次座谈会，到若干重点人物家走访，发放并收回大量征求意见表，而后梳理意见，反复讨论调整，形成了一个新的补偿方案，报请市政府办公会研究。这个方案大量吸收了村民的意见，例如卢梁栋在那家祠堂举例时提到的老年人生活生产补助款，即从每月两百来元提高到五百余元，发放三年改为发放终身。

	新方案在市长办公会通过后，卢梁栋亲自向邱先智报告。此前他已经数次找过邱先智报告进展，每一次都被敲打一番。此刻有结果了，邱先智听罢汇报，只说了一句：“现在告诉我，你到底是怎么回事。”

	卢梁栋张着嘴，好一阵不说话。末了他做了解释，提到那天赶到新田时，在祠堂外边干呕，差点把当晚吃的东西全吐出来。那不是因为酒喝多了，只因为该祠堂的旁边有一口鱼塘，他闻到了鱼腥味。

	“书记了解我。”他苦笑道，“老毛病。”

	他表示，他是在那一刻下决心调整补偿方案。

	“我说你什么了？”邱先智道，“小处着眼，私心杂念。”

	卢梁栋嘿嘿笑：“我没法跟邱书记比。鼠目寸光。”

	邱先智摆摆手，让他住嘴走人。

	新补偿方案下达后，新田开发区征地拆迁得以继续开展。尽管仍有部分村民有更高要求，大部分人却感觉到善意，愿意接受。经过当地干部的劝告说服，辅之鼓励手段，该工作迅速推进，难题终于破解。新的补偿标准果然影响了本市其他地方的若干拆迁项目，大家纷纷攀比，拆迁补偿标准普遍上升，水涨船高。但是如卢梁栋所坚持，其幅度在政府可以承受的范围内，而利在民间。有同僚私下里夸奖卢梁栋做了件好事，卢梁栋自我解嘲，称其实广大领导才是出于公心，只有他假公济私。他总想着有朝一日轮到他老家拆迁，可以比照新田方案办理。这相当于减轻他的供养负担，给他的乡下老头子挣了一笔养老金。

	然后卢梁栋意外获得提升，从常务副市长提为市委副书记，接替突然调离的张明，有如当初他去接替张明平息新田开发区事态。这次职务调整非常意外，因为没有主管邱先智的极力推荐，不可能是卢梁栋。常委班子里，比卢梁栋资格老的大有人在，却是卢梁栋后来居上，有如当初邱先智把他从排名最后的副市长提到所谓“第一副市长”的位置。卢梁栋刚因新田开发区事项被邱先智痛加批评，转眼间竟得提拔重用，所有人都感觉意外，包括卢梁栋自己。

	邱先智还是大而言之：“梁栋有一种品质，是人民群众非常需要的。”

2

	卢梁栋在会场上注意到五峰库区死鱼的消息，是从《每日简报》里。这份简报由市政府办公室信息科编写，主要收录汇总本市范围内的突发、异常事项。内容根据下属各县、区和部门呈报，表述都非常简要。简报只发给市级领导和几个综合部门参考。关于那些鱼，简报称主要发现于五峰水库上游库区，有大批网箱养殖鱼浮头、死亡，且有向下游蔓延的趋势。

	那时候卢梁栋在大会场参加市直干部大会，当天大会传达省里一个重要会议精神，市领导都坐在主席台上，会议由市长主持，卢梁栋有一个讲话。这个讲话原本应当由邱先智讲，由于邱先智参加省里一个代表团出访欧洲友城，委托卢梁栋代表，也就是让卢副书记来宣读邱书记的重要讲话。该讲话安排为会议最后一个议程，只有几页纸，内容就是强调贯彻落实几条要求。卢梁栋把办公桌上的一个文件夹带到会场，会间抽空浏览，从《每日简报》里发现了那些死鱼的消息。

	他抽身离开主席台，跑到后台给郑莲打了一个电话。

	郑莲抱怨：“那个年轻人刚被我骂了一顿。”

	五峰库区主要区域在郑莲那个县。刚被郑莲骂过的年轻人是该县政府办信息科干部，大学毕业后考公务员到了乡镇，被借调到政府办工作。年轻人一心想表现，积极主动，却冒冒失失。死鱼的消息是年轻人从其母那里听到的。其母在县城菜市场买菜时，有一个熟人要她近日千万不能买鱼，传闻称五峰水库死了很多鱼，养殖户抢捞浮头鱼运到市场出售，已经死掉的鱼也混在里边。年轻人听母亲提起后，赶紧跑到县政府办公室打电话核实，从五峰镇得知该镇确有部分水产养殖户的网箱出现死鱼，具体情况还待了解。年轻人急于求成，不等镇里上报准确情况，匆匆忙忙就把消息编入呈报材料，负责把关的县政府办副主任没认真看就签了字，消息就这么被捅了上去。

	卢梁栋问：“有出入吗？”

	出入的主要是数据。消息里提到“大批”网箱出现死鱼，给人的感觉很严重。实际上没什么大不了的，目前统计也就是一两百箱，其中有一些区域比较厉害，一些区域还算轻微。

	“死鱼的原因是什么？”

	根据当地渔业站技术员分析，可能是因为缺氧，俗称“反塘”，亦为“泛塘”。

	“没有其他可怀疑的吗？”

	“目前没有。”

	卢梁栋回到会议室，没有片刻耽误，随即向市长报告，表示自己对这些翻肚子鱼不太放心，需要下去看看，越快越好。

	市长说：“你还有一个讲话呢。”

	“那是邱书记的讲话，市长可以指定其他人代念一下。”

	“有那么急吗？”

	“邱书记不在，我怕出事。”

	“问题很大吗？”

	卢梁栋让市长别担心，目前看来还不是什么大事，但是这些鱼死得不是时候。

	所谓的“不是时候”，内涵很丰富。鱼早不死晚不死，在邱先智不在家的特定时候呜呼哀哉，这就给市长、卢梁栋他们找了麻烦。如果邱先智在，这种事怎么管自有他拿主意，反之，其他在家的领导就得负责应对，小事也得放大数倍来对待。目前五峰库区死鱼不算特别严重，原本可以交由下边处理，市里保持关注就行，视情况发展再定。但是万一后边还有成千上万条鱼准备呜呼哀哉，眼下不做反应不就贻误时机了？邱先智回来不骂才怪。另外还有两个特殊事项集中到这个时间点上，一是省委巡视组下月中旬将到本市开展巡视，二是上级考核组刚刚离开本市。巡视组是来发现问题的，死鱼事件发生在巡视前夕，万一处理不好会放大成为问题。考核组则是来考察干部的，在本市只考核一个人，就是邱先智。邱先智早在去年就被作为省级领导的后备人选，此刻考核意味着上升在即，这个时候可不能出麻烦。这种事其实不只关乎邱先智一个人，有一种说法称之为“良性循环”，理想状态下，邱先智提任后，市长可转任书记，而卢梁栋便有望接任市长，那就是皆大欢喜，其前提当然是一切顺利。所以无论于公于私，此刻卢梁栋对任何灾难的苗头都不能掉以轻心。

	经市长同意，卢梁栋离开主席台，到一旁休息室里一边等车，一边给胡天宝打电话。胡天宝也在这个会场，坐在下边听会。胡天宝是市环保局局长，当年卢梁栋因水污染问题被免职时，胡天宝还只是副局长，也给免了职，后来也东山再起，对卢梁栋言听计从。卢梁栋已经不再分管环保，但是副书记管农业，死鱼这种事算他的，他有权要求环保局局长配合。

	“你们那里有什么消息？”卢梁栋查问。

	胡天宝不知道五峰库区大量死鱼，下边县里没有报告。这不奇怪，一来事情刚发生，二来如果死鱼原因是缺氧，反塘，那么与环保局没有直接关系，得到报告的应当是海洋渔业管理部门，不是环保局。

	卢梁栋没有多说，只命胡天宝赶紧出来，立刻安排一组专业人员，带上设备直接到现场，取样做水质检测。

	“记住，铜离子必须测。”他交代。

	“是那个……”胡天宝吃惊。

