《大家》2021年第6期｜张祯：迷雁坡（节选）







	张祯，1996年生，江苏徐州人，北京师范大学文学创作与批评方向在读硕士。
	才十几天，院子里的杨树叶子全掉光了，父亲就在这秋日黄昏里吐完了最后一口气。院子里架起了丧棚，纸人纸房堆了满满一堂。童先生拽着她的胳膊，把她往棺材前一推。五晴心里原是比谁都难过，鼻尖酸酸的，可就是哭不出来。她回头看见阿蓬正站在她身后，自己哭相这么难看，怎么能在他面前哭呢。人群里就有人开始低声议论，说五晴没教养、不孝顺。童先生的脸色闪过一刻的难看。等到下葬那天，他见五晴仍没有红眼圈，遂将她喊到僻静处，二话不说，直接扇了她两巴掌。

	那一天，所有人都听到了五晴响亮的孝顺。

	父亲的头七是五晴八岁的生日。她从苏塘坐船，坐火车，又换大巴，一次次被童先生拎起又放下，像个笨重而不知好歹的货物。不知是童先生很少从事体力活动，还是家族的肺病基因已经蠢蠢欲动，他搬箱子时总要很努力地换气。五晴想帮忙，手还没伸出去，他就吩咐五晴安心待在一旁，若她还欲伸手，童先生的话里就明显按捺了脾气，说了不用你动手！五晴只好悻悻缩回手，同时缩起脑袋。

	一路远行，闲时太多，童先生问她读过哪些书。五晴连连摇头，父亲向来不问她的功课，连学堂里的书都被她撕光，折了纸飞机，烂毁在屋脊上。童先生从包里拿出一沓纸，摘下别在胸前口袋上的钢笔，默下了《三字经》全文。

	就这样，在颠簸的公路上，五晴背会了《三字经》。

	二谁进王府庄，都得走旗杆街。童先生家就在这条街上，从写着“磨推子上北”的巷口进去，走个一百米，门前坐着两头石狮子的就是。早年间，这三进院不难找，因明清两代出了两位举人，在朝廷做了大官，童家老祖为记往日辉煌，勉励后世子孙，遂在门口筑立起一座旗坛，四五里外都能看到，久而久之，旗杆街也就叫开了。

	五晴来的时候这一切都没了。她跟在童先生身后，进了一扇朱漆大门，穿过院子，影壁左侧开一扇旧门，斑驳红漆，显出一派底色凄凉来。如今外院连带倒座房，都是李家住着。往日在童家做活的下人不少，渐渐都分了房去，宅子北头的三进院连同后罩房，由孙家、王家或者刘家住着，与童家砌了高墙相隔。只是这李家的确可恨，不仅将外院据为己有，连左右屏门后头，原属东西厢的侧耳房也一并占去，倒逼得二门生生往里挪了十来步。当年争房之祸，气倒了祖父，因此两家虽日日穿院相见，彼此却无甚来往。

	五晴随童先生进了二门，院里静悄悄的，不像是有人的样子，一阵穿堂风扫过，惊得廊上落下几只残叶，她抬头见廊上枯枝朽损，早已分辨不出是何草木，连同那旧梁古椽，皆似行将倾塌。这原是大宅子的内院，东西厢房分于左右，各有抄手游廊，通往厅堂。西厢紧锁，说是堆放杂物之类，并不能进。东厢里外共两间，她在路上就听童先生说起过，家里还有位堂姐，小名元姑，她想住的就是里头大的那间。外头小间已经收拾出来，往后这是五晴的住处了，如此一来，堂姐每次出门，必得先穿过自己的屋子，两人日夜相见，总不至于太孤独。她心里暗暗想着，脚下走到了正厅，还未跨过门槛，先有一股香味扑面而来，五晴疾行两步，见正对门的墙上挂着一幅夏日午荷图，翘头案两侧各立一只青花长颈瓶，往前一张八仙桌，两张苏式黑漆圈椅，左侧靠墙摆着绿面冰箱，与墙角留着一人空的间壁，冰箱南边一张黑色软皮沙发，中间靠背凹进去一块，里头裱着四寸见方的山水画。画装了新壳子，底子究竟是老的。东耳房是童先生的住屋，西耳房作了童先生的书房，五晴不敢进去，只踮脚朝里望了望，只见西墙角有一架螭纹万历柜，一并落着锁。细细算来，童家的三进院，如今连称一进也要打个折扣。

	怎么搬这来了？童先生指着置香案上的小铜炉问。五晴听童先生话里似乎有些不满意，略略往前挪了脚，正犹豫着要不要过去搬走那香炉，就见绿面冰箱后头探出一张苍白的脸，白发，长长的，从两鬓哗啦一下披散下来，吓得五晴哎哟一声，跌坐在沙发上。

	刚在这儿做了会儿功课。白发女孩双手捧起铜香炉，胡乱打量五晴一眼，挟走一屋子檀香烟儿。五晴呆坐在沙发上，回想起刚才那女孩的眼神，仿佛既为吓到五晴而歉疚，又为她的惊呼而感到轻蔑。

	不多会儿，女孩端着三碗米饭、三碟菜从灶屋间出来，用大木托盘盛着，侧身闪过门帘，一样样摆在桌子上。片刻的工夫，她已换了模样，头发高束在脑后，混不似先前那样松散，也把整个脸儿叫人瞧个清楚。五晴悄悄偏过头，只用眼角余光一扫，见她白净素玉的面庞，细长的脖颈向上挑着，一身白衣裳，活像个雪堆起来的人物，仿佛一出这屋子，顷刻就能让日头烤化了似的，不由得多看了两眼，哪知女孩忽然偏过脸来与她对望，一双眼睛凶得叫人心惊。五晴心里咯噔一声，哪里还敢细瞧，匆匆移开视线。

	这是你叔家妹妹，童先生指着五晴说。元姑扭过头，五官拥簇出难堪而虚假的微笑，这微笑大半是用来对付童先生，待他一扭头，她的微笑刹那飞逝，像日落时小贩收起摊位一样，收起疲惫的目光，转头却不知从哪儿搬来一把靠背椅，让五晴坐了。

	才进来不过半刻钟的工夫，五晴全然忘记了外头天地，恍惚只觉岁月倒回百余年去，亏得软皮黑沙发和绿面冰箱还使她记得时日，否则真要不知岁月几何了。

	好不容易坐定了，五晴正要下筷，抬头却见元姑手里的斗笠碗盖着大半张脸，只露出半扇眼珠子，穿过碗沿与鼻梁的缝隙盯着自己。好一家子，当真是一法儿瞧人。五晴把筷子伸向稀少的肉片，她的吊三白眼猝然压低，射出一种威胁的冷光，就像护食的饿狗喉咙里发出的低吼警告。五晴只好缩起脑袋，将手里不知轻重的筷子，落到不咸不淡的青菜汤里。童先生藏在大镜框后的双眼，也并不闲着，一旦五晴举止稍有不当，他就毫不留情地举筷敲打她的脑门。好一张八仙桌，给他们做成了三角形，一人一角，保持着相当距离的尊重，可眼神却形如飞羽，搏杀阵阵，你来我往间，打得砰砰乱响。一顿饭下来，五晴因为吧唧嘴被他敲了三次，又因为个头太小够不着，站起来夹菜被打了一回，单手接碗筷重敲一次。饭吃到一半，五晴脑门红了，眼圈也红了，狠狠咬住下唇。童先生的筷子落得又重又响，仿佛在向碗碟发泄着心头怒火。五晴把脸埋进碗里，眼泪啪嗒啪嗒滚在饭团上，她不敢声张，只得大口大口地吞咽自己的眼泪。童先生终于没有继续发作，三两口吃完，掷筷走人。

	傍晚稍歇，她独自收拾行李，将从前所玩之物锁进柜子里，伏在桌上打了个盹，因怕童先生有事来叫，所以不敢熟睡。醒来不久，便见星辰升起，童先生点上灯，唤她俩到正堂来背诗。元姑比五晴大，开蒙早，记忆力也好，随手翻开《全唐诗》《全宋词》，哪一篇她都能倒背如流。五晴一点也不喜欢这些之乎者也，可她知道，只有乖乖背了书，才能换来童先生满意的微笑。偶尔五晴背得又快又好，童先生也柔声细语地鼓励她两句。五晴见到这难得的温柔，正欲措辞来对这温柔给予感激的答复，他却扭过头去，不理她了。

	那一瞬间，五晴感觉自己像碗夹生的饭。

	她们背诗，童先生也并不闲着，他戴上橡胶手套，捏着一把细头刷，扫去古董纹理中藏没的暗灰。有时是青铜器，有时据说是蛮珍贵的字画，更多的是瓷器碎片，他用特质胶水把它们一个一个粘起来，拼图似的，倒有些意思。五晴痴痴地看他侍弄老物件，私拉的电线亮着偷来的光，暗的人心慌。他的影子投在五晴半张脸上，五晴捧着《论语》，穿过伤眼的暗灯，努力打起精神。童先生手里正摩挲着一对青花茶盏，那眼神仿佛她盯紧了层层菜叶下的羊肉。他能从斑斑点点里看出那不是伤痕而是甲骨文或者秦朝小篆——她在夜里蹲茅坑的时候也会把剥落的墙皮看成一只奔跑的狗，或者是汉朝画像上的西王母出巡图，她以为是缥缈的月光和流变的树影给了自己无限发挥的空间，后来才明白，人世间的虚无和幻想是一模一样的。

	……

	全文见《大家》2021年第6期


