《上海文学》2021年第11期｜黄昱宁：九月（节选）





一

	事后每一次想起，彭笑都觉得，卡进那条缝的，是她自己。
	彭笑在赵迎春的声音里分辨出小心翼翼的同情。一个准确的、试图化解尴尬的停顿。两年前，也许两个月前，赵迎春都没学会在该闭嘴的时候闭嘴,可是现在她的停顿恰到好处。彭笑等着她念叨，这么长这么卷的头发不是你的不是我的那会是谁的，等着她亢奋地涨红了面孔说我不该多嘴啊可你不在国内的时候我听廖先生接的电话都不大对劲。然而，赵迎春低下头，嘴角温顺地松弛着，并没有再开口的意思。

	让彭笑崩溃的正是这份善解人意。如果这房子里还有一个人有善解人意的资格，那怎么也该是彭笑她自己。

	彭笑记得的下一个动作是接过赵迎春递来的温开水。一整包餐巾纸。她想说你该忙什么就忙什么去，但喉咙被一口黏痰牢牢卡住，憋回去的眼泪从鼻孔往外涌。

	赵迎春挨着对面沙发的边沿坐下来。彭笑完全没想到，这一刻她所有的无法遏制的窘迫和悲伤，就这样被一个家政服务员大大方方地接管了。准确地说，赵迎春的目光像她手里经常摆弄的平底锅，宽阔、润滑、不粘。煎透了彭笑的一面，再翻过来煎另一面。

	要来一碗冰糖燕窝吗要躺一会吗你看你不响也有不响的好处男人嘛晾一阵就好。赵迎春沉浸在她的新角色里，越说越离谱，越说越有力气。彭笑开始慢慢想起，她有赵迎春的身份证复印件。赵迎春的出生年份跟自己差不了多少，可她早已习惯了在心里把对方看成另一代人，有时候老五年，有时候老十年。有两次，彭笑发现梳妆台上的护手霜少了。她很想找个什么机会告诉赵迎春，这么一小管就要三百多，可她没有。她只是多看了一眼赵迎春手上粗粝的毛孔，然后被自己仍然怀有真挚的同情心稍稍感动。

	这么多年，赵迎春双手以上的部分，她的面目、声音和年龄，从来没有像此刻这样清晰甚至尖锐。她不再是一团模糊的形状，一个与各种器物建立固定关系的实体，而是一双早就洞察秋毫的眼睛，一台静静地处理数据的机器。彭笑知道她知道那团红头发是谁的，她发现自己有一刻几乎要抓住赵迎春的手盘问她。她努力把这冲动按下去，却因此再度愤怒起来，几乎要把鼻孔翻出去才能呼吸到空气。

	墙上的水粉画，茶几上的紫砂壶，餐边橱以及搁在上面的花瓶，从眼前一一掠过。它们之间似乎建立了某种隐秘的关系，与地面的角度维持着危险的平衡。彭笑想，没人在家的时候，它们大概会互相使个眼色，聊上几句。

	可笑，太可笑了。彭笑翻来覆去就是这句话。于是赵迎春跟着点头，夸张地让两片嘴唇碰出声音。好笑的，真的好笑。有一句说一句啊，廖老师就是闲不下来，我就没见过比他更忙的人了，越忙越有劲，身体好,就是福气好。彭笑在她话里没有分辨出一丁点嘲讽的意思。

	廖老师的身体并不好，彭笑在心里冷笑。如果生活在美国，他是够格写戒酒小作文然后跑进小剧场当众念出来的那种人。彭笑想起女儿廖如晶嚼着口香糖对她说，妈你管那么多呢，送他去AA好了。Never too late。

	什么AA。我跟你爸爸怎么AA？

	Alcoholics Anonymous, 匿名戒酒互助会。没看过电影吗？So pretentious, right？Yet it works。你念一段我念一段，这样就没空喝酒了。

	晶晶在美国的高中读到十一年级，彭笑已经觉得搭不上她的话了。美国人管晶晶叫Crystal,她的中文词汇量正在急剧收缩，被鼓胀的英语裹在里面，成了一团偷工减料的馅。彭笑好几次想告诉她，你的英文吃掉那么多音，那么刻意地要显得口音地道，没这个必要。可她说不出口。

	三年前彭笑送晶晶去读九年级的时候，晶晶不是这样的。彭笑说你吃不惯可以跟华人同学结伴去中国超市，晶晶咬着嘴唇说成天混华人圈吗——妈，那你送我来做什么？那时，晶晶在国内已经读完了初三，到美国要把九年级再念一遍，彭笑知道她心里别扭。她试图把晶晶搂过来，胳膊伸到一半遭到晶晶肩膀的抵抗，只好稍稍缩回去僵直在半空中。多读一年是好事，彭笑对着晶晶已经扭转的肩膀说，GPA好看，你还有时间参加课外活动，你知道你的体育是拚不过他们美国人的。你得有时间参加点学科竞赛，再做点义工什么的才有希望申请到排名前三十的大学……

	说得你好像可以天天陪着我似的——晶晶已经完全转过身，彭笑看不见她的表情。我每年都可以来陪你住一个月，你放假就可以回来。你看这样加起来，我们分开也没多久是不是？彭笑努力挤出笑脸，不管晶晶是不是看得见。

	然而，从第二年开始，晶晶就开始催着来探亲的彭笑早点回国了。晶晶的课有一半报了荣誉班，赶essay赶得天昏地暗，彭笑叫她到自己短租的房子里来吃饭都没时间。

	学校有食堂，吃顿饭赶来赶去的有意思么？怎么会没有意思啊！彭笑在微信里打了一个感叹号。临出国前跟赵迎春突击学会了菜肉馄饨的全部工序，到中国超市里淘来的冻荠菜和黑猪肉，就被晶晶轻轻巧巧一句话弹到屋外的草坪上。草坪边上的一棵白蜡树上停着一只鸟，脖子上有一圈明亮的橙色。彭笑觉得如果自己不认真盯着它多看两眼，就会显得这鸟漂亮得毫无必要。

	要不……周末吧？

	周末要去当志愿者。儿童危机中心，好容易过了面试的。妈妈你知不知道志愿者的人数是根据那里亚裔儿童的比例来定的？

	彭笑说我不知道。她也不知道晶晶是不是在AA里也当过义工。她只知道，晶晶说起爸爸的口气，越来越像描述一个需要被志愿者编号分组的匿名者，一个即将进入被关怀程序的陌生人。Never too late,妈，never。

二

	也许过了一个钟头，也许更久。直到彭笑的鼻腔渐渐通畅，她才听出赵迎春真正的意图。话题先是围着廖巍散漫地展开，最后突然像是泄了气，自暴自弃地直奔主题。于是，彭笑听到赵迎春直愣愣地说：九月报了海选，就昨天。

	彭笑一时间回不过神来。她茫然地盯着赵迎春，九月从时间状语变成一个名字。她依稀想起，赵迎春的儿子生在九月的最后一天——他叫王九月还是陈九月？彭笑不知道。她从来没听过赵迎春提起她的男人，他似乎从来就没有存在过。

	海什么选——？彭笑已经意识到她是指廖巍那家公司的名牌综艺，可她的语言系统还调整不过来。

	八音盒。廖老师是——总导演吧？九月不让我问。可我忍不住。

	以前也有人托彭笑在廖巍的节目里打个招呼插个队什么的。他也爽快，说这好办得很，海选多一个少一个没什么关系，管录不管播，会不会剪掉全看你造化。哪家选秀节目没有一串关系户的？他会得意地反问彭笑，耸个肩膀摊一摊手，仿佛在普度众生。

	赵迎春够不够格成为关系户？彭笑不知道。她拚命在脑中搜索关于他们母子的信息，还是没有办法把选秀跟九月联系在一起。

	你儿子跟晶晶差不多大吧？这孩子——我是说，他不用念书吗？

	仿佛有什么开关被轻轻按了一下，赵阿姨的眼圈一下子红起来。她下意识地抓过刚才搁在茶几上的抹布，毫无意义地在沙发扶手上来回擦拭。

	九月当然要念书。他不念书他怎么办？他不念书我怎么办？赵迎春开始讲车轱辘话。她讲给九月办借读要两头跑，一路上要求多少人受多少气，挂靠在家政服务公司里有多亏——不挂也不行啊，要是积分不够我们怎么能在上海待到今天？赵阿姨把文件背得烂熟，说到家政服务员属于“特殊人才”的时候，下巴抬起来，手里的抹布捏紧又松开。彭笑在她说到下个月房租又要涨一成的时候，终于打断了她。

	我知道你辛苦，可是九月知道吗？彭笑被自己语气里不加掩饰的谴责吓了一跳。九月有比晶晶更懂事的义务，更适合他的画面是在毕业联欢会上跟着伴奏带唱“感恩的心，感谢有你”——彭笑觉得这个念头并不光彩，却算得上实实在在。她舒展双腿盘坐在沙发上，感觉到四周的家具渐渐稳定下来，落回到它们原来的位置。

	然而赵迎春并不愿意顺着彭笑的思路走。学校有责任，搞什么素质教育啊，那是他们这样的人家玩得起的吗？音乐老师也有问题，吉他兴趣班挑人就只凭乐感吗？再说了，九月小时候在乡下都没上过正经音乐课，能有什么乐感？最大的毛病还是出在她赵迎春自己身上，心一软就答应九月用压岁钱买了一把二手吉他。那时，她还暗自庆幸九月没有迷上钢琴。你看，吉他确实不能算贵，可是这玩意儿搁在学校兴趣班里，那就只是一门课；带回家里，横在九月的床上，月光照进来，它就在他们一室半的出租房墙面上投了一道影子。影子会晃，不停地晃，把九月的心都晃野了。

	她对九月最严厉的指责也不过如此。她说，这也就是几分钟热度吧，我猜——只要扔进海选里，他就不见了。她说这话的口气，就好像在谈论即将在火锅里涮掉的一小片羊肉。彭笑飞快地看了她一眼，却发现她的表情与语气是分离的。

	直说吧，你是想让廖老师给他个机会？这条路不好走的。

	我真不是这个意思，彭老师。我也说不清我是什么意思，如果不让你们知道，我总觉得不安心。也许见见世面也有点好处呢？反正九月迟早会死心的，我自己养的孩子我自己知道。

	赵迎春越是说得自相矛盾，彭笑的情绪越是稳定。如果这事搁在往常，她会干净利落地打消赵迎春的念头，如同拂开额头一缕没时间修剪的刘海。但是今天她没有。赵迎春发出的求助信号从没像此刻这样符合彭笑的期望。那才是她习惯的位置。刚才的彭笑不是她自己，应该被尽快地、无声地抹去。

	小事情，问总是要问一句的，我可打不了包票。彭笑把可字拉长，带着诡秘的笑意，赵迎春禁不住打了一个激灵。她抱起机器人去充电，然后弯下腰起劲地在干净得可以照出人影的大理石地面上寻找漏网的毛发。

	就知道找您没有错。可是，你们，不会吵架吧？那就罪过了。

	彭笑的鼻子哼出了一脸冷笑。我开始做节目的时候，还没他廖巍什么事儿呢。

三

	廖巍确实喊过彭笑师姐。彭笑比廖巍小五岁，入行却比他早两年。彭笑被他喊得不好意思，说咱们都是校友，按辈分我不叫你一声师兄都说不过去。

	半路出家做电视，谁能栽培我，谁就是姐。把苍白肉麻的客套话说出天真而无辜的效果，这是廖巍的天分。彭笑说廖师弟啊我活生生就被您喊老了。他居然认真地想了两秒钟，然后迎上她的目光。你不老，你不生气的时候，看起来跟那些大四的女生差不多。

	信息量很大。第一，他刚辞了大学里传播学院的教职，显然还带着校园思维的惯性。第二，她生气的样子显老，不好看。她想起自己刚在演播室里吼过灯光师，说你是不是从来没拿我这个助理导演当回事？灯光师板着面孔不说话，只把手里正在摩挲的石英灯轻轻转个方向。灯光聚拢在彭笑身上，彭笑下意识地看一眼挂在斜对面墙上的化妆镜，看见自己散乱的头发就像被一团发白的烈焰烧着了。

	二十年前的助理导演。但凡在这一行坚持到今天，彭笑想——可她想不下去。从摄制棚里出来总是清晨，她眯着眼睛，看淡黄浅灰中夹着一点血色的天光。空中浮出很多张激动的面孔，被聚光灯照出粉底的裂纹，泪水在他们显然已经发干的眼眶里蓄积。一个精疲力竭的人被强光死死地钉在舞台上，你的体内只要没有脱水，就很难不哭。彭笑不喜欢面对这样的清晨，她觉得自己就像一只被赶进地道滚了一身泥又从另一头钻出来的鼹鼠。

	廖巍也这么说，在晶晶开始念书的时候。你没必要受这份罪，他拿起彭笑的一只手，贴在自己脸上。手抬得太高，几乎触到额头上。彭笑那时想，要是有人看见，会以为廖巍在发烧。

	放个大假，等晶晶出道了，你们再回来接管不是更好？——说不定已经是个家族企业了。廖巍的声调稍稍拔高，控制在并不刺耳的程度。他的太阳穴在彭笑的手指下面有力地跳动。再过几个月，他的制作公司就要开张，从此成了电视台的乙方。他把赌注押在一个新上马的选秀节目上，公司还没剪彩就已经跟国外签了版权合同。引进节目模式是彭笑的建议——她选的合作方，她做的项目书。那是她辞职之前打的最后一份工，并没有什么风投来给她彭笑这个人估个值。那段日子，廖巍一直沉浸在亢奋中。

	彭笑知道不存在接管这回事。这世上不会有什么东西待在原地不动，等着被她接管。可她闭上眼睛，由着自己被廖巍安抚，就像泡在一个悠长的、永远都不会变凉的热水澡里。彭笑没有什么理由怀疑自己的决定。廖巍的毛病，并不比别的成功的男人更多。

	赵阿姨家的……没搞错吧你？廖巍的手指狠命地掐着鼻翼两侧，不肯把眼睛全睁开。不知从什么时候起，彭笑能在他脸上沉淀的色素里，辨认出昨夜、上周或者去年的大醉，就像一圈圈晕开的树的年轮。你也是老江湖了，怎么什么事情都往自己身上揽？廖巍挣扎着睁大眼睛，目光冷冷地扫过半个房间。

	没什么，我管个闲事不行么？如果不给自己找点事情做，我们成天就要收拾你往家里带的那些——

	彭笑找不到一个合适的名词，只好让尾音被愤怒的停顿重重地吞噬。说“我们”的时候，她拿不准这里头有没有包含赵迎春。公式一成不变。紧接着是廖巍从紧张到渐渐松弛的追问。然后是经不起推敲的解释：某个烂醉的雨夜，关于被助理送回家之后的记忆缺失。他们互相提供脆弱的安全、信任、归属感和女儿的前途，每次交锋都只是更确认这一点。他们说过，在他们这样的家里，谁也离不开谁，别的不重要。无论是什么颜色的头发或者情绪，都不重要。

	你真要帮这个忙？不怕把自己绕进去？廖巍等不及回应，就自己下了台阶。先让我睡一觉，等酒醒了再打电话。这也就是一句话的事儿。

	还没等廖巍酒醒，彭笑就有点后悔了。手机上跳出赵迎春发来的视频。镜头抖动，九月的吉他在晾满了被单的晒台上跟着摇晃，不时地出框。这不像是一双能在乐器上有多大前途的手。手指倒不短，但关节有点凸起，彭笑总觉得它们弯曲时有点费劲。镜头有几次晃到九月的脸部特写，可他的头歪得厉害，再加上被某扇玻璃窗的反光干扰，以至于彭笑甚至看不清他的嘴型。歌声一句轻一句重地飘过来，气口勉强接得上。

	一首关于春天的老歌。它流行的时候，彭笑恰巧过了能为一首歌激动的年纪，但是对于九月这一代又显得太老。九月的一只手在吉他的六根弦上来回弹拨，有几处明显忘了用另一只手去按住品位，慢了一两拍才想起来，歌声跟着这份迟疑微微打颤。

	彭笑试着用廖巍的眼光看九月。唯一的亮点在音色，他应该会这么说。到一般男孩的换声点，九月的真声仍然是透明的。但这首歌并没有提供足够的音域给他，彭笑听不出他究竟能唱到什么地步,唱到高音会不会跑调。无论如何，哪怕用最宽松的标准看，九月的天赋也算不上突出，而且显然缺乏训练。他不会控制气息不会控制表情，不会掩饰他弹的吉他连一个像样的和弦都没有。你没法想像把他扔到台上会是什么局面。

四

	九月还来不及被扔到台上，《八音盒》甚至还没开播，局面就已经变得复杂起来。

	在热搜上看到“新一季《八音盒》未开播已内卷”的时候，彭笑本能地打开话题，顿时就被一段摇晃得更厉害的短视频砸晕了。这显然是偷拍，光线昏暗，视角低得反常，手指和衣角一直在画框边缘游走，不时晃过一团黑。画面主体是两三个年轻的背影，肩膀与肩膀之间透着刻意表现的亲密，有画框外的听不清人数的话音。一个肩膀耸起，蹭了蹭另一个肩膀，两个男孩吃吃的笑声搅合在一起。

	那个谁，到底是怎么混进来的？我想早点把他投下去，有没有跟的？

	你说的那个谁，应该就是我想的那个谁吧……另一个肩膀凑过来，是喉咙里仿佛刷了两层蜂蜜润唇膏的女声。依稀能看见她的刘海上挂着一个粉红色的卷筒。

	虽然但是，让他走是对他好，真的。另一个明显更沉稳的男声让周围安静下来。那小孩都没见过真乐队，明显晕台，浪费大家时间。你们想想他能跟谁成团？我真是替他难受啊——太难受了。

	有人轻声附和，有人尴尬地笑着好像要把什么沉重的东西笑轻，有人含糊提到了陈九月的名字和家乡，却被飞快地掐断话头。嘈杂的声音最后汇成不由自主的哼唱，指关节在更衣箱上的叩击，以及达成隐秘共识之后的如释重负。这个flow不错啊可以发展发展，有人大声说。镶着碎钻的演出服，把房间里的光线提亮了一个色度。镜头很有心机地定格在“八音盒训练营”的logo 上。

	这段四分半的短视频在网上转了几万遍，在热搜榜上算不得出众，只不过在榜上十几名转了一圈就沉下去了。可是这已经足够在周六上午把廖巍从宿醉中惊醒。他抓起手机，一边半倚在沙发上回电话，一边盯着正心不在焉地修剪花枝的彭笑，目光渐渐复杂。

	你确定这个热搜是野生的？我们没有蠢到去买这种话题吧？最后那个镜头——不是你们搞的那怎么解释？我们下礼拜要是开不了播，你们营销部都别混了。他对着手机吼。

	我不管，你们得给我摁下去，消除负面影响，一小时出方案。陈——那小朋友的母带给我全调出来，所有已经录好的镜头。我要再拉一遍片子。刚刚还在厨房里学着用打蛋器打蛋白的赵迎春正好探头进来，于是廖巍的喉结抖了一抖，把九月两个字生咽了下去。

	等赵阿姨走远，彭笑鼓起勇气注视着廖巍充血的视网膜，从嘴里挤出几个字。你冷静点，最多再过半天她就会知道了，没必要先嚷嚷。

	廖巍努力压抑的咆哮在整个客厅里低频振荡。可他还是避开了所有可能刺激到赵迎春的字眼。这可能是最后一季了你懂吗，他说。彭笑说我懂。圈里都在影影绰绰说《八音盒》这样的老牌选秀名声太大包袱太重历史太辉煌，但是综艺模式是有生命周期有审美疲劳的，有曲线和拐点的。如今钱在贬值时间也在贬值，五年就是一代人，而《八音盒》已经办到了第十一年。除了廖巍自己，没人敢在他面前提过气两个字。越是不提，它们便像陷进软泥的刺，扎得越来越深。归根结底，廖巍说，这一切我说了不算你说了也不算，他妈的数据说了算。

	选秀营地里的任何人都可能是拍摄者和上传者。在这个年代，挖掘机触手可及，不管你愿不愿意，都有可能给自己或者别人挖一个大坑。重要的不是查出谁挖了坑——廖巍说——而是怎么把它填上。他抓起车钥匙去机房拉片，彭笑追出去。

	没必要监场吧师姐？廖巍嘴角挂着讥讽，踩了一脚油门。

	彭笑憋了十分钟，蹦出两句话：事儿是我揽的，我跟到底。你放心好了，我没工夫查别的。

五

	也许只有在两个地方，廖巍才是真正的廖巍。一个是酒桌，另一个是机房。在酒还没有醒透的上午，两个廖巍在机房里合成一体。

	他一帧一帧地在母带上定格陈九月。排练中的九月，赛场上的九月，团建游戏里的九月，被化妆师按在椅子上僵着脖子的九月。在不同机位的镜头中，九月总是站在不那么合适的位置上。哪哪儿都差一点，廖巍皱着眉头说，多久没见过这样的节奏了？彭笑想，节奏是相对的。身边是一群每天都在选秀圈里翻滚的训练生，到哪里都背着经纪公司的名号，九月要是能踩上他们的点，那才奇怪呢。

	眉头渐渐舒展开。廖巍摸出牛仔裤口袋里的银色打火机，拇指弹开翻盖再清脆地合上。有人探头探脑地送奶茶进来。老板娘跟着老板一起出现的早晨屈指可数，机房的门一定被四面八方的目光盯出了洞。廖巍接过奶茶，顺手抓住了营销部的兄弟。

	照你们看，发酵了没有？

	呃……算半发酵吧。这事儿多半是攒黑料的没找准方向，胡乱拼凑了一点，时间没掐准就投了出去。我们找关系降了热度，甲方来了个电话，听那意思他们的头儿有点紧张，不过暂时应该不会把开播搅黄吧，就是跟我们说要注意引导。

	我倒是在想——这几年里，除了你们那些常规操作之外，《八音盒》在业内就没有什么像样的动静吧？这一季我们自己的预热程序根本没人注意，这种意外事故一来，倒有了讨论度，你说这是好事还是坏事？

	这是……赌。彭笑忍不住咕哝了一句。有没有必要把这么成熟的品牌押上赌局？

	有——有必要立马开个会。廖巍猛吸一口奶茶，嚷着要头脑赶紧风暴起来，导演摄像营销，能抓到几个就几个。顺便，他说，给我去弄包真正的烟来，烧脑细胞，电子的不够用。

	会议室里没有看到把头发染成栗红色的女人。彭笑不无快意地想，也许一看到彭笑进来，红头发就把自己变成了一只蝴蝶，停到窗外的哪朵月季上，正在冲着她扇翅膀。房间里有好几台显示器，竞争对手的节目在循环播放，廖巍抓起遥控器，冲着其中一台按了暂停，指着屏幕上一个咬着嘴唇、正在努力表演自己有多么紧张的男孩说——你们看看，这就是他们所谓的素人？

	哪来的真正的素人？

	陈九月。这个名字如今在网上已经有了记忆，我想会有很多人好奇这究竟是谁。你们看看他，九月所有的节奏都落在意外的地方，那种格格不入感，让你演都演不出来。我看他就挺素的。纯素。

	有人一边拉进度条，一边摇头。廖导，上回选手们的内投环节，他得分是最低的。我们也知道他们存心排挤他，可这就是现实嘛。明天录的那一期，他铁定是要给淘汰的。这怪不得别人。导演组内测，他也是最低的。没人看好他，没人，您自己——

	我自己根本没注意过他。我承认。总导演是把握全局的，今年的全局太平庸了。你们没有给我足够的兴奋点，这样下去是不行的，懂吗？

	您是要把陈九月弄成一个兴奋点吗？

	他根本就不在我们习惯的节奏上，是的他没有综艺感，一点都没有，所以他就有可能跳出来，只要我们让他跳出来。我们还可以给他机会的——或者说，他还可以给我们机会。

	一片沉默。隔壁房间咖啡机磨豆子的声音席卷而来，直接钻进每个人的领口，在皮肤毛孔上滚一圈。

	彭笑太熟悉这样的时刻了。一切都被摆上了传送带，滑进廖巍最舒适的轨道。不要把这件事庸俗化，他说，这不是炒话题，是讲故事。一个好故事最重要的东西，就是能让人看到自己。你在让别人相信之前，首先要让自己相信。

	他把故事、自己和相信串成一个带着闪光花纹的死循环。他的视线抬高，嗓音温软，昨夜残留的酒意、早上甜腻的奶茶和此刻缭绕在他面孔周围的烟雾，在他身上发生着并不让人讨厌的化学作用。彭笑很不情愿地想，这个男人的感染力仍然会让她着迷。

	可他说的都是胡扯。彭笑支起下巴把自己两只耳朵之间的通道想成一条贴满泡沫塑料的走廊，任凭廖巍的词语在其中穿梭，碰撞，被无声地吸纳。情怀，叙事，客观真实与主观真实。镜头的温度，人物设定，故事的弧光。成长，开放式结局。

	他们小声说，真人秀依靠讲故事的时代是不是已经过去了？在流量时代再搞这些是不是有点老土？彭笑想廖巍一定是听见了可他装作没听见。陈九月的故事已经在他眼前有了鼻子有了眼。他看见了那条带着波峰和波谷的情节线，舍不得随手扔开。

	有好几年没有写过脚本了，廖巍若有所思地说。他的视线在人群里扫了一圈，最后落到彭笑身上。老规矩，他说，你帮我。

	快二十年了，对于廖巍这种直接的、不由分说的命令，彭笑从来不知道怎么抵抗。她想说我业务早就荒了开什么玩笑，却被接踵而来的狐疑的目光堵在角落里动弹不得。这一屋子里坐的年轻人，大部分她都不认得。她不可能向他们，向这些比晶晶大不了多少的孩子示弱。

	他们把已经录好的前两集回炉重剪，把明天要录的第三集拉出了大纲，围绕陈九月的分镜头想好了两套方案，看看表已是深夜。隔壁咖啡机已经磨了第二道，他们又喝了一杯才收工。

	深夜里，汽车发动机在顺畅的路面上发出心满意足的叹息。彭笑仰头瘫坐在副驾驶位，任凭黑压压的树影从侧前方倒过来，罩住她的脸。为什么——她轻声问廖巍——要这样赌？真的有这个必要？

	一个好故事最重要的东西，就是能让人看到自己。你信不信，我在这小孩身上，看见了自己。

	……

	（未完，全文见《上海文学》2021年第11期）


