《民族文学》汉文版2021年第7期｜少一：去背牛岭（节选）





一

	政委让我去一趟背牛岭。
	出县城没多久，我们的车就上了皂市水库的库区公路。这座大型水库据说是当年周恩来总理批准修建的，属“老大哥”援建项目。后来中苏关系交恶，苏联专家撤走，工程就延宕下来，直到20世纪90年代初才重启完工。公路围绕着湖边向山里延伸，晴好的蓝天下山青水绿。撇开任务，这还真是一次惬意的出行。三月的熏风已经催开路边的树芽，呈现出蓬勃生机。含苞待放的杜鹃让人心里充满火红的遐想，远处山上白的樱花和黄的山胡椒花开得耀眼，林鸟的鸣叫更是增添了一分动态的野趣。小文是副县长的“公子”，从小在县城长大，大学毕业后考上警察，进入机关耍笔杆子，平时难得有机会下去。他哪里知道自己只是个“群演”，一路上雀跃得不行，久不久就要摇下车窗，举起相机“咔嚓”几下，偶尔还冲着窗外吼几嗓子。

	三个小时之后，我们的车离开主公路，从一条简易路朝西头拐进去，没绕多远就看见两扇生锈的大铁门旁边的砖柱上挂着“背牛岭派出所”的牌子，白底黑字很醒目。院子很大，收拾得也挺干净。这里原先是镇政府干部的宿舍楼，新修办公大楼后，镇政府迁走，派出所暂时借用旧楼——派出所的新址选地已在筹划之中。

	谈何易不在所里，警察都不在所里。这不奇怪。此行使命特殊，我不便提前告知。迎接我们的是位大姐。她穿辅警服，佩戴辅警标志，笑吟吟地自我介绍说，俺姓潘，叫潘月红，是所里的微机员兼炊事员。问所长他们干吗去了，潘大姐说，谈所长带民警下村去了，主要是上门给老百姓办户口上的事儿，还有治安上那些扯皮割索的事儿。

	什么时候回来？小文急不可耐地问。

	时间可没个定准儿，有时十天半月，最少也要三五天吧。辅警大姐说，下去一趟不容易，光杂七杂八的器材和资料就装了两背篓。

	听说我们专程从局里上山“采访”，潘大姐就要给谈所长打电话汇报。我当即制止她，说我们的“采访”是随机行为，就采访基层最真实、自然的状态，先不用打招呼，那样有造假的嫌疑。说完，我就领着小文参观派出所院子。背牛岭派出所坐落在半山坡上，前面的院坪是用水泥和乱石浆砌起来的，院墙足有三米多高，怕人摔下去，院坪边上安装了铝合金栏杆。墙角早年植下的水杉树已经冲上来高过房顶，水桶粗的树干遒劲而挺直，只可惜树种稍显单一，缺少陪衬。粗糙的树身上或系着绳子、铁丝，或挂着牌牌，连树也是棵棵“在岗”。据说，这里的气候和土壤只适合水杉生长，故而看不到其他像样的树种。背牛岭的高山云雾茶倒是品质优良，全国有名。我们来得稍微早了点儿，离春茶采摘还差那么十天半月。要不然，场面可就热闹啦。

	在外面转完一圈，潘大姐喊我们进屋喝茶。潘大姐个子高挑，我目测一下，有一米六八上下吧。这女人身段真好，就是个衣架子，随便穿一套辅警服都那么合身。她皮肤白净，喜相靓丽，说话时眉弯里都藏着笑，一点儿没有山里人的生涩，也不见外，招呼我们全然是一副主人姿态。应我们要求，她带我们先参观所长办公室。谈何易的房间十分简陋，一道墙隔出内外两间，外间办公，内间做卧室。我注意到他床上空空如也，没有棉絮，也没有被套和床单，连枕套都拆下了。潘大姐看出我的疑问，说，所长出门去，我给他拆下来洗了。原来，晾在院坪边水杉树之间绳子上的棉絮、被单是谈何易的。我想，这个潘大姐真是有心啊。

	潘大姐丝毫没在意我想什么，自顾自地说，这房子建得早，没隔潮，一年四季湿气重，隔段时间，赶上好日头就得把被子搬出去晒一次。听了这话，似乎真的有一丝凉意在往我的骨头缝里钻。

	潘大姐还说，谈所长其他都好，就是不懂得照顾自己。我印象中，他从来就没洗过被子，每次都是我趁他下乡时拆下来洗。唉，这男人啊，别看他当所长，人前吆五喝六，离开女人，日子真就过得没油没盐了。她居然提到女人。

	再去看食堂。食堂在西头，由三间平房组成，一间做伙房，一间当餐厅，还剩一间自然用来储物。我发现餐厅的壁橱里放着一个玻璃坛子，里面装着酒，足有五公斤。酒呈金黄色，里面泡着中草药，我认得的只有枸杞、当归、五倍子、黄芪，还有一条灰不溜秋的死蛇。潘大姐看出我和小文的兴趣，介绍说，这是条“五步蛇”，毒性很大。

	小文问潘大姐，这种毒蛇泡的酒能喝吗？

	当然能喝。潘大姐意味深长地笑笑，不过，你别喝。

	为什么？小文不是装，他是真不懂。

	年轻人喝了上火……

	我脑海里浮现出一些小广告。

	潘大姐一本正经地说，这叫以毒攻毒，这种酒最大的药效是祛寒除湿。听起来，她很在行，料想也很能喝几杯。

	储物的屋子，中间拉一块布帘隔开，外边置放一张木床，床边有简易梳妆台，摆着一些化妆品之类的，还搁着一部红色座机电话。

	潘大姐说，这是俺的床。

	我暗自诧异，一楼几间除了办公室以外，东西两端就住着谈所长和潘大姐，所里两名年轻兄弟的宿舍却安排在二楼。孤男寡女的这么住着就不怕人家说闲话？谈何易倒是不避嫌啊。我也不好直说，就问，这个谈所长，一点儿也不懂得怜香惜玉，怎么不把你安排在二楼住呢？

	所长是要我住二楼的。但是，我每天弄早餐起床早，怕吵着他们年轻人，他们瞌睡大，白天工作又辛苦，尽量让他们多睡会儿。再说，食堂的东西都放这儿，我也得负责保管。

	我的目光落在那部座机电话上。

	这回潘大姐灵醒，马上解释说，他们一下乡，所里就剩我一个人值班，晚上有什么事儿，接电话方便。

	我发现，潘大姐回答时不带任何掩饰，她的大方坦然反而显得我有点儿“做贼心虚”。我赶紧转换话题，转而询问潘大姐的家庭情况。她告诉我，她丈夫在南方一座城市打工，儿子在镇上读初中，寄宿，放月假才回来。她守着家里十几亩茶园，收入不比出门打工差多少，主要是为了照顾儿子。

	我问，怎么会想到来派出所干辅警？

	没事儿嘛。潘大姐说，茶园里的事儿季节性强，一年就那么几个月，而且都是请人干。另外，谈所长还给我开一份炊事员工资，两份加一起还是可以的。

	你早就认识谈所长啊？我尽量把打探藏在随意的语气里。

	唉，俺原先在政府食堂弄过饭。谈所长吃过后说合他的口味，谁知他记着，后来赶上我也闲着就把我叫过来了。钱虽说不多，但平常人过日子，人心可要知足。

	我只能附和，大姐，你挺乐观的嘛。

	潘大姐真能侃，一句赞美就打开了她的话匣子。她说，我有时真不明白，谈所长放着城里人好好的日子不过，守在这老山上，天天睡半夜起五更，碰到扯皮嚼筋的事儿，常常几天几夜不落枕，他这是为的哪一出？

	我心说，谈所长是自己想来的吗，还不是身不由己。

	这时候，我的手机响了，一接听，竟然是谈何易。我觑了潘大姐一眼，她还是泄了密。

	谈所长嗔怪说，你上山来怎么不提前告诉一声？搞偷袭啊？

	我说，老兄，还真让你说对了，这次来就是想搞突然袭击，挖挖基层典型，不给你弄虚作假的机会。

	你给我等着，回来我们哥儿俩好好喝一杯。妈了个巴子的，好长时间没聚了。

	你不是滴酒不沾的吗？原来是深藏不露啊。我想起谈所长的桌上名言：祖传不喝酒，自罚三碗饭。

	人是可以改变的嘛，谁叫你们把老兄“发配”到这山上来？

	我不明白在背牛岭派出所当所长和喝酒有什么必然联系，这也许是四年山上生活给他性情中加上的某种底色。我不想被他的情绪带偏，况且，他这话肯定也不是冲我来的。于是说，不行！你刚刚下乡，不能半途而废。这样吧，你说个地方，我和小文赶来与你们汇合，随警作战搞跟踪报道。

	开什么玩笑。到了我的地盘上，主人不回家迎客像话吗？我一年四季在山里滚爬，不差这一天两天。谈何易说。

	我不得不亮出“底牌”，你如果执意回来，我和小文现在马上就下山。你信不信？

	电话那端沉吟有顷，我服你了，来吧。

三

	在背牛岭山脚下的大屋场，我们追上谈何易他们——准确地说不是追上，而是谈所长他们在那儿等我和小文。也不是一味地等，是边办事儿边等。

	去处说是大屋场，也就住着十来户人家。我和小文赶到的时候，谈所长他们正在院子中间的晒坪上摆开场子，给乡亲们办户口的事儿。一块白布帘做的背景前，坐在椅子上的中年妇女正在年轻警察张引的指挥下摆姿势拍身份证照片：头稍微抬点儿，对，就这样子；哎，脸朝左边稍微扭点儿。哦，过了，再回来一点儿，好！身子好不容易被“定格”住，风一扫，一缕头发散下来遮住了女人右边眉毛，小张让她别动，走过去替她把散发往边上捋了捋，然后再退回来……另一名外号“石头”的年轻警察在帮前面拍好照片的人填写登记信息，不时有人挤上来插话问这问那，弄得他有点儿慌乱。旁人替“石头”打抱不平：

	喂喂，没见人家忙着呢吗？

	插话的人觉得没面子，回怼那人说，我只想问个问题，碍你什么事儿啦？

	那人说，一心不能二用，你不要干扰警察办公。

	两人刚戗起来，坐在旁边的谈何易咳了一声，也不知有意无意。“石头”朝谈所长看一眼，那两人也跟着朝谈所长看了一眼，然后都偃旗息鼓，归于平静。

	谈何易始终没吱声，依旧跷着二郎腿，嘴上叼支烟，被一群人围着扯闲篇儿。正嗨聊着，一位老人拄着拐棍来了。谈何易马上起身，搀扶老人落座。这是他年前下村时认识的覃爷爷，原来的户口页上把他的出生时间搞错了，变更过来后这才送来。谈何易从背篓里翻出新户口本递给他，这位已年过九旬却连县城都没到过的老人抚摸着户口本上的国徽，最后落定在天安门图案上，胡须跟说出的话一起颤动，毛主席他老人家就住在这里……他的话在围坐的人群里引出一片笑声。谈何易没笑。他抓过老人瘦骨嶙峋的手放在自己的双手间轻轻摩挲，似在抚慰一个被欺负的孩子。一会儿，老人抽出自己颤巍巍的手，浑浊的目光落在谈何易的腿脚上，问道，国家没给你们发皮鞋吗？

	我这才留意到，谈何易他们身穿制服，脚上却穿着草鞋，腿上还扎着灰布绑腿。再四下一望，发现民警们脱下的皮鞋用塑料袋包好都放在背篓里。

	谈何易回老人，我们下村来要翻数不清的山，蹚数不清的水，脱脱穿穿够麻烦。穿皮鞋也硌脚，走不动路，还是穿草鞋泼皮、把溜，又养脚。

	老人在谈何易的小腿上掐掐捏捏，嘴上喃喃自语，我当年见过贺龙的队伍，他们也是这身打扮。

	谈何易拍着自己的腿肚子说，打绑腿走山路来劲！上坡不抽筋，下坡不打战。

	三名警察与大屋场的乡亲们在一起，就像水融入水中，分不清谁是谁。我在这里，反而显出几分“隔”的感觉。我知道，这“隔”不光因为我是外来的，更多的是源于某种内心的距离。只有小文，见此场景喜上眉梢，慌急火忙地从工具包里掏出“家伙”，猫腰撅臀，又是抓拍，又是现场录影，忙得黑汗水流。

	我轻声问小文，找到新闻点了？

	小文喜滋滋地说，这才是我想要的东西。

	乡亲们对小文的工作颇感兴趣，纷纷围拢去，要他把照片从相机里一张张调出来，看看哪张好哪张次，觉得自己形象欠佳，提出再来一张。他们看出来小文主要是拍民警，于是，故意往他们身边凑。特别是谈何易，简直是被“众星捧月”一般围拢着。

	我想到《公安机关人民警察着装管理规定》，脑海里甚至浮现出影视剧中八路军的形象，提醒小文说，抖音就别发了。小文当然知道我在维护“警容”严整，生怕弄出洋相。却胸有成竹地说，写在纸上的条条款款是死的，现实中的人才是鲜活的。放心吧，我保证一炮打响。

	我不管他要怎样打响，既然拉他来是“作掩护”，“戏”越足越好，就由着他闹去吧。

	午饭是在大屋场村主任家吃的。刚吃完，村主任接到一个报警电话，谈何易让我和小文先回派出所。

	小文打从入警就没真刀真枪地办过案子，听说背牛岭发生了盗窃案，浑身像打了鸡血，嚷嚷着一定要跟谈所长上山办案。

	谈何易说，你以为什么大案啊，屁大个事儿，有个农户丢了四块腊肉。

	小文还是坚持要去。

	谈何易看看小文，你上得去吗？

	小文拍着胸脯，我不怕！

	谈何易说，我怕。

	我都不怕，你怕什么？

	谈何易没往下说，我知道他怕什么。他怕小文的老子——文副县长分管公安口，他可是把儿子看成宝贝。

	小文不领情，他的坚持里或许也有他父亲的影子。

	谈何易看向我，见小文铁了心地要上山，我松口说，让他去吧，年轻人需要锻炼。况且，是他自己死活要去不是吗。

	那你去不去？

	我不好意思当逃兵，只好硬着头皮说，以前只听说过背牛岭，这次也上去见识见识。

	你俩这是成心要给老兄添乱嘛。到时候，我们还得伺候你们。

	我明白他的意思。但我很自信。你谈何易可别把人小瞧了，我每天坚持走一万五千步，每个周末登一次太阳山，一个背牛岭岂能难住我？至于小文，虽说养尊处优，但人家毕竟年轻，还能吓倒他吗？

	……

	（节选自《民族文学》汉文版2021年7期）


