《山花》2021年第8期 郭雪波：一群野马跑过荒原（节选）





此文，为蒙古野马被盗名成为普氏野马的那段历史，以文学形式作了一次梳理和正名。

	——作者
	少校四十来岁，留着小胡子，身板儿挺直，虽然身穿野外活动的猎装，但军人素质明显地外露无遗。此时，他心中对刚才的事有一丝疑惑，本来他们藏身之外很隐蔽，可不知从哪里传出一声有意无意的奇怪鸟叫，便惊动了那匹警惕性很高的头马阿吉日嘎。这鸟声，究竟来自何方？他挨个儿审视二十三名手下，包括向导“黄鼠狼”，毒毒的目光扫过每个人脸上，如一道寒锋刮过一般。人人都摇头，以表示鸟声不是他们发出的，他们连个屁都没敢放过。

	报告少校，那个鸟叫声，是夜猫子叫的，我也听见了。“黄鼠狼”有经验。

	夜猫子？那又是个什么东西？

	夜猫子是一种野鸟儿，大名叫猫头鹰，白天眼瞎，夜里能看见草丛里的老鼠。它一叫，老鼠就打哆嗦不敢动弹，嘿嘿。

	意思是它把我们当成老鼠啦，所以发出了警示叫声？

	八成是——

	混蛋！少校喝斥“黄鼠狼”，踹了他一脚。然后，少校又陷入了疑惑，自语，难道那匹头马阿吉日嘎，果真是听出夜猫子的啼叫是在报警吗？那个瞎鸟儿，有那么神吗？

	报告少校，小的听这里一位萨满巫师说过，万物有灵，飞禽走兽之间都有灵犀可通呢，八成——是通了吧。“黄鼠狼”说完躲开去，怕少校再踹他屁股。

	少校招招手让他过来，没有踹他，只是十分郑重地告诉他，我一定要活捉那匹头马阿吉日嘎！听明白了吗？你要继续带着我们跟踪这支野马群，钱少不了你的，我再给你加钱好了！

	一听加钱，“黄鼠狼”眼睛顿时黄了，红了，又绿了，拍着胸脯豪迈地说，哈拉骚，哈拉骚（俄语“好”读音）！没问题！码脚印儿跟踪，这是本人的强项，十天半月后就能追到它们！

	少校向“黄鼠狼”伸大拇哥，友好地拍了拍他的肩膀。

	向导是从漠北蒙古西南的科布多城附近招来的，原是一名从清兵营里跑出来的逃兵，偷营房物资受到鞭笞，便出逃了。问他叫什么名字，囫囵说一句“黄树勒”，被老毛子就叫成了“黄鼠狼”，他也不在意。

	于是，这个老毛子盗猎团伙纷纷上马，跟随“黄鼠狼”继续追踪野马而去。

	这是漫长而艰难的追踪过程。风餐露宿，顶风冒雨，还要克服一阵阵袭来的疲倦和时不时升上心头的恐惧。同时这是对耐力、毅力、胆量的极度考验，当然同时要有足够的银子。一个月之后，在飘着小雪的初秋日子，他们终于寻觅到了这个野马群的踪迹。

	那是在准噶尔盆地大东南，奇台至巴里坤的丘沙河旁边。

	看，野马！少校——！

	带路的“黄鼠狼”眼睛尖，在前边发出喜叫，差点儿从歪坐的马背上摔下来。

	百米远处，有一匹落单的野马，正独自在茫茫雪地上蹒跚而行。顿时，这帮疲惫不堪的老毛子打了鸡血般兴奋起来，纷纷滑下马背，伏地观察。

	少校举起胸前的高倍望远镜，对焦那匹孤马。

	是匹受伤的年轻儿马，脖子和肩背处均被咬伤，流着血，好像腿部也被踢伤了，一拐一瘸的。显然，它经历了一场战斗，肯定是大胆地向头马阿吉日嘎发起挑战，为年轻的母马，为争夺王位，进行了一次惨烈的搏杀之后不幸落败，被头马无情地逐出了马群。

	上帝啊！这是主赐给我们的良机！快，悄悄围上去！少校下令。

	少校，要活捉，还是制标本？黄鼠狼手里举着套马杆，跃跃欲试。

	看它的样子受伤挺重，腿骨又断了——追上去再说！上！普少校挥挥手。

	正这时，从树丛里又传出那一声奇怪的夜猫子叫，唷——唳——！

	啼声瘆人，直刺心肺，穿透力极强。蒙古语猫头鹰叫“唷——唳——索哈尔”，意思是夜里鬼叫的瞎鸟，可这只“瞎鸟”白天也发出鬼叫，而且始终追随着这支老毛子盗猎团队转悠，真是见了鬼了，死死恋着他们不放。

	一听夜猫子叫，那匹受伤的野马顿时受惊，发现了有人追来。它立刻奋蹄急逃，尽管一颠一瘸的，依然使出浑身的力气飞驰起来，比普通的马快出了好多，眼看就要逃出包围圈了。

	开枪，快开枪！别让它跑了！普少校见状，急忙发出命令。

	一阵急风骤雨般的枪声，震耳欲聋。早已手痒的盗猎者们纷纷扣动扳机，几乎是近距离直射。子弹，没有飞多大一会儿。

	砰砰！砰砰！砰砰！

	罪恶的子弹，准确击中了这匹荒野上的自由生灵。

	老毛子们赶过来，从四面围住野马，呜哩哇啦哇狂叫，大笑，兜着圈子。他们是一群枪法熟练的哥萨克军人。野马，终于倒下了，在血泊中倒下了，几次挣扎着想站起来，都未能成功。鲜红的血，从它胸口、肩部、大腿处喷射而出，汩汩流淌在白白雪地上。洁白的雪地被染红了，神圣的大地被玷污了。尽管倒地，野马依然凶猛，四蹄乱踢，双眼喷火。然后，发出一声惊天动地的长嘶，它，终于咽下了最后一口气。倒毙在自己的土地上。

	它的一双黑宝石般的眼睛始终未闭，直视着那些个蓝眼珠的陌生人类。

	这匹野马，始终未明白这几个老毛子为什么朝它开枪。

	它就这样悲壮地死去了，静静地躺在草地上。

	少校跳下马背，狂笑一声，张开双臂扑在还在流血的野马身上。他亲吻野马的额头，亲吻它的脖颈，亲吻它的长长的马鬃，而那一绺鬃毛根根如铁丝般坚韧、生硬。然后，他踩在马脖子上拍照，抱着流血的马头拍照，再站起来，转着圈，细细欣赏他的战利品，悠然自得，掏出金属扁酒壶猛灌了几口。

	然后，他发出一声狼般的大嚎。

	沙皇陛下，我，普热瓦尔斯基少校，没有辜负您的期望！终于为您捕猎到了一匹蒙古野马，纯种的蒙古野马！从此，它已经不再是蒙古野马，也不叫准噶尔野马，我要向全世界宣布，它的名字叫普热瓦尔斯基野马！我还要活捉那匹头马阿吉日嘎带回去，献给您，陛下，让普氏野马在俄罗斯大地上繁殖成群！请相信我普热瓦尔斯基少校吧，尊贵的沙皇陛下！

	是的，他的名字叫普热瓦尔斯基，全称尼科莱·米哈伊洛维奇·普热瓦尔斯基。

	溜进中国的盗猎者，沙俄总参谋部情报军官，普热瓦尔斯基少校。

	沙俄军官普热瓦尔斯基少校开始仔细打理战利品——珍贵的蒙古野马。

	他把马头、马蹄子、马的骨架全部完整地保留下来，只剔除容易腐烂不易携带的马肉和马内脏，他要制作一具完美的栩栩如生的野马标本，献给伟大的沙皇。他还把射进马身上的几粒子弹，一一拣出来，连上边的血污都舍不得擦便认真包裹好，珍藏起来。这都是他炫耀的资本，记录着他创造的“光荣”历史。

	这是一八七八年夏天，发生在准噶尔盆地的真实故事。

	国破山河遭殃。鸦片战争失败，八国联军入侵，东西方列强如一只只扑在羊身上的虎狼，饕餮掠夺。普热瓦尔斯基，此人 1839 年出生于俄国斯摩棱斯克，中学毕业后参加俄步兵团，1861 年入参谋本部军事学院学习。自 1867 年开始他以探险之名潜入中国，从彼得堡出发，先经边境城市恰克图进入蒙古的库伦，穿过漠北高原和祁连山进入青海境内。他一路探险考察，测绘地图，记录山川河道及地貌气候特点；后来又在东北乌苏里地区、蒙古草原考察，畅行无阻。1876 年，他窜入罗布泊和准噶尔盆地，随后两次赴西藏，数次横贯蒙古，穿过贺兰山、鄂尔多斯等地。他的“考察和探险”皆受沙俄陆军部安排，有二十三名哥萨克武装士兵护送，实以收集情报为真正目的。

	此时，他把珍爱的猎枪擦了又擦，拍着“黄鼠狼”的肩膀说，亲爱的“黄鼠狼”向导，告诉你一个秘密，一个军人的高超射击本领，才是进入其它国家的最好护照！这比什么都好使！哈哈哈——

	普少校威武！“黄鼠狼”冲他伸大拇哥，一边探他口风，少校大人，这匹落单的野马证明，我们离那支野马群已经不远了，我估摸着三天后就能赶上它们！

	不，不，亲爱的“黄鼠狼”，听我说，计划改变了。从明天起，你自己一人留在这里，继续跟踪那支马群吧，等我们回来——

	等你们回来？难道你们要回去了吗？尊敬的少校先生！“黄鼠狼”吃惊，一时摸不着头脑，满脸的疑惑。

	不不，好不容易进来的，哪能回去呢！我们要先去一下别的地方走一走，然后再回来，你就在这里等着我们吧！

	普热瓦尔斯基少校扬了扬手里的一封电报，脸上流露出一丝神秘的微笑。

	别的地方？那是哪里呀？天堂吗？

	离天堂很近了！普少校笑了起来，很欣赏“黄鼠狼”的想象力和幽默，想了想说，告诉你也无妨，是青藏高原，一个又远又神秘的地方！

	普热瓦尔斯基的目光此时远远眺望着极目处的大南方。

	啊？还真是够远够神秘的！

	去那里干嘛呢？——难道，那里也发现了野马吗？

	呵呵，不是野马，是比这更重要的东西——

	“黄鼠狼”歪着头犯起了心思，老毛子跑到那么远的天边，要盗取啥宝贝呢？这种好事不能少了他“黄鼠狼”的份儿——于是他动起念头说，少校大人，不要把我一个人丢在这里吧，这荒山野岭的，求求您还是带上我走吧，也许我还能帮上你们的忙呢——

	你能帮上什么忙？那里都是藏民和德都蒙古人的地盘！

	不瞒大人说，我小时候曾经在那一带流浪过，还会说一点藏语和德都蒙古语呢！那里，我熟！“黄鼠狼”拍起胸脯，信誓旦旦。

	好啊“黄鼠狼”，你也够神的！没有你不曾去过的地方！普少校打量着眼前这位不乏狡黠的向导，还是很谨慎，问他，那你给我说两句藏语听听！

	“黄鼠狼”果然没有说瞎话，嘴里嘀里嘟噜叨咕出一串儿藏语，很像是那么回事。

	普热瓦尔斯基摇了摇头，又点了点头，拍了拍“黄鼠狼”的肩膀。其实他手下也有会藏语的，但多带一名长相如土著人的“黄鼠狼”，与地方接洽倒是方便些，熟人用起来也放心。

	“黄鼠狼”顿时喜笑颜开，去跟其他的老毛子们一起忙活起来，做远足准备。

	当年，林则徐发配新疆，在伊犁将军府中研究西北防务和时局，看出北极熊步英美后尘欲插足疆藏的图谋，多年后他在潮州普宁县临终之际依然不忘此事，用颤抖的手指向天际，吐出三个字：“星斗南——”史家解释此三字含义为：北斗星南侵，警惕沙俄觊觎疆藏之野心。

	已入深秋，尽管青藏之地已开始大雪茫茫，普热瓦尔斯基还是带着他的武装探险队出发了。手持清政府文化考察官帖，基本一路绿灯，所遇藏民和德都蒙古人头一次见到高鼻梁蓝眼珠黄头发的老毛子，都以为见到鬼了，纷纷远远避之。他们倒是悠闲，一路在马背或驼背上晃荡着，白天射杀各种猎物，傍晚来临时，在驻扎的帐篷旁将那些猎物开膛破肚，把肉块扔进沸腾的汤锅里，剥下皮张毛羽和骨骼制作标本。随行的二三十头骆驼货架上，驮满百千种动物、鸟类以及植物标本。普热瓦尔斯基在日记中这样写道 :“只要你不是腋下夹着福音书，而是囊中有钱，一手拿枪，一手拿马鞭，那么，在这里你就可以通行无阻了。”

	他说的是实话，尽管很赤裸。

	然而，总有一种不祥的预感在伴随着他。

	那是来自不时灌入耳膜的那个“夜猫子”的叫声。可以说这一路上，那只鬼鸟的叫声从未间断过，几乎如鬼魂缠身般地一路跟随而来。有一次，他们正要朝一头珍稀的盘羊开枪，又是那只“夜猫子”适时发出警告，让盘羊惊逃而去。

	少校恼怒，下令朝“夜猫子”出声处扫射。树梢、丛林、岩石，被排枪打得噼啪乱响，火光四溅。他们一次次进行搜索，设伏，但毫无结果。那“夜猫子”简直如一只精灵，来无影去无踪，摸不着它的身影。

	“夜猫子”就这么一直跟他们玩着捉迷藏，一路折腾着，弄得老毛子心神不宁，烦恼透顶，但又毫无办法。

	他们在青海湖一带盘桓数日，筹备足了进藏物资，继续向西南进发。他们的目的地便是拉萨，他们想要抢在大雪封山封路之前赶到那里，听着布达拉宫的念经声过藏历年。神秘的暮鼓晨钟，白色的雪域高原，都充满了诗意，令他们早已心驰神往，浮想联翩。

	好在近日没再听见那只讨厌的“夜猫子”的叫声。它的消失，让他们松了一口气，省心不少。

	可是行路艰难超乎想象。缺氧，雪路，攀山越岭，一不小心就会掉进深谷里去不见尸骨，或迷失在茫茫雪野上不知东南西北。若想进入天堂圣地，先得经过地狱之路。两个月之后，他们终于接近拉萨，但尚有二百公里时，在一个叫那曲的隘口，他们突然遭遇到了官府的盘查。

	这时，一声“唷——唳——”的尖厉叫声，又破空而起！

	普热瓦尔斯基身上一激灵，脱口骂道，鬼东西，又冒出来了！

	少校摸枪。该死的鸟儿，就躲在官差背后的雪林里，好像就是它把官差给引来的。少校恨得咬牙切齿。

	站住，干什么的？你们是从哪里来的？还是个蓝眼珠黄毛鬼子！

	为首的是一名佐领，那曲的地方武官，黑瘦的脸庞精干的身材，身穿藏袍，头上扣着清政府顶戴花翎，显得很是威风八面。佐领手握着藏式镶宝石砍刀，显出贵族身份。

	普热瓦尔斯基赶紧走上前打招呼，身后跟着向导“黄鼠狼”和一位藏语翻译。

	报告官爷，我们是来自大俄罗斯帝国的文化考察队，地理探险队，我是领队普热瓦尔斯基教授，这是你们清政府颁发的官帖。贵国政府与我们帝国签订过文化考察合作协议书，支持我们的这次考察，这也是为了进一步增进两国的友谊和发展的伟大举措。

	说完，普少校朝身后挥了挥手，那名俄国翻译捧着一包珍贵礼品，献给那位佐领官员。

	长官先生，请笑纳我们的小礼品，一片诚意！普少校脸上明显带着一层傲慢和不屑，他太熟悉清政府这帮地方官员了，他的一路绿灯也是这么换来的。

	佐领一声冷笑，浓眉扬起虎下脸来，伸手拨开了礼品包。

	你们这是要去哪里呀？佐领抬眼审视着这帮不速之客。

	我们此行，想去拉萨朝拜，进香，考察，文化交流。呵呵。

	本官倒是对你们早有耳闻啊！考察、文化交流？佐领目光变得严厉，嘿嘿笑了两声，直接逼问一句，真的是文化考察吗？你说的文化考察，就是一路杀生吗？好吧，让我瞧瞧，在你们的骆驼架子上究竟驮着什么样的文化吧？

	他不由分说，带着人就朝后边的驼队走了过去。

	普少校这下慌了，上前一步，拦住了佐领，后边的人有的也按住了枪把子。

	长官，这样做不合适吧？我们是两国间的文化使者，驼架子上带的都是些我们的日常生活用品——普少校解释。

	生活用品？那你紧张什么嘛，有人向本官举报，你们是一路猎杀盘羊、棕熊、野马、野驴等珍贵野兽过来的，如果是生活用品，让本官查看一下又有何妨，啊？

	佐领执意检查，脸色果决，毫不退让，而普热瓦尔斯基的探险队员们此时都端起了枪，上了膛。一见这阵势，那位佐领大人更是来火了，怒不可遏，向身后招了招手。刹那间，从他身后的那片雪林子里，如一阵狂风般涌出来上百名骑马士兵，顷刻间把普热瓦尔斯基的探险队团团围住了。骑士们手里都端着枪，背上插着马刀，个个彪悍勇猛。

	教授先生，你还想来硬的呀？也不看看这里是谁的地盘！佐领冷笑，挖苦他。

	普热瓦尔斯基的脸色顿时煞白，赶紧赔笑，示意手下收了枪。

	别误会，长官，别误会，手下人不懂事。呵呵，长官想检查，那就检查好了，真的都是日常用品。

	佐领不理会他，自顾自大步走到驼队那边，挥手命牵驼人卸货架，打开包装。登时，佐领和手下都惊呆了，瞠目结舌。血淋淋的新打的，冻成冰坨子的，半干半湿的，制成标本的飞禽走兽，琳琅满目地摆在地上。三头棕熊，五只盘羊，两头雪豹，十只狐狸，七条狼，八只藏羚羊，九只鹰雕，一匹野马，两头野驴，还有其他上百种名贵鸟类和数不清的植物标本。

	天啊，佛祖保佑，苍天在上！你们、你们——好一个文化使者！你们简直是野蛮的杀生者！从地狱来的恶鬼魔障！！

	那位佐领怒不可遏，都不知用什么词好了，他咬牙切齿地大骂，抽出腰上的鞭子，狠狠抽了一鞭始终跟随在身旁唠叨什么的那个向导“黄鼠狼”，力气过猛，那人就叽里咕噜滚倒在地上了。

	都是你这样的下贱坯子狗奴才，给他们带路干的好事！老子宰了你！

	佐领不解恨，抽出腰刀就要砍了“黄鼠狼”。

	普热瓦尔斯基这下吓坏了，赶紧过来挡在“黄鼠狼”前边，进行解释。

	长官息怒，长官息怒，跟这位地方向导无关，放过他吧，他只是个被我们雇用的向导而已——

	普少校心里已知道，今日遇到了一个油盐不进的铁面官员，而又面对上百名全副武装的藏人骑兵，更不敢胡来硬拼，他紧张地琢磨着如何脱身，化解对峙。他掏出雪茄烟，捧给佐领，对方理都不理。他继续笑呵呵地说道，长官可能不知，这些动植物呢，都是准备制作标本用的，这也是我们考察研究的项目内容，我们统一制作标本之后，将展示给全世界，宣传我们两国的共同科研的成果！长官，你要明白，这都是有助于提升我们两国间文化交流的档次和内容的，而且，也会让你们的大清皇帝和我们的沙皇陛下格外高兴的！本人恳请佐领大人，高抬贵手，给予包容和理解——

	佐领叱骂，态度更加斩钉截铁，一挥手，口气十分严厉地下令道，本官勒令你们，放下盗猎的这些东西，原路返回吧！我们西藏不欢迎你们！

	普热瓦尔斯基登时慌了，赶紧说好话，作揖，合掌施礼，口称他们是朝圣者，不能拒绝他们去拉萨朝拜朝圣，云云。

	佐领脸一横，眼一瞪，毫不改口，呵斥道，去去，快原路回去！我们的活佛法王有令，禁止你们这些邪恶的杀生者踏进拉萨半步！不能让你们的血腥气玷污了佛教圣地，亵渎神灵！快滚，快离开这里吧，看在清政府的官帖面子上，不惩罚你们了！再不走，本官爷就不客气了！

	佐领一挥手，二三十个士兵涌上来，强行没收那些摆在地上的猎物。

	普热瓦尔斯基抓耳挠腮，白脸憋红，无计可施，硬拼又拼不过，眼瞅着自己辛辛苦苦盗猎来的货物被夺走，心里又不甘心，继续缠着佐领商量，哀求着可否允许把几样准备制作标本的样品带走。

	最后，反复商议的结果，佐领网开一面，准许他们每种样品只带走一个做标本用，其他的通通留下烧毁或进行天葬。而且，要带走的每一样品，还都必须付出高额赔偿费才可放行。

	这已经让普热瓦尔斯基感到万幸了，尽管心里恨得咬牙切齿，但表面上还是装出唯唯诺诺的样子，唯恐这位佐领又改了主意。

	就这样，在佐领爷的武装驱离下，普热瓦尔斯基一伙儿灰溜溜地离开那曲隘口而去。自打进入中国境内以来，这一伙儿土匪式武装“探险者”头一次遭遇到如此败绩，灰头土脸，垂头丧气，匆忙踏上了回去的路。一直以来的趾高气昂的狂傲之态，此时全然不见了。

	他们又听见了那一声“夜猫子”啼叫，身上顿时泛起鸡皮疙瘩。

	普热瓦尔斯基站在高坡上，拿望远镜搜索周围，依然什么也没有发现。只见那位佐领官爷，也站在后边的隘口高岭上，远远目送着他们，丝毫没有放松警惕。

	离开那曲边界重新回到青海境内之后，普热瓦尔斯基下令又开始了盗猎活动，他们要补回损失，然而这里是无人区，地广人稀，喘气儿的活物都很少。他们又回到青海湖畔，扎营，休整，在湖边狩猎那些来饮水的飞禽走兽。他们缺少食物时，甚至朝牧民的牦牛开枪。

	有天夜晚，从远处草丛中又传出了那个“夜猫子”的叫声。

	当老毛子们正在篝火旁咀嚼美味时，从四周响起了一阵土枪土炮声。他们猎杀牧民的牦牛，激起德都蒙古人和藏民愤怒，数十人趁夜里袭击了这帮盗猎者。普氏一伙人在这里大肆盗猎杀生，早已经引起众多当地土著的强烈反感。

	惊慌中，普热瓦尔斯基组织反击。他们的武器先进，弹药充足，枪法又很准，二十三名哥萨克士兵都是百里挑一。袭击者的火力，很快被他们压制住，土著人的土铳砂枪当然不是他们的德国造快枪的对手。袭击者抬着伤员，迅速撤离。普热瓦尔斯基也感觉到，此地不可久留，连夜率队离开了这个是非之地，向新疆方向悄然转移。

	他们能感觉到，在山野草丛中，处处隐藏着一双双充满敌意的目光。

	……

	（节选，全文见《山花》2021年第8期）

郭雪波，中国作协会员，内蒙古自治区政府文学艺术特殊贡献奖获得者。主要作品有长篇小说《狼孩》《银狐》《火宅》《锡林河女神》《青旗嘎达梅林》《蒙古里亚》《诺门罕之锤》等；中短篇小说集《沙狼》《沙狐》《大漠魂》《郭雪波小说自选集》（三卷本）等十余部。《沙狐》和《沙漠传奇》等多部作品被译成英、法、日、德文出版。《大漠魂》《继父》分别获台湾《联合报》第十八届联合文学奖首奖和《中央日报》宗教文学奖。《沙狐》入选联合国教科文组织出版的《国际优秀小说选》。根据《沙狐》改编的广播剧获国家“五个一工程”奖。《狼孩》《银狐》获中国少数民族文学创作骏马奖。《狼孩》获首届国家生态环境文学奖。小说《哺乳》获“德国之声文学大奖优秀作品奖”。


