《湖南文学》2021年第7期｜聂鑫森：活在口述史中的人





开头的话

	岁月如风，往事并不如烟。
	他的声音嘶哑，但却具有一种力度，声音震慑了我。我说：我答应你。

	他的嘴角溢出一抹笑来，然后开始讲述他所知道的故事。

	邢子兴的讲述，极为详细和生动，但是随意性很大，缺少一种秩序。故事中反复出现邹时杰、吴渊和苏池三个人物。邢子兴不让我去拿纸笔进行现场记录，他说：你要用心记，这是历史。历史，用心记才记得住。但是，在写这篇文章的时候，我不得不把他的述说，进行归类，理出一个头绪来，命之为口述一、口述二、口述三。

口述一：邹时杰这个人

	我家世代以种花为业，几间泥墙瓦屋就立在雨湖的周家山旁边。雨湖有上、中、下三个大湖，有山有桥有几个旧亭子，算得上是湘潭的一个风景区。

	雨湖的得名，是因明代宗室的一个王妃春游此处而遇雨，只见烟笼柳堤、湖波空淼，赏心悦目之后遂留下此名。

	但自小我所见到的雨湖似乎从无人认真去修整过，到处野草杂树连天，湖里疯长着芦苇、野荷、野菱角、鸡头，野兔出没，白鹭成行，游人见不到几个，冷清得吓人。城里种花的虽有几户，却以我家种的花最出名，常种的花木有茉莉、茶花、兰草、鸢尾花、春海棠、秋海棠、金橘子、梅桩……几块花地，一个简陋的花房，维系着一家半饥不饱的生活。我爹我娘因病无钱治疗，在我二十岁那年相继去世。我便担起全家的生活重担，一妻二子，在雨湖耕种烟霞。

	小时候我读过几年私塾，上街卖花时也喜欢从旧书摊上买回几本诗词之类的旧本子，闲时读一读，心里不知道几多快活。

	我认识邹时杰，是在一九四七年秋天的一个月夜。那时，我二十六岁了。

	那个月夜，月亮特别大特别圆，从湖里一跃而起，顷刻间湖里盈满了晶洁的水银。我正好从屋里走出来，几乎与月亮撞了个满怀。我看见湖里零散的一片片野荷叶上，水珠像夜明珠一样放亮。晨放而暮收的荷花，直立在月光中，静若处子。我突然想起古词人“玉鉴琼田三万顷，着我扁舟一叶”的句子，居然有了雅兴，便朝湖边自家的小船走去。我渴望荡一叶小船，盛一舱月色，在湖上巡游一番。桨声欸乃，湖风徐来，到处飘着水草的芬芳，几如世外。

	船划到上湖时，在一个湖湾里，我忽然发现有一只颤悠悠的大木盆。这种大木盆，是专用来采菱采莲采鸡头的，配上两片小桨，进退自如。船渐近，见木盆里坐着一个男人，面色苍老，双手不停地捞起水淋淋的枝叶，采摘着缀在上面的红菱角、青菱角。他还会很专注地举起一串菱角，对着月光，看从菱角尖滴下的细细的水线，如同一个顽皮的孩子。这人的面目很生，似乎从没见过。

	我把船靠拢去，他回过头，对着我一笑，说：你可是花王邢？

	老兄，你怎么认识我？

	早就闻你的大名了。荡舟赏月，只有你花王邢有这份雅兴。

	那么老兄浴月采菱呢？

	见笑，见笑，生计所迫而已。

	再问，方知他叫邹时杰，原先在县政府当秘书，被裁员后，只好在雨湖的七仙桥边搭个苇棚子，捞鱼虾、采菱、采莲为生。年近不惑，无家室儿女，一人饱了全家不饿。

	邹时杰从木盆中拿出一个老黄色的酒葫芦，又用小刀飞快地剥出—捧菱角，说：邢老弟，不嫌弃的话，我们一起喝酒吃菱角看月光。

	酒是谷酒，菱角新鲜多汁，一天一地的月光漂染着我们，我们谈得很投机。

	以后，我们成了朋友。

	我常去他的那个简陋的芦苇棚子，一张木床，一个旧柜子，还有一张小方桌。

	有一回，我去看他，他正在小方桌上画画。他画画不用颜料，只用墨。画的是一幅荷花，几片或舒展或翻卷的叶子，用的是很浓的墨，再用淡墨于叶后画出一朵荷花，题款为：门外野风开白荷。我不懂画，但觉得有意思，便开口让他送给我。他答应了，补一行款：花王邢雅存。我曾劝过他，把芦苇棚建到周家山下，临湖，背风，我也好多来看望。或者，到城中另谋—职业，他毕竟是读过书做过秘书的人。他说：我要在这里等—个人。

	我问：是你的朋友。

	他点点头。

	我当时想，他也许是在这里等他的爱人，也就再不劝了。

	他也常于闲时到我家来，最喜欢的是逗我的两个孩子玩，教他们写字画画，孩子们一见他来就像过年过节。

	一九四七年的冬天，我见他生计艰难，就将小船借给他，并备了—张旧网，告诉他到湖中去打鱼，湖中鱼多。老用竹扒罐在湖边捞小鱼小虾，不是个办法。

	他道：你如果答应我一个条件，我就收下。那就是打的鱼卖了钱，一人一半。否则，我就不收这船这网。我只好答应了。

	在秋天的日子，我们经常结伴去街头，我卖花，他卖菱角、鸡头。选个热闹处，挨街墙而坐，一边聊天，一边做主意。

	他用一个很大的竹篮子盛着红菱角、青菱角和鸡头。他一手拿菱角一手握把小扁刀，一削一剜，圆润的菱肉便跳到一只大白瓷碗中。还有一个大白瓷碗，盛的是带点微红的鸡头米。鸡头，学名叫芡，鸡头米就是芡实。鸡头一身是刺，拳头大一个，里面像石榴一样挤满了籽粒。

	吃这些东西的大多是小孩子。有的小孩子没有钱，流着口水蹲在边上看，邹时杰便会抓一把芡实塞到脏乎乎的小手上，笑着说：吃吧。

	我发现邹时杰读的书很多，种花的不一定读过《花经》，但他读过，而且读得很细。他指着一盆玉簪花说：它又名捧玉簪、白玉簪，花葶于夏秋两季从叶丛中抽出，总状花序，花被六裂，雄蕊与花被等长。湘潭有个叫齐白石的画家画这花很传神，不过他早已迁到北京去住了。

	在我和邹时杰的交往中，曾发生过一件事。是一个春日下午的雨后，我正在花地里锄草，忽然有一个穿着西装的中年人来到我面前。他的目光很冷，看了我一阵，才问：你认得邹时杰？

	我说：认得。

	你不仅是认得，是关系很亲密，他是共产党，你知道吗?他又问。

	我说：我不知道他是什么党？只知道他一年到头打鱼、采菱角、割棕叶、割芦苇过日子，安分得很。

	他狠狠地盯了我一眼：他跟什么可疑的人有来往？

	我笑了：跟我来往最多，但我祖辈都在雨湖种花，城里有口皆碑。

	他哼了一声，走了。

	这件事我没有告诉邹时杰。邹时杰曾告诉过我，国民党快垮台了，如今到处在乱抓人，疯了一样。

	他真是共产党吗？我不知道，但我知道他是一个好人。

	云开日出，新中国成立了。到处锣鼓喧天，到处是红旗子。

	当地政府派人到我家来，送来了被褥、粮食，还动员我送两孩子去读书，学费一分钱不要。我病了的妻子，也被送进了医院。共产党真是好。因为那时还没有国家的公园和园林处，我仍然在周家山种花，但日子好过多了。

	邹时杰被安排去一个文化单位，但他不肯去，只说文化已经生疏了，字都不会写了，还是在雨湖谋生吧。我知道他是要在这里等一个人，他怕搬走了，来的人找不到他。这个人是谁呢?这么多年了，也不见来。

	一九五一年，“肃反”开始了。

	邹时杰突然被逮捕了。

	逮人的时候，我正在他家聊天，几个解放军战士冲进来，一把按住了他。他一点也没反抗，脸色很平静。出门时，对着苍天说了一句：老吴，你缘何还不来？只有你了解我。

	老吴是谁？

	我替邹时杰收拾了一下屋子，床上有一张白纸，上面写满了“吴渊”两个字。我带关了门，茫然地走回家去。

	过了几天，我被叫到了军管会。一位年轻的首长说：邹时杰是个潜伏下来的反革命。他先在伪政府做事，和一些军政要员、特务来往密切；然后装着被裁员在雨湖落脚。你经常和他来往，是吗？你出身好，要提高觉悟，揭发他的反革命言行。

	我只好详细地叙述我们的来往过程，并特意说了那个穿西装的中年人来试探我的情景。

	那位首长剑眉倒竖，说：糊涂！你能肯定来试探的人一定是国民党的特务？你就能断定邹时杰是一个好人？豺狼有时会披上羊皮，蒙骗老实人。回去，好好想想，有什么情况随时来报告。

	一个月后，邹时杰作为一个潜伏下来的反革命被绑赴刑场枪毙了。

	枪毙邹时杰时，我去了刑场。不管怎么说，我们朋友一场，我要去给他送送行。我一直看着邹时杰，他被五花大绑着，脸色很痛苦，眼睛里充满了委屈感。他似乎看见了我，轻轻地点了点头。枪毙之前，邹时杰只是惨烈地喊了一声：老吴，你在哪里？！

口述二：南京来的老干部苏池

	这么多年来，我没有忘记过邹时杰，我一直在琢磨：他怎么会是一个反革命?就因为我和他有过一段交往，在他死后的岁月里，我并没有轻闲过，一直生活在他的影子之中。

	我现在要叙述另一个人物了，他叫苏池，是一个高级干部，一个大干部。

	我认识他是在一九八二年春天，文化大革命已经过去几个年头了。我当时六十一岁，按理说早该退休了，就因为我是一个高级花工，领导上要求我把几个徒弟培养出来，再退归林泉，安度晚年，我答应了。雨湖公园是一九五三年创建的，我是它的第一批工人。

	那个春天的上午，我因偶感风寒，在家歇息。突然公园的领导领着一老一少，敲开了我的院门。

	老人七十多岁了，他踉踉跄跄走上来，一把握住我的手，说：我终于找到你了。

	这是一种久远的寻觅之后的一句由衷之言，正如我刚才走进你的院子，说的也是这句话，历史有时惊人的相似。

	这位老人就是苏池。是刚从高位上退下来任着顾问一职的老干部。

	他很客气地将公园的领导打发走了，然后说：邢老弟，你不嫌弃的话，我和我儿子就住在你家里。我是为一个叫邹时杰的同志的事从南京来的，他是我们党的一个好同志。他是屈死的。许多冤假错案都平反了，不能少了他！

	我突然呜呜地哭了起来。

	苏池开始讲述他所知道的故事：

	邢老弟，我不是湘潭人，我并不认识邹时杰同志，我一直在南京从事党的地下工作。我是一九四七年秋在南京被捕的，因叛徒出卖，我在回家的途中被逮住了，但叛徒对我不是很熟识，因此我只是作为有政治犯嫌疑而被关押的。我的这间牢房一共关了五个政治犯，其中有一个就是前一年从湖南长沙解送到南京的重要犯人吴渊，他是省城中共地下党的领导人之一，兼带负责湘潭、株洲地区的工作。

	(我听到“吴渊”这个名字，立刻想起邹时杰被逮捕和被枪毙时所说的话。)

	我们五个政治犯，来自不同的方面，谁也不会轻易相信谁。五人中，吴渊年纪最大，那时他就将近半百了。他过堂的次数比我们多，每次拖出去严刑拷打，送回来时，身上血迹斑斑，昏迷不醒，但他什么也没有说。随着时间的推移，我们的关系变得亲密无间。他的记忆力惊人，可以一字不漏地背诵《共产党宣言》，可以很精到地讲解《资本论》，可以哼唱曾风行于延安的革命歌曲。我们五人中，老吴和其他三个是确凿无疑的政治犯，只有我，敌人还没有抓到什么证据。南京临近解放时，敌人开始了疯狂的大屠杀，但隔江的解放军的炮声亦隐隐可闻。

	有一天夜晚，老吴把我叫到牢房的一角，详细地讲述了与他单线联系的中共地下党员邹时杰的情况。按照地下工作的纪律，除老吴和邹时杰单线联系外，老吴的同事和上级都不知道邹时杰为何人。他说邹时杰是一个极有经验的地下工作者，曾以伪政府秘书作掩护，一个人不动声色地引爆过国民党的军火仓库，曾多次获得情报，巧妙地通知已暴露的中共党员转移……老吴说：快解放了，将来能证明邹时杰身份唯一的人只有我。看样子我是活不到那一天了，我委托你一件事。他和我接头的时间和地点，是每月的十号和二十号黄昏，在湘潭雨湖的七仙桥畔。你出去后，一定要找到他。否则，这样的同志……弄不好会被打入敌人的行列。本应该写个证明材料的，但这里没有纸和笔。他沉思了一阵，突然撕下衬衣上的一块布，咬破手指，用血写下：邹时杰同志是中共……再想把“党员”两个字写完，牢门打开了。他忙把未写完的血书塞给我，说一句：你要记住！然后，就被拖出去了。

	我以为他是去过堂，过一阵会回来的，但一直到东方破晓，老吴都没有回来。我们明白老吴被枪杀了。

	又过了些日子，党组织通过各种关系把我营救出来了。

	我想，我应该遵照老吴的嘱托，去一趟湖南湘潭，但革命形势的发展，根本不可能有这样一段时间，让我从容往返南京和湘潭之间，上级安排了我更重要的任务。但我没有忘记我对老吴的承诺！到一九五一年“肃反”时，我向组织上请了假，迅速地来到湘潭。第二天是十号，黄昏，我到了雨湖的七仙桥畔，没有碰到邹时杰同志，但看见桥畔的那个芦苇棚子。凭我的敏感，我立即到了军管会，询问是否逮捕了一个叫邹时杰的人。一位负责同志看了看我的介绍信，以及我的一身军装，很淡漠地说：反革命，一个死硬到底的家伙，拒不认罪，说那些揭发材料都是见风捕影，于是，把他毙了！

	我跌坐下来，缓缓地从怀中拿出那个血字布片，说：他是中共党员，这是他的上级吴渊同志写的。

	他问：有吴渊同志的证明材料吗？没有？这血字能证明什么呢？而且“中共”后面没有字啊，是“党员”还是“叛徒”？说得清楚吗？同志，我们不能掉以轻心。

	我默默地收好了血书。我要求看一看有关邹时杰的案卷，他无可奈何地答应了。在审讯邹时杰的记录中，我看到了他对在吴渊领导下的地下工作，作了详尽的交代：引爆火药库，窃取情报，通知同志们撤离……还叙述了在吴渊“失踪”之后，他被裁员，然后搭苇棚于雨湖，天天等我们的同志来。可是，除吴渊对我讲述的话可以印证外，没有任何吴渊留下的文字根据作为佐证。但从字里行间，我看到了一个真正的共产党员的光辉形象。他是冤死的。我还看到了有关邢子兴的谈话记录，知道你是一个花工，一个和邹时杰有深交的人。我离开军管会后，没有去找你，怕给你添麻烦。于是，我孤零零地回了南京，并将此行的情况向领导作了汇报。我知道，只能等待，等待时间来证明，等待一个历史的机会。为了这个承诺，几十年来我睡不安吃不香。

	听完苏池的讲述，我感动得老泪纵横。那位可敬的吴渊，在生命即将走到尽头时，还记得邹时杰，怕他在未来的岁月中受委屈。而邹时杰在被逮捕和被枪杀时所呼喊的话，老吴在九泉之下一定感应到了。这是一种知音之间的互相寻觅，可惜的是时空的错位和阻隔，终至没有呼应成功。而眼前这位高龄的苏池，为了这个承诺，三十多年来一直铭记于怀，此可谓千古高情。

	苏池叫儿子打开一个保密箱，从里面拿出血字布片，小心地摊开来。布色已发黄，血字呈暗红色，苍劲有力。望着这血字布片，我只觉得心口一阵阵绞痛。

	此后的半个月，苏池由儿子领着跑市委、市政府、公安局查阅档案，呈交各种材料，回到家里，苏池气喘吁吁，疲惫不堪。因为苏池级别高，有关部门在他离开南京后又打电话到市委，故而惊动了各方领导。我家里一时热闹得像集市，请他到宾馆去住，请他赴宴，请他去风景区玩，苏池一一谢绝。他还和儿子雇出租车去了一趟省城，在公安厅领导陪同下，查阅许多档案资料。那天，他们回到我家，兴奋得一脸通红。他告诉我，在敌伪档案中，有一份军统湘潭站的“密件”，上写：隐于雨湖的邹时杰可能是中共党员，但无确证。这至少可以说明邹时杰不是敌人。另有一份解放后地下党负责人的回忆录，内称当年的引爆火药库、窃取几份重要军事情报和某年某月某日通知我方同志撤离，系我地下党所为，但不知具体人是谁，很有可能是与吴渊单线联系的同志有关。当年在狱中时，吴渊的话可与之互为印证。吴渊说过：是我们的同志干的！可惜吴渊已牺牲，无从查考。

	苏池因劳累奔波，原本有老伤老病，又得了重感冒，咳喘得很厉害。小城医院条件差，再待下去，会耽搁治疗的。他的儿子力劝他速回南京，我也劝他回去。反正我在湘潭，可以等到消息的。苏池同意了。

	临别，他说：邢老弟，邹时杰不平反，我心不安。我有愧啊，吴渊交代的事，我没有做好啊。我把这个血字布片留给你，做个纪念。我是担心万一邹时杰同志平不了反，他是在湘潭被枪杀的，许多老人都有印象，一直以为他是反革命。你有一张嘴要把邹时杰的事迹告诉你碰到的人，一传十，十传百，有口皆碑，让一个共产党员光光彩彩地活在老百姓的心里。邢老弟，你要答应我。

	我握住苏池的手，哽咽着说：我答应你。

	第二天，苏池父子回南京去了。同年年底，苏池因病治疗无效遗憾地辞世了。

	我怀疑苏池是忧郁而死的。

	但我不会忘记对他的承诺。正如吴渊委托于苏池，苏池委托于我，我要用我的嘴为邹时杰立碑，直到我生命的最后一息。

口述三：我用口为一个共产党员立碑

	我明白邹时杰的平反将变得遥遥无期，“存疑待查”会成为一个历史的悬案，我不能再等待了。正如苏池所嘱托的，我可以用嘴讲叙共产党员邹时杰的事迹，让老百姓为他平反，口口相传，同样可以成为历史。上古史不是口口相传下来的吗？

	自邹时杰离开人世，我一天也没有忘记过他，我不相信他是反革命，枪毙他时，罪状除了他在伪政府任过职外，其他的都是强加给他的不落实处的“罪证”。好在我只是一个种花的工人，三代通红，穷得叮当响，是共产党的依靠对象，没有谁来找我的不是。夜深人静，我会寻出邹时杰送我的那幅国画《门外野风开白荷》，细细地看，细细地回忆一些往事，心里总萦绕着一份哀楚。

	但到了一九六六年后的那段特殊岁月，我就隐隐感到一场灾难即将来临，造反派老是用一双怀疑的眼睛在我身上扫来扫去。我明白他们要对我下手了。我赶忙和老妻一道，把邹时杰送我的画装入一床拆开的棉絮芯里，用线小心地缝好，再在外面装上被套。

	果然，造反派从公安局的档案库中，翻出了我当年叙说与邹时杰交往的那份记录，认定我是一个潜伏很深的反革命。抄家，可惜没有找到任何企图“变天”的罪证，但批斗是不可少的。不管他们如何吼叫、审讯，或逼迫写交代材料，我的“口供”始终忠实于当年的那份记录，我决不说决不写“反革命邹时杰”这几个字，我只客观地说出我对邹时杰的认识。我的老妻和两个孩子也受到牵连，但他们能理解我。

	斗来斗去，造反派也没什么招数了。不管怎么说，我出身好，又没有丁点现实错误，只好警告我好好种花，改造思想。我便又回到我谙熟的花圃花房，但我常会在大白天，情不自禁地走到雨湖的七仙桥畔，久久地伫立。我相信邹时杰的灵魂还在此处等待。我说：老邹，我们委屈了你!

	尽管一九八二年苏池来湘潭四处奔走，终无结果，此后有关部门也很重视此事，但到底找不到为邹时杰平反的有力证据，只好有待来日甄别。

	而我再不能等待了，我开始用我的口，逢人就讲述邹时杰的生平事迹，一边讲还一边展示那个血字布片。听的人叹息、流泪，都说这样的好党员到哪里去找！

	古城湘潭有许多茶馆，一向不太参加社会活动的我，开始热衷于坐茶馆了。这种老式的茶馆，来的多是上年岁的人，这些人大多知道当年邹时杰以反革命罪而被镇压的事。大步桥、石子垴、兰布街、和平桥、筷子巷、坡子街、三义井……凡有茶馆的地方我都去坐过。没退休前，是晚上去。退休之后，是白天、晚上都去。老伴说我：只有三餐饭回来吃，再就是深更半夜回家来睡，其余的时间都卖给茶馆了。我天天讲，月月讲，年年讲，讲我所认识的邹时杰，讲苏池和吴渊所描述的邹时杰，讲吴渊和苏池这两个老党员。十几年了，邹时杰的故事已经传得很宽了，都知道他是个英雄，是个好党员，可惜被埋没了。我讲，人家听了又去讲，这阵势好生了得。

	早几年的一天，我在板塘铺的一个茶馆里，和一桌子不认识的老人讲邹时杰的故事，刚讲完，有一个老人蓦地站起来，说：你讲得不对，我当年审问过他，他是个地地道道的反革命，你这个布片片作不得数的!

	我火了，问：你说他是反革命，有什么根据？

	他在伪政府当过秘书，还有群众的揭发材料。

	这是罪证？他当过伪政府的秘书，是党安排他打入敌人内部的。他还有什么罪证？杀过共产党？抢过老百姓的东西？那些揭发材料你们查证过吗？

	没有。不过，布片上的“中共”两个字后面，没有写“党员”两个字，假如是“叛徒”呢？

	放屁。是“叛徒”还要写什么，他在伪政府任过职，如果做了伤天害理的事，新社会会放过他？正因为他是中共党员，以隐蔽身份为革命作了贡献，吴渊吴老革命才要证明他的历史。你们说是不是？

	大家一齐点头称是。

	那个老人忙悻悻离座而去。

	我好得意。

	假如我身体好，我还会讲下去的，一直讲到死。但是我不行了，我患了绝症，是肺癌。我一直在寻找一个会写文章的人，我早就注意到了你，你写过许多关于湘潭历史的文章，很真实，我对你有一种信任感。于是，我冒昧地找上门来，把这个故事讲给你听，希望你将来写出来，告诉更多的人，让更多的人去传颂邹时杰，传颂吴渊和苏池，他们是真正的共产党员，实事求是，忠于历史，肯对历史负责。你要答应我。

	这个血字布片，我就留给你了。这是一段历史的注脚，血写的注脚，你要好好保存。

	至于那幅画，我已嘱咐儿孙，在我死后，和我一起烧掉。我要带着这幅画，去另一个世界会合邹时杰。我之所以一直保存着它，就为了证明我一直坚信他是一个好人。他就是野风中开放的一尘不染的白荷。

	你是老师，又是作家，你要记住我的嘱托。

	再见，我走了。

	不是尾声

	一九九七年夏天的那个傍晚，当我把邢大爷送出小院，望着他渐远渐杳的身影。泪水忽然盈满了我的双眼。

	我应该把这个故事写下来。

	我开始回忆邢大爷的口述，并整理笔录下来。然后又去档案馆查找有关资料。两个月后，我写好了实录文本《活在口述史中的人》，再复印了几份。准备去送给邢大爷审看时，他的儿子突然打来了电话，说他父亲已经过世了，后事很简捷地料理完了，让我别忘了对他父亲的承诺!

	我拿着文章复印件，走进了雨湖公园，沿杨柳依依的长堤，来到七仙桥边。正是黄昏，凉风习习，红霞映在湖水里，宛如酽血，触目惊心。游人很少，鸟鸣一声一声地加重着寂静。我觉得邹时杰就在我的旁边站着，今天是十号，是他和吴渊接头的日子。我的眼前渐渐幻现出邹时杰的模样，黑色的短布褂，黑色的长裤，蹬一双黑布鞋，他的脸上有了欣慰的笑容，双眼闪亮如电。他知道无数的口碑，写着他真实的履历，而且心写的文字是岁月的风雨无法剥蚀的。

	我蹲下来，点燃这篇文章的复印件。我说：您读一读，这是邢大爷口述的底本，我只是个记录者。

	火光跳跃着，纸灰随风扬起，飘向很远很远的地方。

	几天后，我把此文送到《潭城文史》编辑部，希望能登载出来，让更多的人看到。编辑客气地说：“文章是不错的，可我们是公开出版的正规文史刊物，即便是口述实录，也必须真实有据。祈谅，祈谅。”

	我辜负了邢大爷的嘱托。

	在此后的岁月里，我只能效仿邢大爷的口述形式，不管在什么场合，人多还是人少，满怀敬意地讲述邹时杰的故事，讲述苏池、吴渊的故事，讲述邢大爷的故事。只要我还有一口气，我会一直讲下去。

	不知不觉我七十三岁了。人生易老天难老，但我讲的故事不会老，故事中的人不会老！

	我相信会有那么一天，平凡而伟大的共产党员邹时杰，还有苏池、吴渊、邢大爷会从口述史中走出来，走进纸写笔载的正史！

	每月的十号、二十号，我会情不自禁地走进雨湖公园，在七仙桥边的石凳上坐下来，听湖水轻轻拍击堤岸的声音……    

聂鑫森，中国作协会员、湖南省作协原副主席。出版小说集、诗集、散文随笔集、文化专著多部。出版英文小说集《镖头杨三》。曾获庄重文文学奖、《小说月报》百花奖、小小说金麻雀奖、小小说创作终身成就奖、金麻雀网刊2019年度小小说优秀作品奖。


