《民族文学》汉文版2021年第8期｜陈锐军：雪域奇兵（节选）





雪域奇兵（节选）

	陈锐军（回族）
	天，一直下着鹅毛大雪，寒风凛冽，钻心刺骨。在海拔五千二百多米的喀喇昆仑山，在零下二十多摄氏度的严寒中，大家高原反应越来越强烈了。提着一桶几十斤重的水，从湖边艰难地走到车跟前，虽然只有五十多米，路上也要歇好几回。不一会儿，大家就一个个嘴唇发紫，气喘吁吁了。

	这种情况，越往后会越严重。在取水的路上，好几个战士眼看着就变得犹如醉汉一般，摇摇晃晃，步履维艰。水从桶里溅出来，落到大衣上，立马就结了冰。大衣也就很快变得像盔甲一般坚硬，大家行动起来越来越不方便，取水也就显得越来越累了，整体速度也就慢了下来。

	王强穿着单薄，站在外面越来越冷。躲进驾驶室吧，又真不好意思。大家的辛苦，他是看在眼里，也急在心里。他实在看不下去了，在冰湖边一次次用力跺着地面。

	“行了，行了，王强，你又没穿大衣，别冻感冒了。你是老兵，高原上冻感冒有多危险，你又不是不知道，赶紧回驾驶室去。”汪国峰赶紧喝止他。

	“战友们取水实在是太辛苦了，我想把车开得再近一些，让大家少走几步。”王强一边解释，一遍继续踏勘已经冻得非常坚硬的湖畔。思索片刻，他决定冒险把车开得再近一些。这时候能近一点儿算一点儿，大家如果能少走十几米路，就能少很多辛苦。

	王强钻进驾驶室，发动车子，又往后倒了大概十几米。他小心地把车停稳后，从车里跳下来，仔细地看了看地面，对大家说：“大家接着取水吧。”

	汪国峰走过来，喘着气：“能行吗？不会把车陷进去吧？”

	王强说：“试试吧！我觉得问题不大，大家‘高反’太厉害了，能近一点儿就近一点儿吧!”

	汪国峰看了看已经疲惫不堪、体力到了极限的战友们，只好点了点头。

	车开近些之后，运距又缩短了，大家装水速度明显加快了。不到一个小时就装好了五吨水。储水罐装满，大家简单收拾收拾，就准备出发归队了。

	汪国峰冲着大家喊：“大家收拾收拾赶紧上车，工具别落下，准备回去吃午饭喽。”

	汪国峰拍了拍身上的雪，坐进了驾驶室，看看手表，刚过十二点。他重重地拍了拍王强：“你小子不赖！车靠近了十几米，效率增加不少，等回哨所，我向连长汇报，给你记上一功。”

	王强笑了笑，没吱声，发动车，挂挡起步，可是车子纹丝没动。继续使劲儿踩油门，发动机粗重地轰鸣着，可车子还是原地不动。反复加油，折腾了半天，车子还是没挪窝。

	王强脸上没了笑容，一边下车一边自言自语地嘟囔了一句：“坏了！”下车一看，原来他最担心的事情，还是发生了。湖边地质毕竟过于松软，尽管已经冻了很厚一层，也承受住了十吨的车身自重，可是加上五吨水的重量，再加上十几个壮小伙子的体重之后，地面就承受不住了。不知在什么时候，卡车悄然沦陷了，几个车轮已经悄悄陷到地里面了。

	“嗨，要是刚才先不上人，把车先开出来就好了。”王强心里后悔着，嘴里没敢说出来。这世上从来不卖后悔药，“既来之则安之吧。”

	“弟兄们，请大家先下车，减轻一些重量，我再试试看！”王强再次上车，招呼战友们先下车，再做一次尝试。可无论怎么加油门，车轮艰难地转动着，溅起了大量的冰雪和泥浆，但是车轮却始终没有办法从深陷的湖畔地里开出来。

	大家都围在车子周围，有的从后面推，有的从侧面推。王强使劲儿地挂挡踩油门，车轮艰难地转动着，卷起的冰雪泥浆，把大家一下子都变成了泥人、雪人，可是自重加上载重已经超过十五吨的东风卡车，依然像个倔驴似的，站在原地，一动不动。

	要减轻车的重量，看来只能放掉好不容易才灌进去的水。可这些水是战友们冒着极度严寒，战胜高原反应，辛劳了好半天的收获，王强怎么可能这样轻易放掉呢？还是再想想其他办法吧。

	大家从四面八方找各种材料，往车轮下面垫上大小石块，来增大车轮的摩擦力。

	王强继续加大油门，卡车“嗡嗡”作响，费力地怒吼着，喘着粗气。车轮只是在原地空转，再次溅起大量冰雪泥浆。一遍又一遍地尝试，终究还是无济于事。车子不仅在原地没能前进一步，在泥浆里反复高速旋转的车轮，反而越陷越深了。

	驾驶室里，王强虽然没有穿军大衣，也是连累带急，满头大汗。他从后视镜中看见大家有的摇头，有的干脆躺在雪地里，显然大家也都泄气了。

	排长汪国峰看了看大家，无可奈何地说：“先放一半水吧！”

	钱江潮踌躇地爬上车，打开储水罐，水闸一打开，好不容易装进去的水就一泻而出。看着流出来的水，大家都默然无声。水放掉了一半之后，王强再次挂挡踩油门，但车轮依旧是空转，没有起色。

	偏偏这个时候，雪越下越大了，风也刮得越来越猛了。

	汪国峰无奈地下了一个痛苦的命令：“把水全放了吧。大家的命要紧，再折腾下去天就黑了。”大家这才意识到，不知不觉间，黑暗已经悄悄降临了。

	水，一点儿也没剩，全部地、彻底地放了出来。在车子的尾部，很快就冻出了一大片光亮的冰面。累坏了的战友们，痴痴地看着自己那么辛苦的付出，就这么付诸东流了，一个个默默无语，有的战士眼睛已经有些湿润了。

	王强透过后视镜看见水全部放空了，他嘴里念念有词，憋足了劲，挂上挡，突然猛踩油门，希望一鼓作气让车冲出地面。

	可是已经太晚了，发动机牛吼着，车轮高速空转着，车身却一步也不肯前进，反而越陷越深。王强一边使劲儿地大声喊着，一边有点儿绝望地使劲儿地摁着喇叭。喊声和喇叭的声音交织在一起，响彻了寂静的昆仑之巅。

	过了一会儿，一切都安静了下来。王强有些绝望地把头趴在了方向盘上，泪流满面了。这时，汪国峰过来敲了敲王强的车门：“别费劲了。车轮已经三分之二以上都陷到地下了，今天车肯定出不来了。”

	王强跳下车，他看了看车，又看见战友们有坐在那里的，有站着的，一个个都耷拉着脑袋。

	王强自责地说：“都怪我！都怪我！！”

	汪国峰点燃了一支烟递给王强：“你也别太自责了，你也是一片好心。”

	王强接过烟，使劲儿地吸了一口，呛得咳嗽起来，半天说不出话来。

	大家一个个像冰冻的泥人一样坐在雪地里，又累又冷，有的挤在一起抱团取暖。有的战士饿得实在受不了，就地取了一把雪充饥。

	汪国峰问王强：“车上有吃的吗？”

	“出来时，都以为是个简单任务，啥吃的也没有。”王强回答。

	战士陈兵突然站起来，步履踉跄：“我去四周找找看看有没有吃的。”

	王强走过去，一把拽住陈兵：“不用去找了，这周边我走过不知道多少回了，别说吃的了，地上连根草也找不着啊。”

	陈兵还要走：“那我们也不能就这么等死呀！总要试试啊。”

	王强使劲儿拽住他：“你脸色发紫，走路晃荡，‘高反’已经很严重了，这样太危险。”

	陈兵嘟囔着：“就你知道的多，还不是因为你，才把大家弄成这样的。”

	听陈兵这么一说，王强拽他的手不由自主地松动了一下。

	汪国峰大声斥责道：“谁也不许胡说八道。你们都给我记住了，在咱们喀喇昆仑山，能救你的人，永远只是你的战友，没有别人！”

	陈兵显然“高反”还在起作用，他继续愤愤地嘟囔：“还说什么‘困难真不少，我们吓不倒’呢，是吓不倒，但是会饿倒了，我看这回真要是‘十去九不回，白骨铺成道’了。”

	这时，钱江潮突然大喊：“不好了，李阳晕过去了。”

	王强喊：“赶紧抱着他说话，‘高反’了，天这么冷，可千万不能睡着了。”

	钱江潮立刻把战友抱在怀里，不停地跟他说着话。

	汪国峰说：“必须想办法取暖或者弄点儿吃的，不然真的会有生命危险。”

	王强突然心生一念，拽着钱江潮和克力木就往车子边上走去。三个人来到车子后面，王强爬到车子底下，让钱江潮和克力木帮忙去取备用轮胎，他们折腾半天才把备胎取了出来。

	备用轮胎有几十公斤重，在雪地里滚着冻透了的轮胎，就像滚着一大坨冰块。

	钱江潮奇怪地问：“强哥，你拿这备胎干吗？”

	王强没有急着解释，打量着四周地形，说：“克力木，你去车子里拿些汽油过来；江潮，咱俩把备胎推到那个小山坡下面避风的地方。”

	雪还在下着，风也越来越大。王强和钱江潮费力地滚动着轮胎，克力木拿着汽油走过来，一起走向小山坡。

	钱江潮这才明白：“你这是要烧备用轮胎取暖呀，那你干吗不把轮胎直接滚到那边去呢？”

	王强苦笑了一声：“这里山坡下可以避风，离汽车远一些，燃烧起来也比较安全。”

	克力木找到避风处，拿起火柴就想点燃轮胎，可是轮胎一点儿反应都没有。王强耐心地告诉他：“别看轮胎是以橡胶为主材做的，点着它可不那么容易。橡胶可燃，却不易燃，燃点至少要350℃以上，尤其在海拔五千二百多米的昆仑山，严重缺氧，更不容易烧着，必须要浇上点儿汽油。”

	钱江潮把汽油洒在轮胎上，擦燃火柴就准备点火，被王强一把拽了回来：“你不要命了呀！这轮胎里装满了气，这样一点燃，还不把咱都给炸死啦。”

	钱江潮吓得挠挠头，不好意思地说：“强哥，你还真是个百事通呀！”

	“隔行如隔山，对汽车兵来说，这都是常识。我当兵前学过修车，来部队又系统地学过。”王强一边说着，一边用改锥捅气门芯，慢慢放掉轮胎里面的气。王强小心翼翼地擦燃火柴，几个飞溅的火星，一下子点燃了浇在轮胎表面的汽油，轮胎表面立即就蹿出了红色的火苗，在风中抖动。

	王强朝汪国峰喊道：“排长，请战友们都过来取暖吧！”

	大家围拢过来，围住燃烧的轮胎，在风中护住摇曳的火苗。轮胎表面的汽油，慢慢悠悠地燃烧了好一会儿，才真正引燃了轮胎。燃烧的轮胎很快就向四周散发出异常刺鼻的恶臭味，有的战士感到一阵恶心。但是，这团火还是一下子就把战友们紧紧地聚拢到了一起。大家的脸上逐渐红润了，也渐渐露出了笑容。

	其实想到烧备用轮胎取暖这个办法，王强心里很不是滋味。在路况极其复杂的高原上行驶，路面上布满了各种尖锐的石头，对汽车轮胎伤害很大。司机必须随时应对各种险情，备用轮胎是不可或缺又经常需要使用的。司机主动提出烧掉备用轮胎来取暖，在平时那是不可想象的。可是眼下救命要紧啊，也只能如此了。

	不到一个小时，硕大的轮胎就燃烧殆尽，只剩下了内部的钢丝散落在地面上。最后一丝火光，悄然熄灭了，黑暗和寒冷，再次毫不犹豫地包抄过来。四周再次陷入黑色的寂静，遥远的地方依稀传来几声狼嚎，各种危险潜伏在暗夜里，令人心惊胆战。

	“没有火取暖，夜晚这么漫长，咱可该咋熬过去啊？”“连长对咱们现在的情况，肯定还一无所知，他们肯定也都急坏了。”大家聚在一起，抱团取暖，悄悄议论着。

	汪国峰把王强叫到一边：“咱们从取水行动，变成了救车行动。战友们已经忙了整整一天了，白天都弄不成的事，晚上肯定更弄不成。今晚这辆车肯定是救不出来了。下一步怎么办，听听你的意见。”

	“咱们整个连队只有这一辆车，平时既要承担边防巡逻任务，又要负责补给运输。今天出了意外，别说连部直到现在还不知道咱们这里发生的事，就算知道了也没啥辙，大雪封山了，他们也没办法组织快速救援。我觉得当务之急吧，是赶紧带战友们步行回到连部。”王强建议道。

	“这里距离连部所在地有三十多公里。这个距离，平时开车也就个把小时。如果是白天，没有暴风雪，大家急行军，半天也就能回去。可现在正是狂风暴雪，夜里周边还有野狼，加上大家忍饥受冻已经一整天了，需要多长时间才能走回到连部，很真不好说。路上哪怕千难万险，现在也只有立即步行回连部了，这是唯一的一条生路。”汪国峰分析道。

	感觉惹了祸的王强，耷拉着脑袋建议道：“排长，您分析得非常对。天黑了，其实大家都留在这里也没啥用。冰天雪地的，冻一夜太危险啦，也没啥意义，您还是带着战友们先回连部吧。请您给我留两个战友，明儿天一亮，我们继续想办法，我拼死也一定要把车救出来! ”

	汪国峰此时也别无选择。他站起身：“同志们，收拾好东西，轻装上阵，带上钢钎防身用，大家一个跟着一个，不要掉队，和我一起步行返回连队。钱江潮、克力木，你们两个留下来，配合王强继续救车。”

	……

	（节选自《民族文学》汉文版2021年8期）


