《山西文学》2022年第6期 马睿真真：剑雨（节选）







马睿真真，1999年生。2017年保送至北京外国语大学芬兰语专业，2019年入选国家留学基金委“国际区域研究及外语高层次人才培养项目”。现就读于中国人民大学创造性写作专业。曾获首届“北外读本”征文大赛一等奖、中国驻芬兰大使馆“我眼中的中国”征文大赛一等奖。

1

	惊雷滚滚。
	她定定地盯着它，费了不少力气才唤起回忆。说来奇怪，那只是两天之前的事，但感觉已经隔了很远。

	阳光洒落下来，照亮村头陌生的人影。剑客穿着一身白衣，背了一方剑匣，就站在树下。风把一树的橙花摇摇摆摆地吹起来，也吹来清新的香气，传遍了整个甜水村。她和伙伴们从院墙上露出一排脑袋，小心翼翼地张望，可是大人们很快就从房子里迎出来，将剑客引入村长家吃茶。人群散了，她只能看到剑匣上一闪而过的、星星般的光芒。

	她又带着大伙，摸到村长家的厨房外偷看。剑客打开匣子，她看到一柄秋水般的剑。剑柄流畅，剑身修长，敛着一缕幽幽的冷光，锋刃锐利，如镜如玉。这惊鸿一瞥之间，她看得忘了呼吸，忍不住把脑袋往前凑，长剑上光芒流转，忽然间倒映出她的眼睛。

	她顿时吓得缩了回去，生怕被村长发现。还好，村长和剑客都没有留心。他们断断续续地交谈着，而她蹲在窗户下面，陌生的声音飘出来，一个字也听不懂。村里的秀才爷爷倒是讲过几天学堂，可她全逃了学去玩羊骨拐，现下什么也想不起来。那些文绉绉的对话里，只有一两个词蹦进耳朵：剑客说什么姜橙、糖浆，听起来像一道甜品，但她在家从来没见过。

	橙子，她是知道的。甜水村得了这个名字，就是因为出产上好的橙，皮薄水甜，拿指甲轻轻一掐，汁水就溅得满手都是。姜橙——把姜切丝，洒在切开的橙子上？她猜不出来味道，姜味辛辣，橙子是酸甜的，放在一起恐怕会涩得直冲天灵盖。

	她悄声问大花知不知道，大花眼睛忽闪忽闪着，轻轻摇头；她又侧身问阿龙知不知道，阿龙挠了挠脑袋，看起来比她还茫然。

	阿龙、大花。他们是头一家死的。房子就在村口，正对着那棵大树。黑衣人杀进来，手起刀落，一下子就黑了灯。

	她那时正在窗边整理床铺，骇得站在原地，毛毯悄无声息地从手中滑落。她感觉自己的灵魂和身体被相隔开了。有那么一会儿，她看到人影就着黯淡的光，影影绰绰地映在窗户纸上活动，杂物被胡乱地丢出来。这幅场景映在她瞳孔中，却怎么也产生不了意义，她理解不来——

	她知道这些人的动作意味着找东西，但是她不明白——

	那些人很快就从阿龙家撤出来，末尾的人反手间红光一闪，熊熊而起的火焰就吞没了整个院子。这本是村民们准备入睡的时候，大家都忙着洗漱、更衣、铺床，似乎只有她目睹了这一切。

	她想尖叫，想喊来爹娘和村长，但张开嘴却发不出任何声音。

	但她也不必喊了，因为那些黑衣人的行动实在太快，他们转眼就散入家家户户，然后一道道熟悉而绝望的痛哭声从四面八方刺入云霄。像是呼应一般，雷电也自上而下划破夜幕，大雨滚滚落下。

	那之后的画面，已经被冲刷得模糊不清。她忘了爹和娘是怎么被杀的，也记不清黑衣人是出于何种疏忽以为她已经死了，更不明白自己从哪里逃走的。

	“交出司彻剑，倒还可以给你们留条生路！”

	“他几日前就带着司彻剑到了此处，你还装不知道——”

	有人这么说了吗？

	她难以分辨。

	那几句话只是含混地落在记忆黑暗的边缘，在大火与血海深处，发出燃烧的噼啪声。她闻到空气中有隐隐的焦煳味，又混着果木熏烤后的甜香，让人发腻。她想，那些话是谁说的，又是对谁说的？他们为什么要找剑，剑客又为什么留下剑？白衣和黑衣都是从哪里来，又都去了哪儿?

	她甚至不知道“司彻”到底是哪两个字，可这偏偏就是荒唐梦一般的昨夜，给她所剩的全部。

	哦，还有，司彻剑。

	她姑且这么叫它。

	只有她们两个活下来了，她对着美丽的剑匣，苦涩地想道。

	母亲以前不让她独自出门，怕她在山野间迷了路。她向左看看，又向右看看，荒地上四面八方都是路，但她实在不知道该往哪里走。

	剑匣。沉默的、闪光的、颀长的匣子。和她一样，成了没有来处也没有去处的东西。

	如果不是她调皮——

	一些画面又开始往她脑海里钻，她感到太阳穴传来阵阵锥心的痛，但无法抑制。

	她见过那剑客舞剑，辗转腾挪，像话本里的神仙一样，身法好利落。她本来只是好奇，只是想感受一下，那把剑触碰起来，是不是也会如同冰封的玉。谁没有些舞刀弄枪的英雄梦呢？她于是起了个大早，悄悄摸进那人居住的客院里。

	令她惊讶的是，剑匣竟然只是很随便地倚在外间墙上。晨光透过窗户纸上的洞照进来，剑匣靠着杂迹斑驳的青砖，宛然生光，圣洁得几乎不可触碰。

	她发誓自己没有恶意，只是玩一小会儿就打算还回去。但等她吃力地抱着匣子溜回家时，却听到大人们议论着那位剑客已经不知所终。谈话声被刻意压低了，连风的流速都凝滞起来。不安的空气在她头顶隐约浮动着，她嗅到了，却够不着。

	她于是取消了向爹娘炫耀一番的计划。日子还长，等哪天练成了剑术再给他们看也不迟；而眼下，还是不要给大人添乱了，她这么想。一听到娘的脚步声，她就匆匆把匣子藏在床下，准备寻个空子再走。娘没注意到她的小动作，只是面色凝重，一下午都拘着她不许乱跑。她等啊等，那之后就入了夜，就是——

	刀锋。

	那一剑不止劈开了她的皮肉。她的童年在剑下被截断了，她的感情和记忆也砍得稀烂，崩裂成许多不规则的碎片，有棱有角地刺戳着她的肺腑。兵器早已抽走，但碎片牢牢地扎在她身体里；痛觉顺着脊梁骨一节节爬上来，如同一条阴冷的蛇在血肉里游动，自内向外将她牢牢地拴住。

	太冷了……她打了个寒战。她本能地抗拒着，有没有那么一种假设，如果她不调皮，如果她没有偷走剑匣，如果她早点还回去，是不是大花家的灯就不会灭、村子就还是白色的、爹娘就还活着……

	她没有办法思考下去。尽管四面都是旷野，她却被困在昨天，只能一次次地面对着这道鲜血淋漓的鬼门关，如同一纸罪状，宣判她的命运。

	她一直坐到天空再次变亮。云朵的边缘透出金红色的光，照在远处黑漆漆的废墟上，照得那股烧焦的果香越发浓烈。她最后看了一眼，看得很久，久到睫毛开始微微抖动，眼眶因为干涩而泛红，才抱起匣子离开。

	找到那个剑客，找到那群人，然后报仇吧。

	人总要有个路，而她，别无选择。

2

	下山的路很长。一开始，山溪只是在长满苔藓的石缝之间流淌，后来水面上涨，渐渐就没过了石头。她分不清是衣物穿得旧了，还是自己长高了，只能看到自己的小腿像春韭那般渐渐抽条，从粗粝的布料下面露出来，苍白而精瘦。鞋子磨破了，脚上的水泡破了又出现，血痂一层层覆上去，直到变成厚厚的茧，代替鞋底保护她。因为珍惜仅有的一套衣服，她很少浣洗，只是每经过溪水必定用力地擦洗一遍身子，直到血腥味从她身上完完全全散去。

	她亲眼看着旧日的气味消散了，连同黑黑红红的秽物一起。它们随着水波散于无形，浪花渐渐平复，水汽清冽，仿佛什么都没发生。溪流依然静静地淌过，倒映着她不断破碎的影子；她觉得那影子的一部分或许也随血污冲走了，才那么模糊，总是看不真切。

	她快要不知道自己的样子了。

	不知是家里哪一辈的祖姥姥，曾经在嫁妆里带来一面铜镜。娘很宝贝那镜子，只有村里办起婚丧嫁娶的大事，才肯拿出去。插戴礼总是热闹的，娘牵了她的手，全村的媳妇姑娘都挤在屋里，衣料发出窸窸窣窣的摩擦声。她又好奇，又欢喜，看着新娘子坐在镜前梳妆，那光滑的铜面上映出她们的影子，像春花照眼，到处都是红彤彤的。

	她倒是还记得那一瞥里看到的自己。跟在娘身边，矮了半个头，圆圆地裹在夹袄里。双丫髻，红头绳，全福夫人看了都夸她喜庆。而那周围簇拥的人们，已经消失不见，镜子里只剩她一个人走着，走在无边无际的红海之中。

	她只能一直走。花和果子相继压低了枝头，然后是霜雪。那枝条上总有硕果累累的感觉，低低地垂下来，打到她的头顶、脑门和肩膀。她都以为自己要冻死了，但终于没有，她像早春的草一样又从雪堆里窜出来，还越长越高了。

	一直走到山的尽头，她才终于看见一条宽阔的江。江水贴着嶙峋的石岸流过，溅起大朵大朵雪白的浪花，在下落时化为纷纷的碎末。岸边草草搭了一个码头，停着一艘小船，随着水流高高低低地起伏。

	见到有人来，艄公从嘴里移开烟斗，直起身子，问她要干吗。

	她左右略一张望，只能看到江流滚滚，沿着空旷的岸流向天边，再无人烟可循。身体里那无形的锁链像被惊醒了，散发出一阵寒意，锁住她嗬嗬欲震的喉咙。一种动物般的直觉在说，那夜村里的事并不适合向外人提起。她想找个借口，但思忖片刻才发现，甜水村是如此偏僻，以至于她对外面的世界一无所知。秀才爷爷似乎提过几座城市的名字，还讲过些游记诗词，可是此刻都像洇了的墨那样搅在她脑海里，怎么也看不清楚。于是她只说自己想搭船离开，然后反问艄公，这艘船是开往哪里的。

	艄公说，这船是要开到江城去运货的。

	这两个字轰然击中了她，带着一些破碎的记忆和污染后的橙子味。原来“姜橙”不是一道菜啊，她没来由地想。怪不得。听起来就很难吃。

	剑客、村长、厨房的炊烟、大花的眼睛、烧得焦黑的橙子树。所以，不管那座城到底是什么，都一定有消息。

	好巧，我就是要去那里。她说。请问从这里到江城，要花多少钱？我可以到了江城做工还给你，也可以在路上做饭抵债。

	艄公虚着眼睛打量了她片刻，从眉毛看到嘴巴，又从嘴巴看到耳朵，磕了磕烟斗，露出一抹含糊的笑容。他慢悠悠地说，就算不载你么，这一趟高低也是要跑的，你这小妮子可怜见的，我就捎你一程。

	她是第一次坐船。船舱里堆满了铁皮包角的木箱子，还有一个帮工。那帮工看起来比她稍大几岁，或许和艄公是父子，但他们很少当着她的面交谈，因此她无从推测。她实际上不关心这些，只坐在角落里，小帮工有时候倒会盯着她看，也试过和她搭话。

	你抱着这个盒子，是习武的人吗？这盒子好生漂亮，你该不会是那些武林世家派出来历练的子弟吧？好厉害啊。

	我不会武，这是替别人保管的东西。

	她简单地回答了，就陷入沉默。那些波浪一样晃动着的画面，想多了会让人头晕。船舱里环绕着金属的味道，有一种隐隐的铁锈气，让她每逢起浪，就加倍地犯恶心。

	也许是因为到了雨季，航行情况越来越糟糕。这片水域本来就风大浪急，她坐在舱房的角落里，能听到不知何处箱子碰撞的闷响，还有雨点用力击打在顶棚上的声音。嗒嗒，嗒嗒嗒，重得像人的脚步声，一阵紧似一阵。无须闭上眼睛，她都能看到天空上层层堆积的阴云，以及交错闪过的雷电，像一把利刃，狠狠地劈下来。

	一个巨浪。她能感觉到自己被高高地抛向空中，后脑勺先是磕到墙壁，又磕到箱子。她们这些货物都在船舱中胡乱移动，她死死抱着剑匣，看到一口压不住的木箱已经狠狠地撞向了墙。

	呸，真晦气！小帮工的骂声被风扯得零碎，从门外飘进她耳朵里。他擦了一把脸上的水，跑进船舱，看到她还窝在角落里，脸上登时显出愠色，让她别只知道坐在那里享受，赶紧出来帮把手。

	她应了一声，小心翼翼地将剑匣放下，推了推以确保它靠住墙角，准备起身。油灯的火苗一闪，在剑匣上映出一道清亮的光，却是正好落入小帮工的眼里。

	她扭过头，发现他已经贴得很近了，眼睛中有种奇怪的神色。

	她腾地站起身，说，我这就去。

	小帮工的眼神虚了一虚，在灯火再次闪烁的刹那，一把将她推倒在地上，一手锁着她的肩膀，另一只手卡住她脖子，恶狠狠地啐了一口唾沫：都怪你这不吉利的丫头，自从你上了船，雨就没停过！害我们吃这么多苦头，还天天抱着那个盒子不放，像他妈个大小姐似的。嘴上说自己不是什么世家子弟，可看来还是值钱货。

	她想挣脱，却推不开。小帮工贴到她脸上，鱼腥气从他嘴里吐到她鼻尖。他手下渐渐开始吃劲：把你那玩意拿出来抵船费，就放你一命，懂吗？

	别碰我的剑匣！

	嗓子里那种沙磨一般的痛已经消退了，她能听到自己尖利的喊声。

	也许是见小帮工久久不归，也许是听到了她的叫喊，艄公一手摁着斗笠跑进来，看到小帮工死死地压在她身上，愣了片刻。

	轰隆。

	又是一道惊雷，又是一道巨浪。船舱震动的瞬间，三个人都回了魂，艄公一个跨步冲上前，摁住她的嘴巴。粗粝的老茧压迫着她的脸，像是那天渗入伤口的沙粒，无处不在的钝痛。小帮工一拳又一拳打在她的肚子上，脖颈处环绕的力度也渐渐收紧，灯火或是世界本身在她眼前频繁地闪烁着。雨声嗒嗒，嗒嗒嗒，像艄公跑进来时粗重的脚步。

	轰隆。

	电光劈下来，却劈不穿那茅草搭的篷子。在视线边缘，她能看到箱子的铁包角反着光，晃成一道道暗淡的轮廓，不似那夜雪亮。铁锈味是越来越浓了，让人恶心、让人头晕，弥散在狭小的舱房里。

	轰隆。

	满舱的货都被重重地颠了一颠，小帮工后脚一滑，跌在她身上。铁锈味原来是从身体里传来的，她死死咬着下唇，拼尽了力气将他蹬向远处的箱子，抽出手屈肘击向艄公的腹部。艄公正要去拿剑匣，她死命地拉着，但怎么也挣不过，艄公一拳砸倒她的同时，另一只手终于抢过剑匣，随着船身的颠簸而摆动手臂想保持平衡。

	轰隆。

	大花和阿龙家的灯是突然黑掉的，就像现在这样。她记得。她在雷声中还能捕捉到玻璃碎裂的声音，顾不上脸颊被扎了几个口子，她抓住迸裂的碎片，向黑暗深处狠狠扎下。

	剥橙子是件很简单的事，只要掐破了皮，就会溅出饱满的汁水。向里。吃劲。那么一瞬间的事。

	她再次点燃油灯，看着高高低低的箱子上喷射状的血迹，眩晕感又从身体深处泛了上来。这里的铁锈味太浓，雷雨的味道也太浓。她的脖子还隐隐作痛，有种呼吸不畅的感觉。如果这里真的有一颗橙子，切开，柑类植物微酸的味道会飘散出来，像清风一样冲散秽气。但是故乡已经离她太远了，她把手贴在鼻子尖用力地嗅，也只能闻到一阵让人不快的气息。

	痛觉又回到了她的身上。她摊开手，这才发现掌心里已经被玻璃片划开了两处长长的道子。小时候她学刺绣，母亲让她小心些，说十指连心，扎到了会特别难受。她会绣红色的鸳鸯、荷花、太阳，可是没想过手上会流着如此鲜红的血，顺着掌纹曲曲折折地渗下去，像抓了一把红绣线。

	雨已经停了。她站在船舷内侧，江水平静无波，辉映着云层破开后的月色，只有那么两处余澜还翻腾着没消散干净。

	一点涟漪。不影响航行。转身之前，她扫了水面一眼，船边倒映着自己的影子。

	她站得很直，手和腿从破烂的衣料下伸出来，如同春韭一样。

	她把船舱清洗了好多遍，直到腐烂的铁锈味完全闻不到才罢休。那些大箱子里是什么，她并不在意，也分毫未动，横竖都是别人的东西。能够保下剑匣，对她来说已经万幸，这是找到剑客的唯一一条证据，她冒不得半点风险。

	晚上，她独自点燃油灯，对着剑匣沉思。一而再、再而三，她隐约地意识到，不是只有她一个人会为剑匣的美丽而心动，也不是只有穿着黑衣的人会下杀手。它依然只是静静地立在那里，等日月的光都渐次从匣身上偏转过。它样子一如往常，却愈发显得圣洁而不可触碰。

	它不说话。

	为了避免再次招致祸事，她找来一大块粗布，厚厚地叠起来，缝成一个褡裢，将剑匣藏在里面；又做了一身衣服，将自己藏在里面。

	受伤之后，她的手已经不太能做针线活了。看着歪歪扭扭的针脚，她庆幸娘没有见到这一幕，不然一顿骂是免不了的。

	她又想到，自己终究是践行着娘亲临终前的话的。

	不会失望吧，妈妈。

3

	江上的船渐渐多了。比对着河道的形状与船上的地图，她能看出，江城也已渐渐近了。找了个无人注意的机会，她趁夜色弃船上岸，将这一摊麻烦留在水上漂泊，自己则从水路换成陆路，奔波几天之后，大老远就看到了一座宏伟的城楼。

	她从没想过天下还有这样的地方。第一等风流、第一等热闹。青砖铺道，彩棚簇拥，摊位上摆着五湖四海的奇珍，路上穿梭着摇曳生姿的行人，一朵朵鲜艳的纸伞旋在头顶，往来络绎不绝。香雾阵阵，叫卖声声，笼屉里升腾起迷蒙的白烟，她贴着墙根，一阵目眩神迷。

	江城如此之大，剑匣却不能轻易示人。即使是走在最热闹的地方，她也能感到那褡裢是如何拽着背部向下沉去。身体里那泛了寒意的锁链，总是隐约地触碰到骨头，提醒着她和别人的不同。关于司彻剑的一切，都被鲜血泼洒上了某种禁忌色彩，似乎太沉重，又太神秘，令她本能地意识到，绝不能找得太过大张旗鼓。然而她在甜水村的习惯与口音，都是那么格格不入，她便只好先学着江城本地人走路行事，一边盘算自己该从什么地方开始。

	从进城之后，她很是流浪了些时候。布告栏边汇集了三教九流，不时还有识字的人对着上面张贴的纸大声吆喝。她日日都留心听，连猜带记，终于懂了些事。弄清这江城里的规矩高低后，她便开始翻找大街小巷上各式各样的启事。

	她看到一则告示，几行小字她不懂，但看得懂顶头那一行“城防军招募”的大字。

	她回忆着父亲的样子，扎了个男子式样的发髻，紧了紧背上的褡裢，寻到军队的衙门里。两扇大门通天彻地，厚重而有威慑感，她一脚迈过门槛，走入人群打量的视线中。

	长官，我想报名。我识字，也学过武，刀剑都能使。我很能吃苦的。

	她许久没听到自己这么大声地讲话了。一次次用尽气力的喊叫，似乎还是给喉咙里的软肉留下一些不可避免的影响。她的声音听起来泛着沙哑，不似以前脆生生的劲头了。

	城防军给她分了间住处。倒座房，把边，两人一间。住起来不方便，但她已心满意足。城防军的腰牌可以叩开这江城里绝大多数的房门，在街上拦人问话也都可随意。为着这个，她主动替人值夜班，有什么偏门任务都第一个接，校尉见她上进又会来事，也就重用了她几分。

	又一天训练完，校尉夸她剑术有长进，足以在这批新人里拔尖。她笑着应了，说自己可是打小就梦想着成为剑客呢，然后装作漫不经心地问——只是，在乡下住久了，也不知道当世知名的剑客都有哪些？

	校尉当作闲话讲了起来，她细心听着，却没有哪位的佩剑与“司彻”相似。略一踌躇，她试探道，小时候似乎听说书人提过什么“司彻剑”的，不知是话本还是真事。

	闻言，校尉很惊讶地看她一眼，说这乃是天下第一剑。人人都说司彻其锋，锐不可当，可实际上没人见它出鞘过。它的主人行事古怪，来去莫测，江湖上无人知晓名姓。有人说，谁得到司彻，谁就是第一剑客；也有人说，是第一剑客太强大，才让司彻成为名剑。说不清这威名是怎么传起来的，至于剑客与剑，却已经好几年没出现过了。

	这话似是而非，她不甘心，于是又问，听说有乡下地界遭到一伙黑衣人劫掠，杀人放火无恶不作，不知道您是否知晓这事？

	校尉没等她说完，便冷哼一声：定是绝命楼那起贼人！

	绝命楼？

	说到这里，校尉才想起什么似的，皱一皱眉。那绝命楼几年前似乎看中了司彻剑，放出风声要夺宝，可后来也无疾而终。

	几年前、司彻剑、绝命楼。字字带着石破天惊的雷音，刻进她跳动的心脏里。

	无疾而终？

	费了很大力气，她才控制住肌肉的颤动，像没事人一般笑了笑，应付过去。

	西边闹流寇，已经有段日子了。

	起初大家都没放在心上，但是派去剿匪的队伍折了一支又一支，军报一封封送来。斥候舍了命递回消息，是绝命楼与寇贼串通，恐怕意在谋反。江城扼守大运河渡口，又是南来北往之地，攻下此地，江南一带尽在指掌。一股紧张的气氛笼罩了江城，她再巡逻时，街上挂起的白幡越来越多，香灰与烧纸的味道像一层乌云，低低地盘旋在头顶。

	她是从睡梦中被叫醒的，看到窗户纸上映着红光，一恍惚还以为是朝霞。同寝的战友已经披好盔甲，着急地催她：“快走，流寇打到城下了。”

	绝命楼——终于到了正面对阵的时候。她的视线隐晦地移向褡裢，那里有天下最锋利的剑，但终于还是没有伸手。她既不想暴露天下第一剑的踪迹，也不愿得罪那第一剑客，只能听由身体深处某些尚存的东西燃烧起来，烧成一腔滚烫的冲动，推她去上战场。

	点名。列阵。他们这些新兵，练习的时间还不久，但是绝命楼出手狠辣，老兵死的死、伤的伤，军中几乎无人可用，硬着头皮也要上。枣红色战马，制式青钢剑，她正一正头盔，翻身上马，冲出城门。

	剑影映着火光，丁当交杂，血水四溅，令人目眩。劈、砍、勒住缰绳向后仰躲避、再次横劈，剑锋砍在敌人的盔甲上，迸出一粒粒火星。她一手紧紧控住马，另一只手不断扫开前方的贼寇，忽然见到前方有一道熟悉的身影，眼见就要被对手刺中了。

	她大喊一声战友的名字，一蹬马肚，冲上去横剑死死地抵住对方，顾不上发愣的人，反手抽过他的佩剑，一刀扎进敌人胸口。

	大火染红了天际，滚烫的灰尘纷纷飘落，打着旋洒在她身后。头盔之下，男人的眼睛里亦惊亦惧，脸颊的肌肉微微颤抖：“我……欠你一命。”

	她没作声，继续挥剑。绝命楼的人太好认了，黑衣黑甲，她渐渐麻木了，觉得自己好像重新回到那个雨夜。烈火也是这么焚烧着，人们也像杀鸡一样杀人，死亡也这样面目模糊。他们是没有脸的，只有鲜血醒目。所以她分不清，分不清这些人里是否有那天屠村的凶手，分不清他们会不会是某个凶手在异乡的亲人、朋友、师父，分不清自己杀遍这个战场，是不是就算报了仇。

	她的青钢剑已经劈得卷了边，手感也很钝，刺戳间仿佛能感觉到血肉在犹豫地破裂。如果此刻手上是司彻剑，不知道会是怎样的感觉，应当很轻盈又痛快——她想起那一截莹莹的冷光，映着她年少时的眼睛，和身后繁茂的橙花枝。

	再一次醒来的时候，她听到自己的骨头吱吱作响，发出令人牙酸的声音。军医坐在床头的矮凳上，看她睁开眼，就转身和窗边的人交代几句，掩上门离开了。

	赢了吧……应该。她记得自己深深卷起的剑刃，横流的血染红了护城河，敌人一个接一个倒下。

	“我们赢了。”窗边那人走过来，和她解释道。她侧过头，看了一会儿，才意识到他就是自己顺手救下的人。她对他略有印象，倒不是因为战场上那生死之间潦草的一眼，而是听校尉提起过这位小儿子。虽然同军，但到底不熟，所以她只客气地笑了笑。

	那小衙内却没给她休息的机会，先是递上茶杯，然后露出一个笑容：“你真的很棒，数你杀得最多，论功行赏也是第一等。”

	她说，赢了就好。

	小衙内的目光落在她脸上，又顺着脖颈向下。他的目光很轻，像是在思索。片刻后，他开口道：“你是女子的事，兄弟们都知道了。”

	她手一抖打翻茶杯，霍然抬头，难以置信地看着他。他叹一口气，捡起茶杯，拿帕子摁住流淌的茶水：“这是欺君之罪，勋赏，不能领了；军职，也保不住。但你若愿意，我有一计，至少可以保你性命无虞。”

	有什么东西在穿破她的肌肤，凉意彻骨。又一次。顺着脊梁、顺着经脉，游进她的心脏里，攫住她几乎破壳的惊悸。她侧过脸，看着窗外，天光透过黄纸照进来，只能听到男人的声音落入耳朵：“嫁给我吧。校尉府一门英豪，齐心杀敌，这样的声望，足以掩去你混入军队的罪名。”

	“爹爹很喜欢你，娘也会喜欢你的。我的哥哥嫂嫂们都很好相处，你嫁进我家，什么也不用担心。咱们一起教养孩儿，一起孝顺父母，一起喝茶谈天。花园里有一处小练武场，你若喜欢，还可以在那里操练刀剑，我都陪着你。”

	这一刻她没由来地想起，那道名为“姜橙”的不存在的菜。它们荒唐得相似，一样都超出她的理解范围。她不懂为什么她杀敌无数，力破叛军，却可以因为一道罪名悉数抹过；也不懂为什么她满村灭门，亲友皆故，却终要去孝敬别人的父母。她更不懂，为什么她背着那么沉重的剑匣，翻山越岭都不曾皱过眉头，却会在眼下安枕的时刻，骤然觉得累了。

	她有太多话鲠在喉头，但是她已经习惯了沉默，她的嗓子已经不再适应笑和哭。更要紧的是，她知道这房间外、院子外、府营外，层层排布，都是校尉手下的兵。她跑不了，也跑不动了。

	校尉来了，校尉夫人也来了。蒋家人流水一样地上门，聘礼单子也放到了她的梳妆台上。教养嬷嬷、刺绣娘子、女先生，她的屋子里热热闹闹，只有她昔日一起称兄道弟的同僚们，忽然像躲瘟神一样躲着她。

	小衙内没事便来寻她，和她聊婚后生活的打算，与她共读罕有的剑谱，问她来到江城之前的过往。为了让她开心，小衙内有时候也说些外院的事。从他口中，她得知这一次战役虽然大胜，但绝命楼根深叶茂，所图非小，并没有轻易放弃。环江城一带，许多城镇都遭了劫难，北边亦有流寇趁机举兵。如今战火四起，朝廷分身乏术，又难以查明绝命楼老巢在何方；或许正是托赖于此，才没顾得上细查她的事情。她能隐约听出，校尉府使了些手段，趁乱掩埋了此事。

	如今，她在户籍上已经是具尸体了。

	整个甜水村，年复一年，终于全部死去，不复存在。

4

	她渐渐变得乖顺，至少在小衙内眼里如此。她成了个崭新的人，新名字、新身份、新家庭，只等到大婚过后，写进校尉家的族谱里。这是小衙内带着欢喜向她提起的，尽管她对过去缄口不言，但他似乎断定了那是不值得让她扎根的。

	婚事按部就班地准备下去，尽管因着战事一切从简，但校尉府依然越来越热闹。她主动提出，想要自己选些料子，做一件合心意的喜服。小衙内自然喜出望外，日日带她见城里有名的珠宝商、绸缎商、胭脂铺老板和绣娘。

	那么红——那些锦缎，在她手里铺开，顺着掌纹淌过，像永不止息的血流。甜水村的新娘子们穿不起这样华丽的布料，但是颜色却一般无二。她必须强迫自己移开视线，不然就会一遍又一遍地想起那场随娘亲参加的婚礼，以及那铜镜里泛黄的人群。也许是看出了她的走神，小衙内问她喜欢哪一匹。她随手指了一个，余光却留意着外边，记下商贩出府是哪些下人带领，又顺着哪扇门离开了院子。收回视线时，她发觉有人在看自己，侧过头，于是和小衙内对上目光。

	他好似不经意般转头，正好转向商贩们离开的方向。

	过了几天，小衙内又来探望她，看她笨拙地转着手，在狭小的喜帕上绣出一朵鲜红的花。他叹了口气：“你手上有伤，这些活不做也罢。虽然习俗是要新娘自己做，但家里有的是绣娘呢。”

	她没答话，将绣绷放到一边。小衙内似乎不愿看到她这副模样，主动挑了个她爱听的话头，谈起绝命楼的事。他说朝廷已经开始发布江湖令，征集高手讨伐贼寇。人人都期待着天下第一剑客现身，但没有半分动静。

	听到这里，她忽然抬起眼睛。

	小衙内冲她笑了：“你其实还是喜欢打仗的，对不对？”

