《青年文学》2021年第4期｜邓一光：纪念日





	袁湖蛙沿着幽长的安全通道下楼。二十五层。袁湖蛙今年二十五岁。
	师傅五岁时父母双亡，亲戚不愿养，整天在番禺街头混，饿了就去餐馆酒楼后面捞泔水果腹。师傅捞了十年泔水，混熟了广府菜、潮州菜和东江菜系大厨，闭着眼尝泔水也能分辨后台哪位大厨当班。师傅还混熟了来来往往一拨又一拨广府、潮汕和客家商帮，装了一肚子正德年间岭南人私船出海做贸易的故事。师傅筷子尖顶着一丝潮州下粥咸菜，语重心长地指点袁湖蛙：“仔，做菜唔系做菜，系烹制人生，一勺颠天下，不然呢？”

	成长道路漫长，烟瘾憋不住，只能下楼解决，哪知第二次下去就遇到电梯停用。

	袁湖蛙听着音乐下楼，按徒步下山时的诀窍，晃晃悠悠，小步慢走，反正不赶时间。

	“分手的纪念日是在圣诞的十二点半，不要拉着我的手，I wanna say bye……”许嵩在耳机里伤感地唱着《分手纪念日》。

	明天是袁湖蛙的一个纪念日。

	许多纪念日中的一个。手机提醒便签上一一记着。

	生日、爷爷祭日、领取职称证日、尾灶操勺日、晋升二灶日、处女跑日、处女穿越日，还有首次被污、失贞周年、初恋终结……

	明天是逃离袁午豪管制十周年。

	袁午豪是袁湖蛙妈妈的丈夫。袁湖蛙这么叫他。

	袁午豪到深圳打工的第三年，袁湖蛙出生，过了两年，妈妈也来到深圳。他俩每年过年回鄂州梁子湖豢泗镇老家几天，初五六迎完财神送完穷鬼就返回深圳抢开工利是。有时候厂里忙就不回去，挣加班费。

	回梁子湖他俩骑摩托，沿惠深高速北上转赣鄂高速。俩人穿得厚厚的，戴棉手套线帽子，再套上头盔，顶着风雪在车流中穿梭。妈妈坐后座，小山似的双肩包勒在背上，胳膊箍紧丈夫的腰，这样俩人都暖和。

	有一年遇到大雪，他俩困在105国道上。很多人弃车徒步，也有冒险死扛结果翻车掉进山沟里的。

	妈妈冻得在后座坐不住，袁午豪卸下妈妈身上行李，腾出一半礼物，拿到路边小卖部换了一圈绳子、两卷保鲜膜、十个卤鸡蛋，让妈妈趁热吃掉五个鸡蛋，自己吃掉另外五个，用保鲜膜把妈妈里外缠结实，再用绳子绑在自己身上。

	“困了就睡，莫做噩梦，做噩梦莫踢我刹车。”袁午豪交代妻子。

	“嗯哪。”妈妈答。

	袁午豪打燃车，跟在两辆铲雪工程车后面，歪歪扭扭地轰油门。妈妈一路睡了醒，醒了睡。大年初二那天他们到家，吃了奶奶补做的年饭，袁午豪就去市里做了手指切除术。

	袁湖蛙知道，袁午豪爱他老婆，变态地爱。

	袁湖蛙对他俩没有什么印象。也不恨，也不爱。他身边的小伙伴，有的恨，有的爱。

	袁湖蛙十五岁那年，家里三层楼盖上了，小妹也上了高小。袁午豪辞工不干，带老婆回家承包了一片湖汊，养鱼养蟹养龙虾，供三个孩子上学。

	袁午豪总是给袁湖蛙零花钱，袁湖蛙不要，他硬往袁湖蛙兜里塞，但他对袁湖蛙不满意，老打袁湖蛙，说老大读书不用功，带坏两个妹妹，自己白辛苦半辈子。

	每次袁午豪给袁湖蛙零花钱，妈妈都扭捏地拦着不让给，每次袁午豪打袁湖蛙，妈妈都拼命地拦着不让打。每次袁午豪都压抑地喝酒，石花大曲一瓶一瓶地灌。

	有一次打得太狠，袁午豪差点没把酒瓶子砸在袁湖蛙脑袋上。那天袁湖蛙没回家，躲在水库边咬牙抹泪，琢磨着怎么死，让袁午豪后悔。

	第二天天没亮，袁湖蛙就跑去湖汊里下了两网鱼，卖掉换钱，离开鄂州，来到深圳。

	袁湖蛙喜欢深圳，又美丽又干净，路上见十个人，七个是年轻人，个个收拾得有模有样，脸上带着舍我其谁的神色。他开始有了笑容。他觉得他可以挑选一种不用死，却相当于死掉的办法，不用躲到什么地方想怎么死的问题了。

	袁湖蛙靠打工读完两个技能班。十九岁揣着中级证进了酒楼，憋着劲从传菜配菜做起，很快做到第一份炒勺，二十四岁考下高级证，再过六年就能考技师了。

	袁湖蛙没有告诉师傅，他的人生楷模并不是师傅，而是“地狱厨师”戈登·拉姆齐。袁湖蛙比戈登·拉姆齐入行早三岁，这样算，他会在三十六岁拥有九间自己的餐厅、生四个孩子、在电视台开办美食节目。

	袁湖蛙把逃离鄂州这一天列入纪念日。从领薪水起，每年这一天，他都会给读中学的小妹寄六千块钱（读大学后涨到一万二），给奶奶寄六千，妈妈和大妹各寄一千。然后他会在游戏厅玩个通宵。

	“什么时候回来呀？”妈妈每次都问。

	“想都莫想。”他每次都答，然后挂断视频，继续玩。

	他一辈子都不会回梁子湖，就算岳武穆在那儿训练过水军他也不回，这个他没有说。

	袁湖蛙一次都没和袁午豪说过话。袁湖蛙不恨袁午豪，只可怜袁午豪，他连儿子都没有。

	有一次小妹给他打电话，提到袁午豪被蟹苗场的人追债，打得鼻青脸肿。小妹在电话那头哭着说，老头迟早会醉成酒麻木，怎么办哪！他沉默了一会儿说，湖莲，你责任蛮大，以后瘫在床上，别人不管他，你要管他。

	袁湖蛙愿意拿左胳膊发誓，他不恨袁午豪。左胳膊是他身体最值钱部分，赌输了，他将无法在厨师这一行干下去。

	小区依山而建，车库利用了山脚的空间。袁湖蛙下到四层，发现垃圾专管员大叔在那儿和一个年轻的物业管理员说着话，两个人的声音在车库里嗡嗡回响，像飞去来器发出的声音。

	大叔说：“我们被垃圾包围了——包围了……包围了……”

	那位吃了一惊：“不会吧？——不会吧……不会吧……”

	“你去蛇口看过？……看过……过……”

	“谁？——谁……谁……”

	“蛇口港，对面是新界——界……界……”大叔耸耸鼻子，一副厌恶样子，“什么新界，臭界，垃圾山一座挨一座……一座……座座……”

	那位一脸的不相信：“你说新界？——新界……界……”

	“新界。”大叔肯定，“蛇口这边一样，垃圾处理站满了……了了了……”

	“嚯——嚯嚯嚯……”那位脸上露出害怕的神色。

	“地上看不清，上天看，一目了然。不光蛇口垃圾满了，燕罗、松岗、坪西、鸭湖、平湖、红花岭、老虎坑、清水河……”大叔像数落家里的孩子。

	“家伙！……伙伙伙……”

	“知道水池满了会怎么样？……么样……样……”

	“往外溢？……溢溢……”

	“看得身上成片起疹子，恨不能背着伞包从飞机上跳下来……来……来……”大叔挥舞手臂，像在催促机师赶紧把机头拉起来，离开现场。

	袁湖蛙第一次下来抽烟时，大叔也是这套话。

	大叔四十来岁，小个儿，瘦，浑身带着要尽快摆脱烦人的精明劲儿的决心。袁湖蛙下车库卸家什时，他主动过来张罗，帮助袁湖蛙把厨具搬到电梯间，一边热情地和袁湖蛙攀谈。

	袁湖蛙很快弄清楚，大叔是安徽霍山人，五个孩子，在坪山做工装，疫情期间开不了工，不敢闲着，跑了几天网约车；五个月前承包了半岛两个小区垃圾——他在这个小区，老婆在后山小区。

	袁湖蛙从大叔那儿学到一门常识：疫情不全是坏事，垃圾分类就是利好消息；和汽车行业拖垮地球资源是坏事，特斯拉就是利好消息一样。

	垃圾分类袁湖蛙知道，酒楼办过两次班，好处是减少环境污染、节省土地资源、再生资源利用、提高人价值观念，没有坏处。

	袁湖蛙问大叔包一个小区能挣多少。大叔神秘地笑，意思是目光不能这么短浅，年轻人需要学的东西很多。但大叔很愿意开导袁湖蛙，他指点袁湖蛙注意，在财富大道上，多数人被堵在下水道里，琢磨怎么才能交够社保，原因是他们看不见一条规律，总有几条快车道突然出现在眼前，那就是翻身的机会，而目光短浅的人永远都会待在臭水沟里。

	袁湖蛙不反对大叔的观点。酒楼开禁前那几个月，有的员工害怕，陆续辞工走了，等于从窨井盖掉下去，消失在下水道中。袁湖蛙不是这样的人，他坚持住了。他也知道一条规律，只要地球上还有一个人，厨师就有活下去的使命。

	袁湖蛙观察大叔的工作岗位。垃圾投放点设在地下车库四层的中段，在7C-3和7C-4之间，收拾得相当整洁，并列排着玻璃、金属、塑料、纸类、织物、电器、电子产品、厨余和有害物垃圾箱，一旁还有几盆住户淘汰的年花年橘和两件弃用家具。每来一位丢垃圾的住户，大叔就客客气气地问好，在台账本上写下一笔，记上门牌号。

	袁湖蛙注意到，大叔身边有一本《垃圾分类与垃圾治理研究》，比酒楼的《厨余垃圾处理问答》明显高档次，用笔密密麻麻画得一道一道。袁湖蛙觉得有些惭愧。

	“来了？”大叔客气地和袁湖蛙打招呼。

	袁湖蛙答应着，去口袋里掏烟和打火机。抽烟要卸口罩，他不打算突破社交距离。

	“用不了多久，丢垃圾就得花钱。”大叔扭头和物业管理员续上话头。

	“那你就挣钱了。”那位掏出手机看了一下时间。

	“不像现在。”

	“比现在挣得多。”

	“叮当，小号袋两块。叮当，中号袋五块。叮当叮当，大号袋上称，八块十块不等。”

	“这么贵？”

	“国家下了决心。”大叔一副发改委发言人口气。

	“好日子来了。”那位又看了一下时间，打算离开。

	袁湖蛙站得远远的，正吸着烟，来了个蓝色制服妇女，看一眼袁湖蛙，脸拉下来，大步走向袁湖蛙，举起手中的枪对准他脑门，哔叽一声扣动扳机。

	袁湖蛙呆住，屏住呼吸听脑门上鲜血溅出的声音，没听见，看对方低头盯着屏显，醒悟过来，是体温探测器。

	蓝色制服妇女脸色难看地问袁湖蛙，知不知道经济特区控制吸烟条令第二章第八条，卫健委预防控制工作指导意见第三条。袁湖蛙连忙抱歉地灭掉手中的香烟，戴上口罩。

	蓝色制服妇女撇下袁湖蛙，转身去大叔和物业管理员那边，毫不客气地在两个人脑门上各补一枪，场面滑稽。

	袁湖蛙听蓝色制服妇女和大叔说话，原来是垃圾分类督导检查工作。袁湖蛙觉得没趣，扭头往外走。没走几步身后吵起来，是妇女督导和大叔为报表的事情吵，物业管理员本来已经离开了，这会儿返回来劝俩人。

	师傅回来还有一个多小时，袁湖蛙不急着上楼，乘7C栋4单元1号电梯上到大厅，去了庭院。

	天黑了，头顶上悬着一大片钢蓝色云彩，云彩周边挂着几粒满心翘盼的星星，月亮还没出来。袁湖蛙走到无人处，回头看看，取下口罩，重新点上一支烟，狠狠吸了一口。

	他吸着烟，没目的地瞎逛。

	去年三月份，袁午豪感染了新冠，妈妈哭着给他打电话，要儿子回去救人。袁湖蛙回不去，就算回去也没用，他不认识分管医院床位的人。他要挂断电话，妈妈说出了那个秘密：

	“个死木头的苕啊，你不是他的伢！”

	她以为他不知道。他七岁时就知道，他不是袁午豪亲生的。村里人知道，所以他知道。

	村里人还知道一些别的事情。不光袁家。他也知道一些。他觉得豢泗镇就像一个凋敝的电游场景，不真实，还不如电游可靠。

	他还知道，他和阿烟长不了。阿烟是他的第三任女友。有一段时间，他觉得她是他的亲人，他也是她的亲人。他告诉阿烟，他不是袁午豪的儿子，不知道谁的，不想知道。但他想和阿烟结婚，她怀上他们就结，生下他们的儿子，然后他就戒烟，然后就等儿子长大，某一天，某个儿子大摇大摆掏出香烟点燃的时候，他会认真地告诉儿子，他是他的儿子，他是他的爸爸。

	那次，阿烟笑眯眯地看他，再看别处，叹了口气，又叹了口气。他有一种感觉，这说明阿烟不是他的亲人，说明世上亲人很少。

	现在，他不打算戒烟了。

	小区悬在海湾上，月亮躲在云层中，他走在一条看不清前路的木栈道上，任由它引导，不知不觉，走到海边。

	先闻到一股隐隐的沉香味，然后看见不远处，一片海光反照的琼台楼阁，等走到面前才看清，是座玻璃钢圆笠顶凉亭，亭围下是咕叽的海水。

	稍后，看清亭子当中亮着几簇忽明忽暗的香头，沉香味来自那里。一旁玻璃钢条凳上，静静地坐着个男人，低头盯着透明的地板，似在看亭子下面涌动的海水。看不清相貌和年纪，昏暗的月光在他颧骨上衬出两朵黑云。

	是礼香人。

	避开已经来不及了。

	“客家食府”也礼香。师傅信佛，讲行规，每天酒楼开市师傅都要上头支香，然后转头去睡回笼觉，觉睡足起来冲凉饮早茶，抄一段金刚经，再来酒楼巡查。

	袁湖蛙拜师那次，跪、叩首、祝师傅师母身体健康、敬茶、上礼，香是开场就要上。

	传统节日是大拜，师傅带着大伙儿拜食神，彭祖、伊尹和易牙都拜，拜过食神拜财神，武财神赵公明和关帝爷，文财神比干和范蠡。岁末年头要拜的诸仙更多，五圣、柴荣、财公财母、和合二仙、利市仙官、文昌帝君、沈万三，这些都拜，都上香。

	酒楼礼香用的是杂香，拜师也是。亭子里的香，闻着是沉香。

	袁湖蛙心想走错了地方。小区住户高雅，人家敬天海神，领天海之气，自己不该冒失闯来，可没等他转身离开，坐在亭子里的男人开口了：

	“坐啦，呢度系公共地方嚟嘅……想食烟就食。”

	本地话，他听懂了，那人让他坐，想抽烟就抽，随便。

	“不了，谢谢。”他说。

	“唔使惊啦，”亭子里的男人安慰他，“唔系整古做怪，添炷香畀上人咋。”

	人家心眼好，说了原因，走反倒不礼貌。袁湖蛙索性迈脚下了台阶，进了亭子，在男子旁边斜身坐下，看清楚，亭子中间台桌上摆着礼香台，香炉下炭火暗红，三支线香在香架上枭枭燃着。

	“不是节气，也上香啊。”袁湖蛙客气地问了一句。

	“自己屋企嘅事，上炷香畀嗰边嘅老人。”男人起身把线香移了个风口，以免呛住袁湖蛙，移完坐下，索性把事情说清楚，“四十三年前，我阿爸阿妈食唔饱饭，搭船逃港，就喺呢度上嘅船。”

	“这样啊。”袁湖蛙回应。

	“我屋企就我个仔，嗰阵我两岁，佢哋惊我喺海上出事，将我交畀阿伯养住，话到嗰边企定脚再返嚟接我。嗰次系我最后一次见到佢哋。”

	话说得轻松亲切，不像说一个别离故事。

	以后就不说了。袁湖蛙不觉得要问什么，伸长脖子朝海湾里看，那里一片黑礁黑水，没看出什么名堂。两人静静地坐在那里，听脚下一阵阵潮水拍打桩子的声音。

	坐一会儿，袁湖蛙估摸时间该到了，起身冲男人点点头，离开凉亭。路上他想，世上有多少人在家里待不住，用各种方法逃出来，逃得远远的，不再现身？他还想，要不要再抽一支烟？走到大厅门口，烟也没点上。

	回到二十五楼，没多会儿师傅也回来了。

	按防疫级别规定，上门服务戴医用口罩，免了防飞沫罩，师徒俩掐着点上灶台，炉火呼呼，炙锅码味，炮凤烹龙。

	辅菜归袁湖蛙，盐焗鸡、三杯鸭、红焖肉、博丸烩、炝炒大肠、爆炒牛肚岗、酿豆腐、酿凉瓜、猪油渣炒青菜、猪肉汤、艾炍和芋子包，这些他烹制。

	大菜归师傅。“麒麟脱胎”定时蒸上，这会儿已烂香。“盆菜”是半成品，猪皮、猪肚蠔豉、发菜、虾干、门鳝干、枝竹、冬菇、萝卜、腐竹和鲮鱼球，码盆加热就行。

	“冇看懂？”师傅码着盆，问徒弟。

	“缺鲍参、鱼翅、花胶、海蟹和鱿鱼，暗淡无光。”徒弟答。

	“四十年前冇啲靓菜。”师傅指点徒弟，“鸡鸭、狮头鹅、大虾同炆猪肉也只富贵人哋用得起，一般百姓家，呢啲够数喇。”

	“师傅来，把今人的讲究去掉。”徒弟答。

	“人哋请厨师长，就为呢个。”师傅云淡风轻一句。

	徒弟点头，进屋摆桌。客户要求饭桌移进客厅，骨盆、苏菲碟、翅碗、水杯、味碟、红白酒杯、分酒器、醒酒器、长柄汤匙、筷匙架、公筷公匙、酱醋壶、椒盐瓶、毛巾托、牙签，这些全免掉。

	透过长长的走廊，袁湖蛙看见走廊尽头起居室里一时多了好几十位，不知道什么时候来的。他们大多是衣着鲜亮的惨绿少年和朝气青年，有几位模样儿标致的青年妇女，各自怀里抱着黄口幼儿，围着一位温文尔雅的中年男人用本地话叽叽喳喳说着什么。中年男人背对客厅这边，看上去很和蔼，嗯嗯嗯答应这个，再嗯嗯嗯答应那个。

	袁湖蛙摆好桌，回厨房。离开客厅时，中年男人恰好转过身来，似有若无朝客厅方向看了一眼。他长着一张年轻面孔，貌似娃娃脸，和年龄不相衬，好像岁月出了什么问题，他被遗忘在某个时刻了。起居室光源设计得好，屋里就像白天一样自然，只是开了一只角灯，角灯的光线从侧面照过来，在中年男人颧骨上衬出两朵灰云。

	袁湖蛙心里咯噔一下。

	十一点二十分，菜品上桌。师傅先走，交代徒弟善后。平头西装年轻人过来，往师傅兜里塞了个红包，手上挂了个沉甸甸的礼品袋，客客气气送到门口。

	师傅走后，平头西装年轻人回来，往袁湖蛙兜里塞了个红包，添上一盒“红河道”，客气地请他去小区会所休息，特别交代，会所签过单，一小时后回来收拾东西。

	袁湖蛙进厨房，汤鼎换到电炉上，脱去工作服，消毒液洗了手，退出门，卸去鞋套。

	走到电梯门口，他发现电梯恢复使用了，又发现香烟和打火机忘在工作服口袋里，心里骂了声自己。

	他重新戴上口罩，套上鞋套，转头回去取，忘了摁门铃，推开门，看到以下场面：围着饭桌，十几个青年少年正纷纷往地板上跪，连抱着幼儿的妇女也腰肢摇曳地往地上跪。中年男人已经恭敬地跪在那里，仰着娃娃脸，目光在北墙两幅年轻男女的炭笔画上。

	“阿爸阿妈，个仔接你哋企屋食餐饭，个仔陪你哋，你哋慢慢食啦。”中年男人说。

	袁湖蛙轻轻掩上门。熟悉的声音像消失的沉香，湮灭在门后。

	他再度脱去鞋套，走进电梯，摁键，抬头看电梯间广告。他猜测身边还有谁，比如病毒，是不是它们也在上上下下，也在看着什么。

	电梯下到大厅，他走进庭院，朝海边走去。

	他站在海边。海潮不断拍打着滩涂。月亮从云层中钻出来了，霎眼，海面上银光纠缠，如同星际战争前奏。

	隐隐地，他听见一艘独桅大眼渔船的三面布帆被海风涨满，又被海风牵扯着，在潮水裹挟中渐渐远去；又听到一辆钱江QJ150-16R型号摩托车吃力地轰鸣着，在风雪裹挟中渐渐远去。

	他伸手从栈道旁的火焰花树上掐下一片冰凉的叶子，噙在唇间，用力吸，用力吸。

	二〇二一年一月三十一日

邓一光：鲁迅文学奖获得者，上世纪八十年代开始写小说，出版长篇小说十部，中短篇小说集二十余部，现居深圳。


