《雨花》2022年第6期｜陶丽群：平安房





	“弄好了？”
	到达古窑村时，我们运气不好，在村头碰到殡仪馆的殡仪车，几位家属正把蒙着白布的逝者往狭长的黑色殡仪车上抬，敞开的车后门正对着我们的面包车。殡仪车把并不宽的村路堵住了，其实小心些也还是能过去的，但司机停下了，告诉我们不必争这点时间。我们只好等。我小心看了她一眼，她正目不转睛地透过面包车挡风玻璃窗看前面的殡仪车，脸上看不出悲喜。一阵短促的鞭炮声后，殡仪车关了车后门，往里面开，在一处比较宽敞的地方掉头。在和我们的面包车擦身而过时，我抓住她的手，想给她一点安慰。她的手很冰凉，在轻微颤抖，但她还是平静地对我笑笑。

	姚叔非常热情地接待我们，像在欢迎远道而来的亲戚，话说得极为得体，让人看不出他是在客套。也许他看过太多生死，对生命有了常人难以企及的体恤吧。她很高兴，竟然自己走起来，轻飘飘地挪着步子，朝姚叔敞开的大门走去。我扶着轮椅站在她身后，那纸片般弱不禁风的身影让我想起以前的她：叛逆，健壮，伶牙俐齿，从来不哭，不知廉耻，爱抢别人东西。过去的她充满活力而又令人憎恨，但如果可能，我宁愿用眼前的她换回从前的她，我宁愿我们都安好活着，就算彼此充满憎恨，老死不相往来。

	姚叔为我们选的生活用品非常合她的心意，漆成油亮琥珀色的矮小硬板木床，同色的凉席，一张淡紫色薄凉被整齐叠放于其上，淡黄色枕头看起来很柔软……落地窗的窗帘也已经挂上了，很厚实的深紫色窗帘。

	“可以吗？”我问她。她坐在床上，目光透过宽大的落地窗：窗外明亮的阳光和葱郁的菜地无疑吸引了她，一切如此蓬勃。

	“我没想到会是这个样子。”她笑起来。她在医院已经待了两个月，病房里已经走了两位病友，也许她早就烦透了那里。

	“你睡哪里？”她环顾了一下房间，忽然问道。我立刻捕捉到她眼里一闪而过的恐惧。在医院陪床时，我租了折叠床睡在她床边，极为窄小的折叠床，每天早晨醒来都腰酸背痛，并且早晨六点就有人来收走。白天实在太累，我就躺在她的床尾闭眼片刻。挨着这样一具正在消逝生命活力的身体，是无法真正睡过去的。她有时候会很体贴地劝我出去透透气，但我真要走时，她脸上立刻就出现一种被抛弃般的恐惧神色，虽只是一闪而过，但足以令我迈不开步子。

	“有折叠床！”姚叔说。

	我在心里哀叹，但并不抱怨，相比令人心情紧张的窄小病房，这个透亮宽敞的房间可以让人忽略掉任何暂时的不适。暂时的，没有错。

	我查看房间各个角落，包括卫生间里姚叔为我们购买的洗漱用品。我实在害怕安静下来——这个房间，将是她生命最后的休憩之地，这个世界上她最后待过的地方。我在卫生间里几欲落泪，有些斑驳的镜子映出一张与她脸部线条颇为相似、有着严重眼袋的暗黄的脸。实际上，面对死别，也许我遭受的折磨并不比她少。我使劲吸了吸鼻子，走出卫生间。她已经靠在床上了，那床薄被垫在她的后背，尘埃落定般的安静。

	姚叔仔细告诉我一些注意事项，包括厨房里家电的使用方法，然后把家门钥匙交给我，嘱咐我有事可随时给他打电话，无论什么事，只要能做他都愿意帮忙，不收费的。

	“就你一个人陪吗？”他问我。

	我想到母亲和大姐，但她们不可能来的。五年前她胃癌确诊做手术时，母亲给了五千块钱，未来看一眼。大姐远嫁了，这是她的第二次婚姻，她对妹妹不仅有满肚子的怨恨，还有某种忌惮，在电话里诅咒她早死早好。

	“别人都有很多人陪吗？”我反问他。

	“一般也有两三个吧，病人害怕孤独。”他说。

	我点点头。她第二次入院时，我把她的病情告诉母亲和大姐，母亲那边很吵。没空，没空。她就嚷了这句话。而大姐口气更平淡，只说了句：那是她的命。

	“暂时只有我陪。”我说。姚叔很能体谅，没再细问。

	我想到一些遥远的事情，想到已经离开我们三十多年的父亲，我，或者说我们母女三人其实都不知道他是否还活在这个世上。据说他出国了，但去的不是什么富裕地方，大抵上在缅甸或越南之类的国家混，说他在异国他乡街头卖艺糊口。他会吹横笛，在月光下听他吹《在水一方》会让你忍不住落泪。这个不靠谱的男人在三十多年前坚决地扔下妻女，和家庭决裂了。最初他带着她，应该说判给了他，我和大姐跟着母亲，但有一天她被送了回来，说暂时放几天，从那时起，我们就没再见过他。对于父亲的离去，我母亲固执地认为在她孕育她期间，父亲出轨了，并最终导致婚姻破裂。母亲对她的出世充满难以消解的怨恨，因此当婚姻结束时，她坚决地将她给了父亲。父亲从家里离开时，我六岁，大姐八岁，她四岁多一点。父亲在我的印象里是一位沉默寡言、时刻保持下巴光洁、一有空就摆弄乐器的年轻男人。我记得那时家里有口琴、二胡、葫芦丝、横笛，都是他死皮赖脸地从文工团磨来的，文工团副团长是他的同学，一个扎小辫子的矮个子男人。我看不出父亲有多快乐，也觉察不出他有什么非得离开我们不可的痛苦。也许是我太小，有限的人生经验无法理解复杂的成人世界吧。这么多年来，关于父亲的一点一滴的记忆渐渐变得模糊了，有时候我甚至怀疑它们是否曾发生过。

	晚上，她喝了小半碗小米粥。我们早早灭了灯盏，拉开落地窗的窗帘，临近中秋的月光白纱般倾泻而入，照亮了小半间屋子，窗外的菜地传来清晰的虫鸣声。姚叔明天才进城，此时他在客厅里看电视，声音若隐若现传来，偶尔传来一声轻轻的咳嗽声。这些声响让我感到很踏实。

	这间房相比于病房，显得过于寂静和宽敞，病房里有陪床的家属，面对共同的疾病和共同的结果，家属们都有一种默契和同理心，这种心理会给彼此莫大的情感安慰。如今，只有我一个人在面对结果，恐惧感随着深夜的到来一点点增加。我确实感到恐惧，面对死亡我不能不恐惧。我开始揣测她的心思，她在想什么？她如何面对心知肚明的结果？她如何说服自己离开这个五彩斑斓的世间？或者是她根本就不屑于再活下去？渐渐地，我被一种巨大的悲伤和对她的怜惜之情淹没了，应该不会有谁对自己的生命无动于衷，应该不会有谁能心平气和看着自己的生命消逝，面对死亡，她应该比我更恐惧……

	下半夜的时候，一种咬牙吸气的嘶嘶声响使得我瞬间惊醒。这种声音我太熟悉了，通常是因为她疼痛发作了。我立刻从折叠床上坐起来，亮起灯。果然，她淡黄色的枕头上是一张被疼痛折磨得扭曲的青黑的脸，额头上闪着湿漉漉的汗水。她两只手紧紧捏着被角，紧闭着双眼，细瘦的身体在薄被下绷得很直。我扑到她床边，擦掉她脸上的汗水，并倒了半杯温开水，试图扶起她服下止痛药。

	“别碰我！”她几乎拼尽全力吐出这句话。我立刻放手。我知道这个时候，任何轻微的碰触都会增加她难以承受的痛感。我跑到卫生间，取来湿润的毛巾试图让她放进嘴巴里咬住，我担心她会在疼痛中错咬了自己的舌头，但她拒绝了。她死死盯着我，泪水渐渐盈满她的双眼。我拿着毛巾蹲在床边，两只手伸了又伸，不知该落在她身上什么地方。这一刻让我感到心碎，后悔答应她来这个地方。在医院里，她被疼痛折磨时，护士好歹也能帮点儿忙，即便无济于事，有专业护士在旁边也会让人倍感安心。她一直在轻微颤抖，仿佛随时要从床上弹起来。我放下毛巾，伸手按住她颤动的双肩。她的身体里似乎有一股电流在流动，我知道那是疼痛，它如此剧烈地啃噬着她的身体。或许是我的用力按压让她增加了抵抗疼痛的力量，一会儿之后她紧绷的身体渐渐放松下来，流着眼泪盯住我，我不敢松开双手，任她泪水流着。

	“有我在，没事！”我轻声说。她的脸上浮出了模糊的笑，但很快被疼痛扯得变形破碎。

	“二姐！”她虚弱地唤一声，右手松开被角，朝上慢慢举起来，在我的脸上轻轻刮了刮，我才意识到自己流泪了。

	疼痛时断时续地折磨她，一直到窗外虫鸣渐隐，黎明破晓。我不断为她擦掉身上的汗水，待她的疼痛完全缓过去，慢慢疲惫睡去后，又为她换了一身干爽衣服。她的小腹左侧文了一朵鲜红的玫瑰花，带两片绿色的叶子。五年前在医院照顾她时，我就发现了。当时看见她平坦小腹上的这朵玫瑰花时，我愣了一下，复杂的情绪瞬间涌上心头。我不知道她何时文上了这朵玫瑰花，这朵玫瑰花是否在大姐和我的婚姻里扮演过助纣为虐的角色。她十八岁开始在社会上闯荡，有时十天半月不回家，我们都不担忧她，特别是母亲，视她为累赘。在她还未懂得自己出去赚钱时，她所有的穿戴都是捡我和大姐的，不合身的衣物丝毫掩饰不住她惊人的美貌。她极懂得察言观色，我和大姐的衣物一向是她抢着洗的，但她越乖巧，母亲对她的憎恨就越强烈，有段时间甚至叫她“狐狸精”。她把对父亲所有的憎恨毫无道理地转移到了她身上……

	我感到很疲倦，却毫无睡意，死亡前所未有地靠近我，我甚至嗅到了它阴沉的气息，这令我恐惧。

	五年前，她和我取得联系时，在电话那头抽泣良久才叫一声“姐”。我记得听到这声“姐”时，我感到心里有东西应声落地，碎了一地。我和她有将近十二年没联系了，彼此不知生死，母亲和大姐与她失联的时间更长。她告诉我她需要做手术，需要亲属签字。也就在那时，我才知道她一直未婚，我们一直生活在同一座城市里，她从没离开过。在她做完手术后的这几年，我们也断断续续联系，大都是她主动找我，在节日给我送一点应景的食品。我告诉她大姐远嫁了，母亲不和我住，她在某个菜市场经营一个菜摊子。她问我是不是还一个人过，我没回答她。之后我们没再交谈过家事，彼此都在刻意逃避。

	这次疼痛过后，一连好几天疼痛没再怎么折磨她，但她却眼见着一天天快速消瘦下去，小米粥喝得越来越少，有时一整天只喝一些蜂蜜水。我想推她到屋外去晒晒，去河边看看河流，她拒绝了。她坐在轮椅上，在落地玻璃窗前静静瞧着窗外。我不知道她在想什么，也不知道该和她说些什么，就陪她坐着。这种寂静，这种等待一种心知肚明的结果的寂静，沉重得让人喘不过气来。

	有一天午后，她照例坐在窗前，我陪在她身边，她忽然抓过我的手搭在她瘦瘦的膝盖上。

	“你们都恨我，我知道。”她说。

	“别瞎说！”我愣了一下，说。

	“我以为爸爸爱我，可他也把我扔掉了。”她轻声说，“你比妈妈和大姐好，你给我的衣服一向都是半新的，不像大姐，衣服都磨得没了颜色才给我。”

	“那时候我们小，妈妈一个人不容易。”我安慰她，但知道她说的是事实。

	她轻轻摇摇头。

	“我觉得你们的东西都是好的，我习惯于要你们的东西，现在，我甚至羡慕你身上穿的这件淡紫色短袖衫。”她说着，伸手抚摸我身上的短衫。我很惊愕，从没意识到小时候那些事情会对她造成如此巨大的影响，也有可能是伤害，难道这就是她先后插足我和大姐婚姻的原因？

	我怔怔地望着她，回忆我那段短暂的婚姻，我和前夫谈了四年，结婚不到两年，她便赫然躺在我们的婚床上，之前此种行径也发生在大姐的婚姻里。大姐扇她耳光，一直扇到她的嘴角和鼻子流血。她没做任何辩解，也不求原谅。大姐最后结束了婚姻，和她断绝了来往。我的婚姻也结束了，似乎有了大姐的婚姻作为铺垫，我显得平静很多，既不指责她，也不指责那个可悲的男人。

	她开始小声哭泣，尖瘦的肩膀一抖一抖的。我不知道这哭泣意味着什么，忏悔？委屈？还是别的什么？我试图握住她的手，被她拒绝了。

	“不要碰我！你们这些心狠的人，我到底……有什么错？！”她哽咽着。我愣住了，我以为的忏悔和委屈原来都不是，怨恨一直占据着她的心，这么多年来，她一直带着对我们的怨恨活着。我心里一阵刺痛，她给我造成的伤害我又该找谁倾诉？该怨恨谁？

	我站起来，离开她，到河边去了。午后的阳光很好，甚至还有些炙热，不过从河里泛上来的清凉河水的气息让人感到很舒适。这么多年来一个人过日子，我早就学会尽快清空内心不好的情绪了，不再指望得到他人的分担和抚慰。但她的话带给我的刺痛，此时却久久不肯散去。我想起小时候我们母女四人一起生活的那些年，生活的艰辛让每个人都变得自顾不暇，变得自私冷漠。母亲几乎没哪一天有好心情，她的心情一不好，无一例外都发泄到她身上。她缩在家里的某个角落里，我和大姐走过她面前时，她的双眼就可怜巴巴地寻找我们的目光，企图从姐姐们这里得到慰藉。但我们从没在她面前停下过脚步。大家都很忙，不忙的时候也没心思顾及她。她本该跟着父亲的，她回来无疑增添了我们的负担。那时候我们想到的只有负担，全然没顾及她是我们的手足，以及我们的嫌弃与忽视对她造成的伤害。那真是一段特别心酸的岁月，也许，她有怨恨是应该的……

	直到傍晚，我才从河边回来，她还坐在那里，看见我走进来，她就急切地寻找我的目光。那是我所熟悉的带着讨好与小心翼翼的目光。

	“我以为你走了！”她说。

	“不会！”我立刻回答。她的样子让我充满自责。她觉得我会在这个时候扔下她，足见她内心对于血脉亲情其实是并不做任何指望的。

	“听着，”我在她的轮椅边蹲下来，对她说，“无论什么时候，我都不会离开你，这一点你要像信任自己一样信任我。”

	“不会永远，我没有多少时间了。”她的语气平静得令我心碎。渐渐临近中秋节，她除了让我搀着上卫生间，越发不想下床了，她的身体在无可逆转地变得日渐虚弱。她让我把床挪近靠落地窗的地方，这样可以看见外面宽广的景致。床挪过去了，我又买来两个枕头垫在她的后背，这样她就可以半躺半坐望着窗外的世界了。

	接下来的日子，她渐渐进入昏睡中，醒的时候就是被疼痛折磨的时候，连小米粥也吃不下了。她快速地瘦下去，状态令我极为担忧，同时对死亡的恐惧也越发深重地笼罩着我。我并不是害怕死亡本身，但我害怕死亡降临到她的身上。在这一刻，在她的生命之线随时都有可能挣断的时刻，一种我从未感觉过的强烈的血脉亲情弥漫在我的心间，一想到要失去她，我便有一种撕心裂肺般的痛楚。

	她的状况让我无暇顾及其他事情，我整日守着她。在昏睡中，她会突然剧烈地打一个激灵，像是在做噩梦。这一切都带着不祥的预兆。我努力回忆我们一起生活的时光，她喜欢吃什么，她有什么兴趣，希望能在这最后的时刻尽力为她做点什么。然而那段岁月如此模糊，或者说关于她的一切都是那样模糊，由于我们的不在意与忽视而造成的模糊。我居然不大清楚她的喜好。这让我极为难过，我忍不住躲到厨房里哭泣起来，然后开始给母亲和大姐打电话。大姐的态度犹犹豫豫，问了问她的病情，没说回不回来。我几乎要和母亲在电话里吵起来，她还是那样固执，认为妹妹是这个家一切霉运的开始，并且认为这次也会像上次一样有惊无险，过不了多久她就又能活过来祸害人了。我反复给她们打电话，不断说服她们，并告诉她们，再不来就真的再也见不到她了。最后母亲和大姐总算答应在中秋节这天来看她。

	等她再一次从昏睡中醒来时，我小心翼翼地把母亲和大姐中秋节要来的消息告诉她。她瞪着一双大眼睛盯住我，脸上毫无表情。我以为她没听清楚，又重复了一遍，她就闭上双眼，仿佛累极了。对于母亲和大姐要来的事情，她始终没有任何表示，什么也不问，仿佛没有这件事情。我不知道她内心是怎么想的，她的话也明显变得少了，一言不发地躺着，要不然就坐在轮椅上长时间凝望窗外，沉浸在不为我所知的世界里。中秋节前两天的下午，她忽然说想在村里走一走，我便推着她出门了。

	来这个村子将近三个星期，她还是第一次出门，我除了出村去拿过两次换洗衣物，其实也没在村里走过一回。我推着她在村里的水泥路上走。傍晚时分的村庄是极美的，中午的灼热退去后，徐徐而来的晚风带来河水清凉的气息和香蕉叶淡淡的青涩味，河水与植物的混合气息如此迷人。而阳光像薄绸一样明亮柔软，这层阳光让村庄看起来有一种温暖的陈旧感。也只有在这个时候，白天鲜少人迹的村庄才会有片刻的喧闹。在街巷里走动的人多了起来，多半是像姚叔那样的守村老人。他们从村庄之外的田野回来，挑着各种蔬菜和谷物，相遇时向我们报以朴实善意的微笑，使白日过于沉寂的村庄有了种淡淡的轻快氛围，让人得以暂时忘掉每扇半遮半掩的门里，都可能有一个快要走到生命尽头的病人的残酷现实。在这里，我们这些暂时的寄居者是不串门的，没什么可交流的，有的只是共同的哀愁与伤悲。村庄大部分时间很安静，隔不了几天就会从某个角落传来一阵短促激烈的鞭炮声，意味着又有一个生命离去了。每当有鞭炮声响起，我总忍不住惊慌地望向她，但她仿佛没听见似的。她有一种与这个村庄极为相似的安静。我痛恨这种鞭炮声，每响起一次，我内心就崩塌一次，但我阻止不了什么。

	路上不断碰到从野地里回来的老人，他们挑东西的矫健身影让我对健康的生命有了前所未有的强烈渴望，我甚至想伸手把自己从头到脚认真抚摸一遍，看看自己是否完好无损。和她待在一起久了，她日渐破损的生命让我觉得自己也脆弱得不堪一击。

	我们顺着水泥路转了两圈，一路上什么都没说。她静静瞧着迎面而来的一切：人、活蹦乱跳的家禽、房屋、香蕉、贴着路面打转的小旋风。她还让我把轮椅推到河边一处简易的码头，她居然从轮椅上站起来，颤巍巍地走下码头，然后坐下，脱掉鞋子，把两只脚浸泡在河水里，并回过头朝我微笑，似乎为自己还能自如地做这些事情而感到得意。

	我走下台阶，坐下陪她。阳光明亮地照耀在万物之上，风很轻，河水的流动不声不响，阳光在水面上跳跃，一片金光万丈。她轻轻靠到我身上，盯住鳞光闪闪的河面。

	“我想起很多小时候的事情。”她轻声对我说。

	我问她想起了什么，她不肯说，却叫我讲讲我这些年的生活。我便给她讲了离婚后的一段恋情。对方是个没什么本事但脾气很温顺的男人，带一个听力不好的五岁的女儿。我们相处了一年零三个月，在梅雨季节时分开了。那年的梅雨季雨水真多，太多了，一不小心就把我的双眼给弄湿润了。

	“后来怎么不成了？”她问。

	我没回答，心里隐隐泛起疼。我们沉默了一会儿，她轻声说：“我知道，你心里还有姐夫。”

	我笑起来，并且努力发出笑声，让她知道我在笑。但她无法看见我渐渐泛起来的泪水。

	天空还很明亮，一轮淡淡的明月早已悬在当空。暮色落尽后便是清风明月，大概村庄的什么地方有桂花树，空气中有桂花淡淡的清香漂浮。我们在河边一直坐到天完全黑下来才回去。

	为了迎接八月十五到来，我进了一趟城，买回月饼、柚子、石榴、香烛等。我把月饼端给她，告诉她全是豆沙馅的。她笑起来，那是她小时候极喜欢的。那时过中秋节，对于母亲预先备下并藏起来的月饼，她总有办法找到，并准确吃掉那个豆沙馅的。她没少挨打。

	我掰开一小半递给她，她皱着眉头急急扭过脸，然后栽倒在床边，排山倒海地呕吐起来。我不断抚摸她的后背，其实什么都没吐出来，她几乎不吃东西，没什么可吐的，最后她朝地上吐出了一大口鲜血。我在惊慌中急忙扯过枕巾扔到地上盖住了。我希望她什么都没看见。她稍稍缓和后，我扶她在床上躺好，她闭着眼睛喘了好久，才睁开双眼。

	“油味太重……闻不得。”她有些哽咽，双眼泪光闪闪的。

	在这几个月里我和她朝夕相伴，亲眼看她无可救药地一点一点衰弱下去，慢慢也接受了她将离去的事实。但此时她眼中的绝望泪水像一把炽烈的火，燃得我五脏俱焚。

	“没事，有胃口了再吃。”面对她的泪水，我说了一句毫无意义的话。她默默喘着，不语。此时我特别痛恨自己，是因为我想做点什么却力不能及。生命中有太多无能为力的东西了。

	似乎这阵呕吐耗尽了她所有的体力，她在黄昏时开始昏睡。我隔几个小时就在床边轻声呼唤她，抚摸她的手背。然而除了微弱的呼吸和偶尔一阵轻微的身体痉挛，她没再给我任何回应。我无法唤醒她哪怕让她喝上一小口蜂蜜水，只好用棉签蘸了水涂抹她干燥的双唇，避免干裂。她一直昏睡到第二天天黑之后，月光如水般透过落地窗时，她才慢慢醒来，疲惫至极的神情笼罩在她的脸上，仿佛昏睡是一件极为吃力的事情。我也困意深重，双目滞涩，在她昏睡时几乎没闭过双眼，怕错过她苏醒过来，更怕她从此一睡不醒。我拧了条热毛巾给她擦脸，又给她冲了一杯温蜂蜜水喝，之后她的精神慢慢恢复，很平静地望着窗外的月光。

	“明天就是中秋节了。”她笑意浅浅地说，大概是看到我脸上浓重的倦态，极力劝我躺一会儿。我想到母亲和大姐明天就要到来，心里踏实了不少。我需要她们和我共同面对日渐逼近的死亡，这种等待的过程太过沉重和煎熬，我感觉快要扛不住了。

	实在太困了，洗漱后我几乎一躺下便沉沉睡去，但睡得并不安稳，纷乱的梦争先恐后朝我扑来，仿佛我亏欠了它们似的。有阳光，有月光，有星辰，有草木，有徐徐的微风，最后是暴雨，还有在暴雨中坍塌的屋墙。我赫然发现她站在即将倒塌的老屋前，暴雨如注浇在她的身上，她浑身湿透了。我挥舞手臂拼命朝她叫喊，告诉她赶紧离开那里。但她并没听见，一言不发站着，她的目光一直盯着什么，或者在倾听着什么，直到暴雨之下的房屋轰然倒塌，将她掩埋……

