《解放军文艺》2021年第7期｜徐贵祥：走出草地（节选）





一

	天是好天，路也是好路。
	何连田也偷着乐，虽然他只是个挑夫，他还是偷着乐。自从被发配到宣传队，自从韦队长跟他讲他是宣传队的一员，自从党代表王振寰跟他讲，他犯的错误不是主观错误，他渐渐地就忘记了那个错误。这几个月，宣传队好戏连台，特别是昨晚，那个场面，让他的眼泪吧嚓的。宣传队好啊，纵队奖励的那十斤猪肉，就在他的担子里，宣传队就是他的家，他和他的担子也是宣传队的家。

	走出七八里地，快到刘湾的时候，远远地听见零星的枪声。王振寰说，啊，怎么一大早打枪，好像是黄岩厝方向。

	马德说，黄岩厝方向？难道是迎接我们？那也不用这么老远就放鞭炮啊。

	韦芷秋听了听说，不会出什么事情吧，于团长的部队还不太稳定。

	枪声时疏时密，还夹杂着几声迫击炮弹的爆炸声。韦芷秋站在一块山坡上瞭望，一会儿下来说，不是黄岩厝方向，至少离黄岩厝还有十里地，应该在桥店一带，可能又是袭扰，不理他。

	这段时间，根据地打了几个大仗，在山区周边都构筑了防御阵地，国民党军暂停大规模进攻，经常派出营、连规模的袭扰，侦察红军的防御部署，小打小闹不断，大家已经习以为常了。果然，枪炮声响了十几分钟，渐渐停了。

	王振寰招呼大家，就地休息。宣传队几个干部坐在路边商量，把剧本稍微改一下，给“铁匠”增加点内容，让此人后来成为一个爱兵模范。

	韦芷秋他们商量剧本的时候，何连田正琢磨要不要把韦队长的茶壶找出来烧一壶茶，女队员李璐和王紫蓝一前一后走过来，看见何连田，李璐把背包放在何连田的担子上，说了声，我们到下面解手，看着点，别让人过来。

	何连田的脸一下子就红了，马上别过脸去。一年前在新惠，他就是因为偷看女人洗澡，才犯了错误，被分配到宣传队当挑夫。

	王紫蓝和李璐往山坡的东边走，何连田的脸就扭到山坡的西边，何连田的心里有一百个委屈。其实，那一次他真的不是故意的，他是因为担任警戒，听到树林那边有动静，才端着枪猫着腰去察看动静，哪知道一眼就看见了两段白白的嫩藕在水面上晃动。

	嗨，新惠那地界，冬天也起雾，热气腾腾的，山根池塘里的水热得能煮鸡蛋，男人女人都在那里泡澡，男人晚上泡，女人早晨泡。可他不是新惠人，他哪里知道这个规矩呢？看一下怎么就犯错误了呢？当然，要说完全冤枉，也不是，看第一眼是撞上了，可是后来他还看了第二眼，第三眼还没看见，就被班长从后面踢了一脚，然后就……唉。

	何连田正在胡思乱想，忽然听到不远处一声惊叫，他本能地站了起来，摘下扁担就要往那边冲，跨了两步，突然停住了，那里是王紫蓝和李璐解手的地方，他犯了一次错误，不能犯第二次错误……

	就在何连田茫然不知所措的时候，王紫蓝和李璐一前一后从树林里冲了出来，李璐跟在王紫蓝的后面喊，王紫蓝你怎么啦？

	王紫蓝说，蛇，他妈的一条蛇，跟在屁股后面撵我。

	李璐说，小何，小何，快过来，把蛇挡住。

	何连田看见王紫蓝和李璐的衣服穿得好好的，这才回过神来，操起扁担，昂首挺胸地迎着王紫蓝走过去，挡在王紫蓝的身后。待二人走了老远，也没有看见蛇。何连田想了想，又往前走了几步，到小树林察看一番，在一块潮湿的地皮前面，突然看见一根黑乎乎弯弯曲曲的东西挂在小树枝上，走近了才发现，原来是一条枯藤。何连田用扁担把枯藤挑下来，回到担子旁边，问王紫蓝，你看见的，是不是这个？

	王紫蓝的脸色都变了，惊恐地说，快扔掉，扔得远远的。

	何连田哈哈一笑，李璐也拍掌大笑，嚷嚷道，王紫蓝，你是一朝被蛇咬，十年怕……树藤，哪里有什么蛇，那是一根树藤。

	王紫蓝这才壮起胆子，战战兢兢地往扁担一端看了一眼，又看了一眼，突然冲上来，夺过何连田手里的扁担，把枯藤扔在地上，用扁担头狠狠地敲打，一边敲打还一边嚷嚷，你这个混账东西，把老子吓死了。

	何连田说，好了好了，别把我的扁担头打折了，我还要挑担子呢……这句话刚讲完，何连田的话头打住了，手搭凉棚往山下看——盘山路上，出现了一匹飞奔的战马。何连田放下扁担，走到队伍中间，向韦芷秋报告，后面有人追上来了。

	果然，不多一会儿，司令部的参谋张成就策马出现在山坡上，到了跟前，张成翻身下马，向韦芷秋通报了一个情况，正在起义途中的国民党军六团，发生变化，二营一部分反动军官策划哗变。国民党军一个营突然奔袭我桥店哨所，不排除接应敌人哗变的可能。

	韦芷秋说，啊，还有这样的事！那我们赶快走，到六团去镇压哗变。

	张成说，纵队首长命令你们取消到六团的演出计划，立即返回纵队部。

	……

	（未完，全文见《解放军文艺》2021年第8期）

徐贵祥，皖西人，一九五九年十二月出生，一九九一年毕业于解放军艺术学院文学系。历任排长、连指导员、集团军政治部组织处干事、师政治部宣传科科长、解放军出版社总编室主任、解放军艺术学院文学系主任、国防大学军事文化学院文艺创演系主任等职。第十二届全国政协委员，中国作家协会副主席，中国作家协会军事文学委员会主任。作品获第七、八、九、十届全军文艺奖，第四、八、十、十一届“五个一工程”奖，第六届茅盾文学奖。主要作品:《历史的天空》、《高地》、《八月桂花遍地开》、《马上天下》、《特务连》、《穿插》。


