《当代·长篇小说选刊》2021年第5期｜石钟山：问苍茫大地（节选）





导读

	硝烟散尽，尘埃仍未落定。一场隐秘而漫长的较量，在历史进程中缓缓展开。
	他把迎春从妓院里带出来，又在铁西的一个胡同里租了间房子，把迎春安顿于此。他被二处派到锦州之后，并没忘了迎春，隔三差五他会搭便车回到沈阳城内，和迎春过上三两天日子，又搭便车回到锦州。漂泊了这么多年，自己终于有了家，每每想起来，都会在梦中笑醒。

	车越驶近沈阳城，他的心情越兴奋，之前有多少次，他就是顺着这条进城的路，颠簸着回到沈阳城内，回到迎春身边。车一进入沈阳城，他满脑子都是脱身的计划。

	毕剑驾驶着吉普车驶进沈阳城时，天已经擦黑了，此时，天空中又飘起了雪花。街道两旁到处都是从锦州战场上下来的官兵，他们一边叫骂着，一边争抢着地盘。没有军营接收他们，他们只能露宿街头，即便这样，他们也要为在街头上争夺更好的地盘而相互谩骂厮打。

	毕剑也在搜寻着栖身之地，城内有几个地下党的联络点，他以前多次来过，但眼下，自己并不适合出现在这些地方。坐在一旁的李银河显然看出了毕剑的心思，便小声地说：长官，我知道一个地方，那里也许能住下。

	毕剑偏过头，扫了他一眼，李银河打了个哆嗦，噤了口。他想过，此时，他可以开门跳下车，跑到那些露宿街头的官兵中间去，但他又想到了坐在后排上刘刚手里的那把枪，此时枪口正冲着他的头。在乱哄哄的街上，刘刚若是开枪，没人会管他。他判断着眼前的形势，逃跑奔向自由的想法一刻也没有泯灭，随着车在街上转悠，他看着眼前熟悉的街景，逃跑的念头越发地强烈起来。

	他突然听到毕剑说话了：怎么走，你指挥。

	毕剑一路上想过安顿自己的方法，他急于把电台架设起来，他担心电台失联太久，引起敌人的怀疑，更重要的是，他怕漏掉敌人的信息。

	此次进城的目的就是接近敌人的情报网，如有可能就一举端掉，为大部队进城扫清障碍。另一个计划就是营救被捕的田光，寻找到牺牲的朱红的遗骸。

	田光是打进敌人内部的情报人员，时任东北行辕少将参谋。1947年9月底，北平顺天府东街我党的秘密电台被敌人破获，我党重要的地下情报组织人王石坚被捕，随后叛变。供出了一大批我党地下人员，东北行辕的田光也随之被捕，此外，著名的雨花台五烈士也是因为叛徒王石坚告密而牺牲。此时的田光生死不明。

	朱红是毕剑的恋人，也是他的搭档。一年前潜入沈阳，成立了秘密电台，不久，被剿总二处破获，朱红也因此入狱。

	两人的被捕，最后朱红的牺牲，都和一个叫老爷子的人有关系，此人就是东北剿总二处的高级顾问。这人神秘莫测，他的真实姓名就是二处内部也没几个人知道，都叫他老爷子。老爷子一出现在东北便成了毕剑的对手。

	1945年日本投降，东北光复，延安的党中央命令第四野战军进驻东北，国民党蒋介石也派出了以卫立煌为总指挥的东北剿总和东北联军抢占东北。从那时开始，毕剑就开始和老爷子打交道了。东北剿总二处，业务属国防部二厅领导，受保密局督导。他们的任务是在中共控制区派遣特工，刺探军事情报，在国统区内侦察中共地下组织。老爷子作为东北剿总情报高级顾问，直接受二厅领导，凌驾于这些机构之上，人就显得神秘莫测。

	我中共地下党员田光被捕和朱红的电台被破获都是老爷子一手指挥并实施抓捕的。为了收集沈阳城内的情报，并营救狱中的同志，受东北局社会部委派，情报科科长毕剑带着缴获的电台潜进沈阳城内。

	在李银河的指引下，车开到了北陵附近的一座破庙前，庙的院子里长着几棵古树，前殿供奉几尊佛像，却不见香火，后殿有几间房屋，只见一间房内有些亮光。李银河在前引领着，一边走，一边解释道：我以前来此上过香火，这里的住持我算是眼熟。毕剑和刘刚并没有接话，刘刚提着电台，毕剑手里握着枪，不时地观察着四周的动静。

	李银河上前拍门，少顷，门“吱呀”一声开了条缝，露出一张出家人的瘦脸。从门缝处打量着三人，轻咳一声道：兵荒马乱的，本寺早就闭殿了。

	李银河就上前，用手挡住那条开启的门缝道：打扰了，我可是这庙里的香客，我们是从锦州来的，还没找到住处，想在此叨扰一晚。

	门不知是住持自己打开的，还是李银河强行拉开的，沉沉的一声“吱呀”后，门总算打开了。

	刘刚在一间堆满杂物的房间里找到了电源，他熟练地架设电台。

	李银河弯着腰冲毕剑道：长官，我让住持帮我们找点吃的吧。

	毕剑没说话，盯了一眼他，他犹豫着向住持房间走去，毕剑跟上，两人有三步远的样子。这次走到住持门前时，他几步过去直接拉开了屋门，把头探进去，身子留在外面，冲住持道：住持，能帮我们找点吃的吗？又“吱呀”一声，毕剑听到住持房间床板在响。住持又咳了两声道：这兵荒马乱的，本寺也没有吃食了，还有点小米，我为你们煮点粥吧。

逃跑

	晚上三人就住在那间杂物房里，因为三人喝了住持送来的粥，身体暖和了一些。李银河似乎早已习惯了这里，倚在一个角落里很快打起了鼾声。刘刚靠在门口，不时地打盹，毕剑没有睡意，他在杂物里拖出了一把快散了架子的椅子，仰靠在那。

	夜已经深了，隐约地似乎还能听见溃退下来的士兵的叫骂声、争执声。毕剑了无睡意，他在思考着明天的行动。在从锦州出发前，是有计划的，首先利用敌人电台窃取沈阳守军的情报，利用电台和老爷子取得联系，最好引蛇出洞。只要把老爷子抓到，不愁把剿总和保密局沈阳站的特务一网打尽。在战争中，敌军失去情报来源就是瞎子聋子。当然，抓住老爷子也是他复仇计划中的一部分。

	他和恋人朱红是延安电报培训班的同学，那会儿他已经是八路军侦察连中的一名连长了，上级为了培养他深入到敌后做情报工作，便命令他到电报培训班接受培训。朱红是从武汉来到延安的学生，那会儿，他们只是同学，除了相识，并没有别的感情。电报班结束之后，就得到了上级的命令，他和朱红一组被派到了青岛，负责监听日军海上情报。说是海上，确切地说是日军驻扎青岛舰队的情报。

	他们住在一个叫石老人的海边一户渔民出租房屋里。他对外的身份是倒卖海鲜的老板，朱红自然是以家庭妇女面目出现，更多的是留在家里接听日本人从海上传来的电波。朱红有时也会来到海边赶海，赤着脚，把裤管挽起来，赶海的都是渔村附近的女人，也有半大孩子。每次赶海总会有收获，半成熟的螃蟹，还有在落潮前没来得及游回大海的小鱼，新鲜的海白菜……朱红烹制海鲜有一手绝活，把小鱼用油煎炸了，螃蟹用清水煮了，那些海白菜洗净做成了汤。更拿手的是，把海白菜做成馅，鱼肉剔下来，两者搅拌在一起做成包子馅。在延安时，朱红又学会了做面食，她经常去电报培训班的后厨帮忙，一来二去就从北方炊事员那学会了做各种面食。毕剑回来时，她已经把饭菜做好了，毕剑每次都感动地说：辛苦了。深入到敌后，每时每刻神经都是绷紧的，只有回来，远远望见那盏灯火，心里才充满了暖意和幸福。有一种家的归属感。

	毕剑已经把海鲜老板当成一项事业来做了，之前，领导给他交代了除了情报之外的另一项任务，尽可能地给八路军创造经费。他们出发时，组织给每个情报组一笔经费，除了日常花销之外，在不影响收集情报的情况下，尽最大可能把这笔经费滚雪球似的滚大。毕剑知道，队伍经费紧张，在部队时，有许多干部战士的军装都不齐整，有的只穿了件部队配发的上衣，有的只有裤子，更严重的，只有一顶帽子，更别说武器装备、弹药粮饷了。延安的八路军只能自力更生自己养活自己，才有了延安的大生产运动。

	每天早晨，毕剑都会以一个海鲜老板的身份去码头上和渔民讨价还价收购海鲜，然后雇一辆车把海鲜拉到城里的海鲜市场，那里有四面八方的海鲜贩子，大部分海鲜都销往济南、济宁。在冬天时，也偶有承德、北平人来购买，但这样的客户毕竟是少数。这么一买一卖，总会有些收入。隔上一段时间，他就会到城里把挣到的钱寄到西安驻八路军办事处。虽然每次寄的钱数不多，但每次寄完钱，他都很有成就感。然后拐到商场转一转，他从来不给自己买什么东西，每次都要给朱红买上一两件东西，比如女人用的卫生纸、雪花膏。有两次，他还给她买过发夹，还有一件碎花裙子。每次他把这些东西交到朱红手里，她都高兴得像个孩子，先是羞涩着红了脸，然后雀跃地把这些东西在自己身上比画着，嘴里一连声地说着谢谢。

	第二天，她果然穿上了他为她买的那件裙子，别上了发夹，出门去赶海。风吹起她的裙子，吹动了她的头发，她走在通往海边的路上，雀跃的身影一如一个没长大的孩子。

	监听敌人的情报是他们的主要工作，每天晚上，他们会轮流看守电台，朱红总是让他守上半夜，自己守下半夜。她的理由是：你白天还有工作。其实，她白天又何尝没有工作，除了一日三餐外，电台还需要她监听。两人租下这个农家小院时，也是对比考察过的，这是独门独院的住处，离周围住户稍远一些。有两间房屋，分居两侧，中间是厨房，也是进人的地方。这是典型的北方农户的房屋。他们一间房屋里安装了电台，为了隔音，特意做了件厚窗帘，门上也吊了一条棉布帘，这在北方农村很常见。为了电台的安全，他们把火坑的两块泥坯撬开了，随时可以把电台藏匿于火坑的坑洞中。留下一间睡觉休息的房间，两人轮流休息。到后半夜，她总会及时醒来，来到电台房间，催促他去休息。他回到睡觉房间时，总能嗅到她的气味，女人特有的味道。火炕是温热的，他拉过她盖过的被子，她的气味便扑面而来，他的心又悸了悸，眼前又闪现出她姣好的样子，睡意便袭来，梦乡便笼罩了他。有许多次，他梦遗了，第二天见到她时，他不敢正视她，躲到井台边去洗自己的内裤。为了掩饰，他找来了许多衣服，也包括她的衣服，蹲在井台边洗。她发现了，争着要去洗，他用了力气把她推开，仍然不敢正视她。她无辜地说：这些活本来就该女人来做。他听了，心里涌出暧昧的温暖。外人如果看到他们此刻的谦让，一定会觉得他们是一对恩爱甜蜜的小夫妻。可他们之间，是同事、战友。

	两人的关系得以改变是日本投降后，他们接到了随部队入关的命令。他们被编入了东北局社会部，社会部的任务就是做情报工作，她被派到了南满沈阳建立情报站，他留在了社会部做情报科科长。当时社会部设在北满的哈尔滨，四平战役失利后，部队退到了北满。两人分手时，他不知说什么好，看着自己的脚尖，下了决心还是说：你深入敌后，一定要保重。他的声音已带了哭腔，他多么希望两人仍能在一起并肩战斗哇，他见她没有说话，抬起头来时，看见她眼里已经蓄满了泪水。他心里一惊，挤出一句：我会担心你的。他本想说：我会想你的。话到嘴边，把“想你”改成了“担心”。她突然一下子扑在了他的怀里，起初的一瞬，他僵硬地立在那，瞬间，他伸出手死死地把她抱到胸前，气喘着说：等东北解放我就娶你。她用力地在他怀里点了点头，她的泪水浸湿了他的衣服。他从挎包里拿出那个发夹，戴在她的头上。这是他为了两人分手精心挑选的礼物。

	她出发那天，他去车站为她送行。在月台上，两人像真正的恋人一样紧紧拥抱在一起，他一遍遍地说：你在敌后一定要小心，等待胜利那一天。她用力地点着头，她头抵在他的怀里，感受到他的力量。直到火车开车的铃声又一次响起时，她用力在他肩头咬了一口，转过身快速地跑向车厢，她登上火车，忍着泪，冲他用力地挥了一下手。火车启动了，越来越快，他最后看见她在车窗里冲他挥动的手臂。那会儿，他还没有意识到，这次分手将成为永别。他看见她戴着红发夹，透过车窗正艳丽地冲他笑着。

	此后，他们的联系仅限于电波。她把南满敌人的情报源源不断地发来，他们在电台中却没有一句多余的话。

	随着王石坚的叛变，沈阳的我地下组织遭到了破坏，潜伏进敌人内部的我地下党员纷纷被捕。朱红的电台也处于静默状态。几个月后，朱红的电台还是被东北剿总二处的老爷子破获，朱红被捕。

	这次我党地下人员被捕，上级组织了多方力量营救，毕剑也潜入到沈阳，配合沈阳地下组织展开营救，几次努力均告失败。半年后，朱红和一批地下党员被敌人杀害。关于田光的下落，有线索说他被秘密处决了，也有线索说他被秘密押解到了南京，交给了国防三厅。毕竟他被捕前的身份是少将参谋，浑身上下有着太多的秘密。

	自从到了东北，毕剑一直在和老爷子斗智斗勇，相互破获对方的情报，粉碎对方的电台。抓捕老爷子是毕剑的夙愿，为朱红报仇，为那些牺牲的同志报仇。

	部队从北满一直攻打到南满，锦州被攻克，解放沈阳城指日可待。沈阳是东北剿总的大本营，沈阳城解放，便是抓捕老爷子情报团伙的时刻。

	此时，毕剑已潜进沈阳城内，他第一次感受到老爷子离他如此之近。抓捕老爷子的心情更加迫切起来。

	俘虏的电报员李银河一连上了几次厕所，每次上厕所都要绕到庙宇的后身。每次李银河小解，刘刚都会尾随而去，他每次去厕所都充满歉意地说：粥喝多了。李银河长了一副老实人面孔，说憨态也一点不过分。

	李银河被俘时，毕剑亲自审问过他，他接受过军统杭州电报班培训，是山东滨海人。家里有父母和兄弟姐妹，关于他老家的事，暂时无从考证，杭州电报班是有证可查的，李银河的名字的确在电报班的名单中。上级希望把李银河争取过来，为己所用，在当时，一名合格的电报员无论如何也是人才。这次带李银河来执行任务，也是因为李银河对沈阳的熟悉，东北各地电报组都是剿总二处派出的，但他对老爷子不熟悉，只知道有这么个人，每次出面都是二处处长郑兆一负责交代工作。老爷子就是躲在二处后面的影子，别说他们电报组，就是二处的许多人也并不知道老爷子到底是谁。

	李银河从进城那一刻，大脑一刻也没有停歇，兴奋地运转着，在铁西那条不起眼的胡同里，还住着他的迎春姑娘。在兵荒马乱的年景里，他竟然有了属于自己的家，家不大，在一栋二层小楼的后院，还有个小院子，三间平房，外表看起来并不起眼，却是难得的清静。从山东滨海入伍，到杭州电报班，他到过重庆和南京，一路都在奔波。他也是二十大几的人了，成家立业的想法一日强过一日，终于到了沈阳，有了让他认识迎春的机会，发现迎春的老家竟也是山东滨海，同乡关系让他们又亲近了一层。迎春三岁时，父母带着她闯关东来到了东北。虽说迎春是在东北长大的，但却说着一口纯正的山东话。父亲把她卖到妓院是为了顶债。父亲是在洋车行里拉车的，却好上了赌博这一口，先是把家里的房子输掉了，母亲和父亲吵架，被父亲打了个半死，母亲又气又急投井寻了短见。家里就剩下迎春一个人了，那一年她十六岁，靠给邻居帮穷过生活，替人缝缝补补，洗衣做饭。父亲赌性难改，又一次输了钱，他还不上，人家要剁掉他的手指，父亲只能卖女儿了。迎春在进妓院时，并不叫迎春，而是叫芍药。她被父亲卖到妓院时，有姑娘已经叫芍药了，老鸨便给她改名叫了迎春。不论叫芍药，还是叫迎春，都是命里犯贱，她不在意别人叫她什么。心已经死了，直到见到同乡李银河才又有了活下去的希望。

	在被卖到妓院前，她无数次求过父亲，每次求父亲都跪在父亲面前，一边哭一边说：爹，你能不能不赌了，俺娘都被你气死了。父亲就对天发誓：就这一回，再也不赌了。父亲以前和母亲争吵时，也发过这种誓，好上几天，又去赌了。她知道，爱上赌这一行，就很难金盆洗手了，是心魔。父亲把她卖到妓院就是割断了父女最后一缕情缘，父亲是死是活已经和她无关了。

	她被卖到了妓院，价格是十五块大洋。父亲数着银元乐颠颠地跑了，连头都没回一次。

	李银河用两根金条把迎春从妓院里赎出那一刻，迎春跪在了他面前，咬着牙说：俺的贱命是你给的，以后俺生是你的人，死是你的鬼。从那一天开始，迎春对李银河百依百顺，极尽温柔体贴。李银河这些年来是有些积蓄的，除了每月的军饷之外，还是有些外快的，在军统时，他经常参加执行队的工作，抓人是家常便饭。部队里那些军官，不用故意找罪名，抓住一个就有罪，这些军官为了息事宁人，最后只能用钱来打点。执行队不仅找军官的碴，还抓那些不法商人，给他们安上一个通共产党通日本人的帽子，都会老老实实交钱买平安。

	他把迎春领回来那一刻，心便有了归属感，沈阳也不是他久留之地，他要找机会带着迎春回山东老家，安安稳稳地过日子。迎春吃过苦，学会了过日子，在他不在的日子里，迎春闲不住，还是经常去帮穷，帮人缝缝补补，洗洗涮涮。穷人家的孩子总会有忧患，虽然李银河把钱都留给了她，一个铁盒子里放了十几根金条，就埋在院内那棵柳树下。还有，李银河的军饷大部分都留给她，平时用度已经绰绰有余了，但她仍然是闲不住，希望通过自己的劳动，让日子更牢靠一些。她是背着他做这些的。直到有一次被李银河发现了，他突然回来，她却不在家，他就蹲在门口等。她匆匆回来发现了他，她惊叫一声，慌乱地去开锁。李银河冲她发火了，这是第一次发火，她默然地垂手立在自己男人面前。李银河把这月的军饷塞到她怀里道：我养不起你吗，干吗要这样？一脚把她带回来的一只水盆踢得满院子滚动。她一边流泪一边小声解释着：当家的，俺就想多挣几个，让咱们的日子更踏实。那一次李银河也流泪了，两人抱在一起。迎春知道李银河是个有责任感的男人，自她懂事起，还没有一个人对她这么好过，于是她就加倍地报答自己的男人，冷冷热热无不周详。

	李银河一想到迎春心里就说不出地温暖，他要破釜沉舟，一定要回到迎春身旁。他把毕剑和刘刚带到这座庙里，有他自己的考虑，这座庙是东北剿总二处的一个联络点，庙里的住持也不是真住持，而是他们二处情报组的一个组长。今晚的一切，组长是会帮他的。

	凌晨时分，他听见另外两个人睡着了，便悄悄起身，前半夜他一次次起夜就是在寻找这样的机会。然后他回来就装睡，其实他一秒钟也没睡着。这次他成功了，那扇门已经被同伙浇上了油，开门时一点声音也没发出。果然，那个假住持正在接应他，在他离开后，马上找了一个棍子把门支上了。就是毕剑和刘刚想出来，也会要花费一番工夫。

	李银河一口气跑到了大街上，此时，正是黎明时分，也算他运气好，正好碰上一个拉洋车的在大街上游荡，他跳上了洋车，直奔西城而去。在太阳初升前，他敲响了自家院门。

	……

	（未完，精彩全文请见《当代长篇小说选刊》2021年5期）

【作者简介：石钟山，1964年生于吉林，1981年入伍，1997年转业后在北京市广播电视局及北京电视台工作，现为武警政治部专业作家。著有长篇小说《石光荣和他的儿女们》等。】


