《中国作家》2021年第4期｜武歆：四人行（节选）





第一章

1

	鬼子投降了。
	黄媛的国文老师姓熊，有一个非常古旧而又儒雅的名字——熊丙申。黄媛是熊教授看重的学生。三年前冬季，熊丙申重病卧床，黄媛去看望老师。熊教授住在东城的西堂子胡同。黄媛第一次去老师家里，有些紧张，再加上只知道大致地址，一路问、一路找，找到时已是一头大汗。熊教授的宅子，有一扇银朱油刷漆的大门，斑驳不堪，透着苍老和年迈。门外对面是八字影壁。影壁的东面有一个车门，是已经荒废的马厩，屋顶上面长满凄凉的蒿草。黄媛听熊教授讲过，他住的这所大宅子，早年是大户人家宅邸，民国之后住户多起来。熊教授住在这个四进宅院的最后一进院，还算安静，少有打扰。黄媛在大门和马厩之间走了几个来回，终于壮着胆子，站在大门前，犹豫了一下，还是不敢进去，继续在八字影壁前徘徊。身后有一个好听的男声问她找谁？黄媛吓一跳，转身一看，是一个倜傥洒脱的男青年，穿着深灰色暗格子西装，大尖领子白色衬衣翻在西装外面，没打领带。这是最时髦的打扮，“电影皇帝”金焰在电影里就是这样打扮。男青年比黄媛高出半头，头发乌黑，目光闪亮。黄媛与男青年短暂对视，像被电击一样，浑身酥软，一种无法形容的幸福，像冲天的潮水把她毫不留情地漫过，令她窒息——这是黄媛从来没有过的说不清、道不明的幸福感觉。就在黄媛羞赧、喜悦、慌乱之时，男青年旁边又出现了一个漂亮的女学生，女学生问她怎么了，是不是哪里不舒服？那个女学生就是金梦。黄媛朝金梦摆手，说她身体没事，她找人。男青年笑起来，问黄媛是不是找熊丙申？黄媛点点头，是……是找熊教授呀。男青年手一挥，姿态潇洒地说，跟我走。男青年带着黄媛，走进了漆着银朱油的大门。黄媛事后才知道，男青年是熊丙申教授的儿子熊旺书。黄媛本来是同时认识熊旺书和金梦的，但在她心里，却固执地分出先后顺序。黄媛在心里一直认为，她是先认识熊旺书、后认识金梦。黄媛记得熊旺书介绍金梦时，说是他的女友。可金梦也有自己的介绍，说她和熊旺书是校友。金梦的介绍让黄媛听着舒服。那次偶然相识以后，熊丙申教授家里有什么事情，像传统的“三节两寿”——端阳、中秋、春节和父母亲的生日（当然熊教授已经没有父母了，所谓父母的生日就是他自己的生日），或是熊家有什么重要的事，熊教授总要叫上黄媛。黄媛每次去熊家也总能碰上金梦。金梦和熊旺书是燕京校友，熊旺书比金梦大两届。金梦的父亲和熊丙申也有过密的来往。起初黄媛对待金梦是敬而远之，下意识地躲着她。她不想见到金梦，只想见到熊旺书。有时熊教授没有喊她来家里，黄媛也会借故登门，目的简单，为了见熊旺书。哪怕看他一眼，她都会愉悦几天。可令黄媛郁闷的是，只要见熊旺书，金梦一定会在旁边。黄媛知道，是熊旺书把金梦喊来的，金梦不愿来，还是熊旺书央求金梦来的。黄媛想单独和熊旺书待在一起。可要想见到熊旺书，就要见到金梦。无奈之下，黄媛接受了这个郁闷的现实。金梦不知道黄媛复杂的心理，她是一个并不考虑别人想什么的人。但有一点非常明确，金梦喜欢黄媛，许多时候都是金梦主动联系黄媛让她来的。后来，两个人成了好友。

	黄媛和金梦来往，就是为了见到熊旺书。这个扎根在黄媛内心的缘由，金梦不知道。

	金梦领着黄媛来到坐落在阜成门外的利玛窦墓地。

	黄媛不理解金梦和她的同学，商量庆祝抗战胜利是高兴的事、光明正大的事，干吗要跑到墓地来，还是在晚上？

	黄媛拽着金梦的胳膊，一路嘀咕为什么要到墓地来庆祝。金梦也不搭理她，大步朝里走。黄媛想回去，可是回不去了——墓地里面已经有十几个青年男女迎着她们，热情地向她俩挥手。金梦拉着黄媛跑过去，向同学们介绍黄媛，立刻就有十几双手伸过来，与黄媛热烈相握。有人点上红色的蜡烛，烛光摇曳，头上还有皎洁的月光。

	墓地如梦如幻。

	墓园面积不小，四周被各种树木包围着，仿佛一个独立世界。墓地正中间，并排竖立着三通汉白玉石碑，墓碑的形制与常见的一样。借着烛光和月光，黄媛看见碑额雕龙花纹的中心，镌有代表天主教会的十字徽记。

	“燕大”学生特别活跃，他们围坐在石碑前，七嘴八舌地研究庆祝抗战胜利的方案，有的提议举行盛大的游行，号召全社会民众站起来，加紧社会建设，恢复战争创伤，让人民过上永久的安乐幸福的生活；有的提议要组织宣传队伍，广泛宣传，把全体民众动员起来，提高精神觉悟；还有的学生激昂提议，要重新成立学生组织，对政府施加民主压力，要让所有人都有权利发出自己的声音。

	金梦更加激进，她站在一处稍高的位置上，挥舞手臂，大声说道：“同学们，我认为民主和自由是比吃饭和生命重要百倍的事，我们要走到大街上，向社会高呼，喊出我们的要求。我们的要求是言论和报纸全面自由、全面开放。你们说，对不对？”

	金梦的发言，让拍巴掌的同学们热血沸腾，微弱的烛光都在热烈的掌声中颤抖起来。受到鼓舞的金梦，一发不可收拾，又大步走到石碑前，更加激情地演说起来。

	黄媛也想要自由，也想拥有浪漫的生活，但她对金梦的形式没有兴趣，她注重自由的内容。她认为说话越是激昂的人，内心越是杂乱，越是没有明确方向。金梦就是没有方向感的人。

	黄媛坐在不被人注意的角落里，望着圆拱式的长方形的砖砌坟墓，愣愣地出神儿。

	黄媛还在想念熊旺书，她好久没看见熊旺书了，他现在在干什么？黄媛内心有一种认定，浪漫的生活不是一个人去做，应该和另一个人一起去实现，是两个人心灵的碰撞，那才是最浪漫的——她盼望的那个人，就是熊旺书！她永远忘不了三年前的那个冬日的午后，在熊宅前与熊旺书第一次见面时的情景，那种电击般的幸福的灼痛。三年来，她一直把这种美好的感觉压在心底，随着日本鬼子的投降，随着锣鼓喧天的庆祝，这种思念变得越发的强烈，大爆炸一样！现在学校放暑假，她没有更充足的理由去找熊教授。不知道今年毕业的熊旺书找了什么工作。黄媛多次想跟金梦提起熊旺书，又没有胆量，怕自己的心思被金梦发现，金梦也从来没有在她面前说起熊旺书。黄媛知道熊旺书爱着金梦，但金梦并不爱他。黄媛曾经莫名其妙地高兴，可是高兴之后又沮丧，当他们三个人在一起时，当熊旺书殷勤面对金梦时，金梦却又是满脸的享受，看不出丝毫的拒绝。黄媛始终无法知道熊旺书和金梦到底是怎样的关系。

	墓地集会持续了两个钟头，激情四溢的燕大学子们这才依依不舍地散去。墓地终于安静下来，金梦和她的同学走在前面，黄媛跟在后面。她回头看去，刚才热闹的地方只留下了几个快要熄灭的蜡烛，在利玛窦的石碑前、在秋风中，摇晃着微弱的烛光。

	黄媛和金梦挤坐在一辆胶皮车上。黄媛感到金梦沸腾的身体好像还在燃烧，还在散发着滚烫的热气。

	金梦问：“黄媛，你听了我的演讲，有何感想？”

	黄媛赞叹道：“讲得好。”

	金梦望着街道上打着灯笼游行的人群，忽然问道：“黄媛，你是不是有心事？”

	黄媛一愣，忙说：“没有心事呀？我高兴！”

	金梦停顿了一下，笑了笑，说：“崭新的生活开始了，我们打起精神，重新规划我们的人生。”

	黄媛没说话，她不知道金梦的意思。

	胶皮车跑得飞快，车轱辘前面的两个电石灯，在夜里发着耀眼的光芒。车轮子和土地摩擦时发出一种遥远的“沙沙”声。街道上还在响彻着人们庆祝抗战胜利的笑声，像是鼓楼上面的风铃在空中回响，也像胶皮车的车轮声，传得特别遥远。

	……

武歆，一九八三年开始发表作品，文学创作一级。著有长篇小说《归故乡》《密语者》《陕北红事》《延安爱情》《重庆爱情》等九部，另有小说集、散文集等多部。有作品被改编为电视剧、广播剧等。多部中短篇小说被《小说月报》《小说选刊》《中篇小说选刊》《新华文摘》等转载，并入选多种年度重要选本。现为天津作协副主席、文学院院长。


