《野草》2022年第4期｜王鱼：烧仙草





1

	阿平突然跟我说，他要到茧镇去做烧仙草的生意。我一脸的困惑。
	那天一大早，我们就在门口摆好了两对花篮，招牌上盖了一块红布。为了更有仪式感，阿平还杀了一只鸡，买一刀猪肉，把弯着脖子的鸡装在一只托盘里，在门口插了几炷香。我还到附近的杂货店买来了几挂鞭炮。鞭炮声起，揭下红布，说了声“开张大吉”，就算是开张了。但这单调而短暂的鞭炮声并没有增添多少气氛。除了我跟阿平，门前连看热闹的人都没有一个。如不是我临时有了主意，估计那天我们就像两只木瓜。我的主意是，赶快跑到附近的超市买回几托鸡蛋，然后在门口挂出一个牌子，上面写着“分店开张大吉，排队可免费领鸡蛋，送完即止。”

	即便如此，也只是吸引来了零零散散的几个老头老太。他们除了很有耐心地等着领鸡蛋，却没有一个人想到要光顾生意。可能他们也搞不懂这烧仙草是什么意思，像这种年纪的人，他们按字面所能理解的大概只有“烧黄纸拜神仙”这一说法。

	最头疼的是至今仍没招到人手。我一回去，就只剩下阿平一人独撑门面了。何况正如我所料，这样一个时尚行业，个人形象非常重要。到了一定的年纪，无论阿平还是我，都不再适合站在柜台后面。特别是阿平，除了那粗手大脚，后退的发际线，通常还有一身的汗渍，衣服上还沾点灰。因此也就不难想象开业之后好些天门可罗雀。

	我建议阿平把自己的形象稍稍改造一下。首先是头发，发型的意义远比想象中要重大。我建议他剪个当下流行的飞机头或鸡公头，或至少要染一下颜色，这样才能体现出一种时尚意识。

	然而他这个人就是固执，古板，勉强只是戴了一顶鸭舌帽把发际线盖了盖，下面还是耷拉着一条尼龙裤，还是那双人造革皮鞋，仍掩盖不了他那油腻腻的本质。就像一个厨房杂工跑到了柜台。

	我很自然地想到了表弟鹳。从小学到初中，他都是在茧镇上的学，因此这里也算是他的地头。但两三年没见，不知他是否还在茧镇。我知道他这人的性格，不得已一般不想轻易惊动他的。但现在我想，找他顶几天档也好，阿平一人实在不是办法；而我暂时又不想离开白蚁公司，在那里虽然也没有什么出路，但至少可以时不时跟老板家那个胖子赌一点生活费(下一场我们准备打赌生吃蜗牛或泥鳅，赌注是三千块。我一定要装作痛苦不堪地吞下去，然后再吐得一塌糊涂，这样才让他觉得大有意思，物超所值)。

	我打了好几次电话鹳才接。他好像很低落，其实他一直都是这样。问他是否在茧镇，他不说在，也不说不在。问他是否有工作，他不说有，也不说没有。最后他只淡淡地说了一句：“清明节才刚刚过。”

	我不知道清明节对于他有什么特别意义。

	在品牌形象的设计上，我和阿平都花了不少心思。主要还是以他的意见为主，大到店面的装潢，小到杯子上的创意标语。诸如：

	“吃一杯仙草就当一回仙女”“吃烧仙草是成为美女的唯一途径”“下一个在街上被大款相中的女孩就是仙草妹你”等等，可谓不堪入目。但没办法，简单、直接、粗暴，从来都是他的风格。

	因此，我跟阿平意见时有分歧。怎么说我总要比他有文化一点，他也不得不承认。但他说文化有屌用，要想赚钱，就得迎合大流，就得低俗一点。

	然而生意之道，在于会装点门面。就比方你去街边想吃一个快餐，看到橱窗里放着两只香喷喷的猪肘，你本以为十几块钱就可以吃到满嘴流油，结果端上桌的却是几片薄薄的猪头肉，而那两只猪肘却原封不动。阿平是不会懂得这些的。

	营业时间定在上午十一点到晚上十点，实际上到了晚上八点过后街上就没有什么人了，除了几个在杂货店门前吸水烟筒的老头，以及一两个遛狗的女人。至于那几个经常开着黑烟摩托车到照相馆门前打台球的家伙，是从来不屑于吃什么烧仙草的，他们宁愿在杂货店里喝几瓶带农药味的啤酒。除此之外，经常还看到一个留着爆炸头的女孩从街上大踏步走过，她似乎对我们的烧仙草视而不见。

	开张以来，每天来店里的只有零星几个中学生，还有一些过来蹭无线网络打游戏而不消费的小学生。那些工厂的女工们，似乎没有这份闲情，且大多数年纪偏大，每天一早一晚总是在对面的马路上来去匆匆。

	我认为不得不重新调整策略——不能只走青春时尚路线，还要走大众和儿童路线。具体做法是，门边加一口锅卖茶叶蛋、粽子，另外再摆上一些棒棒糖和充气薯片之类的东西。

	开店以来，阿平唯一能够爽快接受我建议的只是在烧仙草里面加上两只鹌鹑蛋。这样就会给吃的人带来一种小惊喜。他认为这很有创意。其实这一点都不创意，你可以随便往里面加点什么东西，只要是能想到的。

4

	一直招不到人。我让阿平把那个招工启事做得醒目点，把“高薪”两个字写得大一点。

	后来便来了一个女孩。看着有点眼熟。我想了想，原来就是每天晚上孤独而豪迈地从街上走过的那个女孩。

	很难说她长得好看或不好看，颇有点一言难尽。她做了一个爆炸头，而爆炸头下面偏偏又扎了两把马尾；穿一条宽大有几个破洞的牛仔裤，踩一双松糕鞋；肤色麦黄，衬一件露出一点点胸脯的T恤。她似乎就为了跟自己过不去，明明戴上那个马蹄铁般的大耳环就已足够突兀，却偏偏还要在马蹄铁上再吊一个白色塑料小鸟或小鸡什么的东西。

	就凭这个发型，我们都叫她爆炸妹。

	至于爆炸妹的工资，我跟阿平几番研究，决定开给她月薪两千。按照当地的标准，这也不算是剥削了，我在白蚁公司的底薪也不过如此；何况还有四天休息，中午还包一顿饭(由阿平亲手做)。

	店开张以后，我每星期都抽时间来一两次。在这方面我体现了一种前所未有的责任感。这种责任感令人上进，令人对未来充满希望。

	为了活跃气氛，积聚人气，在柜台下面的座位边上，我设置了一面表白墙，目的是吸引那些小情侣们天天过来互表爱意。我很不屑于这种肤浅的创意，但为了能赚钱，我宁愿肤浅一些。现实早已证明，文化和深度，与财富往往成反比。

	乃至我不得不引导这种肤浅四下蔓延。

	我觉得爆炸妹能担此大任。因为我确实也不知道该写些什么东西贴上去，这方面我完全缺乏想象力。

	果然不负所望，爆炸妹那肤浅的情话像是信手拈来：

	“小兔子爱小猪猪。某某。”

	“某某，我爱你，爱你，爱你，爱你……一万个爱你。”

	“我可以变成任何你想要的样子，因为我只想要你。”

	“全世界是你的，你是我的。”

	看得我汗毛直竖。也有个别看似有点深度的：

	“亲爱的，我只希望今年的七月七，我们都不用带避雷针上山。”

	有的甚至还带几分诗性:

	“我看见太阳冰封，却没有见到你。我看见江水倒流，却没有见到你。我等到夏天飘雪，却没有等到你……”

	“喂，老板，什么时候加点工资？”爆炸妹说。她把一根吸管咬得咕噜噜直响。

	“不要叫老板，这很俗气，”我说，“或者可以叫总监。阿平是技术总监，我是营销总监。”

	“总奸，哈哈！就是‘总是很奸’的意思吧。”

	她就是这般童言无忌。每次见到她，几乎都是在吸着一杯柠檬水，一边哼哼着什么歌，而那心绪似乎早已随着迷离的眼神不知飘到了什么地方。你永远都不知道她在想些什么，就好像白天也梦游。

	爆炸妹不是本地人，也不住这附近，而是在茧镇边上。她不想骑车，每天走路过来得要半个多钟头。当然，她走路比一般女孩子都要快。此前之所以经常从这里路过，是因为她每天早晚都要去给一个朋友的猪喂食，那是一头两百多斤的猪，刚开始以为是那种宠物猪，想不到却越养越大。朋友前段时间出差，所以让她帮忙喂几天。

	“喂的时候它不吃东西我就用棍子打，”她说，“有时候真想把它宰了吃肉。它吃的都是米饭和蔬菜，所以它也是个绿色食品。”她还因此把自己的网名改成了“喂完猪就睡觉”。

	她心情好的时候什么都能聊。

	“知道吗，我们那里有个女的，她经常跟房东以炮代租。”她说，“他妈的这种事我就做不来。”

	我想说，就你这种气场，估计房东也不敢往这方面想。

	“喂，总奸，老实说，你有几个女人啊？”

	她好像真把我看作什么老板或者房东一类的人物了。

	她的话有时真让人想发火。但我想要装作为这仙草店投资了八万块钱那般持重。在这个世道，你不能随随便便让人看透你的底子，哪怕是像她这样一个女孩。

	“女人嘛，简直都数不过来。”我说。

	自从有了表白墙，爆炸妹就学会了巧用这种便利，借此表达她的一些看法。而且故意把贴纸写得很醒目，贴在很显眼的位置:

	“那么一点点工资，难怪鬼都招不到一个，活该！你们老板也太刻薄了。”署名是路人甲。

	“其实你们这破店晚上是可以早点打烊的，八点过后鬼影都没有几个。”署名咪咪兔。

	连笔迹都不会变一下，她还若无其事地以为别人看不出来。想想就好笑。

5

	如果想要做大，必须再备一两个人手。但自从招了爆炸妹，就再也没有一个人前来问津，连钟点工都招不到。

	于是我又想到了鹳。

	鹳这个人，除了脾气有点古怪，衣装打扮大体上不算太落伍，爱干净爱脸面，而且比我和阿平都要小几岁。因此我觉得他合适这份工作。主要是不需要费什么头脑，他最烦就是那些要费脑子的事情。这一点我还是了解他的。但开张已大半月，至今还没见过他的人影，可能他真的不在茧镇。却也无法知道他在干什么。我打电话一催再催，他才勉强答应过来看一看。但他提了个条件：工钱要按天结算。

	鉴于鹳这人的特殊性，我们也只好答应了。每天八十块，比爆炸妹略高一点。这是没办法的事。这时候如果有一个卖菜的阿姨或是看更的阿伯过来应聘，我想我都不会考虑到这个鹳的。

	又过了几天，鹳终于露了面。他比以前更加像个废物，半死不活的，像是少了一只肾，又像是吸了粉，看人的目光还是那么狐疑而尖刻。

	无论怎么说，我们终于得以步入正轨，看上去终于像个店子，生意也逐渐有了起色——销量至少比阿平原先定的十五杯要翻一倍多，达到了三十杯以上。

	生意尽管冷清，但因为形形色色的人，在我看来，这种日子并非寡淡无味。如果能年轻十几岁，我宁愿终日守着这样一间小店，把谋生当作一种情怀。

	记得那天是立夏，白天下了几阵雨，晚上才有点风。街头的那几棵芒果树，烂熟的芒果落了一地。那个背着吉他的身影就是从夹杂着芒果甜香的晚风中走过来的。他风尘仆仆，看上去很疲惫。应该是个在街头卖唱的流浪歌手。他一定也是怀才不遇。他后面扎着一小撮头发。所有的音乐人，电影人，油画家，还有发型师，都喜欢扎一小撮头发。我觉得阿平也可以扎一撮头发。

	来一杯苏打水，他说。但我们这里没有苏打水。那就来一瓶啤酒。我们这里同样没有啤酒。他很失望，而且显得有点悲伤的样子。

	后来他喝了一杯温开水，免费提供。可能是为了表示感谢，他取下吉他调了调音，然后边弹边唱起来：

于灯火与酒意阑珊处意犹未尽

无需蓦然回首

寻觅始于黑夜，止于边远

几多荒寒与卑微，如出一辙

往日里似伤痕般隐藏

此刻裸露于夜与风

夜行者

同流浪犬与拾荒人不谋而合

潜逃和隐忍，都载不动一帘夜幕

只冀望身轻如梦

……

	我听出来了，歌词是一首诗，难怪有点似曾相识，那是一个早夭诗人的遗作。在这冷清小镇的夜晚，真难得有这种氛围。我突然就有了一种感动。很久没有这种感觉了，甚至忘记了自己也是个会感动的人。即使他的音乐并没有招睐一个顾客，即使现场的观众除了我、阿平和爆炸妹，只有两个遛狗的女人。我想他也不会觉得失望的，至少有一个观众为他的音乐所感动。

	第二天还来了一个看风水的老头。那人同样只是讨了一杯温开水，边喝着边说一些莫名其妙的话。后来他还东看西看，说这个店的位置不太好，什么一个尖角两个对冲，附近还有一个香烛店藏阴，有诸多不利云云。

	当时爆炸妹还想顺便叫他测一测运程，但看到阿平脸色像猪肝，便只好下逐客令叫老头走开了。

	阿平从来就是个不信邪的人。他去年本命年穿红色风衣送快递，并不是为了辟邪，只是为了显得更精神，同时也为了更好地规避车辆路人。

	“信不信也没所谓。但最好记得初一、十五都要在门前烧点纸。”老头的背影说。

	后来我无意中听到那些遛狗的女人说，这个店铺几年前死过人。是一对中年夫妇，据说是自杀，附近的人都知道的，那时开的是一家云吞店。我问爆炸妹，她表示毫不知情。鹳同样也是。鹳只听他老爸说过，这条街以前有一个棺材铺，除了做传统样式的棺材，还有一种六边形像个火腿盒子一样的棺材，一九九二年的时候还营业。而鹳是一九九四年才过来这边读书的。

6

	爆炸妹和鹳的关系变化，如不是亲眼所见，我简直不敢相信。刚开始他们明明是水火不相容的，爆炸妹觉得鹳做什么都不顺眼的，至少两人互不感冒。但还不到一个月，他们却像一对很有默契的小夫妻。那场景往往是：一个人搅冰，一个人加水；或是一个人收垃圾，一个人抹桌子；相互有说有笑，还哼着歌。

	也真想不到，像爆炸妹这种人居然也有温婉的一面，乃至有母性关爱的一面。比方她会很主动地去做一下饭，而且还要给鹳留一份，很体贴地放在电饭锅里保温。更令人感到不适的是，有次鹳发了点烧，她一天内居然四五次打电话柔声细语地交待他要吃哪些药，如何按时按量吃药，个中还生出一种类似于嗔怪小孩子的语气。

	最让人惊异的是鹳，他居然一改过去的死气沉沉，变得阳光、踏实而勤奋，本来习惯性下午才出现的如今中午就准时出现；胡子一天一刮，发型也经常调整；有时候还能说出几句很风趣的话。

	对于这种种变化，我和阿平都搞不懂其中是什么逻辑。我做了很多次艰难的想象——像爆炸妹这样的女孩，揽她在怀会是什么样的体验，胀气的河豚？一只沾满芥末的火龙果？但鹳却做到了，而且似乎沉浸于那水蜜桃滋味之中。

	相对于茧镇东面的新城区，这条老街是如此的落寞，就像被遗弃。平日里除了几个妇女小孩，以及一些摆摊的菜农，大多数都是些老人家。好像整条街都是些老人家。

	但就这样一个地方，居然也有过来想收点保护费的。当时是在晚上，阿平不在，鹳也不在。爆炸妹瞥了一眼见是两个小混蛋，可能毛都没长好。她头都没抬便顺手从橱架抽出两把刀，一把水果刀，一把菜刀，往柜台上一拍，“你妈个X，你们怎么不去死？别影响姐姐打游戏！”

	据说那两个小青年只是装腔作势往地上吐了口痰，便丧着脸走开了。一般来说，这种小地方是搞不出什么事情的。有出息的人都去了外面闯世界。

	到了晚上，这里会比其他地方更早入夜。除了偶尔几台轰大油门的摩托车穿过，偶尔几个醉鬼在附近发酒疯。此外还有几只流浪猫在叫春。有些私伙局在唱粤曲。

	有时也会有一些生意，碰上几个发廊妹或夜店小姐上下班经过时喝点东西。她们会说一些让阿平发热让鹳走神的话，而爆炸妹总不准鹳盯着她们看。

	总体上这条街是安静的，冷清的。冷清得能在空气里闻到一股从村边菜地飘过来的粪土气息。

7

	这本是个白蚁繁衍的季节，但我对这份工作却越来越不上心，总是在考虑着要不要辞工。因为我觉得自己已经是个有事业的人。

	但那个胖子不想我离开，他喜欢跟我一起找白蚁巢(我寻找蚁巢的技术一流)，经常还拉我出去吃宵夜，按摩。平时他喜欢跟我打赌，为此他还故意输点钱。当然，他打赌主要是为了找乐子，而我是为了钱。他名义上是个工程总监，实际上却什么都不懂，他常常把渗痕当成蚁迹，而又把蚁迹当成渗痕；他甚至以为白蚁是马蜂的祖先，而所有的蚂蚁长大后都会长出翅膀，下蛋后就又长成了白蚁。他本来什么都不用干的，工作只是挂个名，却偏偏喜欢亲自寻找白蚁巢，而且不允许喷药(因为他喜欢吃油炸白蚁蛋，以及用白蚁蛋泡洋酒)。有好几次，为了寻找白蚁蛋，他把别人家的实木地板像犁地般翻了个遍，却没能找到一只白蚁。

	我想大概人总是相互成全的。就像我跟这胖子，就像我们的仙草店跟爆炸妹和鹳。

	鹳可能怎么也不会想到，在这样一个小店里他第一次遇到了真爱。而在此之前，他所交往的女人，要不是骗他的钱，就是把他拉入传销，甚至还吃过一些皮肉之苦。因此这些年来他对爱情和女人几乎绝望。如今，是工作和爱情把他从丧尸变回了正常人，再也不像少一个肾，看人的目光也没有以前那般狐疑尖刻，还隐含了一点点感激。

8

	然而有一天，一个脸上有刀疤的家伙开着摩托车来到了仙草店。

	“嘿，找了那么久，原来在这里！什么时候才跟我回去？”他狠狠地盯着爆炸妹。

	“谁跟你回去！快滚，我不认识你。”

	当时阿平和鹳都在，因为搞不清怎么回事，都没说话。

	紧接着，爆炸妹砸出了一杯柠檬水和一些其他东西，又扬起一把水果刀，发疯般大叫了几声“滚”之后，刀疤脸才发动摩托车离开。

	“好，好的，你等着。”他说。

	但接下来的一个月里风平浪静，好像什么事情也没发生过。生意同前段时间相比又有了不少上升，可能是加了鹌鹑蛋的烧仙草更加受青睐的缘故。阿平在门前再添置了一张方桌和三把旋转高脚凳，还很有情调地挂了两串风铃。

	端午节那天，阿平还放了爆炸妹和鹳半天假，因为他们说要去附近的永安涌看爬龙舟。“那条涌很窄，还转了一个弯，每年都有龙舟翻船，我就喜欢看他们翻船。大家都喜欢看翻船。”鹳说。

	“有时候要翻好几条呢！其实翻船也没什么的，最多只是喝几口臭水，”爆炸妹说，“他们爬赢了可以吃一只烧猪。”

	“其实没爬赢的最后也有烧猪吃。”鹳说。

	听他们这样一说，我也很想过去看一看。

	但阿平今天要杀鸡，还要炸芋头扣肉，所以我得看一下店，走不开。

	期间有几个中学生模样的女孩过来吃东西，她们全都抱个手机低着头玩，像爆炸妹一样把吸管咬得咕噜噜响。

	还有一个老头过来问有没有粽子和艾叶，菜市场的全部卖光了。我说这里不卖粽子，也没有艾叶，只有凉粉草。他说，凉粉草？黑咕隆咚的，这种东西放在杯子里面怎么吃？那几个女孩听着都笑了笑。

	我忽然觉得这条老街其实挺好的。是破旧了一点，人少了一点，但正因为破旧，因为这些石板路面，人们才会放慢一点脚步，才能留得住一些东西，比如葵扇，鸡笼，斗笠，还有麻绳。

	六月六，暑气让阿平夜不安寝。他早早便起床，他甚至担心店里的冰块已全部化成了水。当他准备打开店门时，却发现门口有几处凝固了的血迹。他用脚擦了擦，以为是猪血，菜市场的屠户运猪肉时留下的。到了十一点多，爆炸妹和鹳还没来。打了电话，两个人都提示手机已关机。一点多钟，还是没见到人影。

	倒是派出所来了两个民警。是过来找人的，找的就是爆炸妹和鹳。

	“他们昨晚砍人了，你不知道？”

	“砍人？砍了什么人？”阿平问。

	“据说是那个女孩的未婚夫，跟她同一个地方的。现在躺医院里还不知是死是活。”

	其中那个年轻一点的民警对着地上的血迹拍了几张照片，给仙草店也拍了几张照片。

	“谁砍的？”阿平问。

	“两个都动了手。他们是你这里的员工？”

	“是临时招过来帮忙的。”

	“那你知不知道他们在哪里？”

	“不知道。刚才连电话也打不通。”

	“他们平时都住哪？”

	“这个真不知道。我至今连他们的真实姓名都不知道，平时只管叫外号。”

	“有消息就要通知派出所。记住了，如果找不到人，你这店也要承担一定责任。”

9

	店终于开不下去了。除了爆炸妹未婚夫那边的人，还有执法的，办案的，收保护费的，以及其他身份不明的一些人。他们轮番找上门，均是来者不善，没有一个能惹得起。

	再说，过不了多久这里就要拆掉。已经贴出了公告，准备建一个带有购物广场和游乐设施的大型楼盘。据说在这一点上茧镇的居民出奇地意见一致，热情度很高，不用半天时间便全都签上了名，当天晚上还有人放了烟花。

	算起来，店子开张至今总共才三个月零几天。正好是一个季节的时间。对于一个烧仙草店来说，本来就是为了期待一个美好的夏季，而且已经看到了曙光。但夏天远未结束，它便首先夭折了。

	就像一个短暂的梦。

	这都没什么，人生总是会有办法的。至于我，大不了回去跟胖子多打几次赌，多吃几只蜗牛或其他什么东西；或者运气好的时候，挖蚁巢时还能在别墅大宅的地板下翻出一些什么宝贝来。

	当然，阿平一下子很难接受这个事实。开这店已经耗尽了他的积蓄和热情，加上再也很难找到租金那么便宜的地方。只是过了几天，他就变得释然了。

	以后还是有机会的。总之，我们要期待着东山再起的那一天。

	爆炸妹和鹳就像人间蒸发，不但我们找不到，就连派出所也找不到。我希望永远没有人能找到他们。

	我和阿平又恢复了日常。他照样去跑快递，我照样去找白蚁巢。

	只是我们在一起喝点酒时，还是念念不忘爆炸妹和仙草店的日子。

	谁知道呢，说不定她和鹳去了某个地方开始了真正的生活，说不定还另起了炉灶，开一家成本更低的烧仙草店，而且更有创意地在里面加一只什么蛋。

【作者简介：王鱼，原名王禹，生于1984，粤西人。2018年始写小说，有作品见于《延河》《广州文艺》《湖南文学》《微型小说选刊》等。】


