出人意料的另一幕（节选）





	老九越来越像死去的发财叔。
	锣声一响，我在街角的老电影院摆开场子。这地方我熟悉，好多次进川出川都在这里耍过。我将阿喜扮成头戴花翎帽身披黄袍的美猴王，将阿丹扮成身穿花裙楚楚动人的白骨精。被冷落的老九也识趣，蹲在墙根昏昏欲睡，像一个超脱了的小老头，不管身边多么吵闹喧嚣似乎都与它无关。

	美猴王和白骨精在纠缠打斗中，我忽又瞥见那辆黑色的屎壳郎停在街对面，显而易见，瓦刀脸和胖子一直在尾随我。我有些害怕，草草结束活儿，收拾家伙逃也似地离开了双桥镇。我不敢再走大路，专挑汽车难行的山路。进山前，我扔掉了锅碗瓢盆，这些沉重的东西会拖住脚要了我的命。山路不好走，背上的瓦罐和搪瓷碗随着我一颠一颠的脚步发出瘆人的摩擦声。

	我隐约感到发财叔的死和跟踪我们的歹人有关，但不知道发财叔到底摊上了啥事，图财害命？我们的钱几乎被擦鞋女骗光了，腰上缠着的只是一些零票子，不值得他们从西桥一路跟到双桥镇。

	翻过瓦屑岭，我们好像摆脱了歹人的跟踪。夜里投宿在采药人家中。采药人已是老相识，借宿过几宿。采药人和发财叔一样喜欢喝两口，但这次，发财叔却化成了一撮灰躲进了瓦罐里，寂静无声独享清净。我小心翼翼抱出瓦罐，老九盯着瓦罐，皱着眼眉，仿佛在费力地回忆往事。采药人在瓦罐前上了几炷香，又洒了一碗酒。浓烈的酒香中，老九有些焦躁起来，鼻腔发出古怪的声音。你叔不止那个量，个中有蹊跷。采药人说。我摇摇头，指着老九说，那得问它，当时也只有它跟进了面馆。说完抖抖绳对老九说，过来见个礼。老九一迈一迈过来，立起身给采药人作了个揖。昏暗的灯光中，采药人瞟了老九一眼说，这厮也老啰，晃眼看上去倒有些你叔的影子。我一惊，把采药人拉到门外说，怪得很哩，我也越看越像，发财叔烧之前就是个猴样，当真是投了猴胎？采药人想了想，返身进屋端了一小杯酒递给老九，老九接过一口气喝下，嗝都不打。采药人神色骇然，给我递了一个眼色。

	我深信不疑，老九被发财叔灵魂附体了。

	说起来，那天的事情全怪我。那天，发财叔原本是去酒店耍，擦鞋女跑了后，发财叔就没停下来，每天忙到很晚才回来。我晓得他在努力挽回损失，可我并不认同他这样蛮干。临出门，我捂着肚子喊疼，其实我肚子并不疼，我只是想和他聊聊，既然不报警，我自己去找擦鞋女总行吧，擦鞋女跟了我们几个月，总会露出点蛛丝马迹。发财叔出去弄了点药回来，识破了我的心思，吊着脸出门了。我跟了出去，和发财叔临时在西桥街面上摆了一个场子。发财叔耍，我坐在道具箱上继续琢磨擦鞋女，琢磨得头疼了就研究身边那一张张陌生的面孔，我通过面相来猜测哪些人会给钱，给多少，哪些人是铁公鸡一毛不拔。我预测这一个场子进项不超过二十块钱。可我错了，一辆有着酷似鱼叉标志的跑车缓缓在场子外泊住，车上下来一个修长身材的女子和一个公主般的女娃，后面跟着一个点头哈腰瓦刀脸男人。女子在一个擦鞋女的椅子上坐下，瓦刀脸递给发财叔一张老人头，示意发财叔接着耍。我从未看见过如此好看的女人，完全是从画上走下来的，那身段那肤色，赛若天仙。我的目光肆无忌惮地在女子身上挪腾跳跃……天啊，她竟然起身朝我走了过来，先前那股若有若无的淡香渐渐浓烈起来，她牵着女娃走到我身边，她是离我如此的近，我目光看着别处，贪婪地深呼吸。女人兴致勃勃地伸出手试图抚摸蹲在我身边的阿丹，但立即被可恶的老九给龇了回去。女子花容失色，丢给瓦刀脸一句话就上了车离去。我很懊恼，恨不得结结实实揍老九一顿。

	发财叔先是被瓦刀脸拉到了一边说话，然后他们进了街旁的一家面馆。发财叔带着老九，踢踢踏踏，佝偻的背影像极了一只老猴。我不知道他们在说什么，发财叔觍着个脸，始终在谦卑地笑，好像求人似的。发财叔经常那样谦卑，哪怕是别人有求于他。

	离开面馆后发财叔就开始耷拉个脸，他买了瓶地瓜烧，还多给了人家钱。后来的事情你已经知道了，那一瓶劣质的地瓜烧索走了他的命。

	采药人问我将来的打算，我叹了口气说，还能咋样，死者为大嘛，先把发财叔带回去入土为安，以后的日子也不好说，反正不会再耍了。我这人自尊心强，受不了冷眼。若不是发财叔说耍猴能挣上钱盖屋娶媳妇，我死也不会出来的。当然发财叔没骗我，当年他就是跟着我爷走南闯北挣下钱的，去年他也给我起了两间亮堂的屋。如今发财叔死了，我娶媳妇的计划化为泡影，连阿喜都有相好，动不动就趴到阿丹身上，一点都不避讳哩。

	晚上起夜，我恍然瞅见一个佝偻的黑影坐在道具箱上抽烟，火光一明一灭。我头皮发麻，骇得张大了嘴。发财叔这个老烟枪怎么死而复生了，我扑通一声跪下，怯怯地叫了一声叔，那黑影却矮了下去，继而在一声清亮的锁链声中敏捷地跳到壁角。我大为恼火，可又不敢发作，怪不得发财叔遗留在工具箱里的烟总会无缘无故少了一两根。

	第二日辞别采药人，我留下了大部分道具和戏服，只带了瓦罐和几个必不可少的面具以及三天的干粮上路。我知道自己不会再回来取这些东西，我说过我不喜欢干这行。出门前我捏了捏腰带，从中抽出几张平展的零票子，悄悄搁在采药人的瓷碗下。

	避开大路，选择了一条采药人给我指点的小路。走了三天，粮尽。我不确定自己是否迷路。在一处村庄，我们循着忽远忽近的唢呐声找到了一家正在嫁女的人家。我觍着脸凑上去和主人商量耍一耍助兴，管顿饭便可。喜家倒也爽快，挥手说只要把大家逗乐了，管饱。

	那一场表演令我狼狈到了极点，本来是要吓唬阿丹的，不料一旁的老九蹿出来打抱不平，这是极少有的事情。在老九的搅局下，阿丹和阿喜也跟着反水，由抵触演变为罢工。我虎起脸，皮鞭啪啪地在地上炸开花。老九毫无惧色，趁我不备，抄起棍棒当头朝我敲来，我踉踉跄跄差点晕倒，阿丹阿喜也上来帮忙，蹿上我的背，揪住我的头发，脸上顿然多了几条血印子，火辣辣地疼。围观的食客笑得前仰后合。喜家摆摆手，端来了饭菜，我顾不得疼痛，狼吞虎咽吃起来。老九却爬上桌端起了酒一饮而尽，我瞪眼呵斥，老九跳下凳，在桌底下又捡起一颗没有熄灭的烟屁股叼在嘴里。

	出了村子，我拿出采药人送我的药膏抹上，随即敲锣喝令老九阿喜和阿丹双手抱头接受惩罚。这回他们老实了，齐刷刷地双手抱头屈膝趴在地上，露出一片丑陋的红屁股。我忍不住发笑，皮鞭无奈地放下。

	刚到天祥镇，被我们摆脱的歹人从天而降又出现在我们面前，他们守在下山的路口，看来已经等候多时了。我被一种深深的恐惧攫住，老九不安地吱吱乱叫起来。坐在引擎盖上的胖子显然是等得不耐烦了，提着一根黑乎乎的橡胶棒子边朝我们边走来边恶声道，跑啥跑呀，老子又不是土匪，操。后面的瓦刀脸劝住了胖子，把我拉进一家狗肉店。在一阵可疑的动物肉香中，老九阿喜和阿丹显得躁动不安，瓦刀脸试图去安抚，被老九龇。我只有将它们拽出门系在店前的栎树上。

	考虑得怎么样了？瓦刀脸扶了扶墨镜。我不知道瓦刀脸在说什么，愣怔怔地看着他。你莫装糊涂，老家伙不开窍……咦，老头呢？我把包袱解开，露出瓦罐，发财叔被你们给弄死了，我和你们无冤无仇，你们为啥？我壮着胆吼了起来，借此掩饰缓解恐惧。瓦刀脸瞅了一眼瓦罐，惊愕道，晦气，包起来赶紧包起来……我家太太只要那两只美猴，可没说要你们的命哦。我看了看窗外树荫下不停扇风的胖子，又看了看瓦刀脸，紧绷的神经顿然松弛了下来，我感到一种从未有过的轻松。瓦刀脸凑过来戳出一根指头，压低了声音说，两只，一只这个数，拢共两万。我压抑住狂乱的心跳，两万块，揣在怀里应该是两块沉沉的砖头。发财叔多傻呀，放着这么好的生意不做，两万块钱就把他给吓死了。我有些激动，一激动眼泪便夺眶而出。我叔不能白死，我抹着泪喃喃地说。瓦刀脸掐灭手里的烟屁股说，你可没老家伙厚道哟。……看在死人的面子上，拢共再给你加一千。我咬咬牙道，加二千二，否则免谈。瓦刀脸骨碌碌地转了转绿豆大的眼，盯着我半天没吭声。我有些心虚。店外的胖子有些不耐烦了，在外面大声地敲着玻璃墙催促。瓦刀脸一拍手说成交，二万二千二百。我说还得答应我一个条件，得到离县成交。我怕被骗，担心人财两空，再说那么多钱揣在身上可不是件好事。瓦刀脸有点不高兴了，要挟说，要不，让我兄弟和你谈谈？我托词道，叔会怪罪我哩，他待猴胜过儿女，得让它们送发财叔回到离县。瓦刀脸似乎看出了我的心计，退一步说也成，到离县地界。

	窗外，阿丹偎依在阿喜的怀里，一脸的幸福，老九则蹲在一旁，盯着我们，眼里充满了戒备。

	离开天祥镇之前，我买了一大袋水果。阿喜和阿丹乐坏了，一连抢着剥了好几只香蕉。老九胃口并不是很好，只吃几粒花生，便不肯再张嘴，我讨好地递给他一个苹果，老九接了转身递给阿丹，贪吃的阿喜意欲抢夺被老九瞪了回去。没想到，向来自私自利的老九也变得怜香惜玉了。想到他们即将永远离开我，心里不免有些难过，虽然脸上的抓痕还在隐隐作痛。

	一路上，背上的包袱越来越沉，发财叔在作怪了。耍猴人卖猴无异于卖儿女，是犯法的，弄不好得蹲大狱。我说叔呀你别吓我，你不是一直想有个侄孙子吗，你总不能看着我打一辈子光棍吧，侄儿这也是没办法。再说人家买去当宠物养哩，宠物是什么，饭来张口衣来伸手，风吹不着雨淋不着，还天天被香喷喷的女人搂着抱着睡觉洗澡，艳福不浅哩。我说叔呀，你就劝劝老九吧，别再跟我作对了，别再给我难堪了，这是去享福，不是去受罪，比跟着我们过苦日子强一万倍哩。我说叔呀，这事还不能全怨我，谁让你把阿喜阿丹宠得像朵花似的，谁看了也心动哩，你就当是嫁闺女吧，高兴一点，将来我一定带老九经常去串门看它们，要是在那边烦腻了，它们还可以常回来和老九住住，将来它们要是死了，我一定把他们接回来陪你。

	发财叔趴在我背上，一声不吭。

	我气喘吁吁，走一气歇一气。胖子开车在前面走走停停，嫌我走得慢，一路骂骂咧咧。瓦刀脸还算客气，招手让我上车。我忌惮老九作乱，另外，我有我的打算，边走边暗中观察，上了他们的车就由不得我了。

	老九仿佛觉察到了什么，对陌生人一路保持着高度的警惕。翻过怪石嶙峋的老爷山，时值中午，人困猴乏，我坐下来歇脚啃干粮。瓦刀脸和胖子也在前面不远处停了下来，他们在草地上铺了一块花布垫，然后从车里拿出肉干、水果和酒。不一会儿，烤肉和酒的清香被风送了过来，惹得阿喜和阿丹不安分起来。

	喝吧，喝死了挺尸。我暗暗诅咒。

	……

	全文见《绿洲》2022年第4期



文非，青年作家，中国作家协会会员，鲁迅文学院中青年作家高研班学员。作品散见于《小说选刊》《小说月报》《新华文摘》《北京文学》《长江文艺》《长城》《山花》等杂志，并入选多种年选。出版小说集《渔船来到雨庵镇》《周鱼的池塘》（入选“21世纪文学之星”2017年卷）。 


