《长江文艺》2022年第7期｜熊焱：暮晚





	终于，我在腊月十三那天回到家里。
	夜里我梦见我和弟弟一起回家，母亲站在屋檐下喊我们。她已经六十六岁了，但声音却清脆而明亮，像晨曦中的鸟鸣，带着露水的晶莹。弟弟说，妈，我回来了。我看到他跨进门去，背影便消失不见。我一个房间一个房间地找他，最后在我的床底下，他趴在那里，冲着我嘿嘿地笑。我顿时惊醒过来了。窗外风声低垂，绕梁而过，恍如深长的叹息。忽有鸡叫声起，错错落落，就像喷泉，溅湿了漫漫长夜。我脑子一片恍惚，很久才慢慢地回过神，这才发现我的眼角噙着泪水，额头上冒着细细密密的冷汗。

	一大早我就起床了。天色依旧阴沉，远山笼罩着一层薄雾。五只麻雀在猪圈顶上跳跃，呢喃声恍若淅淅沥沥的细雨。母亲比我起得更早，她正在猪圈门边，给猪喂食玉米粒，据她的经验，这样会快速给猪添膘。我走过去，对母亲说，家里人少，喂得这么肥，你们吃不完的。母亲说，这么多年来都是这样喂的，改不过来了。大黑猪大快朵颐，嘴里发出心满意足的哼哼声。她注视着它，眼中有一种水色的温柔。

	我问道，啥时候杀呢？

	母亲犹豫着说，要不明天就杀了吧。

	你不是说还没有请到挖挖机吗？

	人家这段时间都没空，等不及了。

	我们沉默着，看着猪欢快地吃着玉米粒，长嘴晃动，尾巴甩动得就像飘动的细绳。

	母亲突然幽幽地说道，我昨天晚上梦见水二回来了，跟你一起回来的。

	我心中一凛，故作镇定地说，妈，你是太想弟弟了。他不回来，是为了在节假日期间多挣点钱。他跟我说过，小柱的妈妈出车祸走后，他最愧对的就是小柱，他要多挣点钱，将来供小柱上大学，要读硕士读博士，还要去国外留学呢。

	母亲翕动了一下嘴唇，欲言又止的样子。

	午饭后，我给母亲打了个招呼，说我去父亲的坟头走走。事实上我是去邻村找一个叫赵大发的人。他是一个阴阳先生，也是我们家转弯抹角的亲戚。两个村子的直线距离也就两公里，但山路七弯八绕，又拉长了里程。

	没有车，我只能步行。山路两侧的田地有的种着油菜，有的种着小麦，在风中油油地长势喜人。有的则荒芜已久，丛生的枯草中夹着点点新绿。我站在山坳上，看着村子和大地，灰蒙蒙的天空下，不见一个人影。有几只我不认识的鸟正振翅翱翔，慢慢地缩小成遥远的小标点。

	赵大发家住在村子的中心。村子很安静，拐一个弯，一个小女孩站在路边，很瘦弱的样子，脸色发白，但一双眼睛明亮有神，清澈得就像碧蓝的长天。我禁不住想起我的女儿，五年前她跟随她的母亲离开我的时候，就是这副模样啊。我感到心口又疼了，扎在那里的刺又被悄无声息地触及。我轻声问那小女孩，小朋友，你为啥不去上学呢？学校还没有放假呀。小女孩脆生生地回应道，奶奶生病了，我要照顾奶奶。

	我说，你这么小，就能照顾奶奶了吗？应该叫其他人来。

	小女孩垂下头，低声说，家里没有其他人了。

	爸爸妈妈呢？

	打工去了！

	他们今年要回来过年吗？

	小女孩摇摇头，茫然地说，不晓得！

	我说，以后一定要好好读书。

	我成绩不好。她嗫嚅着说，我要回家了。

	我看着她走远，单薄的身子如水波中荡漾的浮萍。直到她拐弯消失，我才继续往前走。

	来到赵大发家，他正站在屋檐下抽烟。这个七十岁的老人精神矍铄，红光满面，他热情地招呼我进屋。我们寒暄了一会，我请他带我去看看墓地的风水。他问我，长贵，你给谁选墓地？我说，我呀。赵大发惊诧地说，你才多大，这么早就给自己选墓地了？我说，生死无常，提早做准备。

	那也是。赵大发突然感慨起来，我们村的王国友，你晓得的吧，就是在省国土厅工作的那个，三个月前回家来给老父过生日，回去的时候，就出车祸走了。才多大嘛，三十六呢。

	我唏嘘了两声。

	赵大发掐灭烟头，说，我去拿罗盘，你等我一下。

	在我们那里，尚未严格执行公墓丧葬制度，依然按照传统习俗土葬。我的父亲就葬在河岸边，旁边是潺潺河流，背后是莽莽大山，名叫滴水坡。我觉得那里风水不错，就带着赵大发来到那里。他看到我父亲的坟墓，感叹道，你爸命苦啊。我叹息一声，说，乡下又有几个不是苦命人呢？

	赵大发在河岸来回走了两遍，时不时停下来朝远处观望。我也陪着他观望，群山叠嶂，仿佛岁月起伏，一直通向无限。赵大发把罗盘取出来，问我要生辰八字。我告诉他后，他疑惑地问我，长贵，你不是属鸡的吗？怎么变成属猪了？

	我笑了笑，说，你记错了，表舅。

	赵大发说，老了，记忆力也不好了。

	他终于停下不走了。他取出罗盘，还有一小口袋米，嘴里念念有词，然后右手在空中比划了几下，最后把罗盘放在米袋上，凝神观看了好一会，然后严肃地说，来龙旺盛，是块好地，会保佑子孙升官发财，吉祥富贵。

	他又重复道，这是块好地！

	我高兴地说，那就定这里。我递给他一支烟，又说，表舅，到我家里，我陪你喝几杯。

	他收拾着罗盘，说声了好。

	风渐渐大起来，冰冷、凛冽，就像伤心人模糊不清的抽泣。我们朝家走去。赵大发问我，长贵，你是在哪里打工？我说，浙江。

	还在做空调安装吗？

	没有了。那次装空调的时候出了事，把腰闪了，现在没得力气，干不了重活了。

	那你现在是在做啥？

	在一家公司做保安。我叹了一口气，虽然轻松，但是收入比起以前差远了。

	我停下来，递给他一支烟，点上后继续往前走。我又说，虽然保安的收入不高，但还是要比在家里种地强得多。

	赵大发深吸一口烟，说，据说在城里捡垃圾卖也比在家里种地强。我是老了，再年轻二十岁，我也去城里看看。

	我说，你现在也可以去，城里有很多人信风水的，你可以帮人家看。

	他呵呵一笑，连连摆手：算了算了，黄土都已经埋到脖子了。

	到家时，正巧碰到母亲背着背篓外出。她几乎是喊起来，表舅，你来了！赵大发说，表姑妈，你身体还好嘛。母亲说，就是不好啰，老毛病多，特别是风湿很恼火，刮风下雨就痛。

	赵大发说，谁不是呢，我家秀珍比你还恼火，胃病、糖尿病、高血压，心脏也不好，简直是受罪。

	母亲说，表舅妈比我幸福多啰，有你陪着她，儿子、儿媳妇、姑娘和女婿都孝顺。

	赵大发说，孝顺又有啥用呢？还不是在外面打工，丢下我们老两口在家里。

	两人都长吁短叹，然后道别。

	进屋后，我简单做了两个小菜，我们便开始喝酒。酒是弟弟以前泡的杨梅酒，酒体深红，那是岁月漫长的沉淀。每喝一口，我就会想起他，满腹惆怅。赵大发说，好喝。我说，是水二泡的。赵大发说，水二为啥不回来？

	我黯然说道，他有事，回不来了。

	赵大发说，以前听你妈说，水二耍得有一个女朋友。啥时候结婚呢？

	几个月前就分了，人家嫌弃他有孩子，带着拖油瓶。

	赵大发哦了一声，显得有些遗憾的样子。他夹了一粒花生米丢进嘴里，囫囵嚼了两下，便吞了下去。我举起杯子和他碰杯。他咂了一口，说，好喝，口感好，醇和得很。他又说，长贵，你还年轻，不能老单着，重新找一个。

	我苦笑道，表舅，现在的女人都现实得很。我腰杆坏了，啥活也干不了，等于一个废人。加上又没钱，年纪也老大不小了，不好找啊。

	赵大发说，那你和琴妹还能复婚吗？

	我端起杯子深饮一口。虽然没有碰杯，但赵大发也跟着端起杯子来喝了一口。我说，不可能了的，她已经有男人了。

	哎，赵大发叹息道，你以前对琴妹可好了，我以为你们会白头到老的。

	我说，还不是因为我成废人了，又穷，这日子一眼都能望到尽头，没得一个盼头了。

	赵大发主动举起杯子跟我喝。他想安慰我的话，全都在这轻轻的碰杯中。

	那天傍晚，赵大发离开的时候，天上突然下起了毛毛细雨，远山涌上浓雾，阴沉沉的天空就像要垮塌似的。村子寂静，偶有一两声犬吠，显得有气无力。小柱放学回来了。他头发上凝结着细小的水珠，热切地喊我，大伯，给爸爸打电话，我想跟他说话。我说，你爸爸这会儿在上班呢。

	才不是呢，我们都放学了，爸爸肯定下班了。他突然撒起娇，大伯，你就打一个嘛。

	我掏出手机，开了免提，拨了弟弟的电话。里面传来一个温柔的声音：你拨打的电话已关机！

	我双手一摊，说，你看嘛，关机呢。

	小柱眼中的光亮一下黯淡了下去，失望着嘟囔道，爸爸为啥要关机呢？我好久都没有和他说话了。我伸手摸了摸他的头，使劲忍着眼中的泪水。

	晚饭前，我去找徐伯。我想叫他来我家里喝酒，顺便再聊聊墓地的事。我们今天下午相中的那块适宜埋人的地，就是他家的。我对他最深刻的印象，停留在我八岁那年的冬天，作为屠夫的徐伯来给我们家杀年猪。我的父亲把猪从圈中赶出来，前来帮忙的堂叔抓住猪的左后脚，猪竟然返身来咬他。堂叔一惊之下便松了手。猪在挣脱后撒腿就跑，急吼吼地朝徐伯直撞过去。徐伯敏捷地一把抓住猪的两只耳朵，又顺势压住猪的身子。猪一时不能逃，嘶声长嚎。我的父亲、堂叔和村上的一位青年男子一起上前，把猪撂在案几上。徐伯左手臂如铁箍一般，紧紧地拢住猪嘴，右手的杀猪刀熟练地从猪的喉咙处捅进去，直没至柄，又快速地抽出来，接着抛下刀，右手一并拢住猪嘴。猪挣扎着，闷声低吼。喉咙处喷涌而出的鲜血仿佛烟花乱溅。那时候，年幼的我还无法理解生死，与弟弟在旁边快活地跑来跑去。那是我们盼望已久的时刻，饥肠辘辘的我们终于可以吃上新鲜肉了。

	这段记忆随着时间的流逝不仅没有淡去，反倒变得更加清晰。但时间却将那个身强力壮的屠夫变成了一个瘦弱的小老头。徐伯蜷缩在陈旧的沙发上，微微眯着眼睛。我给他递烟，他摆手说，不抽不抽，戒了，我有支气管炎。他又说，长贵，饭我已经吃过了，酒也喝了。明天早上我去帮你们杀猪，我再跟你喝。我说，徐伯，有件事我想跟你商量一下。我想用我们家在竹林湾的三块地，换一下你们家在滴水坡的那两块地。

	徐伯问，你换那两块地干啥？

	埋人呢。我爸不是埋在那附近吗？以后我们死了，埋在那里，跟我爸也有个伴。

	徐伯的妻子正在旁边洗碗，突然插话道，滴水坡的地比较肥，竹林湾的地是沙地。换了我们吃亏。

	我说，我晓得，所以我才用三块地换你们家两块地。

	徐伯的妻子撇撇嘴，说，竹林湾要远一些，干活没有滴水坡方便。

	我想了想，说，那我再补八百块钱吧。

	徐伯的妻子把满是泡沫的手在旁边的清水盆中涮了一下，伸出两根手指说，再加两百。

	我说，好，那就一千，一言为定。回头我们写个协议，再找一个见证人签字。

	徐伯皱起了眉头，张了张嘴，似乎想说什么，但最终没有发声。

	第二天清晨，天刚发白，我就起床了。母亲和我几乎是同时起床的。我在房头埋锅烧水，釜底的木材燃得噼啪作响，锅里的水沸腾有声。有六个老翁陆陆续续地赶来，他们是母亲请来帮忙的。整个村子已不到十四户人家居住，能够前来帮忙的，几乎都来了。我热情地迎上去打招呼，给他们递烟。有人问我，长贵，水二好久回来？我说，他不回来了。那人叹息道，我家小贵和新安也不回来。旁边有人接过话，我家建飞说要回来，但是要腊月二十八才到得了家。

	七嘴八舌间，徐伯提着杀猪刀走来了。有人说，老徐，你最近，来得最晚。徐伯笑笑，没回应。

	我走到猪圈门口，看到那头大黑猪正直愣愣地盯着我，那眼神简直像人类的目光一样，带着一种深切的怜悯，禁不住吓了我一跳。我吸了一口气，把猪赶出来。猪似乎意识到什么，一出来就撒腿跑。我见势不妙，一把揪住它的尾巴，再一只手抓住它的右后脚。猪挣扎着往前奔，一股强大的力量拽着我向前。我感到腰闪了一下，有点疼。我顾不上那么多，大声疾呼，快点快点。大家一窝蜂地涌过来，手忙脚乱地攥着猪的耳朵，抓住它的前后脚，按住它的身子。猪挣扎着，带着撕心裂肺的哀嚎，就像是要用尽生命中最后的肺活量。我们费劲地将它的脑袋和半截身子拖上一条长凳。徐伯用左臂拢着猪嘴，右手持刀颤巍巍地朝猪的脖子捅进去。猪吃痛，挣扎得更厉害。年过古稀的徐伯早已体衰力竭，他无力拢紧猪嘴，猪挣脱了嘴巴，一口朝他咬去。徐伯慌得松开了手，朝后退了一步。猪回身朝其他人攻击，大家在惊慌之下，全都撒了手。猪跃下条凳，埋头朝外冲，杀猪刀还留在它的脖子中，漏下点点血迹，转眼就奔出了院子。

	徐伯哎呀一声，埋怨道，你们咋个放手了呢？

	有人说，你在前面掌伙，你都先放了。

	徐伯懊恼地说，失手了，失手了！

	又有人说，还站着干啥呢，赶紧去追吧。

	我们顺着点点血迹朝外追，一直追到村外。大黑猪倒在一块小麦地里，还瞪着眼，呼哧呼哧地喘气。它已经累得精疲力竭了，杀猪刀还插在它的脖子上，滴滴鲜血犹如打翻的胭脂。

	徐伯说，快死了。随即他蹲下来，小心翼翼地把刀拔出来，血涌出来，猪一动不动。

	有人说，老徐，你这手艺退步得厉害啊。

	徐伯尴尬地笑了笑，说，不服老不行哦。

	我的母亲也气喘吁吁地赶来了。她一走近就哀叹起来，糟了啰，这么远，咋个弄回去嘛？

	死去的猪显得更沉。我们合力去抬，却发现根本抬不动。大家便放弃了，一时间面面相觑。天空阴沉，风声如涛，整个旷野显得幽深而寂寥。有人说，老啰，不中用了。语调中带着伤感和无奈。有人接过话去，你以为你还很年轻啊，现在就是等死了。

	徐伯问，长贵，咋个办？

	我拿不住主意，问母亲，妈，咋个办？

	母亲的泪水已在眼眶打转。她茫然地摇头。

	我说，干脆就这样剖了吧，把肉斩成一块一块的，再带回去刮毛。

	徐伯说，那好嘛。有人附和道，只能这样了。

	徐伯用刀在猪的四蹄上分别开了一道小口，再用细长的铁棒从小口穿进去，沿着猪脚抵达背部，然后抽出来，再将竹管塞进口子，对着竹管给猪吹气。只有把猪吹得鼓胀起来，才便于解剖。我们轮流给猪吹气，我吹完后站起来，感到腰隐隐生疼。我揉了揉腰，抬头就看到母亲正在偷偷地抹泪水。

	我说，妈，你去找几个背篓来，肉要放背篓里背回去。

	母亲应一声，回身走了，背影摇曳如干枯的玉米秸。

	杀猪刀划开猪的肚子，露出白花花的肥膘。有人赞叹道，肚皮上都这么肥，背上的膘肯定更厚哦。又有人说，长贵，你妈喂猪喂得细。我说，我妈太辛苦了，家里人少，叫她少种点地，猪喂上两百斤就够了，可她就是不听。

	徐伯说，农村人，勤快了一辈子，闲不住的。他喘着气，打开了猪的胸腔。热气冒出来，蒸腾着，带着一种悲壮的气息。徐伯熟练地切下内脏，掏出来，又举刀劈下去，一下一下地斩，将猪头从脖子上卸下来。然后再挥刀，又一下一下地斫，将猪身分为两半。我发现他脖子上青筋暴露，就像暗红的小蚯蚓在不断蠕动。偶尔，他会歇一歇，喘喘气，面色微微发红。

	我说，徐伯，辛苦了。

	他主动向我要了一支烟，点燃后，一屁股坐在地上。

	风大起来，天空突然飘起零零星星的细雪。我们把猪肉背回了家，在烧旺的锅灶边给猪肉去毛。滚烫的沸水淋在一小部分猪肉上，徐伯就开始叹息，说，这下成了半生肉，没那么新鲜了。有人接过话说，能把猪杀了就不错了，还管它新鲜不新鲜呢。

	没人再吭声，一阵漫长的沉默。只有风在瑟瑟低回。

	那天中午，我陪着他们喝酒。三巡过后，有人突然感慨道，现在这个年过得越来越冷清了。有人跟着说，孩子们又不回来，人越来越少，自然年味就越来越淡了。徐伯说，等我们这拨老家伙都死了，这个村子怕是一个人都没有了哦。最先开口感叹的那个人说，完全有可能呢，现在外出打工的，混得好的，在大城市买了房子，大多数在市上、县城里买房子，最差也是在镇上买了。

	徐伯说，长贵，你们在哪里买的房子？

	母亲抢先回答，买啥哦，他们哪里有钱买嘛。

	有人开玩笑说，大叔妈，你不要喊穷，我们不得借钱的。

	母亲说，我们家不借钱用，就是烧了高香，得菩萨保佑了，哪里还有钱借出去哦。

	我迟疑了一下，说，过完年后，我就去城里看房子。

	有两人几乎是异口同声，看嘛看嘛，明明是有钱的，还在装穷。

	徐伯说，恭喜恭喜，来，走一个。

	大家举杯喝了一口后。母亲迷惑地问，长贵，你说的是真的？

	我说，当然是真的。

	母亲说，你有钱了？

	我说，水二的钱。我替他买，落户就落到小柱的头上。

	买房子这么大的事，他也不回来。母亲微微生气。

	他回不来了。我黯然神伤，举杯一饮而尽。

	大家又开始喝酒，气氛热烈，就像一支欢快的曲子。我在不知不觉中就喝多了，心里全是辽阔的忧伤。

	我回房间休息时，突然很想念女儿。我给前妻打电话，电话里传来一个不耐烦的声音，啥事嘛？我说，小涵呢？我想跟她说说话。

	我看你是糊涂了吧。她这会儿还在学校上课呢。

	我怅然若失地哦了一声，说，那她回来后，你拿电话给她，让她给我打个电话。

	为啥要给你打电话？

	为啥？因为我是她爸。我每个月都还在给她抚养费。

	她现在有爸，人家给她的钱，比你给的多得多。电话里是一个讥讽的声音。

	我几乎咆哮了起来，杨琴，你再这么过分，老子要杀了你。

	电话里一声讥笑。马长贵，你要是真有那个血性，老娘还真不得跟你离婚。随即，电话就挂断了，嘟嘟的声音仿佛是最后扔过来一丝嘲弄。

	我颓然地倒在床上，心里空荡荡的，就像一缕缕冰冷的北风呼啸着掠过山谷，发出呜呜的回音。

	慢慢地，我睡着了，后来还做了梦。我梦见我和弟弟背着行囊，穿过崇山峻岭间崎岖的小路，来到十公里外的小镇，搭车进入县城，又去到省城，最后挤进了前往南方的火车。火车跑了两天两夜，我们终于来到了霓虹闪烁的大都市。我和弟弟兴奋地走在街头，拐一个弯时，他突然消失不见。我四处寻找，但见人流熙攘，一张张陌生的面孔从我身边闪过，那么模糊，那么遥远……我一下就醒了。我躺着一动不动，回想着梦中的场景，心里一阵潸然。

	我起身披衣，打开塞在床下的包。骨灰盒竟然不见了。我倒吸一口凉气，在房间四处查看，没有任何发现。我快步走出来，喊了一声妈，又喊了一声小柱。小柱在外面应我，大伯，快出来帮我堆雪人。我走出去，天已傍晚，大雪如柳絮，下得纷纷扬扬，针线般密密麻麻地斜织着天地。小柱正在屋檐下堆雪人，雪人已经初具雏形。他一双手冻得通红，却不停地忙活着，嘴里还哼着小曲。一看到我出来，他就嚷起来，大伯，你看我堆得像不像？我问他，奶奶呢？

	不晓得。他依然专注着他的艺术品，没有瞧我。

	我转身进屋，去母亲的房间。门是虚掩的，房间里很黑。我喊了一声妈，没有回应。我打开灯，立即看到了床头柜上的骨灰盒，母亲正坐在床头，满脸都是泪水。



熊焱，1980年生，贵州瓮安人。现居成都。曾获华文青年诗人奖、陈子昂诗歌奖、四川文学奖、尹珍诗歌奖、海子诗歌奖、《黄河》《飞天》《诗潮》等年度文学奖。著有诗集《爱无尽》《闪电的回音》《时间终于让我明白》，长篇小说《白水谣》《血路》。


