《清明》2022年第3期｜梅驿：秘境（节选）





01

	现在他们聊天多聊新闻了。
	“你后来见过李庆和书铭吗？”

	“没有。”

	空气沉默了下来。她和他都不再说话。有光影一闪，她去窗户旁看，不知道什么时候，下雪了。小区外那一溜矮楼房的房顶上已铺了薄薄一层。

	他也起身，去了卫生间。

	再坐到沙发上，他的脸色和缓了，语气却是冲了许多：“卫生间真他妈的冷。下雪了。今年雪下得早。唉，对了，你说我这辈子是不是挺失败的？”

	她不知道怎么回答，看到他瑟缩了身子，想去拿件衣服给他披上，自己也披一件，又懒得动弹。今年雪下得是早。

	“我这辈子真他妈挺失败的。”他又说了一遍，“你明天就给供热公司打电话，暖气怎么烧的，这么冷？”

	她看看他，他的睡衣还是平常穿的那件。她起身，去卧室，给他拿了件衣服，递给他的时候，他用手一挡，瞪了她一眼。没奈何，她只得把衣服披在了自己身上。

	“我还没说完呢。我和书铭逃走那天晚上，月亮地儿明着哩，露水也深。都说，露水深的夜晚，容易遇到怪事。那晚，就是我和书铭逃走那晚，我们开着老乡的拖拉机，就遇到了怪事。是一只黄鼠狼，就站在我们拖拉机前头。还是书铭眼尖，喊了一嗓子，我们才没轧到那只黄鼠狼。很奇怪，那只黄鼠狼直眉瞪眼地看着我们，一点都不怕我们。最后，还是我们给黄鼠狼让的路，我们退回去，走另一条路，整整多走了一个钟头，才回到老乡家，把拖拉机还给老乡。第二天一大早，我们就乘车去了汽车站。”

	“黄鼠狼？”

	“黄鼠狼。山上黄鼠狼多。”

	“你们给黄鼠狼让的路？”

	“可不。黄鼠狼又叫黄大仙，可不能得罪。”

	“你们倒可以得罪赛赛。”

	“你说的这叫屁话！行了，你该去睡了。”他眼珠有些红，瞪着她。她看不出他是真想让她去睡觉，还是她这话触怒了他，该是后者吧。

	她撂了筷子，迅速起了身，到卧室躺下，看了看墙上的挂钟，子夜时分了。习惯性地又翻朋友圈，苟晶仍然占据大部分屏。她掷了手机，头昏脑涨，仿佛浑身的血都涌到了头上。她知道，这个晚上她又要失眠了。听听外头，他还在喝酒。

	他被开除公职，刚开始人们还感慨唏嘘，后来就被人们当笑话讲了。说他作，把好好的工作作没了，岂止是工作，都说以他的勤奋和努力，以后还要升迁的；说他堂堂七尺男儿，脑子里装的都是屎。说什么的都有。过了一年多，县里一个干了三十年宣传的科员有一天从十三层楼跳下来，摔了个稀巴烂。人们在餐桌上谈论这件事的时候，她听到他们再一次捎上了他，他和那个短命鬼及大鱼大肉被他们一开一合的嘴巴搅在一起。她很愤怒，从她吃饭的这个桌儿一蹿而起，跑到那边那个桌儿旁，却哆嗦着嘴说不成话，眼珠子快要蹦出来。那桌儿立刻噤声了。都在一个县里，他们都认识她，却没想到这么巧，都在一个大厅里吃饭。

	他去开货车，是他弟弟的主意。那时候，他已经在县里干过三四种活儿了，在盐业公司管仓库，在种子公司站柜台，包括后来在家里包了十亩地种草坪，也不是不挣钱，但干上一阵子，他就无端地起了火，怨气冲天，在家里，给她掉脸子，也给孩子掉。他弟弟说，要不，跟我去冷冻厂开货车吧，就是远点。他二话不说就同意了，她知道，他是想离开这个县了。

	他就这么去了外地的冷冻厂开货车，一周或者两周回来一次。刚开始，她很不习惯，慢慢地，就习惯了。时间久了，他们之间的电话也稀了，她有时候觉得她根本就是一个人在生活。和朋友抱怨，朋友说，谁又不是一个人在生活呢。她觉得有理，孤单的时候，就回味回味他留在她身上的痕迹，对他，她更多的是回忆了。有风打窗棂的声音，她爬起来，凑到窗户旁看，看不到雪落，只看到屋顶上的雪闪着银光。她记得小时候她最喜欢下雪天，她喜欢凉凉的雪片落在眼睛上的感觉，就跟现在敷面膜一样。

	看了一会儿，隔着窗户，她的眼睛竟然又有了小时候雪片落上去的感觉，没了熬夜那种干燥和艰涩，她心头热热的。出了卧室，去客厅问他：“你说那个地方叫什么，铁岭子？”

	“铁岭子。喔，我听说现在改名了，叫什么沟仙寨，成旅游区了。”他扭头看她一眼，“你怎么还没睡？不是让你睡觉吗？”

	“沟仙寨？山沟的沟，仙人的仙？”

	“是，沟仙寨。你问这个干吗？”他说话舌头有些短，不过，以她的经验，他舌头短也只是到微醺的阶段，再喝就会说话结巴，然后是脚步趔趄，最后是不省人事。

	可她没有劝他别再喝。以她的经验，她劝不了他，越劝喝得越多。她也坐到沙发上，坐到他旁边，靠在他宽阔的背上，在手机上搜索“沟仙寨”，显示：

	沟仙寨自然风景区位于山西省××县××乡……景区内瀑布“如白练之经于天，白虹之饮于渊”，入冬，则凝结成冰，冰柱层层覆垂，玲珑剔透，在阳光下变幻出令人眼花缭乱的光泽，宛然人间仙境。

	“哪天，我们一起去沟仙寨看看冰瀑吧。” 她说得有些艰难，这几年，她已经很少跟他提要求了，觉得难为情。

	“去那儿干吗？有什么可看的！”果然，他想都不想，就这么回答。

	“你不是一直说带我去旅游吗？好几年前就说过，一直没去过！”搁以前，她不会再说一句，这回，她跟了一句。

	“行了，行了，你说去就去。这个啰唆劲儿。”他没有诧异，又是脱口而出。

	“睡吧？”她语气很轻。

	“睡。”他站起来，“这酒不行，喝得人头疼。”

	她要去扶他，他一把甩开她，把自己放倒在床上，背对着她，不到两分钟，鼾声就响了起来。她把手从他的秋衣里探进去，摸了摸他宽阔坚实的后背，复又把手收回来。

	屋里静极了，雪应该还在下，有银色的光亮透过两片窗帘之间的缝隙挤进来。

02

	暮色升起时，他打来电话，问冰箱冷藏室内有水该怎么处理。

	她有些意外，印象中，他家的日常起居都是他妻子在打理。他也很少给她打电话，有事情都是微信留言。愣了一瞬，她关小火，打开她家的冰箱，拿开一部分食品，露出后壁的一个孔来，她让他先找根细铁丝，再一点点捅进冰箱后壁的孔里。

	整个过程大约用了一刻钟。然后，她说，好了。你明天再来看，不会有水沁出来了。

	他表示感谢后，挂断了电话。

	粥在这个过程中自己稠了。她端下来，站在窗户旁，对面楼栋的灯光被锁在一个个窗格子里，往外溢出的部分漂浮不定。

	和丈夫吃饭时，她的微信响了，是他。他告诉她，他离婚了。简单的几个字。她没有回，饭吃得有些心不在焉。好在，丈夫忙着看《隐秘的角落》，没有注意她的神态。

	收拾好厨房，她进了卧室，拿出手机，问他为什么。他说，她还是不满意我的生活状态吧。她说，可是你现在在诗歌界的名气越来越大啊。他说，没有几个人知道杜书铭这个人。她说，可是很多人知道毛肚这个人。他没有回。她也没有再问。从这面窗户看过去，对面也是无力奔涌的灯光，不过，因为间距近，能看到人影晃来晃去。

	杜书铭大约不知道，多半年前，她再婚了。

	她想过告诉杜书铭她再婚的事情，她再婚也是办了十来桌酒席的，可她不知道他该算她的什么人，相距三百公里，不是亲戚，自然，可算是朋友，而且是无话不谈的朋友。他们都喜欢诗歌，包括他们彼此的婚姻，在一些时刻，他们都可以畅谈无阻，可她无法想象，他出现在她婚礼现场时，她丈夫和她的同学朋友会怎么想。

	杜书铭是她的网友。

	认识他，是在“白鹿书院”。说来，也有小二十年了。那时候，他们都喜欢在这个网站贴诗。现在，这个网站已经无处可寻了，而他在这个网站贴的诗歌，一首都没少，都在她电脑上存着。在这个网站贴诗时，他喜欢用一种素雅的横格子底纹，她花了一番心思，在word文档敲他的诗，也用了横格子底纹。

	说真的，杜书铭现在的诗歌磅礴恣肆，经常被评论家引用和评析，可她还是更喜欢他早年间的诗歌，稚拙，朴素。这些，她没跟他说过，和所有作家一样，他受不了自己的才华散佚在时光的磨砺中。可是才华这种东西，有时候并不随着阅历的增长而增长。

	每写一首诗，她都是他的第一个读者，她觉得好，就给他微信留言，好。她觉得不好，就在微信上给他一个微笑的脸。他聪明，明白她的意思。过两天，改后又发给她，她这才发给他那个“好”字。他放了心，开始写下一首。

	有时候，她犯迷糊，杜书铭现在是知名诗人，身边比她高明得多的文友多了，可他还是把她当“试金石”，是信任她吗？恐怕不是，也许他只敢把自己最粗陋肤浅的一面暴露给她吧。

	相较于夫妻间的床笫之私，这也是一种赤裸相对吧？

	她深觉自己无事生非。时不时总结一下似是而非的生活，是他们这些诗人的通病。有时候，她很羡慕她现在的丈夫，丈夫的悲欢十分具体，比如，丈夫现在的关注点在《隐秘的角落》接下来的走向，跟她分析了会儿剧情，丈夫很快就心满意足地睡了。

	之后，杜书铭时不时会来微信或者电话，向她求助，冷冻室里的猪肉化了之后吃不完，还能不能再放入冷冻室？洗衣机摁了开始键后怎么强制停止？诸如此类。她看到后，第一时间就会给他回复。事实上，她变成了他的生活指导师，远程的。

	若是不巧，她拿着手机，参照自己家的水暖电器跟他解释时，会遇到丈夫狐疑的眼神，她心虚地笑笑。想着怎么和丈夫谈谈他，却一直也没有合适的机会开口。

	建议杜书铭去旅行一趟，是因为他最近的诗，凝滞而苦涩，而他的生活，更加乱七八糟——他离婚的事情，他父母都知道了，父母住到了他家里，天天逼着他去求妻子回来。她不知道这样的生活烦恼该怎么指导，愣了一会儿，说，到我们赞城来散散心吧？这个季节赞城最美了。说完，她心里咚咚敲了几下鼓，如果杜书铭真来，她该怎么招待他呢？她丈夫会怎么想？很快，她就释然了，他如果来了，她就不得不跟丈夫谈谈他了。

	杜书铭那头沉默了半天，才出现了一行模棱两可的字，等过了这段时间吧，单位不好请假。

	七八年前，他是来过一趟赞城的。

	掐指算算，那时候，她离婚时间还不是很长，也就一年多。可离婚只是个结果，形成这个结果的过程特别漫长，一个人对另一个人死心，需要足够漫长的折磨。这期间，幸亏有他。不在“白鹿书院”贴诗后，他们去了“左岸”，再后来到“新浪博客”，许多个夜晚，她前夫醉醺醺回来，对她一番冷嘲热讽，她都是看着杜书铭的诗睡着的。

	很多年后，她还能记起其中的一首：

耳朵生来就是一对一的

两只耳朵

有着相似的灵魂漩涡

喜欢收集风中爱的絮语

再把这些放大千倍散播人间

一丝善意拂来

就温柔地软了

听到不祥的声音

就警觉地竖起来

惺惺相惜 两只耳朵

却永远不见面

隔着河流隔着山川

隔着世俗规定的距离

地球上有这样两只耳朵

右边那只是你

左边这只是我

	地球上永远不见面的两只“耳朵”，有一天却要见面了。她感觉很突然，听着电话里杜书铭有些迟疑的声音，他说是出差路过赞城。他是他们当地一家工厂仪表处的，出差机会并不多。她疑心他是专程来看她的，他知道她离了婚，情绪很不好。

	凌晨一点多，闺密陪她去火车站接他。杜书铭真提着一个看起来很沉的仪表箱。她们把他和仪表箱带到一个宾馆里。

	那晚，她就宿在闺密家里。闺密说看杜书铭的样子，不像个坏人，不过，也得提防着，坏人脸上又不写字。她知道闺密是怕她第二天单独见他时，犯傻。

	第二天，她带杜书铭去赞城附近的几个景点玩。坐大巴去的。他们一人一个座，他个子高，两条腿拱着，有些局促。从一座年代久远的桥上下来，时间已经到了中午。

	简单吃过午饭，他们马不停蹄去了另一个景点，是座古刹。游览完，他们都有些累了。在回赞城的大巴上，她接到了单位的电话，她告诉他，她不能送他回宾馆了，她得赶回厂里上夜班。他很意外，急切地说，我们还没好好说说话呢。她说，可以在网上说啊。他说，这回来，就是想跟你好好说说话。昨晚都没机会……她打断他，以后机会多着呢。

	她知道他婚姻也不幸福。得不到理解，各行其是，甚至各有各的打算。可有多少婚姻是幸福的呢？她正是因为婚姻不幸福才离了婚，可她现在，照样不幸福。还有，他们是地球上两只“漩涡”相同的耳朵呀，是他非要两只“耳朵”见面的，还用一个仪表箱作遮掩。她不得不怀疑他的目的。

	杜书铭不说话了，看着窗外，忽然问，你们这儿离铁岭子有多远？

	她想了想说，有十几公里吧。又问，你想去铁岭子？那里没什么好玩的，就一座野山。

	他说，不，不是。我不去那儿。

	半路上，她下了大巴，着急忙慌赶回厂里上班。第二天凌晨，他就离开了赞城。

	QQ上，他们断断续续聊着天。有段时间，她感觉杜书铭有些心不在焉，她知道，他是介意她怠慢了他，毕竟，他那么远来看她，还带着个那么沉的仪表箱。一些时候，她止不住要想，要不是她让闺密参与了接他，那两个晚上，他们是不是就在一起了呢？

	她装作漫不经心地提起让他烦心的事，她知道男人都不轻易倾诉。果然，他开始零零碎碎跟她说。他妻子不喜欢他写诗，因为写诗，他们不知吵了多少次。他是三班倒，他妻子说，别人倒班下了班，都去兼职做点别的，开个小店啊，跑个三轮啊，他天天闷在家里写那劳什子，挣不上钱不说，还把人写傻了。他还说，他们单位的人确实都把他当傻子。

	这个问题她也无法解决。她也是工人，知道工厂就是那么个环境，她写诗，从来都不敢让厂里的人知道。还和前夫一起生活时，她的稿费单都寄到他的单位，他们单位人少。离婚后，她的稿费单只能寄到自己厂里，每次去门岗上拿，她都感觉她的后脊梁被钉了无数枚钢针。

	后来，她想到个办法，每见到哪里搞有奖征文的通知，都从网上转给他。他的诗好，获奖容易些。果然，之后的几年，他获了好几个奖，虽然大多是市一级的，名气不算大，但有奖金，有一两个奖金还不少。

	她很为他高兴。很久之后，她才知道，参赛时，他不用自己的真名杜书铭。他给自己起了个笔名，叫“毛肚”。她笑他，怎么不叫“毛杜”？你明明姓杜呀。他说，无端辱没了这个“杜”，杜甫的“杜”呀。“毛肚”挺好——“毛肚”多好吃啊。

	他的幽默很笨拙，可见惯了油腔滑调的她，觉得很亲切。

	那几年，离婚后的她无处可去，回了母亲家，和母亲一起住。她母亲喜欢看报纸。“沟仙寨”这个名词还是她母亲从报纸上看到的。她母亲咕哝着说，什么沟仙寨？倒会起名字。还编了一个这么滑稽的故事。她说，什么故事？她母亲说，说这个山沟沟里有神仙呗。她拿过报纸来看，有些吃惊，问，沟仙寨就是原来的铁岭子？她母亲说，可不就是铁岭子吗？

	大约三四年后，“沟仙寨”才在省里有了点名气，听说是搞了冰瀑节，打出了“冰之秘境，人间仙境”的宣传语。沟仙寨在他们省最北边，冷是真冷，瀑布遇冷，化成冰瀑，她和同学去看过，确实美到难以言传。

	后一年，她从网上看到他们省举办的“爱在仙境”沟仙寨冰瀑节情诗会征文通知时，她又发给了杜书铭。他给她回，这几年，我不怎么写参赛作品了，没什么意思。她知道这几年他名气大了些，不屑于参加这些征文了；她也知道，他虽然名气大了些，生活却是更窘迫了，他们厂破产了，而他既没有一技之长，年龄又偏大，只能去当保安，一想到一个颇有些才华的人站在银行大厅替人引路，她内心就很酸楚。她把这个征文的关键条款截图发给他，一等奖奖金五万元。评委都是当代诗坛翘楚。她的意思很清楚，要是获了奖，不仅能拿到不菲的奖金，还能借此登上国内诗坛。

	他半天才回，好吧，我试试。

	第二天晚上，他突然在微信上问她，沟仙寨就是以前的铁岭子？

	她答，是啊。怎么了？

	她忽然想起十几年前，他提着仪表箱来赞城看她，曾问起铁岭子。她问，你去过铁岭子？

	他半天方答，不，没去过。

	她说，去没去过，跟你参加这个诗会都没什么关系。这个诗会就是个情诗会，写情诗就可以了。跟冰瀑节搭上更好，搭不上问题也不大。颁奖典礼是在沟仙寨冰瀑节开幕那天举办，就是为了冠个名，宣传下沟仙寨。

	他没有回。

	她有些疑惑，却也没有再搭言。

	在她眼里，他是写情诗的好手。这几年，他的情诗和当年那首《耳朵从来都是一对一的》风格不同了，多写一些锥心刺骨的感觉，炽烈，决绝。她不知道他诗歌里那个情人是谁，她反反复复思索是不是她。那是她的乐趣，从字词的美妙组合来想象这世界上可能并不存在的一种感情。

	离婚后，她处过两个男人，其中一个，是物业公司的一名电工，电工五大三粗，话里话外，却稀罕有些文化的人，这点很让她宽心，接触一段时间后，糊里糊涂就和他上了床。事情没什么快感，结束后，她轻轻摸了摸他的耳朵，两只耳朵确乎是一模一样的，只是一左一右，永不“见面”。她撤回手来，从手上消散掉的感觉传递到了她心里，心隐隐作痛。她感觉，像毛肚拎着仪表箱来看她一样，这回是她背叛了地球上那两只“漩涡”相同的耳朵。那之后，她有意疏远了电工，电工莫名其妙，却也没有斩断对她的追求。

	一个多月后，她从网上看到了杜书铭用毛肚这个名字参赛的一组诗歌。她仔细读了，这组诗在炽烈之外，多了耐人寻味的韵味。她在微信上祝贺他，他很平静，说了声谢谢。她知道他担心读者投票环节，就忙不迭告诉他，这个环节她来负责，她现在已经是他们当地的作协主席了。在赞城作家协会换届时，她争取到了作协主席的位置，当然，以她写诗的成就，也该当上这个主席了。杜书铭又平静地表示了感谢。

