《长城》2021年第1期｜杨遥：炽热的血（节选）





	中午的血格外触目惊心。
	在赵青的印象中，王二什么也不干，经常在街上闲荡，但总是有酒喝，镇上那家饭店就好像给他开的。王二夏天喜欢穿黑衬衫，嘴唇上留着修剪整齐的小胡子，个头大概一米七也不到，长得有些瘦弱，但每次赵青看到他，就像看到毒蛇，有种凉丝丝的恐惧。冬天他穿什么，赵青想不起来，看到王二的时候，好像总在夏天。

	表哥洗完脸，还在继续嚷，我拿刀子杀了他。

	赵青不知道王二为什么打表哥，打表哥的时候，表哥是打不过他，还是压根就没还手？从表哥的喊叫中，赵青丝毫感觉不到那次看电影时的威风，而是发现表哥很心虚。他没有提自己中午发生的事，把汽车轮胎塞到床下面，照了照镜子，额头被吐唾沫的那块地方看不出有什么不一样了，但他还是感觉脏。抹了点水，洗了洗，听见表哥在厨房里拿菜刀，母亲劝阻他，说让父亲晚上回来去找王二。

	表哥声音更大了，还是那几句话，他凭什么平白无故打我，我没招惹他。母亲怕他出事情，把菜刀藏了起来。

	赵青把脸盆里的血水倒掉，血衬衫上的苍蝇越来越多，赵青把它扔进换上干净水的盆里，倒上洗衣粉。

	已经下午四点多，天气还是很热，但有了些风。赵青循着路上的血迹，想看看表哥到底发生了什么事，慢慢地就来到了王菊美发店门口，赵青心跳快了起来。

	王菊是那种女人。

	已经三十多岁，还没有结婚。村里这样年龄的女人，在赵青眼中已经是老女人了，可是王菊例外。她说不上多么漂亮，但很耐看，很有味道，举手投足总是让人心里痒痒的。赵青每次见到她，总忍不住偷偷瞧几眼，会高兴半天。别的男人大概也喜欢她，因为她店里总是不缺男人，理发的不说，聊天的、喝茶的、下棋的、打扑克的，男人们总爱凑她那儿，王菊简直像蜂王或蚁后一样。但去她那儿的人，怎样说呢？大多是镇上的混混儿，游手好闲，整天啥事也不干。赵青不知道表哥为啥要去她店里。

	美发店敞着门，用旧挂历编的门帘花花绿绿，透过缝隙有香味儿从里面传出来，但看不到人，也听不到声音。赵青虽然特别想知道表哥为什么被王二打了，但没勇气进王菊的美发店。他摸了摸头发，鬓角处已经长得遮住了半个耳朵，后脖子那儿痒痒的，怪不得这么热，他想该理发了。

	赵青回到家里，表哥还在怒骂，声音哑了。一会儿工夫他的嘴唇也肿了起来，眼睛不仅发青，而且里面布满了血丝。赵青不知道该怎样安慰他，给他倒了杯蜜水。表哥脖子上沾着几根碎头发，赵青帮他捡了下来，问，理发了？

	是啊，理完发，我啥也没干，王二就打我。表哥委屈的样子像个小孩子。

	赵青意识到表哥没有想象的那么厉害。自己要是有这么高的个子，这么壮的身体，王玉龙啐他，他一巴掌把他扇水库里。可他要是长成这样，估计王玉龙不敢啐他。可是王二……要是表哥还手，他打不过王二吗？

	表哥看见赵青不说话，捂着肚子问，赵青，你有没有钱？我想去医院检查一下，刚才上厕所，拉血了，我怕是被打坏了内脏。

	赵青摇了摇头说，我没钱，我问我妈要去。

	表哥叹了口气，拉住他说，不用了。捂着肚子又上厕所去。

	赵青对母亲说，我头发长了。

	母亲掏出一元钱递给他。

	赵青握着一元钱，走出家门。路上的血已经干了，有的被人踩过，上面还能看到鞋底的痕迹。赵青不知道这些血什么时候会完全消失，他小心避免踩到它们，又到了王菊美发店门口。美发店的门帘掀起了一角，王菊咯咯的笑声从里面传出，赵青心里一阵发热。他看到条赤裸的长腿在椅子上荡来荡去，上面只穿着条白色的短裤，下面脚赤裸着，脚指头夹着拖鞋。他脑袋有些发涨，往前走了走，看见地上有摊褐色的痕迹。赵青忍不住要进去，忽然听到熟悉的声音，猛然顿住。没错，这个声音是王玉龙的，他说话和他笑一样，略带些沙哑。他的身子被墙挡着，赵青看不见。

	赵青扭回身子，把钱装进口袋里，走进自己常去的那家理发店，冲老板喊，理发，要短的，越短越好。

	赵青理完发，回到家里，表哥在洗衬衫，他的脸上擦了些碘伏，被打的那些地方更加明显，像专门被标记了出来。赵青问，肚子好些了吗？我来洗。表哥说，拉的还是红的。

	晚上，父亲收工回来，赵青、表哥和母亲听到声音，都涌到门口。父亲手里拎着一兜西红柿、茄子、辣椒。父亲出门干活儿，人们常常给他带些自家地里产的东西，以表对这位好木匠的敬意。

	他一眼看见了鼻青脸肿的表哥，惊讶地问，天磊，你怎样了，我还说你下午为啥没来呢。

	表哥唔了一声，正要回答。母亲抢先说，你看看像什么样子，平白无故就被人打成这样！

	父亲吸了口气，脸上露出愠怒来，谁打的你？

	王二。表哥心怀余悸地说。

	父亲的脸抽了一下，继续问，他为什么打你？

	表哥委屈地回答，我去理发，没招他，没惹他，他就打我。

	你去哪里理的发？

	王菊那儿。表哥的脸微微发红。

	母亲打断父亲的询问，不管去哪儿理，他凭什么打人？你去问问王二，去年他家让你割家具，你不是还少算了他一个工。对了，那次天磊也去了，给他家干活儿少算钱，他还打人。

	母亲话音刚落，王明亮来了，他一进门满脸堆笑问，赵师傅回来了？王明亮想做套组合柜，过来看父亲的时间。父亲推算了一下，答应一个月后去给他做。说定这件事，王明亮问，天磊，你的脸怎样了？

	母亲再次抢先回答，去理发，平白无故被王二打成这样了。

	王明亮说，这还像话，把人打成这样，得找他去！王二就是个不说理的家伙。

	母亲看了父亲一眼说，正准备让他去呢。

	王明亮说，赵师傅，要不我和你一起去。

	父亲咧开嘴笑了笑说，不用，我自个儿去就行，先擦把脸。

	父亲认真把脸洗干净，换下干活儿时穿的脏衣服，找出件干净长袖衬衫穿上，把扣子一个一个扣好。父亲的这些动作慢极了，中间王明亮和母亲又聊了几句，意思都是一定要讨个公道。母亲看见父亲穿长衫，问，穿长袖不嫌热？父亲没有回答，他扣好所有的扣子，大声说，我去问问王二。

	父亲出门时，赵青看见他后脑勺上有个木头刨花没有摘下来，他正要上前帮父亲摘下来，父亲已经出了门。

	母亲本来已经把饭做好，父亲一走，只好等他。

	赵青心不在焉地翻着上午租来的《天龙八部》，寻思王二会给父亲面子吗？万一王二不把父亲当回事，不理会他，或者像对表哥这样对他动手，父亲怎么办？赵青隐隐约约觉得父亲不是王二的对手。想到这里，他去看表哥，衬衫还在院里晾着，表哥裸着双臂，上面都是肌肉。赵青想，要是王二打表哥时，表哥狠狠还击，估计王二能被打趴下。要是王二被打趴下了，这附近谁还敢欺负他们，王玉龙，呸！

	一个小时过去了，父亲还没有回来。母亲说，王街离得这么近，怎么还不回来？赵青担心父亲和王二吵起来，他后悔没有跟着父亲一起去。赵青望望表哥，希望他和自己一起去找父亲。表哥却根本没发现他在看他，居然拿着他刚才读的《天龙八部》看得津津有味，那神情完全沉浸到了书里面，根本不像中午挨过打。赵青气上来，大声说，我去找爸爸。说完发现表哥半点儿反应也没有，还在看书。他叹口气，走了出去。

	赵青走到王街时，想起自己不知道王二家住哪里。迎面走来几个人，赵青本来可以问问他们，但他没有问，他想自己要是问王二家在哪里，会被人认为他和王二有啥关系。

	赵青在王街的街道上走了一圈，没有见到王二，也没有遇到父亲。他想应该去王菊美发店瞧瞧，或许王二在那里。

	远远望见王菊美发店门口站着好多人，赵青心里一惊，手心里马上湿漉漉的。他加快脚步。走近了，看见这些人里面没有父亲，也没有王二，赵青松了口气。

	图片

	人群中有几个年纪比赵青稍大的女孩，吸着烟，隐隐围成一个圈子，王菊在最中心，她微皱着眉头，也吸着烟，听她们说话。王菊的姿势十分慵懒，就像路旁开了一天的花，到晚上微微缩了缩花瓣，但更香更迷人了。

	赵青的呼吸有些紧张，他想为什么下午听见王玉龙的声音，自己就不进去了呢？他要是敢对着王菊的面唾他脸上，他就敢拿起理发的剪子、剃刀扎他身上。

	赵青这样想过之后，感觉一股气从丹田生出来，他渴望赶紧找到父亲，最好是他和王二在一起。可是他不知道再去什么地方找，只好先回家。

	一进家，赵青看见父亲在脱外面的衬衫，明显刚回来。他的脸侧过来，正对着镜子，上面好像有道擦伤。赵青想看仔细些，父亲一转身，看不到了。父亲头上的刨花不见了，有块地方却蹭了些灰。赵青感觉父亲一定发生了什么，他不敢问。

	找到王二了吗？母亲问。

	去了王二家，他不在，等了半天也没等上，告他爸爸了。

	父亲回答的时候赵青望着他，父亲的目光躲闪了一下，赵青感觉他隐瞒了什么。

	表哥听到父亲这样回答，放下手中的《天龙八部》，凶狠地说，我回马寨拉一三轮车人，打死那个狗孙。

	吃完饭，表哥像寻常那样要骑上自行车回马寨。

	赵青说，要不今天别回了。

	表哥杀气腾腾说，我回马寨叫一三轮车人，明天找王二算账。

	赵青把他送出来。表哥一出门就跨上自行车，碾上了中午淌下的血。赵青喊了他一声，表哥没听见，自行车和人都消失在月色中。赵青看那些血，已经发黑发硬，不仔细看，根本看不出来。

	回到家里，母亲问，你表哥走了？走了，赵青回答。你明天再去王二家瞧瞧，天磊总不能被他平白无故打了吧？母亲对父亲说。父亲唔了一声。赵青看到他头上的那个刨花还在，帮他摘了下来。

	睡梦中，赵青梦见表哥从马寨带来一三轮车人，王二见了他就跑，表哥他们追，追到王菊美发店门口，王二不见了，王玉龙却跑了出来，赵青上去扯住了他的领口。

	……

杨遥，70后。中国作协会员，山西省作协副主席。在《人民文学》《收获》《当代》《十月》《中国作家》《上海文学》等刊物发表多部作品，被多次转载和收入各种年选。出版小说集《二弟的碉堡》《硬起来的刀子》《我们迅速老去》《流年》《村逝》《柔软的佛光》《闪亮的铁轨》和长篇小说《大地》。曾获“赵树理文学奖”、《十月》《上海文学》《山西文学》《黄河》《纯小说》等刊物优秀作品奖。
 

