《滇池》2022年第7期｜彭剑斌：欣泣集





笑与泪

	我无时无刻不在哭泣。
	“我每时每刻都在哭泣。从一生下来开始，我白天哭泣，在睡梦中仍在哭泣。我哭泣着走过每条大街，我哭泣着推开我的房门，我哭泣着来到每个所到之处。跟别人说话时，我一边哭泣，当我默默地一个人待着时，便只剩下哭泣了……要是你能看到我的眼泪就好了，可泪水早在我还是一个孩子时就流干了。打我记事起，我的心就永远只装着一种感情，后来我才知道那叫悲伤。我好像有过快乐的回忆，可那恍如隔世，又或者是什么我不知道的奇迹使我获得了那样珍贵的记忆（可能这记忆并不属于我），但它一刻也不能使我停止哭泣。”

	“离开我吧。”最后他说，当然是一边哭着，“我夺走了你的快乐。”

	后来，我再也没有见到过他。但我会经常忍不住想起他。是他医好了我的病。我再也不会为一件不值得快乐的事感到快乐。

被爱摧垮

	我感到孤寂向我逼来。

	——博尔赫斯《代表大会》

	那时，我们刚从一场灾难中逃出。我们一行六个男人拖着累赘的行李匆匆登上一辆巴士。天黑的时候，终于到达一个偏僻的村子。

	高层们因分赃不均引发了械斗，整个组织被公安机关取缔了。那个由高层们描画的财富神话，曾被我们矢志不渝地视为荣耀的理想，一夜之间无情地幻灭了。这一切都是咎由自取。因为已经哭过一场了，所以当我们六个人挤在临时租来的一间不足二十平方米的房间里时，并未再去悔恨自己的过去。我们趴在窗子上看着外面陌生的灯光和人们。明天怎么办？明天，我们就要融入这陌生的环境中去了。

	何雪梅早已逃离了这一切，她比我们快。她及时（这个词用在什么时候都显得极为勉强）地放弃了那个愚蠢的理想，因此在我们的灾难来临时，她本已不必承担这种后果。应该说她已经比我们更早地承担了这种后果，她早已见识过那场灾难，她的梦早就破碎了。在这方面，她和H一样，不及我们那么固执、怯懦。

	但是，我没有想到当事情发生时，她和H——那时他们都已经各自开始了新的生活——却不约而同地出现在大家的面前。我们强颜欢笑的时候，她却哭了。我们反过来安慰她。我说：你哭什么？你的梦早就碎了。

	“现在才完全碎。”她说。她并不为自己的眼泪感到难为情。

	那些日子里，我的脑子真是炸开了，但我能做到不动声色。当别人都哭泣、挣扎、咒骂甚至反抗时，我却一个人跑到旧书店去默默地摩挲着那套全新的《普希金文集》。我感到某种解脱，为抱着一个梦太久而付出了沉重的代价，现在这个可恶的梦终于不再压迫着我。我就是在那短短的一两天时间内，不知不觉地变成一个十足的坏人的，在只负责滋生恶意而不必真的付诸行动的内心层面，甚至更坏。为了庆祝这场灾难，我们准备大醉一场。就在我们买好酒和菜的时候，雪梅和Ｈ就到了。这真是让人喜出望外。

	这悲痛的酒，使我大醉不清。我喝得很多，也哭得很凶。所有人都哭了。那是我唯一一次哭。无论什么场合，总有人是清醒的，这些可怜的人！事已至此，还不敢再醉一场。他们就扶着我们去睡（他们只配干这个）。我安静地躺下了，可雪梅却在外面走廊上时而哭，时而笑，说一些孩子气的话。我真想爬出去，用自己臭气熏天的嘴堵住她那张嘴。我快要裂开的脑子里只想着冲出去，借着酒力把她按倒在地板上，用手狠狠地揉她的乳房，然后强暴她。我想她一定是爱我的，这样我就必须占有她。

	我醒来时，头痛欲裂。一直到傍晚，都没有好一点。我和另外几个人送走了H，他现在身居要职，前程似锦，耽误不起工作。雪梅也想去送，但没让她去。第二天，她也走了。

	我们就暂时生活在那个村子里，条件极其简陋。那里的工业十分发达，但大多数人的生活却异常艰苦。有的人拖儿带女从遥远的农村来到这里进厂打工，一家几口就住在一间狭小的平房里。大多数人还没有结婚，年纪轻轻就一头扎进这种低劣生活的泥淖里。至于我，我知道自己的未来不至于此，但幸福的程度也许还不及他们。

	我真是痛恨我那时的那副样子。别人都不认识我们，可是我们自己却嘲笑自己。那真是不要脸。我们不止一次在房间里像排练一样争相表演我们刚刚摆脱的那种耻辱的生活，振臂高喊出那些我们曾经信以为真的洗脑的口号，而这一切只是为了打发时光和逗人发笑而已。那时我们已经差不多失去了尊严，就像社会上的几粒渣滓。我们暂时没有工作，身上的钱所剩无几，更重要的是自己觉得没有人爱我们。

	其实，我们都没有放弃努力。立中打听到有几个老乡在附近打工，便跑去借了两辆自行车。一天，我和立中骑着自行车到镇上转了一天，打听工作。傍晚回来时，我们比着谁骑得更快。在驶近我们那间出租屋时，我听到一个熟悉的女孩的粗俗的笑声。我进去一看，雪梅正躺在我的床上和他们说话。

	是我在头天晚上打电话叫她来这里找工作的。她便真的过来了。他们都为此责怪我，但我觉得没什么，因为她自己有钱，不会用我们的钱。况且身边有个女孩子，就不会觉得闷了。

	他们说这里不方便。只有一个单间，白天人挤得不能转身就不说了，而且只有两张快散架的床，上铺都不能睡人，本来就有两个人打地铺了，她一来又得占用一张床，把另两个人赶到地上去睡。

	我说：“将就点吧！况且雪梅跟男人有什么区别？晚上就我跟她睡一张床呗。”

	她脱下凉鞋来砸我。

	我们吃的是最便宜的快餐。晚上又没有电视看，便打打牌。公用洗澡房在外面，上了锁，我们拿了钥匙一个一个地出去洗。洗完回来换裤子时，就叫雪梅先回避一下。洗了的衣服都挂在外面的走廊上。只有一把风扇，晚上睡觉时，雪梅一个人霸占着它，放在她床尾，对着她那肥壮的身躯整晚地吹。风扇每晚都会被她翻来覆去的身体绊倒，掉下来砸在我头上。我们总共有四个人睡在地板上。第二天起来，雪梅就发现她昨晚刚洗的那条绿色的裙子被人偷走了。她哈哈大笑起来，似乎觉得很有意思。

	有一天，她没出去找工作。她拉着我，让我陪她到街上走一走。她经常这样，以为我是她的女仆。我们并没有到街上去走，只是在楼下的快餐店门外找了两张凳子坐下来，晒太阳。因为刚下过雨，所以并不很热。

	她说她想去当一名业务员，一名成功的业务员，像Ｈ那样。“你说我该怎么办？”她问我。

	“什么怎么办？你去呗，又没人拦着你。”话虽这么说，我心里却有一点佩服起她来。

	“人家是讲真的啦！”她扯着嗓子生气地喊，“我从Ｈ那里借了一些营销方面的书来看，觉得很有兴趣，我就应该去做这一行。但我没有把握能应聘上，我以前没做过，而且我——你也知道——我只有初中文化。”

	“那你还是安安心心地进厂打工吧……”

	“剑斌！”她严肃地叫我的名字，“你能不能认真点？我不想再去做那种重复的工作，枯燥得要死，又没什么挑战性。我是真的想去跑业务，所以才向你讨教，你好歹做过一段时间销售。”

	“做销售是最没有门槛的工作，谁都可以去做。只要你是个人，四肢健全，不聋不哑，你就已经成功了一半。”

	“是吧？我也这么觉得，我还相信只要我能进这个行业，我就能成功另外那一半。不过万事开头难嘛，我就是不知道要怎么通过面试。你说别人考我时，我应该怎么说？”

	“别问我。我以前做得很失败。我讨厌那种工作，讨厌跟人打交道，我跟你不是一类人，所以我也帮不了你什么。我的建议是——你刚才又不让我说完——你先进厂里当个普通的车间工人，然后尽量表现自己，老板看中你了就会不断地提拔你。如果你真有能耐的话，不要说业务员，就是销售经理也会让你做。你现在还小，才十七八岁，那样的机会总是有的。”

	她想了想，又问：“还有别的办法吗？”

	“有。”我说，“你可以去找Ｈ，让他手把手地教你。他那么优秀，你不仅可以拜他为师，还可以考虑一下做他老婆。”

	“你去死！”

	后来，她不再想这个了。“你吃雪糕吗？”她问。

	“吃。”

	“一块的还是两块的？”

	“两块的。”

	她去买了回来。她自己却吃一块钱的。

	“不说我了。你女朋友怎么样了？”

	“不怎么样。”

	“她现在知道你的事了吗？”

	“可能知道吧，她好像听说了什么。”

	“你最近没打电话给她呀？”

	“打了。”

	“说了什么？”

	“没说什么。”

	“一句话都没说？”

	“要我好好工作。”

	“打了多久？”

	“两分钟。”

	“以前呢？”

	“两个小时。”

	“你没打算告诉她？”

	“以后再说吧。”

	“你很爱她？”

	“废话。”

	“那她爱你吗？”

	我真想一拳打在她那张胖脸上。

	她的脸虽然胖，却因为骨架小，所以也十分可爱。她笑起来总是露出两个酒窝和很多牙齿。她的牙齿很白，很大。她的乳房，在她弯腰的时候便可以看到圆圆的轮廓。

	我不再搭理她。两个六七岁的脏兮兮的小孩在我们身旁追逐打闹。他们的父母在附近的工厂车间里干活。我当时手上正玩弄着三张皱巴巴的角票。我把这三毛钱给了其中一个小女孩，条件是她得叫我一声爷爷。

	“剑斌！你别这么无聊好不好。”雪梅对我的这种行为感到无语。

	另一个小男孩便羡慕地看着那个小女孩。她不敢相信地接过钱走了。

	“有时候，我常做一些梦。在夜深人静，四周一片漆黑和死寂的时候，我就梦到了死。”我把头靠在墙壁上，闭起眼睛，因为太阳正对着我们。

	“那你就去死呗。”

	“去死？是呀。第二天醒来，我回想起那个梦境，竟觉得那不是梦。那是我在深夜里，在临睡前尚清醒的头脑里反复想着的一件事。只不过我在想着它，看到它时，固执地认为自己是在做梦而已。”我停了一会儿，说：“你说如果我现在死了，会怎样？”

	“你别疯了好不好？”

	“只是想象一下那情景而已。”我说，“你也帮我想一想。那是很重要的东西，对每个人都至关重要，你知道吗？”

	“人都死了，还有什么重要的？”

	“想一想：有没有人为你哭泣，这是绝对在乎的。我就希望别人为我哭肿了眼。”

	“你去死啊，没人会哭的。”

	“所以我老想试一下。一个人要告别这个世界时，他最想知道的是一共有多少人爱他，爱到什么程度。这是他永远无法释怀的。人们对他的死的反应最能说明这个问题，可是如果他死了，他又无法知道这问题的答案了。”

	“喂，你要死？你不会自杀吧？”

	“开什么玩笑！不过，并不是没那个勇气，只是自杀也无法达到我的目的。我希望被人爱，希望自己感受到这种爱，但死并不能帮我实现这些。如果在我死后，我仍然可以拥有十秒钟生命，好看到别人怎么为我难过，怎么表示他们曾经爱过我，那我愿意去死。如果这十秒钟里我看到的是相反的情况，原来在我活着时根本没有人爱过我，那么说明我早就该去死了。”

	关于这个话题，我们谈了很久，雪梅简直被我那些幼稚的观点给惊呆了。她一定觉得我比她还小几岁而不是相反。我们还谈到别的话题，比如当我们各自谈论起自己时，我就说：“我讨厌我自己。这是一种本能，并不是因为我恨自己曾做过什么。”

	她说：“你一定是受了太多的打击。”

	“没有。”我说，“我忘了自己受过什么打击了。也许遇到过一些倒霉的事，可我也忘了。并不是什么打击或是挫败使我产生这些想法，是因为这些想法本身诱惑着我，似乎有一种奇怪的魔力。”

	谈到未来，我说：“我一点也不担心，因为我根本不知道自己企求什么。我毫无所求，所以对一切都不热衷。我曾想拥有很多的钱，但一想到等实现这点后我又该追求什么时，我不得不放弃这个谈不上愿望的愿望。”

	我本来还想说，在这个世界上我真正想要并且可以为之奋斗的，只有爱情。但我没说。

	“天呐，爆雷的事对你打击太大了吧？”

	“快别提，我已经忘了那事了。我倒希望能永远记住它，可是这才几天我就把它给淡忘了。没有什么事情能让我吸取到教训，我一直就这样子，你不了解我罢了。”

	“你一直就有这些想法？”

	“是呀。不过我伪装了一段时间，那时我装作自己十分热爱生活，想要去奋斗，连我自己都差不多信了。”

	“像个正常人一样生活不好吗，你想那么多事情干什么呢？”

	我也不知道。我说：“为了让你开心。”

	“关我什么事。你有病吧！”

	我也是刚刚想到的，如果我这么狼狈的生存可以让她开心几分钟，那无疑也是值得的。

	但她并没有开心起来。对于我来说，她只是另一个人。可我还是感到我需要她。

	我的声音透着疲惫，或者说故意透着疲惫。也许我的话对她了解我起了一定的作用，可我宁愿说这些话对她误解我起了更大的作用。她完全看不清我了。我却希望她是爱我的，我需要她的爱，尽管我真正爱的却是我的女朋友。我说那些话的时候，便看着她。我想，如果她现在告诉我，她爱我，那么我一定会抱住她。我会感激地对她说，谢谢她，她的爱对我来说十分重要，请她务必相信这一点，但是我并不爱她，我希望她不必难过，因为我的爱和她的爱比起来，就显得微不足道了。

	最后，她却嘲笑我的那些“幼稚的思想”。这说明我的想法是多么荒唐。我现在倒希望她能小看我，作为对这种可笑的心理的惩罚。

	可我万万没想到，雪梅一直都在暗恋着Ｈ。这是在另一天的傍晚，她叫我出去散步时忍不住告诉我的。当然她并不是要我帮她什么，她只是非得让别人哪怕只能让一个人知道。她已经受不了了。她的爱来得很猛烈，当她产生爱他的想法时，爱早已把她摧垮了。她害怕爱他，但还是屈服于这种热烈的爱。

	我陷入了绝望。我了解Ｈ，在被他骗来之前，我们一起共处过三年。他办事认真，表情严肃，也许这个傻女孩正是对他这一点心动不已。我能理解，这种爱是无望的，雪梅期待的结果昭然若揭。但是，她并没有什么期待了，她对自己感到失望，她很清楚自己不可以爱他的，那根本就是痴心妄想。

	Ｈ，虽然曾短暂地来到我们身边，但他永远是那个优越社会的代表。他是高贵的，健康的。

逮捕

	男孩要是粗野没规矩，就该挨鞭子。

	——乔伊斯《一次遭遇》

	我的堂哥没有多少文化，但他在家乡可是了不得的人物。他在二十岁出头的时候，便通过逃避政府的稽查倒买烟草积累了第一笔雄厚的资金。如今他开了一家赌场，生意火爆。同时，他还巧妙地利用几间隐蔽的陋室开了一间按摩房，他从外地不知怎么弄来的几个妞正好符合当地男人的胃口，连镇上中学的老师也为她们着了迷，隔三岔五地光顾。不到三十岁，堂哥的威信便在这一带树立起来了，镇上的人没有谁敢得罪他老人家。只有几个为他卖命的兄弟经常同他吵吵，对此堂哥表现出少有的无奈：唉，谁叫我平时不忍心管教他们呢！

	这也许是有原因的吧。老话说：己所不欲，勿施于人。堂哥从小就是生活在二伯的棍棒之下，他讨厌不近人情的压制。他把手下的那帮小兄弟看作自己的孩子，因此他从来不用棍子来伺候他们。

	堂哥心里明白，不管他老子的棍子多粗，他心里从来就没有服气过。堂哥十六岁的时候，实在厌倦了校园生活，眼看着初中就要毕业，他知道二伯一定会逼着他上高中，因此找一个机会把学校的几位重要的领导给得罪了。校长一怒之下开除了他。堂哥双手抱拳作揖，对着校长鞠了一躬：“啊呀，真是感激不尽！嘻嘻……”

	他开始在村子里赌起钱来。他的钱是从哪儿来的呢？没有人知道。但是，也没有人去刨根问底，他嘛，弄点钱还不是“洒洒水”？也许他赌钱是有技巧的吧，他几乎从来没有输过。我见过他赌钱时的样子，一个十六七岁的孩子，稚气未脱，但是一双鹰一样的眼睛却如此专注于牌桌。他认真观察每一个人的表情，以及他们握牌的手颤抖的程度。他让一份自信的微笑保留在青春的脸上，不管摸到多烂的牌，他从来没有沮丧过。他思考着对手出牌的套路，揣摩着他们的心思，同时用两个脚趾玩弄着脚下的拖鞋或是地上的虫子。偶尔简洁地说两句话，声音不大，却掷地有声。当牌出到一半，他把手上的牌一合：“你们输了！”稍不稳重的，手心便已经冒出了细汗。果然，他又赢了。“给钱！给钱！嘿嘿——给钱！”他迫不及待地把手伸向别人，并不理会他们厌恶的神情。这个锐气十足的孩子，是不是从那时就开始构想他未来的蓝图了呢？

	堂哥开始忙乎起来。他经常骑着朋友的摩托车从镇上到另一个很远的地方去（鬼知道什么地方）。他驶过自家门口时，从来不看一眼那些瞪大眼睛的好奇的（或是看不惯他的）人——他把头高高昂起。他有时从镇上弄一些鞭炮来，卖给村子里的小孩。我那时就开始崇拜起他来，因为在当时我们那个小地方，会骑摩托车的人并不多，况且他还常常带回来三五个好朋友。他那些朋友看上去都潇洒不羁，一到我们村来并不马上进堂哥家里坐，而是和堂哥一道懒散地往屋后的池塘边一站，认真而又轻松地商议着什么。水中倒映着他们消瘦而挺拔的身影，真是美不胜收。那时，无论他们的衣着发型，还是举止言谈，都令我觉得无比成熟。

	但是堂哥从来就不屑于跟我一起玩。他讽刺我说：“你们读书人嘛，当然是更有出息的。”这使得我既失望又气愤。我的清高已经不允许我的心向他靠近。

	二伯不得不向堂哥的辍学做出妥协，但他不希望他在外面瞎混。他交给堂哥一把锄头，叫他通过自己的双手来养活自己。有一次，我经过二伯家时，里面传来一声咆哮，接着三五个青年从门口一齐挤出，四散而逃。二伯提着一根扁担从后面追了出来。他用扁担狠狠地击打着地面，嘴里粗暴地喊着：“滚！滚蛋！你们这些蚱蜢！”他赶走了堂哥的客人。

	很快，年尾近了，家家户户忙着走人家。对于一些一年都没有走动过而又不想断绝往来的远亲，趁着这几天去拜访一下是当务之急。这天，父亲去找二伯商量到三十里外的一户亲戚家里去做客。二伯说：“崽儿们也长到半大小子了，叫他们去就可以啦。”于是决定让堂哥带我去。

	“我不去！”堂哥说。他正在擦着他的大头皮鞋，看样子他要出去办别的事。

	“你要去哪里？”二伯板着脸问道。

	“去镇上。”

	“你家里什么人在镇上吗？”

	“我的生意，我的事业。”堂哥回敬他，“还有我以后的家，也会在镇上。”

	“你今天必须去走这个人家！”二伯的口气毫无商量。

	“我对那一家人没有任何感情，我不会浪费时间去那么远的地方，就为了和那些傻蛋一起吃顿饭。”堂哥已经站直了腰，准备出门。

	于是，二伯决定对他实施逮捕。他腾地从火炉旁站了起来，差点摔一跟头！但他很快稳住了重心，而这时堂哥已经跑出几十米远了。二伯随手操起一根篾片撵了上去。堂哥跑过池塘，向水井窜去。但是水井一带的地面太滑了，所以他半路又折了回来，这时二伯正迎面赶来。堂哥跑到二伯面前时，摇身一晃，虽然挨了二伯一家伙，但还是成功地躲过了抓捕，跑到二伯身后去了。二伯气急败坏地车转身，直朝堂哥的屁股撵去。堂哥的面前是平坦的大道，他撒腿疯狂地快跑起来。他跑到了田野里，穿行在大片的白菜花丛中！他跨过一米多宽的渠道，跳进一小丛荆棘中！他抬起被刺出血来的腿，一瘸一拐地冲上一道一人高的斜坡，然后沿着通往大山里的小路一路挺进。他回头望了望，二伯已经被撇下很远了，远远看去，就像一只可怜的叫鸡子。他弯着腰，双手按膝，停下来喘了喘气，又英勇地追了上来。堂哥也继续朝着山顶跑去。他走走停停，一会儿小跑，一会儿又改成跳着前进。他知道：老东西永远赶不上他啦！他想放慢速度，可是山顶已经在眼前了。他一阵狂喜，于是一鼓作气冲上了那潮湿的顶峰。他戏谑地朝他父亲挥了挥手。他捡起一块条形的石子，朝脚下那片小得可怜的平川扔去，条石在空气中快速旋转发出巨大的嗡嗡的响声。他相信，他父亲一定也听到了这响声。

	“你给老子下来！”二伯还在不懈地追来。他下达这道可笑的命令时，还把手中的篾片指向山顶，在堂哥看来像是竖起的一根触须。

	二伯慢吞吞地前行。他已经穿过了白菜花的广场，正试图跨过那条渠道。片刻犹豫之后，他那庞大的身躯一跃而起，他的手紧紧地抓住了对岸的枯草，而一条腿却差点探进那刺骨的寒水中！

	这一切开始震撼着我的堂哥。他胜利的狂喜渐渐地消融，诸多感受向他袭来。他感到自己是多么不幸，他被一种巨大的哀伤笼罩着。这哀伤扰得他的心儿如此疼痛，他似乎感到全身已经布满了尖锐的神经，那必定是用来割断一切阻碍的。他愤怒起来，用拳头横扫灌木丛中的枝叶，怨恨的话语直冲云霄：“我不去！您一直这样，一直这样！我就是想让您认识到您的错误，和您对人家的伤害。您的逮捕是不合理的，我说‘我不去’，就已经说明了一切。您必须认同这个结果，这结果就是——我他妈的不去！不去！”

	我站在池塘边，默默地看着这一幕。那一次我是真的被某种东西感动了。我忘记了堂哥曾经对我的侮辱和冷淡，我让我率真的眼泪无私地为他洒落。

来访

	“……把酒瓶递给我。”

	——康拉德《青春》

