《朔方》2022年第7期｜梁积林：高三两泉





	父亲去世，对母亲是重重的一击。
	前些年，我就想把父母接到城里，父亲坚决不同意，说他们还能动弹，以后干不动活了再进城不迟。大哥家养着一大群羊，他们能帮衬着。他们还种着十几亩地，一时也舍不得。

	父母的院子和大哥家的挨着。每天早晨起床后，大哥先到父母的院子里转一圈。父亲起得很早，庄门早就开了。父亲把炉火捅旺，水壶滋滋响。说上几句话，父亲就和大哥一起到大棚圈里去喂羊。那天下了一夜的雪，父亲早该在扫雪了，隔壁院子里应该都能听到唰唰的扫雪声。可是，大哥到了院门口也没听到一点动静。他推了推，门居然还从里面闩着，怪了。他又一想，也许是父亲睡了懒觉。人老了，又是大雪天，睡个懒觉也正常。大哥把院子里的雪扫完，又沿着巷子扫到了父母的院门口了，里面还是静悄悄的，他就生了疑。凭父亲的秉性，是不会这么安然的。庄门依然闩着，他用拳头敲了几下。铁皮门声音很大，几乎像擂鼓一样。他心里一慌，觉出了异样。“突然有一种不祥的感觉。”大哥说。他踩着门前一棵白杨树的枝干，翻进了院墙。

	院子里的雪没有一丝动过的痕迹。大哥推开客厅的门，喊了几声，没人应。大哥一把推开父母里屋的门。一股浓烟扑面而来，几乎把他呛了个趔趄。大哥定神，揉了揉眼睛，才看清屋里的情形。父亲就在他脚边的地上趴着，一只手攥着小板凳的腿。看迹象，父亲是从炕上爬到了地下，又向前爬了一截，才拿到了小凳。想来，当时的父亲已气息奄奄，拿起凳子是要扔过去砸开前窗的玻璃。父亲大约用尽了最后的一点力气，也没有把凳子甩出去。他摸了摸，父亲已浑身冰凉。母亲还有微弱的鼻息。

	大哥立马叫了120急救车。大夫判定母亲还有生命迹象，快速拉到县医院，进了高压氧舱。

	每过几天，父亲就会清理一次炉筒子。他总是把炉筒子拆卸下来，拿到院子里，用火棍使劲地敲，满巷子都能听见响声。上次，也就是前几天，还是大哥进来给安装好的。顿了顿，大哥又说，“正如妈说的，就是太犟。我们屋里不是安装了个小锅炉嘛，这是镇上的一个扶持项目。为了给羊取暖，上膘快，连大棚里都通上了暖气。夏天的时候，我给爹说，趁天热，把管道挖好，他们屋里也把暖气通上。妈倒是乐意，可爹不行，说通上暖气不还得生炉子做饭，多浪费呀。我说他们就不用做饭了，过去和我们一起吃。爹说不方便，他们想吃啥自己做，自由。”

	“那煤烟究竟是咋回事？”

	“当时我就查了。”大哥说，“应该是炉筒子的闸板闸得太严了。爹在墙外面的炉筒子上又接了个向上的拐角。那天晚上雪下得大，炉筒子冒出的烟气少，热度化不开落在拐角里的雪，里面冻了一个冰疙瘩。烟出不去，倒灌了满屋子。”

	“每天晚上，一直是妈用煤泥压好炉子，调好炉闸板缝隙，他们才睡觉的。”我说，“我给妈安顿过要小心煤烟，她说让我放心。”

	是啊，妈从高压氧舱出来后，就一直说是她疏忽了，但又说不出个所以然。她似乎对整个事情有所感知，但思绪在某个地方总是断路。兴许就是她大脑长时间缺氧，过不了那个坎。

	有那么一瞬，妈完全清楚了过来。

	“老汉呢？”她急煎煎地问，“你们的爹呢？”

	“给你说了，妈，爹在乡里老家呢。”

	“那么我怎么突然就病了？啥病？还从那个铁罐里出来了？”

	“那是高压氧舱。”宋丽说。

	妈像是受了委屈，似乎我们在欺骗她。“我只听说过小娃生下来进高压氧舱，我一个老婆子进的啥氧仓？”她身子一晃，像是被一波情绪猛地冲击了一下，声音大了起来，“既然我病了，你爹他为什么不给我瞧病来？平时一会会都离不开我，我病了倒不管了。还给我说死的时候要一块儿死呢，不然丢下我一个人恓惶得很。这老汉，啥人嘛。”

	“妈，不是那么回事。爹在家里喂牲口呢，还有猪啊鸡啊的。”

	“你大哥喂不上吗？啥重要？”妈有些来气，执拗地说。

	“大哥也来了。”我说。大哥是看着她抢救过来，才开着我的车走的。但我没多解释，生怕越说越让她疑虑。

	母亲也不说了。她又眯上了眼睛，似乎沉在了某种思考之中，脸上的肉一动一动的。

	“不对。”妈猛地睁开眼睛，惊恐地瞅着四周，“老汉呢？”她的目光紧盯在我脸上，“我明明看见你爹来了，要领上我走，你们挡着不让我走。”

	“妈，你做梦了吧。”宋丽抚着母亲的手说。

	妈又盯着宋丽，嘴唇动了一下，没说什么又转向了我。

	“赶紧把你爹叫住，看那个样子是生我的气了。他一辈子没生过我的气。”

	“妈。”我正在斟酌着怎么用稳妥的话来安抚她，母亲已急不可耐了。她一把掀开偎在身上的被子，一挪身子下了床，脚在床下摸索着鞋，嘴里大喊：“老汉，老汉，等等我和你一起走呀，老汉。”声音急迫，像是受了多大的虐待。

	宋丽机智，给我使了个眼色。

	“妈，你病还没好，先上床，我去把爹喊回来。”

	一会儿，妈打起了盹，渐渐沉睡了。宋丽在门口向我挥手。

	“妈这种情况得和大夫商量一下，”宋丽叹了口气说，“我总觉得不让她知道实情不对。”

	说的是。大夫也建议早点让母亲知道为好。不然把父亲埋葬了，母亲知道会发疯的。那是要多大的悔恨和忍耐呀。埋葬是后天的事。

	妈一醒就问宋丽：“人呢？老汉呢？”说着，很快翻起了身。

	“爹先回去了。”宋丽避过了妈直视的眼光说。

	“不会是生我的气了吧？”妈咂摸着，“不会呀，一辈子了，我咋气他他都不生我的气。怪了，这老汉。”

	“没有。”宋丽说，“爹说他先回去，我们把出院手续办完了慢慢回。”

	“出院手续办了吗？”妈急起来，“一定花了你们不少钱。”

	“办了。”我说，省得她再借题唠叨。

	“咋回？”妈说。

	“打车回。”我说。

	“那你爹是咋走的？”

	宋丽迟疑了一下，马上说，“也打车回的。是我给打的。”

	“这老汉。”妈皱着眉头，像是估量着什么，更像是断定，“多浪费呀，一个人打车，一块儿回去不行吗？有啥急事？”又说，“这老汉，一辈子俭省得很，老了却破费起来。一个人，坐班车回去不行吗？”

	上车后妈一直不说话，我问话她也只是摇头。她努着嘴闭上了眼睛，很难受的样子。我以为她晕车了，问她，她还是摇头，有些不耐烦地摆了摆手，让我别打扰她。

	过了好一阵子，妈的鼻息里有了微弱的鼾声，像是睡着了。但她突然捣了我几下。“我是不是做了个梦。”她说，并用异样的眼神望我。

	“啥梦？”

	“先前，在医院里。”妈说，“你的爹就没来，是我做了个梦。”

	我不知道怎么回答。

	“我总觉得发生了啥事。”母亲的目光冷冰冰地亮了起来，声音却很暗，带着阴气，“总不会是老汉不在了吧？”

	“爹——”我刚要说，坐在前排的宋丽回望了一下，我又停住了。

	车到了城南村，母亲眼睛一亮，来了精神。从表情看，她似乎在不停地和什么较着劲。

	“到了。”她兴奋地转过脸来望我。

	我惊讶了一下，马上说，“哪里？连楼庄都没到，过了楼庄才是新泉村，才是我们的老家，还有十几里呢。”

	“那这是哪里？”母亲张了张眼睛，一副怀疑的神情，不是怀疑我，是怀疑她自己。

	“这是城南村。”我说，也专注起了外面。

	“城南都到了，咋还没到楼庄，你哄谁呢？”母亲说，脸一皱一皱的，像是被风吹日晒龟裂了的旧庄门在摇晃着。她把地理位置记反了

	“可是，这个地方咋亲得很。”她说着脸上加重了莫名的惶惑。

	“这不是你娘家嘛，妈，是外爷家。”我不假思索就说了出来。尽管现在外爷不在了，舅舅们也都先后进了城，但小时候我们常来这里。车正好到了一个桥上，桥下面是高三两泉。据说这泉里的水，同样一斤瓶的量，称起来要比别的水重三两呢，因此得名“高三两泉”。那时，一到假期，我就来外爷家。高三两泉边是我们的乐园。洗澡，摸鱼，还和谁过家家结过婚呢。我失声地笑了笑。

	“笑啥？”母亲冷眼看了我一下。“我错了吗？”

	“妈，你没错。”我说，“是我想起了小时候。刚才那是高三两泉，你还在那里打过我呢。”

	“为啥？”母亲冷不丁地严峻起来，“没有吧。”

	“我把裤子弄泥了，天黑了还不敢回外爷家去，你找到泉头上打了我。”我说，隐隐约约都感觉到耳朵发烧，“你把我的耳朵揪得好疼。”

	母亲点头确认，又摇了摇头。我看到她脸上有丝含混的笑，然后神往起来。“那个泉水神得很，能治疑难病。”她说。

	说着，车已过了楼庄村。随着母亲东一句西一句的絮叨，司机插了句，“就是能治病，说是泉水里含有啥矿物质。我的一个亲戚得了一种怪病，就是喝高三两泉水治好的。”

	车拐出公路，前行了一截，就进了居民点，隐隐约约传来喧嚷声。再左一拐，就能看见父母家的庄门了。

	唢呐声像洪水一样，在巷子里汹涌着。

	“啥声音？”母亲问，不安地在车里颤巍着。

	宋丽从前座上回过头来，与我对视了一下，谁都没有说话，看起来是心有灵犀，其实是无所适从。是啊，虽说在医院里商量好了让母亲早点知道，但并没料到她知道后会是啥结果，也就没有事先告诉她，只能顺其自然。

	“庄门上咋挂了引魂幡子？”车已停下，母亲急躁地问，“谁死了？”继而，她似乎马上明白了过来。“你的爹？”她说，眼睛斜睨了我一下，猛地去开车门。

	“妈，爹好着呢。”我说，搂紧了母亲，“宋丽，你赶紧下去，过来接妈下车。”

	我和宋丽牵着母亲进了院子，唢呐声立马停了下来。

	“总不是我死了？”母亲眼神空洞地瞅着四处说。

	“你不是好好的嘛，妈。”宋丽说。

	“就是。”我心里酸楚，想哭，咬了下嘴唇，抬头望向天空。几片雪花落在了我的眼睛里，涩得难受。天又开始下雪了。

	母亲挣扎着，从我手里抽出了胳膊。她揉了揉眼睛，但不是在哭，她在端详着各处，然后用手敲了敲额头，显出吃力的表情。

	“我总觉得有啥事呢，就是想不起来。”她说，“你爹呢？这老汉，人来了也不见，躲到哪里去了？”

	大哥和大嫂迎了过来。宋丽给他们示意着什么。我明白，也向他们点了点头。

	我们把母亲扶进了里屋，父母睡觉的炕上。

	“家里咋这么多人？”母亲问。

	“听说你病了，看你来的。”大嫂赶紧说，“妈，你饿了吧，吃点啥？”

	“不饿。”母亲口气很硬地说，“饿啥，昨晚吃的是馓饭……”

	这时，进来一个女人给炉子加煤。母亲停住了刚说的话，转了话题，“崔生会，你来了？”崔生会“嗯”了一声，用火棍捅了几下炉子，倒进了一些煤，炉子里腾出了一股烟，向屋里弥漫开来。

	“咋这么呛人？”母亲说，咳嗽了几声，身子像猛地浇了一盆冷水一样，抖动起来。然后，她僵了似的，眼睛直愣愣地盯着炕上的某处。那儿就是父亲时常睡觉的位置。一会儿，她嘀咕了句什么，说开了。

	“老汉就是犟得很，也是过去过惯苦日子了，太节俭。现在生活好了，还是那样。每次睡前盖炉子，总是把炉闸板闸得太小，我都得重开一下闸板。闸得太小了，不怕把煤烟灌进屋里吗？昨晚上，天太冷，也是我懒了。吃过馓饭，看了会电视，我就早早上炕睡下了。”

	母亲已完全恢复了记忆。

	“我先睡下了。老汉又看了会儿电视，才把炉子盖好上了炕。盖炉子时，我还安顿了又安顿。不知道这老汉咋了，上到炕上又不睡，灯都关了，又让我开开。他跳下炕去，从柜子里拿出账本，趴到炕上算起了账来。不知算到啥时候，灯都没关。我反正早睡着了。”

	母亲闭了会儿眼睛。但马上，像是刚睡醒一样，忽而又睁开了眼睛，并且带上了惊恐。

	“半夜里，我被什么响声惊醒了，一侧身，看到老汉在地上趴着，像是刚跌下炕去，在那里挣扎着。我想拉他一把，可是身上软软的，一点力气都没有，动弹不了嘛。连话都说不出来。我只能眼巴巴地看着老汉一挪一挪地往前爬。满屋子的烟，也看不太清。我看见老汉摸到了一个小板凳，一抬手，就再没动静了。”

	母亲说着愣怔了一下。

	“快呀，老汉。”母亲一脸惊骇和急迫。我还没反应过来，母亲已扑到了炕沿边。我赶紧扶住了她的胳膊。母亲连鞋都没穿就跳到了地上，急走了几步，眼睛直愣愣地盯着脚下某处，“老汉，老汉”地喊着。

	看来不说是不行了。我抱住母亲，让她坐在了炕沿上。宋丽给她穿上了鞋。

	“妈。”我说。我嘴唇不停地动着，找了找合适的口气，轻轻地说，“妈，你听我说，爹——爹不在了。”

	“啥？”母亲吃惊地一呆，气哼哼地说，“啥不在了？”

	“就是你刚才说的那样。”我声音哽咽地说，“爹让煤烟打死了。”

	母亲像被电击了似的，猛地颤晃了一下。

	“老汉，老汉，你在哪呀？”

	我们扶着母亲到了停着父亲遗体的堂屋里。母亲不管不顾地掀开了苫在父亲脸上的白布，摸着父亲的脸，那种痛苦的情形没有语言可以表述。

	“老汉，你这个老汉呀，太犟了。咋就丢下我一个人走了？你说的，死的时候要一块儿死，丢下我一个人恓惶得很。你咋说话不算数。老汉，我的一辈辈子的老汉呀……”

	宋丽和大嫂一边一个扶着母亲，哭成一片，我和大哥跪在后面，泪如泉涌。

	葬了父亲，我和宋丽在乡里又待了两天，处理父亲的后事，更多的是陪着母亲，让她适应突然失去父亲的孤寂。表面看，母亲已趋于平静，但看得出来母亲内心的荒凉。从她委顿的脸上可以看出这样的景象：一片本来葳蕤的园地，突然被连根拔去了所有葱绿的那种荒芜。她时不时地就拿起父亲的遗像默默地看着流泪，嘴里自个儿咕叨着什么。吃饭的时候，吃到半拉子，母亲会停下手，恍惚地茫然四顾。“老汉呢？”嘴里喃喃着，急匆匆站起来走了，像是出去找父亲来吃饭。

	看这情形，宋丽说，换个环境，兴许母亲会从心理障碍里走出来的。商量后，我们决定把母亲接到县城我们家去住。

	母亲执意不去。宋丽机智，拿煤烟中毒说事，“妈，让你住在大哥家，你不愿意，就要在你的屋里住。如果再发生类似的事可咋办？”母亲说她会小心的。宋丽说，“啥时候没小心的，小心得很，爹咋没了？”母亲一愣，不再说话，好一会了，才冷漠地“哼”了一声。

	我怕母亲生气，得给她留点余地，说，“先到城里住些日子，天热了就把你送回来。那时候就不用烧炉子了。”

	母亲神情一振，露出小孩得到了许诺般的样子，沉吟着，“也行，但天一热就送我回来。”

	宋丽赶紧附和，“行呢，行呢，五一天就热了，正好放假，送你来。”

	母亲扳着指头数日子。五一早晨，天还没亮，听到客厅里窸窸窣窣的一阵响动。等我们起来，母亲已把随身物件和衣服装好了，直愣愣在沙发上坐着，包在她的身旁，母亲的一只手在包上放着。

	说实话，我不想让母亲去乡里。母亲一个人住在屋里，我心里不是滋味。

	“再过些日子吧，住得好好的，去乡里干啥？”我说。

	“说得好听。”母亲说，带着愠怒，“这么长时间了，你爹一个人住在乡里，不孤单吗？”

	我以为母亲又胡说了，解释说，“爹不在了，妈。”

	“我知道。”母亲口气生硬地说，“但老汉的魂在乡里的屋里，我得陪他去。”

	一个月不到，大哥在电话里说，“这样下去可不行，妈每天抱着爹的遗像，哭哭啼啼的，嘴里时时念叨着，说好的一块儿死，咋把她丢下了？饭也不正经吃。这样下去，过不了多久，妈的身体就会垮掉的。”

	这种情况，大哥每天在电话里都给我说。我总觉得时间久了她会走出来的，谁知道她却越陷越深。

	“要不就送养老院吧。”我不知道怎么突然就说出了这么个主意。兴许是前几天单位组织去养老院搞义务活动留下的印象。看到那些老人们在一起有说有笑，很是自在乐观。

	大哥在电话那边停了一会儿，我感觉他在发愣，或者思谋，甚至有些吃惊。“别人会咋说？”大哥说，声音犹疑。

	“能说啥？再说了，别人……”我说，我不想再说下去了，心里却坚定了许多，“我去过县城的养老院，那里面真的挺好，环境好，生活有规律。一伙老人说说笑笑其乐融融，妈会融进去的。”

	第二天，宋丽去养老院联系，我开车去乡里接母亲。

	只说是到城里我们家再住些日子。

	“那就把你的爹也接上走。”母亲说，抱起了父亲的遗像。

	我一惊，随即明白了母亲的意思。

	“城里的家里就有，妈，你忘了，和这个像是一样的。”我说。遗像正是在焉支山跌老鸹河里的石头上照的那张。爹去世后，是我到照相馆，放大洗了几张。

	母亲翻了几下白眼，思虑了一阵，放下了相框。

	半路上，我给母亲说让她去养老院。母亲一怔，随即哭了起来。

	“老汉丢下了我，连你们也不要我了。”

	“哪呀，妈，那里全是老人，人多，你就不孤单了。我们上班忙，又不能时时陪着你。”我劝导母亲。

	母亲停住了哭，但也不说话，一直闭着眼睛。

	“妈，你先去住上几天，要不适应，我们再把你接出来，行吗？”我说。

	母亲眨了眨眼，又闭上了，喉咙里“咕咚”了一声，咽下了想说的什么话。

	就到县城了，母亲猛地坐直了身子。

	“行呢。”母亲说，“就直接去养老院吧。”顿了顿又说，“也给你们少些负担。”

	“不是呀，妈，是让你过得快乐。”我心里一疼，都有些退缩了。但我还是咬了咬牙，给宋丽打电话，让她在养老院等着，“我们马上就到了。”

	把母亲在养老院安顿好后，我和宋丽又陪着母亲在她的房间里坐了一会儿。中间，养老院的负责人把宋丽叫出去说了些什么。

	回的时候，母亲要送我们，被负责人拦挡住了。但我们走到大门口时，回头一看，母亲还是跟了出来。我转身走过去，抚了抚母亲。我看到她眼泪汪汪的，心里有种东西像滩涂上的潮头，一波一波地汹涌。

	“妈，你安心待着，和别的老人搞好关系。我一有时间就来看你。”我说。

	“来的时候把你爹的相片给我拿上。”说完，母亲低着头，掐着自己的指甲，像个做错了事的小孩，等待着大人的安抚。

	“好的，妈，你放心。”我说，眼睛里像是有一股大水要冲出，但又被什么阻隔住了。

	回去的路上，我给宋丽说：“明天下午，我们就把爹的像给妈送来。”

	宋丽摇了摇头。“那可不行。”她说。

	我吃惊地望着宋丽，感觉她心也太硬了，似乎把母亲送到养老院就万事大吉了。我心里不仅不悦，还产生了些怨恨。

	“为啥？”我说，口气生硬。

	“刘艳说的。”宋丽说，声音拖曳，一副委屈的声调，顿了顿又说，“就是养老院的那个女的，负责人。”

	“她究竟给你说了些啥？”我问。但我一想，个中也许有它的道理，又追问宋丽，口气已软了下来，“她咋说的？”

	宋丽望了一眼我，凝了凝神，像是在规整思路。

	“刘艳说——”宋丽长长地舒了口气，放松了自己，“我觉得她说得对着呢。也是她们多年管理的经验。她说，老人刚进了养老院的这段时间，家里人最好不要来看，让老人慢慢淡忘对家里人的依赖和一些纠葛。我给她说了妈的情况。她说，尤其是妈这样，因为爹去世，有了轻度的抑郁症。更要少和家里人接触，让她忘掉一些东西，逐渐融入养老院的大家庭里，妈的情感会有了新的认知和组合，会快乐起来的。所以，最近我们最好不要来看妈，让妈适应新的生活。刘艳说，如果妈有啥别的情况，她会随时和我们电话沟通的。”

	我想了想，确也在理。“也是。”我说，点了点头。

	宋丽又添了一句，“刘艳说她是学老人心理学的，让我们放心。”

	“好吧。”我心里释然了许多。我说，“那你多在电话里和刘艳交流，了解妈的状况。可别让妈受委屈。”

	二十多天里，宋丽从刘艳的电话里得知的总是好的消息，一直没有说要我们去看母亲的意思。我都有些发急了。

	星期天早晨，宋丽接完一个电话，然后兴高采烈地给我说，“刘艳让我们去探视老妈呢。”

	天气很好，万里无云。宋丽早已买好了一大包水果之类的东西。

	一进大门，就看到母亲和一个老头在凉亭下的一个长凳上坐着，并且老头的手在母亲的手上抚着，确切地说，是母亲的手在那个老头的手里握着。他们并没有看见，或者说是没有注意到我们进去，一直低头说着什么。

	“妈。”我们走到跟前，宋丽叫了一声，他们才抬起头来，但并没有吃惊。母亲也没有我时常设想的孤兮兮的可怜相，只是把手从那个老头的手里抽了出来。

	“来了。”她说，声音很轻。但她似乎马上意识到了什么，用手在老头的身上捣了一下说：“这个老汉坏得很。”

	那个老头咧嘴笑了笑，以同样的动作捣了母亲一下，说：“这个老婆子坏得很。”

	母亲也咧嘴笑开了，然后，变成了微笑，“这是我的儿子和儿媳妇。”母亲给老头介绍说。

	“快坐，快坐。”老头赶紧给我们让座，我和宋丽在他们两边坐了下来。

	我问老头是哪里人，他说是马营镇的人，原来和我们是一个地方的。

	老头说，“离得不远嘛。我是马营镇新墩村的，你们是马营镇新泉村的，就隔着一道马营河嘛。”

	老头说起话来就不断了，说他儿子儿媳在新疆，是专门给大楼上安装中央空调的，一年才来看他一次。

	我问老头身体还好吧。老头说挺好。但能听出来，他说上几句话，总是要长长地喘上一口气，很是急促的样子，脸憋得发青。

	宋丽和妈低声说着什么。我一边听老头说话，一边注意着她们的表情。母亲咯咯咯地笑个不停。突然，母亲凝了凝眉，望着我，像是在我脸上寻找什么，更像是在回溯。她发癔症似的战栗起来。“我的老汉呢？”她牙关一咬一咬地说。我一愣。还是宋丽反应快，站起来绕到老头身后，扶了扶老头的肩膀：“大爷，你给说。”她说着把老头的手抬起放在了母亲的背上。“这不是嘛，妈。”老头犹疑了一下，搭住了手。

	“这个坏老婆子。”老头说，脸几乎近到了母亲的脸上，几近调笑的神色，还用另一只手握住了母亲的手。

	母亲望着老头，好一阵子，像是天空在退着阴云，慢慢明朗了起来。接着，用另一只手抚住了老头握她的手，嘿嘿地笑着，“这个坏老汉。”

	老头也笑，笑得咳嗽起来。母亲看着他咳得停下来，“噢”了声，像是想起了什么。

	“儿子，我问个事。”母亲说。

	“啥事？妈你说。”

	“你听说过吗？高三两泉的水能不能治哮喘病？”

	这个我可不知道。我刚要说回去打听一下，但马上又觉得，还是顺应了好。我知道母亲要的是肯定的答复。

	“应该能。”我又加重了语气说，“行呢，能治。干啥？”

	“这个你就不要管了。”母亲笑盈盈地说，“你抽空专门到城南村去一趟，装上几瓶高三两泉的水给我送过来。”

	“好的，妈，我明天就去。”我说。

	母亲爽朗地一笑。“那就好，那就好，太好了。”母亲说着，又捣了一下老头，“这个坏老汉。”

	说实话，母亲到我们离开时，也没有提父亲相片的事，我有些失落。

	我给宋丽一说，她倒笑得不行，说我木讷。

	“妈已进入了一个新的世界，这样不好吗？”她说。

	我顿了顿，心里一时很乱。宋丽望着我，一定要等一句话似的。“这个老汉……”

【作者简介：梁积林，60后，甘肃山丹人。中国作家协会会员。出版《神的花园》《河西走廊诗篇》《寻找道尔基》等多部诗歌、小说作品集。荣获甘肃中青年德艺双馨文艺工作者称号。参加诗刊社第二十一届“青春诗会”和第九届“青春回眸诗会”。】


