《山西文学》2021年第8期｜贾京京：北国有候鸟（节选）





1

	太阳还没升起，惠太太已坐在梳妆台前化妆了。
	“惠太太啊，秦大夫已经出去了。”小金是老秦的助手，在“正泰中医馆”已经干了五年了。记得刚来时，小金还是个二十出头的羞涩的小姑娘。她从广东农村来，千里迢迢来到东北，老秦要寻个打下手看店的助手，在人才市场的角落里，小金害羞地站在那里，看着来往的一个个生人不知所措。那是一个初冬，小金搓着手，穿得单薄，人长得也瘦小，老秦看到她，就把她领回中医馆，让她帮帮自己的忙，平常看看门面。她和周围邻居街坊很熟，问她东北这么冷，为啥跑来这边儿，她白嫩的脸发红，说自己长这么大，只从课本上学到过“鹅毛大雪”这个词，还从未见过鹅毛雪到底有多大。老秦坐在门墩乐呵呵笑。每一年的大雪都不会辜负小金，第一次见到那么大的雪时，小金大笑大喊，伸开双臂嘭的一下躺在几尺厚的雪地里，乐开了花，任由鹅毛砸向自己的脸。

	惠太太望着小金，这姑娘的脸被风霜吹得皮肤有些皴。“哦，昨天说今早找他拿膏药的。”惠太太看看表，心想是不是和老马他们聊了会儿天耽误了。她坐在院子里的竹椅上，敲敲腿。“喏，这是您老的膏药贴，一共十五副，每晚睡前贴一副。”小金伸手递过来，“秦大夫一大早就给您准备好了，五号楼的老铁腰疼了好几天，出不了门，秦大夫过去扣罐。”惠太太仔细数着膏药贴，心想这老秦也真是够忙的，自己都多大了，东跑西颠的，何况一条腿还不好使。她摸着膏药贴，不禁笑了。小金又递过来一个暖宝，“这是秦大夫特意买的，说您腿疼老用热水袋，来回烧水麻烦，不如这电的方便呢。”

	惠太太站了起来。太阳正上头顶。她没有接小金的电暖宝，挽起尼龙袋，对小金说：“替我谢谢秦大夫。”沉默一会儿，又想起什么，“小金，”她对着小金，小金只顾望着惠太太的长毛披风里露出被包裹着的旗袍下摆。这是一件改款的旗袍。这么冷的天，还露着小腿。空气一天天变凉，连吸口气鼻子里都寒。“天寒，多抹点护手霜。”惠太太说完，背影远去了，小金抱着暖宝站在屋口。她走路的姿势好美。

3

	这几天秋风劲吹，惠太太几天没下楼，每天按点地敷膏药，腿疼有些缓解。她打开手机，循环播放着轻音乐，她把手机平放在厨房的大理石台面上，听着切南瓜。这板栗南瓜真硬，她寻思着。放了几天，卖相还这么好。得用力，双手压着刀背，踮起脚尖，用身子使劲，咔，南瓜切开了，金黄金黄的。她要煲粥。她拿出一只小瓦罐，放上水，把切成块的南瓜加上红枣放进去，开起煤气罐。冰箱里有昨天剩下的包子，微波炉里热热，她吃了两口。又顺手抄起一本书，老花眼得戴上眼镜才能看清里边的字了，边看书边听着粥熟。咕嘟咕嘟，咕嘟咕嘟，屋里很安静，这瓦罐的年纪也不小了吧，此刻的灶台，只有它在表演。惠太太任由它“孤独孤独”地响。

	她拎着保温桶上了楼。从一楼爬起，扶着老旧破败的木质栏杆，上到二楼的时候刚刚好，还不累，上到三楼的一半已经是极限了，再坚持一下上半层，就得停下喘口气。还有一层。“阿香，阿香。”她站在三楼朝上喊。她住一楼，要去看四楼的邻居阿香。好不容易上了四楼，她气喘吁吁，老了这高层的楼真不能住，上下楼也太不方便了，她思忖着，怪不得阿香从不出门。

	阿香听到了喊声，开门，看到是惠太太。她笑着要拉惠太太的手。惠太太赶紧移步进去，扶着阿香坐到床头。阿香和惠太太是同乡人，都是一年高考的考生，两人自中学时就认识，大学毕业后分配工作又在同一个城市。年轻时阿香梳着两只麻花辫，自称过惯了单身生活，一辈子没结婚嫁人，在当时也算“异类”，现在退休年老，无儿无女，一人过生活，和惠太太倒是成了平时走动最亲的人了。这几天楼下和街心公园都没有看到阿香的身影，惠太太不放心，来看看她。

	阿香的哮喘病又犯了。每年这个时候，她都没什么精神，无精打采的。她斜靠在床沿，瘦瘦的，像一根快煮熟的挂面。“你还没吃饭呀？”惠太太看看厨房里锅碗瓢盆，空空如也。“不饿。”阿香笑呵呵地看着惠太太从保温桶里掏出一碗南瓜红枣粥。阿香爱笑，做事不疾不徐，脾气很好，只是比惠太太大那么几岁，却看上去苍老不少。“那也得按时吃饭，年纪大了，就得餐餐注意。”惠太太把粥盛到碗里，递给阿香。“谢谢你，时常想着我。”阿香边喝粥边感激着惠太太。惠太太注视着阿香，坐在椅子上，安静地看着她吃。“哪天我让秦大夫来，给你开几服中药。”阿香却连连摆手，“平常我都不开窗的。”惠太太才觉得屋子里有点闷。外边的空气质量可真不行，一到秋冬，就没看过几天蓝天。惠太太望望窗外，回头看到阿香早已把一碗粥喝光。阿香满意地站起来，又去拉惠太太的手，“来，聊聊天，聊聊天。”

	惠太太感受到阿香手的凉。这屋子的暖气，锈迹斑斑，还是上世纪末那种最古老铁片状的，比铸铁的都老。这城地处东北，在这个时候就已经开始供暖了，惠太太觉得这屋子并不暖和。“怎么样，身子还好吧？看你不出门，怪惦念你的呢。”“我啊，想出门却怕冷，楼上楼下折腾，去一趟回来哮喘又好几天，索性不出去了。呵呵。”惠太太喜欢和阿香在一起，阿香的笑能融化一切。阿香穿着棉睡衣睡裤，惠太太是逢出门必打扮收拾，阿香望着她精致的妆容，惊叹这爱美的习性几十年来不曾变过。“小惠啊，你这么漂亮的人，徐平山都多少年了，我看老秦就不错……”阿香突然说出这样一番话来。惠太太不知所措，没想到她会提及这个尘封在心底的话题。这话题是被尘封住几十年了，不知怎被阿香一提及，又在惠太太的心头豁然冒出那么一道光来。“我……”惠太太听到有人敲门，“我去开门。”她快步走出卧室。门前站着一个穿制服的小伙子。

	“哦，是小王吗？进来进来。”阿香从惠太太身后走来，和蔼地把小伙子请进来。“是我叫他来的，看看暖气。”小王是负责这个楼片区的暖气设备管理员，一到入秋就十分的忙，穿梭在管道楼宇之间。阿香感觉到一年比一年冷了，托人找到供暖处，要人来看看怎么回事。小王从工具包里熟练地掏出一支挂式温度计，吊在一幅发黄的千禧年挂历的铁钉上，“先测测室内温度啊，阿姨。”温度测出来了，是十六度五。“小伙子，您给好好看看，这温度太低了。”惠太太扬高了声，她自己的屋子可比这暖和多了。“没问题！”小王爽朗地应答着，“暖气太老，管道又都老化了，可能有些淤泥堵塞，回不过水来。”惠太太的屋子虽是换过了全新的暖气片，但是也没有“多热”，顶多是不那么透心冷而已，“这国家规定的温度是十八度呢，再说了，十八度对于我们这种四处漏风的老破房子，也不暖啊。”小王连连应声，下楼去找通暖工具去了。“谢谢啊，小王。”阿香颤悠悠的声，传出四楼门外。

	“咱们这地儿啊，就是冬天难熬。” 惠太太对阿香说。“我听说老马夫妇俩收拾着要去南方呢。”阿香望着锈迹斑斑的铁暖气管。这让惠太太很是一惊，这平日都不出门的阿香，是怎么知道这消息的。“啊，去海南，他们要待上大半年呢。”“半年？吃喝拉撒得多少钱！”“人家两口子退休金都花不完，儿子还资助呢。”“那也远啊，坐飞机都得坐几个小时吧？”“空气好啊，那里常年都是夏天，别提雪了。”阿香沉默了，收拾好碗筷。惠太太看得出她脸上的落寞，起身要开一扇窗，“这屋子也不能太闷，得透透气。”“开一下得了，换换气，冷还污染。”阿香说着，又把双手拢进袖子里。

	冬至到来，这北方之城早已天寒地冻。老秦平时的电动车是不能骑了，送药问诊都由小金代去。小金最喜欢这种大雪天，尤其是雪后的晴天，迎着暖暖的阳光，穿着厚厚的羽绒服，就这么咯吱咯吱地走在几尺厚雪的路上。来了这么多年，小金雪还是看不够。她去四楼给阿香送药，偶尔也给一楼的惠太太带。惠太太的膏药，老秦不让小金送，都亲自送来。

	每次送药，老秦都在门外，惠太太隔着门接过药，对着老秦点头。老秦乐呵呵地也点头，惠太太一句“谢谢秦大夫”，老秦支支吾吾不会说话。惠太太既不让让，也没别的话，老秦就自找自话。他问惠太太，说看你活得这么精致，倒不像地道的东北人，更像是南方人呢。惠太太只笑不语。场面有些尴尬。惠太太从不称呼“老秦”，每次必叫“秦大夫”，老秦也从不称呼“惠太太”，他觉得“太太”现在很少人用，都叫“老婆”，何况是个身份词，他都用人称代词。“他们都去南方过冬了，你，咋不去啊？”老秦见身边有很多人纷纷下南方，坐火车的、坐飞机的，还有的由一家人带着开车旅行着去呢。她这样的更有“资格”去呢。惠太太还是笑而不语。尴尬地再没话说。每次老秦都比嘱咐小金的时间回来得早，小金就冲老秦喊：“秦大夫！今天又吃一碗羹哪？”

	惠太太关上门。她回想老秦的话，每次“你，你”的，这个老秦。

	街上看不到一个老人，早些时候的街心公园里，大家早已聊天得尽兴，好多耄耋老人，又是握手又是拥抱的，都知道，冬天要来了，这又是一个坎儿。大家开始了为期几个月的冬眠。在屋子里无所事事，这一冬天，阿香的话在枯燥的惠太太的耳边回荡。

4

	惠太太的丈夫不姓惠，确切的说是“前夫”，哦，也不对，用现在的话，徐平山就是被定义为“前男友”。这个“前”，有点长。那一年，她还叫惠子。

	惠子是在不情愿中被分配到了北城冰箱厂。惠子正和同学在操场打排球，炎炎夏日，惠子满头的汗，中间停场休息，她和同学坐在球场边，就远远地看到了肖辅导员走来。肖辅导员的步子走得很稳，表情严肃，义正辞严地朝操场大吼：“王芸和惠子去办公室一下。”惠子就这样被叫去了决定她命运的办公大楼。

	办公室里，王芸早已坐在那了。惠子是跑过来的，气喘吁吁中惊讶于王芸，她并没有在操场和他们打排球，为何肖辅导员要在那里喊他们两个人的名字。“现在有两个分配指标，叫你们来是研究一下你们工作去向问题。”在肖辅导员喋喋不休地介绍中，惠子把眼光努力伸到他手下压的那张纸上，试图去看看这两个指标的名字。她的心早已经迫不及待。听同学们议论，今年班里毕业生分配中，有一个“南下”的指标，就是会被“推荐”到南方某省的，这对于常年在东北的她，很是新鲜，和别的同学们不一样，她不安于按部就班，“南下，南下”，在惠子的心里踊跃。她俩是班中学习最优秀的，但惠子的学习表现要优于王芸，那二选一的选择权理应属于她。惠子心稍稳。

	“一个是外省广东的学校，去做教员；还有一个是本市的国营冰箱厂。”肖辅导员看看她俩。惠子看看王芸，她的脸秀气而稚嫩。惠子佩服王芸，四年的东北大学生活，并没有给她带来外形的丝毫改变。相比于惠子和其他大部分同学是土生土长的东北人，王芸是外省来的大学生，她的家就在广东。惠子的心一颤。更别提习性了，王芸一如既往地南方淑女做派，她端坐着，等着惠子说话。

	轮到惠子选择的时刻。她知道王芸是想回去的。大学四年，无论刮风下雪，王芸必须每天洗澡，同学调侃，澡洗得这么勤，不得洗出几个华清池来。王芸不好意思地笑。每到冬天上体育课，王芸都借故不去，她怕冷。到东北还怕冷？同学又一阵调侃。惠子的手被冻得肿成了老树枝，王芸就给她抹手霜。惠子问王芸：“那你为啥来东北上大学？”王芸不说话，低头继续抹惠子的手。除了怕冷和洗澡，在惠子的眼里，王芸活得很“新鲜”，也活得很“舒服”。还蛮佩服王芸的生活呢。惠子看一眼肖辅导员手中的表格。

	现在，她的手细腻得很。她细腻的手，拎着一个蓝红的编织袋，跨进了北城冰箱厂。

	北城冰箱厂的职工个顶个的傲气。他们有傲气的资本：所有的大学毕业分配指标中，除了惠子自认为的“南下”是好工作，在大多数人的眼中，国营冰箱厂才是他们那届毕业生中最大的香饽饽。冰箱是个新鲜玩意，也是普通市民家庭中可望而不可即的家电产品。就是在冰箱厂，惠子认识了徐平山。

	徐平山是政府派来的国营厂技术指导员，与冰箱厂操着东北话、大大咧咧、胡吃海塞的男人不同，他说话斯文，略微长方形的脸庞，俊俏的鼻形上架着一副圆眼镜。他是吉林人，却有着和王芸一样的“南方习性”，平日里爱干净，一口地道的普通话，不仔细听不出东北口音。徐平山在惠子的眼里扎了根，他喜欢和惠子说话聊天，惠子也喜欢向他请教技术问题，两人就这样走到了一起。

	一场浪打翻了二人的甜蜜世界，轰轰烈烈的下海潮开始了。冰箱厂已经日渐衰落，人们纷纷下海经商闯荡江湖。这是改革的大潮，无数人的心在涌动。惠子已经适应了冰箱厂的生活，她早已把南方忘记在了冰天雪地的生活里。那一天，是惠子刻骨铭心的记忆。

	“惠子，我们去南方吧。”在单位食堂午饭桌子上的徐平山唯唯诺诺地挤出这句话。这句话在徐平山的心头酝酿许久，他也在考虑惠子的感受。这句话却成为悬在惠子头顶的一把剑。下海是惠子早已猜到的，徐平山这个人，有才华，不流俗，虽话不多，脑子里是很有想法的。在这个风起云涌的时代，他必定要扬帆去闯荡一番，倒是不像惠子，已经被生活磨平了心气儿。“为什么要去那么远？”惠子不解。去那么远的地方，她不曾想到。她想给他空间，哪怕只在东北。“那里机会多，环境也不一样。”徐平山柔和的语气中夹杂着坚定、执拗、自主。

	惠子几乎是含着泪送徐平山上了南下的火车。她的父母都来送他。惠子身后的父母，拎着一大袋东北特产和小吃，执意送到徐平山的座位。“太多不方便呢。”惠子有些埋怨他们。“好带，好带。”徐平山揽过来，向惠子父母告别。车呜呜地响，这是南下的号角，也是惠子心中锥心的迷茫的痛。她随在父母的身后，天要黑，夕阳射下一缕光，映出两个崎岖稀疏的背影。

5

	“时下正是冬天，这里零下十几度，广东那边可好？不知想要些什么，一并带给你。念你。”惠子趴在窗台上给徐平山写信。她望着玻璃窗外的雪花，坐在床前掰指头。马上又要见到他了，她万分的想念。每当寒冬腊月的时候，惠子都要去一趟广东，和他一起，待到过年再回来。每次看到惠子穿着厚厚的大棉袄，拎着大包小包，行动不便地走下火车，徐平山一边接应，一边埋怨：“你看你，带这么多东西。”惠子只顾嘿嘿傻笑，望着徐平山，眼前的这个男人早已褪去了村气，穿着时髦的西裤和白衬衫。她高兴，这是她一年中最高兴的季节。“喏，这个榛蘑，我特意去深山林子采的，刚晒干的。”惠子迫不及待地从包裹里取出一个大塑料袋，急着解开要徐平山看。徐平山的眼眶红了，他望着惠子。“把外衣脱了，多热。”惠子才发觉自己的“不合时宜”，周围的人都是短衣短裤，唯独她像一团棉花，这棉花有一百斤，很是扎眼。徐平山带着惠子去吃广东小吃，去逛商场，惠子开了眼。这和冰雪之地的东北完全是两个世界。

	王芸也认识了徐平山。是惠子介绍的。恰巧都在同一个城市，每年冬天来看徐平山，惠子都去见见王芸。王芸在广东的一所中学任教，惠子第一次见到她时，她穿着款款的旗袍，梳着簪子头，抱着一束鲜花，送到惠子的手中。“做了老师，更加的有仪态呢。”惠子赞美王芸。王芸笑得更贤淑，拉着惠子的手，朝着徐平山点点头。没有了东北风雪的侵扰，惠子觉得王芸皮肤更白更嫩，像画报里的明星一样漂亮。真是一方水土养一方人哪，惠子心想，她低头看看自己的手。三人一起吃饭，惠子开了一瓶酒，徐平山和王芸提议还是喝茶好，惠子却极力要每人喝点，惠子拿着瓷碗一饮而尽，她看着徐平山和王芸，各自拿了一个玻璃小酒杯，抿了一口，那姿势和举止，十足的文雅。惠子中途上厕所，回来时偶然看到徐平山和王芸在讨论茶道，惠子心里一晃。她笑着说在东北，天冷，大家都喝酒避寒，现在来南方三次，真是长了见识，感觉这是一个新的世界，真是不一样。一边说着一边又来劝酒。来穗三次，惠子第一次喝得酩酊大醉。

	这次回去后，徐平山晚了些来信。每年春天的来信，惠子都不敢去翻阅。“来广东吧。”徐平山不止一次地在信里说。他把远在吉林的父母都接去了广东，在那还买了一个小房子给他父母住。“你的父母人生地不熟的，去了那儿能适应吗？”每当徐平山要她去广东，她都这么问他。“在哪儿哪儿就有朋友。”徐平山的话让惠子觉得他很陌生。惠子觉得他变了，不是人心变了，而是时代的浪潮在重新洗刷这个人。“南下，南下”，曾经的惠子也是满腔热血，可是真要是抛弃故土、离别家人朋友，去重新建立一个新的社会圈，她有些犹豫，甚至有点胆怯。惠子的脸，在字里行间中短暂凝固，又弹开，春暖花开，北城是越来越暖和了。“平山的父母也不在老家了呢，上次从广东回来，你说平山提起你们两人的婚事……”母亲问惠子。“照办呗。”惠子说。“你们一北一南，证都没领，这婚事咋办？”父亲看看母亲，母亲等惠子回答，“惠子，怎么平山也得回来吧。”“娘家先办。”惠子起身开门，把一盆花搬到了院外。太阳开始暖和，照耀得惠子好舒服。

	在北城的一个温暖的天，惠子家办了婚礼。只有娘家人亲戚出席。鞭炮震天响，穿着红旗袍的惠子一一敬酒。这次她没醉，惠子的父母却喝醉了。惠子的同事和朋友都来了，阿香也在，带着朋友起哄，拉着新娘往副食品商店跑。那里有有线电话，吵吵着要和新郎官通电话。惠子推辞，禁不住大家闹，只好拨通了徐平山的大哥大，滴滴滴，半天没人应，惠子说：“算了，可能在忙。”大家不依不饶，惠子又拨了一次，还是无人接听。惠子扭头就走，“去喝喜酒，去喝喜酒。”留下一群不知所措的人。

	他在干什么，惠子也不知道。她只知道，这几年，她送的榛蘑徐平山都吃不完，年年攒着，他也不扔掉，都发霉了。在北城冰箱厂，徐平山最爱吃的就是小鸡炖榛蘑，现在她去广东看他，他带着她去吃炒河粉、叉烧包，他还爱上了喝茶，偶尔从他嘴里蹦出几句粤语，惠子像看陌生人一样看着徐平山，不知道他在讲什么。

	酒席过去，外边一些人在收拾碗筷，惠子进屋，给醉了躺着睡着了的父母盖上一床被子。操持了好几天，他们累了，惠子想着。她也有些累了。

	起风了，天空飘来一朵云。惠子像一只鼹鼠，想好好地睡一觉。风目睹了这一切，想把它吹到南方，吹到广东，吹给一无所知的在那里奋斗扎根的徐平山。

	惠子再也没去过南方。徐平山写的信她也不回了，连王芸她都不再联系。徐平山也终于回来了两次，为了惠子。惠子两次都不见。仅此而已。

	年年又寒冬，这年的冬天特别冷。

	她就这么趴在窗台等着，等着寒冬过去。

	“过几天我就回去啊。等回去咱们就好好吃一顿火锅。我馋了。”陈芳发微信给惠太太。

	惠太太看着手机，一笑，“在海南吃不上火锅啊？”这个陈芳也真是的，走之前都不吱一声，惠太太心里想着。惠太太觉得冬日长，闷得慌，难得那次出门。天下着大雪，路得多不好走，惠太太打着伞，穿着厚厚的羽绒服，围着毛茸茸的围脖，一步一个脚印，深一脚浅一脚地来到陈芳家，敲门，不在，打电话，不接。惠太太拍拍身上的雪，只好往回走，这个天啊，真是埋汰人。微信视频呼叫，是陈芳。

	“怎么？我在海南呢。”视频那头，陈芳摆弄着手机摄像头，蓝天下高大的椰子树，随着海风摆动。陈芳去海南，惠子不惊奇。陈芳在惠太太的人生里交集不多，也是最近几年同参加一个老年大学，在书画班而认识的。陈芳为人热情开朗，和班里的同学们打得火热，人称“芳姐”。她是北城人事局退休下来的公务员，儿子在厦门的大学毕业就地安了家，连看孩子都省了，退休后无事可干，自称开始要过新的人生，日子倒过得丰富多彩，又是参加老年大学，又是参加合唱团，还四处周游全国，几年下来，西到拉萨，南到北海，游玩了个遍。

	这次才几天就要回来？惠太太纳闷，起码应得过了冬。“海南这热天，吃火锅也没那个气氛啊！”陈芳埋怨道。“啥气氛？”惠太太问。“就得刮风下雪天，经过风吹雪打，冻成冰棍了，钻进暖烘烘的屋子，一口滚烫的涮羊肉进去，心开始融化，浑身温暖和幸福！”“照你这么说，夏天火锅店得停业。”“那不一样，我还蛮想我这些姐妹们的。”陈芳嘻嘻哈哈地挂掉微信视频。

	说到姐妹，惠太太也想。这无尽的冬天到底什么时候才能过去呢？它像一只虎，来后万物藏，快要把人际情感都要撕咬断。

	二楼有忙乱的脚步声，噼噼啪啪的，像是在搬东西。惠太太坐在卧室，望着楼顶，她看着那脚步声，一会儿从卧室到客厅，一会儿又从客厅到卧室。望了一会儿，声音在继续。有点吵，书也看不下去，该聊的姐妹都微信聊过了，不知道想起谁。去外走走？在家窝一冬了，得活动活动筋骨。惠太太索性去街心公园。

	天气晴朗，空气难得不错。马路上，很多环卫工人在铲雪。尤其是人行道，必须得干干净净，半点冰碴子都可能摔上一跤，对于老人，那可是不得了。惠太太笨拙地小心翼翼地在路边走着，两个月没来这街心公园了，人很少，几个年轻人在遛狗，零星的几个老人，是在做操？惠太太走近，哦，原来是在打太极。领头的是老秦。那姿势一板一眼，极有模样呢。看到惠太太来了，老秦提议歇息歇息再练。“你，极少出来啊。”老秦凑过来搭话。惠太太先笑了，“怎么？我没名啊，秦大夫。”老秦感觉场面又要尴尬。“我叫惠子。”惠太太继续话题。“啊，啊。”老秦搓搓手，支吾着，他环顾四周，好像惠太太来家里做客，这街心公园就是他的家。这“家”里只有满园的大雪，和几个颤巍巍的太极爱好者。

	“谢谢你的膏药。”惠太太说。她感觉出老秦有些紧张，平常他俩难得聊天，说不了几句话，顶多是一个拿药，一个给药；一个送药，一个接药。“腿不怎么疼了。”老秦忙接过来，“啊，管事就好，管事就好。过几天，我，让小金，再给你送几服。”惠太太看着老秦，他穿得一个不薄不厚的外套，脸红彤彤的，一双运动鞋。“你不冷啊？”惠太太问。“不冷，适量做做运动对身体有好处，当年我在内蒙古当兵，比这天冷着呢……”老秦坐在木椅子上，拍打着腿，停了话。练太极的都回家了，街心公园就剩他俩，你一言我一语，在这冷清的公园雪地，阳光是温暖的，他们忘记了冷，抑或早已习惯了冷。

	……

	（试读结束，全文刊登在《山西文学》2021年第8期）

作者简介：贾京京，1986年生，现居北京。曾在《青年文学》等刊物发表小说。


