从一个秘密开始





1

	如果任何一个秘密都有归属，不知是我们闯入了秘密，还是秘密困住了我们。
	带着这份思虑走进了餐厅小芳苑，里面三三两两的人见到我和彭晨都热情地围坐过来，七嘴八舌地聊起这次行程。耳机男说，你们也都是亲朋好友介绍来的吧，有介绍人才允许参加，这可是莫斯集团的特殊福利，我的朋友就是这里的老员工，听说赚了不少钱。这鬼地方环境真不错，只可惜到了才通知不能带手机，说是怕泄露商业机密，破智能大门还带安检仪器，还好行程只有三四天，手游一刻不玩我心里都痒痒呢。

	房间不是有电脑吗，难不成你天天浏览什么网站还怕被酒店监控了。眼镜男揶揄道。

	我百无聊赖地听着，环顾四周早餐倒是丰盛，两排并列式的餐点，菜品由南到北琳琅满目。

	这时几个团友冲着迎面而来的女孩打招呼，女孩短发齐肩，身着色彩清新明丽的紧身上衣和筒裙，显得十分轻盈飘逸，圆润的脸颊上镶嵌着两颗葡萄般的黑眼睛。

	这个是咱们的导游，她叫小语。彭晨低声向我介绍着。

	彭晨你来了，这次好好玩呀！有什么困难就找我。小语走过来亲切的向彭晨打招呼。

	好的，谢谢。彭晨没再多说什么，转身去取餐了。

	小语转向我说，你和彭晨是一起的吧？我疑惑的点点头。小语又自信满满地介绍道，彭晨和我哥是大学同学，我和彭晨也算老相识了，这次你们就放心玩。我们莫斯集团可是省里的龙头企业，旅游服务只是业务的一部分，这座莫斯花园环境一流，设施条件先进，各方面招待细致周到，有什么需要再随时联系我。小语礼貌地挥挥手离开了。

2

	早饭后，我和彭晨等一行人就坐上了大巴车，出发前往神秘的热带雨林。未等小憩半晌，雨林谷就随着潮热的空气印入眼帘，生活在这样的地方，会忘却忧愁、纷繁、伪善与偏见，完全沉浸在轻松、美好、纯净的梦幻王国。

	你相信还有原始人存在吗？彭晨突然问。也许有吧，但是我们不一定能见到真的。我哈哈一笑。

	眼前是借助数十根望天树的树干搭出的一条几十米高的悬空吊桥，能从空中俯瞰整个热带雨林，这种树木平均能长到70多米高，从上面看行人像蚂蚁爬行。

	小凤，你说望天树距离天空有多远。彭晨站在吊桥的中间迟迟不肯前行。很近了吧。我欲言又止。参天的古树耸入天际，耳边传来空灵的森林之音和鸟鸣，我站在彭晨的身后，看着她偷偷擦掉眼角的泪滴。模糊想起高中时，彭晨除我之外几乎没有和任何人深交，她以为大学我们就会别离，高考前夕，她站在学校操场抱着我哭地撕心裂肺，最后发出像动物一样受伤而沉闷的呜咽。

	树林中有一个大湖，清水潺潺，绿树遮天，宛如仙境。小晨，你在这里许个愿吧，一定会实现。我走在队伍的末尾，拉住了神情恍惚的彭晨。好，彭晨看了看我点点头，而后双手合十胸前，闭眼沉默。我们在湖边静静地等待，似乎孔雀公主就会翩然而至。靠近彭晨的身边，我忽然发现她的左耳打了一只耳洞。

	坚强的彭晨最怕疼，大学伊始，她拉着我逛夜市，在一家首饰店里，彭晨狠狠心打了一只右耳的耳洞，却坚持不打左耳。夜晚繁星点点，城市霓虹闪烁，行人来来往往，我们在公交车站等待，她满怀期待地说，小凤，常言道男左女右，等意中人迎娶我时再打下左耳的耳洞，我要让他知道和他在一起，我不怕疼。

	也许，一个人愿意等待，另一个才愿意出现，一个人愿意出现，另一个人才愿意奋不顾身。我也一直记得彭晨的话。回去之后，彭晨的耳洞就发炎了，每日都需要室友挑选茶叶杆，抹上红霉素软膏插进耳洞里，就这样流血脓肿一月有余。彭晨心有余悸，我还调笑她，这大闺女不知道要为哪个男孩子流血流泪了。

	回程的路上，彭晨睡熟了，坐在第一排的小语悄悄走过来，递给我一个靠枕，又指了指旁边的彭晨。我会心的点点头，轻轻把靠枕垫在了她的脖子下面，她翻了个身，接着睡去。

	看着这张面庞，相隔了三年的光阴，时光就像个老头颤颤巍巍，不笑不闹，当年口口声声说要做唯一伴娘的彭晨没有如约参加我的婚礼。人与人真的很容易失散，都说世界小了，两颗心却疏远了。我蓦然回望向离开的热带雨林谷，车行进的很慢，那一刻前所未有的感觉到，人活着原本是没有什么指望被救赎的。不知何时起，我们渐渐失联，婚礼前夕，我通过很多同学朋友联系她，却始终也没有音讯。世界上用的最普遍的名词是朋友，但是最难收获的也是朋友。相逢时候，还能看见你的笑容，如此便好。

	晚餐后，我突感肠胃有些许不适，来找小语拿点药物缓解，还没到她的房间，就看到彭晨气冲冲地甩门而出，没有注意到我便从另外一侧电梯下去了。我轻轻敲了敲小语的房门，她正在整理窗前晾晒的干花。

	刚才你和彭晨没事吧？我忍不住问。

	小语回头望着我，低沉地说，没事，彭晨劝我辞职。

	要不要来一杯酒？临走前我小心翼翼地探问道。

	谢谢，我还有事要忙。说着，小语把药递到我的手上。

	深夜，屋外飘落淅淅沥沥的雨丝，站在窗前，我望着花园出神——静谧的路灯下映衬着暗影，高大的建筑被黑暗模糊掉棱角，院子里每一棵价格高昂的树木和花卉，以及傍晚无比瑰丽的晚霞，日后都难以再见。我的手里紧紧握着早上收到的纸条，印象中只记得那个蓝色镜面手表。

	叮咚……叮咚……铃声打断了我的思绪，门外抱着靠枕的彭晨一脸疲惫，可以进去呆会儿吗，她的头发披散下来显得更憔悴了。我做了一个邀请的手势，彭晨踢踏踢踏的拖鞋踩在房间木板上，有如月光钢琴曲的旋律。

	该从何说起呢。彭晨站在我刚才的位置上望着窗外，面部的表情沉浮不定。

	就这样我被彭晨带入了她的“死角”。

	大三下学期，彭晨在学校图书馆复习考研时认识了一个男生。最初因为男生来自西南地区，和我算是老乡，拉近了他与彭晨之间的距离，熟络后每天早上五点帮彭晨在图书馆占座，学习资料也整理的有条不紊，朋友身体不舒服男生还会拿出自备小药箱贴心照顾。那段时间里他们渐渐走到一起，一起复习备考、吃饭散步、听“山顶”演唱会、看午夜电影，去爬山等待日出、在海边骑双人自行车……无从掩饰的贪心，却又甜蜜而知足。彭晨说，当你爱上的不是一张脸，而是一个人，你才真的长大了。这是她的初恋，度过小半生遇到的心上人，彼此认定的人。他们约好了一起读研，等研究生毕业后工作安定下来就结婚。想必那人定是彭晨浅喜深爱中的一份依恋，送走晨起暮霞，沿着刻骨铭心的思念，固执坚守着不离不弃的誓言。

	彭晨对我说，小凤，他的名字很好听，叫小言，小言有一张白嫩嫩的娃娃脸，心思却成熟稳重懂得照顾大家，说话轻声轻语，温柔地语调生怕惊扰到别人，他总是看着我微笑、沉默、得意、失落，跟着我开心与难过，在寒冷的冬天真想牵着那双温暖的手向前走，直到满头白发、容颜迟暮。

	月光缱绻氤氲于记忆深处，散漫了风霜残余。夜晚风有些凉，彭晨站在那里遥远而清冷，她捻灭烟头，扯了一下衣服，转身对我说，小凤，那些日子你忙着考公务员，我都没有来得及告诉你，那一年留下无数个令我梦中笑醒的回忆。研一的时候我和你联系过，你的生日，我还给你留的地址寄过花束和卡片，你的QQ我留过言，后来有次打电话是一位男士接听的，他说你不方便一会儿给我回过来，可是我没有再等到你的消息。

	我有些惊讶，晨，我们是不是有些误会，花束、卡片、留言我都没有收到过，后来有微信也几乎很少登陆QQ了，你说得电话也没有人告诉我呀。

	今天有些乏了，早点休息，等有时间再聊吧。彭晨毫无兴致准备离开。

	走到房门前，彭晨又补充道，小语，就是小言的亲妹妹，我不想和她多说话，麻烦帮我把靠枕还给她吧。

	这个女人离开了，却把漩涡留在了房间里。我趴在桌子上，盯着刚才彭晨捻灭的烟头，曾经我们俩最嫌弃的就是云雾缭绕的烟味，那种执拗的习惯仿若要摆脱摆脱不掉的记忆一样。

	我从烟灰缸里拾起烟头嗅了嗅，这种特殊的气味不禁令人忧心忡忡。

	第二天清晨，一阵喧闹声把我吵醒。站在窗口视线受到遮挡，等我走出房外，花园里一片狼籍。管家沫沫又出现了，她正在安排机器人打扫残迹。

	您醒了。管家沫沫微笑着说。

	这里发生了什么事。我疑惑地问到。没什么，有个团员得了狂躁抑郁症，早上没有吃药，出来惹了点麻烦。管家沫沫好像在说小感冒一样平淡地回答。

	是我们团里的吗？叫什么？我感到很疑惑。

	她看着我笑了笑，没再说话就离开了。

	想起昨天彭晨交代的事情，我回房间拿起靠枕去找小语。小语就住在不远的另一栋小洋楼里。

	经过修剪齐整的草坪时，熟悉的身影不约而至，黑色的帽檐依旧压得低低的，脸部被遮挡的看不清楚。像之前那样，戴着蓝色腕表的手又塞来一张纸条，话也没说就转过了拐角，空气中还残留着与花园格格不入的油烟味。

	来到小语的房间，屋子里四处摆满了大大小小的瓶瓶罐罐，里面插着玫瑰、茉莉、栀子花、薰衣草、满天星、勿忘我、尤加利等品种制成的干花，奇怪地是它们有不同的色彩。

	你的想法很有创意，我只敢欣赏这些干花不敢碰触，怕一不小心会弄碎了花瓣。我对小语说。

	这也没什么，希望延续它们的美，又没有时间打理，只能摆放一些干花了，闲暇时无聊，给它们加点颜色，也挺有趣不是吗？小语笑着说，摆弄了一下旁边的颜料盘。

	五彩缤纷，还有七色花，童话里出现的宝物也在你这里藏着。我打趣道。

	凋谢才是真实的，盛开仅仅是一种过去。美的事物可以让人心情愉悦，何乐而不为呢。小语淡淡的说。

	这是彭晨让我还给你的。我把靠枕递给小语。小语玩弄着手中的靠枕说，动物会根据气味找到食物，或者返程的路，人对味道同样是有记忆的，熟悉了一种气味，就会慢慢形成依赖，比如说一个人的体香。

	小语眼神停留在七色花上，低沉地嗓音缓缓说到，哥哥的死对彭晨打击很大，她得了狂躁抑郁症，之后越来越严重，研究生差点休学，从此，笑不再纯粹，哭也不再彻底。你是她的老朋友，就多关心她一下吧。

	这些干花可以送我一支吗？临走时我问。小语想了想，递过来一支纯白的棉花。

	等我赶到彭晨的房间时，管家沫沫已坐在床前。彭晨缓缓张开双眼。您醒了，沫沫说。

	彭晨指了指嘴巴，沫沫端起床头的水杯，给她用吸管喝水。随后，沫沫对彭晨说，刚才您晕倒了，好好休息吧。沫沫起身向我点点头，出去了。

	没事了彭晨，我不知道该说些什么。环顾四周，房间里充满了刺眼的白色，床、纱帘、卧具都白得一尘不染，连洗漱间也化为虚无的白。这不是一座住着无忧无虑公主的城堡，白色的绷带缠绕着伤口，这是给小白兔疗伤的病房。彭晨使劲抬了抬沉重的眼皮没有说话，风吹过纱帘掀起一阵阵寂静的忧伤。

	不一会儿，彭晨似乎嗅到什么特别的味道，她努力睁开双眼，盯着我手中的棉花，沉吟半晌道，棉花不是真正的花，结铃之后便会吐絮纷飞，就像亲人分离，它的花语是珍惜身边的人。

	小凤，能再重逢真好。现在无法过多解释，这次的行程你还是提早回去吧。彭晨虚弱地说。

	我摆摆手说，今天上午的行程取消了，但是下午安排去附近庄园品酒，据说那里有个冰窖，干白、干红、起泡酒还有冰酒我定是要去尝一尝，傍晚还可以在矿物质温泉泡汤舒缓筋骨。本想逗她开心，彭晨听完却摇了摇头，一颗豆大的泪珠顺着消瘦的脸颊滑落。

	小凤，你不知道小言的死很蹊跷。彭晨看着我欲言又止。

	这时，管家沫沫端了一些饭菜进来，我用力握了下彭晨的手说，等我回来。

3

	云桑酒庄的总部在上千公里以外的地方，大约有3万亩，久负盛名的酿造技术有两种，一种是名贵的赤霞珠，用于葡萄灌溉的水源是独一无二的万年雪山融水，水质清澈且富含矿物质，加之平均每天日照时数高达13小时，昼夜温差大于15度，使葡萄具备高达百分之二十五的糖分及紫宝石般的着色；另一种是冰葡萄酒，云桑位于海拔1500与2700米之间的高原优质酿酒产区，是迄今为止世界上距离太阳最近的冰葡萄酒种植基地。此外，云桑的农场还有玫瑰蜜、梅洛、歌海娜、烟73、贵人香、霞多丽等品种，霜雪日短，以地下适宜的温度和湿度储于橡木桶，缓慢陈熟，香味醇厚。

	从莫斯花园驱车前往便可抵达云桑酒庄的分部，这里依然在云桑悠远的血脉中，融入了意大利的激情与法兰西的浪漫。小语把一颗葡萄从树上摘下、压榨、酿造、装瓶再到上架介绍详尽，随着参观，团友们走下旋梯，我流连于橱窗里的图文和微缩模型，无意中走错了出口。

	出口是通向外面的，眼前是一大片藤架，紫藤蔓延盘旋在弯弯曲曲的亭廊，许多云雾般的花团紫色缭绕，令人忍不住漫步其中，走着走着忽而闻到一股奇特的气味，寻着这股气味，看到不远处的油棕树旁有三排红瓦白墙的屋舍，走近细瞧，门都上了锁，里面传来阵阵机械发出的声音，风里似乎能嗅到血的腥味，大脑被诡异的冰冻住。我捂住口鼻，避开周围安装的监控，迅速将手腕上的超清伪装手表针孔摄像头对准眼前的一切。

	小语正在和团友入座交流，看到我走进酒窖说，回来真巧，赶上品酒了。

	刚找了找洗手间，有些不舒服。说着，我揉揉肚子，选了个空位坐下，顺手拿起一杯红酒。

	看着杯中的红波摇曳，微漾的痕迹没有激荡，没有伤感的情绪，也没有多情的余光，盛满了岁月的干涩，入口充盈着生活的褶皱感。

	味道如何。小语站到我的身边问。

	只属于一个人的陈酿。我晃了晃手中的杯子。

	其实每个生命都要懂得选择，葡萄保质期短，红酒却有了比葡萄更多的营养价值，保质期也可以增长。这杯是特色葡萄烈酒，通过不断蒸馏，把酒的度数酿至76度，配上点冰块稀释，又是不一样的风味。小语边说边小啜一口。

	红酒更需追求当时得令，错过最佳饮用期便失去了好的味道。我用自己手中的杯子轻轻碰了碰小语的杯子。

	夕阳西下，我们前往莲花森林温泉，准备舒舒服服泡一个原汤。这个地方全露天纯天然，地热资源丰富，泉眼种类众多。游走穿梭在古木参天的林间，清澈的山泉越过田野，高挑的飞檐建筑，石板小径在园中宛转延伸，我独自前往太极金汤泉池，池内含有一定比例酒曲，杀菌解毒又消除疲劳，清明如镜的水波色泽温润，当霞光遇上蒸汽，如仙如梦。

	太极金汤位置偏僻鲜有人问津，不料刚入泉池便遇到小语。这里环境不错，我打了个招呼。

	前面有个执手池和偕老池，人有点多，我喜欢多走几步来这片清净的地方，小语边说边熟练的把水杯放在一旁，贴上面膜没入汤中。

	小语，你有男朋友吗？忽然觉得自己有点八卦。

	小语看看我，缓缓地说，有过。我从小成绩不如我哥，家里也不指望什么，高中毕业就出来混日子了，我觉得闯社会肯定能比我哥强吧。那时候整天浑浑噩噩不知道干什么工作，有次被新认识的朋友带到酒吧，就在那里遇见了他。他是一名调酒师，每次碰了一鼻子灰就经常跑去找他讨酒喝，一来二去我们就好上了。后来，他给我介绍到莫斯集团当导游，这个工作好呀，又稳定又挣钱又自由。

	那你们现在如何？我无意打断了小语。

	小语怅然若失地说，他走了，哥哥也没了，但是我现在挺好，可以养活自己。如今还是国家政策好呀，对我们这些偏远贫困地区有倾斜。其实，我的老板除了莫斯花园的产业，也是云桑酒庄的合伙人之一，以前那个男朋友就是他的下属，老板还开了许多大型连锁酒吧，培养了一批高级调酒师和酿酒师。

	小语突然两眼放光盯着我说，你也可以加入我们，我们的体制是279，你和两个亲戚朋友各自拿七万元入股，只需要九年的时间，可以拿到上百万的提成，就不用愁后半辈子的开销了，当然也可以把挣到的钱投资，成为莫斯集团的股东，坐拥老板这样庞大的资产，过上吃喝不愁逍遥快活的日子。

	好的，考虑一下。望着白色面膜下，只露出一双葡萄般大眼睛的小语，我认真地说。

	这双眼睛伴随着弥漫的雾气也微微闭上了，不知道面膜下的表情是喜是忧。

	夜深了，回想着白天的事情始终无法入眠。我在莲花森林温泉酒店里散步，大地已然沉睡，仰望七月的星空，在无垠的深蓝中伸向远处，不知不觉中便来到酒店前台。

	您好，我是这里的经理，请问有什么需要帮助吗？一位身穿黑色制服文质彬彬的男士微笑着问。

	咨询一下，酒店除了温泉，还有别的娱乐休闲项目吗？

	我们这里还有SPA、健身、足疗等等。

	有没有更有趣一点的？我心里想骑马、射箭这些项目活动筋骨。

	经理停顿一下说，您是我们的VIP团队客户，我们还可以提供特别娱乐服务项目，提前预约明天的班车，会带您去专业场地狩猎，猎物都很特殊，用到的也是真枪实弹，只是费用比较高。

	这项安排倒是出乎我的意料，我正准备说什么，小语出现在眼前。

	怎么了，不困吗，还没休息？

	睡不着，出来转转。

	走吧，我带你去个好玩儿的地方。

	也不知道小语葫芦里卖的什么药，本打算拒绝的，没想到司机已经在大堂等候了。

	驱车半个小时的路程，我们来到一家名叫南国乐的酒吧。

	古老的国风外观，坐落在歌轮酒醉的城市边缘，一股凉意穿透身体，刺进骨中。

	请吧，这里是我们老板自己的产业，也是我和前男友认识的地方。接着，我便随小语走了进去。

	昏暗的灯光下，三三两两的人各自坐着，不知是不是中场休息，音乐没有那么喧闹嘈杂。我们刚找到位置坐下，一名服务员便跑过来和小语耳语了几句，小语站起身说，我出去一下，你先点单，今天我请客。

	看着小语离开的背影，我悄悄跟了过去。后门外昏暗的灯光下，两个人围着小语，小语从包里掏出什么递给对方，他们给了小语一沓钱，小语仔细清点后准备转身进来，我赶紧躲到了旁边的洗手间。

	刚进洗手间就听到小语和一个女人的对话，从门缝里一瞧，原来是碰见了沫沫。

	真是冤家路窄啊。小语说。

	今天又不少挣钱吧，这双手也不干净呀。沫沫针锋相对。

	有人的嘴巴是该洗一洗了，怕是刚才吃了什么肮脏东西，现在还有股臭味。小语反击道。

	臭味？能和骚味比吗？三番五次撞见你从老板的房间出来。沫沫讥笑着说。

	你以为只有你够资格去那里吗？现在“少女晚香”可比“致命红唇”更诱人呢。小语哈哈一笑。

	别忘了现在你还只是导游，我才是管家。沫沫发出的声音好似来自山洞的风鸣。

	当然不会忘记。我记性这么好，三年前，我哥哥的事拜你所赐，就连事后我给他打个电话，都生生被你切断，没想到他生前终究没有听到一句道歉，总有一天你会磕头谢罪！小语气得咬牙切齿。

	咸鱼翻身，还是咸鱼。做人要有自知之明，做事要量力而行，姐姐期待着你的“暗香”有这个本事。话音刚落，沫沫斜睨小语一眼，撩起耳边的碎发，踩着高跟鞋就昂首挺胸的出去了。

	小语低头使劲搓了搓手，水流顺着她的指尖滑进洗手池，她想起和哥哥小时候在水边捉鱼的事情，那时候十二三岁，父母总说妹妹不好好学习，把哥哥带坏了，哥哥却护着妹妹，说是自己带她出去玩的。后来，父母罚两个人都不许吃饭，等晚上睡觉的时候，妹妹饿得肚子咕咕叫，哥哥偷偷给妹妹枕边上放了许多自己不舍得吃的大白兔奶糖。得知哥哥去世的消息，小语震惊地几天没有吃饭，她谈恋爱了想告诉哥哥，她挣钱了也想告诉哥哥，她还想带哥哥吃许多许多美食，她买的一整罐大白兔奶糖，还没来得及亲手交给哥哥。这些年她从未提起，也始终没有忘记，从小到大陪伴她、疼爱她、忍耐她的人消失了，世界沉进阴影，她的好与不好再也不重要了，就像这些被夺去生命的流水，去往哪里又怎会有人在乎呢，哗啦啦的水声，在她的耳朵里，就和末日审判的号角那样洪亮骇人。

4

	第二天一早，我们返回莫斯花园，到住处时已临近正午，来不及去小芳苑吃午饭，我抓紧去探望彭晨。

	彭晨好像并没有太大起色，身子依然虚弱，昏昏沉沉的样子脸色苍白，一日不见双目凹陷的更深了。不一会儿她半眯着眼睛见我坐在床前，挣扎着要起身坐起来。

	别动了，别动了。我劝彭晨说。小凤你终于回来了。彭晨紧张的看着我。我没事，酒庄和温泉真是不错，这么有趣的地方我还想多呆两天。

	彭晨摇摇头唉声叹气地说，上次还没有讲完小言的事啊。

	大学毕业那年暑假，小言回到家，听到小语多次给父母打电话要钱搞投资，还说希望父母一起来做肯定可以挣钱养老，父母都是普通工人怕孩子被骗不给钱，小语认定父母不相信她。小言担心小语，辗转来找她，偷偷打听到这里以后就想干脆报个旅行团，跟着妹妹转一转也好了解情况。

	彭晨咳了几声接着说，只可惜，人算不如天算，小言怎么也没想到自己的妹妹进了传销组织。

	彭晨皱起眉头，艰难地控制情绪让自己说下去。

	当时这里还可以带手机进入，小言在酒庄找到了一些他们违法经营的证据，随后准备离开，可这里的老板哪肯放人。不知小语是如何说服老板的，后来小言被莫斯集团的人送走了，等他醒来发现独自躺在火车站的广场上，身子下面压着背包、证件和一些钱，手机里的视频证据已经被删除了。他第一时间想到去报警，可惜几天后，警方回复没有任何进展，可能“证据”已经被转移或销毁，他们就是合法的旅游机构，其他的产业也都是依法合规经营。

	无法劝说小语，小言只能坐火车返回省城，到家后才发现自己身体状况逐渐异样。直到那时，他意识到自己昏迷的时候，被人有意喂食了毒品，所以“安然无恙”地放出来。这种毒品经权威机构鉴定是新研发的种类，世面上称之为“致命红唇”，毒性强，依赖性大。我第一次探望他的时候，他还能跟我讲述这些发生的事情，没几天他就开始神智不清了。直到……直到有一天我发现他竟然自杀了，他忍受不了自己的那个样子，更不希望被我看到。

	彭晨浑身颤抖，她说不下去了。

	你恨小语？我直直地盯着彭晨。

	恨。研一那一年，每天都不知道自己活着的意义是什么，暑假的时候我再去探望小言的父母，邻居说他们已经搬家了，也没告诉去了哪里，电话换了联系不上。研二的时候，我陆续开始收到一些干花束，我知道是小语寄的，看起来五颜六色、光彩夺目，其实这些干花已经了无生机，没有生命力。可这些干花也提醒了我，我要活下去，为小言找出真凶，我要报仇啊！

	我抱了抱绵软无力的彭晨，经历那么多，她唯一不变的还是坚强。

	老天这样对我，让我患了这种奇怪的病，还要服药，我不想服药，瞒了所有人大半年，等父母发现的时候，我已经感觉到自己身体时好时坏了，有时还会突然晕倒。

	可是小凤啊，我还是要勇敢地来这里看一看，小言迷迷糊糊的告诉过我莫斯花园的样子，还说过望天树的吊桥，我们曾经说要走遍山山水水，我来了，我以为会离他近一点，离天空近一点……可惜我见不到他了。

	彭晨说完最后一个字，似乎用光了所有的力气，再也说不出一句话来，她缓缓躺下，双眼失神地望着天花板。她永远无法忘记小言去世前的模样，细节潮水般地从蓝色过渡到灰暗，蓬乱枯槁的头发已经有段时间没有打理过，那时令人生羡的浓卷睫毛也稀疏掉落不少，晕黑而深陷的眼眶仿佛绝望的深渊，麻木空洞的瞳孔深处透着噩梦侵蚀的迷茫，原本明朗如镜的面庞却暗淡无光，蒙上了一层阴翳与灰尘。

	您醒了。管家沫沫的声音出现在身后，手里端着午餐。

	我接过午餐，想要喂给彭晨，她却丝毫提不起兴致。我扶着你下楼走走吧。我轻声问着彭晨。

	她转过头对我说，小凤，你知道救不了自己在乎的人有多痛苦吗？我累了。

	想喝酒吗？我去给你取。没等彭晨再回复，我从床边站起。想起纸条上的文字，又想到我和彭晨单独在的地方，沫沫就会出现。

	经过沫沫身边时，我停下问她，要不要来一杯酒？

	病人不能喝酒，沫沫平静地说。

5

	莫斯花园的道路两边依旧有许多黑衣人，原来他们不止盯着团队里的外来人员，还要盯着那些传销、涉毒的“工作人员”，这些行色匆匆的人们就像从望天树看去的蝼蚁，假若双目对视，就似乎被烫着似的，立马弹开，视界细细溃动，灵魂赤裸僵硬。

	在莫斯花园整整绕了一下午，允许走到的地方丝毫不敢落下，肚子实在太饿，我信步来到餐厅小芳苑，此时餐厅里只有一个年轻厨师坐在堂中摘菜。

	师傅，能不能煮碗面？我不好意思地打扰道。

	年轻厨师看了我一眼，二话不说进了后厨，没过多会儿，端上来一碗热腾腾的阳春面。

	果然是这个“异味”，厨师身上特有的油烟味道。边吃边搜寻，我突然看到菜篮旁摆放的蓝色镜面手表，这下心里的石头落了地。

	读高中的时候，我独自在外地，经常去彭晨家里蹭饭，就连生日都是靠彭母煮的一碗阳春面。

	想到这里，我又对师傅说，我有个朋友生病了，胃口不好，可不可以打包一份阳春面。

	好，那你稍等下。

	年轻的厨师略微停顿一下，又极其认真地询问道，你要不要配点酒和菜？

	我生待明日，万事成蹉跎。谢谢，时间有点赶，下次再尝一尝。

	我笑了笑，或许荆棘多于青草，即使换上新的枷锁，也要发自内心的平静。

	走出小芳苑，望着远方的碧空纤云，我的所有猜测和初判都是对的。

	其实，我是一名刑警。婚礼后，我千方百计辗转联系到了彭晨的父母，才得知彭晨偷跑出来和家人失去联络，父母正在一筹莫展。那时，彭晨的父母并未告知她生病的事，我也不知彭晨和小言之间的种种过往。随后，通过查探她的行程，发现居然来了西南地区，并已经入住莫斯花园的附近。

	莫斯花园的老板经由各方举报已经上了“黑名单”，但是一直以来证据不足，刑事侦查总队已跟踪了解这次大案的进展，我主动向总队长请示要参与行动，只身潜入这个地方。

	为了然于心，我夜以继日描绘了无数张搜集到的地形图，一花一木都不愿放过。几经软硬兼施，总队长终于把请示批准。

