苏格拉没有底





一

	“我的皮肤好饿，妈妈。”

	没多久，林之放下汤盒，说是吃饱了。沙漏回过头，不作声，盯着林之的双眼。林之的声音立马粗了许多，“说了一万次，叫你不要来送饭，你都送了快一年了，你辛苦我也麻烦，我的队友全在外面小店吃，一个个都活蹦乱跳的。”

	沙漏又打了个寒战，哆嗦着嘴唇说：“你要是真体谅我的辛苦，就拜托你多少吃几口饭。我下了班直奔菜市场，洗切炖炒，还要变着花样榨果汁，今天苹果梨子火龙果，明天西瓜黄瓜红萝卜……芙蓉路经常堵车，一个来回得花一个多小时，我还要在校门口等你训练完上了厕所洗了澡，许多时候一等就是个把小时，我容易吗我……”

	“烦不烦啊大姐，保温桶给我！”

	林之从菜盒里夹了一片牛肉，吧唧吧唧嚼着。看他的表情，应该不算难吃。沙漏拧成死结的心舒展开来。为了林之，她真是拼了。林之上初中时，林浩调去另一个城市工作，从此，衣来伸手饭来张口的沙漏不得不亲自操持家务。为了给林之补充营养，她搜来各种各样的菜谱，仔细研究之后又几番试验。可惜，事与愿违，光是糖醋排骨这一项，就让她备受打击。有一回，林之啃着黑乎乎咸得发苦的糖醋排骨，带着哭腔说：“沙师兄，饶了我吧，你没这天赋。”林之对沙漏有多种称呼。平静时妈妈，高兴时姆妈，生气时大姐，无奈时沙师兄……沙漏仍不死心，她说别人做得出来为什么她不能？她说她偏不信这个邪。林之扔了筷子，眉毛往上一挑，“反正我再也不吃你做的糖醋排骨，我要崩溃了，大姐！”

	沙漏不想继续浪费表情，从此断了制造糖醋排骨的念头。

	林之把牛肉吃得干干净净，见他有心情转好的迹象，沙漏开始说正事。她联系了一家教育机构，据说师资力量超级雄厚，能在一个月内提高多少分以上，沙漏想让林之考完专业就去那里参加全日制的一对一补习，重点攻克英语，林之的英语实在太拖后腿了。

	“你还想烧钱？”林之呸的一声，将一块骨头残渣吐到菜盒一角。

	沙漏揉了揉酸痛的颈椎，“已经烧了那么多，不怕再多烧一点。”

	林之说的烧钱，还真没夸张。他从初一开始补习英语，全是去专门的教育机构，全是一对一模式，两百多块钱一个课时，一次两个课时。这五六年来，不知花了多少补课费，林之的英语成绩仍在及格线以下徘徊。前不久的英语模拟考试，他竟然打了二十八分。沙漏气极而笑，“我闭上眼睛光着脚丫踩，也能踩个二三十分。同样是学生，为什么别人能打一百多分，而你却不能？你补了这么多年课，就弄个二十几分，我很好奇，你是怎么做到的呢？”

	林之冷笑一声，“同样是作家，为什么别人一本书能赚上千万，而你却不能？你老人家好容易出本诗集，连毛爷爷的影子都没看到，知道不？这就是人与人的区别。”

	沙漏当然知道人与人的区别，她只是奇怪林之对于英语的彻底抗拒。沙漏曾去学校拜访英语老师，求她帮帮林之。英语老师将沙漏悄悄压在她手心的红包，顺手往办公桌抽屉里一塞，“林之一上我的课就打瞌睡，我不喊醒他更不批评他，那就是我在帮他，他的英语已经毫无指望，与其做无用功，不如让他好好睡觉补充体力，高三学生最欠的就是睡眠了。”英语老师的两颗大门牙呈八字形外突，将上嘴唇撑着鼓鼓的，那张皮皱皱的瘦脸越发显得戾气逼人。沙漏很想以一记透骨拳，替这位伟大的英语老师彻底解决又黄又龅的大门牙。

	林之吃光了孜然牛肉、西芹虾仁、红烧猪脚，却剩下小半盒鸡汤和大半桶饭。能把菜吃完，林之已是给足了沙漏面子。这段时间，沙漏变着花样弄猪脚给林之吃。在一次训练中，林之扭伤了脚踝，郝教练急，沙漏更急。林之自己倒是无所谓。林之身高一米八，弹跳能力很强，身体协调性也好，是郝教练所带的那批体育生里综合素质最高的一个。郝教练很喜欢林之，他说林之不抽烟不打架不追女同学，比其他体育生单纯多了。郝教练还说，林之的专业成绩上一本线完全没问题，关键是文化课要加油。如果文化成绩没上一本线，专业成绩全得满分都没用。

	为了让林之尽快恢复，郝教练弄来各种各样的进口药，每天监督林之按摩加热敷。沙漏既心疼林之，又怕他因脚伤影响专业考试。沙漏说：“儿子，要不我们干脆不考体育专业了，以你的基础，只要你争分夺秒好好复习，文化成绩上个二本线应该没问题，那样的话，你就可以任意挑选专业了。体育专业的一本，你只能上师范类学校，不比二本的好专业强。”

	林之最烦沙漏说这种争分夺秒的话，他气呼呼地顶了一句，“你晓得什么啊……”

	“好吧，”沙漏说，“你晓得就行。”

二

	以林之的初中毕业会考成绩，根本进不了现在的这所省级重点高中。2A3B1C，那样的成绩单，曾让沙漏两眼发黑两腿发软。之前做过的铺垫工作，比如七弯八拐请某名校的校长吃饭，比如方案一要怎样方案二要怎样，都成了无用功。那个牛皮哄哄的校长是沙漏的老乡，酒酣耳热之际，他拍着胸脯对沙漏说：“只要你儿子考了五个A，我保证他能录取到我们学校，前提是，剩下的那一门，不能是C。”

	沙漏的心拔凉拔凉的。

	若是林之能考五个A，沙漏随便拎个厉害点的朋友就能帮林之进入四大名校中的任何一所。校长察觉到了沙漏的不以为然。他告诉沙漏，这样的待遇，已经和厅级干部持平了。每年中考后，他的办公桌上都会压一大堆纸条，各种各样的关系户，大多是得罪不起的。为此，他的头发都快掉光了。沙漏不由得再次打量校长的大脑袋。头顶油光发亮，沙漠化趋势果然非常明显。校长叹口长气，“我这个位置真不是人坐的呢。”

	少了三个重要的A，多了一个要命的C。怎么办？四大名校铁定没戏了。那些日子，沙漏一有时间就翻看手机通讯录，在没有为林之落实一所好高中之前，她决不会放过其中任何一个可能帮到林之的名字。过程的艰辛就不用说了。沙漏整整瘦了五斤，林之总算以借读一年再办转学手续的方式，进入一所省级重点中学。虽说不是四大名校，但毕竟是省级重点中学。沙漏明白了曲线救国的奥妙所在，却不明白进入重点高中的林之为何越来越消沉。

	那天，沙漏在北京出差，消夜后回到宾馆，正准备洗洗睡，手机响了。林之在哭，而且是号啕大哭。可把沙漏吓着了。在她的印象里，林之从进入初中后就没哭过。有一回，气急败坏的沙漏将林之狠狠推了一把，猝不及防的林之连退了好几步，后脑勺砰的一下撞在墙上，沙漏哭了，林之不但没哭，还故意发出嚯嚯的笑声。可现在，坚强的林之在电话里哭得上气不接下气，沙漏的心直往深渊里坠，“儿子，你到底怎么了？赶紧说啊别吓你妈。”

	林之说：“我不想读书了。”

	沙漏的脑子一蒙，要林之别哭，有话好好说。

	林之一边哭一边说，沙漏静静地听他哭，听他说。沙漏不得不承认，将儿子强行送进重点中学是一个不可饶恕的错误。初中时的林之，门门功课都在班里名列前茅，数学甚至是全年级数一数二的尖子生。他原本可以不用参加初中毕业会考，直接进入本校高中部。那所学校当然不能和省级重点高中相比，但林之在那里颇受老师器重，同学们也尊称他为林哥。沙漏却力劝林之放弃免试入学本校高中的机会，去拼一拼四大名校。谁料一向自信的林之没有发挥出正常水平。

	可以想象，在新的学校新的班级，2A3B1C的林之，面对那些至少四个A的同学，他的压力会有多大。

	等林之哭够了，要说的话也差不多说完了，沙漏才告诉他，先别想太多，好好睡一觉，她明天赶最早的班机飞回长沙，一切等她到了学校再说。

	沙漏急急忙忙赶到学校时，林之刚好上晚自习。沙漏先去教师办公室找班主任马老师。马老师三十来岁，有点像年轻时的周润发。沙漏陪林之来学校报到时见过他一面，当时乱哄哄的一堆人，也没说上几句话。马老师看到沙漏，并不意外，“你是林之的妈妈吧？林之是不是给你打电话了？”

	原来，昨天期中考试成绩出来，林之的总成绩位于全班倒数第一，马老师把林之喊到办公室，问林之有什么打算。林之眼望窗外说没什么打算。林之的无所谓让马老师很生气。马老师认为，以林之这样的学习基础，这样的学习态度，完全没有必要继续留在这所省级重点高中，他建议林之回到挂靠学籍的普通高中就读。

	沙漏和林之一样，从未受过这样的打击。沙漏全身的血液一会儿像要沸腾，一会儿又像要凝固了。她呆呆地杵在那里，半天说不出话来。马老师见沙漏一副被吓到的模样，语气软了点，“换个环境，也许对林之有好处。他在这里只怕会破罐子破摔。”

	“对不起！”沙漏总算清醒过来，连忙向马老师道歉，“孩子被我惯坏了，他做得不对的地方，请您多多谅解，我会找他好好谈一次。孩子好不容易才进到这样一所好学校，有幸碰到您这样负责的好老师，怎么可以转学呢……”

	那一回，沙漏将自己低到尘埃里，终于得到了马老师的谅解，他说他会和家长一起，“拯救”林之。

	马老师“拯救”林之的第一步，就是将林之喊到办公室，当着沙漏的面，对他进行了长达半小时的“训话”。

	经过一天一夜的冷静，林之好像想通了。马老师训话时，他将双手背在身后，头耷拉着，完全没了叛逆的模样。

	林之重新回教室上晚自习，沙漏对马老师千恩万谢之后，才出了校门。她坐在车里，直到林之下晚自习，学校安静下来，才发动车子回家。她的心里兵荒马乱。以前，她总盼林之能够考上重点大学。可现在，她只求林之能够平平安安度过黑色的高中阶段。她就这么个宝贝儿子，她吃了多少苦操了多少心，好不容易才把他拉扯大，哪怕他考不上大学，哪怕他就待在家里啃老，她也不愿意他因为考了倒数第一而有什么三长两短。

	林之初中时玩得最好的同学小胖，在初中毕业之后的那个暑假里割脉自杀，幸亏抢救及时，才捡回一条小命，只是左手腕留下了一道吓人的伤疤。沙漏听到这个消息时很不理解。小胖的父亲是搞房地产的，母亲是公务员，家庭条件非常好。林之解释说：“小胖和他妈妈吵架了。”沙漏不以为然，“和妈妈吵架就割脉？也太夸张了吧？那得长多少只胳膊才够用？”林之说：“大姐！活着有什么意思？要不是怕你受不了，我早就不想活了。”

	沙漏以为林之故意说气话，此时此刻，她可以理解小胖也理解林之了：原来，在他们心里，活着只是一桩无可奈何的事情。

三

	林之的脚踝好得很快，并渐渐恢复了正常训练。离专业考试的时间越来越近，沙漏也越来越纠结。郝教练说：“只要林之不再受伤并发挥正常的话，专业成绩上一本线完全没有问题。”林之的专业主项选了两百米，辅项选的篮球，这两项都是他的拿手好戏，五米三项对他而言更是小菜一碟。

	郝教练总让沙漏放心，可她偏偏放不了心。她害怕林之考前受伤，害怕林之发挥失常，可她又不能将这些害怕和纠结在林之面前流露半点。她一有空就上网查资料，折腾来折腾去，仍然无法控制自己的紧张和焦虑。她给郝教练打电话，请他帮忙拿主意。郝教练建议考前三天停止训练。

	沙漏巴巴地问：“停止训练会影响他在考试时的正常发挥吗？”

	郝教练打着哈哈说：“有些事情我还真不敢保证，不过，要是林之都上不了一本线，我这二十年教练就白当了。”

	林之的专业考试安排在湖南师范大学体育学院。结束考试的那一天，沙漏向单位领导请了假，早早就在附近找了个停车位，等着接林之回家。这段时间的高强度训练，林之累得够呛，沙漏买了一大堆好吃的塞在冰箱里，一是为庆功，二是为林之补补身体。

	好容易等到林之，他却一声不吭直接扯开车门往里一坐。他的脸是青的，眼眶是红的。沙漏预感大事不妙，仍拼命挤出一缕笑来，试探着说：“儿子，考完就不要多想了，不管考得怎样。接下来的时间和心思，全放到文化课上面。”

	林之望着窗外，冷冷地说：“考砸了，你不要再问，我不想说话。”

	沙漏有点分不清红灯绿灯了。她木然地跟着前面的车，机械地踩着油门或刹车。拐往潇湘路时，她没注意到黄灯开始闪烁，与前车保持差不多的速度往前走。前车加油，她也加油。凭直觉，她完全可以过。没想到，前车一阵冲刺后，却在斑马线前来了个紧急刹车，沙漏的车跟得很紧，前车车屁股突然亮起的红灯几乎就在沙漏眼皮子底下。沙漏一个激灵，下意识地一脚刹车猛踩到底。好险。林之依然沉默，沙漏却圆瞪双眼，对着那个可耻的车屁股大声吼了句，“你他妈会死啊！”

	上二桥时，突然下起了大雨。这雨有点莫名其妙，沙漏打开雨刮器，放慢车速。雨刮片嘎嘎地叫着，听得人无端烦躁。雨刮片有点老化，沙漏一直抽不出时间去换新的，只好任由它们在每一个下雨天恣意折磨她的耳朵。车子快过完二桥时，雨已经不是下而是泼了，挡风玻璃变成了飞瀑，大多数车打开了警示灯，后车只能凭借前方闪烁的红灯来判断车距。沙漏不敢开小差，睁大双眼从飞瀑中估量自己的车离前车有多远。

	车正在一步一步往前移，却听砰的一声响，林之惊叫一声：“怎么了？”沙漏说：“可能追尾了。”沙漏才下车，黑底红花的桑蚕丝长裙就被淋得透湿，她懒得再打开尾厢找雨伞，先察看两台车的情况。那辆白色本田的车头结结实实吻到了沙漏的车屁股。本田的引擎盖高高翘起，样子有点吓人，沙漏的车屁股却只凹进了一小块，事实再次证明，德系车的确比较扎实。

	本田车主是位三十多岁的矮个子男人，他湿漉漉地走到沙漏面前，抹了抹要将眼睛淹没的雨水，气愤地说：“你怎么开车的嘛！”沙漏冷笑一声，“你搞没搞错，追尾的是你不是我！你的驾照是花钱买的吗？这种情况你要负全责懂不懂？”男人挥手去擦脸上的雨水，正好林之下了车，他以为男人要对沙漏动粗，冲过去就将男人一掌推开。男人大叫：“想打架吗你们？”林之正要再给他一掌，沙漏赶紧挡在林之前面，对男人说：“对不起，孩子不是故意的，你也不是故意的，我们就算扯平了，各自找保险公司吧。”男人扫了比自己高一大截的林之一眼，又瞪了沙漏一眼，转身去看引擎盖。

	林之也被大雨浇成了落汤鸡。两人水淋淋地回到车上，一言不发地回了家，一言不发地洗了澡换了衣服。沙漏弄的一桌子好菜，林之没吃几口。沙漏自己也毫无食欲。天快黑时，林之终于开口，要沙漏送他回学校。沙漏说：“行，等我把一对一补习的老师都落实好了，就来学校接你回家。”

	林之走进学校大门时，沙漏突然发现他走路又有点瘸，心头一紧，立刻拨打郝教练电话。

	铃声响得快断时，郝教练才喂的一声接了电话，“唉，林之这孩子，怎么说呢？他已经尽力了，可能这就是命吧。根据近几年的录取线来看，他这次的专业成绩离一本线大概会有一点差距，唉，孩子平时的成绩再好，考试时差半分都没办法可想，天王老子来了都没办法，不过，林之的这个成绩上二本线绝对毫无问题。”

	原来，林之跑两百米冲过终点时没控制好速度，脚下一滑，摔倒了，痊愈不久的踝关节再次受伤，虽然只是很轻微的扭伤，情绪却受到影响，之后的篮球和五米三项都没能发挥出正常水平……

	果然，最怕什么，就会来什么。沙漏挂了电话，伏在方向盘上，再也无法控制奔涌而出的泪水。一种扯心扯肺的疼痛将她攫住。不是失望，她只是心疼儿子的可怜和不易。在儿子最痛苦最难熬的时候，她却不能为他分担半点。儿子摔倒在地的那一刻，如果她就在旁边，如果她能狂奔过去扶起他，告诉他没关系，上不上大学都没关系，那样的话，当她眼睁睁地看着儿子再次被偌大的铁桶一般的校园层层包围，她的心里会不会好过一点？还有，要是自己的厨艺好一点，儿子就会吃得好一点；儿子吃得好一点，体力就会好一点；体力好一点，训练就不会受伤了；训练不受伤，考试时就不会摔倒了；考试时不摔倒，肯定能上一本线了……

	说来说去，最后的罪魁祸首竟然就是沙漏自己，想到这一点，沙漏哭得更伤心了。

	抹了眼泪，沙漏决定尽快把儿子接回家。沙漏早就向马老师请示过。马老师认为这是个好主意。林之进入高二下学期时，一次家长会后，马老师把沙漏叫到他的办公室。他认为，以林之目前的成绩和表现来看，光凭文化成绩很难考上二本。如果是音体美特长生，林之考上二本绝对没一点问题，甚至很有可能考上一本。上回的校运会，从没训练过的林之得了好几个比较理想的名次，说明他在这方面很有天赋。沙漏当时也纠结了好些日子。林之对什么都抱无所谓的态度，问他自己怎么想，他说随便，他也不晓得到底怎样才好。

	林浩认为林之根本就没努力读书，他说问题的关键不是特长不特长，而是林之自己到底想要什么样的前途和未来。他苦口婆心地和林之交流，林之总是一副很不耐烦的模样。最后，还是沙漏做出选择，让林之朝着体育特长生的方向发展。她和林之一起分析过，只要林之好好训练好好学习，考上湖南师范大学体育学院应该没有问题，若是运气好，说不定还能考上北京体育学院或者武汉体育学院。林之勉强答应，为了实现这个伟大目标，他会尽自己最大的努力。

	可现在，林之原本十拿九稳的专业考试筐了瓢，除非奇迹出现，否则第一目标湖南师大已不太可能。退而求其次，如果林之的文化成绩能够上二本，他就可以自由选择合适的学校和专业。如果他的文化成绩上了体育专业的二本，最起码能找个本科院校。最糟的结果就是：文化课也考砸，那就只有高职专科院校可以栖身了。

	在这个问题上，林浩与沙漏意见相左，在他看来，林之若能拥有一技之长，比考上并不入流的普通本科尤其是体育类师范院校更好就业。沙漏认为林浩头发短见识更短，她不是看不起蓝领阶层，但本科文凭与专科文凭有着实质性的不可逾越的差别。比如考公务员，很多时候就要求第一学历必须是全日制本科院校。林浩苦笑一声，“你以为公务员就那么好当？高风险，低工资，无福利，日子并不好过。”沙漏说：“总比当老师好，旱涝保收却不用站讲台改作业。”

	说完这句，沙漏心里一惊，她不敢相信自己曾给林之设计过多少种风光无限的人生。现实永远比梦想骨感，沙漏不知不觉就认了命。

	沙漏重新发动车子，决定去宏智教育落实所有细节。

四

	宏智教育离沙漏所住的蝴蝶谷仅相隔一条马路，是宏智教育集团在蝴蝶谷附近新开的一家分部，离林之原先补习的那个地方也只相隔百把米。分部接待室的墙上贴满了各色感谢书、奖状、成绩单、录取通知书，VIP的单间小教室看起来也不错，接待小姐对那些进步神速的孩子如数家珍，并将安排辅导林之的老师挨个儿介绍了一遍。大多是拥有丰富的高三教学经验刚从四大名校退休的名师。他们甚至连课程表都已拟好，只等沙漏表态了。沙漏冰冷的心慢慢回暖，她掏出信用卡，在刷卡机吐出的白色小纸条上，毫不犹豫地签上自己的名字。

	刚开始那几天，林之还算配合，每天按时起床，按时去上课，沙漏变着花样搞的饭菜他也尽量多吃。林之有个优点，他从不挑剔果汁，无论沙漏怎么搭配，他都咕咚咕咚全喝了。

	沙漏做了一周食谱，每天不重样，并记下林之最喜欢的菜式。她已经在制订高考那几天的食谱了。什么味道才能让林之喜欢？怎样才能保证营养又不至于让人昏昏欲睡？更重要的，千万不能吃坏肚子。只有百分之百保证不会吃坏肚子的菜式，沙漏才会列入高考食谱的候选品种。包括果汁的种类，沙漏也在一一尝试。为了保证万无一失，像梨子汁之类的寒凉之物，决不能在高考期间饮用。

	当然，努力归努力，沙漏的厨艺并没多少长进。每回沙漏问林之好不好吃，林之只是漠然地点点头。沙漏对自己很失望。林之的脸色越来越苍白，沙漏担心如果营养跟不上林之会不会累垮。为了弥补对林之的亏欠，她只好在菜式上尝试更多的花样。

	所有科目一对一补习了一周，然后是模拟考试。那天晚上，林之的脸色又有点发青。沙漏心里忐忑不安，却不敢多问。林之像一根绷得太紧的弦，沙漏不敢轻易碰触，生怕那根弦会啪的一声断掉。

	一桌子菜几乎没动，林之没胃口，沙漏更没胃口。她干脆放下筷子，看着林之一小口一小口啜果汁玩。林之眼睛盯着桌子中央的百合炒虾仁，突然冒出一句，“我想和你谈谈。”沙漏一惊，“你在和我说话？”林之眼睛一斜，“你以为呢？”

	林之想回学校。他说宏智之类的教育机构纯粹是撮巴子，他不想再在那里浪费生命浪费米米。沙漏急了，“你才补习几天？对老师对自己都有点耐心行不行？都这个节骨眼上了，你还不肯放手一搏吗？你懂不懂什么叫功亏一篑？”

	“今天的模拟考试，我整个都是晕的。你们赚钱不容易，我不想欠你们太多。”

	“什么屁话！”沙漏气极而笑，“是我们上辈子欠了你！只要你尽了自己最大的努力，不管你最后考多少分，我都能接受。”

	“小胖准备去当兵。”

	“啊？他不参加高考吗？”

	“当然。你把读大学看得太神圣了。你没听说过大学毕业即失业这句话吗？你没听说清华毕业擦皮鞋北大毕业卖猪肉吗？读大学有个屁用！”

	“儿子，你太偏激了。对于那些夸大其词以偏概全甚至凭空捏造的言论，你要学会辨别。你很快要满十八岁，是个成年人了。你早就应该明白自己要做什么能做什么。”

	“小胖就是受不了他老妈的啰唆才要去当兵。”

	“你的意思，我很啰唆？”

	“你不是很啰唆，你是非常啰唆。你慢慢吃，明天放假，我现在要去放松一下。”

	林之说的放松，沙漏当然心领神会。她吸吸鼻子说：“行，LOL对吧？”

五

	LOL是沙漏最痛恨的东西，没有之一。如果没有LOL，林之的中考别说得五个A，六个A都有可能。林浩说沙漏太天真，没有LOL就会有传奇，没有传奇就会有愤怒的小鸟。一大堆形形色色的鱼摆在一只馋猫面前，它不吃这条也会吃那条。

	林之读初一时，总成绩一直位于班级前三名，数学成绩始终遥遥领先。林之读初二时，数学成绩在班级前三名徘徊，总成绩是班级前十名。初二下学期，林之突然迷上了LOL。每天放学回家的第一件事，就是打开电脑玩游戏，一直玩到吃晚饭，他还舍不得下线。沙漏几次三番地喊，他嘴里应着好，屁股却纹丝不动。沙漏站在他身后，看到他啪啪地敲键盘，嘴里嚷着：“我靠，飞哥我快要死了！”沙漏气得直接一把拔掉了电脑电源。林之忽地一下站起来，梗着脖子冲沙漏叫道：“你干吗？”

	有一次周末，林之补习完英语回来，书包一扔，往电脑前一坐，开始玩LOL。林浩问他老师有没有布置作业，他说布置了。林浩问他什么时候做作业。他说吃完饭再做。匆匆扒了几口饭，林之又往电脑前一坐。林浩说：“你怎么又玩上了？不是要做作业吗？”林之不耐烦地说：“才吃完饭，总得歇口气。”这口气一歇就是一小时。林浩火了，问林之“是不是不想读书了”。林之回答“是”。林浩气得牙齿咬得咯咯响，他走到林之身边，抢过鼠标，把电脑关了。林之又是忽地一下站起来，吼了一句：“你干吗？”

	林浩可没有沙漏那么好脾气。他用更大的声音吼了一句：“你说我要干吗？”沙漏闻声跑过来，见父子俩脸红脖子粗的模样，赶紧把林浩拉开，“你们干吗？未必还想打架？气死我了！你好容易回来两天，就不能和孩子好好沟通？”

	“就他这德性谁能和他沟通？都是被你惯坏的！”林浩这句话算是捅了马蜂窝，沙漏立刻爆发了，“都是我惯坏的？子不教父之过，你怎么不反省一下你自己？儿子进初中以来，你管过他的学习吗？我每天累死累活的，你倒好，一个人在外面优哉游哉，现在竟然倒打一耙，简直枉为人夫枉为人父……”

	每到周日下午，林浩就得赶回另一个城市。林浩一走，面对刺猬般的林之，沙漏唱了白脸还得唱红脸，骂完就哄，哄了再骂，那种日子真是不得完。林之的网名叫作“苏格拉没有底”。QQ头像是一个头发遮住了大半边脸的动漫人物，QQ个人说明是一串稀奇古怪的天书般的符号。

	沙漏不明白苏格拉为什么没有底，堂堂大哲学家，怎么就被林之玩成没底之人了？网上一搜索，原来“苏格拉没有底”只是某当红歌手某张专辑的名字，并没有惊世骇俗的特殊意义。沙漏耐着性子听了专辑里的几首歌，唯一的感觉就是：苏格拉果然没有底。沙漏搞懂了林之网名的由来，才明白林之平时玩游戏时常放的歌曲，都来自那张《苏格拉没有底》。

	每当看到那个披头散发的头像亮起来，沙漏就想把那个怪物从手机或电脑里揪出来痛打一顿。在沙漏看来，被LOL迷了心智的林之和“苏格拉没有底”一样令人头疼。值得庆幸的是，林之基础好，人还算聪明，在沙漏的连逼带哄下，成绩并没有大幅下滑。林之差点和学校签了直接进入高中部的协议书，但他最终还是同意沙漏的建议，觉得以自己的智商和成绩，的确应该去拼一拼四大名校。

	林之也没想到自己的中考只拿了两个A，但这个打击并没影响到他对LOL的热爱。中考之后的那个暑假，他过的是黑白颠倒的生活。他才懒得操心自己的高中三年会在哪里度过。林之整晚整晚地LOL，上午睡三四个小时就起床。起床后第一件事就是打开电脑，有时脸不洗牙不刷饭不吃，跳下床蓬着头发坐在电脑旁，一会儿骂骂咧咧，一会儿狂笑数声，时不时叫几声“飞哥”。沙漏问：“飞哥是谁？”林之啪啪地敲着键盘，“告诉你也没用反正你不认识。”那个飞哥在电脑里粗口爆个不停，动不动就骂林之，“我靠，你是猪脑子啊！”林之呵呵地笑，嘴里讨好地说：“飞哥飞哥，我就是猪脑子你要怎样？你咬我啊，过来啊……”沙漏恨恨地关上林之的房门，眼不见为净。

	就要高考了，林之竟然还想着玩LOL，沙漏懒得生气。如果沙漏坚决不许林之如此放松，林之肯定不会善罢甘休。以他的性格，表面屈服了，暗中也会和沙漏较劲，在这关键时刻，与其一直较劲到高考，不如让他尽情玩一天，希望他玩得痛快之后能够良心发现。两害相权取其轻，这样的道理，沙漏并非不懂。

	奇怪的是，林之没有将键盘拍得山响，没有时哭时笑像个疯子一样，也没有飞哥长飞哥短。电脑开着，林之安静地坐着。屏幕上，各路英雄在刀光剑影中奋力厮杀，一个穿着黑色T恤的年轻男人坐在屏幕左下角的小方框里，一会儿骂骂咧咧一会儿扯了嗓子吼歌，林之看得眼都不眨一下。林之卧室里摆了两只南非古藤花架，每只花架上错落有致坐了三盆绿萝。绿萝抽出长长的枝条，有一枝竟然伸进落地窗的铁灰色护栏里，绕着细细的圆钢条，奋力向上攀缘。沙漏拎了洒水壶，装作给绿萝浇水，偷偷研究林之到底玩的哪一出。可惜，她没能看懂，嘴张了好几次，最终还是忍住了心中的疑惑。LOL一启动，林之就从一个冷漠的儿子变成了一只一点就燃的火药筒。沙漏不想惹火烧身，不是怕，而是觉得没必要。每当林之变身火药筒的时候，沙漏就不由自主地怀念林之的童年时代。

	小时候的林之，是多么逗人喜欢啊。

	沙漏带着林之出去吃饭。有个留着络腮胡子的朋友想敬沙漏的酒，林之拼命摇着肉乎乎的小手，奶声奶气地说：“爱妈妈不能喝酒，我不准爱妈妈喝酒。”络腮胡故意逗林之，“唉，气死我了，你千万不要叫我爸爸，我最怕小孩子叫我爸爸了，就像你怕别人要你爱妈妈喝酒一样。”林之果然上当，追着络腮胡喊爸爸，络腮胡捂着耳朵做痛苦状，“不要喊了，不要喊了，我受不了了！”林之于是喊得更起劲。

	一桌人笑翻了天。

