《满族文学》2021年第4期｜杨少衡：稻草一根





1

	“来吧，欢迎。”贾万章打趣，“金老鼠过街，人人鼓掌。”
	方锐送请柬本来就是客气而已，邹秀兰更无必要就此上门核实，她一定另有来意，只是拿那个当借口，吴珺心里有数。无论如何，作为旧日同事，此刻女主人，吴珺自当热情待客，虽然感觉奇怪，也不便直接打听。吴珺给客人让座，即起身到厨房沏茶。正倒水间，忽听外边厅里“扑通”一声，似有什么掉落。吴珺一惊，顾不得放下手中茶壶，赶紧跑出去察看。

	竟是贵客肇事。邹秀兰趁女主人进厨房之机，反客为主，未经主人同意，擅自搬一张圆椅放到墙边，站到椅子上做手脚，摘墙上那个长框。墙上有一个钉子，字画框用细铁丝挂在钉子上，挂的时候铁丝缠了两圈，以求挂稳，却给邹秀兰摘框带来难度，她得一手托字画框，一手反缠铁丝松开，然后才能得手。毕竟女流之辈，干这种技术活不太擅长，加之可能心急，重心没掌握准，她把细铁丝松开了，把长框从铁钉上取下了，却让它头重脚轻，一头垂落砸到地上，一头翘起拱向天花板。还好她的手始终紧紧抓着字画框中部偏左位置，没让那么长一个框整个儿砸到地上。吴珺赶出来时她还呆站在圆椅上，动弹不得，场面紧张。

	吴珺叫了声：“邹老师！你做什么？”

	“没事。”她回答，“字都好。”

	字当然砸不坏，因为是写在纸上。但是框砸坏了一角，幸好该框表面用的是透明塑料板，不是玻璃，否则此刻就是一地破碎了。

	“帮我一下，吴老师。”邹秀兰请求。

	那时顾不得其他，先救人。万一邹秀兰立脚不稳从圆椅上摔下来，弄个骨折什么的就不好了。吴珺赶紧放下手中茶壶，跑过去扶住字画框，让邹秀兰放手，从圆椅上下来。然后两人一起把那长框放到地上。

	这时候自当问个明白。吴珺指着地上的字画框问：“邹老师，这怎么啦？”

	邹秀兰说：“换一换。”

	“什么？”

	她也不多说，转身取过沙发上她的小包，往里边掏。她居然自备工具上门，那包里装着把钳子。当着吴珺的面，她蹲在地上，拿钳子夹字画框背面盖板的小铁钉。这些小钉把后盖板固定在框上，拔除小钉才能取下后盖板，拿出框里的那张纸。

	吴珺决定干涉，毕竟她才是这里的主人。

	“不要拔，邹老师。”吴珺说，“你先给我说清楚。”

	邹秀兰略显尴尬，她停下来，手里还握着那把钳子。

	“是这样。”她指着地上的字画框说，“早期的，当年也就那样。”

	她什么意思？这框里的书法作品是方锐早些年写的，所谓“早期的”。近年方锐的书法风格与早期有较大变化。眼下市面上方锐的作品多为近年的，早期的东西已经很少见。因此方锐想把早年送给贾万章的这幅作品索回，以一幅新作交换。

	“不需要。”吴珺说，“这张就好，贾万章喜欢。”

	“但是今天我得把它带走。新的改天再送。”邹秀兰坚持。

	“为什么？”

	“不好意思。”

	她不加解释，扭头蹲下身子，继续拿钳子夹后盖板的小铁钉。吴珺恼火不已，却又不便当场发作。这时还能怎么办？叫警察吗？

	吴珺站在厅里，看邹秀兰拔钉子，好一会儿。

	“算了。”吴珺说，“别拔，连那个框一起搬走吧。”

	邹秀兰住手，看一眼吴珺，点点头，似乎颇善解人意：“也是，留个空框也没用。”

	“它已经被你砸坏了。”

	“抱歉。”

	吴珺走过去打开房门：“走。”

	邹秀兰把她带来的钳子放回小包，搬起地上的长框，从大门走了出去。那字画框是木质的，份量略重，搬动也不至于太困难。框比较长，进电梯时估计得略倾斜，但是肯定放得进去，因为当年方锐夫妇就是连纸带框搬进电梯，送到贾家的。

	吴珺“砰”地把门关上。

	当晚贾万章有会，直到晚九点才回到家里。他一进门就感觉不对，抬头看看，才注意到那面厅墙变得空空荡荡。

	吴珺把情况告诉他，他感觉意外，而后笑笑：“这老鼠。”

2

	如此看来，两天前方锐送来的那张请柬只是一个道具，金老鼠拿它虚晃一枪，其真实来意与北京办展一点关系都没有。方锐应当是来做现场侦察，有如小偷预先踩点。他必须确定当年那个框还挂在贾家的厅墙上，然后才能派遣其妻来拔那些小钉，席卷框里的纸。那张纸以及上边的字原本都属方锐所有，问题是他已经郑重其事将其赠送给贾万章，理论上它已经属于受赠者，原主人无权支配。他自己也清楚已经送出的东西再去讨回有违人情，这种事不像乡下人悔婚追讨彩礼，得用“换一张”为名才好说。如果方锐真想以新换旧有如家电下乡，邹秀兰上门时除了自备钳子，至少还得带上一张纸几个字，连张白纸都没有，表明其所谓“改天再送”可以视同哄骗小孩。贾万章贵为副市长，其妻也不是傻白甜，吴珺完全可以不听邹秀兰那一套，拉下脸当场逐客，一赶了之，哪怕著名书法家之妻强盗般挥舞手中钳子硬抢，未必就能得手。但是既然都上门强取了，留着那张纸还有什么意思？即便它转眼翻跟斗就值二百万又怎么啦？

	这个字画框在贾家客厅已经挂了七八年，当初其作者方锐远未著名，贾万章自己也只是市政府秘书长。有一天邹秀兰带着丈夫方锐上门拜访，求贾万章相助，事由似简单：省书画院拟调方锐去当专职书画师，方锐供职的郊区文化馆却把他的关系扣住不放，已经耽搁许久，事情眼看要黄了。两夫妇找过一些人帮着去说，无果，求到贾万章这里。方锐夫妇以往从未与贾万章打过交道，邹秀兰与吴珺只是一般同事，并无更多交情，突然找上门相当冒昧。贾万章却不计较，只觉得这一对有些意思，交谈中全是女的在说，男的正襟危坐，不苟言笑，不问不答，几乎无话，似乎遇到麻烦的未来著名书法家是他老婆，不是他。

	贾万章问：“为什么单位要扣着你？”

	邹秀兰回答：“主要是区长。”

	事涉领导，有些棘手了。贾万章没有贸然承诺相助，只说先了解一下情况。而后一打听，才知道这个方锐字写得不错，做人却不咋地，几乎把身边所有人都得罪了，特别是领导们。此人个性鲜明，最大毛病是贪财，一毛不拔，拿字卖钱，没钱别来。区长听说这小子的字有些名堂，交代区文化局长拿几个给他看看，方锐本该受宠若惊，却全然不当回事，馆长局长区长一概不管，要字可以，钱来。领导全给他气坏了。方锐属鼠，馆长骂他区区鼠辈这么牛。他干脆将自己的画室命名为“子鼠斋”，自称就是一只金钱鼠，长着两只金眼，认钱不认人。这人在书法界有点名气，作品得过大奖，省书画院遴选专职书画师，名额极少，却有他，如能调去，于他日后专业发展非常有利，可却过不了下边这一关。

	贾万章说：“这人看来才大毛病大，当领导肯定不够格，不让他当书画师也说不过去。那种事我们谁可以干？莫非我去充数？”

	他出面替方锐争取。事情的症结确实在那位区长，职级与当时的贾万章相当，作为一方诸侯比贾还要强势。但是贾万章不做则已，想做就会千方百计，所谓“贾笑不假”。他直接找该区长打哈哈，要人家打个哈欠，“猫放老鼠”，然后不动声色又请出市长过问。区长不好一直顶着，金老鼠终于溜出了猫爪。

	事后方锐夫妇把那条长框扛进了贾万章家门，在一个晚间，约十一点，夜深人静之际，事前没打招呼，直接就把东西送过来。他们两家住在同一个小区，贾家在小区东侧公寓楼，方家在南区，那是别墅区域，有连排别墅，也有独幢。方家是独幢别墅，上下三层，住有其夫妻与一刚上中学的女儿，还有一个保姆。就所居区域而言，官员不如金老鼠。官员的工资不足以消费那种别墅，哪怕弄了些横财，也只能拿箱子装了塞在床铺下，不能拿去住别墅，因为太惹眼。金老鼠不一样，左爪子按着纸，右爪子在纸上画符，那就是钱，“要字可以，钱来”。挣够了买别墅，哪怕一买五幢十幢，自住“子鼠斋”一幢，其他的养老鼠蟑螂，欢喜就好，别人管不着。

	但是显然方锐也有顾忌，或不愿意让人知晓其字亦有免费例外，担心引发攀比，收入锐减，所以才挑夜深人静之际相送。方锐夫妇的突然到来让贾万章非常意外，一是因为那个时间段，二是因为那个长框。时间段好理解，鼠辈通常喜欢避人耳目。长框不好理解，那框不重要，重要的是里边轻飘飘有一张纸，纸上写着若干汉字，落款却是方锐，货真价实金爪印。根据贾万章所闻，方锐一向一手交钱，一手交货，没听说主动写字送人的。如此看来凡事皆有例外。

	“几个字给秘书长拿去挂挂。”方锐说。

	贾万章注意到他有些含糊，没讲“送”，只讲“拿去挂挂”。这是书画界通行的含蓄说法，免得受赠者心里有压力吗？或者方锐写的这些字就如国宝熊猫，它们坐着飞机去了外国动物园，在那里住下来，成当地网红供游人观赏，却不是送给人家，所有权始终不变，时候到了还得归还中国？贾万章心知不是那回事。这就好比某位老板拿着一提包钞票走进办公室：“听说领导最近手头有点紧，这一点儿拿去先用。”这是怎么回事？你懂的，尽管往床铺底下塞吧，别管嘴巴上怎么说。

	邹秀兰替丈夫做了表示：“方锐这次机会差点就黄了，多亏贾秘书长。”

	贾万章打趣：“主要还是金老鼠会写字，所以才有机会。”

	方锐纠正：“是金钱鼠。”

	贾万章笑：“不一样吗？”

	邹秀兰说，贾万章还真是不一样，帮了这么大忙，自始至终没有开口，不像有些领导，动不动“写几个字来”，像是天生就该。贾万章这种领导难得，所以方锐今晚专程上门表示感谢。邹秀兰发言时，坐在一旁的方锐表情木然，并无不同意见。两夫妻表现应属真诚，贾万章确实没向方锐开口要字，无论是事前还是事后，原因主要是不感兴趣，贾万章从不收藏字画，从未向任何书画艺术家开过口，无论其含金量如何，他不要求“写几个字来”也属自然。不料方锐竟主动写字相送。通常书画家送一张纸足够了，无须再弄什么木头，方锐不一样，不知是不是怕贾万章不识货，拿了字往床铺底下塞？人家不送则已，一送连框都来，不是派老婆夜半扛上电梯，是亲自携妻深更出动。由此无须多言，诚心可见。显然省书画院专职书画师于方锐极其重要，足以让他破例行事。

	贾万章指着字画框表示：“谢谢给了这么多字让我学习。”

	其实也不算特别多，正文也就五十个字。这幅字写的是“上善若水”。方锐告诉贾万章，文字出处为《道德经》，老子所著。

	“哦，是那位老同志。”贾万章开玩笑，“看来他最喜欢水。”

	贾万章知道“上善若水”，当然也知道老子同志，只是原本不了解“上善若水”四字仅为开头，后边还有若干重要阐释。贾万章请方锐把整段文字读一遍供他学习，免得日后搞错。其实方锐写的是一纸楷书，纸上每一个字都长相周正，想搞错也不容易。贾万章是借此打趣，让方锐说说话，略做交流。方锐自称不是随便翻一本旧书抄几句老话供贾万章拜读，他是听到贾一些情况，觉得这段话于贾合适，挺搭，所以才那么写。至于他听到贾万章些啥，怎么搭，方锐惜口水如金，并不多言。

	他们还谈到“金钱鼠”。根据方锐介绍，“金钱鼠”是一种吉祥摆件，据说能招财。方宅的“子鼠斋”就摆着一只金钱鼠，不过只是镀金的。

	贾万章大笑：“眼看你要换一只纯金的了。”

	这以后，一晃六七年没再来往。不知道方宅里的老鼠是不是已经纯金，或许还硕大如牛？贾万章没太操心那个，唯方锐的这张字让他颇有感受。没事的时候，贾万章喜欢在自家厅里对着墙上长框揣摩，不是研究里边那些字怎么好，金鼠爪如何留痕，是白纸黑字的意思。“居善地，心善渊，与善仁，言善信，政善治，事善能，动善时”。这都说些啥呢？贾万章出自工科，大学毕业后从工地施工员干起，一直到当副市长管城建，相关业务非常熟悉，满脑子都是数字，有活电脑之称，但是“上善若水”属另一行当，所谓隔行如隔山，这些字跟贾万章隔着一座山，凭什么说很合适，挺搭？能怎么搭？

	现在字画框忽然没有了，有如国宝熊猫物归原主。不同的是熊猫回家早有协议，金老鼠搬爪印则未曾协商，近乎强取。所谓“才大毛病大”，方锐书法虽著名，失之过于贪财，一毛不拔。或许当年破例把“上善若水”无偿扛进贾万章家，转过身他就后悔了？金老鼠身上的每根毛都是金子，怎么可以轻舍他人？方锐成了专职书画师后行情大涨，近几年连翻跟斗，早就不可同日而语，“上善若水”眼看着翻到两百万了，怎么可以流落在外？当初不就是“拿去挂挂”吗？已经挂了这么多年，看也看够了，为什么不能拿回来？有违人情算个啥？金老鼠不在乎。

	吴珺却难以接受，她说：“哪里听说过这种事！”

	贾万章说：“天下事无奇不有。林子大了什么老鼠都有。”

	看着空荡荡那面墙，他有些惆怅。那上边曾经挂着一个长框，“上善若水”，以字面解释应当是最高的“善”好比水。但是显然有时候水也未必那么“善”，例如洪水、巨浪。所谓“水能载舟，亦能覆舟”。

	贾万章告诉妻子，有一个英文成语，翻译成中国话叫“老鼠逃离沉船”。据说老鼠有超强直觉，会预知哪条船将在航行中沉没并提前逃离。不同的是有的老鼠只顾光溜溜“扑通扑通”往水里跳，有些老鼠则会抓住最后机会，从船上抢点东西，弄根金条什么的，咬紧了才跳下水去。

	吴珺说：“这不好笑。”

	贾万章笑了笑。

3

	一个月后，贾万章“进去了”。

	原来他就是那条将沉之船。

	大约两个月前，本省发生一起大案，一位省级要员突然从主席台上消失，随之以“接受调查”为由出现于各大媒体。这位要员是省委常委兼省城的市委书记，其涉案在省内，特别是在省城造成巨大震动。此人在担任市委书记前，曾当过多年市长，当时贾万章是他手下的秘书长，颇受器重。贾万章帮助方锐调动那回，就是请出他才得以办成。这位要员成为市委书记，特别是进入省委领导班子后，贾万章跟着日渐重要，直至提升为副市长，掌握城建大权。现在也跟着一起翻船。

	贾万章是在一次会议后被从主席台带走的，此前他刚在会上做完“重要讲话”。该会议为整治省城内河推进大会，所推进事项为当年省、市两级一大为民办实事项目，工程浩大，涉及众多，第一期几大项已经基本完成，第二期项目正在全力推进。该项目总指挥由市委书记亲自兼任，贾万章是副总指挥，实际负责人。总指挥出事了，副总指挥得去讲话。那天贾万章的讲话稿是工程指挥部草拟的，经市政府办公室审定，贾基本照本宣科，只在宣读过程中插入几段“贾笑”以调动会场气氛。其中有一段他提到“老子同志”，说内河里跑的是些啥？那不就是水吗？水也可以叫“上善”。老子说，“水善利万物而不争”，水有利于万物而不与万物相争，人啊老鼠啊都得其利，所以“上善”，等等。贾万章这些话听着有趣，却不着边际，下边众人还没听明白，后头办案人员已经在那里等着他了。据说贾万章见到办案人员时还有“贾笑”，他对人家说：“同志们辛苦了，感谢。”好比领导慰问春节加班人员。他还请求人家给他两分钟时间，他不上卫生间，就在后台办件事：会后有一个新闻通稿需要审定，容他赶紧做完，不要耽误发稿。得到许可后，他从公文包里翻出那份稿子，坐在桌边最后浏览一下，签了字。

	“接下来轮我了。”他开玩笑，“上善落水。”

	显然他有思想准备。事实上，自那位要员出事之后，外界便传闻不绝，贾万章作为曾经被重用的官员，早就隐约起落于传闻中心，关于他已经跟着出事的消息此起彼落，已经有一段时间。以往贾万章总在会议里或电视新闻镜头中再冒出来，直到“上善落水”，果真翻船这一天。

	如此看来，老鼠逃离沉船或许只是因为听觉比较灵敏。方锐夫妇应当是听到了关于贾万章出事的若干声响，才匆匆上门索回字画。贾万章这条将沉之船于凶猛风浪中颠簸之际，自顾不暇，哪里还顾得上那几个字，这就是最好机会。吴珺之所以没有强行阻止，把未经许可擅自行动的不速之客赶出门，也是因为丈夫正风雨飘摇，难免底气不济。那一天邹秀兰的夺取行动还有一个尾声：她并没有扛着得手的长框返回“子鼠斋”，因为太显眼，穿行小区过于招摇，也嫌累赘，特别是该框已旧且砸缺一角，再没什么价值了。邹秀兰于下电梯后，在贾万章那座公寓楼楼下门厅即行处理。门厅是公共场所，人来人往，却没有谁多管闲事，不像贾家还得顾及女主人干预。邹秀兰有备而来，随身携有一支钳子，她在墙边摆好长框，拿出钳子拔钉，几分钟搞定。而后那个空荡荡并已缺损的木框被丢弃于楼外垃圾回收站旁，唯里边的“上善若水”被席卷而去。或因该框过长，垃圾车不好装，亦没谁有兴趣捡回家废物利用，该框在垃圾站摆了数日。那几天贾万章夫妇出门，总能在那里与曾经高悬于自家厅堂的长框赫然相对，只是它已空空如也，被弃于日晒雨淋，不免引人触景生情。直到某一天它忽然不见了，不知所往，一如其后贾万章消失于主席台上。

	有消息称，贾万章所负责的内河整治工程首期项目中，有一项配套工程被某公司竞标得手，该公司其实只是白手套，另有暗中操纵者隐身其后，通过上下转手捞取重大利益。事情被有关部门悄悄注意上了，结果发现海面下的冰山更惊人，白手套及其操纵者在省城建筑市场已经活跃多年，似与省、市某些上层官员有特殊关联。而后相关企业老板被调查，案情迅速扩大，牵连一个又一个，直到贾万章的顶头上司落马，然后轮到贾万章。据说贾本应先于领导翻船，只是因为一些情况还在排查，而贾所负责的省城内河整治工程也还有些需要，上级决定暂时不动。于是贾万章在传闻纷纷中起落飘荡了多一些时日，这才尘埃落定。据传他的案子含金量相当高，仅前些年白手套的一笔贿赂就达百万。

	贾万章出事后不久，一个深夜间，有人按响了贾家的门铃。

	吴珺已经入睡，被铃声惊醒。贾万章去住免费旅馆了，贾家独生子远在国外留学，只有吴珺独自在家提心吊胆。听到门铃后吴珺匆匆起床，出去打开厅里大灯。这个时点不适合访客，吴珺担心夜半铃响可能与贾万章的案子相关。待开门一看，不由她“啊”了一声：不是办案人员突击到访，却是上一次的不速之客，邹秀兰。

	“邹老师做什么？”吴珺问。

	“有个事。”

	邹秀兰抬脚想进屋，吴珺把她拦在门口。

	“都几点了。”吴珺说。

	“很快就走。”邹秀兰表示。

	“邹老师，你知道现在不方便。”

	“我知道。没关系。”

	吴珺犹豫片刻，把邹秀兰让进厅里。贾万章出事前夕这里已经门庭冷落，出事后更是没人会来，邹秀兰算是独一无二，居然就挑了这么个时候来按门铃。吴珺特意提醒她有所不便，其实还需要提醒吗？她不可能不知道贾万章已经出事。不管有没有关系，有什么必要在非常时候来趟浑水？难道还有天大的未竟事宜？莫非“上善若水”？邹秀兰强取之际曾表示“改天”送一张新的，这当然只是托词。此刻她两手空空，没带小包，也没有自备钳子，可见“以新换旧”不实。一毛不拔的方锐曾经异乎寻常地自拔过一根毛，他已经及时把那根毛回收了，不可能再拔一根。特别是此刻贾万章涉案出事，那就更不需要了。

	尽管夜半三更，毕竟客人上门，给一杯茶还是应该的。吴珺请客人在沙发上坐，自己走进厨房沏茶，一如上次。倒水时吴珺心神不宁，自问这一次还会再“扑通”一响，那般惊喜吗？不料恰在这时外边竟然真的响了一声：“砰！”吴珺一惊，抓着水壶跑出厨房，只见厅里空空荡荡，一个人影都没有。刚才那个声响，该是邹秀兰离去时把门带上弄出来的。

	这个人也真是的！

	一个月之后，贾万章回到家中。

	他的事情竟柳暗花明。人们传说的白手套及后边的操纵者确实存在，他们与省、市若干官员的利益输送确切无误，贾万章按照原市委书记要求，曾为相关企业争取项目提供帮助，问题确实存在，唯有受贿情节得以排除。前些年白手套确曾一次性送一笔巨款给了贾万章，由其老板亲自送到家中，贾当场退还。据说这笔钱有一百五十万之多，被退回后以“入股”方式留在相关记录里。贾万章否认入股，这么些年也从未拿过任何股金分红。尽管存有若干疑问，办案单位最后采信了其说法。

	但是贾万章仍然需要为工作的错失负责，最终给他免掉副市长，降级为调研员。如他自己“贾笑”，原先开一艘巡逻艇，现在换一条机帆船。无论是什么船，没沉就好，毕竟自己的问题自己必须承担。

	贾万章刚获解脱，回到家中时，其妻悄悄从柜子里取出一个匣子，递给丈夫过目。打开一看他大吃一惊：上善若水，竟是已经被邹秀兰上门回收走的方锐旧作。由于数年面对，贾万章对那张纸上的每一个痕迹，每一个字的笔划早已烂熟于心，稍一浏览，他就断定这张纸为原装，非仿品，非新作，百分百就是当初挂在自家厅堂字画框里的那幅字。

	这怎么回事？

	吴珺讲了邹秀兰深夜到访情况。当时吴听到“砰”一声后赶出厨房察看，发觉客人已经不辞而别。然后吴注意到茶几上有一个长条型匣子，更其吃惊。她记得邹秀兰进门时两手空空，什么都没带，怎么忽然间人没了，屋里多了个东西？细细一想，可能是邹有意把东西先放在外头，担心吴珺害怕惹麻烦，当场拒绝收受。等吴珺去沏茶时，邹才悄悄开门出去拿东西进屋，自己再金蝉脱壳。有如当初强行回收一样，这次是不由分说硬塞还你，造成既成事实，你看着办吧。值贾万章接受调查之际，未与丈夫商量，吴珺能去张扬此事，或者自行携匣登方锐家退还吗？那不会反是给丈夫找麻烦吧？

	“只好不吭不声。”吴珺说明。

	贾万章了解邹秀兰上门的时段，确认无误，那个时段贾万章刚出事不久。一般认为老鼠有可能预知沉船，却不太可能预知将沉之船还会浮出水面。这就是说，人家清楚贾万章已经完蛋了，却还执意在那个时候完璧归赵。显然方锐终究还是认一个理，送出去的东西已经不属于自己。无论值二十万还是二百万，无论多不甘多心疼，该割舍还得割舍。即便贾万章翻船溺水，该道理依然成立。

	“可当初为什么非要扛走？”吴珺不解。

	莫非“上善若水”里边还藏着什么秘密？例如金老鼠在那个字画框里掏了藏金洞，暗藏几根金条？这么猜想需要足够想象力，却很荒诞，不合理，不靠谱。

	贾万章问：“她没提到老公？”

	邹秀兰进门前，曾与吴珺对话几句，进门直到不辞而别时间很短，完全无语，整个过程没有一个字提到方锐。方锐夫妇各有特点，有一点非常相似：方锐是财迷，邹秀兰比丈夫还要迷，一对儿完美搭档天造地设。方锐“要字可以，钱来。”邹秀兰则是那个收钱者，她控制了丈夫的印章。通常没有盖章的书法作品不能算成品，盖章是必须的。著名书法家方锐有时会遇到一些尴尬场合，例如某重要领导要求“写几个字给我看看”。他可以遵命写上几字，然后把事情推给老婆：“印章都在她那里。”于是便置身事外，轮邹秀兰出场。这位著名夫人始终坚持原则，钱到章到，绝不通融，愿者上钩。不知情的人以为邹秀兰是铁公鸡，知情的人却清楚后边方锐才是金老鼠。可以断定“上善若水”当年的问世，以及眼下逃离沉船和完璧归赵，尽管邹秀兰戏份似乎更多，却肯定不是她私自作为。

	“他们是为什么呢？”吴珺问贾万章。

	贾万章没有吭声，此问题无解。

	“咱们拿这字怎么办？”吴珺再问。

	几天后，“上善若水”重新悬挂于贾宅正厅那面墙上，只是换了面新框。

	贾万章指着那些字对妻子笑了笑，有所疑问：“稻草一根？会不会呢？”

4

	两年多后，著名书法家方锐因癌症医治无效，不幸英年早逝。葬礼非常隆重，相关报道充满誉美之辞。私下里也有刻薄者嘲讽，称人不能见钱眼开，一个人在世上能赚多少钱是注定的，赚够了就得走人，哪怕金老鼠也难例外。

	那时贾万章刚被重新启用，先是在市政府班子里充任助理，半年多后被重新任命为副市长。贾是城建行家，经验丰富，难得的是他虽有错误并受过处理，本人廉洁却没有问题，掌握城建那么多年，在早前那种环境下能够把握住，基本刀枪不入，也属有定力。贾万章重回岗位后风格如旧，马力很足，只是在涉及金钱事项时更其小心，曾经自己哈哈，称曾经落过水，格外长记性，所谓“贾笑不假”。

	贾万章夫妇专程前去参加方锐的葬礼。整个过程中贾万章表情凝重，最后与遗属邹秀兰握手时，竟当众哽咽。除了两行眼泪，一句话都没有。

杨少衡，祖籍河南林州，1953年生于福建漳州。1979年开始发表作品，出版有长篇小说《海峡之痛》《党校同学》《地下党》《风口浪尖》《铿然有声》《新世界》，中篇小说集《秘书长》《林老板的枪》《县长故事》《你没事吧》等。中国作家协会会员、福建省作家协会名誉主席。


