裘山山：夜行车（节选）





	师傅，抽支烟吧。我特意给你买的。
	莱蒂就把摊位交给老公看着，自己跟大姐去了。一天跑下来，她大致上搞明白了，虽然卖的是几张纸（合同），根本性质和猪肉也差不多。就是要对方相信自己卖的东西是最好的，你买了你就赚了。几张纸卖出去，比半扇猪肉赚得多多了。

	她跟大姐说，我愿意做，你教我吧。

	大姐说，你运气好，我们公司正在扩展，要招业务员，我介绍你加入，培训两天就可以上岗了。

	莱蒂回家和老公说，我运气好，保险公司在招业务员。我不卖肉了，我要去卖保险。

	老公大吃一惊：你这人太轻率了，见风是雨，经营了这么多年猪肉生意，好不容易各方面都理顺了，收入稳定增长，你居然要另起炉灶重新开张？

	老公是高中生，喜欢用成语。

	莱蒂说，再稳定增长也就那么一点点，没有奔头。我要去卖保险，卖保险会比现在的收入高好几倍。

	老公说，天上不会掉馅饼的，你小心被骗。

	莱蒂说，我怕个屁！

	莱蒂又说，我能把猪肉推销出去，我就能把保险推销出去。我能当猪肉西施，我就能当保险西施。

	老公一看挡不住，只好说了句我倒要看看保险西施长啥样。

	莱蒂脑子灵光，嘴巴甜，果然上路很快。从新手变成保险精英，只用了大半年的时间。这下子莱蒂干劲十足，以前卖猪肉起早贪黑，收入基本不变。卖保险就不一样了，芝麻开花节节高。

	她老公服气了，没想到身边还真睡了个保险西施。

	莱蒂说，我早跟你说过了，我这人运气好。

	莱蒂一走，她老公完全扛不住猪肉摊了。他虽然说话四言八句的，但社交能力并不行，体力也不行，只好彻底关了肉摊，重新做回保安。

	做保安，就成天在菜市场晃悠，卖菜的大嫂大姐总爱跟他开个玩笑，调个情，帅哥长帅哥短地叫他，这个给他一把菜，那个给他一条鱼，他又扛不住了，开始搞外遇。

	不过我要告诉你老哥，她老公搞外遇，绝对不是因为莱蒂人到中年缺少魅力了，绝对不是。徐娘半老这个词对莱蒂来说，永远是用词不当。莱蒂就算是徐娘，也是个不老的徐娘，朝气蓬勃，活力四射。但是，为了卖保险，她起早贪黑，鞋都跑烂好几双，晚上回到家就喊累，嗓子都是哑的，时常是吃过饭倒头就睡，完全忘了身边还有个男人。逢年过节才尽下妻子的义务。偶尔老公按捺不住爬上来，她就拿脚踹他，脚劲儿很大的。

	老公也知道没法抱怨，他俩的收入太悬殊。莱蒂不这样跑，他们就买不起房，儿子就进不了好学校。再说，莱蒂也从不因为自己收入高颐指气使，她会说，哎呀回家就有饭吃，运气真好，我跑保险，还有人给我搞后勤保障。运气真好。

	可是，老公的外遇居然被莱蒂撞上了。

	毕竟县城就那么大。农贸市场旁边有个简陋舞厅，大白天也营业，里面拉着窗帘黑乎乎的。老公就带着女朋友去跳舞，男的买票，女的免费。进去后，以跳舞之名搞各种见不得光的名堂。

	那天，莱蒂的一个客户约她在舞厅旁边的茶铺见，她坐在那儿等的时候，就看见老公搂着那个女人进去了，头挨着头，亲亲热热的。她刚站起身想去抓，客户到了。莱蒂马上面带笑容的和客户握手，重新坐下来，开始谈业务。

	晚上莱蒂提早回家，很淡定地把饭吃了，再把儿子撵进房间写作业，然后才开始拍桌子审问。一拍桌子老公就认了，完全没用得上家法。莱蒂问：说！这是第几回了？老公说，你就别问了。莱蒂说，我倒是奇了怪了，你上哪儿去找了那么个丑八怪？眼睛都没睁开，鼻子还趴着。老公说，你别侮辱人嘛。莱蒂说，我侮辱人？放狗屁！是她侮辱我！你告诉我，看上她什么了？老公说，她对我好。莱蒂说，怎么个好法？给你钱花了？老公说，那倒没有，就是，她愿意听我说话。她还给我洗头，给我挠背。

	莱蒂愣了一下，忽然控制不住地打了个哈欠，嘴巴还没合拢就说，那你说怎么办吧。老公说，你说怎么办，我听你的。莱蒂说，我太累了，我要睡了，今天你睡沙发，不许上床。

	老公简直没想到她会这么不了了之。睡沙发根本不算惩罚，反正睡床上她也不挨他。

	但是有一回就会有二回。她老公也不是真的起了念头想离开老婆，他就是无聊，一身力气没处用，闲的。

	老公的第二个女朋友被莱蒂发现后，问题就严重了，性质也变了。

	莱蒂暴怒，震怒，怒不可遏，就是小说里常用的那些词，甚至有点儿歇斯底里。她冲着他大喊大叫，骂了很多难听话。骂他混蛋，骂他没良心，骂他流氓，骂他不要脸。

	她老公忍不住回了一句嘴，谁让你十天半月都不理我。莱蒂更加怒火中烧，一阵狂怼：我一天到晚在外面刨食挣钱，累得像条狗，回家还得伺候你让你舒服？你以为你是谁？皇上吗？德不配位！

	老公简直没想到莱蒂还知道这个词儿，真是出息大了。他只好一声不响地听着，同时提心吊胆地等着最后一句：滚，离婚！

	但莱蒂就是不喊这句。只是骂。骂完他再骂那个女人。把她能想到的恶心词全用上了。一直到骂得没力气了，倒头睡觉。

	老公想，看来莱蒂还是要继续和他过日子，继续和他这个混蛋流氓没良心不要脸的过。老公把心放回肚子里。真要离婚他都没地方去，他可买不起房子。

	有点儿没出息是不是？确实，她老公没啥出息。

	但莱蒂第二天晚上没有回家，这次靠骂已经不能消气了。她不想见到他，她就跑去找那个带她上路的大姐，外扬家丑，以泄愤。

	大姐听完她痛说革命家史后，心平气和地说，这个很正常。

	很正常？莱蒂不解。

	大姐说，他是男人嘛，又正当年，你一天到晚不落家，他得解馋。

	莱蒂说，就算是这样我也气不过。我养着他，还养着他儿，给他们好吃好喝，买新衣服新鞋，他倒好，去外面拈花惹草。

	大姐看她气成那样，故意说，那就离婚呗，甩了他。莱蒂说，我不想让我儿子没有爸爸。大姐笑了，那你是不想分开。不分开也有办法收拾他。莱蒂连忙请教：什么办法？大姐说，你也找一个嘛。

	莱蒂一愣，连连摆手，不可能不可能。心里还是晃动起来。也许真的只有这样才能解气，以毒攻毒，以恶制恶。

	这大姐也真够狠的，是不是？居然教她学坏。估计大姐自己就不是省油的灯。

	莱蒂身边本来就不缺男人，虽然她挨边儿四十岁了，但还是特别有魅力，这样说吧，莱蒂就像个二维码，男人就像个手机，还没对准呢，一挨边儿就有反应了。

	哈哈，这个形容是我独创的，看把师傅你乐的。

	男人的德性，你懂的。

	但是莱蒂卖保险卖入迷了，只要见到像样一点儿的男人，就想卖他保险，把他变成客户。莱蒂是绝不和客户谈情说爱的。

	可是，大姐在她心里播下了种子，是种子就会发芽。

	有一天，莱蒂在微信里发现有个“附近的人”这个功能，把那个功能打开，就会有陌生人来加微信。果然，连续好几个男人主动加了她微信，有的二十郎当岁的，有的六七十岁的，她都删了。就留了一个四十岁左右的男人。那男人声称自己是个做建材生意的老板，要广交朋友。莱蒂答应见他。见了之后感觉人还行，见多识广的样子。

	这样，莱蒂终于有了一个老公以外的男人。说不上有多快活，但回家后就心平气和了。不过心平气和里，又有那么一点心酸。莱蒂自己说的。这肯定是心里话。

	有一次见面，男人不知怎么忽然肚子疼。看样子不是装的，莱蒂要带他去医院，他却说自己的医保卡掉了。情急之下，莱蒂回家拿了老公的医保卡，带他去医院看了病开了药，是急性胆囊炎。医生的意思，要他尽快去手术。男人就提出让莱蒂再用老公的医保卡给他手术，莱蒂不干了。问他，医保卡掉了为什么不补办？他支支吾吾的，找各种理由。莱蒂不免起了疑心，想起几次吃饭去酒店都是她买的单，抠抠唆唆的不像个老板。

	莱蒂悄悄找了个她认识的警察朋友，帮她去查。县城并不大，一查就查出来，原来是个刚出狱没多久的释放犯，进去的原因是在原单位看仓库时监守自盗，盗的就是建材（难怪说自己是做建材生意的），数额高达十几万，判了好些年才出来的。

	莱蒂戳穿他时，他居然嬉皮笑脸地说，我已经加了你老公的微信，你要是和我分手，我就把我们的微信聊天记录截屏给你老公看。

	莱蒂大吼一声：我怕个屁！

	不好意思师傅，我回个信息。是我老婆。

	…………

	（节选自《绿洲》2022年第4期）



裘山山，作家。祖籍浙江。一九七六年入伍。一九八三年毕业于四川师范大学中文系。原成都军区文艺创作室主任。已出版长篇小说《我在天堂等你》《春草》，长篇散文《遥远的天堂》《家书》，中篇小说《琴声何来》等作品约四百万字。先后获鲁迅文学奖、全国“五个一工程奖”、解放军文艺奖、文津图书奖、四川省文学奖、《小说选刊》年度大奖、《小说月报》百花奖、《人民文学》小说奖以及夏衍电影剧本奖等多项奖励，并有部分作品在海外翻译出版。现居成都。


