蒙古营





	战争造就了死亡，却成就了英雄。
	苏娅坐进车里正要给出版商打电话，一个陌生的号码拨了进来，苏娅的心突然提到嗓子眼儿，第六感告诉她这个电话一定与那个“斯琴”有关，她心跳加速。

	电话里传出一个女孩清脆的声音：“是苏娅记者吗？我知道你要找的那个人。”

	苏娅有些颤抖，所有的神经都被调动了起来，她兴奋得近乎疯狂。她等得时间太长了，两行热泪瞬间流了下来。

四

	苏娅驾驶着越野车沿着高速疾驰，她恨不得生出一双翅膀飞到锡盟草原。

	给她打电话的姑娘叫娜仁花，斯琴是她心上人的老额吉（妈妈），他们住在锡盟草原上。

	太阳已经西沉，天边的光芒正在渐渐消退。苏娅一边开车，一边思考，那个叫斯琴的老额吉是不是张老将军提到的那个人？如果是一定也九十多岁了。她还能记得当年的事吗？一系列的问号，连连闪进苏娅的脑海，她从后视镜里端详了一下自己，发现眼角上竟然出现了几条鱼尾纹，她浅浅一笑，继续在满天的星斗下疾驶。

	天空破晓，苏娅终于来到了斯琴老人所在的苏木（内蒙古乡级行政区）。苏娅拿出记者证，首先来到苏木拜见了苏木长，草原苏木人少，没有高楼大厦，交通也不发达，可这里的人们都热情好客，苏木长热情地接待了这位省城来的记者，领着苏娅来到了斯琴老人的家。一顶古老的蒙古包出现在苏娅面前，蒙古包的顶上还飘着淡淡的炊烟。太阳从东方升起，鸟儿在草原欢歌，这里就像是另一个世界，让苏娅恍若隔世。

	苏木长闷声闷气地用带有蒙古语味道的普通话说：现在牧民很少住这样的蒙古包了，我们让她搬进定居点，她就是不同意，给她换新的，她也不干，这个蒙古包和她一样老，有一百多岁了，她是个很怪的老太太。……和她一起的老人都不在了，她很长寿！只是不说话了，只有她的儿子能明白她的意思……

	苏木长继续说着：老人家二十多年前收养了一个孤儿，两个人相依为命。那个小伙子很棒的，还有了一个女朋友……

	苏娅打断了苏木长的话，问道：“老人的身体怎么样？”

	苏木长挠了挠头说：“怎么说呢？哎，你去了就知道了。”

	越野车停到蒙古包旁，苏木长在前面，苏娅在后面，一前一后向蒙古包走去，当她的脚踏进蒙古包的那一刻，苏娅的心又剧烈地跳动起来，那怦怦的声音她自己都能听到。苏娅一眼就看到了躺在地毯上睡觉的老人，老人一身传统的蒙古袍，双眼紧闭，呼吸很均匀，不时还有鼾声。苏娅松了一口气，笑眯眯地看着斯琴老额吉，她已经断定了，这位一定就是她要找的那个斯琴。娜仁花正在熬奶茶，看见客人进来热情相迎，苏娅和娜仁花就像老朋友似的握手寒暄。

	娜仁花就像草原上的一朵鲜花，鲜艳夺目。她递给苏娅一碗香喷喷的奶茶笑盈盈地说：“你就是那个记者苏娅吧？”

	苏娅接过奶茶喝了一小口，点点头，奶茶的香味四溢，口感醇厚，让干渴而疲劳的苏娅顿时精神抖擞起来，她问娜仁花：“你是娜仁花，给我打手机的人！”

	娜仁花微笑地点点头。

	苏娅开玩笑地说：“你就是老额吉未来的儿媳妇吧！”

	娜仁花一听羞红了脸低下了头，抿着嘴，一双眼睛像黑珍珠一样闪着光。她用一把铜勺不断地搅着锅中的奶茶。奶茶就如同丝绸一般在锅中打着转。

	娜仁花边搅着锅中的奶茶边说：“苏娅姐，你要问什么？额吉好多年不说话了。”

	看着苏娅脸上露出了失望的神情，娜仁花接着说：“不过你放心，塔林夫会明白额吉的意思。”

	“塔林夫？”苏娅惊讶地脱口而出。

	“是额吉的养子。”娜仁花羞涩地补充说，“也是我的未婚夫。”

	“你是说，塔林夫能和额吉交流，对吗？”

	“额吉嘴能动，什么都明白，塔林夫能看懂额吉说什么。”

	这会儿塔林夫正在那达慕大会上参加摔跤比赛。

	他是苏木的摔跤手，这次获冠军的希望很大。

	苏娅放下奶茶从包里拿出那块这几天她都随身带着的血染的软羊皮手帕问娜仁花：这个你给老人说了吗？

	娜仁花轻轻地摇了摇头。

	苏娅有些狐疑地看着娜仁花。

	娜仁花放下铜勺，回身从一个匣子里拿出了一块绣着同样山丹花的软羊皮手帕，这块羊皮手帕里还包着一件东西。娜仁花小心翼翼地揭开，里面包着的是一个单筒望远镜，这条羊皮手帕跟苏娅带来的软羊皮手帕一模一样。除了血迹外，两条手帕的大小，绣的山丹花如出一辙。

	“听塔林夫说，这条手帕和单筒望远镜是老额吉的珍宝，老人家一直珍藏在身边。”娜仁花又拿起了铜勺子继续搅动奶茶。

	斯琴老人还在酣睡，苏娅摆弄着那个单筒望远镜，这对她来说是一条重要线索。两块同样的羊皮手帕和一个古老的单筒望远镜，事情似乎开始明朗了，却更加让苏娅摸不到一点边际，好像走进了一个更大的迷宫。

	她心里想，难道这两条羊皮手帕跟爱情有关？望着斯琴老人珍藏的羊皮手帕和单筒望远镜，想到张大勇老将军身边珍藏的跟斯琴一模一样的羊皮手帕，苏娅的脑子在飞转着，难不成斯琴老人和张大勇老将军是一对恋人，单筒望远镜和绣有山丹花的羊皮手帕，是他们两人的爱情信物？不对。苏娅否定了自己的判断，那斯琴和“蒙古营”营长塔林夫又是什么关系呢？两条羊皮手帕和单筒望远镜给苏娅引出了更多不解之谜，那个还未出现的老额吉的养子塔林夫能帮助她解开这层层的谜团吗？

	年轻的塔林夫是草原上一名出色的摔跤手，他这次参加那达慕摔跤赛都是因为和老额吉打了一个赌。只要他能进入决赛，额吉就会去赛场看他的摔跤。

	绿茸茸的草原上赛马奔驰，那达慕摔跤赛场上年轻的摔跤手们龙腾虎跃。塔林夫一次又一次地摔倒对手，已经进入了前四名。观众们期待进入决赛的争霸赛。惊心动魄的争霸赛马上开始。广播里播放着摔跤助威曲。两队选手晃着膀子绕场一周，向主席台上的贵宾行礼。观众雀跃，呼喊，吹口哨……

	此时斯琴额吉的蒙古包里也传出广播员的声音。当“塔林夫”这个名字一响，斯琴额吉那苍老的手便像被一条线牵引着向一个方向摸索去，她抓起了旁边的一块炮弹片，接着轻轻地敲击着挂在蒙古包上的另一块弹片，苏娅急忙端起DV开始拍摄。

	那达慕大会上一片欢腾，塔林夫向对手发起了反攻。两个人激烈地抢把，转圈。汗珠顺着脖颈流淌下来，在阳光下闪着银色的光。

	斯琴老人还在轻轻地敲击弹片，微闭着双眼似乎沉浸其中。弹片突然从手中掉落，斯琴老人睁开了双眼，默默地看向上方。

五

	从草原各地赶来的牧民把那达慕各个赛场围得水泄不通。蒙古族传统三项运动赛马、射箭、摔跤，最吸引观众眼球的是摔跤，娜仁花不顾别人的反对，从拥挤的观众中挤到离摔跤场最近的地方，此时场上的四位摔跤手摔得非常激烈，观众屏住呼吸变得鸦雀无声。娜仁花看到塔林夫的对手是个高大威猛的壮汉，她的脸上立刻露出紧张的表情。场上，塔林夫跟对手扭在一起，互相踢腿绊脚，转圈，做“得个力”。

	娜仁花大声喊道：塔林夫，加油！

	塔林夫迅猛地扭身，来了个大背胯将对手重重地摔了过去。场上立刻爆发出潮水般的欢呼声。主持人开始广播了：摔跤比赛前两名已经产生了，一个是塔林夫，另一个是乃登。冠军争霸赛就要开始了。 首先是被淘汰的两名摔跤手，他们跳动着摔跤步来到赛场北边的评委席前面，俯身向坐在评委席后面的几位长者行礼，长者从盆里抓把糖和羊油糕放在两位摔跤手的手掌上。两位摔跤手把糖和羊油糕向观众抛去，观众们跳跃起来，抢接飞来的糖和羊油糕。比赛告一段落，等午休之后再开始。塔林夫骑上摩托车，带上女友奔驰在草原上。坐在摩托车后面的娜仁花双手搂着塔林夫的腰，脸贴在塔林夫背上。

	“娜仁花，你说那个女记者在等我？”

	“是！她叫苏娅，长得可漂亮了，是个大美女。她想了解额吉的过去。”

	“额吉的过去？”

	“是。”娜仁花回答。

	“你肯定她带来的软羊皮手帕真的跟额吉的软羊皮手帕一模一样？”

	“一点儿不差。”

	塔林夫听后特高兴地说：“那太好了。没想到苏记者给我解决了一个心病，回家后好好感谢美女记者。”

	“你的心病？”

	“你知道羊皮手帕里隐藏的故事？”

	塔林夫没回答，突然加大油门，摩托车嗡的一声，两轮腾飞了。

	“吓我一跳！”娜仁花往塔林夫钢铁般的肩膀上打了一下，手疼得又“哎呀”一声尖叫。

	塔林夫双手紧握摩托车车把，吟唱起呼麦。

	娜仁花说：决赛，额吉一定会看，女记者肯定拍摄，你一定要拿冠军。

	“为了额吉，我会拼的。”塔林夫跳下摩托车奔回了蒙古包。

	苏娅站起身好像主人一样迎了过去：“你就是塔林夫吧！”

	还穿着蒙古式摔跤坎肩的年轻的塔林夫有些害羞地点了点头。

	他脱下坎肩递给娜仁花，自己倒了一碗奶茶，咕咚咕咚地灌了下去，一抹嘴一屁股坐在斯琴额吉的身旁。

	塔林夫接过苏娅递过来的另一块羊皮手帕仔细地端详着。他兴奋地说：“苏娅姐，这手帕怎么在你手里啊？让我找得好苦啊。”

	“是一个叫张大勇的老将军，他把手帕给我的时候，告诉了我斯琴这个名字。但我什么都不知道，只好发微信求助。太幸运了，遇到了你们。”

	“太感谢了。额吉看见这条手帕，不知道得多高兴。”塔林夫忽然又伤心起来，唉声叹气，“额吉说过她要带着这两块手帕进坟墓，如果让她看见了这块手帕，也许——她真的要去见长生天了！”

	蒙古包中这三个年轻人一时陷入了沉默，事情发展到现在，好像被打成了一个死结。

	苏娅首先打破了沉默，她拿着单筒望远镜问塔林夫：你知道它的来历吗？

	塔林夫摇摇头说:“不清楚，这是额吉的宝贝，每天拿它望着远处。”

	“看什么？”

	“不知道，反正就是要看，看外面的草原，看天上的白云，反正就是看。”塔林夫长叹一口气说，“额吉真的很可怜，她心里一定有着伤心的秘密。”

	苏娅又拿起已经被岁月打磨得光亮无比的弹片问：“这个也是额吉的宝贝吗？”

	“是，我很小的时候额吉就每天敲弹片，她就是喜欢听这个，现在额吉一听到弹片的声音就会醒过来。”

	塔林夫拿起弹片轻轻地敲击挂在哈那（墙壁）上的另一块。果然，斯琴老人的眼睛随着清脆的敲击声慢慢地睁开了，目光有些呆滞，直直地望着前方。老人的嘴也开始嚅动，塔林夫似乎看懂了，把包着单筒望远镜的羊皮手帕拿过来，放到老人胸前，老人的手摸着手帕和望远镜，平静了下来。

	塔林夫俯下身凑近老人的耳朵轻轻地说：“额吉，那达慕比赛，我进决赛了。”

	老额吉慢慢地把头扭过来，看着塔林夫那张年轻俊朗的脸，嘴又在轻轻地动弹。塔林夫转向苏娅兴奋地说：“额吉说，她要去看我摔跤。”

	晚上，苏娅给出版商打了电话向他说明了情况，出版商又给了她几天的时间，苏娅知道这是出版商最后的妥协了。

六

	那达慕摔跤决赛就要开始了，塔林夫已经上场。黝黑的臂膀被阳光晒得有些发红，他和对手在摔跤场上走来走去，神情凝重，虎视眈眈，寻找着彼此的弱点。主裁判一声哨响，决赛拉开序幕。

	午后干燥的风在草原上刮着，骄阳似火，观众把摔跤场围得水泄不通。斯琴额吉依着娜仁花，半坐着。娜仁花左手托起老人的手，右手把老人手里的单筒望远镜举到老人眼前，而苏娅敲击着那两块老弹片。

	场上，塔林夫的对手比他高大粗壮。而塔林夫比他灵活，动作敏捷。塔林夫在躲闪腾挪之间消耗着对手的力气和锐气。娜仁花却为塔林夫捏着一把汗。斯琴额吉的眼睛对着那个单筒望远镜，嘴也开始动了起来，脸上露出一丝笑容，娜仁花不停地在老人耳旁嘀咕，斯琴额吉好像渐渐陷入了一场回忆之中……

	1933年，进入盛夏的锡林郭勒草原，宛如一幅精致的风景画，那时的斯琴还是一个美丽的姑娘，是草原上一朵行走的萨日朗花。她的歌声像百灵鸟一样动听。突然远处传来呼麦声和着姑娘的歌声，斯琴有些羞涩，那呼麦声由远而近，是一位骑马的青年，青年勒住缰绳跳下马，向姑娘走来，一双明亮的黑眼睛里满是甜蜜的微笑。青年名叫扎纳，是草原上出名的摔跤手，黝黑的脸庞，高大的身板，是个标准的蒙古族汉子。他正要去参加一年一度的那达慕大会。为了这次的那达慕大会他精心准备了一年，因为他将在那达慕大会后向美丽的斯琴求婚。

	“扎纳，这么早要去哪儿啊？”

	扎纳眼睛直勾勾看着斯琴。

	斯琴含羞地说：“别用这种眼神看我。”

	扎纳缓过神来才说：“去那达慕，参加摔跤比赛呀。”

	“哎呀，我差点忘了，今天是草原举办的一年一度的那达慕大会啊。”

	扎纳说：“别忘记约定，今年我要是获得冠军，就向你求婚。”

	斯琴脸红了，扭捏着说：“去你的。谁嫁给你啊。”

	扎纳认真地说：“哎，三年前我们不是有约定吗？我要是连续三年获得苏木那达慕搏克（蒙古式摔跤）赛冠军，你就答应我的求婚，我已经当了两届冠军，今年是最后一年了，你可要履行我们的约定啊！”

	斯琴调皮地说：“可是你能获得冠军吗？”

	扎纳自信十足地说：“等着吧。我牵来套银马鞍，戴银笼头的马来向你求婚。”

	话音未落，扎纳楚的一声策马而去。

	斯琴挥着羊鞭，赶着羊群，向草原深处走去，她又开始唱起了长调，嘹亮的歌声在一望无际的草原上回荡。就在此时，一位身穿军服的英俊小伙子出现在草原腹地。他就是华北军第五十九军的营长塔林夫。斯琴那嘹亮的歌声吸引了他。他停下脚步，擦了擦额角的汗水，然后拿出一个单筒望远镜向歌声的方向望去，美丽的斯琴出现在他的视野里。塔林夫的望远镜镜头久久停留在斯琴身上，望远镜里的斯琴赶着羊群渐渐临近，歌声越唱越嘹亮。塔林夫傻傻地看着斯琴，陶醉在她的歌声里。斯琴赶羊群来到塔林夫近前，塔林夫还在看着人家。斯琴看到端着望远镜的塔林夫正在望着自己，她下意识地停下了歌唱。看着这个英姿飒爽的军人，斯琴眼睛里闪出了一道难以察觉的亮光。塔林夫目不转睛地注视斯琴，斯琴也聚精会神地看着他。这就是一见钟情吧！它来得那么突然，进行得那么简单。一对金童玉女不由得对视，两双眼睛里射出的目光无言地碰撞出爱情的火花，斯琴的羊群渐渐远去，时间一分一秒地过着，不知道过了多长时间，塔林夫的心跳突然加快，斯琴美丽的脸上透出含羞的红云。塔林夫刚要说话，斯琴露出羞涩的微笑扭头向羊群跑去。从此塔林夫的眼睛再也看不见别的姑娘，塔林夫的脑子里再也赶不走斯琴的影子，他的心成了斯琴温暖的家园。

	一年一度的草原那达慕搏克赛拉开了序幕。50位摔跤手对称分两组，一组依次排列站在赛场东头，另一组依次排列站在赛场西头。赛场北头摆着一排桌子，桌上摆放着装有羊油糕的铜盆。桌子后面坐着一溜摔跤老前辈，请来的歌手吟唱古老的摔跤助威曲，东西两头的摔跤手听到歌声就展开双臂，跳进场内。

	一名长着长胡须的老阿爸举着一张纸，用蒙古语念着摔跤手的名字。听到姓名的摔跤手举一下手，并寻找各自的对手。英俊帅气的塔林夫也出现在了摔跤场，身穿军装，脚蹬马靴的塔林夫格外引人注意。远处跑来的斯琴也挤进观众当中，她突然发现了塔林夫，两个人的目光再一次碰到一起。两束火花击中了两个年轻人的心。

	摔跤比赛几轮过后，扎纳和塔林夫都晋级了。达木拉（裁判员）说：那达慕结束的那天再进行决赛，留下的选手好好准备，解散！

	塔林夫离开了摔跤场向草原深处走去，斯琴悄悄跟踪而来。

	在草原腹地，塔林夫停下脚步回头看向斯琴，斯琴羞涩却有着草原儿女的豪放，她毫不回避地看着塔林夫。

	斯琴似乎在用一双火热的眼睛询问：“哎，你是从哪来的？”

	塔林夫微笑地回答：“我是苏尼特草原的。”

	斯琴一笑：“你是带着银笼头来的，对吗？”

