《长江文艺》2022年第7期｜阿袁：潘苡宝的公寓生活（节选）





一

	比起斯万，潘苡宝还是更喜欢布丁。

	一直以来，周莉莉把自己归类于有智慧的女人——她也只能走智慧路线了，老潘有时忍不住会这么腹诽一句周莉莉。周莉莉相貌平平，是真的平平，个子不高不矮，皮肤不白不黑，在一群女人当中，绝对是“泯然众人矣”。当初老潘是没看上她的。老潘风度翩翩，家世也好，和周莉莉差距鲜明，正因为差距鲜明，反而放松了警惕，不设防地和周莉莉相处起来，可处着处着，周莉莉在他这儿竟然“不众人矣”了，也不知怎么发生的。他是当事人，都说不出个所以然。后来潘苡宝倒是调侃似的替他分析过——周莉莉可是《围城》里孙柔嘉和苏文纨的二合一版本，既有孙柔嘉那种小市民的委婉心计，又有苏文纨那种知识女性的学历和清高，而他呢，“傻白甜”一个，怎么逃脱得了周莉莉的手掌心，假如周莉莉看上了他的话。

	老潘倒也不后悔。他是个好逸恶劳的男人，尤其恶脑力劳动，而周莉莉正好相反，好劳恶逸，尤其好脑力劳动。所以他们也是各有所图相得益彰。婚后周莉莉几乎承包了家里所有的脑力劳动。战略层面的宏观决策，比如买房卖房，苡宝留学之类，自然是周莉莉的事；而微观方面，比如一日三餐吃什么，以及苡宝作业之类，也是周莉莉的事。老潘心安理得地享受着周莉莉的劳动成果，周莉莉对此亦不计较，不但不计较，还大有“此间乐”之得意洋洋。

	潘苡宝就是周莉莉脑力劳动的丰硕成果，虽然这成果在结成的过程中也出过一点小状况，比如中学有段时间苡宝迷上了宫崎峻的动漫，走火入魔般地迷；大学非要读西方哲学专业，因为迷上了什么伊壁鸠鲁的学说。这些小状况周莉莉都用她的方式——也就是孙柔嘉和苏文纨二合一的方式——解决了。潘苡宝虽然替老潘分析得头头是道，但临到自己，一样也逃不脱周莉莉的手掌心。这一点，父女俩一模一样，身上都有任人摆布的好脾气——或者说，懒散。虽然潘苡宝对周莉莉操办一切的态度偶尔也会不满，嘀咕几句“这是我的人生好不好”，周莉莉却从来没有真的听进去过。“什么她的人生？她的人生不就是我们的人生。”她不屑地对老潘说。这不对，老潘觉得，至少不全对。虽然潘苡宝的人生和他们有关系，但不能说潘苡宝的人生就是他们的人生。在这个世界上，潘苡宝是潘苡宝，周莉莉是周莉莉，他是他，就算他们是父母儿女，有血脉之亲，也不能改变“人是孤独的”这个事实。他想这么说，却没有。懒得说。

	潘苡宝第一次没有按周莉莉意志行事是在工作这件事上。她竟然自作主张和学校签了工作三方合同。他们之前一直在讨论这个事情，是去上海？还是去北京？上海的单位是一所大学；北京是外事办的翻译室。都可以，老潘说。都可以，周莉莉说。但周莉莉说完“都可以”之后，又建议苡宝去上海。上海离家相对近，生活也相对精致，更适合周莉莉的人生调性。她在考虑潘苡宝的去向时总会不由自主地把自己考虑进去。这是当然的，苡宝是他们的独生女。但这些话周莉莉不直接说。作为一个优秀的教育者，她是很擅长语言艺术的，知道“我建议你做什么”和“我要你做什么”两种表达的微妙区别。苡宝当时不置可否，周莉莉也没在意。他们父女俩都是这德性，从不轻易表态，什么事情好像都要经过深思熟虑一番，其实呢，不过是无意义地拖延一阵子，最后还是会听周莉莉那些“建议”的，对此周莉莉有把握。

	可没想到，从法国留学回来的潘苡宝，不是以前的潘苡宝了。

	“我们就不应该让她去法国留学，”周莉莉痛心疾首地说，“你想想，法国那是个什么国家？”

	“法国是个什么国家？”

	“是发动过大革命的国家，是把玛丽王后送上断头台的国家，是生产了波伏娃那种女人的国家。”

	“波伏娃怎么了？”老潘问。他实在搞不懂周莉莉的逻辑。

	“波伏娃怎么了你不知道？”

	“不知道。”

	“她是全世界最有名的剩女！一个七十多岁的老龄剩女！直到进蒙帕纳斯公墓时她都是单身呢。”

	“怎么是单身？她和萨特不是在蒙帕纳斯公墓双宿双栖？”

	“那是非法同居！她这辈子到死都没和萨特结婚呢。”

	天哪！老潘真想写篇文章，题目就叫《一个中国家庭妇女眼里的波伏娃》。不管周莉莉如何装模作样，时不时和他谈论几句与日常生活有点距离有点儿形而上学意味的话题，比如“老潘你说说，这门前的海棠年年开了谢，谢了开，有什么意义呢？”“老潘你说说，这麻雀知道自己是一只麻雀吗？叽叽喳喳得这么有兴头。”老潘一开始还颇郑重其事地对待周莉莉这一类问题，但后来发现，她那些形而上学的问题不过是装饰性的，和她脖子上戴的珍珠项链一样——按人类学家克劳德的刻薄说法，完全是“一个女店员的形而上学”——也就是一个家庭妇女的形而上学。对，周莉莉就是一个家庭妇女，一个把波伏娃和萨特的关系说成“非法同居”的人，还不是家庭妇女？

	就算波伏娃这辈子没结婚，又怎么样？这个世上有那么多结过婚的女人，有几个能和波伏娃相提并论？有那么多结过婚的男人，有几个能和萨特相提并论？这后半句，他是自问，因为有感于自己蹉跎庸俗的人生。他倒没有怪周莉莉的意思，即便没结婚，他也成不了萨特。这一点，他还是有自知之明的。一个人要成为什么人，又成为了什么人，说到底和结婚不结婚没有关系。但他讨厌周莉莉说波伏娃老龄剩女的那种嫌弃语气。好像在说没人吃的剩饭剩菜一样。

	不过，在潘苡宝婚姻这件事上，他和周莉莉的立场倒是一致的。他也觉得潘苡宝已经到了要结婚的年龄。

三

	周莉莉给苡宝安排的第一个相亲对象是朱博士。

	朱博士也是苡宝所在学校的老师，材料系的，清华大学本硕生，美国佐治亚理工学院的博士生，年龄和苡宝也差不多，三十五，或许三十六。“到底多少？”潘苡宝在电话里问。她倒不是多在乎对方是三十五还是三十六，只是觉得周莉莉有点搞笑，连年龄都没弄清楚就答应人家了，可见她有多迫不及待。“反正不到四十，我觉得他各方面挺理想的。”周莉莉说。语气里有一种伪装出来的随意，像狡猾的店主急于出手某种滞销商品，又怕买主看出来，于是故意装出不太在乎的样子。潘苡宝熟悉这种语气，她在巴黎的时候，周末偶尔会去圣日耳曼街角的一家旧书店看看，店主是个上了年纪的犹太人，长得有点儿像综艺节目Les Douze Coups de midi（中午十二点）的主持人让·里克·里克曼,每当她看中某本旧书或旧明信片之类，他神情就变得漫不经心起来，一副你爱买不买的样子。她一般不和他计较，无商不奸，全世界都一样的。但有时也会恶作剧般不买。这世上也没有什么东西非拥有不可。这一点，她和周莉莉是不同的。周莉莉想要什么，那就非要不可。看中一件衣裳，因为和店主玩欲擒故纵的把戏没买成，过后也一定要想方设法把它买回来，否则就一直“求之不得，寤寐思服”；闺蜜拿驾照了，她也要拿。明明没什么必要——从家到单位，走路也就十分钟。去远一点的地方，有老潘。就算老潘在她眼里百无一用，但车技还是相当不错的。既然不需要，为什么要花力气去学呢？苡宝不明白。“这是两码事，”周莉莉说，“会了不开，和不会开，是两码事。”苡宝懒得问她为什么是两码事。苡宝不会开车，也不想学开车，虽然周莉莉“建议”过无数次，“我建议你去考个驾照，学会了开车，人生半径是不一样的。”苡宝讨厌周莉莉的人云亦云。什么人生半径呀，诗与远方呀，周莉莉就喜欢这些在网上学来的时髦语言。苡宝不明白，也是一大把年纪的人了，为什么还活得这么肤浅。人生要那么大的半径干什么？人又不是圆，需要用半径来证明自身的大。康德一生像钟表一样生活在柯尼斯堡，他地理意义上的人生半径小得和瑞士钟表差不多，但康德非地理意义的人生半径就不小了，远远超出了柯尼斯堡。可见一个人的人生半径不取决于他会不会开车，而是取决于其它东西。比起满世界跑，苡宝更喜欢坐在公寓阳台看橡树花。橡树花是玛蒂尔德阳台外的景物，那些粉紫色的橡树花让苡宝无数个异乡的早晨和黄昏变得美好。不过，苡宝现在看不到橡树花了，看到的是楝树花，这个城市到处都是楝树，把一栋栋灰白色的水泥楼和自己偶尔的惘然心情衬得诗情画意起来。人间不值得，《奇葩说》的主持李诞如是说，这么颓废的话，竟然就成了时代金句，在年轻人那儿流行开来。苡宝不喜欢这种近乎浮夸的悲观主义。别说人世间的种种美好，单是阳台外的橡树花，或者楝树花，苡宝就觉得人间很值得了。玛蒂尔德穿着真丝花睡袍抱了斯万斜倚在沙发上看电视的慵懒样子，阳光下坐在巴黎街头咖啡馆门口聊天看书的老头老太，倚在L＇Avenue餐厅后墙上一边打电话一边抽烟的女人，这些画面，比辛苦奔波的路上和远方更能打动苡宝，苡宝百看不厌。但苡宝从不和周莉莉交流这些想法。周莉莉喜欢“建议”，也喜欢“交流”。但苡宝既不喜欢建议，也不喜欢交流。关于这一点，周莉莉很是担心过。“嘤其鸣矣，求其友声”，自然界的生物都这样的，怎么潘苡宝从来没有“求其友声”的表现？看书一个人看，看完了就看完了，也不和别人分享讨论一下；看电影一个人看，看完了就看完了，也不和人分享讨论一下。怎么这样呢？周莉莉看完一本书或一部电影，那是非要与老潘共鸣一下或争鸣一下不可的。老潘有时不和她共鸣和争鸣，那就得找闺蜜共鸣一下，否则会如鲠在喉。“我们苡宝是不是有问题？”周莉莉忧心忡忡地问老潘。老潘觉得没什么，这一代的孩子都这样。他同事老德的女儿这方面比潘苡宝更过分呢，大学毕业后也不找工作，也不谈恋爱，每天把自己关在房间里。偶尔出来，不是去卫生间，就是打开冰箱门找吃的，然后端了吃的喝的又回她房间了。老德眼巴巴瞅着她，从她出来瞅到她进去，也只是瞅了个寂寞，女儿根本不搭理他。老德有一次忍不住发了火，把手里的茶杯狠狠地砸向冰箱门，当时女儿就站在冰箱门边。他老婆吓得哇啦哇啦哭，但女儿无动于衷地看他一眼，转身又回了房间。还有一回，他冲上去揪了她头发要把她脑袋往墙上撞，她也不挣扎，站那儿让他撞，他能干什么？当时他真是死的心都有了，想着干脆和她同归于尽算了，也省得天天处在这永无出头之日的深渊般的绝望之中。“人生真是没意思，没意思，”老德摇着头说，“原来我觉得卡夫卡的《变形记》不是现实主义作品，而是和《西游记》一样的神话。现在发现它就是现实主义作品，一部伟大的现实主义作品。如果有一天，我女儿像小说里的格里高尔那样变成一条虫子从房间爬出来，我一点儿也不会惊讶，也不会觉得更糟糕，反正她现在的这个样子，也不比一条虫子更好。”

	每次老德和他说起女儿，都是一副且悲且愤的样子。老潘除了空洞地安慰几句，也做不了什么。老德当然也知道老潘做不了什么，但还是会一遍又一遍地对老潘诉说，祥林嫂一样絮絮叨叨。想想真是悲哀。老德以前也是一个指点江山激扬文字的人，曾经被社长大骂“狂徒之狂也且”的人，没想到因为女儿，变成了祥林嫂一样絮叨悲苦的人。

	不过，这样的女孩子现在有不少呢。出版社也不是多大的单位，从社长，到印刷工，加起来也就百来号人，老潘却时不时能听到“谁家谁家女儿也是一个宅女呢”之类的话。秘书小姜说这种女孩在日本叫干物女，现在很流行的。老潘不懂什么是干物女，一追问，原来干物女出自一本叫《小萤的青春》的日本漫画，专门指那些无意恋爱追求懒散舒适生活的女孩。

	可潘苡宝应该不是干物女，她答应周莉莉去见朱博士了。

	虽然见的过程有点曲折。本来约了那个周五下午见面的，临时改到了周六，因为朱博士突然有事。什么事呢？人家不说。周六潘苡宝又没空，也有事，什么事潘苡宝也不说。枝小凤以为苡宝拿乔——枝小凤是周莉莉闺蜜的表妹，也是介绍人。怎么还有枝姓？潘苡宝问。周莉莉懒得回答她。父女俩一个德性，注意力总是落在无关紧要的事上。现在重点是朱博士，而不是枝小凤，更不是“怎么还有枝姓”这种问题。下周就下周吧，至少苡宝答应了去见面。周莉莉只好打电话给闺蜜，闺蜜又打电话给枝小凤，枝小凤又打电话给朱博士。这么一大通电话之后，见面时间终于改到了下一个周末。一周有七天，上帝创世纪的时间呢，他们也不怕横生出什么枝节。中间传话的三个老女人都替他们提着心，可当事人却不急，不论是潘苡宝，还是朱博士，都是一副笃定的样子，应该说，是无可无不可的样子。好在中间没横生出什么枝节，第二个周六终于见上了。两人约在学校的后街一起吃午饭。是朱博士的建议。“反正都要吃饭的，这样不耽误事儿。”如果是周莉莉，听了这话是要生气的。敢情你是捎带着和我见面呀。但苡宝无所谓。本来是要吃饭的。两人进了一家叫“佐佐木”的日料店。潘苡宝之前听学生说过这家的牛丼饭好吃。但朱博士没问她，自作主张点了两份乌冬面。直男。潘苡宝想起同事马小芒的话。有一次教研室活动结束后，教研室主任老冯请客，也是没问她们意见就点了餐，当时马小芒就是这么嘀咕主任的。中国男人总是喜欢替女人作主，大概出于“既然是我买单”的心理吧。潘苡宝说她不要乌冬面，要牛丼饭。朱博士哦一声，马上把两份乌冬面改成了一份乌冬面一份牛丼饭。等餐的时间里，两人像英国人那样聊了几句天气，又聊了几句学校的事情，然后就无话了。朱博士从拎着的讲义包里拿出实验材料看了起来；潘苡宝也打开手机里的一篇文章看了起来，是一个叫苏州铲屎官写的养猫日记，写他如何给唐僧洗澡，如何给唐僧剪指甲，如何给唐僧喝杨梅酒。他的猫叫唐僧，是一只特别道貌岸然的公猫，周边有几只风骚的母猫经常跑到他家来对它大献殷勤，但唐僧从来无动于衷。有一天他把杨梅酒当水给唐僧喝了，想看它会不会酒后乱性。这个苏州铲屎官文笔很好，又幽默有趣，一只猫的日常生活被他写得有意思极了。牛丼饭来了之后，潘苡宝还一边吃一边看呢，朱博士也是，两人各看各的，都看入迷了。吃完后，朱博士去结账。潘苡宝也去结账。“我来吧。”朱博士说。“不用，我们AA。”苡宝说。朱博士就没再客气了。两人一起走出后街，朱博士说实验室还有点事，两人就散了。

	周莉莉被潘苡宝气得心口疼。为什么非要吃牛丼饭呢？人家点了乌冬面你就吃乌冬面不好吗？为什么非要吃牛丼饭？实在想吃你回头自己去吃不行？吃多少都可以，一份也好，两份也好，三份也好，吃到撑死也没人管你。还有，为什么要AA呢？男人都喜欢买单，你就让他买好了，这是男人的自尊和面子，你满足他，他就高兴了，再温柔地对他说句“谢谢”，再妩媚地笑笑，他差不多就会爱上你了。女人就是这样拿下男人的。尤其是长得不怎么好看的女人。为什么要说“不用，我们AA”？知识分子都善于见微知著的，朱博士就是因为牛丼饭之类的细节，才没看上潘苡宝的。哪个男人——就算他是从美国佐治亚大学回来的男人——会喜欢连相亲时吃什么饭也要自作主张的女人？

	这些话周莉莉不是对潘苡宝说的，而是痛心疾首地对老潘说的。老潘不爱听。什么叫没看上潘苡宝？好像苡宝是摆在超市货架上快过期的凤梨芒果什么的，等着男的来挑挑拣拣。其实苡宝也没看上那个姓朱的呢。事后他也打电话问过苡宝的，“那个男的怎么样？”“什么怎么样？”苡宝反问他。“长得怎么样？”学历工作什么的，就不必问了，介绍人都说清楚了。而人品怎么样，见一次两次也不可能知道。能问的，也就长相了。但潘苡宝说不上来那个男的长相，“就那样吧。”潘苡宝一副茫然的语气。老潘因此觉得苡宝也没看上他，不然的话，怎么会说不上来呢。苡宝打小观察力就很好的，语言表达也很好的，连一只猫一朵花一本书的封面，都可以进行细致入微的工笔描述呢，怎么可能连相亲男人的样子都说不上来？说不上来就是没看上，就是不喜欢。

四

	这件事后周莉莉开始重视起潘苡宝的饮食和穿着打扮了。她虽然把潘苡宝和朱博士相亲失败的原因归咎于牛丼饭，但周莉莉知道，牛丼饭只是一个次要原因，而主要原因周莉莉没说，不想说。尤其是对老潘。那就是潘苡宝的长相。潘苡宝的长相基本遗传了周莉莉，但看上去还不如周莉莉。因为周莉莉爱打扮而苡宝从不打扮。人靠衣装佛靠金装。佛不镀金就是一座泥菩萨呢，没人待见。潘苡宝那天去见朱博士不用说就是一副泥菩萨的样子。虽然头天晚上周莉莉在电话里给潘苡宝提了不少“建议”——“建议”苡宝化个淡妆，男人都喜欢女人恰到好处化妆的；“建议”苡宝穿裙子，男人都喜欢穿裙子的女人；“建议”苡宝少吃点，男人都喜欢女人有小鸟一样的胃；“建议”苡宝要注意自己的坐姿，倾斜的坐姿看起来身材更婀娜脸也显得更小。周莉莉说一句，潘苡宝嗯一声，一边嗯，一边用一把粉红软毛小牙刷给斯万漱着口，斯万最近有轻微的口腔溃疡，可能水喝少了，也可能是情绪不好引起的。斯万总是郁郁寡欢。她是不是低估了一只猫的乡愁？苡宝有时会后悔把斯万带到了中国。如果当时她不把它带来，玛蒂尔德的女儿会怎样处理它呢？让下一任房客照顾它？应该不会有下一任房客了。苡宝听到过玛蒂尔德女儿和她老公的对话，他希望把它变成一个cabinet de travail，也就是工作室。玛蒂尔德的女婿是个画家，“一个画oignon的画家”，玛蒂尔德之前这么说过。oignon是法语洋葱的意思，玛蒂尔德的女婿是一家儿童图书出版社的美术编辑，经常会给图书配洋葱土豆之类的蔬菜插图。画室和猫，听起来好像也挺搭的，但他会让斯万待在画室吗？他会好好照顾它吗？应该不会。他们关系一向不太好，好的话玛蒂尔德就不会用这么不屑的语气在一个中国房客面前这么说他了，也不会在遗嘱里把斯万留给苡宝了。她信不过他们。这么一想，苡宝又不后悔把斯万带到中国来了。

