《作家》2021年第12期｜段爱松：忘了他（节选）





	……
	“你先毛问，就在前首，赶点挨我们走。”警官小秋压低嗓音，跟着行了个礼后，冲着小杜比画。

	“怕是整不成，我还要去公司拉货送货呢。”

	“这事急，先拉上东西，路上再说，你们公司那里，我来说明情况。”老徐补充道。

	“你们是要整哪样呢？”小杜满肚子狐疑。

	“哦，急得都忘了告诉你，我们正在办案，这是证件。”小秋赶忙从外衣内衬口袋里掏出一本黑色的警官证，递到小杜面前。

	“警察？办案？办什么案……”小杜暗自嘀咕。

	还没等他来得及完全看清楚那本在眼前晃了几晃的证件，小秋便麻利地收了起来装回口袋，并迅速拉开车门，先让老徐上了车，自己提着老徐的黑色工具箱，紧随着爬上了车。

	“快走啊，小伙子，还愣着干吗？”老徐焦虑的眼神和口气，发出一道不可更改的命令。

	小杜一下子蒙了，他满脑子还是混乱的，不由自主地打着了火，朝着老徐指挥的方向，迅速开了过去。

	“这个是哪样？”

	“胖子。”

	“胖子？”

	“对。”

	“里面装的哪样？”

	“你先毛问，来，搭把手，弄上克。”

	“小心小心，这可不是你平时整呢快递。”

	“警官，这东西圆不溜秋、花里胡哨的，这么大个儿，到底是个哪样东东。”

	“毛问啦，小心就是，路上再挨你讲。”

	自打当快递员以来，小杜从没有看到过这么古怪的东西，两位警官管它叫作“胖子”，胖子是什么？“胖子”“小男孩”……

	“莫非？”小杜突然感到一阵剧烈的耳鸣，眼前白了一下，他用力地闭了一下眼睛，又迅速睁大看向两位警官。他们像是护送什么珍宝似的，在车厢里找了些垫子，一层又一层，用那个黑箱子里找出来的胶带，紧紧裹住那个东西，并固定在一个位置，又反复试探性地摇了下，确保万无一失后，才跳下车厢。

	小杜忍住刚到口中的询问，默默上了车，打着火，车子颤动着，朝前方开去。

	这时，徐警官才抽出时间问了小杜公司负责人的电话，并直接向市公安局相关部门交代处理。徐警官侧过脸，声音中仍带焦虑地和小杜说，今天的损失，他们会赔偿，拉这趟货，他们会按最高价格支付，为了感谢小杜帮忙，事后他们还会到小杜所在的快递公司提出表扬，只是现在，小杜必须以最快的速度，把这东西拉到最近的荒地山坳处理。

	此时，小杜已完全明白，在他们三个人身后，潜伏着一个巨大的危险。

	这份危险，是他人生经历的第一次。不过，他心中莫名的恐惧，却暗藏另一种膨胀的勇气。他感受到一种只有男人才可具备的英雄气概，一种让人热血沸腾英雄般的兴奋。这兴奋，甚至强于他一直耿耿于怀的失败爱情曾经给予他一切美好和甜蜜的记忆。

	快递车几乎是呼啸着，朝金殿后山飞驰而去。

	老徐有点吃惊于身边这个小伙子娴熟而稳健的驾驶技术。

	随着快递车离市区和人群越来越远，他原本绷得紧紧的焦虑且严肃的脸，慢慢得到缓解，并恢复到坚定而安详的神态。

	是啊，这次怎么能不让人着急呢，这个“胖子”，在自己的排爆生涯中，算得上是体量最大的一颗。这颗定时炸弹，被巧妙而隐蔽地处理过，就连自己这样国内顶尖的排爆专家，也没有十足的把握在现场拆爆。及时转移到僻静的郊区，哪怕那时发生意外，伤害范围也会缩小到最小，就算自己这条老命搭上，也能换回更多人的性命。只是今天面对的这颗定时炸弹，究竟何时会爆炸，真还是个未知数。一旦真的爆炸了，小伙子，小秋，还有自己，全都得赔上命。自己和小秋，身为警察因公殉职，死得其所，可这个快递小伙子呢，年纪轻轻，总还是无辜。

	想到这里，老徐不时转脸看看，眼前这个额头微微冒汗的小伙子。

	他感觉得到，虽然这辆快递车，行驶平稳而迅速，但操纵这辆车的小伙子，内心还是紧张且复杂的。他不太确定，这个干瘦高个儿生得挺英俊的小伙子，究竟是不是只是因为警察的命令，才帮这个忙的，或者还有其他原因。

	眼前崎岖颠簸的山路，让老徐不觉警惕起来，他侧身又看了看后视镜里，距离已经足够安全的这座城市，心中开始担心车厢里的“胖子”。

	他在试图寻找一个地方处理“胖子”的瞬间，生发了一种从没有过也没有想过的愧疚情绪，那就是一直没有向这个小伙子说明，告诉他车上装的是一个尚不清楚情况的定时炸弹。

	小杜虽然开着车，心中也在琢磨这事的危险性。

	“胖子”啊“胖子”，二战时期，美国不就是在长崎投下“胖子”的吗。

	原子弹爆炸产生的巨大蘑菇云，他在军事杂志上仔细看过，并伸手摸过。现在身后就载着另一个“胖子”，虽然外观看不出来什么，但从两位警官焦虑的言行上，已经说明这个“胖子”多么危险。

	要是真的炸了，咋个整？自己真正的人生才刚刚开始，自己的爱情，自己寻找失落的爱情之路，还没有完成。

	还有故乡的父母和兄弟姐妹，自己当年发狠，不混出个人样，决不回去也不联系。现在呢，人样也还没有，就有可能报销掉。唉，谁让自己这么倒霉，一大早就碰着抓人的警车，接着又碰着要拉炸弹的警察。

	不过呢，要死也是三个，况且两位警官都那么勇敢，我还怕些哪样。他们冒死这样做，为的又是哪样。我能半路中帮上这个忙，总算是个男人，即使炸了，报纸上也会宣传是个英雄，绝不是一个窝囊废，更不是个一事无成的小混混。或者，真是那样的话，她也许会看到新闻报道，她会看到这个曾经带她出来的男人，这个一直在寻找她的男人，这个焕然一新的男人，现在是条真汉子了……

	想着想着，虽然紧张得额头不断冒汗，小杜还是心生欢喜了。一旦生了欢喜，脸上不自主地就有了笑容。

	这笑容，正好被不断观察他的排爆专家老徐看在眼里。老徐刚想开口说点什么，又忍了下去。他发现了在半山腰上，一条通往废土场的小路。

	“小伙子，赶点，往那条土路开，一直开到头，对，就是那点，废土场最远的那点。”

	老徐本来内疚和疑惑的心，由于发现更为重大的目的地，顿时放了下来，甚至他的声音，都抑制不住因为兴奋而略有些颤动。

	小杜此刻已完全把自己放开，一种英雄主义情结，占据了他的心，以至于没等老徐和小秋开口，快递车到达老徐指定的位置后，他便主动忙着辅助两人把“胖子”卸了下来，要不是老徐强制命令他和小秋又把车往回开出好几百米避险，他心中还暗自打算，要陪着老徐一起拆掉“胖子”呢。

	小杜和小秋待在“安全地带”没多久，老徐便带着黑箱子快步返回，也不搭理人，眼睛直愣愣盯着刚才拆爆的地方，一边和自己嘀咕着什么，一边不断观察着“胖子”的动静。

	大约两三分钟后，一声巨响，让整座山摇晃了起来。

	由于爆炸声太大，小杜没有听清楚老徐对着爆炸方向大骂了句什么，也没看出小秋双手猛地比画了个什么动作，但他能感受到老徐和小秋如释重负的心情。

	三个人，没有马上离开拆爆现场。

	老徐约了小秋和小杜，在旁边找了块有枯草的地方坐下。

	小秋掏出了一包云烟，抽出一支，递给了小杜，犹豫了一下，又抽出另一支，递给老徐。

	老徐挡了回去，说不抽。

	小秋说大难排除，就抽一支放松下吧。

	老徐没吱声也没接烟，掏出手机，给市局领导简短汇报了下情况，默默坐在地上，看着远处还没有消散尽的烟雾发呆。

	尽管小杜早有心理准备，但是巨大的爆炸声和爆炸后远处经久不散的烟雾，还是让他吃了一惊。他耳朵里被震出嗡嗡的回响，到现在都还在乌隆乌隆。

	山风一阵阵吹过，小杜感觉身体有些发凉。

	眼前的一切，像是梦幻一般，一如这些年来，他在这个城市的漂泊和爱情。

	他默默想着，要是还和她好着，要是俩人一起跑快递，一起经历今天这次生死爆炸，那该多好啊。

	她会夸耀他勇敢，她还会跟身边所有的人说这事。

	说这事的时候，她一定非常自豪和庆幸，自己找了一个多么棒的男人。

四

	老徐手机突然响起的急促铃声，掩盖住了废土场激烈爆炸后，留在小杜耳中的回响。

	“什么？”

	“……”

	“在哪里？”

	“……”

	“好的好的，马上赶过去。”

	老徐挂断电话，又变得一脸严肃。

	“小秋，我们得赶快走，昨天那个梨花弹，有新情况。”

	“什么情况，给是抓着人啦？”

	“抓是抓着了，但犯罪嫌疑人住处，还藏有不明物品，怀疑是炸弹。”

	“在哪点儿？”

	“小坝，煤机厂。”

	小杜听到小坝煤机厂，心中一惊，他们说的犯罪嫌疑人，难道就是早上自己目睹的，住在对面那个被警车带走的中年男人？

	“小伙子，真是太不好意思了，你看，到现在还没请教你尊姓大名呢。”

	“杜坤，叫我小杜就可以，大家都这么叫我，杜甫的杜。”

	“哦，那可是诗圣的姓氏，好啊，不过还得再麻烦你一下，能不能再送哈我们到一个地方。”

	“小坝煤机厂？”

	“你咋个会晓得？”

	“你们刚才不是在说吗？”

	“哦，对对对，就是那里、就是那里。”

	“我也住在那里。”

	“哦，这么巧。”

	“早上我还看见有两个便衣警察抓人。”

	“你认识那个人？”

	“不认识，我刚搬那里不久，偶尔见过一哈，就住在对面，但没说过话。”

	快要上车时，不知道为什么，老徐又带着小秋绕着快递车转了一圈，像是在检查什么，或者在寻找什么，接着朝刚才拆爆成功的那个地方望了又望，确认没有什么事情后，才慢慢上了车，并让小杜点火启动出发。

	“小杜，你开这车多长时间了？”老徐冷不丁问了一句。

	“时间不长，大概、大概半年多点吧。”小杜对徐警官突然改换称呼，有点不太习惯。

	“你车后那排字……”没等老徐说完，小杜的脸唰地就红了。

	小杜曾在后视镜中，无数次观察到人们议论这排字，他以此强化自己对爱情的无尽勇气和对理想的追求决心。那可是给他漂泊生命最大力量的激励之言。

	那排字，虽然是对缥缈恋人一种更缥缈的承诺，但那排醒目的爱情宣言，更像是超脱了爱情之后，对自身处境的深沉悲悯。

	老徐察觉到小杜有些难堪、不安及疑惑的表情，嘿嘿笑了几声，没再说话。

	不过，小秋隔着老徐，没有看到小杜表情的变化，接着这个话题，开起了小杜的玩笑。

	“这些字挺有力量的嘛，喷写也很漂亮，你练过书法？”秋警官眼睛看着前方，声音却绕过徐警官飘了过来。

	小杜用余光向右瞟了一眼，发现副驾上两位警官完全变了脸嘴，不知是不是因为那排字打的岔，原先严肃紧张的表情早已不见，而是略带微笑，释然地望着前方。

	“让秋警官见笑了，以前练过一下。”小杜想起自己在初中和高中得过书法比赛一等奖，她为此还时常夸奖自己时，不由叹了口气。

	此时，车子恰好经过金殿后山最陡的一个弯道，忽然被颠簸得猛甩了一下。小杜赶紧急打了一把方向盘，车轮沿着悬崖边滑了回来。

	这些年城市建设发展太快，这条山间公路，早就被拉沙拉石料的超重载货大车碾轧得坑坑洼洼。

	“没得问题的，小杜，我看你今天状态就很好，年轻人嘛，失恋不要紧，失恋不失志，老话说得好，从哪里跌倒，就从哪里爬起来，就像你刚才打的那把方向。”老徐感觉到小杜难受，转过脸来，对着小杜继续开导。

	“不瞒你说，年轻人，谁都有过感情问题，你车后喷写的字，也让我想起很多往事，你这个年纪真是好，不管遇到什么，都还有机会重来的。当然，违法犯罪这条路走不得，那可是万劫不复之路。我干这行三十多年了，什么样的人没见过，什么样的危险没遇过，就拿今天来说吧，你们俩都晓不得，那个炸弹要是再迟几分钟，大家都得报销。有时候，人就是生活在一种运气之中的，真是需要些运气。整这个‘胖子’的犯罪分子，相当高明，技术应该不在我之下，但是偏偏走这种歪门邪道。我也很想不通，这个世界上那么多正道，为什么有些人，偏偏就反着走呢……”

	老徐说着说着，突然停顿了下来，他可能意识到自己的话说多了。这男人啊话一多就不对头，用昆明的土话说，要么是“拌排”，要么就是“巅东”。

	也许是看到那排字，触动了老徐的某根心弦。“忘了他，我拉快递养你”，这小伙子，这个小杜，挺幽默的不是，拉个快递，自己能养活自己就算不错的了，还能养别人？

	老徐心中虽然同情，但也很怀疑。不过，老徐也年轻过，也热恋过，也艰难过，只是那些事，早已时过境迁。

	红色快递车，继续在这条灰色山间公路上行驶，三人陷入了沉默。

	小杜很想抽根烟，忍了又忍，他怕打破这沉默。

	他想起无数次，一个人开着这辆快递车，去往无数个陌生的地址，打给无数个陌生人的陌生电话，他觉得沉默是可贵的，沉默给他这样一个整天奔忙的快递员，带来可贵的短暂的安宁。

	“来根烟吧。”冷不防，小秋打破了沉默。

	一次性打火机的火苗，不小心差点烧着了他的眉毛，还好避让迅速，不过还是吓着了他。小秋低声骂了一句什么，调了一下打火机，重新点燃一根云烟，递给小杜，接着给自己也点了一根。

	车厢里迅速升腾的烟雾，呛得老徐干咳了几声。

	小杜和小秋不约而同把车窗玻璃摇了下来。

	老徐说没事没事，你们抽你们的。

	说归说，老徐也纳闷，自己怎么对烟也变得这么敏感了，尽管戒烟有一些时日，但也不至于被呛啊，难道真的是老了吗。

	老徐皱起了眉头，他努力想回忆起点什么。

	三十多年来，从乡村到军校，从军校到部队，从部队再到市公安局，每一步都紧紧跟着下一步……

	四大类、几十种小类，一百多种炸弹，在这三十多年的职业生涯中，不断变换着……

	那么多次出生入死，那么多伤疤追随在自己身上，那么多的人在不幸中死去，更多的人在幸运中活着……

	一个接一个的排爆任务，一次又一次的危险行动，牺牲的战友，活着的自己，刚刚成功引爆的“胖子”，现在急着赶去勘测的未知炸弹，还有自己的年轻搭档小秋，今天恰好碰到的年轻快递员小杜……

	生命是停不下来的，三十多年了，自己还活着，似乎已经是个奇迹；三十多年了，一块又一块奖章，像是给自己生命镶嵌上一个个衡量重量的砝码……

	“噫，徐警官眯着了。”小杜侧目看到，老徐微微闭着眼睛，头不自主地歪靠向小秋。

	“嘘，毛说话，让他休息哈。”小秋努力保持住姿势，生怕稍微一动，老徐就会突然醒来。

五

	快递车在蜿蜒的山间公路上继续前行，不多会儿，秋警官也斜靠在座位上睡着了。

	就在快要插进城区道路的拐弯处，路边一棵高大繁茂的洋草果树令小杜心头一震，他猛然想了起来，几年前，他来过这里，他带着她来过，他们就是在这棵洋草果树下并肩靠着休息过，还在这里向一个卖冰棍的老人买了两根老冰棍。

	那时，正值盛夏，她穿着白色的连衣裙，在昆明湛蓝天空的反衬下，咂巴着嘴，漂亮极了。那件连衣裙，那件最美的连衣裙，是她生日时候买的，是她用自己的钱买的。

	但是她和小杜用略开玩笑的口吻说了，算是小杜送的，以后小杜找着事情赚着钱了，再把钱交还给她。

	大洋草果树，在快递车后视镜中越来越远、越变越小。洋草果树下部，白色的石灰防冻圈，多像是记忆中的白衣裙，渐渐和天空连成了一片。小杜不由得又陷入和她热恋的片段回忆。

	车子渐渐进入主城区，道路变得宽阔平坦多了，其他车辆和红绿灯，也慢慢多了起来。刚才短暂回忆的美好，让小杜深深自责，特别是他想起最后那次争吵，她的头部，不小心撞到了木门的钉子上，鲜血喷涌而出，染红了那件白色的连衣裙，还有她留给他的那封信，这些年来，一直沉甸甸地压在他的胸口……

	“嘀嘀！”红灯变绿，车后催促的喇叭声，让小杜猛地回过神，他迅速挂挡换挡加了几脚油门，快递车冲朝前的同时，小杜有些担心，斜看了一下右手边，发现徐警官和秋警官，仍歪着脑袋在睡觉。

	徐警官的嘴巴和鼻子，微微翕动着。小杜听说过，这种情状，可能是在做梦。

	老徐怎么睡着的，他自己也不知道。接连发生的爆炸案，让他很是头疼，在他三十多年的专业训练和办案经历中，没有哪个时候比最近这些年更忙更难。

	按理说来，这个全国闻名的爆破专家，从专业上讲，犯罪分子没有什么可以难得住他的，可是最近的几起案件，他已经变得不像过去那样信心满满、把握十足了。

	他感觉到，现在犯罪嫌疑人掌握的技术已远非那些年的罪犯可比。过去的那些炸弹，闭着眼睛就可以拆除解决，可是现在呢，整个社会资讯的发达、互联网的便捷、黑科技的推动，似乎让很多东西乱了套，那些一心走这条路的罪犯，其头脑之灵便，其专业之强，已经超出了自己的想象。

	就拿今天这个“胖子”来说，要不是最后运气好，成功拆爆，其危害之大，不可想象。制造这个“胖子”的犯罪分子，手段极其高明，那个定时计时器，制造隐藏得如此巧妙，就算换作自己来弄，也不见得能够架设得那么好。可这些高智商的罪犯，为什么偏偏走的是这种邪路，真是让人想不通。

	还有昨天的梨花弹，为什么偏偏让那个倒霉的家庭碰上，犯罪分子和受害家庭之间，是不是真有什么深仇大恨，从警方掌握的社会关系和活动范围来看，值得怀疑。

	再想一想现场惨状，老徐还是心生悲凉。尽管几十年来，什么场景没见过，什么炸弹没拆过。也许，真的是老了，原先那股天不怕地不怕的勇气，和不惧任何困难的豪情，正一点点消退。

	当然，绝不是怕死的原因，当年选择这一行，就没有把生死当回事，即便现在，也是如此，但是为什么会出现这样一些隐秘的怠倦感呢？

	老徐感到有一种不可名状的东西，朝自己越靠越近了。

	随着快递车驶离“胖子”拆爆现场，老徐的想法，就没有停止过，刚才要不是突然意识到是不是话多，会引起两个年轻人反感的话，他甚至想一直和他们说下去。但是不说话了，沉默一阵，自己和自己在心中嘀咕一阵，疲劳也就自动找上门来，很多事情想着想着，就被带入到一场荒诞的梦境。

	在老徐梦中，最先出现的是一双手，一双被严重烧伤的手，那是他最好的战友老张的手，就是这双手，救过老徐。

	这双手，呈褐青色，带有皮肤移植的大块痕迹。它在老徐面前，仍然呈推开人的姿势。那是老徐还在部队时，第一次面对生死两隔的场景。

	当时，队里最好的两名排爆手，他和老张，一起领队，正奉命将一批弹药运往哀牢山里销毁。谁也没有料到，正当大家以为万无一失，开着玩笑的时候，老徐身后，一个废弃弹药中的老旧发烟罐，突然起了火。老张警觉，大喝一声“跑”。

	那双手一把就将老徐猛地推开好几米远，紧接着，老张冲到火药堆旁，一脚踢飞了发烟罐，但瞬间蹿起的十多米高大火，将老张迅速包围。他根本来不及跑，就被大火吞噬……

	老徐记得当时的烟和火，像是什么长了眼睛，要报复人一样，紧紧携裹着老张烧。他甚至听到人的皮肉，发出焦灼的丝丝呼喊。

	他还闻到瞬间飘来的、令他窒息的烧焦皮肉的特殊气味。那双把他推开救了他的手，在熊熊火光中，不断拍打抵抗着好像来自地狱的蹿动着的红色黄色蓝色混合幽灵。

	不知道是谁，在梦境中被吓得大叫了一声。梦中场景，立马切换到了某种现实。

	老徐明明记得，“胖子”已经被运到金殿后山的废土场引爆销毁了，但不知道怎么回事，又完好无损地安置在红色快递车后兜上。

	驾驶室旁边两个年轻人的脸嘴，看也看不清楚，只有一双手，在不停地打着方向盘。不知道为什么，那双手如此迅速地朝左朝右，交叉变换着发力，像是在跳舞。尽管方向盘在鬼影般的双手操纵下，左右快速转动，老徐却丝毫没有感觉到车辆的任何偏移力。

	车厢里“胖子”的存在，并不是以视觉的方式通达老徐，而是以一种他也说不清楚的通感方式，让老徐的心，一阵重似一阵。

	老徐甚至还听得到“胖子”肚子里藏着的定时器隐隐约约滴答滴答的转动，预示着就快爆炸。

	“得赶点儿让小杜立马停车……”老徐惊得大声喊叫，但是任凭怎么喊叫，都发不出任何声音。

	情急之下，老徐伸手抓向方向盘，却看到原本方向盘上，小杜瘦黄的手，瞬间变换了颜色，一双青褐色植皮上还长着不正常粗壮毛发的手，不知道什么时候，偷偷替换了小杜的手。

	老徐被吓得又大叫一声，前挡风玻璃飘来一层层浓雾，一阵又一阵的风，吹得人本能地闭上了眼睛。

	“挡风玻璃哪里去了？”老徐十分惊诧。

	“砰！！”一声巨大的爆炸，在身后响起。老徐感觉到了某种震颤，正沿着他的后脊柱往上蹿。

	“哎呀，不好。”一定是“胖子”在车厢里爆炸了。但为什么自己没事呢？

	困惑中，老徐急忙环顾四周，发现梦境的场景又完全转换了，不知道他被什么，带到了一个地方，一口刚打好的深水井，正冒出一股股甘泉。

	咦，这不正是自己媳妇老家那口水井，那口通过自己申请过专利的深水爆炸技术，帮助村民打出水的井吗？哦，那时候还不能算是媳妇，准确说，应该是未来丈母娘家，就是因为打出这口井水，后来他们才成为一家人的。

	那时自己还是个大小伙子，浑身使不完的力气，个子虽然比小杜稍微矮一点，但身体嘛，比小杜壮实得太多。自己要谈的对象，比自己小好几岁，还是个十八九岁的大姑娘，说起话来脸就红扑扑的大姑娘。不过自己还不是个见着她心就扑通扑通跳、一开口说话脸就通红通红的毛小伙子。

	那个年代，两个人都不知道恋爱怎么谈，手都不敢拉一下，哪像现在的年轻人，敢爱敢恨，不过这也是时代进步吧。

	就像这个小杜，这个不错的小伙子，尽管失恋了，也一样敢把自己对爱的大胆表白喷写在快递车上：“忘了他，我拉快递养你”。这么疯狂的表白，要是换作自己年轻时，怎么说呢，简直连做梦都想不到，恐怕连这样的梦，也不敢做吧。

	“起火了！起火了！”不知是谁大喊大叫。

	老徐扭头察看，刚才那口汩汩流淌清泉的井，不知何时，竟然吐出一串串火舌。

	那些火舌，仿佛认识老徐似的，摆动着挑衅的尾巴，发出“刺啦刺啦”像是咒骂的声音。

	老徐吓了一大跳，还没等完全反应过来，一井火舌绞缠着腾空而起，化作一条巨大的扭曲狰狞的怪物，从高空直扑下来。

	老徐本能地把双手举起，迅速抱住头部，转身就跑，但不知道踩着了什么，黏滑黏滑的，整个身体，不由自主向前方横滑冲了出去。

	身边的风，呼啦呼啦直响。

	老徐松手定睛一看，脚下是一片烟雾缭绕、深不见底的黑悬崖。

	“完了。”老徐在心中暗自叫苦，却不知从哪里又伸出一双手，那双褐青色的手，有力地托起自己的身躯，一股股暖和的气流，从那双手上，传递到自己身上，一道耀眼的火光，从远处奔袭而来。

	这团红色的火光，在云雾形成的山路上，绕来绕去，越逼越近时，老徐才发现，根本不是什么火光，而是一辆红色的轻型卡车，一辆好像是满载着货物的快递车，正朝自己冲了过来。

	咦，那不是小杜和小秋吗？他们怎么开着车，像是专门要冲着自己来一样。还有那个货厢，怎么变得花里胡哨的。啊，那是什么货厢，分明是炸弹“胖子”嘛。

	这个巨大变形的“胖子”像是在指挥这辆越冲越快的车，四周随之响起了一阵强似一阵的爆炸声。

	原来“胖子”后面，还拖着长长的尾巴，竟然隐藏着老徐曾经拆解过的各式各样的炸弹，呼啸着一起冲杀了过来……

	老徐拼尽全力想冲开梦魇，大吼一声，便在巨大的疲惫感中惊醒了过来。

	但那声大叫，只出现在梦中，现实中老徐仅在喉头紧张地呜呜了两声。

	小杜转头看了一眼，老徐半睁着眼睛，长呼着一口气。

