《雨花》2021年第8期｜黄小初：无轨车





一

	就在《无轨车》开播的那个晚上，孟照周和老婆落落吵了一架。
	还好，走廊里什么人都没有，照周调整了一下自己的神态，把在手中蜷成一团的鸭舌帽套到了头上，然后蹑手蹑脚拉开了单元门。

二

	夜色和寒气一下子都打在脸上。这是一个旧小区，住的大都是贪图城区近便的老年人。当初为解决女儿乐乐上学的问题，照周用稿酬一次性付款在这个上世纪90年代初建造的学区买了一套两居室。现在，乐乐已经小学毕业，上了寄宿中学，房价也比当初买进时涨了将近两倍，可是居住环境并没有得到任何改善—没有基本的绿化，没有地下车库，邻居们的车都歪七扭八地停在小区的公用步道上。

	正是下班时分，小区的步道上居然堵车了，汽车喇叭响个不停，还有人从车窗里伸出头来骂骂咧咧。照周把鸭舌帽往下拉了拉，侧着身子从车流里闪转腾挪，终于走出了小区大门。

	去哪儿呢？一下子涌出来好几个选择，很显然，原先老金组的那个饭局不能去，尽管在照周心目中这是眼下最适合去的所在，但是因为原来婉辞的理由过于充分，现在要找到更充分的理由来给自己圆谎，难度太大。思来想去，这个晚上还是独自待着最合适，这么一想，腿就下意识地往“悦来”的方向拐过去了。

	“悦来”是两百米开外的一个苍蝇馆子，出小区后沿着门口的大路拐两个弯就到。这个店是一对重庆万州来的夫妻开的，夫妻俩很会做生意，照周去吃了两次就记住了照周的脸，第三次就开始主动打折，照周很感动，拉着好多影视圈的朋友来这儿吃过，其中不乏当红的男女明星。老板夫妇见照周如此有面子，对他就更加殷勤了。照周在这里享受到了真正的宾至如归的感觉，只要一跟落落吵架，就想着来这儿解决吃饭问题。所以，看到照周进门，正在店堂里忙碌的老板娘小郑并不吃惊，笑着打了个招呼，示意照周在靠墙的一张双人餐桌上坐下。

	店堂里几乎没有什么装修，墙是白的，零零落落挂了几张老板娘和一些明星的合影。老板娘的表情在每张照片上几乎都一样，总是咧着嘴在大笑，而明星们则神态各异，大部分人看上去都很尴尬。

	正在打量这些照片，小郑一阵风一样飘过来了：“喝酒不？”

	“喝！”

	在“悦来”，照周大部分时间是要喝点小酒的，但是“悦来”除了扁瓶子的红星二锅头，没有别的白酒卖，照周在这儿藏了好几瓶茅台，都是想在剧本里加戏的演员送的。只要照周说想喝酒，小郑就会到店堂后面的不知哪个旮旯里把酒取出来。

	小郑利索地拿来了用塑料薄膜包着的碗杯碟，然后去后面取出了上次喝剩的半瓶茅台，随手晃了晃瓶子，搁在照周面前。

	店堂里有六张桌子，四张小的靠墙，两张大的搁在店堂中央，此刻，两张大桌子都坐满了客人，正喝得不亦乐乎，靠墙的四张桌子除了照周面前这一张，还有一张坐了一对情侣模样的年轻人，正在安静地喝着奶茶。

	照周拧开茅台的瓶盖，顿时，一股茅台特有的香气弥漫开来。

	不出照周所料，大桌子上有人朝这边看了过来，眼睛盯着照周手中的茅台瓶子骨碌碌转了好几下。

	其实照周的眼睛也没闲着。正好小郑把刚刚出锅的椒麻鱼端上桌子，照周顺口问了一句：“你们店里没有电视？”

	小郑略感吃惊：“孟老师喜欢在吃饭的时候看电视？如果喜欢，我把家里头的那台机子拿过来，正好想换台大液晶了。”

	“没有没有，我不看，不看，只是随便问问，随便问问。”照周略带夸张地使劲摇了摇头，椒麻鱼里的青花椒味道直往鼻子里钻，随着这道召集令，口腔里的口水越聚越多，照周赶紧夹了一片鱼塞进嘴里，又咪了一口酒，把自己的吃相稳住了，然后很快岔开了话题：“稍微咸了点，不过下酒正好，正好！”

	小郑嫣然一笑，翩然而去。算了一下时间，还有不到一个小时《无轨车》就要开播了，估计老金他们那伙人也已经喝上了，这会儿要是他们知道《无轨车》的编剧大人一个人躲在苍蝇馆子里喝茅台，非用茅台瓶子把他的头砸了不可。

	《无轨车》是照周写的第十一个剧本，之前写的十个剧本，有四个投拍也播出了，但都反响平平，另外六个至今都还躺在投资人的抽屉里。说起来，在编剧这个行当里，照周已经算是幸运儿了，靠着之前播出的四部戏，照周现在的稿酬已经从开初的几千一集涨到了五六万一集，而且在本市一家著名工科大学新设的影视系混了个副教授，也算是圈内大家都知道名字的人物了。《无轨车》是他五年前写的剧本，给好几个投资老板看过，在外面转了两年多，最后还是北京的一位女老板慧眼识珠，拍板立项投资，花了大半年时间把戏拍出来了，最后以还算过得去的价格把片子卖给了四大卫视中的两家。

	不管怎么说，这还是照周独立署名的剧集头一次在这两家著名卫视同步播出，要说不兴奋、不得意，那是骗人。照周呷了一口酒，从口袋里摸出手机，打开相册，划拉了几下，找到了一年半前《无轨车》开机仪式和之后的开机宴的照片，看到女老板率一众男女主角虔诚上香的场景时，照周脸上浮出的诡异笑容几乎把正端着一盘回锅肉走来的小郑吓了一跳。

	“孟老师，今天有什么特别开心的事情吗？你看你笑的，连菜都顾不上吃了！”

	照周没有接小郑的茬，收了笑容，放下手机：“今天我胃口好，这点菜不够，你再给我加一个毛血旺来，不用太辣，过半小时再上！”

	也许是听到了照周和小郑的对话，坐在照周前面那张桌子的一直背对照周的小情侣中的女孩回头看了照周一眼。这是个一脸稚气的小女生，也许她注意到了照周桌上的茅台瓶子，下意识地用手捂着嘴又转了回去。坐她对面的瘦弱小男生夹了一筷菜塞进了她嘴里，可能是菜太辣，小女生高声咳了几下，随即赶紧拿起面前的奶茶猛吸了一口。

	看到小情侣卿卿我我的场面，照周立马想到了孙勉，也不知道是不是酒精起了作用，他拿起手机，不假思索地给孙勉发了个微信，询问她这会儿在哪里。

	不到三分钟，孙勉的回信就来了。是语音：“孟老师，我正跟几个朋友一起吃饭呢，有事儿吗？”字正腔圆又有点娇滴滴的声音。

	照周不习惯用语音跟人聊天，只得再次捡起手机打字：本想喊你一起吃饭的，你没空就算了。

	两个大桌上的酒客看来相互之间是熟人，喝着喝着闹起酒来了，小小的店堂里喧嚣夹杂着酒气，照周看到手机屏幕上又出现了提醒新信息的红点，便抄着手机走出了店门。

	外面果然安静多了，但是路灯和店招的灯光打在脸上仍然让人觉得聒噪，照周索性闭上了眼睛，这样，耳根才算是真的清净了。

	孙勉的声音从手机里匍匐着爬了出来：“好呢，好呢，我们再约。”听起来有点心不在焉。

	照周握着手机在寒夜里发了一会儿呆，再次走进店堂时，发现那对小情侣已经吃完在结账了，男孩在柜台前扫码付款，女孩则聚精会神地盯着手机，背后的粉色双肩背包上，一个咧着嘴大笑的绒毛猩猩在轻轻晃动，怎么看，那只猩猩也像是在跟照周打招呼，这多多少少减轻了孙勉给照周带来的失落。

三

	店里来了新客人，又是一对情侣模样的男女，不过看上去年纪比刚刚的那一对大多了，也可能已经是夫妻。

	桌上的菜已经有点凉了，恰好在这时小郑端上了热气腾腾的毛血旺，后面跟着她的老公兼主厨小董。长得矮矮胖胖的小董显然是奔着照周来的：“孟老师，今天的菜还合口味吗？”

	“很好很好，你看看，我一个人吃了这么多，味道还能不好？”看到小董一副点头哈腰的样子，照周也只能站了起来。

	“最近孟老师写了什么新剧啊？我们都等着看呢。”

	很显然，小董这是没话找话，但没想到无意中挠到了照周的痒处，他稍一迟疑，尽量压着声音把想说的话说了出来：“巧了，今天晚上就有一部戏首播，在省台的卫视频道……”

	“真的？那我们今晚回去就看！”

	“等你们关店回家，恐怕已经播完了。”

	“没关系的，我们可以回看，现在的机顶盒都有这个功能，一定能看到的！”

	不知道小郑什么时候从柜台上拿了一瓶二两五的红星二锅头来，小董拧开盖子，冲着照周搁在桌子上的酒杯碰了碰：“孟老师，没想到今天是这么个大喜的日子，太开心了，来，我干掉，老师随意！”

	说罢，小董不由分说，把一瓶酒全部倒进了嘴里，照周蒙了，看到小董使劲抹了抹嘴角的酒液，才想起来拿起面前的茅台瓶子把酒杯斟满，仰头把一杯酒一饮而尽。

	喝完酒，两个男人愣站着，一时都不知道接下来干什么好，还是小郑机灵，把小董推走了。看到照周略显不安的神态，小郑若无其事地说：“你别管他，他有一斤半的酒量，给他喝开了头就没完了。你快尝尝毛血旺，里面的鸭血要趁烫吃！”

	一杯酒下肚，照周的头有点晕，但心热了，他听话地夹了一块鸭血塞进嘴里，趁着鸭血下肚的当口重新坐下，就在这时手机突然响了一下，微信上出现了红色圆点，估计还是孙勉，照周做出要看手机的样子，小郑略带遗憾地说了一句：“早知道把家里那台电视机搬来，今天就完美了。”然后就知趣地走开了，但是照周并没有立即打开微信，他强压住把手伸向手机的冲动，对极有可能是孙勉的那个人夸大了自己的矜持。这当口，手机又响了一下，微信图标右上角小红点内的数字由1变成了2。

	好奇心还是盖过了自尊心，照周不情不愿地打开了微信。

	不是孙勉，是《无轨车》的制片人吴逸舟，老吴的微信没有只言片语，只有几个数字—1.71，然后是一个V字手势表情，紧接在老吴之后的，是正在喝大酒的老金，也是同样的数字：1.71，不过数字后面多了一句话：同时段全国第一！后面是一个一团火的表情符号。

	一开始照周没反应过来，但毕竟是吃这碗饭的，脑子才转了不到半个弯，就回过神来了，此时此刻，这个看起来有点神秘的数字，除了是《无轨车》的收视率，还会是什么呢？照周的心开始怦怦怦地鼓荡起来。这个数字，高得是有点离谱，但是它不可能出自老吴和老金的编造，因为没有一个同行会以这样无聊而且拙劣的玩笑来捉弄自己，但是，如果它真的是《无轨车》开播以后的瞬间收视率，这意味着什么呢？

	照周夸张地摇了摇头，似乎要把那一杯茅台引起的微醺感彻底甩出脑门子才能静下心来思考，但是，他仍然无法清晰地推演出《无轨车》开播首日收视率超过1.7的后果，因为这太梦幻了，已经溢出了他对成功的所有预设。一时间，那些现象级的爆款剧剧名一个个走马灯一般在他脑海里穿梭，他被绕晕了。

	还是一阵突然响起的手机铃声把他从晕眩中拽了回来。

	是一个陌生号码，照周对着活蹦乱跳的手机一时半会儿竟然手足无措，眼睁睁地看着那个陌生号码在手机屏上急行军一般走来走去，因为照周的不作为，不远处的那对情侣对照周投来了疑虑和不满的眼神。

	在邻座眼神的逼迫下，照周不情不愿地按下了手机的接听键。

	听筒里传来一个女人的声音：“喂，请问是孟老师吗？”

	是熟悉的声音，但一时半会儿却想不起来是谁，照周说了一声“是”，就打住了自己话头，他屏住呼吸，也屏住了不断冒泡的好奇心。

	“我是孙勉啊！孟老师，你这会儿在哪里啊？”

	怎么会？自己居然没有孙勉的电话号码？随着旧好奇心从嗓子眼跌落下去，新的好奇心又快攀到嗓子眼了。

	“喂喂，孟老师你能听到我说话吗？”

	“嗯，啊？能听到，能听到。”照周把手机换到了另一只耳朵旁。

	“那你到底在哪里啊？我想见你！”

	“啊？我、我还在外面吃饭，你刚刚不是说今晚没空吗？”照周的声音慢慢变利索了，想到不久之前孙勉在微信里的留言，他开始确定这个世界在慢慢发生一些他无法看清起点也无法预测终点的变化了。

	“现在有空了。”听得出来，孙勉舒了一口气，语速明显放慢了，“计划赶不上变化嘛。我这会儿在希尔顿一楼的咖啡厅，你能来吗？”

	“能来！”几乎在话出口的同时，照周就后悔了，“可是……你有什么急事吗？”

	“没有急事人家就不能找你啦？你刚刚不是还在约人家一起吃饭吗？不吃饭，一起喝茶不行吗？”

	刚刚？照周微微闭上眼睛，思索起了“刚刚”的含义，不，那不是“刚刚”，那是一个世纪以前的事情了，那会儿，《无轨车》还没有开播，1.71这个古怪的数字，还没有跟他发生任何交集。

	“对了，怎么想起打电话的？不是有微信吗？”这确实是照周此刻最最在意的一个问题，事出反常必有妖，当务之急是，“妖”在何处。

	“不是留了电话号码从来没用过嘛，想试试这个号码管不管用，怎么了，你不愿意我打你电话？”有点嗔怪的意思了，但不知为什么，照周听起来却很受用。

	“没有没有，我只是好奇而已。”

	“你好奇心还是挺强的嘛，别再浪费话费啦，有话当面说，我等你！”

	没等到照周反应过来，电话已经挂了。

	就这一会儿工夫，菜已经凉了，照周刚呷了一口酒，小郑不知道从什么地方冒了出来：“菜凉了吧？要不要再炒个热的？”

	似乎正是小郑让照周下了最后的决心，他有气无力地摆了摆手：“不用了，我马上还有个约会，先结账吧！”

四

	一出门照周就冷得打了个激灵，并不是外面气温有多低，而是他喝酒喝得浑身发热，出门时忘了把羽绒衣的拉链拉上，被正闲得无聊的街边风来了个黑虎掏心。照周赶紧把羽绒服的拉链拉上，一股熨帖感从被羽绒服裹紧的每个毛孔里散发出来。时间大概也就晚上九点多，小街上已不见什么人影，照周有意放慢脚步，开始思索该怎么抵达那个孙勉所在的希尔顿。

	毫无疑问，打的是最便捷可靠的，但是此时此刻照周最不会考虑的方案就是打的，第一他不想到得过快，让孙勉产生他是召之即来的错觉；第二，他到现在为止还没有来得及体味、咀嚼《无轨车》一炮打响的意义和后果，这个时候需要独处，需要自己和自己对话，把一些不可告人的小心思、小念头咂摸清楚，或者换句话说，他不愿意把内心的快乐跟任何人分享，包括那些饶舌的出租车司机；第三、前往希尔顿要经过本市最著名的几个堵车路段，如果万一碰上堵车，那就纯属在这个星空璀璨之夜给自己“添堵”了。

	这么想着，照周已经从小巷里走出，迈上了大马路，因为走得比他想象的快，额头上已经有汗星子沁了出来。从小店出来以后，他的手机已经以各种铃声响过至少七八次，不用猜，肯定都是形形色色的“贺电”或“贺信”。不知道为什么，这会儿照周一点都不想接受别人的祝贺，祝贺和怜悯一样，都是跟当事人不发生任何实质性关系的过场戏，施予者不会往心里去，被施者就更不应该为之耗费自己的喜怒哀乐。

	为了把注意力从手机上强行掰开，照周逼着自己想起了孙勉。一个可望不可即的尤物，一朵像风又像雨的奇葩，这会儿会以什么样的表情坐在希尔顿一楼的某个阴暗角落里呢？

	照周是两年前在一个准备投资影视的房地产老板组织的饭局上认识孙勉的，那会儿孙勉还没从省话剧院辞职，在几部不太成功的影视剧里跑过龙套，已经被好些心怀叵测的老男人誉为一颗冉冉升起的影视新星。孙勉是饭局组织者带来的，那个老板似乎准备让她在自己参投的一部电影里出任女二号，所以那晚孙勉的表现非常可圈可点，喝酒喝到最后把一肚子的污物吐到了邻座身上。

	但是照周对孙勉一见倾心并非这个原因，而是因为孙勉身上几乎集中了照周认可的所有能够让他血脉贲张的“妖精”要素，首先，她个子不高，挺直了不超过一米六三，可以勉强算“猫”—照周喜欢猫一样的女人，认为这样的女人搂在怀里趁手、可控，要是女人个子太高，那就不是猫，而是虎了，落落个子一米六八，照周认为这是他俩的婚姻一直磕磕绊绊的重要原因；第二，她皮肤不白，但是很紧致，有一种让你忍不住想去触碰一下的瓷实感；第三，她鼻子小、胸部大，长相和身材都合照周的胃口，而且一看就知道都没动过刀子；第四，她的声音好听。

	所以，孙勉入座以后，虽只攀谈了几句，照周却一反常态地觍着脸跟孙勉互留了微信。得知照周是著名编剧以后，孙勉对照周也显示出了一个演员对文化人的起码尊重，她主动跟照周干了好几轮酒，还说照周很像她的三舅，使得她对照周的亲昵在满屋子老男人的注目下显得不再那么突兀和古怪。

	因为加了微信，他跟孙勉在饭局之后一直保持着联系。饭局后第二天，他就借关心孙勉是否酒醒给孙勉发了第一条微信，随后他们隔两三天就会在微信上聊一次，之后有几次影视界朋友的聚会，照周喊过孙勉，孙勉都很给面子，没有打过一次回票，而且在酒席上的表现跟第一次一样好。

	就这样，照周跟孙勉这个小自己二十多岁的女孩混成了一种说不清道不明的关系。他曾经无数次自问，他到底想把跟孙勉的关系发展到何种程度？他希望孙勉成为自己的情人或红颜知己吗？答案是，他自己也不知道。

	认识孙勉一年之后，孙勉从半死不活的话剧院辞了职，和一个闺蜜合资开起了美容院，但她的演员之梦并没有就此烟消云散，在做老板的同时仍然对各个剧组的龙套邀约乐此不疲，照周也介绍她在自己编剧的一部戏里串了一个角色，但他俩的关系并没有因此产生任何实质性进展。有时跟落落吵架了，孙勉的形象就会陡然出现，在脑海里兴风作浪，但那是一种闻不到味道、听不到声音的意淫，掀起的波澜有限，最后的效果是他觉得孙勉离他越来越远，活色生香的妖精快变成精神创伤的创可贴了。

	前面是一个十字路口，过了这个路口再走五分钟，就可以走进希尔顿的大门了。专门为行人设置的红绿灯正好由绿转红，灯面上一个个令人烦恼的数字正在次第出现：60、59、58……也就是说，这一轮红色需要他在这个杂乱、喧嚷的路口滞留整整一分钟。照周摇了摇头，从裤袋里掏出久被冷落的手机，准备翻看那些他积攒了半个晚上的好消息，这才发现，手机其实一直在震动，屏幕上显示是“卢肃”的来电。

	卢肃是《无轨车》的导演，照周还是在电视剧开拍前跟他照过几面，剧杀青后就再无交往。照周不大乐意跟在日常生活中喜欢摆谱的圈内同行交往，偏偏卢肃就是这样的人。所以看到手机屏幕上出现卢肃的名字，照周还是小小地吃了一惊。

	“喂，是照周兄吗？”印象中，卢肃称照周为“兄”，这还是第一次，照周抖了抖浑身的鸡皮疙瘩，尽量放慢节奏、压低声量回了一个“是”字。

	“情况你都知道了吧？首播日破1.7，同时段全国第一，这在我的导演生涯里还是第一次，咱哥俩得互相庆贺啊！”卢肃说话喜欢咬文嚼字，特别喜欢把“生涯”之类的字眼镶嵌在日常会话中，文青本色，不经意间就会把好不容易靠大胡子、雪茄堆砌起来的大师风范搞得土崩瓦解，但这也是他可爱的地方。照周听得出来，这番电话是充满善意的，除了跟他分享快乐，没有其他目的。

	这么想着，照周说话的节奏自然而然就快了，音调也高了：“是啊是啊，真的没想到，没想到，咱们真得好好喝一杯，喝，好好喝，往死里头喝！”声音越说越高，在遍地的汽车喇叭声中杀出重围，居然引起了路人的侧目。

	“好，这会儿我在贵州拍戏，等戏杀青后，我带着茅台来看你！”之前跟卢肃打过有限的几次交道，他从来没有表现得像今天这么热情、随性，看来，成功是一柄双刃剑，能斩断人的烦恼丝，也能戳穿人的假面具。

	“好好好，欢迎欢迎，酒就不用了，你把你自己带来就行！”也不知道是被卢肃的洒脱所感染，还是被不多的几杯茅台弄暖了身子和口舌，照周发现自己在和卢肃说话时也比以前利索多了。

	就在和卢肃通上电话没多久，面前的红绿灯变绿了，照周被等红灯的大队人马裹挟着跨过了马路。一边走，卢肃的话还是接连不断地被手机送进耳朵：“哈哈哈，好好好，喝酒是小事，不值一提，不值一提。说正经的吧，咱哥俩再合作做点事情吧，这么好的机会，不做白不做！你老兄等着吧，《无轨车》一火，捧着人民币找你写戏的人得排队喽，那时候可别忘了我啊！”

	听到一贯矜持、清高的卢导变得如此平易、家常，照周一时半会儿居然不知道怎么接话了，只是一味地以“嗯”“哈”“好”应对，但是这并不意味着卢肃的话没有在他心海里砸出涟漪，事实上，照周觉得卢肃已经在不经意间向他描绘了今天晚上之后他的人生走向，这是他到现在为止还不曾、或者说不敢去琢磨的。

	“我等这部戏一杀青就飞过来看你，咱老弟兄得好好合计合计，要在《无轨车》之后再弄两颗重磅炸弹出来，这样，咱这对黄金搭档就算在江湖上站稳了！”

	“好的好的，我等着老兄！”

	说话间，照周已经走到了希尔顿的大门口，酒店的旋转门正在按部就班地打转，趁着没人，照周一闪身就掩进了旋转门里。

	手机没了声音，照周也吃不准是不是卢肃已经挂了电话，他对着手机“喂”“喂”了两声，见没有任何回应，便收起手机，开始在大堂里寻觅孙勉的身影。

五

	一股香风猛然钻进了鼻子，甚至，照周觉得自己的耳朵都闻到了这一阵突如其来的香味儿。在香味的护送下姗姗而来的是孙勉的声音：“在跟谁打电话呢，这么专注？”

	照周一扭脸，孙勉漂亮到几乎逼人的身影就撞进了眼帘，他浑身一紧，榨出了蕴藏在毛孔里的一层薄汗，与此同时，他听到了自己的心脏擂鼓一般的跳打声。

	“怎么，不认识了？”孙勉有意无意把一只手搭到了他的袖管上，因为涂了睫毛膏而显得分外深情的眼睛截住了照周略显闪烁的眼神。

	“是啊，认不出了。你变得这么漂亮，怎么能指望我一眼就能认出来呢？”

	孙勉轻轻地“哼”了一声，把那只搭到照周袖管上的手抽了回去：“连有名的老实人也变得这么油嘴滑舌，人心不古、世风日下啊！”

	老实人？还有名？照周愣了一下，脑子开始琢磨起了“老实”这个词，身旁的孙勉“扑哧”一笑，什么都不再说，拉着他走向了大堂深处。

	大堂拐个弯，就是电梯厅，不知不觉中，照周被孙勉带到了这里。此刻，正有四五个看上去气宇轩昂的客人拉着行李箱在等电梯，这些人在旁若无人地用福建普通话谈论着一些旁人听起来觉得莫名其妙的数字，照周一听就知道，他们说的是高尔夫的杆数。

	照周和孙勉的到来暂时中止了他们的七嘴八舌，几个大老爷们的目光都被吸引到了孙勉身上，但孙勉浑然不觉，她把照周往自己身边拉了拉，凑到照周耳边轻轻说了一句：“别害怕啊，刚刚骗你了，咱们不去咖啡座，我在楼上开了间房！”

	照周打了个激灵，一些说不清道不明的念头电光火石一般在脑海里迸裂开来，那些炸开来的残渣似乎有一些落到了照周的双肩，照周感觉到了肩上沉甸甸的分量。

	电梯到了，那伙一直在谈论高尔夫的客人次第进入电梯，照周正要跟进，被孙勉一把拉住了。电梯厅里就剩下孙勉和照周两个，照周觉得自己肚子里有千军万马在奔突，但却不知道怎么把这千军万马翻译成合适的语词来跟孙勉展开对话。孙勉身上的香味若有若无地萦绕在身边，似乎是一种邀约，又似乎只是一种挑逗。一时不知道跟孙勉说什么好，照周只得盯着电梯按钮上那些不断跳动的显示楼层的数字。

	好在另一部电梯很快就到了，阻止了照周的胡思乱想。照周跟着孙勉走进了电梯。

	“你在想什么？”关上门的电梯是一个绝对的私密空间，电梯一启动，照周就松了口气。但是这口气松过之后该怎么办，照周却毫无头绪，孙勉的问题像热被窝里伸进来的一只冷手，让照周的每一个毛孔都进入了高度戒备状态，而这种戒备本身，又让人产生了一种莫名的兴奋。

	照周鼓起勇气，接住了孙勉最后扔过来的那个问号：“我在想，一个编剧，如果写到相熟的一男一女一起走进了宾馆的电梯，接下来该怎么写。”

	“那你想好了吗？”孙勉“扑哧”一笑，下意识地用手挡了一下嘴。

	“一部好戏写到后来，剧情并不跟着作者的摆布走，而是随着生活和人性的逻辑走。”

	这几句话照周自己听来都觉得装腔作势，可是它们却似乎在孙勉那儿产生了奇效，孙勉不再笑了，而是伸出左手捋了捋额头的一撮头发，至少从表情上看，有点像是陷入了沉思。

	电梯很快就到了孙勉按的29楼，照周跟着孙勉走出电梯，踩着厚厚的绛红色地毯走到了2926房门口，孙勉掏出房卡刷开了房门。

	出乎意料，希尔顿的客房并不像照周想象的那么大，但是确实很精致。随着门卡插入取电槽，房间里的灯光静静地绽放了出来，有点暧昧，又有点温暖。

	孙勉进房后的第一个动作就是用遥控器拉上厚厚的窗帘，房间变得更小了，但是孙勉身上的香水味，却被瞬间放大了。

	孙勉脱下了一直紧紧裹在身上的驼色羊绒大衣，示意照周在沙发椅上坐下，自己则一屁股坐到了双人大床的床沿上，因为动作大，看起来坚不可摧的双人大床轻轻摇晃了一下，紫色的紧身羊绒连衣裙，使她身上的每一根线条都像被加粗黑炭笔重新描了一遍。

	“知道我为什么突然喊你过来吗？”边说，孙勉边伸展开了双腿。

	照周知道，世界上有些问题，根本是不需要答案的，那个问号，只是为了勾出提问者自己早就准备好的答案。所以他并没有作声。果然，孙勉几乎急不可待地回答了自己提出的问题：“因为我被人放鸽子了！”

	孙勉直勾勾地看着照周，看得出来，随着问题的圆满解答，她的身子松下来了，笔挺的羊绒裙子，也隐隐出现了皱褶。

	“这个房间是他订的，用我的名字订的，可是，事到临头，他用‘急事’两个字就打发了我！”

	事到如今，照周突然发现自己陷入了一个极其尴尬的境地，他有点没法确定自己在接下来的时间里即将扮演的角色了。看得出来，孙勉因为“被放鸽子”感到非常沮丧甚至愤怒，可是她究竟想让照周在接下来的时间里扮演什么样的角色呢？是一个临时应急的替代品，还是一位充当心理疏导师的忠厚长者，或者，索性就是一枚报复失信者的人肉炸弹？

	孙勉说完，就站起来去烧水了，与此同时，照周的手机仍然有各种提示音响起。照周小心翼翼地打开手机，先扫了一遍被一连串红点点缀的微信消息栏：除了几个老弟兄，大部分都是一些平时基本不联系的朋友，照周都不用打开对话框，就想象得出他们会说些什么，但是有一条微信让照周浑身一紧—是落落的，这是落落有史以来第一次在吵架后主动联系照周，照周神不守舍地打开对话框，是不冷不热的几个字：你在哪儿？好多人找你找不到，电话都打到家里来了。

	虽然测不出这几句话的温度，但是照周几乎可以肯定，这是落落在以她的方式向他示好，按照他以前的做派，他会急不可待地回复落落，但是今天不一样，从今晚开始，他必须学会矜持，学会稳住自己，学会凡事慢一步说话、慢一步出招，所以，他依依不舍地把手机重新放进了口袋。

	孙勉笨拙地端着两杯咖啡走了过来。她在跟照周隔着一个茶几的沙发椅上坐下，袅袅升起的速溶咖啡味和她身上的香水味缠绕在一起，整个房间里的气息变得更加意味深长了。孙勉侧过脸，眼睛像演戏那样一往情深地盯住了照周：

	“我突然喊你过来，你觉得奇怪吗？”

	“除了受宠若惊，没有其他任何想法。”

	孙勉似乎早就猜到了他会说什么，脸上没有任何表情，她端起咖啡杯，轻轻抿了一口：“为了他，我错过了一个又一个好男人，但最后在他心目中还是什么都不是。也许，所有爱情走到后来结果都一样，一痴情，你就输了。”

