《小说月报·原创版》2021年第9期｜奚榜：追心（节选）





一

	疫情后，我开了个公众号，专门分析陈年谜案。
	原来，那个罗绮从云南偏远小镇来，读了个二本的江城经济学院，也无大才干，也无大美色，毕业仅仅三年半，就从一个城郊租私房的打工族，变成了一家年盈利两三千万元的中小型食品公司的实际掌控人。其前后两任男友，一个成了半残疾，远走欧洲。另一个是她老板兼男友章雄，死于非命，所有财产由她管理，可却没有证据证明她的快速上位有什么不妥之处，连有关部门都停止了调查。

	“你相信人生可以这么‘开挂’吗？”我反问。二哥在半明半暗的米其林餐厅中沉默了一会儿，说自己也说不清，又说如果罗绮是清白的，他会最高兴。

	“如果对一个人有疑虑，最好还是远离。你这种大富豪，安全第一。”我半开玩笑半认真地说。二哥却又凝重起来，喝了好几口红酒才说：“我跟你实话说吧，我爱上她了……非常爱……好像是人生最深的一次。我希望她是清白的，我想跟她一起走完后半生。”

	我吃了一惊，但以作家的想象力来推，也不奇怪。这种类型的女子都温言款语，通情达理，是老男人的绝配。何况，年龄相差二十四岁，肉体迷恋恐怕也是一个原因。

	我没好意思说出来，二哥却自己说了出来，他说：“我看了你好几本推理小说，里面对性的描写也挺大胆的，我就明人面前不说暗话吧，我也陷在她的肉体里面了。”

	他把细节都说了，我羞得脸一红，假装看了看周围，才说：“这么说来，你是想要我去证明她无罪喽？”

	他点点头。

	我就说：“奇了怪了，既然都停止调查了，你何必理会外面的流言，爱就是了。”

	他看着我，目光炯炯，却不作声。我豁然明白了，就说：“难道，你怕跟章雄一样，不明不白挂掉？”他还是不作声，我就笑了：“刚才二哥不是说，愿意为爱情去死吗？”他就骂：“你这丫头，当作家当成毒舌了。”

	我收住笑，严肃地问他，你这么有钱，难道请不起专业的私家侦探，找我一个写推理小说的人干吗？他就说：“你怎么知道我没请过一打私家侦探呢？”

	原来如此。他是需要另一种思路，一种异于侦查技术的推理思路。“这么说来，你不会告诉我其他侦探的调查结果了？”我问。

	“当然，我不想用他们的思路影响你的思路。”他说。

	“呵呵，这事儿有点意思，我接了。”我说。

二

	章雄是章雄食品有限公司的控股人，死前与罗绮的关系有两重，一是董事长与董事长助理的关系，另一重是已经同居在一起的情侣。

	罗绮住在章雄的别墅里，另有一个名叫燕儿姐的保姆同住。

	章雄和燕儿姐在罗绮去市里开会的时候，双双在家死于蘑菇中毒。

	据说出售并代为打碎高档野生蘑菇的菌生行，以及帮助燕儿姐把菌碎用玻璃纱三角包密封起来的章雄公司生产部的操作人员，事后全都接受了调查。菌生行和章雄公司的操作间都装有摄像头，所以接触过菌包的人全都解除了怀疑。唯一有嫌疑的燕儿姐也死了。

	那个装着不知从哪里来的剧毒蘑菇碎的透明菌包，成了一个谜。

	一个可能是燕儿姐调换了菌生行的菌菇碎，然后拿到章雄的车间去包装。另一种可能是，有人知道章雄是个菌菇迷，要求燕儿姐每天做高档野生菌汤替代高汤来烧菜，用一模一样的三角包，在前一天调换了燕儿姐放在厨房备用的三角包，精准毒死他二人。

	二十天内进入过章家的人，都有可能调换菌包，因为燕儿姐二十天用完一批菌包。

	章家的厨房紧挨着一楼客厅，是个开放式厨房，中间仅隔着一个大大的操作台，菌包就放在厨房台面的一个盒子里，按顺序卡位排列。

	章雄那阵儿见人就提起这种时尚的高颜值菌碎包，曾经叫燕儿姐多包装过一些送给别人，也当着大家的面多次开启过盒子。他想让朋友们反馈，如果自己公司上这样的产品线（当然，不用家里的高档野生菌，只用公司的鸡枞菌、牛肝菌等普通菌），会不会购买。大家都狡猾地说“会”，连菌包名字都是一伙人在麻将桌上七嘴八舌取好的，叫“懒人野菌汤”。

	这样一来，嫌疑人就多了，除了每周轮番去他家打麻将的那些朋友，以及那些朋友偶尔带来的朋友和家属，还有别的一大群人。听说章雄为了让罗绮高兴，使用出事批次菌包的二十天内的某天，还学美国人一样，在自家别墅开过一次BBQ（户外烧烤），更让疑凶人数增加了二三十人。

	那段时间去过章家的人均被排查过，都与章雄无冤无仇。根据“疑罪从无”的原则，再加他死在2020年12月底，不久全国人民都去关注疫情了，燕儿姐又确实留下了一本对章雄痴情入骨的日记，这个调查只好暂时停滞。章雄公司的银行、保险等股东也做了些公关，不要媒体曝光，怕影响产品销售。

	而在公司所在地，离城几十公里的高新技术区，很多人都认为，是燕儿姐因爱生恨，与章雄同归于尽。

	到了后来，罗绮突然产下一个遗腹子，变相继承了整个公司，而且越活越风光，与过去的低调判若两人，还把大富豪张二贵都攀上了，大家才回过神来，事情没那么简单。

	章雄也孤家寡人的，没人帮他公开鸣冤。

	不过，凡事逃不过人心，外面流言甚嚣尘上，都说这是一个极致“捞女”的完美犯罪。罗绮为此还捉了个说得最猖狂的打了官司，以诽谤罪索赔两万元。

	二哥给我的信息就这么多，其余都需要我自己去调查。

	我一个普通公民，不能调看各种城防摄像头，也没办法查一些系统与网络，困难重重。有一瞬间，我想去找黑毛，他是我的高中同学，就在本市做律师，消息来源特别多，而且是个一心想做好律师的律师。

	可黑毛这人有个毛病，太直抒胸臆。比如，高二的时候，有天我们几个女生正在教室刷题，他就站在门口说，你们这些女生，我的数理化水平分分钟就能秒杀你们。他无头无脑说完这句，泰然自若地走了，我们几个女生只好面面相觑，哭笑不得。

	三十三岁的他跟我一样，也是单身。有好事者曾经想拉红线，我说算了吧，太了解了，没有神秘感。实际上我拒绝的原因是他总在贬我的推理小说，说内行看了简直要笑掉大牙。为此，我已经大半年没理他了。

	我想还是自己来搞定一切，到时，我把结果摔到黑毛面前，说，秒杀你了，不好意思。

三

	我首先想找那个被罗绮以诽谤罪起诉的人，据说是她的前司机。这么贴近的关系，敢到处嚷嚷是罗绮害死了章雄，必有原因。

	不想名叫艾勇的司机已经不在江城了。房东说他本来就不是本地人，打官司赔钱后，心灰意冷，提着行李就去外地谋生了。至于去了哪里，房东也不知道。

	我走下那栋八十年代末期修建的六层楼房，刚一出单元门，就看见一个穿着风衣的女子站在院坝里，望着我皮笑肉不笑的。不知道为什么，我心里一咯噔，感觉会是罗绮，不想就是罗绮。

	“蔷薇老师，您好，我是您的读者罗绮。”她伸出手，想跟我握住。我没有配合，却说：“这么快就盯上我啦？”她说：“不是你盯上我了吗？”我就说：“有钱真是消息灵通啊。”她便说：“是房东给我打的电话。”

	“房东你也收买了？”

	“没有啊，房东只是出于正义。艾勇还欠着她的房租呢。”

	我站定了，说：“有钱能使鬼推磨，还说什么正义呢？”她就说：“老师别这样讲嘛，真的是出于正义。我过去就到这里找过艾勇，顺便加了房东的电话与微信。章总去世后，艾勇瞧不起我来主持大局，作为一名司机竟多次玩忽职守，故意耽误公事，我后来不得不开除他了。”

	我一愣，没作声。她补充说：“一个被我开除的员工，自然有气，所以到处造谣。”“那你想说什么呢？”我反问。

	她听了，严肃起来，小小的白皙娃娃脸突然闪过一丝狠色。“我不知道你出于什么目的调查我，但这些事情会间接影响我公司的品牌，尤其是野生菌系列食品的销售。如果是写书的需要，我可以介绍一些更好的案例给您。”

	“你怕啦？”我问。

	她冷笑了一下，说：“我不怕，只怕麻烦。本来管理七八百人的企业对我来说已经很吃力了，不想再多出一些杂事。”

	“干推理作家这行的，就喜欢刨根问底，也没碍着你什么，何必这么着急。”我说完，擦过她，继续往前走。她却在后面说：“为什么你们作家都喜欢浪费时间做些无聊的事情呢？”

	“我们作家？”我一下转身，问，“除了我，还有谁？”

	她一惊，转而说：“我是泛指，讲的是你们的普遍社会形象。”

	“我们的普遍社会形象再不好，也是自力更生族。”我说出了最毒的一句，并且记住了她沉下脸来之前的那个“一惊”。我想，她是说漏嘴了。

	那个调查她的作家是谁？难道也是二哥找来的侦探？

	走出很远了，我还在想，二哥为什么说她安静、礼貌、谦虚什么的，说得像个雏儿，而我面前的罗绮，绝对不简单，眼里还有狠光。各行业能迅速上位的女人都有几副面孔，人生没有无缘无故的“天上掉馅饼”。

	第二天，我约二哥见面，想问他还雇佣过哪个作家去调查罗绮，不想他却说最近最好少见面，说罗绮似乎怀疑他在调查她了。

	原来二哥还在跟那个女子有规律地约会，还是深深迷恋着她。

	我想，不见面也好，便在电话里问了作家那个事。二哥就说，之前请的都是搞婚外恋调查的那种地下侦探，没有作家啊。话音还没落地，他又补充说，也不一定，现在搞婚外情调查的人，有空也可能在网上写侦探小说呢。

	“现在是全民作家时代，什么人都算作家。”二哥笑。

四

	章雄死后，章雄食品有限公司的法定代表人并没有变更，跟过去一样，是他在吕梁山区的农民父亲章大熊。

	我知道，这是企业家的常见伎俩，也许是准备企业出什么娄子后，没能力的人去顶锅，真有能力的保持自由身，去复活企业。我曾看到好几个企业家把自己妻子或者老妈弄成法定代表人，挂在营业执照上。

	据说章雄成为江城高新区数得上的青年企业家后，也曾遭遇过一些风言风语，说他不够孝顺，没把父亲从农村接过来。章雄为此专门跟自己的一些下属谈到此事，辩解说父亲不习惯城市生活，被政府强制从窑洞搬到瓦房都适应了几年还不习惯，更不用说来江城了。老人已经七十多岁了，只想在故乡陪着恩爱了一辈子，现已埋在两三米远的坟墓里的妻子。他每天去那里跟她唠嗑。

	章雄发财后，硬是接不来父亲，就给村里每年捐款十万元，办这办那，还修了连接主干道的几百米小道，让村里人能买二手摩托车顺着它骑到公路上，去二十公里外的县城卖点山货。村里人感激他，便把他父亲尊为太上皇一样，村主任和村支书总找他父亲商量村里事，村民扯皮拉筋都要求他父亲出面说句公道话。

	这样的一份荣耀，与来城市里各种孤独、各种隐形被嫌弃，自然不能比，所以老人坚持要在故乡终老。每年春节，章雄都带着司机、助理等几个人，装满年货，开车回去过年。据说章雄出事前一年的春节，罗绮也跟着回去过，那时他俩只是有一腿，还没公开同居。

	章雄去世后，章大熊却来到了江城，带着照料他生活的一个村姑，住进了儿子的别墅。开始大家以为他是来处理遗产的，不想他却说要继承章雄遗志，把企业照常办下去。

	他做了完全不管事，甚至也不来公司的董事长，真正的权力全部移交给了罗绮。

	章爸爸不回吕梁了，在江城长住，说是为了看着孙子长大，倒也情有可原。他在自己别墅旁边不远处买了另一套别墅，以公司名义分配给罗绮和孙子住，还给孙子请了月薪万元的江城顶级保姆。据说章爸爸还写好了遗嘱，死后一切财产留给孙子。

	正因为如此，大家才会说，法律上只属于职业经理人的罗绮，其实是章雄食品有限公司的实际掌控人。大家还说，章爸爸对罗绮早就言听计从了，当初跟着章雄去吕梁过年的时候，她就搞定了老人家，回来后的一年，也隔三岔五地跟老人视频，或寄礼物。

	当然，这都是流传在高新区犄角旮旯儿的流言，也许仅仅出于一种嫉妒。

	我好不容易才近距离观察到了平日里几乎不出门的章爸爸。

	财富没有改变他，竟然还是副老农民的打扮。章爸爸戴着鸭舌帽，足蹬人造革运动鞋，化纤感很强的夹克敞着怀，露出里面的老头衫，在别墅区的小公园里，显得格外扎眼。

	我见章爸爸坐在长椅上，看着一个戴眼镜的保姆，推着一辆婴儿车，指着各种植物，大声地用英文教还不会说话的孩子。

	章爸爸带着惶恐的表情看着这一切，每个英文单词蹦出来都像一发子弹，把他射击得越来越小。等到保姆的教学告一段落了，他突然从荷包里掏出一根棒棒糖，颤抖着撕开，讨好地举着，半躬着身子走向婴儿车里的孩子，说：“狗蛋，来舔舔蜜蜜。”

	那中学教导主任模样的天价保姆一下抢过老人手里的糖，丢进了旁边的垃圾桶，大声呵斥聘用自己的老人，说：“章爸爸，说你多少次了，不要随便给孩子尝一些乱七八糟的东西。为了防你，我都不敢转脚。你为什么不听话呢？”

	“孩子都喜欢吃糖。”老人弱弱讨好地说。

	“别拿山区的那套来。牙齿就是身份的象征，以后David长大了，一张嘴别人就能看出他的血统。哦，对了，你别叫什么狗蛋了，我不信你们那一套，什么贱名好养，哪儿跟哪儿呀。靠名字保佑孩子，不如靠我们专业人士。”

	保姆声音比较严厉，孩子以为说他，吓得哭了起来。保姆更恼火了，又说了几句责怪章爸爸的话，转身一手推着婴儿车，一手抱起孩子，哄着走进了旁边的花丛。不一会儿，花丛里传来了David咯咯的笑声，章爸爸脸上担心的神色终于没有了。

	他走到垃圾桶边，似乎想捡起那个棒棒糖，但似乎又想起了什么，终于慢慢离开了。

	我跟了上去，看见他过马路的时候特别害怕，完全拿不准该什么时候过的样子，我就动了恻隐之心，跑上去学雷锋，搀扶他过了马路。

	章爸爸刚对我说完谢谢，一辆车突然停在了我们旁边，罗绮从副驾驶座下来，大声喊着“爸爸，爸爸”，飞奔过来，搀扶住老人。

	罗绮似乎完全没看到旁边的我似的，心疼地责怪老人不带小琴出来，一个人不知道多危险。

	她的关切是真的，眼里竟然闪着一点泪光。章爸爸跟她交流的目光，也是信任无比，完全是血亲之间的那种气场。

	我吃了一惊，还没回过神来，罗绮已经把章爸爸送上了副驾驶座，叮嘱了司机几句。司机看了我一眼，把车开走了。

	罗绮独自面对我了，眼中不再像上次那样有狠光，反而镇定地走过来。

	“蔷薇老师，你知道吗，章爸爸留在江城，一半是为了孙子，另一半是为了我。他说我是他亲闺女。”然后，她突然哽咽了，说，“其实，爸爸根本不喜欢这种生活，只有回到家乡，他才能放松。”

	“为了你留在江城？我信。看上去，你们关系不错。”我酸酸地说道，转身想离开。她跟上来，陪我走，继续说：“无论股东、客户，还是职能部门，甚至部分老员工，都不买我的账。爸爸要是不在江城坐镇，我没法把这个企业办下去，我需要他，求他留下来的。”我一愣，想她说得合情合理，不由得佩服她笼络人心的本事。

	难道，老人就没怀疑过儿子死得蹊跷？

	我讥讽道：“反正你有太子嘛，名正言顺主持大局，怕什么呢？”她便微笑着，说出了也许早就准备跟我说的一段话。

	她说：“老师，有个秘密，外面人一般不知道，但我到吕梁去过年就知道了，章雄并不是爸爸的亲生儿子，是从县城火车站捡回来的，全村都知道。所以，我家David究竟是不是太子，谁也说不清。”

	我一愣，还没开口，她脸上犀利的表情又出来了，冷冷地说：“你是写推理小说的，应该知道，如果章雄在世界上没有一个血亲，我就没法通过他的养父鉴定孩子的血缘关系。”

	她说完就走了，走了两步，又不甘心地回来说：“你说，我敢冒这个险对章雄下毒吗？你知道吗，我现在户口都没弄进江城来，除了工资，什么都没有。我还是一个打工妹。”

	“章爸爸已经立下遗嘱，什么都是David的。”我说。

	她指了指自己的心，说：“因为爸爸知道，我跟章雄有多相爱。我不会背叛章雄，更不会毒死他。”

	她说完，转了个方向往自己的别墅走去。我看着她的背影，咂摸了半天，想她可能猜到了我的幕后人是二哥，才会这么耐心地来我面前洗白自己。

	章爸爸与章雄若不是亲生父子，罗绮生下的遗腹子David就根本没法确定血缘关系，没法绝对保证能继承遗产。谁会这么傻，去冒险杀死章雄？

	难道，罗绮真的无辜，是被流言冤枉的？

	我在电话里把信息告诉了二哥，二哥却说他早就调查出来了。

	我说：“按逻辑推，一个未婚孕妇没必要把孩子的亲生父亲毒死，而且对方还是弃婴，没有同性亲属可以比对基因，完全有可能在法律上一点财产都捞不到。我说会不会大家只是嫉妒，才制造那么多流言啊。”

	二哥沉默了一会儿，说：“你继续吧。”

五

	之前，二哥预付了五万元给我，说真相出来后再给我十五万，平日里调查所需的各种费用，也可以报销。

	说真的，我非常需要这笔钱，所以有时也是假惺惺说不搞了，等他极力劝说，我又装出调查此事是为了公道，或者为了推理作家的兴趣，也算在旧街坊面前挽回一点面子。

	我在家里反复思考这件事，觉得“犯罪动机”过多地影响了我，把事情复杂化了。罗绮从章雄的死亡中，获得了潜在的巨大经济利益，所以我也跟从流言，极大地怀疑罗绮。

	反过来想，如果，罗绮并不擅长经营企业（实际上二哥说她确实不行，她也知道自己不行），内心更想做的是章太太而不是罗总；如果，罗绮早知遗腹子无法与章雄养父章爸爸比对基因，她毒死章雄就是吃饱了撑的。

	不过，如今人犯罪的动机千奇百怪，除了经济利益、仇恨与恶意，甚至还有心理变态的。也难说。

	抛开“动机”这个角度，还有个切入点，就是那个有毒的菌包。

	据二哥说，那个菌包跟章雄公司的一模一样，是一个型号的机器密封包装的，甚至还挂着材质分析结果一模一样的他公司的吊牌。也就是说，如果包装车间自买入该机器后，录像都显示没有可疑人员进入过，那么，会不会有人购买了同样的一款机器，偷了公司吊牌，在其他地方包装呢？查出谁购买了一模一样的包装机器，不就可以了吗？

	那是一种专门包装茶叶的机器。我跟厂家联系了一下，据说那种型号的三角茶叶包装机一年也就卖出18台，2019年卖给江城的只有2台。另外一家已被排查过，是与章雄风马牛不相及的家庭作坊。

	至于该公司前一年售出的机器，应该跟此事无关。那个时候谁也不知道章雄公司会在第二年秋天买一台来包装“懒人菌菇汤”的机器，而冬天就毒死老板了。

	之前，公司一直在做膨化食品，也是开发了野生菌系列休闲小吃后，厂里剩下一些边角余料没用，章雄才想到把它们烘干打成大小不一的颗粒，包装在三角玻璃纱包里面，像高档鲜花茶一样，漂浮在水面上，优雅地煨汤，或做火锅锅底。

	不过，购买这个机器，据说是罗绮建议的，具体甄选机型却是生产副总带着几个技术人员进行的，她并未插手，也没过问，不可能提前购入同款机型准备犯罪。

	我想找黑毛了解下具体信息，尤其是包装机方面的，思来想去，又有点犹豫。大半年前吃饭时，一言不合我拉黑了他。虽然从高一以来我无数次跟他绝交，但现在真的有求于他，还有点不好意思。

	何况，也不知道他那里有没有我需要的信息。

	不想第二天，他竟打来电话，主动请我吃饭。我假装端着，不回答，他就说：“哎呀，不要装啦，我知道你在找人要我微信。”我就说：“是啊，我想起大半年前你对我小说的污蔑，气不过，还想继续骂你。”他就笑了，说一直在等我骂他。“要不，一边烫着火锅一边骂？”他讨好地说，然后报了个我最喜欢去的地方，城郊一座院子里的私房火锅。

	我准时赴约。在饭桌上，我对黑毛撒谎，说出于写作兴趣，对章雄中毒的事情很感兴趣。黑毛就说：“不会是你那个二哥委托你在调查吧？”

	没想到干律师的啥都知道，我气得瞪眼，不否认也不承认。黑毛就说：“这些有钱人啊，自我保护意识太强了，总是一边恋爱一边查人家。”

	我又瞪他。他似乎怕我把刚加上的微信又删除，赶紧不多说了，配合地告诉我，章雄中毒案，就是他一个好友负责的，所以他比较了解，如今已经暂停调查了。

	我气得又瞪他，然后拿帽子压他，说他不信任我，说他对章雄和燕儿姐冷血。他性子比我耿直，又喝了酒，被我逼急了，就透露，说自己确实知道一点内情。

	他说：“好吧好吧，别说了。我就一句话，别在包装上费功夫了，三角包里就是普通的羊肚菌和虎掌菌，所以燕儿姐也没发现跟平日里用的菌包有何不同，毕竟里面的菌碎不是粉末，大的有一平方厘米，小的也有绿豆大，不是真的打碎了，燕儿姐能看出颜色质地与平日用的一样。据说这是章雄设计产品时，故意弄成的原始粗糙的自然系效果。”

	我大吃一惊：“那么中毒又是什么原因呢？”

	他想了想，就说：“那个菌包没有问题，不用查了，但是两人却是死于毒伞肽中毒。”

	我一下明白了，当天还有另外的毒蘑菇。也许熬完菌菇汤后，被捞出来丢掉了。

	难道，燕儿姐真的是真凶？毕竟，当时两天时间罗绮都在市里开会，没有回高新区，不在场证明高达四十八小时以上。

	黑毛看我又往这条死路上走，喝了口酒，叹了口气，只好继续说了下去。

	他说：“你当大家都是吃屎的啊，还比不上你一个推理小说作家？你都能破案，我手掌心煎鱼给你吃！关于燕儿姐，你也别多想了，外面的全部是谣言。是的，燕儿姐高中时就喜欢章雄，就像我喜欢你一样……”

	我“呸”了一声。

	他坏坏地笑了，继续说：“我再喜欢你，我单着，也不会因爱生恨，跟你同归于尽啊。”

	“你是你，燕儿姐是燕儿姐。”我说。

	“这个世界上没有那么多金庸小说里的变态女人。只要没疯，就没必要同归于尽，人家燕儿姐家里还有父母等着她养老呢。”他说。

	原来，燕儿姐的痴情被外面的流言发酵了十倍不止。真正的燕儿姐日记中，她对章雄的感情发乎情止乎礼，非常理性。

	黑毛说燕儿姐是章雄高中时高一个年级的学姐，两人一直关系很好。燕儿姐结婚后遭到家暴，离了婚从东莞跑到江城来投奔章雄，后来就留下来，做了他家的保姆。燕儿姐知道自己配不上章雄，对婚姻也失望了，便决心一辈子留在章家，照料这个干弟弟的生活。章雄给她的待遇也向公司中层干部看齐，让燕儿姐全家都很感激。而且，燕儿姐对罗绮也非常友好，甚至在日记中流露出对罗绮的崇拜。这样的一种心态，完全达不到同归于尽的地步。若真那么变态，她应该把情敌罗绮拉上垫背，一起死。不想外面的流言，竟把一个单纯的农村妇女说成了暗黑小说女主。

	我听完沉吟半晌，不作声了，只顾喝酒。黑毛便一转眼珠，逗我说：“你别喊我黑毛，喊我一声‘欧巴’，我就告诉你另一个思路。”

	我火了，扬起手想打他，他一把抓住我手腕，嬉皮笑脸如高中时。我狠狠抽出手，说：“臭流氓。”他就说：“没意思了哈，总是活得跟烈女似的。”

	我就威胁说：“另一个思路，你丫说不说？不说我也猜到了，从毒菌查。会不会是一种特殊的毒菌？这也是我今天要问你的另一个问题。”

	我说到这里，黑毛不笑了，严肃地说：“据我好友透露，从化验结果看，可能是白毒伞的成分导致中毒，但是尸体消化的食物里找不到一点残渣。中国好多省份产白毒伞。不过，罗绮家乡白盖镇也产这个，当地每年都会毒死个把人。”

	我大吃一惊，什么话都说不出来。

	黑毛看我那样儿，就说：“但没有办法证明是罗绮干的，毕竟，她已经很多年没回过家乡了，而且……”

	“而且什么……”我紧张地凑近了他。他就说：“毒杀案中的罪犯，一般不会故意让毒物与自己扯上关系。”

	我就说：“罗绮这样聪明的人，说不定故意让毒物跟自己扯上关系，显得有人要嫁祸她呢？”黑毛没作声，看着我，沉思着。我继续说：“毕竟章雄一死，她是最大受益者，本来就会被大家怀疑，那她不如反其道而行之。”

	黑毛就说：“不会吧。一个女孩子心思要深到那种地步，就太可怕了。”

	…………

	（未完，全文见《小说月报·原创版》2021年第9期）

【奚榜，曾用笔名桢理，在各大文学期刊发表长中短篇小说约七十篇，部分被选载或收入选集，另出版有长篇和中篇选集六部。】


