《山西文学》2021年第8期｜裘山山：糖水荷包蛋（节选）





1

	十四岁生日那天，我没吃到糖水荷包蛋。
	据说人饿的时候脑子反而好使，那一瞬间我果然闪出个从没有过的念头：没有现成的就自己做吧。我发现碗柜里还有两个鸡蛋，马上捅开蜂窝煤炉子烧开水。水开了，就按妈妈的做法，将鸡蛋打进去，滚了一会儿，看到成荷包了，连忙舀起来，放了一勺糖。然后迫不及待咬了一口，发现里面还是溏心，时间太短了。但我还是狼吞虎咽地吃了下去，连糖水也喝光了。然后洗干净锅碗，确信没留下丝毫痕迹，这才按妈妈的要求，开始焖米饭。

	妈妈下班回来，放下工具就开始洗菜炒菜，我在旁边打下手，心里却发虚。那时鸡蛋很金贵，不但贵（跟猪肉价格差不多），也很不好买。每次去菜市场要碰运气才能买到。因为公社不让农民养鸡，说那是资本主义尾巴，偶尔买到的鸡蛋，都是农民偷偷养的。

	可是吃晚饭的时候，我的胃出卖了我，我吃不下饭了。我的饭量本来就很小。妈妈奇怪地说，你今天怎么了？不饿吗？我支支吾吾的，心想还是坦白吧，什么事儿都瞒不过妈妈。于是说，下午我参加篮球比赛了，好饿，就自己煮了个蛋。

	姐姐瞪大了眼睛说，你居然敢自己煮蛋吃，是囫囵蛋吗？我说，不是，糖水荷包蛋。姐姐的眼睛瞪得更大了：好家伙，胆子太大了。

	妈妈倒没骂我。妈妈说，那两个蛋是特意留给你过生日的。这下好，少一个了。我连忙表态说：生日我不吃了。姐姐说，反正她已经吃了那么多鸡蛋了。

	妈妈问，怎么样，好吃吗？

	我连忙说，没有妈妈煮的好吃。

5

	姐姐说我已经吃了那么多鸡蛋了，是有原因的。我确实经历了每天吃一个鸡蛋的不同寻常的日子。

	一直到上初中，我都是个面黄肌瘦的丫头，个子也矮。邻居曹阿姨和邓阿姨都跟妈妈说，你家老二怎么和老大那么不像？老大白白胖胖的，老二黄皮寡瘦的。说者无心听者有意，妈妈连忙解释说，可不是，都吃一样的饭，老二就是养不胖。曹阿姨笑笑说，那都白吃了。妈妈说，主要是这孩子一天到晚坐着不动，吃了不吸收，没办法。邓阿姨顺势表扬说，这孩子就是爱读书。

	其实我的瘦弱是有深层次原因的，我隐约听父母说过，我三个月时不得已送到乡下叔叔家，一岁左右生了一场大病，就是害痢疾，拉肚子拉到奄奄一息。叔叔给我父母分别发了加急电报，感觉我要不行了。那时父亲还没见过我。但他们都赶不回去。父亲在遥远的福建大山里修路，母亲在浙北山区劳动改造。后来，终于捡回一条命（竟然是靠拔火罐捡回的），却始终是棵病歪歪的苗子。

	但妈妈不想跟阿姨们多作解释，解释起来话就长了，为什么会被送到乡下？为什么发了加急电报回不去？全部讲出来，会让她很难受，同时也担心别人对我们家另眼相看。

	妈妈就和父亲商量说，我想给老二补充一下营养，她太瘦了，病歪歪的。父亲自然赞成，父亲还说，他可以每个月多拿五块钱回来，作为我的营养费。父亲每个月都把工资的一大半拿回家，自己只留二十块钱，二十块钱还得省着给老家寄。妈妈叫他不要再拿，她会在生活费里调整的。

	于是初二开学时，母亲就采取措施了，给我每天增加半斤牛奶。

	我们的住处紧挨着农村，旁边是个月亮村，每天早上，都会有农民担着一对桶，站在楼底下大声吆喝：打——牛奶！“打”字拖得很长，仿佛重点在打字，牛奶是次要的。妈妈就让我拿个碗下去打半斤。我已经忘了半斤是多少钱，好像是一毛，也好像是两毛。

	我虽不爱喝牛奶，还是老老实实的每天喝。我也希望自己长得壮一点，高一点。但连续喝了两个月，我似乎毫无变化。母亲每天盯着我的脸看，希望看到我的脸颊泛起红晕。就像我现在种花，每次上了肥，就仔细查看有没有出现花苞。但母亲很失望，我依然黄皮寡瘦，依然羸弱不堪。

	母亲想，是不是这孩子的体质不吸收牛奶？

	于是母亲改变策略，停了牛奶，让我吃鸡蛋。她托曹阿姨家的亲戚，从乡下一家伙买回五十个鸡蛋，放在一个竹筐里，每天早上给我煮一个吃。早上时间紧只能煮囫囵蛋，我经常吃得噎住。有时来不及吃就装进书包里，课间休息再吃，吃得牙齿上沾着黄末，蓝蓝看到了总是示意我用舌头舔舔。那段时间，我真是吃够了煮鸡蛋。

	但五十个鸡蛋吃完了，我的身体还是毫无变化。好像鸡蛋是水泡，一咬就没了。妈妈气馁了，同时也有底气了。她跟阿姨们说，你们看这孩子，天天喝牛奶吃鸡蛋，就是养不胖。曹阿姨说，还真是呢，都白吃了。邓阿姨说，长大就好了。

	既然白吃，当然就不再吃了。毕竟这是额外开销，长时间付出，家里负担不起。而我，也如释重负，囫囵蛋我已经吃腻了。

	一直到成年后我才知道，那几个月的牛奶鸡蛋没有白吃。因为到初三下学期，我突然开始窜个子了，从全班最矮之一，一点点往前挪，成了中等个儿。我清楚地记得有一次做广播体操，体育老师从前面看到我，走过来把我调到第二排，嘴里嘟囔说，这孩子怎么一下窜高了？我当时浑然不觉，现在想来，就是那几个月牛奶鸡蛋的功劳啊，它们潜伏下来成了肥料。

6

	篮球联赛，我们班果然在第一轮就被淘汰了。靳老师安慰大家说，重在参与。显然靳老师也不在意这个。

	于是我又回到常态，做回那个体育课的差生。但我和张建之间的关系略有缓和。她居然认真地跟我说，你还是要动一下，出出汗，天天坐起看书，个子都长不高。

	我虽然点头，心里却说，才不是呢。

	转眼就到我十四岁生日了。

	那天是星期六。之所以记那么清楚，是因为发生了一件大事，一件比篮球比赛更大的事。

	早上醒来我就想，今天是我生日呢。虽然在此之前，我已经吃了超量的鸡蛋，而且还自己偷煮了糖水荷包蛋，但心里还是盼着能在生日这天再吃上一个，不止是为了解馋。

	可是，早餐没有糖水荷包蛋，就是稀饭馒头。看来妈妈忘了，她只是催我和姐姐赶紧吃饭上学，不要迟到。我也不敢吭声，老老实实去上学。中午回家，妈妈仍然没想起来，而且看她的神色，有些心神不宁，吃了几口，就匆匆忙忙跑去医务室打电话。我们那个家属区只有一部电话，可以打到父亲单位上。她打电话回来，又匆匆忙忙去上班，脸上的愁容更明显了。

	在我记忆里，母亲总是愁容满面，很少开心。我隐约知道母亲曾经是报社编辑，不得已失去了工作，现在又不得已去做临时工。平日里我尽量懂事听话，不惹她生气。

	没想到下午放学回家，进门就见到了爸爸。我高兴得不得了，爸爸回家，妈妈心情会好很多。

	那时候父亲很少回家，他在山里修铁路，那个大山距离我们住的地方有两百多公里，而且都是山路，坐车往返要颠簸六七个小时。所以，他一个月才回来一次，回来也只待一天，星期六下午回来，星期天下午就要走。

	可他上个星期六才回来过，怎么又回来了？爸爸是个严格按计划生活的人，极少破例。难道，他是因为我今天生日才回来的吗？我心里暗暗充满了期待。不过，十四岁也不算大生日（父亲认为逢五逢十才是大生日），他怎么会特意回来？

	父亲笑眯眯的叫了我一声，我才想起喊爸爸。妈妈说，快去洗手，吃饭了。妈妈的愁容没有了，却有些心不在焉。

	全家人围着饭桌坐下。父亲说，好，现在全家到齐了，你们都坐好了，我要给你们讲讲今天发生的事。

	今天发生了什么事？我和姐姐同声问。

	父亲抿嘴笑着说，你们先确定一下，我是不是好好的？胳膊腿都在吧？头发也没少吧？

	父亲的话让我一头雾水。

	母亲说，快说吧，到底怎么回事？你到底去工地没有？我就知道你星期六要去工地，中午一听到翻车吓死了，连忙去医务室打电话，团部的人跟我说你今天没去。我还是心神不宁的。

	父亲说，我当然去工地了，就在那辆车上，但有惊无险。

	父亲抿着嘴憋着笑。我很熟悉他这个样子，每次他要讲一个他认为会逗我们哈哈大笑的事情时，就是这个表情。

	原来，父亲今天出了车祸！

7

	父亲说，今天一大早，他坐敞篷卡车去工地，工地离机关很远。虽然他是总工程师，但每周还是要到一线工地去两次。

	车开到一条河边时，突然侧翻了，卡车一头栽进河里，“四脚朝天”。卡车上罩了一个大帆布篷，所以车里的人全部扣在水下，有十来个人。

	父亲说，车一翻滚我就大喊，大家不要紧张，抓住车板！但所有人都乱成一团，叽哩呱啦乱叫。车子倒扣进水里后，我憋着气，想从车尾钻出去，但我是坐在前面的，靠驾驶室那里，离车尾远，关键是车上的人乱扑腾，我根本过不去，我要是被他们拽住就完蛋了。于是我打算从侧面出去，就去解侧面帆布篷的绳子。但绳子浸湿后很难解开。我一边解一边想，我可不能死，家里还有老婆，还有两个女儿。

	父亲说着吃吃吃的笑起来，母亲不满地说，好了好了，快讲。

	父亲说，我终于解开那绳子了，刚好可以钻出去一个人，钻出去之前，我还在水里摸到了挎包，挎包可不能丢，茶杯眼镜笔记本钢笔都在里面。我钻出去，马上浮出了水面，长出一口气，然后游到岸边。这时候，我看到工地上的人都飞跑过来救人了，我就放心了。

	母亲摸着胸口说，哦，听听也吓死了。

	父亲说，你们听我讲那么长时间，其实么，就两三分钟，书上不是经常说吗，说时迟那时快。我其实很快就上来了。

	母亲继续追问，后来呢？

	父亲说，后来，我看自己也没受伤，只是身上湿透了，就步行到工地去了，翻车的那个地方距离工地已经很近了。还好今天大太阳，我走到工地的时候，身上的衣服都晒干了，就是挎包还是湿的。他们问我，徐总，你从来不迟到的，今天怎么晚了半小时？我说，路上出了点事。这时候有个人飞跑过来问，徐总在这里吗？大家说，在这里。那人拍着巴掌说，太好了！

	原来全部人救上来后，发现少了父亲，父亲是那个车上年龄最大的，有人说，看见他爬上河走了。大家无法相信，所以派个人跑来确认一下。工地上的人这才知道父亲翻了车，是自己游出水面的，全部都啧啧称赞。

	父亲故作谦虚地说，没什么，小事一桩。不过么，再有一分钟解不开绳子，我就要呛水了。

	其实他很骄傲。他该骄傲。父亲从小在家乡的剡溪游水，水性极好，肺活量也大，可以憋气很长时间。小时候他曾训练我和姐姐在脸盆里练习憋气，给我们做过示范。但能够这么冷静沉着，不是一般人能做到的。父亲最后说，正好下午有车回家属基地，领导就一定要让他回家，一来当面告诉家里人没事，二来也让他休息一下。

	我心里暗暗想，原来发生了这么大的事，爸爸差一点儿没命。难怪妈妈心神不定，难怪大家都忘了我的生日。还好还好，爸爸没事。

	睡觉前，父亲走过来问我和姐姐，最近怎么样。姐姐先说了情况，然后是我说。我告诉父亲，学校要让我入团，我已经交了申请书。

	父亲很诧异地说，你才多大啊，怎么让你入团？我说我也不知道，反正是学校团委老师让我写申请的。明天我还要去参加团组织活动，到煤矿参观。

	其实我很希望父亲说，不是十五岁才能入团吗？你还没满十四岁嘛。哦，你马上就要满十四岁了。哦，今天就是你的生日！这不是很顺理成章的事吗？但父亲听了只是点点头，神色有些困惑，也有些高兴，他转头对妈妈说，这个小木头竟然要入团了。

	看来父亲完全忘了我生日。

	我只好带着遗憾去睡觉。心里面嘀咕：是不是前段时间鸡蛋吃太多了，妈妈不想给我吃了？要不就是那天我自己煮了荷包蛋，算是吃过了？不过，也就嘀咕了一分钟，很快就睡着了。

	……

	（此为节选部分，全文刊登在《山西文学》2021年第8期）

裘山山，祖籍浙江，现居成都。1976年入伍。1983年毕业于四川师范大学中文系。原成都军区创作室主任。已出版长篇小说《我在天堂等你》《春草》，长篇散文《遥远的天堂》《家书》，以及中篇小说《琴声何来》等作品约四百万字。先后获得过鲁迅文学奖，全国五个一工程奖，解放军文艺奖，文津图书奖，四川省文学奖，《小说选刊》年度大奖，《小说月报》百花奖，《人民文学》小说奖以及夏衍电影剧本奖等多项奖励，并有部分作品在海外翻译出版。


