《上海文学》2022年第8期｜孙睿：抠绿大师





1

	膝盖在燃烧。
	得从这辆吉普车说起。车是峰哥的，他倒腾临期食品，就是即将到期的零食、饮料、奶、酱油什么的，超市和电商会在到期之前三四个月就下架，退给供货商，供货商则以想象不到的价格——超市价格的十分之一——再次批发出去，只求快速出手。峰哥专收这些货，再倒出去，赚差价。本质上也算倒爷，倒是倒了，离爷还远，利润极低。有一次他卖了三十米长的奶，只挣了四千——一挂车十五米，卖了两挂车，一集装箱的奶挣两千，合到每盒上就挣两分钱。他也是快进快出，沾点儿就走，还有更多挂种类繁多的临期食品堆积在上千平方的仓库中等着被拉走。他老说，干了这一行，看着这些巨量的、即将被人类消耗的东西，感觉已经不是食品了，人也不是人了，怎么看怎么像饲料和鸡。

	供货商的仓库通常建在城市远郊，峰哥每天都要去看货，必须有辆吉普车才能从那些沟沟坎坎、没有路的地方干过去，于是搞来这辆国产二手四驱车。它有一个催人奋进的名字：奋斗者。峰哥每天开着它，从河沟和草地上碾压过去，把自己送到那些为了节约成本而临时搭建在野地的仓库前，喷满花露水，穿过蚊群，走进库房，为了一两分钱，跟老板各种套近乎。超市货架上的下一批退货随时都会到来，只要峰哥能拉走，老板也不死扛价格，你好我也好。峰哥对下线也是这态度，特殊时期，能有买卖做，尽量和颜悦色。

	但也有时候会碰到杠头。有一次峰哥发一车巧克力，天热，特意配了冰袋，送到地方，卸完货，对方突然说不要了，因为保质期不是峰哥说的还差三个月，而是两个月。峰哥逐一查看，他也是被忽悠了，确实有差三个月的，但大部分是两个月。峰哥说既然已经卸了货，出现这种情况，索性不挣钱了，按成本价给他，并接通上家电话，说明日期的事情。上家说每天发这么多货，不可能一盒盒检查，就是一大概日期，同时表示，愿意退款一千元作为赔偿。峰哥开着免提和上家通话，过程全透明，并说这一千元退款可以让给下家，雇车买冰袋也没少花钱，都不要了。其实三个月两个月，都是卖，但对方不知道哪根筋不对了，就是不干，坚决退货。你来我往说了半天也没用，最后几箱卸下的巧克力也没往仓库搬，就堆放在阳光下，正一点点变软、融化。大车司机着急回去，峰哥就让他先把车开走，拿货方挡着车不让走，要求必须把巧克力拉走，峰哥推开他，让司机先走了，说剩下的问题他留下解决。

	推搡过程中，那家伙不知道怎么就倒地了，然后报了警——纯经济纠纷报警没用，倒地为叫警察来解决此事提供了巨大便利，所以他一直躺在地上没起来，像一摊融化的巧克力。

	那天是宝弟陪峰哥去的，峰哥的吉普车限号，宝弟就开他的五菱荣光，跟峰哥跑了一趟。峰哥和那人支巴起来的时候，宝弟和那人的助手在一旁劝导，也都是奔着催成买卖别惹事儿的原则，哪怕警察到了后，当事双方也以为这事儿可以调解，无非是峰哥出点儿钱再退一步，让对方多挣点儿，落个心理平衡。没想到警察当场给他们都带走了，因为峰哥弄的这批巧克力里掺着假货，出警的警员也是位父亲，常给孩子买这类吃的，炼就了一双慧眼，恰好被他发现。

	到了当地派出所，进一步了解情况后，就让对方的人和宝弟走了。峰哥被扣，他的解释不管用：我犯不上卖假货，真货比假货还便宜，我成车成车地走货，不可能一包包细看。等他再出来，已经是六个月后。他进去的时候，媳妇还有三个月就要在老家生娃了，完美错过。

	峰哥出来那天，宝弟开车去接，我跟着。宝弟是开超市的，峰哥给他供货——一般峰哥不做散户，我们仨是一个镇出来的，还在同一所中学上过学。宝弟从峰哥那儿拿的货，若全卖掉，就有钱挣；卖不掉，则自己吃，省了生活费。总之，干这个，让宝弟在北京活下来，现在超市开到第三家，都设在城乡结合处，我们也住在这里，北京的边缘。

	半年没见，峰哥瘦了，也黑了。接上他后，除了问想吃什么，我和宝弟没再多嘴，对峰哥在里面的生活避而不谈，只说外面发生的那些无足轻重的事儿。倒是峰哥主动介绍每天都干什么，听上去很丰富，我和宝弟也有点儿向往了。我俩配合地笑着，同时琢磨着该如何把另一件事儿告诉峰哥：他停放吉普车的那条路变样了，车现在有点儿麻烦。

	车平时停在一排刚建成尚未投入使用的小区底层商铺前，这排房子盖在土坡上，最近开发商修路，土路部分变成了石板路，以前是自然延伸到坡上，车能开上开下，现在土坡的两头儿改成花岗岩台阶，有十几节。峰哥进去得太突然，修路时联系不上车主，车就那么一直停在坡上。我和宝弟也是看到修好的路后，才注意到被贴满一张张挪车通知的吉普车。我们去找开发商，得到的答复是只能自己挪车，为了这辆车，这条路已经晚动工半个月了。昨天我和宝弟揭掉车上的条子——开发商已做到仁至义尽，每天贴一张挪车通知，驾驶室一侧的玻璃都被贴满了，远看白花花一簇，随风翻动——免得峰哥看了受刺激，还拎来水桶把车冲干净，前后挡风玻璃上已经落满红绿相间的鸟屎，铲了半天。

	现在宝弟把五菱荣光开到这条坡下，峰哥看懂了两侧的石阶和坡上的变化，一个跨步，跳上石坡，摸出钥匙，拽开车门，坐进车里，打着火。然后在我和宝弟猜测下一步会如何的时候，车从以前是土坡、现在变成台阶的地方，像只大号的铁皮青蛙，一蹦一蹦地开了下来——台阶下我和宝弟的头也跟着一上一下地颠了起来——停到我和宝弟身前。车窗落下，峰哥在里面说：上车，吃饭去。

	我们仨都知道，吃饭的本意在喝酒。人均五瓶啤酒后，峰哥说：北京想把我的路堵死，但我开过去了，现在我要回家了。然后摸出车钥匙，推到我和宝弟面前说，车你们留着开，挣钱了，给我点儿折旧费就行。我和宝弟面面相觑，不解地看向峰哥。峰哥说，十五年前他就想亲眼看看北京什么样，来了这，现在只想亲眼看看儿子什么样，得走了。宝弟说，跟儿子玩够了，再回来呗！峰哥说有家了就不能乱跑了，一度他待在北京的理由是给孩子挣奶粉钱，结果孩子出生的时候他却不在身边。一旦有了孩子，人生重要的事情就变了，现在他不觉得外面有多好了，说着唱起齐秦的那首《外面的世界》。我和宝弟用掰开的一次性筷子敲击酒瓶和酒杯，这是我们仨每次喝完酒的保留节目，曲目会随情绪而变。

	唱完，峰哥说：“钥匙收好，将来我儿子来北京，还得找你们。”

	就这样，吉普车到了我和宝弟这儿。

	车大部分时间是我在用。每当别人问我是干什么的时候，我都不好意思说我是搞影视的。我在剧组做过的最高职位是“副美术”，多的那个“副”字，代表我不可能直接接活儿，只能给别人做副手，甚至打杂。我不是专业院校出身，入行时间也短，所以不挑活儿，只要给钱或钱不多但能学到东西的组，我都去。有时候得出去找景，或选购美术道具，剧组爱找自己有车的工作人员，这样不用再派车了，报销个油钱就得了，于是峰哥的这辆车在我这儿派上了用场。每次干完一个活儿，我就给峰嫂——她也是我们镇的——转笔钱，并问问她和峰哥怎么样，每次得到的答复都是：还那样儿。那样儿是哪样儿，我也没再往下问。

	从业的这几年，我没攒下什么钱，就留了一堆破烂——都是剧组拍戏用过的道具。它们是我的资本，当哪个小剧组没有道具预算的时候，我的优势就体现出来了，可以自带道具进组。为了存放这些玩意儿，我特意租了个农家院，两间房子用于生活，剩下的屋子堆满桌椅板凳和仿制的各个年代的瓶瓶罐罐。现在我和宝弟推吉普车的这个活儿，就是这么接到的。

	我的一个也是做“副美术”的朋友，给剧组找道具，知道我手头有辆吉普车，想借用。我说车不是我的，我得替车主收点租金，按市价，每天两百。“副美术”说就用半天，拍一场戏。我说租车公司也是用一下按一天收费，行规。“副美术”说这组没钱，我说我得尊重朋友的车，那就别用了，再问问别人吧。“副美术”说塑造角色需要，主人公就得开国产吉普，还得有些年头的，别的地方不好找，就当帮他一忙，回头请我吃饭。我说吃饭免了，你就给车主一百块钱吧，我也好交代。“副美术”答应了，给我发了位置，让我后天一早把车开到那儿。结果第二天一早，“副美术”来电话，说要不这活儿转给你吧，组里什么费用都没有，导演还要这要那，你那儿有囤货，能接就你给干了。我问是什么组。原来是一个年轻导演，自掏腰包，要拍一条三分钟的竖屏短视频，参加平台举办的比赛，一等奖奖金十万。导演为全片准备的费用是一万块，拍两天，用一万博十万，当然更是冲着博一个广阔的未来去的。即便没得奖，以后给别的需要拍竖屏视频的公司当样片儿看也可以。现在的导演，全都得懂点儿经济学。我很理解这事儿，问美术预算是多少，朋友说就六百块，片酬、道具费、租车费都在这里面。我说行，接。

	不是为了挣这六百块钱。我很清楚这种事情往往费力不讨好，最后说不定还得往里搭钱。但拍出来，真得奖了，我也痛快，并抱有一点私心：这次干好了，万一导演出名了，以后拍大片也会叫上我。

	六年前，我在老家那座政府大楼的办公室里实在坐不下去了，每天给相关部门设计网页，凡我用心想出来的，加点儿创意，就会被说“没必要”。工作了两年，每天面对的都是雷同的东西：一成不变的版式、用来用去的几种颜色、指定的字体……倒不是觉得做这些愧对我的专业，因为我本身也不是什么像样学校的像样专业出来的，是我脑子里那些被同事们认为稀奇古怪的念头，它们不甘悄无声息地生起又消散。一次我在网上看到外国剧组的拍摄花絮，一位男演员穿着奇怪的衣服在绿布前吊着威亚在飞，然后拍摄的画面导入电脑，一个戴眼镜的大胡子按了下鼠标，演员背后的绿布消失了，大胡子换了几套背景，有大海的，有沙漠的，有城市摩天大楼的，铺在刚才绿布的位置，画面看上去就是这个演员在这些地方飞过，酷极了。后来我在电影院看到这部叫《蜘蛛侠》的电影，坐在影院的座椅里，黑暗中我有一个强烈的感受：这才是我想做的工作！于是来到北京，当然上火车之前，是艰难地说服家人和点头哈腰去辞职。

	带着工作两年攒的一点钱，到北京我就报了一个后期特效培训班，学期三个月，在那个班上，认识了后来的女朋友小艾。当时我住在宝弟那儿，他比我小四岁，早我两年来北京，通过宝弟，又认识了峰哥。培训班毕业后，我在小影视公司上过班，也在同学的介绍下，进剧组打杂，凡是跟“美术”沾边的事儿，都干。细分起来，“美术”内部又分很多行当，比如特效抠图和场景搭建，完全就是俩工种，我都干过，为了生存。我也知道，我不可能在某一方面成为行业独领风骚的那种人，只能靠杂取胜——需要抠图的了，我上；需要锅碗瓢盆了，我也有。

	此刻，我就蒙在一会儿要被我抠掉的绿布里，力争把吉普车推得让导演满意。两个小时前，我开着吉普车，宝弟开着五菱荣光——拉着我为这部戏翻腾出来的道具，赶到这里，今天开机。

	全组一共九个人，导演为了省钱，说没有早饭，自己吃完再过来集合。我买了四张鸡蛋灌饼去找宝弟，给了他两张，他说一张就够了。平时我也一张就够，我的经验是，这种不太正规的剧组，饭都不会准时，吃饱点儿好。推完几趟车后，宝弟说：“幸亏早上听你的了。”

	最近宝弟在追一个女孩，一直想约女孩来剧组玩，让我再进组带上他，他只干活不拿钱，还能贡献面包车，力图在女孩面前为自己打造出一种神通广大业务繁多的人设，并不只是一个开小超市的。没想到开机后的第一场戏就出问题了，出在那辆吉普车上，拍完第一条后，它突然就打不着火了。

	无论怎么鼓捣，就是不走。

	导演有点儿急了——若不能按计划好的两天拍完，就要多花钱——说，什么鸡巴玩意儿，哪儿找的破车！

	我知道这话是冲我说的，任何解释都是苍白的，我窝在驾驶室里捅捅这按按那，宝弟也在一旁帮忙——他的五菱荣光坏过几次，都是自己鼓捣好的。

	但这次奇迹没有出现。

	二十分钟后，导演那边更难听的话传了过来。我灵机一动，跑去说：“我蒙上绿布推，车就能走起来，后期再把绿布抠掉就行了。”

	“没抠像的钱。”导演直截了当。

	“我可以抠，问题出在我这儿，我免费抠。”

	“能行吗？”导演不相信这事儿能这么办。

	年轻的摄影师在一旁说：“行不行也只能先这样了，要不然两天根本拍不完。”听语气，也是被导演忽悠来的，怨气扑面而来，我能分辨出这不是冲车，也不是冲我。

	我掏出手机，把做过的抠像视频给导演看，没等看完，导演说：“那就这么拍，赶紧的！”

	于是我和宝弟钻进绿布。宝弟说多亏他留了心眼，第一天自己先来探探路，打算第二天再叫女孩来，如果此时女孩在现场，绿布下他的红脸，一定特别难看。

	在我和宝弟的膝盖碎掉之前，总算拍出一条让导演满意的。

	“这场过，下一场。”导演的话宛如天籁。

	我开着宝弟的面包车，拉着道具，跟剧组赶往下一个场景。宝弟留下处理吉普车——先把它挪到停车费少或者不要停车费的地方——再去找我汇合。

	下午的拍摄还算顺利，晚上九点收工，入住快捷酒店，大家领了房卡，纷纷回屋休息。我从摄影助理那里拷了吉普车的素材，开始用笔记本电脑抠图，导演要早点儿看到效果。宝弟洗完澡从卫生间出来，躺在床上给阿双——他追的那女孩——发了明天拍摄的位置，又美滋滋地在手机上打了会儿字，然后跟我聊了几句，就没动静了。我扭头一看，睡着了，攥着手机。

	抠像比我预料得复杂。抠不难，关键是抠完，吉普车屁股那儿就是一片白了，我得从吉普车的背景中截出图贴在那。按说这也不是啥难事儿，但是拍摄时太匆忙，没贴点，所以截取了周围画面再挪过来，老有点儿对不上。我便给车后面加上一层蒸腾的气雾，就是太阳暴晒时常能在公路和铁路地表看到的那种效果，有种氤氲的感觉，这样就遮盖了背景的瑕疵。也许观众看了会问，车的尾部为什么会喷出这样的气体呢？我都想好了导演这样问我时我该如何回答，我会建议导演：这是一种魔幻现实主义的效果，可以增强这部片子的表现力。

	做完这些，快四点了，天已放光。我发到导演的手机上，头一挨枕头，便什么也不知道了。

3

	我是被服务员的开门声吵醒的。睁眼一看，太阳已经越过树梢，宝弟还以昨晚睡着时的姿势蜷在床上，服务员拿着拖布进来，正准备打扫卫生。

	“我×，十点了！”我赶紧推醒宝弟。昨天通知早上七点出发，我按亮手机，看大部队这会儿在哪，并纳闷为什么没人敲门叫醒我们一起走。

	宝弟迷迷糊糊睁开眼，慢镜头般翻了一个身说：“浑身酸。”

	他说完，我才意识到我也酸。微信的拍摄群里有几十条未读信息，我点进去，划到第一条未读信息，是导演早上六点发的。说今天不用出工了，昨晚他想了一晚上，既然这短片要参加比赛，就得对自己的要求高一些，现在的剧本需要完善，场景也有变化，所以原拍摄计划取消，他先回家改剧本，估计一周内能改好，如果大家那时候还有时间，再来一起完成创作，房钱已经付过了，睡到自然醒就各回各家吧。有人在群里问，那工钱怎么结？导演说下次拍摄的时候一起结。有人说下次不一定能赶上了，先把昨天的结了。导演说他已经先走一步了，回头再说。要钱的人说走了也可以发红包，然后双方开始扯皮。我没看完，赶紧通知宝弟，先别让阿双来了，戏不拍了。宝弟说啊，为什么呀？

	收拾完东西，我和宝弟坐在宾馆狭窄的大堂，筹划着下一步该怎么办。我给导演发私信，没提日后还拍不拍的事儿，问他抠像的视频看了吗。等他回复的当儿，我把视频又看了一遍，昨天做的时候又困又累，觉得尚可，现在清醒些再看，有点儿汗颜。等来导演的回复，未对视频作评价，只说剧本会变，不需要主人公在此处开车这场戏了。我问昨天拍的视频怎么办，他说用不到了，你看着处理吧。我又问如果再拍，还会用到吉普车吗，是否需要尽快修好。他只回了俩字：待定。

	在我询问导演的时候，宝弟告诉了阿双，场景临时有变，换到郊区拍了，太远，改天再来剧组玩。原本阿双打算中午来看宝弟，然后赶在五点前回去上班。她在一家精酿啤酒馆当服务员，工作时间是晚五点到凌晨两点。

	宝弟问我，下礼拜真能继续拍吗，那时候叫阿双来玩也行。我说不要抱有幻想，剧组是世界上最不靠谱的组织，导演是世界上最不靠谱的人。宝弟不说话了。我说等我进别的组干活，你来帮两天忙，到时候再邀请阿双，就是未必会很快成行。宝弟想了想说也只能这样了，为了不露破绽，他决定今天去找阿双一趟，告诉她这部戏要转到外地拍了，等下回有北京的戏，再叫她来玩。然后又想起什么，说面包车里的那些道具他得用一下。

	我开着车，宝弟指路，傍晚时分，我们到了阿双上班的精酿啤酒馆。车直接开到餐馆门前，那里立着一个类似讲台的东西，实则是工作台，后面站着一个女孩，黑T恤黑裤子，戴着黑口罩，头发是黄色的，手持对讲。车还没靠近，宝弟就指着告诉我：那就是阿双。

	车子驶到工作台旁，坐在副驾驶的宝弟放下车窗，笑嘻嘻地问：双儿，有车位吗？阿双认出宝弟，从工作台后面走出来，往斜前方一指，然后颠颠小跑着带路，边跑还边回头冲宝弟笑。侧面能看到她耳廓上钳着两个银色的耳圈。

	停好，宝弟下车，给我和阿双作了介绍，然后重点介绍这辆车，说是剧组的道具车，今天刚收工，后天要去云南出外景了，走一个月，特意来看看她，道个别，明天要收拾剧组的东西，没时间过来了。说完拉开面包车，让阿双看里面的道具。阿双的目光试探着落在里面的那些物件上，有风吹过，一股陈年的霉味儿飘了出来。宝弟在一旁解释，都是摆设，充样子的，不是实用器，所以脏兮兮，出现在画面里给特写时再擦干净。阿双指着一个台灯说，哇，这种，我小时候写作业就用这样的。又指着一套凉水瓶说，我小时候家里喝水的也是这样的。这时候阿双手里的对讲机响了，乌拉乌拉不知道在说什么，响完，阿双冲着对讲机回复：收到！然后把路边的三角锥放在一个没车的空位上，说有人预订了车位。

	阿双把我和宝弟领进餐厅，宝弟选了一个临窗的位置，能看到门口的工作台。阿双拿来菜单，让我们先翻着，她叫服务员过来。阿双走到吧台，跟穿着白衬衣的服务员说了几句话，同时指向我们桌，说完便出去了，又站在工作台后面。自始至终戴着口罩，也不知道她长什么样，给人一种麻利、勤快的印象。宝弟说，她上个月刚过二十岁生日。

	我问宝弟，阿双为什么来北京。宝弟看着窗外说，肯定不是为了来当服务员，先磨练磨练也好，将来结婚知道生活的不易。我问，她知道你要跟她结婚吗？宝弟笑了，说，我老来这儿吃饭，也许她知道，也许不知道。我说，男人，主动点儿，免得别人抢先了。宝弟说他怕真挑明了，被拒以后更没机会了——所以得想方设法让阿双觉得跟他在一起的生活会是有意思的。

	阿双为什么来北京这个问题，我也知道没必要问，但还是没忍住。阿双让我想起了小艾。我和小艾是三年前分的手，培训毕业后，我俩在一个小剧组又遇到了，一起在美术组做后期特效。那部戏结束后不久，我俩就在一起了。她是女生，不愿意做风吹日晒的工作，坐在电脑前抠像让她很满意。她那时候比阿双现在大不了多少。我为了让生活好一点，除了参与影视美术的后期，前期有活儿也去干。我和小艾就这么在一起了四五年，她家里开始催她结婚。我俩都知道，对两个北漂来说，婚后留在北京意味着什么，而不留在北京又意味着什么。

	耗了两年，有一天，小艾说她想回老家了，我去过她家的县城，比我家的县城大不了多少。她说厌倦了，厌倦北京，厌倦这份工作——到现在我也不知道有没有厌倦我的成分。每天她的工作是把人物后面的绿色抠掉，替换上新亮的、华美的、奢靡的、梦幻般的，甚至魔幻般的背景，于是一个新的世界诞生了。而眼睛一旦离开屏幕，那个陈旧的、凌乱的、厚重的、落着灰尘的世界，又重现眼前。渐渐地，小艾发明了一个词：劣质的生活。

	我没问小艾劣质指的是抠图这种伪饰现实的生活，还是从屏幕扭开脸后面对的生活。总之，她不想再创造劣质的生活，也不想再过劣质的生活，于是离开了北京，自然也就离开了我。我也不想过劣质的生活，所以我还留在北京。来北京于我，就像中国男足去世界杯上溜达一圈——说不去溜达，是认；费挺大劲溜达上了，也没好哪儿去。

	不知道阿双到了小艾那岁数的时候，会怎么想这些。菜上来的时候，阿双正在窗外拎着挪开的三角锥，指挥着司机倒车。我刚挂了4S店的电话，描述了故障，问修车要多少钱，他们说具体什么故障得检查完才知道，从目前描述的情况看，可能是变速箱坏了，换一个新的两万八。我问换上新的，这车能卖两万八吗？接话员换了一种语气说您最好把车开来，如果变速箱修修还能用的话最好。我说开不过去了，我琢磨琢磨吧。挂了电话，正好看到阿双经过宝弟车的时候，又巴头往里看了看。我又灵机一动。

	“咱俩把这个短视频继续拍完吧？”我看着正在吃拉皮的宝弟说。

	宝弟嘴边吊着一截半透明的浆状物，抬头望向我。

	“你不是想让阿双来剧组玩吗，咱俩弄个剧组。”

	“拍什么呢？”宝弟没有把那截拉皮嘬进去，而是吐了出来。

	“就拍峰哥那车。”

	“不是坏了吗？”

	“我能抠图，剧情我想好了，这辆车就一直爬坡一直爬坡，咱们多拍几组车在行进的镜头。”说着我把给导演发的那段视频调出来，在软件里做了一个倾斜的效果，看上去车就像在爬坡，后面还跟着一团袅袅的尾气。

	宝弟看了两遍视频说：“就是一直爬坡吗，不讲什么故事吗？”

	“快结束的时候，给司机一个正面特写镜头。” 我看向窗外说，“让阿双演这个司机，她不是想来剧组玩吗，索性客串全片唯一一个人类角色。”

	“让她露脸有什么用意吗——我当然希望她能露。”

	“你想，片子一上来，一辆笨重的汽车，尾部冒着奇怪的烟，吭哧吭哧地开，不干别的，就是一直往山上开，一般人都会认为这么各色的司机肯定是个老爷们，但是突然一亮相，原来是个年轻女孩——就让阿双穿现在这一身，口罩也不用摘，露一双眼睛足够了，保持神秘。”

	“知道司机是女孩以后呢？”

	“车又继续开，终于到达山顶，阿双下车，然后取走一个什么东西，不能是太沉的东西，也不能太贵重，在别人看来，为这么一东西爬上来，犯不上。”

	“什么东西呢？”

	“没想好，还有时间再想，大概就是这么一个意思。”

	“那为什么开的是吉普车，不是骑个电动车呢？”

	“这是人物的性格，就像阿双为什么来北京，为什么在这儿上班。关键是咱们现在只有这辆车可用，就地取材。”

	宝弟沉静了几秒说：“有点儿懂了，又不是全懂，文艺片。”

	“什么片不重要，想不想干？”

	“干！”宝弟指着手机说，“那这地方怎么处理？”

	视频因为向右倾斜，水平的路面也随之倾斜翘起，画面的左下角空了一块，宝弟问的就是那里。我说可以把那里P上一些水，宝弟问为什么是水呢，我说那是地面以下，弄别的都不合适，弄点儿水就代表地下水了。

	“那好看吗？”

	“一种风格。”

	“哪儿找摄影机去？”宝弟问。昨天拍摄用的是有摄像功能的相机，高清级的，摄影师给取景器做了遮幅，呈现出来的就是竖屏。

	“就用手机。”

	“能行吗？”

	“行不行也这么干！”

4

	凌晨三点，我和宝弟把吉普车弄过来的时候，阿双正好收拾完店里的东西，可以走了。她摘掉了口罩，长得和小艾一点儿不像——本来也没道理应该像。

	吉普车是用宝弟的面包车拖过来的，我俩弄了一根拖车绳，他在前面开车拉，我在后面的吉普车上控制方向盘。路上遇到警察查酒驾，也让我吹了，顺利通过。

	宝弟已经把我的想法跟阿双讲了，阿双有点儿紧张，没上过镜。我说拍的时候，眼睛一直盯着前方就行，我会找角度的。

	阿双和宝弟上了前面的面包车，我还操作后面的吉普车。我的车上有对讲，平时工作常用到，我给前车放了一个，有事儿就用对讲联系。宝弟拿着对讲试了试，说真像剧组了，我说咱们就是剧组。

	我决定先拍最后一场戏，山顶部分。我知道北京哪儿的山头好看，以前给别的组选景我都有印象，现在出发，这么开，到山顶正好天亮，说不定能赶上日出。拍完山顶，再拍吉普车各种行驶和阿双的镜头，便万事大吉。

	阿双说她明晚五点还得上班呢，回得来吗？宝弟说肯定能回来，他还要回剧组收拾后天带去云南的东西呢。

	我们出发了。

	车行驶在下半夜出京的国道，完全就是另一个世界。路边是黑魆魆的杨树，耸立两旁，像一条隧道。宝弟的前车开着远光，前方高处的树被照亮。为了不晃到前车人的眼睛，我只能开近光，紧绷的拖车绳在灯光中一颤一颤，拉着我前行。

	前面突然亮起刹车灯，对讲里说：“有羊，绕开。”

	宝弟打了左闪灯，我也跟着左打轮，从一只木呆呆站立在行车道上的白山羊身旁绕开。不知道它是没睡呢，还是已经醒了。不可理解的生命。

	车窗微启，凉风灌入，不冷不热。四个气球在我的车里飘来荡去。离开阿双的餐馆，我和宝弟去拉吉普车的路上，夜色中，看到前方一个大叔，骑着电动车，后排挂满气球，被风吹得像舰船的尾浪，翻滚荡漾。大叔一味向前开着，气球顽强地向后飘飞。

	面包车开到和大叔平行，我撂下车窗，问气球是卖的吗，他说嗯呐。

	我们在路边停好车，买了四个气球，攥到手里。我突然有个想法，短片的结尾可以是阿双抵达山顶后，来到一棵树前，那儿挂着一个气球，她把气球解下来，全片结束。现在四个气球像四朵荷花，随风贴着吉普车的顶棚摇曳生姿。

	天快亮的时候，面包车把我们——吉普和三个人——拉到山顶。眼前的山脉还沉睡在青暗中，更远处的山蒙在一层雾气里，看不到城市景象，秋虫叫着。我下车拍了几张空境照片。

	一直没合眼，阿双眼睛里泛起淡淡的血丝，我觉得可以先拍阿双的特写，这种感觉正好，一会儿血丝多了，过犹不及。

	阿双坐到吉普车里，重新戴上口罩。我把手机嵌入支架，固定在车前的中控台上，我坐在副驾驶，用LED灯给阿双面部补光。宝弟在前面的面包车里等我的信号，我说开，他就会启动车，吉普车会跟着走起来，镜头里看上去，就是阿双瞪着微红的双眼在开车。

	拍了两条，阿双一直瞪着眼睛，不敢眨，不知道该怎么演。我建议她不要想着在演，当成真实地在开车就好，眼睛酸了可以眨，甚至挤咕眼睛都行，在剧情里，你已经不知道开了多久的车了，可能三天，也可能三个礼拜。

	又来了两条，越来越好。再后来拍到一条阿双想打哈欠又憋回去的，状态恰好，可以拍下一场了。

	我选定了山顶的一棵树，把气球挂在阿双踮起脚勉强够得着的地方。然后告诉阿双调度线路：先下车，不用关车门，抬头看一圈，发现气球，走到树下，摘下气球，揪住绳子，拉着气球回到车里即可。

	吉普车前的拖车绳被宝弟卸去，这个镜头拍车停下后发生的事情，能少抠一点儿就少抠一点儿，抠像不是什么美差。

	开始走戏。前面阿双都准确照做，走到树下后，犹豫了一下，然后才踮起脚尖。我提醒她，这里不要犹豫，要坚决，表现出很强的行动力。阿双说，能不站着够气球吗？她想爬树。太能了，我说，先爬一个看下感觉。

	阿双说爬就爬，抱着树，胳膊腿一起使劲，虽然不专业，但能感觉到“敢爬”。宝弟在树下出主意，告诉她抓哪儿，蹬哪儿。折腾一番，阿双掌握了爬上去的路线，还想再熟悉一遍，我说不用了，实拍，剧情中你是第一次爬这棵树，需要一点“生疏”。

