东庄弯





一

	闹钟没响，我们就醒了。
	我们约好在岳母家集合，然后从那里坐地铁到长途汽车站直奔保定，然后由保定坐到唐县，之后，再倒车坐上两个来小时小巴就到了东庄弯。没有提前买票也没预订，发往保定车随时都有。十点一刻我们坐上了长途车。发车后军伟跟刘金山通了个电话，告诉他我们已经上了高速公路，大概五个小时到达唐县。刘金山是妻大爷家的四儿子，岳父不是姓纪吗？怎么大伯又姓刘了哪？起先我也闹不明白后来听妻说，岳父小时家里很穷，要饭到了河南村被一位姓刘的老人收养改了姓。老人不仅收养了岳父，还收养了一个比岳父小四岁的女孩。为了能把两个孩子抚养成人刘姓老人一辈子没成家。这位刘家老人让我肃然起敬。

	大爷家一共养育了五个孩子，三儿两女，刘金山下面还有一个妹妹，兄妹五人刘金山是家里最有出息也是最让刘家人引以自豪的。他拥有一个建筑公司，在内蒙还有一个占股百分之三十的煤矿，资产上亿。性格决定命运一点不假，憨厚老实不爱说话的大哥以及没有闯劲的二哥跟他就完全不一样了，大哥那些年一直在北京一个建筑公司给人家做饭，虽然没有挣到钱，却混上了跟城里人一样的退休金，这在不太富裕的东庄弯足以让人刮目相看了。二哥就没有那么幸运，直到现在他还在内蒙金山的工地上打工。

	儿子两岁那年金山来过我家，那会儿改革开放不久，大部分人还没有经商意识，想做买卖又羞于面子，许多具有经商天赋和机遇的人都是让面子给耽误了。金山来我家时带来一张民国时期的万元纸币，他说这张纸币很值钱，让我帮他找个买家，并许诺事成后提百分之二十给我，可能以为我是嫌少，他将筷子往桌上一放，用一口浓重的唐县话说，得(dei)啦，事成了俺两一人一半咋样？

	那张民国万元大钞究竟卖没卖出去？我至今也不知道。时隔几年在岳父家我又见到了金山，他不再提那张万元大钞，已经改做羊绒生意了。我对羊绒还是比较了解，羊身上的毛分几个等级，最好最值钱的就是羊绒了。那时羊绒的价值相当于黄金，曾一度有软黄金之称，绝不允许个人倒卖。金山要做这个生意是看上了它的高额利润，他不惜冒着犯法行为，用灰色马桶挎包，一包一包从内蒙坐火车往大城市里倒腾。靠倒腾羊绒让他挣了很多钱，那是他打拼江山淘到的第一桶金，这桶金对他来说淘得既辛苦又危险，他毕竟淘到了。

	不甘心满足现状的他又开始改行干土建，那些年全国正是大搞土建的时候，他没有将自己土建发展方向放到大城市，而是将它定位在遥远的内蒙古呼和浩特那一带，他的确是一位很有远见的企业家。在城市干土建的老板们如今有多少已经走上了穷途末路，又有多少正在负债累累每天煎熬着。金山的远见卓识让他的建筑公司很快发展壮大起来，从最初几万元，几年便攀升到了百万，让许多业内人士羡慕不已。

	事业有成的刘金山，最初创业并非像人们想象的一帆风顺，听妻在定州姑家的大表哥说，金山最初到内蒙干土建时也挺惨的。刚到内蒙做土建生意时他跟人家合伙一起干，一个土建工程做下来他不但没有赚到钱还赔掉了十几万，做预算时明明是赚钱的吗，怎么到了工程完工却赔钱了？为了躲债他从内蒙回到老家唐县，又从唐县躲到定州姑家。在姑家度日如年那段日子，每天提心吊胆，生怕什么时候债主们找到这里来。找不到他，债主们每天就在他家门口等他，弄得全村人都来看热闹。母亲受不了这种打击忍气含恨喝了农药。

	一年后胡金山让大表哥帮他借了几万块钱，想重新回到内蒙准备东山再起。大表哥毫不犹豫地借给了他，这就是亲情和血缘的关系。再次回到内蒙，他汲取和总结了失败的深刻教训，这一次他自己挑摊，坚决不跟任何人合作。成立公司，重新组建施工队伍，随后工程活一个接一个被他拿下，公司很快走上正轨，没用一年时间，他不但把十几万块钱的账都还清了，还把借表哥借的钱也一并还上了。买高档轿车，置办大型设备，公司做得红红火火越来越顺。事业发达了，钱也厚实了，再看还不到五十的金山，人也胖了肚子也起来了 。

二

	从保定到唐县本来只需一个多小时就能到，可我们这会儿已经在车上坐了两个多小时。个体中巴司机为了多揽活，一路上开开停停，听听开开。将近三个小时我们终于到了唐县。军伟站在长途汽车站门口跟金山通着电话。他比金山小三岁，但他从来不喊哥，只称呼金山。是金山吗？我们已经到啦，就在唐县汽车站门口！军伟一边说一边朝十字路口方向张望。

	半小时前金山已经来过，但他没想到我们这趟车会这么慢。

	大姐手里拿着矿泉水问，金山这会儿在县城吗？

	军伟说他，昨天就从东庄弯回来了，应该在。

	刘金山现在不仅是亿万资产的个体老板，还是东庄弯几百户村民的支部书记兼村长。他每年都要在东庄弯和内蒙两个地方来回跑，我们这次来老家正赶上他回东庄弯安排工作。作为一村之长，这两年东庄弯让他搞得像模像样了：一条崎岖不平长达十几里惟一能够通往山外的山间小路，用了不到一年时间就被他修成了一条平坦而又光滑的水泥路。修这条路时，因为上面没有钱只给了他工程造价的百分之二十，剩下的百分之八十资金都是他个人出。当然，这百分之八十钱都是他心甘情愿出的，没有任何一位领导要求他这样做。

	有着几百户村民的东庄弯，想在这里当村长并不是一件容易事情。还在金山没当村长之前，东庄弯已经换了好几任，有从县里任命下来的；也有从本村选举出来的，但都没能干下来，分析起来原因很多，除了个人能力问题外，主要的还是钱。东庄弯自古以来就是一个穷山村，没有山路的时候那里的人们一年到头也出不了村，人们穷怕了。所以不论谁当村长对村民们都无所谓，只要他能给大家弄来钱让村里人们富裕起来就行，不然说什么都不好使。

	县领导让金山当这个村官，考量他的主要因素，完全是看重了他手里的雄厚资金。当了村长的金山这两年多没少拿自己钱往村里填，修路是他填得比较多的一次，少的便不计其数了。钱真是个好东西，它不仅改变了东庄弯村民生活水平，也改变了村民们对东庄弯干部的看法，在大家眼里他是一个不掺假没兑水的好村官，据说，到现在每年一万多的村长补贴钱他都一分不要。他是不是不在乎这点钱？可这钱是他应该拿的。

	在车站门口等了不到五分钟金山来了。那是一辆非常吸人眼球的上百万的悍马越野车，当车停在我们面前时，周围很多人都把目光投向了我们。金山穿着一件竖起领子的浅色名牌体恤从车里下来时，带着村书记范儿。金山并不知道我和妻也来了，他显得非常惊喜，用力握了握我的手说，军伟没在电话里对我说你俩也来。他说话语速比较快，本来我听唐县话就比较吃力，语速一快就更费劲了。我说，麻烦书记能不能把话讲慢点？他哈哈笑起来，之后拍了一下我说，啥鸡巴书记不书记，我还是那年咱哥俩在一起喝酒时的那个山哥！

	金山没变，话还那么粗，这种粗话在外人听起来也许很不舒服，可我们却感到很亲切。悍马车坐不下我们这些人，金山让我和妻还有大姐跟大姐夫坐悍马，他和军伟打辆出租车。

	金山住在县城一个别墅小区里，这是有钱人住的地方。这几年，金山在县城买了小别墅，让自己老婆和孩子们都住进了城里，从山里人转眼变成城里人，这是让几百户东庄弯人都非常羡慕的事情。一个男人的价值究竟体现在哪？金山就是一个最好例证。像他这样的男人不仅被东庄弯人羡慕，就连我们这些大城市人也羡慕不已，在我们这些至爱的亲戚眼中，金山始终是我们学习的榜样和楷模。人与人似乎从来就没有可比性。那时我们和金山同样都是年轻人，同样一起经历着改革开放，可我们大多数人都比较喜欢随遇而安止于现状，温饱了肚子就行，有多少能像金山那样闯荡社会和打拼事业的人，到头来我们只会望着人家发出感慨和羡慕。

	住别墅就是跟我们住楼房不一样，三百多平方米住房面积不说，人家还有一个一百多平方米的大院子，院子里种着几棵桃树和柿子树，上面都已结满了果实，阳光穿过宽大的树叶照射在大大小小的果实上，每一棵果实都显得非常诱人。金山媳妇热情地迎接着我们这些远道而来的亲戚，她拿出家里最好的十多年安吉白茶招待我们。我们坐在牛皮大沙发上，一边喝着表嫂给我们沏的白茶，一边叙着亲情。在我们跟金山聊着刘家过去和现在的时候，表嫂一直面带笑容静静坐在一旁看着，赶上金山说到指手画脚得意忘形时，她会不错眼神地盯着他看，从眼神里我能看到一种爱慕和欣赏。

	表嫂不时走过来替我们把茶水满上，我端起水杯点头表示谢意。她把手里水壶从我眼前拿开笑着问，跟军燕头一次来这吧？我说，一直想来就是没机会。表嫂看看妻又看看我说，不是没机会吧？我听你们山哥说过，你俩是舍不得歇班！妻在一旁证实道，没错表嫂我俩就是舍不得歇，歇一个班要扣很多钱的。金山说，得啦，你俩来我这吧，我管你俩吃住啥活也不让你俩干，每年给你俩一人弄个几十万咋样？

	这话听起来像是玩笑，但我相信是真的。妻对金山说，你不让我们干活我们好意思拿你钱吗？金山说，我是让你俩来做管理的，没让你俩干体力活。他说他在东庄弯承包了两座荒山，两座大山大部分都已经载上了果木苗，山上还养了一大批鸡鸭鹅鸽，如果我们想来，就让我们管理这两座大山。在承包这两座大山的同时，他还在东庄弯注册成立了一个旅游公司，公司名字叫“东庄弯旅游山庄”，公司大本营就建在风景秀美的水库边上，他说大本营现在已经出具规模，将来东庄弯旅游山庄做起来一定要超过中国所有的旅游山庄。他决心很大，有大自然的恩赐，他相信东庄弯旅游山庄一定能做起来。

	东庄弯给了我们巨大诱惑。金山看着我和妻说，怎么样两口子来不？妻说你别那么急，让我们再想想。我能揣测到妻的想法，她这是不想来的婉转客套话，其实我也是这么想的。大家都觉得这是我们的一个好机会，都劝我们来这里，大姐跟大姐夫更是极力说服。也许表嫂更能理解我们的想法，她说，这里再好也好不过你们的大城市，待长了你们就会后悔。

	金山家里摆设的都是名贵高档东西，我们楼上楼下挨屋浏览观看了一遍，用各种词汇羡慕和恭维着。大姐夫有感而发非常诚恳和热情地邀请他们，啥时你有时间带着表妹也能到我们炎凉那住几天。大姐也在一旁说，如果你没有时间去，就让表妹到我们那玩些日子。金山说她啥时想去我就啥时给她买上机票。大姐两口子如此热情地邀请金山他们去炎凉并不是虚情假意，去年她们换了一套一百多平米房子，找金山借了十多万，说是要还的，可金山没有说过要让他们还。这件事她们没对任何人说，以为大家不知道，但妻无意中从金山那里听到了。大姐和大姐夫她们在金山面前总是以笑相迎显得格外热情。

	亲情是一个永远也叙不尽的话题。表嫂打断我们的话，让金山带我们去饭店。“天伦大饭店”是该县最大最讲究的，它离金山家不远，就在他家身后，如果从他家去饭店只需两三分钟。刚进金山家时我们每人喝了一碗表嫂给我们做的小米粥，小米粥香喷喷的，同样都是新小米，怎么在我们那儿就喝不出这样的香味儿呢？另外我们每人还吃了一些唐县的特色烧饼，那是一种长方型一面带芝麻的薄皮烧饼，跟我们通常吃的那种烧饼完全不一样，这种烧饼吃起来又脆又香又有嚼头，很好吃。从外形上看，这种烧饼应该算作薄饼一类。

	我们被安排在一个最讲究的雅间里，吃着高档饭菜，喝着金山特意为我们带来的“东方红”。金山说这瓶酒是五粮液酒厂的特制酒，出厂价八百多，是内蒙那边一个被他资助的小学送的。他说他现在还资助着五名在校中学生和两名在校大学生。

	大姐说你知道不？你这样做其实是在积德行善，你做了一件功德无量的事。我们都知道大姐这么多年一直信佛，现在连日常饮食都变得以素为主了。

	大姐在赞扬金山的时候表嫂也在一旁说，他尽做这些事，因为咱们都是亲戚什么的，俺想俺说啥你们也不会不相信——你们听说了呗？东庄弯那条路就是俺们出钱修的，有好十几里地，可现在村里还有人不相信呢，你说你表弟图个啥？表嫂把目光转到金山身上，他在外面干得好好的县里硬是把他叫回来，非让他当东庄弯书记，俺们东庄弯穷，没人愿意干这个吃力不讨好的破书记，他倒好说话，人家给两句好话他就软了，让他干就干了，还一分钱工资不拿。他一分钱不拿谁相信！表嫂看上去冤得要命，情绪越说越激动，完全把我们当成了倾诉对象。

	表嫂的怨言金山似乎也能听进去，不过他还是冲表嫂挥挥手，一副大男子主义，他说，这都是老爷们的事情，老娘们家别老跟着瞎掺和！表嫂看上去还是有些惧怕金山的，她不再说话，起身给大姐和我们夹菜。气氛显得有一点点尴尬，但很快就被军伟举杯让酒的声音打破了，大家一起举起酒杯，气氛重新活跃起来。

三

	晚上除了军伟跟金山去他家别墅住，我们都被安排在酒店。按说金山家不是住不下，再来十个八个也住得开，金山说你们两个一个是我表姐夫一个是我表妹夫，都是我们这里贵客，我咋能让你们住家里。咱这地方没有五星级宾馆，如果有我一定安排你们住。

	大姐夫非常满意用手推推鼻梁上的高度近视镜，朝四周巡视一遍，仰起脸说，我看这就很好很不错了，感觉也不比五星级差嘛。大姐也说就是嘛，五星级也不过如此。金山把房门钥匙递给我和大姐夫每人一把，嘱咐我们好好休息，明天早上还要去东庄弯。

	去东庄弯是我们此行最终目的。妻第一次住这么好的酒店看哪都羡慕得要命，唐县虽然是个小县城，但这儿的豪华酒店却不比大城市逊色，客房入住率高达百分之九十，这在同行业里是个了不起的数字。我在想，那些百分之九十的房客们在住进这种豪华酒店的时候是不是也像我们这样有人买单？

	妻把浴缸里的热水放好后，我们尽情享受了一次夫妻浴。洗浴后，妻用毛巾在镜前搓弄着头发问，你说这一宿得多少钱？我冲好两杯热咖啡估计了一下说，怎么也得几百块吧。妻转过身小声而又神秘地说，他当书记一分钱不拿你信吗？我说我信！他那么有钱还在乎这点小钱？妻有自己的看法，她说他的钱再多也不是大风刮来的，谁跟钱有仇啊？显然妻有些不信。妻的想法让我相信，或者说明白了为什么东庄弯有些人至今仍不相信胡金山会不要那份工资？

	早上，我们来到一楼餐厅吃早点，金山和军伟他们已经早早吃完等在了那里。早点很丰富：稀的有小米粥，小豆粥，还有南瓜玉米渣子粥和豆浆；主食是葱花饼，馒头，花卷。早点没有限制可以随便吃，我和妻每人喝了两小碗南瓜玉米渣子粥，如果胃口允许我们还想喝。这种粥非常好喝，南瓜和玉米的混合香甜，喝到嘴里让你控制不住赶紧往胃里咽。大姐和大姐夫他们从小都是在农村长大的，对这种粥就差着了，他们只喝小豆粥和豆浆。大姐夫食欲非常旺盛，喝了一碗小豆粥还喝了两碗豆浆。金山坐在我们对面一边抽烟一边看着大姐夫会心地微笑。

	回到金山家，我们一直在院里等他那辆悍马，因为我们今天去老家人多一辆悍马坐不下，他又临时弄来一辆丰田越野。将近九点悍马跟丰田越野一前一后到了。两辆车往他家门口一停，要多醒目有多醒目，每个路人经过时眼睛都不会放过它们。你俩这半天才来！金山冲他们发了一句牢骚。或许是习惯了，两个司机谁也没说话，赶紧下车忙着往车上搬东西。表嫂和她家大闺女也跟着往车上拿东西，有酱制品肉类，有白酒红酒啤酒，还有一些精致的青菜类。

	金山家大闺女今年十七，长得白净秀气，身材修长而匀称，现在北京一所自费学校读书，这些日子正好放假在家。 金山一共有四个孩子，仨闺女一个小子，小儿子明年就要高考。对几个孩子的前程金山早就有安排，老大将来让她落户在北京，老二现在西安读书，将来也让她落户在西安，老三学习好现在上海“交大”，老儿子金山已经安排军伟在天津帮他买一套能带户口的房子，让他在天津高考上大学。他这种计划和安排表嫂言听计从，计划和安排已经在按部就班的实施，金山说只要他想做的事情一般都能做成。

	东西装好后我们开始上路了。因为有女士，我们男同胞都坐在第二辆路虎揽胜里，把悍马让给了女士们。从唐县到东庄弯开车只需一个半小时就能到，像汗马和丰田这种越野车，金山说最多四十分钟就到了。

	十多分钟后，远处连绵不断起伏的群山，便出现在我们视野里，它们虽然不是山峦叠嶂、群峰陡峭，但也气势不凡。车驶进山路时大家都非常兴奋，山路不是我们想象的一马平川，感觉是，一会儿爬坡，一会儿下坡，仿佛行驶在丘陵地带，但我们的确是在大山中前行。行驶在这样的上路上会让人感到极度刺激，车过陡崖峭壁的时候你会发现崖下面水泥厂的水泥罐和烟囱忽然变得那么渺小，渺小得就像是孩子们的一堆玩具，看后会觉得提心吊胆脑袋发晕。

	快进第一个山村时，司机小刘指着方向盘右下方的卫星定位电子图对我们说，往前面拐一个弯就是西平村，过了西平村再过一个南洼村就到东庄弯了。军伟问怎么没见水库？小刘说水库在东庄弯那边，这边没有。我说水库一定很大吧。小刘说一会你们看到后就知道了。他让我们更加好奇和向往了。

	路过西平村和南洼村时候，我们的车速明显放慢了，这儿的山路都是穿村而过，进村路要比村外路窄一些，司机们到了这种路段都不敢把车开快。出了南洼村小刘说，咱们现在走的这条路就是金山书记自己掏钱修的。军伟问，从进西平村开始吗？小刘说，从咱们一进前面那片山开始一直到东庄弯村有近二十里路。自从修完这条路，唐县的小巴车也通过来了，终点站就在东庄弯。现在每天有两趟，上午一趟下午一趟，人们出山很方便。

	金山修的这条山路是水泥路，虽然不是特别宽，但水泥打得非常厚实，让人觉得很踏实。为了不让拉山石的大货车压坏这条，在进西平村之前有一个地方已经在路上筑起了两个水泥礅，水泥礅之间的距离大货车刚好过不去。

	车一转过山路，我们马上看到了东庄弯水库。水库很大，三面绿山簇拥着一望无际的湖水。从我们行驶的山路上看下去，湖水澄清碧绿，深不可测，一波波闪动着白光的水浪在湖面上朝着一个方向缓缓涌动着，数十只白色水鸟飞翔在上面，偶尔鸣叫几声，悠闲自得......

	哇，这地方真美！不知谁发出了轻轻惊叹，有十几秒钟车里变得很静，大家被眼前美景惊呆了。军伟是位摄影爱好者，对画面以及大自然的感受比我们来得快，他拿起相机迅速按动快门。

	小刘说现在还没到雨季，等到了雨季水位能涨到十几米，他用手指着远处，看到下面那个小山丘水位线了没？我说那能有十多米？最多也就两三米。小刘说因为它离咱们太远，眼睛看不准，实际上那道水位线离水面有十二米高。我问小刘水库里有鱼吗？他说有但都是自然生长的。我说为什么不在湖里搞点养殖鱼？他说以前可以，这两年怕湖水污染，上面已经不让养了。

	这是你们唐县的饮用水源吗？

	不，是我们整个河北省的饮用水源。

	胡金山的东庄弯旅游公司就建在水库边上的半山腰，公司还在建设中，但已经初具规模。公司大院以及所需房屋都已建好，经理办公室、会客厅已经精装修，会客厅正面墙上醒目地镶嵌着巨幅“东庄弯旅游绿化规划图”；院门口两米宽的横幅牌匾写着：东庄弯旅游公司欢迎您。

	这时下起了小雨，湖面渐渐变得烟雨蒙蒙起来，好似一副巨大的山水写意画。为了留下这美丽迷人的画面，我们纷纷跳下车，撑起雨伞，争先恐后让军伟给拍照，每个人都兴奋得像顽童，或在镜头前的雨中，或在雨伞下摆起各自不同造型......

	金山带我们在公司里转了一圈，他一边带我们转，一边介绍着他的想法。在会客厅里我们看着他的规划蓝图，蓝图气势不凡。我们仔细咨询着上面的每一个景点。蓝图上面的景点有十多处，其中有三处，一处是准备在南山头上建山神庙，建山神庙是祈求山神保佑的；一处是准备在水库边建财神庙，建财神庙是企求财神给村里老百姓降财的；还有一处是准备在村东头建烈士墓地。建烈士墓地让我们感到费解，旅游区建烈士墓地干什么？再说，建烈士墓地那是政府应该做的，是民政局来操办的事情，你胡金山想起什么要做这事？大姐夫说，这个规划蛮新颖的嘛，人们来这地方旅游的同时还能受到革命教育，让游客跟多地了解这里革命故事，这主意是表弟想的吧？

	金山哈哈笑起来，他说我哪有这么好的脑子，我就是想给咱们村在抗日时期死去的那些烈士们建一座墓地，这想法有很久了。我说白求恩好像也是在咱们这一带牺牲的吧？金山说是在白河那边牺牲的，就是咱们来时路过的那条河，离咱们这不过二十里地。

	我常听岳父讲东庄弯的故事，那些故事都是他亲眼所见抑或亲身经历的，我相信岳父的话一定是真实的。不过有一个故事让我听后顿觉震撼，那个故事如果不是出自岳父的嘴里，我怎么也不会相信那是真的，那个故事让我现在想起来心里还肃然起敬。故事主人叫二窑，二窑也是东庄弯人，岳父说比他小七八岁，人长得瘦小枯干但很精神。后来跟岳父一起参加红军。红军北上那年，有一天，岳父率领的一支先头班路过一个叫镶桢坊的偏僻村庄，村里有六百多户人家，是个大村，村外有一片果木园，种着已经结了果的桃和苹果。那会儿村民们对红军还不太了解，不知红军是替穷人打天下的队伍。经过长途跋涉，先头班要在镶桢坊村临时休息一下，二窑这时正巧拉肚子，便急忙跑到远处果木园里。没过半小时二窑却被几十个村民押了回来，岳父不知出了什么事情，想向二窑了解一下情况，可村民们不容岳父问，便都一口咬定说是二窑偷吃了他们的果子。二窑急着辩解，说他没有偷吃果子，是村民们冤枉了自己。不管二窑怎么辩解如何着急，村民们就是一口咬定是他偷吃了他们的果子。二窑陷入了百口难辩的地步，他把无助的眼神投向岳父，想请求岳父给一个公断。二窑的意思岳父心里自然很清楚，他相信二窑决不会做出这种事情，但是怎么才能证明他没有偷吃村民的果子呢？岳父一时也陷入了无法裁定的困境。这时村民里不知谁大声说了一句：剖开肚子让我们瞅瞅他吃没吃！这也许是一句气话，但这句话把在场的人们都给惊住了，所有人把目光一下子都聚到了岳父脸上，岳父一脸惊愕转向二窑，二窑脸上也充满了惊恐。人们屏住呼吸，空气似乎凝固了，时间在一秒一秒地滑过，慢得让人喘不上气。这时，二窑突然做出一个让所有人都想不到的举动，他瞬间拔出腰上刺刀猛地刺向自己腹部，随着刺刀扎进腹部的同时，二窑发疯般地大喊：班长我没有偷吃果子......二窑牺牲后岳父才知道，当初那些村民中有坏人在离间他们。

	我问金山知不知道这个故事？金山说咋会不知道，二窑家弟兄仨，弟兄仨都在打小鬼子战争中牺牲了，他们家从前就住在村北头，现在家里啥人也没有了。

	大姐说，我听我爸说过有一年小日本进村扫荡，咱们村朱宝光媳妇没来得及往山上跑就被小日本在她家院里用刺刀给挑了，死时肚里还怀着孩子。

	金山说这事我也听我叟（叔）说过，死得可惨嘞！朱宝光后来疯了。你知道不大姐，我叔有一次骑马往白河那边送信差一点牺牲了，现在他小腿肚子上还有一个枪眼疤。

	我没对金山说，这件事其实我也听岳父说起过，和岳父一起送信的还有一个战士，那个战士在送信的路上就牺牲了。

四

	雨很快停了，被雨水浸润过的群山变得郁郁葱葱。我们在水库边尽兴拍照，金山大哥赤脚在湖边挑水，他们现在喝的依然是水库里的水，把水挑上来便直接饮用。我尝试着喝了几口，嗓子眼儿里有种淡淡的甘甜，很好喝。

	由于我们的到来，金山兄弟姐妹五人除了老二在内蒙来不了，其他人都来了，他们跟金山媳妇一起忙着做饭。来时我们已经说好一定要吃这里的“河捞”面，这是一种山芋面跟玉米面混在一起的面食，用一种自制工具挤压成一个个细细的条型，河捞面是这地方特色饭。

	大家都在忙碌的时候，金山的悍马不见了，金山媳妇说，去村委会了。我说他每次来都要去吗？金山媳妇在厨房直了直腰说，每次都得去，今天下午他还要去给大家开村委会。大姐夫在一旁搭话说，金山老弟比总理还要忙啊。

	快到午饭时，金山的悍马停在了公司门口。他下了车对大姐说，真他娘的气人！大姐没问为什么？只是冲他微笑着。他又说了一句，气急了我就不干这个鸡巴书记啦。妻在他身边说，胆大啦，还有人敢欺负咱金山书记！金山笑了，脸上乌云瞬间散去，他问表嫂酒菜都得了没有？表嫂说早就得了，表姐表妹她们都等你了。

	酒菜一共摆了两大桌，男士女士各一桌。桌上的所有素菜都是他们自己种的，绝对属于无公害绿色食品，香蘑、鸡腿菇以及湖虾、湖鱼都是山上和湖里自然生长的。鲜美的鱼和虾让大家把话题都扯到了水库上，大姐夫吃着河虾说，水库是你公司最大的一个资源，你完全可以把它充分利用起来嘛。金山说，上面早就不让在湖里养殖了。大姐夫说凭啥不让养？水库闲着也是闲着嘛，难道还有人看着它吗？金山说，现在已经有了护湖人，就是没有，咱也不能带头做这种破坏生态资源的事情。金山说他前些日子去县里开生态环境会，专家们一再讲，现在吃水问题已经到了非常严重的地步。大姐夫说，不搞养殖也可以，那你就充分利用现有资源，就像现在这个样子，打捞一下湖里的野生鱼和虾嘛。

	军伟不赞成大姐夫观点，他说金山要是带头这样做，那就不只是东庄弯人跟着效仿，而是整个水库周围村民都得跟着效仿，到时候水库里的鱼和虾还不早早给逮绝了。

	咋会呢？大姐夫反驳着，这野生的东西是逮不绝的。

	可有些物种已经被人为的灭绝了。

	那不是人为给灭绝的，那是自然环境导致的你知道不？

	从水库的鱼和虾我们的话题又上升到了自然环境的保护，这种意识流聊天方式让每个人都感到非常惬意。我们有说有笑的时候，金山大哥也在一旁看着我们笑。金山大哥除了看着我们笑和大口喝酒外，几乎没说过一两句话。桌上还有表嫂的大哥也是这样。表嫂的大哥对金山看上去万般尊敬，大家每次喝完杯里酒，他都主动站起来给大家斟酒，每一次都要先来到金山跟前，全神贯注小心翼翼给金山斟上。金山悄悄指指自己的脑袋对我们说，他这地方有点毛病，就是因为这个，人家都能到外面打个工他不行，我让他跟我大哥在这儿打个下手。

	金山不说我还真看不出他脑子有毛病。金山旅游公司基本上都是自己亲戚，有远的也有近的，有平辈的也有晚辈的，亲戚们大部分都沾了他的光。金山这个公司给我的感觉就像是一个扶贫济困慈善机构，唯有他小妹和他大姐没有在他这挣钱，这地方有一个风俗，只要是嫁出去的女人他们可以不管不帮。金山没有被这个风俗桎梏，小妹和大姐虽然不能来他公司，但他依然背地里帮她们。帮得最多的是小妹，小妹不仅仅是家里老小，做哥的应该多帮她，她对家里贡献最大。

	上世纪七十年代我们生活还非常贫穷，东庄弯也不例外，生活在这里的人们要比生活在城市里的人们还要贫穷。因为穷，取媳妇是天大难事儿。大哥取了媳妇后家里就再也没有能力给二哥取媳妇，没有能力给二哥取媳妇意味着二哥要打一辈子光棍。邻村有位媒人要给二哥说亲，金山父母自然非常高兴，但对方条件是换亲，也就是说人家那边嫁给你一个女人，你这边也要嫁给人家一个女人。那时金山大姐早已出嫁，家里待嫁女孩也只有小妹了。为了二哥小妹做出了牺牲。为什么说小妹做出了牺牲呢？小妹出嫁后金山和他大哥二哥才知道，原来小妹心中早已有了意中人，而且两个人私下里已经到了谈婚论嫁地步。小妹牺牲了这份初恋的珍贵感情，并将它深深埋在了心底。

