万玛才旦：水果硬糖



关键词：《收获》 万玛才旦

	我有两个儿子，两个儿子的年龄相差十八岁。
	他严肃地说：“拿到了。”

	我问：“在哪里？”

	他说：“我在路上烧掉了。”

	我有点遗憾地说：“烧掉它干吗？拿回来贴在墙上不是挺好吗？”

	他说：“就一张纸而已，留不留着都一样。”

	我没再说什么。后来几个学期寒暑假时他空着手回来，我也没再问什么。

	高中毕业之后他就考上了大学。我们村里的那些女人们又都说我儿子是以全省第一名的成绩考上大学的。她们问我就说我不知道。她们却说，你儿子是天才，考个全省第一名是区区小事。

	其中一个女人又说：“听说你儿子到了大学要学医，是真的吗？”

	我说：“当然是真的，我儿子考了全省第一名，想学什么到了大学都随便选！”

	那个女人赞叹着说：“俗话说‘活佛的母亲死后要堕入地狱，医生的母亲死后要进入天堂’，你可真是有大福气啊！”

	我脸上带着笑，心里却骂道：“死儿子，将来要当医生了也不告诉我一声！”

	儿子上大学前，有一次我问他：“你到底有没有考上全省的第一名。”

	儿子看着我笑了笑说：“我不是第一名，我是第三名。”

	我有点失望，问他：“你不是天才吗？你怎么就考了个第三名？”

	儿子说：“你以为第三名就那么好考吗？我是天才人家也是天才，考第一名、第二名的都是天才，甚至考第四名、第五名、第六名、第七名、第八名、第九名、第十名的也都是天才！”

	我就说：“要是早知道你考不上全省第一名我就不让你去考了，咱们村那些女人们都以为你考了全省的第一名，要是知道你考了个第三名，我可怎么向她们交代？”

	儿子说：“你不用向她们交代什么了，我以后不回来就是了。”

	我说：“你要是敢不回来我就打断你的腿，不让你去上大学。”

	第一个学期结束后的寒假他就没有回来。他派了一个他的同班同学来跟我汇报他不回来的事。

	我问他的同学：“我儿子为什么不回家？”

	他的同学说：“他想寒假打打工，挣点钱。”

	我问他：“你们在学校开销很大吗？”

	他说了个数字，超出了我的想象。上学前我给我儿子的钱很少，远远不够他平时的开销。

	我问他的同学：“你的生活费和平时的开销是谁给的？”

	他的同学说：“都是我爸妈给的。”

	我问他的同学：“你爸妈是做什么的？”

	他的同学说：“我爸在政府上班，我妈当中学老师，教学生唱歌。”

	我感到很伤心，不由流出了眼泪。

	他的同学不解地看着我。我说我的儿子要是也有像你一样的爸爸妈妈，就不用假期留下来打工了。

	他的同学说：“阿姨，你千万不要这样想，你的儿子很聪明，你的儿子是个天才，你儿子将来一定会比我们有出息的！”

	我问他：“他这个学期有没有拿到‘三好学生’的奖状？”

	他的同学说：“大学里一年才评一次。你的儿子下学期肯定能拿到‘三好学生’的奖状的，而且还能拿到奖学金。”

	我问他的同学：“奖学金是什么？”

	他的同学说：“就是钱，评上了‘三好学生’就有钱发。”

	我有点纳闷，就问：“‘三好学生’的奖状不就是张纸吗？怎么换成钱了？”

	他的同学笑着说：“大学里评上‘三好学生’不但有奖状，还发钱呢！”

	我问他的同学：“他的学习成绩真的很好吗？”

	他的同学说：“真的很好，是我们班里的第一名。”

	大学毕业之后，我儿子多杰加就真的成了一名医生了。但是他没有回来，我听说他被他同班的一个拉萨的女同学给拐走了，拐到拉萨的什么医院了。拉萨好是好，那里是菩萨的圣地，那里的人们福气多，可是我听说拉萨的女人们不喜欢劳动，家务事都是由男人来做。我真的有点替他提心吊胆了。我们村的几个女的也在到处说风凉话，说没想到我那个天才儿子被一个拉萨女子拐走了，可惜了，还说当初要是不让他上什么学就好了。

（选读完，全文刊于2021-3《收获》） 


