《广西文学》2021年第8期｜陈昌恒：白乌鸦





1

	公鸡弱弱地一声啼，吵醒了牛金。
	妇女凌乱的头发上挂着草屑，黑发里躲着几丝白发。她捋了捋头发，把散乱发丝绾成一束，下颌抬起，胸脯挺拔，造型让夕晖一下子风情万种。接着，她又泥塑般陷在手机里，没意识到一个人和一头牛已站于近侧。

	牛金轻咳一声。

	她抬头看了牛金一眼，又陷到手机里。

	牛金想问她麻月沫的家在哪个位置，见她玩手机太入迷了不好打扰。于是他翻了一下微信，拨打牛伟提供的号码，妇女的手机唱起了李娜的《青藏高原》。

	牛金对妇女说我是牛金。

	妇女笑着说哦来了，牛伟昨晚对我说了。

	他说你的“西门塔尔”“那个”了，我和阿棕来了。我和阿棕？牛金发现自己说话像牛伟一样跑偏，急忙又补了一句，晚了点，这家伙乞丐的命，走不惯水泥路。

	现在屯屯通公路了，像我们山旮旯青年仔娶回平原妹，会走顺的，它吃“公益岗”的饭，得下队。麻月沫说。

	阿棕在一片草地上埋头啃草，鞭打不动。麻月沫说让它吃一下草，牛见嫩草，不抬头的。

	牛金想这老妹说话怎么像迷魂药，提醒自己：淡定，杨子荣！

	在牛吃草的时候，牛金坐到大龟石上，偷窥了一下麻月沫，没有那捆草，谁信她是农妇？再给她一张文凭，哪怕函授也行，她和机关办公室里的“美眉”是同一档次。牛金突然意识到自己怎么总睃人家，急忙把目光拽到山下。山脚下不远处的麻屯，数台钩机伸缩脖子，“霸龙”大卡颠簸奔忙，尘飞石滚。山间，山脚，民族特色的凉亭、瓦屋、茅寮依山而建，石头垒砌的屋子，盖上树皮或塑料制成的玉米秆或竹子，还有水泥铸成的木纹柱子围成的路栅，上面爬满葡萄藤。月亮山下，一个人工大水塘已蓄满水，一条回廊蜿蜒于水塘之上。水塘边，有一口和水塘一半大小的石灰坑，石灰坑靠公路的一边，有一面十米左右高的石崖。水塘和石灰坑像一蓝一白、一大一小两只狡黠的眼睛……

	“蜜陀山庄”是利用麻屯的山水优势开发的一个集旅游、娱乐、休闲、民俗文化、民族风情、山水风光、养殖、美食等于一身的乡村旅游山庄，是政府靠山吃山、开发有利资源，提高农民收入脱贫致富的大手笔。由丹阳籍大作家“刁江老鱼”撰写景点文案，设计了“美女照镜”“长亭相送”“盼郎归”“石头开花”“情人对歌”“龟寿亭”等多个景点并附美丽传说。就地养跑山鸡、步山鸭、吉利狗、林下猪……有茅寮饭庄、石墙旅馆、野地烧烤、鸳鸯洞穴……

	麻月沫今年四十三岁，读过初中，三十一岁丈夫去世。她是贫困户，贫困的原因是房屋不达标。她去年拆了木瓦房，建起砖混结构的稳固房子，等她的母牛生仔了，收入达“八有一超”就脱贫。她的丈夫就是为房而死。那天，丈夫对她说，房子木地板腐烂了，把月亮山前的那棵香樟树砍下来，锯板子，整我们的地板。他和丈夫把树砍下来，扛着大锯子来到月亮山下，埋桩立架，把木头抱上架子。他滑倒在地，一千多斤的木头从他身上碾压过去，压断椎骨，卧床半年就去世了。

	阿棕上得很顺。

	牛金背对着这对幸福宝贝抽烟，他不看它们的架势，听阿棕叩击地上的蹄声和呻吟，就能猜到它们“办事”的进度。小时候，在山上放牛，他没少和牛四牛伟为这种事打过赌，百分之百赢。麻月沫喊他进屋坐，他木讷。麻月沫递给他半口盅开水。牛们正黏，麻月沫急忙撇开火烧云般的脸。牛金也像灭火一样，把水咕咚咕咚灌到肚里，抽出一支烟哆哆嗦嗦点了，把无名的烦躁化为狠狠地吸，呛得干咳不止……

	事毕，麻月沫给牛金一百块钱，说是阿棕的工资，帮它买补品。

	牛金说免费服务，我养得起它。

	牛金让阿棕陪着母牛吃一会儿草后，就拍它的屁股要打道回府。

	麻月沫挽留说吃完饭再走。

	牛金说我不饿。

	麻月沫说现在生活好了，去哪里找“饿”字。到饭点了，总该要吃饭吧。公牛不要工资，你人又一杯水都不喝，便宜我了。

	牛金说都是乡里乡亲，别见外。

	既然这样，那你是嫌农民的饭菜不卫生吧？

	牛金语塞。心想，自己现在不也是农民吗？不过牛金还是犹豫，说天要黑了，孤男寡女共一屋，会坏你的名声。

	麻月沫说谁跟你坏？手不握青蛙，不怕雷公砸！

	牛金跨进麻月沫的门槛。

	麻月沫招待牛金很简单，一碗芋檬煮火麻汤，一碗黄豆炒鸡蛋，一碗猪头骨汤。麻月沫见牛金喝完一杯酒后没动筷，说是不是菜太油腻了？你们平时不是爱吃火麻菜降“三高”美容吗？牛金说你别信那一套，有腊肉吗？麻月沫问你想吃？牛金说快点煮，越肥越好！

	腊肉上桌，挠醒了牛金的酒虫。今晚饭桌边突然坐着两个人吃饭，麻月沫很开心，也开喝了。麻月沫以前不喝酒，丈夫去世后，她酿酒卖，开始酿酒时，喊村里的男人来帮品尝，日子久了不免招来一些闲话。也确实有一些人尝酒又想“尝人”。后来她不服气自己品尝，就有酒瘾了，也慢慢提了酒量。她说，都骂光棍汉以酒当老婆，我们寡妇一醉也睡得不知腰酸身痒。

	第三杯见底，麻月沫扬起桃花一样的脸问，听说大哥蹲监狱为的是我们麻屯的苏梦？牛金说不是的，我资助她，人家说我与她“那个”，结果又出了一点事……我不该说这么多，我喝多了，我要回去了，牛金踉踉跄跄走出门……

	麻月沫也踉踉跄跄跟出来，拉住牛金，你喝多了，回去不安全……

	牛金说我要回去，有阿棕一起不怕……说着倒进麻月沫的怀里。

	两人纠缠着趔趔趄趄走向堂屋的客床，轰然倒到床上，牛金喃喃说着胡话：今晚要演电影了……又不停地絮叨，我要回去，我要回去……

	麻月沫也说胡话了，大不了我嫁给你……

	牛金的声音干干的，大不了我娶你……

	牛栏里，两头已经不陌生的牛头对着头，默默反刍。

	……

	第二天早上，阳光洒满村庄，牛伟才看见牛金赶着一弓一缩的阿棕走进山口。

2

	牛金戴着一顶鸭舌帽回到断崖村二队的那天，天空很不友好地给他个臭脸。

	他一路微闭双目，面包车来到村头的龙眼树下，他撑起眼皮，示意司机停车。走下车，山风轻柔地将一股泥土的芳香吹进他的鼻孔。龙眼树上，果子孤单寂寞。他冲着路边狰狞的石头“哧哧”撒了一泡尿。在自己的地盘点射就是惬意，好比喝了玉米土酒。

	牛金把鸭舌帽往头上一扣，顺着屯级水泥路进村。拉杆箱的轮子骨碌碌地响，空落落的村子显得尤为空旷。

	来到自家侧门，牛金看到一股扭曲的黄泥从石门坎上一直蹿到门楣顶端。他拿起门边的一截竹子拍掉黄泥，一条伤痕累累的沟槽里蠕满白蚁，像一股扭动的白绳。才四年多没来过，你就这么衰。牛金对屋子说。他把手伸过门窟窿，抽开门闩，青冈木的门闩，表层已被白蚁啃罄，只有坚硬的红心固守着门。

	牛金进屋。

	一只老鼠从他的脚下窜过，冲到芭蕉丛下，跳到丢弃了很久的、四脚伶仃、摇摇欲坠的碗柜上，盯着来人高高抬起两只前脚，揶揄似的摩挲着，抖动了一下唇瓣，像对来人交代完什么后，刺溜钻进了墙窟窿。牛金轻蔑地说没智慧的家伙！进得屋来，他把拉杆箱放在神台前的八仙桌边，用鸡毛掸清除屋里的蜘蛛网和家具上的灰尘，拔掉屋旁的杂草。

	牛金二十二岁走出这个屋子去当干部，到今天已经三十三年了。父母去世后，这屋子就没了人影，牛金回来的次数也像羊拉屎一样慢慢少了。当局长后，这间沧桑破败的红砖瓦房每年只喧闹一次，是清明节。那时，朋友同事都要来这里给牛金的祖宗烧香，被牛金拒绝。牛金知道自己有点毛躁，但他更知道，他们想磕头的不是自己祖宗那堆骨髅，是他这个活人。牛金的父母在世时，乡村领导屡次说，牛局，还不早点危改，把旧屋推倒重建。牛金盯着乡村干部问，县国土资源局局长，危房改造指标怎么要法？乡村干部说，牛局，办法总比困难多，只要你一声嗯 ，明天就可以动工。多谢！毛主席他老人家韶山冲的故居都没有改建楼房，我牛金算老几？

	牛金把垃圾码起点燃，回屋打开拉杆箱，整出衣物、证件和一撂高高的荣誉证书。他把几瓶“瑶谷液”酒、一袋八斤重的熟牛腩和两只“阿歪烧鸭”摆在神台前的八仙桌上，点燃香支插入神龛下的香炉。他把裤脚卷到膝盖，匍匐在地，斟酒作揖，撅起屁股，对着神台屏风上的两张遗像哽咽：爸妈，阿金回来了……

	爸妈无言。

	忙了一阵子，一股困意向牛金袭来，他来到门前的石阶上，蜷缩在睡椅里，默默望着焚烧垃圾升空的浓烟。

	他突然想给牛伟打个电话，摸一下衣兜，这才想起，昨晚已经把手机丢进了黑夜。

	昨晚，牛金从宜城监狱提前一年释放回到县城，有回家的温暖，也有无处归栖的凄凉：又回到了工作几十年的县城；离婚时把房子给了妻子，妻子是农民，没有工资，如果不给她房子，再没赶上畜牧水产局的渔业专家丧偶，她就沦为贫困户。“苏梦事件”后，那年清明，牛金回断崖扫墓，八叔端详一下牛金，指他的脸说，阿金，你面有菜色，怕不久要吃三号米、豆腐渣哟。牛金知道，吃三号米、豆腐渣就是牢饭。当时他差点发作，看在老人家八十七岁分上，没给他一掴子。断崖自古以来就秉承这样的信条：宁跟贫穷汉，不嫁坐牢男。八叔这么一说，妻子蒙苗又联系到牛金与卫校大学生的桃色新闻，她哪承受得起？

	牛金离婚后，有一天麻目给他发了一条微信：牛叔，您在“罗马城”选一套房子吧，楼层朝向，钟情哪就选哪。牛金回“谢了”我不想“落马”！麻目又说那就在创业园要一套廉租房吧。单身自由了，交女朋友连个窝都没有，一个正科级干部像叫花子一样无居所，影响丹阳的形象，哪里像我们断崖的男子汉。牛金说哪里也不去，我就住城郊阳安村堂弟家里。堂弟十年前在阳安买了地皮，起了一层房子，没有装修，他一家人这些年都去深圳打工，房子闲置着。

	不到一年，八叔的预言应验了，牛金暂时不需要什么房子了，他住进了牢房。

	在百才车站下车，牛金上了趟厕所，在车站前的大榕树下打的，来到阳安堂弟牛南的家。堂弟没有换锁，说明他盼望堂哥早日归来。锁头也像一位守约的人，等着他回来。他往锁孔滴了几滴润滑油，开锁进屋。搞完床铺卫生，他泡了一桶快餐面，吃完洗了个透澡就上床睡觉。

	当上县国土资源局局长的那一天，是牛金末日的开始。妻子知道牛金资助一位女大学生老乡，怀疑老牛吃了“嫩草”，与他离婚了，跟县畜牧水产局的一位丧偶的渔业专家重组家庭。牛金的独生女大学毕业到哈尔滨工作，在那个神秘诗意的美丽城市结婚，与母亲视频三次，就跟母亲统一了战线，说爸你太丢人了吧。牛金跟女儿解释，把手机说爆了也没用。她说现在大学生开房眼都不眨，你没个邪念？你挑战妈妈的智商还行，你这是不相信女儿的判断，在挑战大学教育，爸你懂吗？女儿掐断了电话，后来连电话也不接了。

	牛金发誓，当局长后，是有姑娘和女人有意投怀，不过她们“眉来”，我没“眼去”。我没有情妇，也没睡过别的女人，苏梦是我扶助的医科大学的贫困大学生！我跟她就是萝卜和葱一清二白……牛金逢人便喊冤。

	是的，牛金“进去”跟女大学生没关系。

	牛金兼任农民进城创业园管委会主任后的某个周末，麻目叩开了他的门。

	麻目是牛金的老乡，断崖村麻屯人，是断崖村继牛金后的第二个大学生。他老爸麻凡十六岁就拿烘干的羊屎到上海当治癌药卖，建起了楼房。后来，又靠贩卖火麻和瑶山黑豆发财。五年前在县城绿岑山放养“八百㟖鸡”时，去响水关电鱼被电死，拉回麻屯，埋在虻坡。

	牛金的老家二队与麻屯只隔几座山。是丹阳县的最西端，与大华县的镇东村毗邻。麻目宁南大学土木工程系毕业后，到深圳打过工，做过模具工程师，后回乡创业，成立了“麻鲁建筑设计有限公司”。麻即麻目，鲁即鲁班，这名号够霸气吧。“麻鲁建筑设计有限公司”已经承建了很多工程。丹阳县的“瑶岭河漂流”“布努陀公园”“四岛湾国际旅游区”“陀螺古镇”“刁江上的风雨桥”等，每个工程投资几千万甚至上亿。麻目还有爱心，做慈善，经常捐款和爱心坊的同志到乡村、社区、学校开展助残、助弱、助学扶贫活动，是丹阳县年轻的政协常委，获得过团省委授予“青年扶贫奉献奖”称号。

	牛金说不错呀，麻屯那么贫穷落后的角落，能出你这么有志气的精英，大山里飞出金凤凰。麻目说，我们是听牛叔的励志故事长大的，可比不上牛叔的半根汗毛。牛金说麻屯的苏梦也是个有理想的好青年。牛金与苏梦的传言，麻目早有所闻。明知故问您与苏梦很熟？牛金说不是很了解她的情况，她是我资助的对象。牛金感到脸有点烫。牛局爱心爆棚！麻目竖起大拇指。他想，苏梦如果不拒绝我的追求，她是轮不到你去资助的。

	麻目大学毕业，苏梦刚刚高考。麻目读大学几年，一时都没忘记山村这位漂亮的小妹。他原以为她与苏梦郎才女貌、天造地设、珠联璧合是迟早的事。可是他多次向苏梦表达爱意，苏梦没被电到，基本把路堵死了。所以，他想资助苏梦读书，苏梦婉言谢绝了。

	最后麻目说明要承包创业园楼房建设工程的来意，丢下麻鲁建筑有限公司资历材料和一盒茶叶就走了。茶叶盒里装有两沓一百元面额的人民币。牛金在那个夜晚一支接一支地抽完一包香烟，最终还是被两万块钱打败。第二天下午，牛金到建行把一万块钱转到苏梦的账号，并微：干女儿，长身体，不要减伙食。努力学习，回报社会。那天是副主任杨相的老婆帮他转的账，杨夫人问，牛局，苏梦是谁？牛金如实回答，所以，这次转账的密级就降低了。有天早上，开完班子会，杨相留下来跟牛金聊天，说牛局您心怀大爱，值得我们学习啊！牛金疑惑。杨相说你省吃俭用，资助贫困大学生。牛金说那是小事。杨相又说我们这些小指头一样大的官，薪饷不高，济贫救危，自己生活也要保障，要有点创收才能渡过难关。什么是创收？牛金问。杨相说那种收入说它白，它又不太白，说它黑，它又不那么黑，灰色吧，对，灰色收入！

	自从麻目送钱的那一次以后，牛金被围猎了，他收到别人的钱后开始脸不变色，甚至主动去暗示别人给自己送钱。那些灰色收入或白天或黑夜偷偷流进他的腰包，慢慢地，他的脸开始有了菜色。他知道，他的部下也纷纷效仿他。不久，开始是县国土资源局局长与女大学生的“绯闻”像瘟疫一样在县直单位蔓延，接着泄入大街小巷。紧接着县纪委收到举报信，牛金被“双规”，他供述他一共收受送礼五十六万元，他“中枪”了，他认罪态度好，主动供述受贿行为。因为没有检举揭发他人表现，判了五年，没收全部非法所得。

	有人敲窗。

	牛金蹑手蹑脚来到窗前，窗下缩有一团黑影。黑影也看到了他，站起来又笃笃敲了两下，悄悄送进通过“技术”处理了的话音：牛局，我是老杨。再变调我也知道是你！牛金心里咕嘟。牛金落马后老杨甩了“副”字。牛金把门打开一条缝，老杨挤了进来，他腋下夹着一个有棱有角的塑料袋，分明装有两条烟。老杨坐定，把东西放到茶几上，塑料袋一头的“中华”字样露了出来。

	老杨心疼地盯着牛金，说牛局这几年你受苦了，你白了瘦了苗条了帅了。哥呀有句话哽在我心里，白天戳我，黑夜电我——你不会怀疑是我举报你吧？现在我可以告诉你，是鲁副！你进去半年后，他在一次酒后咬我耳朵吐露。他让我知道，你杨副能变成杨正，有他的一半功劳。唉，人生几何，去日苦多！你也知道，鲁副结婚十年了，爱人像舂槌一样没发芽，年年往省城医科大跑。去年医生说可以做“试管”了。春节刚过，夫妻俩信心满满上省城，到伊岭岩挨追尾……你回来了，是老陆在蓝水湾打太极拳时看见你打的经过那里，这两条烟一条是老陆的……说到“老陆”，老杨把声音压得很低，还多余地环顾一下四周。

	老杨要离去时，丢了一句，这年头“灰色”没了。

	牛金说老杨拿走你的东西吧！你这不是想让老哥“二进宫”吗？你放心，哥我这只小蚂蚱不会再回锅了。再说要你垫背，还用等到现在吗？我进去了，对不起党的培养，但我对同志问心无愧。这么久了，我什么都记不清了，明天在街上碰面，我也不认识你是什么人，包括老陆他们。

	老杨走后，牛金打开后窗户，把老杨送来的烟丢进鱼塘。

	漂浮在水上的两条烟像荡悠着的两只小彩船。

	一只黑鸭一样的影子跃进了水里，把两条烟救走了……

3

	牛金戴着口罩，来到金满楼超市买了一顶鸭舌帽，到超市边小巷里“妈毛”榨粉店吃了一碗三两加料榨粉。最后，他又回到冠超市一楼移动通信营业厅买一部手机，办一张卡。回家时他在路边报亭买一份《南国早报》和一份《融基广告》。回到家他翻看报上的招工启事，他打算休整几天，光明正大出去找份工作，比如门卫、仓库管理员或中小学生作文辅导老师之类。

	一缕阳光透过窗棂，亲切地铺在桌子上。

	牛金在布满蜘蛛网的抽屉里找来电话本，查看通讯录。买新手机了，这帮家伙得重录一遍。以前手机的通信录，是他去省城开会约苏梦出来吃饭，苏梦教他录的。

	牛金锁定了几个局长的电话号码，逐一拨打过去，都在通话中，现在有头有脸的人对陌生号码敏感了。牛金不服，又用指头一个一个地搜寻电话号码，最后擒到冤家一样，指尖在“班立平”三个字上刹住，咬牙说道“你跑不了！”班立平是以前牛金在“碧桂华庭”小区的邻居，两人关系很铁，是喝酒下象棋钓鱼的不二搭档，平时两人谁有一只猪耳朵也聚伙小酌。牛金曾对班立平说，老班，现在我还是局长，有点小权，你看我能帮你什么？等我退休了——蛇走了鞭打田埂，晚啰。班立平说，我需要的你都做到了。牛金问，我帮你做了什么？班立平说陪我喝酒钓鱼下象棋，胆子再大点，陪我到田头找蛇到山脚打鸟。牛金说蛇是保护动物，不能抓。两人开怀大笑，又干一杯。

	牛金拨通了班立平的电话。

	喂，哪位？听话音，对方应该是刚呷一口酒，正在嚼菜。牛金说你这个“339”（餐餐酒），今天中午一定也是黄豆焖鱼仔送糯玉米酒吧？

	对方说，你吃饱没事做吗——对啊，话音怎么像我的一位朋友？你是——？

	牛金说你这个老班呀——电话那头沉默一下，突然喊了起来，你是牛……牛金！……牛……牛大哥。

	对啊我是牛金。

	哦哦……你打错了。

	你不是老班——立平吗？

	我不是……对方挂断了。

	牛金还冲着手机“喂”了两声。

	牛金再拨过去，已是忙音。

	月亮像母亲站在梢头，慈祥地端详着委屈的孩子。

	窗外，刁江对岸，灯光如昼，吊车摇臂。一条红底黄字的巨大条幅从高高的脚手架上倾泻而下，“苦干巧干，白干黑干，扶贫车间，致富典范”的字样格外醒目。牛金拿不准横幅标语白干黑干是白天干黑夜干的意思，但断定那个戴着红色安全帽，奔忙于工地上的影子一定是麻目。

	牛金关心的不是月亮底下热火朝天的场面，而是这间小屋。他想，我现在住的这间屋子，其实比牢房寒酸得多。但是牢房虽好，住的是罪身，这屋子虽次，住的是好人。我坐了几年牢，洗清了罪责，就像一把豁口的刀，回炉锻打，重新淬火。

	牛金刚睡个迷糊，电话铃声《铁窗泪》唱起。太快了吧，哪个卵仔已拿到我的电话号码？他接听后传来温柔威严的话音：兄弟，你知道我是谁吧？牛金说知道，你是文体局的陈局。对方说现在四局合一，叫文广体旅局了。牛金问你怎么知道我的电话号码？陈局说少问两句，你知道的够多了吧！你出来了老妹心里高兴，你进去我们天天想你，盼你早点出来。你要是能管好你的嘴巴，我们仍然是好兄妹……

	牛金说陈局请放心，你这是给地球安防盗网，浪费钢铁呀。

	那头传来甜得能稀释人的笑声，说老牛你说话依然很文艺哩……

	接着又有两女六男排队似的打进电话，除开说着和陈局一样的词，有些人还在电话那头伤心地啜着鼻涕，说我们相信你牛大哥，以后你的吃饭穿衣治病，包在我们身上。

	一定有人跟踪我了！挂掉电话，牛金一掌拍在大腿上大发雷霆：我牛金回来了啊！在明处暗处的你们都给我听着，要我的命就来吧……牛金洞开大门，对着呼呼的晚风，把自己张成“大”字，大概站了十多分钟才关门。返身太激动，屁股坐空，倒了个脚朝天，他随手操起椅子砸到墙角，椅子应声报废。妈的，我又没有哪个需要联系，买这个冤家吓唬我，话没说完，手机已飞出窗口，消失在黑夜里。

	吼归吼，牛金还是发怵。他打开一瓶“瑶谷液”，一口一口地呷，胆子还是壮不起来。

	夜风，从刁江上吹来，兜着妖气。

	早上起来，他在窗下捡到了一张伪笔迹的字条：

	牛金，你小心点！你小子回来就回来了，你最好装聋作哑，如果多嘴，就割断你的舌头，丢你到刁江喂鱼！！

	字条落款当然没有署名和日期，但牛金敢肯定这不是老杨和老陆的“作品”，也不会是已经来过电话的人写的。他掐指数了十多个人，好像个个都对得上号，又好像人人都没沾边，再看看那两个夸张的感叹号，越看越像两枚炸弹……

	牛金突然意识到，阳安这间小屋可能很快就要变成自己的葬身之所。如果我在这里被剪，我死事小，玷污了堂弟的屋子事大。家乡的风俗，外姓男女在家里苟合，在屋里发生血光之灾，是最大的忌讳，事发的屋子就沾上晦气，连一个鸡笼都不值。堂弟苦了大半辈子，才在这里买得一块地皮，刚起一层房子，可别毁在我的身上。我不怕死，怕的是死得糊涂，死后还被人家损，说牛金出狱后自杀了，一定是有更大的罪孽怕暴露，一死了之。

	我该去哪里？

4

	那天，牛金下车刚在车站厕所里撒完尿，牛伟就接到麻目的电话，说牛金劳改释放了，近段他一定落叶归根。他的回归就像羊群来了一匹狼，管控不好，大家都变成他的“快餐”！

	牛伟急忙召开全村队长会议，逢人还特别强调，哪天牛金回来，谁不理会他，谁就见“辣椒”！今年全村危房改造、水柜指标、低保指标少得可怜，谁能摊得上就看表现了。村民知道牛伟的脾气，牛伟嘴里怎么说不重要，重要的是他怎么想。经常是，你还得拿他的话反过来揣摩。牛伟是欢迎牛金在村里住下来，还是要把他撵走，这葫芦里的药没弄清楚之前，你别自作聪明。所以，那天乡亲们在地里看见牛金屋旁升腾的火烟，知道牛金回来了，但牵牛的挑担的路过牛金家门的人们，无人敢朝牛金多看一眼，牛金“哥嫂婶叔伯”的招呼，回答的只是“嗯啊”。

	牛金估计父老乡亲们服侍完禽畜后，就打着手电筒，带上一包糖果，挨家挨户登门，发烟请人，逢人便重复一句话：我回来和大家一起住了，没有什么好饭菜，今晚请大家到我家吃餐便饭。他把糖果一家一家地散，屁孩们怯生生地望着这位“阿爷”，在得到大人“拿吧”后，才敢接过糖果。早前大人就叮嘱小孩，过几天有个“阿爷”回来，你们不要盯头附尾。

	牛金来到牛伟屋前，大门紧闭。八叔告诉牛金，牛伟下队催缴新农合款了。牛金在牛二奶的屋前遇到下队回来的牛伟，堂兄弟俩又握手又拥抱。牛金说，今晚我们喝两杯吧。牛伟说好！我来请客。牛金说我都准备好了，你下次吧。牛伟说不要光请我，全屯一起，庆祝庆祝！牛金说我都请完了，你是最后一个。牛伟打电话给牛四，说四哥等下你组织父老乡亲去金哥家吃饭，一个都不能少。接着，他又对着全屯人喊，牛金大哥回来了，今晚大伙都到他家去吃饭啵。牛金很感激牛伟：够兄弟！

	回到家，牛金把蒙满灰尘的餐具洗干净后，信心满满地弄了饭菜，摆了三大桌，但左等右等，牛腩和烧鸭热了三回，连个鬼影都等不到。

	山村黑灯瞎火，像一口黑洞。

