《长江文艺》2021年第1期｜李唐：影子驯养员





№ 1

	驯养一条影子并不容易。老桑说。
	没事，你直接拿着就行，要小心，别摔碎了。老桑说着将玻璃板递到白河手中。白河抱着玻璃板（或孵化器），如同捧着一件易碎的圣物，紧张又害怕。他四处瞅瞅。好在并没人注意他俩。

	这时，老桑做了个手势，然后朝白河慢慢探过身……白河感受到些许由于对方的体型而带来的空间压力。两个人隔着桌子靠得很近，脸和脸几乎要贴在一起。

	这是一个快要孵化成功的影子，老桑压低声音像是在说悄悄话，还没经过训练，也就是“野影”。你要做的，容我现在跟你讲……

№ 4

	影子的成熟周期是1-2周，期间，影子会从幼年期过渡到成熟阶段。不过，影子是怎么“生”出来，或是怎么被制造出来的呢？白河不禁会思考这个问题。那些奇形怪状的机器浮现在他眼前。显然影子的诞生和那些机器有关，但这已经超出了他目前的工作范畴。

	从咖啡馆回来，白河就将自己关进次卧，闭门不出——结婚后，他和妻子花光了几乎所有积蓄，买了这套小小的两居室。他俩平时睡主卧，次卧原本准备留给未来的孩子。可是，这几年他们从未把孩子提上日程。养育孩子的巨大花销，使他们望而却步。

	偶尔，妻子会试探白河的口风，暗示他关于孩子的事。可白河总是装聋作哑，支吾过去。经济压力是一回事，更重要的是，虽然三十岁了，白河仍然觉得自己尚未成熟。他还没有迎接一个新生命的信心。

	妻子小心翼翼地敲了敲门，倚在门口问：怎么了？

	她以为白河遇到了什么不顺心的事。

	没什么，白河在屋子里喊道，有点工作。

	妻子悻悻地离开。她新买了一盆紫罗兰，本想让白河看看的。

	根据老桑的说法，影子的成熟需要跟人接触，让它学习人的动作，跟人保持亲近，这样在“链接”时才会更加顺畅。你可以想象成一只小狗，老桑说，而你就是马戏团的演员，要让它学会配合你的表演，彼此默契，直到你打个响指，它就知道该做什么为止。

	拿动物做比喻，真的很没想象力。白河心想，人人都能联想到的事物，换句话说就是俗套。他想如果是自己写的小说，绝对不会将训练影子和训练动物类比，这样太没有意思。只不过，距他上一次正经写小说，已经是五年前的事了。

	一个词引起了他的注意：链接。

	也就是说，影子最终要与人链接起来。可是，到底是为了什么呢？世间万物都有影子，但影子分明是世间最无用的东西。没人会用影子做什么事，最多遮蔽一下阳光，还能做什么呢？在这个愈加注重实用性的时代，白河实在想不通有人建一座规模庞大的影子工厂的目的何在。由此他对自己的职业生涯感到悲观，只要稍微有些社会经验的人，都会觉得这个工作相当“不靠谱”。出于保密协议的规定，他又无法直接询问老桑。

	他不得不再次搬出人生哲学给自己安慰。

	此时，孵化器中的影子比之前显得沉寂，一动不动地堆积在玻璃板底部。他小心地摆在地板上，仔细看了看，影子边缘依然粗糙，还没有变得自然流畅。慢慢来，他在心里说，实际上非常紧张，同时心底又涌现一股荒诞感。驯养影子，听起来比让他孵一枚恐龙蛋还难以理解。

	他伸出手，碰了碰仿佛沉睡着的影子。

	影子不易察觉地动了动。白河敏锐地捕捉到了，手指继续在玻璃板上轻柔而缓慢地挪动。影子像是从冬眠中醒来的小蛇，伸出了一条细细的触角，迎合着手指的动作。这给了白河不少信心。他放开胆子，五指全部放在上面。影子颤动起来，开始在孵化器内急切地流动。白河有点害怕，但还是继续移动手掌。大约过去了一分钟，影子再次平静下来。

	这次，它显露出手掌的形状。

№ 5

	目前为止，一切顺利。白河兴致勃勃，观察着影子不断的变化。起初，它似乎有些胆怯，虽然顺从地跟随着白河的动作，并无多少偏差，但还是有种在试探的感觉，称不上自然。影子不仅仅是实物的模拟，它还应该是某种纯粹的自然状态。它没有形体，没有重量，完全依赖于物体和光线的协调关系。因此，最合格的影子是将其本身完全剥离于“物质”的序列。物质分为各种形态，固体、液体、气体以及像阳光、电磁波这样的粒子结构。然而，影子仅仅是物质的现象，物质的投影，也可以说是一种“无”。倒有点像文字，白河想，文字虽然存在着，但它只是物质和精神领域的指代，抽离了它们所代表的含义，文字本身也将成为同样的“无”。只不过，影子是物质的投影，而文字则是概念的投影……

	由影子联想到文字，不仅是因为白河的发散性思维，两者间状态的共性是很重要的方面。如果把写作也称为一种工作，那么驯养影子让他对工作重新焕发出热情，这种状态是他放弃写作后从未再现过的。他在写作中曾体验过的精神的愉悦和专注，重新回到了他的体内。或许，在白河看来，影子和写作同样都属于“无用”，他对此很着迷。

	不幸的是，感受是一回事，感受过后的结果是另一回事。获奖之后，白河曾写过三本书，无一例外全被拒绝了。当今的世界，实用主义占有绝对的统治地位。尽管表面上人们出于各种理由不愿承认，事实如此。于是，像许多东西一样，书也被笼统地分为“实用”和“无用”。被判定为“无用”的书是没法出版的。而“实用”也被细分为不同的等级，表现形式五花八门（比如A级、B级、C级；100分、85分、60分；五星、三星、两点五星等等），内涵则是一样的，就是根据其实用性判定一本书的价值。等级最高的书一般也最受读者青睐，它们往往可以解决实际问题，或对某类群体的发展有指导作用。等级越低，书的销量也就越少，于是编辑和作者绞尽脑汁，从书中提炼出牵强附会的实用因素，就是为了期望能提升书的等级，获得更多的读者。

	白河的书因为过于缺乏实用性，被多家出版社拒绝，只能躺在电脑文件夹里。最后一次被退稿时，白河有过一阵小小的爆发。他质问编辑：书就必须有用？

	实用性和书的价值并不相悖——这个经验丰富的编辑对白河说道。他反问白河：难道我们明知卖不出去，还要跟市场作对？退一步说，不考虑销量，读者难道就有义务读一本完全对他没用的书？况且——他盯着白河，进入了对话的实质阶段——一本好书，有价值的书，或者说过去的经典，难道会是没用的书？如果对任何人都没用，它们怎么会流传下来呢？

	白河不知如何反驳。虽然他想说：一本书进入读者视野后体现出的“实用性”，和根据“实用性”选择书，两者是不同的概念。但这么说，让他觉得似乎同样落入了某种语境陷阱里，仿佛是用对手的武器打败了对手，可他想反对的明明就是手里的这件武器。

	总之，现实浇灭了白河的写作热情。他放弃了当职业作家的念头，开始找工作。写简历时，他发现自己就像是一本等待出版的书，需要标注自身的能力，以及能为公司贡献多少价值。他必须要表现出自己“有用”的那一面，当一个人对公司的价值不再重要时，就会被迅速裁掉（反正顶替的人多得是，薪酬还比老员工少）。他越来越理解编辑说的话了，世界确实是这么运转的。

	所以，白河对新工作的疑虑就完全能够理解了，因为这份工作在超出他的认知逻辑的同时，还违背了世界运转的逻辑。他看着逐渐变得生动、具体的影子，早已做好了随时会失业（工厂倒闭或裁员）的准备。

№ 6

	影子看起来更像是他认知里的“影子”了。粗糙的边缘逐渐被柔和的轮廓所取代。影子的动作不再僵硬、有“模拟”感，变得自然而然。如果一个影子不能成为“无”，哪怕仅仅比“无”多出一点点内容，也配不上做一个合格的影子。在影子的幼年期，这团被制造出来的、可以不依靠实物存在的阴影，似乎与生俱来拥有意识，尽管并不明显。从它们最初小心翼翼的试探就能看出来——仿佛它们是有生命的。生命就是自主性。影子怎么能有自主性？有自主性的东西就算不上影子，哪怕它跟影子看起来一模一样，也算不上影子。

	白河的任务，就是将影子驯化成真正的影子。他领略了影子蜕变的全过程——它如何从有某种动物性的形态，开始模仿他的一举一动。它好像天然被他所吸引（后来白河得知，影子会亲近它们接触的第一个“实物”，人当然算其中之一。这让他想到一个迷信的说法：婴儿会长得像他/她睁眼看到的第一个人。影子和婴儿相反，它们的成长相对人类是逆向的，从有些许自我意识变成纯粹的“无”）。

	在模仿白河一举一动的过程中，它们缓慢地失去了自我（大约六七天左右），进入了纯然忘我的阶段。它随着白河的动作而动，已经没有了试探，动物性彻底从它们身上剥离。这个时候，表明影子进入了成熟期。白河很有成就感，当一个东西完全依附于你时，你或多或少会有所感动。不过，还不是最后的阶段。

	最后的阶段终于到来了，但是现在才是真正决定成败的时刻。白河知道，自己是新入行的驯养员，第一次的失败是可以被谅解的。可是，如果真的失败了，他一定会觉得十分沮丧。毕竟这段时间相处下来，他跟影子都产生了某种感情。

	他将玻璃板放在地上，然后摸索到侧面一个很难被发觉的小按钮。他往上轻轻一推。纯白色的玻璃板瞬间变成了透明，成为了一块普通玻璃的模样。而影子瞬间与白河合二为一，也就是所谓的“链接”。

	现在，白河有了两个影子。两个影子并未彼此重合，而是保持着大约30°的距离。一个是白河从出生就拥有的影子，一个是新造的影子。他不知道为什么会这样，新造的影子显然违反了光学定律，尽管并不十分夸张——白河可以理解，毕竟新影子是被造出来的，如果跟旧影子完全重叠，那还有什么意义呢？

	当他在台灯下伸出手时，同时有两个影子映在书桌上，就好像是重影。他觉得新鲜又诡异。多出一条影子，并不像是脸上多长一只眼睛那么神奇，也不影响生活，但确实有什么东西不一样了。他甚至有了某种重生的感觉。

	这时，妻子在门口叫他吃饭。他吓了一跳。这些天，除了上厕所，他几乎从未踏出房门一步。不知不觉中，他已经对这份工作深深着迷，当然也是怕妻子或旁人惊扰到影子。一日三餐都是让妻子放在门口由他自取。现在，他必须出门了。老桑说过，最后的阶段就是要让白河“正常生活”。这是一个影子是否驯化成功的关键阶段。

	于是，白河深深吸了口气，拧开了房门的锁。

№ 7

	妻子正在厨房做饭。她不自觉地哼着歌，表示心情愉悦，这直接与白河有关——丈夫找到了工作，并且全身心地投入进去“闭关”不出，这种状态很不错，很有安全感。如今，她最害怕的就是两个人整日待在家里，四目相对，不知道下一刻要做什么，而他们还要尽力去维持正常生活的表象，好像不这么做，生活就会彻底坍塌了。他们在生活，实际上却是在表演生活。为什么会这样？答案很简单：她受不了两个人都没有工作，看着收入一点点减少，那种无能为力的感觉令她抓狂。

	她越来越明白，工作，构成了现代人的生活轴心。它在时，沉重地压在每个人的肩膀，可它一旦消失，人就要对抗、消受失去了它的整个世界。

	白河站在厨房门口，羞涩、紧张地望着妻子，仿佛是他人生中第一次走进女生的房间。还顺利吗？妻子欢快地冲他笑了笑，继续炒菜。她没有发觉丈夫的异样。应该还好。白河说。我知道你没问题，困难都是暂时的！妻子将刚出锅的芹菜炒肉放入盘中，端进客厅的餐桌上。

	吃饭时，白河扭捏不安。他盯着自己映在餐桌和地板上的影子。那分明是两条一模一样的阴影，像是有不同的光源经过反射和叠加导致的光影效果。白河清楚，其中一条影子刚刚与自己进行了“链接”。妻子吃饭时说着最近听来的新鲜事，白河一句也没听进去，他紧盯着妻子的影子。没错，只有一条。当妻子伸出手臂为他夹菜时，胳膊的影子只有一条，而他却是两条。如果妻子发现了，自己该如何解释？他坐如针毡，尽量缩着身子，或者调整姿势，让自己的影子跟餐桌的影子重叠。

	你怎么了，胃不舒服？妻子终于有所察觉，皱着眉问。没事，可能是累了，我想进屋躺一会儿。白河说。于是，他匆匆地逃离了这顿艰难的午饭。

	虽然提前有心理准备，白河还是有点手足无措。作为一个生活在社会中的普通人，他知道在愈加多元、包容的时代，人们可以说服自己接受另类和异端，甚至接受不同已经成为了现代人的某种责任和道义。但是，并不意味着谁都能接受“怪物”——我接受你的不同，是建立在“我们都是人”的前提下，可如果有人发现他比别人多出了一条影子，那就不一定了。

	问题是，作为一名影子驯养员，他不能一直躲在家里不出去。老桑特意提醒过，当“链接”完成后，驯养员需要到外面，让新生的影子跟外界多接触，这才是“驯”的本意。这一步对影子的最终成熟（完成态）至关重要，因为许多问题正是在这个阶段被发现的。比如说，有的影子难以固定，便与其他人的影子融合了；有的影子在阳光下过于稀薄；还有的影子无法适应外部复杂多变的环境，僵化成了没有形状的一团阴影……总之，问题有许多种，需要视情况回炉重造，或直接报废。

№ 8

	大街上没人注意白河的影子。

	一开始，他还犹犹豫豫，只敢在小区里转悠，生怕有人发现他的异常。小区里聚集了不少带小孩的女人和遛弯的老人，他们大声地说笑、打招呼。阳光很好，影子又浓又黑，随着人们身体摇摆的幅度晃动着。没人会在意影子，影子不会激起人的任何念头。在此之前，白河也是如此，但现在他的注意力几乎全在影子上面了。当他看着自己分裂成两条的影子出现在阳光普照的空地上时，他的呼吸都快停止了，差点逃回家。

	必须要过这一关，否则就只能跟这份工作说拜拜了。白河意识到站着不动更危险，于是开始慢慢地走动起来。走到小区的一侧围墙，然后立刻转头，往另一侧走。来来回回，有点僵硬。好在事情没他想象得那么夸张。根本没人搭理他。

	白河的胆子大了些，就出了小区，走上人群熙攘的大街。其实，大街上比小区里还要安全。人们纷杂的影子早已交叠在一起，难分彼此。由于白河起初过于关注自己的影子，有好几次都撞在了迎面而来的行人身上，受了不少白眼。人越多的地方，单独的人就越不重要，何况他的影子呢——想明白这点，白河舒展多了，终于又恢复成了平常的模样，不再把目光放在脚下，而是朝前看，朝四周看。两个多小时过去，他逛出了一身汗，买了商场里特价的果汁。回家的路上，他一下子恍惚了：我出门要干吗来着？只不到一秒，他就想起了影子。他的心猛地跳动，连忙看看脚下。还好，影子还在，两个都在，没有异常（这话他觉着有点怪，毕竟没有比现在更异常的时刻了）。

	洗澡时，白河想到了一件往事（已经过去了好几年），编辑在一次退稿时曾对他说：你过分关注自我了，没有哪个读者关心一个名不见经传的家伙的内心和自我，除非你成了名人。自我会伤害你的写作。

	为什么突然想起这事？白河认为是受到了今日外出的启发。当他想着自己有这么一条多出来的影子时，他几乎什么也做不了。别人看他一眼，他就觉得秘密快被发现了，慌得不行，连走路都不会了，撞到了好几个人，就是因为他的眼睛总盯着影子看。可是当他忘记了影子这回事，一切便恢复如常，实际上影子仍在他身上，唯一的区别是他不去想这回事了。或许，一件事得到了过分关注，它就会多少有些变形，变得事与愿违。最好的状态，是像呼吸那样对待它。没人会在每一次呼吸时都想着“我在呼吸”，但每个人都做得挺好。如果所有事都能像这样（不仅仅是写作或驯养影子），那许多艰难的事可能也会顺利起来。他在这一刻领悟到：自我，如影子般虚幻。

	他擦干身体，走出浴室，感觉浑身舒爽，光彩照人。妻子在准备晚饭。他走进厨房，从身后抱了抱她。别闹，妻子笑着说。这时，她扭过脸，正好看见了他们两个投在厨房门口地砖上纠缠在一起的影子。她的嘴角抽搐了一下，忽然用了力，挣脱开白河的手臂。

	怎么了？白河不解地望着她。

	你的影子……她惊诧地指着地砖，像是发现了一只蟑螂。你的影子是怎么回事？

№ 9

	他们坐那台隐秘的电梯下去。没几秒钟，电梯就到了底。

	还是那些孵化器，还是那些诡异的机器，还是那如迷宫遗迹般的走廊。再次前来，白河已经能够细细地打量这些景观了。第一次被领来时，他应接不暇，看到什么都想记住，结果却是一片印象朦胧，像是在梦里走了一圈。那些机器的形状并不一样，有的像个塞满了电线、按钮、显示屏和小灯泡的黑乎乎的锅炉，有的则看起来很精密，如同科幻电影里宇宙飞船内部的构造。他和老桑走到一个类似休息区的地方，那里摆着四五张红色沙发，还有黄色茶几。坐下后，白河环顾四周。地面、墙壁和天花板都是硬邦邦的灰色水泥，就像是置身于巨大的山洞或掩体内。不时，能看到几个穿着白色工作服、戴透明眼罩的人员忙碌地穿梭于不同的机器之间。

	进度怎么样？老桑露出微笑，亲切地问。

	还不错。白河说。

	老桑侧过头，仔细地看了看白河的影子。虽然还没有经过检测，老桑满意地说，不过看起来很不错，按照我的经验，这会是一条质量优良的影子。

	我就是按照你说的做的。白河也回以微笑，接下来呢，我该做什么？

	老桑站起身，说：跟我来。

	他俩来到一台像大锅炉的机器旁。老桑摁了旁边的按钮（小到几乎看不见），一扇门打开了。与外表截然相反的是，里面是一片有些刺目的雪白，空间正好可以容一人站立。请进，老桑说。白河踟蹰了片刻——人们对于进入未知的空间总有种天生的恐惧。他还是走了进去。门关上了。四周是发亮的白。白河觉得自己仿佛被大雪埋起来了，或是被塞进了一颗巨大的粉笔芯里。

	紧接着，头顶突然闪烁起紫色的光，像是那种紫外线杀菌灯。随着灯光闪烁，他的影子也像放映幻灯片似的以各个角度一帧一帧投射在雪白的墙上。闪烁频率越来越快，到最后白河受不了（想吐），只好闭上双眼。持续了一分钟左右，灯光不再闪了。门随之打开。

	看看你脚下。老桑站在门口，狡黠地笑着。

	白河看到，影子只剩一条了，他终于又恢复成了“正常”的状态。它在这里，老桑说着，手里捧出一个半圆形的玻璃球，黑影正在里面烟雾般缓缓蠕动。刚才你进去的是“影子切割机”，老桑解释道，影子被驯化成功后，就会从宿主（驯养员）身上切割下来。说完，他凝视手里的玻璃球，又补充道：恭喜你，影子驯化得很成功，简直可称之为精品，不得不说，你很有天赋。

	切割之后呢？白河脱口而出，影子要干什么？

	老桑收敛了笑容。我不能告诉你，如果有机会，你以后会知道的。

	返回地面时，白河手上又多了一块孵化器。新生的影子。一切又要重新开始，这就是工作（或驯化）的本质：不断地重复再重复，正如车轮滚滚，在重复的滚动中获得向前的动力与变革……这次，他带了背包，将孵化器放进了包里。有什么问题随时来找我，老桑说。好的，白河点点头。两人在仓库门口告别。

№ 10

	他们一起逛了宜家，买了标价4000元（打折后）的沙发床，将那个旧沙发扔到了废品回收站。付款前，妻子心惊胆战，她本意不是要买这么贵的沙发。但白河解释，沙发要用许多年，所以根本不算贵，再说了，他现在也有钱——不知不觉中，他已经驯养了十几条影子，并且条条出色（老桑亲口所说）。薪酬外加奖金，让他们紧巴巴的生活一下子就宽裕了不少，好像松绑了似的。照这样下去，白河说，过不了多久咱们就能买车，然后换一套更大的房子，出国旅旅游……妻子微笑地打断了他，说自己从不会设想那些美好的事，因为想象得越美好，现实就可能越荒诞。白河说，美好就是不远的现实。

	他第一次觉得自己对某件事真的有天赋。写作他自己认为有，别人不承认。生活呢？更别提了。他曾绝望地想，除了维持生存本能的事（呼吸、吃饭、睡觉……），只要稍稍有所延伸，他都做得磕磕绊绊。可是，人的价值不就是显示在能做好多少件事上面吗？能做得越多，人的价值感就越强（也就是所谓“对社会有用的人”），反之亦然。觉得自己什么都做不好，往往是对自我评价最差劲的时候，之前白河就是如此。现在不一样了，他终于找到了一件能安身立命的事，并且很幸运地能做好它。

	不过，这份工作并非十足完美，有一处重要环节缺失了。就像是逻辑链里最后一个论证，庞大拼图板上最后一块零片。缺少了这个，整个系统就随时有崩塌的风险——驯化影子究竟是为了做什么？

	无法解释这点，他就不能从内心认可自己“做好了这件事”，更不要说对这件事有天赋了。因为连做事的目的都不知道，其它更无从谈起，如同盲人摸象，做得再好也只是盲目的行为。任何工作，即使再微不足道，也都有某种目的，某种需求。假如命令一个跑步运动员：我给你钱，往前跑就是了，不要问。既不是比赛，不是健身，也不是为了抵达某个终点，只管跑就行。时间长了，运动员肯定会陷入巨大的焦虑中，怀疑跑步的意义，怀疑行为是否正当，自己是不是正被别人当猴子耍着玩。

	白河需要钱，这点已经被满足了。而现在他需要探知意义，却被保密协议拦在门外。他不得不私下揣测：也许驯养影子本身就没有目的，只是为了反抗一切都必须“有用”的世界？可能是某个有钱而疯狂的哲学家或艺术家，建立起这样一个专门生产“无用之物”的工厂，目的就是为了嘲笑世人。他越想越兴奋——完全可能的，不是吗？他相信任何事都有临界点，一旦被突破，必然会产生相反的力量。很明显，这个世界已经过于“有用”了，地球（乃至宇宙）从未像今天这般“有用”过。动物、植物、微生物的所需只要满足自身生存就好了，可人类并不是，生存以外，还需要满足自我价值，使得“有用”的范畴愈加扩大，同时吞噬了人类本身，令人类也成了“有用”的奴隶，直至到达临界点……因此，有识之士开始拨乱反正，重新回归“无用”。

	多么好的一篇幻想小说题材！白河甚至产生了再次动笔的念头。可幻想是幻想，现实是现实，冷静下来后，白河笑自己又开始天马行空不切实际了，怪不得他的小说总是出版不了。

	于是，他让脑洞缩小一些，往现实的层面多靠近一些：也许，驯养影子确实是有目的的。一件成熟的事业（他觉得影子工厂起码从表面上看已相当成熟），总是暗含着自身的哲理，“存在即合理”，不过，究竟是存在的事物找到了自身的哲理，还是先产生了哲理，才有存在物的出现？这等鸡生蛋还是蛋生鸡的问题，白河想还是留给哲学家们讨论吧。他要想的是比较单纯的层面：影子工厂的哲理是什么？

