《北京文学》2021年第7期｜陈斌先：天桥（节选）





上部

	路过天桥总能见到他。
	坐上出租车，找出大卫留下的名片，中英文的双面，制作精致。斯坦威科技有限公司，刚拿到名片的时候，我注意的是大卫名字，现在注意到了“斯坦威”。斯坦威的名气大了去了，何况后面还有“总监”二字。他是斯坦威的总监？难怪。因为斯坦威的关系，我存下了他的电话，并随手又发条道歉信息，然后才备注上偶撞之人大卫。

	事后我很快忘记了大卫的存在。现代科学证明：人的注意力集中不了八秒，八秒之后将被其他焦点、热点问题所吸引。我深陷债务纠纷，如何还能想起他呢？谁知过了三天，对，就是第三天的下午，当时，我正坐在阳台上发呆。我家阳台很大，阳台和房子都是前任留下的。前任有了小三之后，我便喜欢坐在阳台上看风景。眼下我心烦气躁，需要阳光抚慰。秋阳像一缕缕金色的头发，好像从树上被拖曳至地上，猥琐成了斑斓，光斑并不鲜明。我想，阳光不会发霉，人心也不会。就在那会儿，我接到了大卫的电话，大卫呵呵说，偶撞说明我们是有缘之人。

	前任的债务，影响到我的信誉，而我又特别在意儿子的未来，我的挣扎不是割断，而是缠绕其中。伤心之际，听到“缘分”二字，我很想哭出声来。可我还是捂住了嘴。眼泪从指缝中悄然无声流出，秋天的叶片还在坠落，我仿佛听到了秋叶坠落的声音。

	大卫说，是不是唐突了点？实际我一直在想缘分的问题。

	又说缘分，难道上天体恤我的可怜，专门派他安慰我的？我声音发颤，话不成句说，劈面相撞呢。

	劈面才能记住嘛。大卫并没有像我这般慌乱，就像熟悉的老朋友一般，调侃说，我发现了你的忧伤，忧伤让人妄想。

	我喜欢大卫的说话方式，秋阳拖曳出的光斑，正在草坪上晃动。我看见草尖跳舞，也看到自己手舞足蹈的。对面秋阳，情绪好像从我舌尖上醒来，橘黄而又富有野性。我喘着粗气换个姿势接听电话，直到那时，我才发现，我的声音是那么柔弱而深情。

	大卫最后说，你的手机号是不是微信号？加个好友，给我发个位置。

	什么意思？要来看我吗？我被囚禁在四方体中，早对男人丧失了信心，何况我还有个儿子。可大卫的话不容拒绝，我在犹豫。

	大卫听出我的犹豫，随即挂了电话。

	我收到大卫发来加微信好友的信息，我一直在颤抖，好像颤抖跟着情绪占据了我全部身心。最终，我戳上了同意，我发出一个问号，意思，有必要见面吗？可我只发出问号，没有说出内心的疑问。大卫好像猜透了我的心思，微信说，美好最怕擦身，我已经到了车站呢。

	大卫居然来了？我按照大卫要求，发了位置后，突然变得无处隐藏似的走来走去。大卫为啥主动来看我？他可是斯坦威的总监。难道他看上我啦？不可能，他不可能没有结婚。我把相撞的点点滴滴，重新回忆了一遍，连纸张落地的“呼啦”之声也没有放过。慢慢清醒后，我才想起大卫的话，他到这座地级市，只为看我。而我邋遢不堪，跟相撞那天判若两人。说啥也要对得起大卫的探望，包括容颜。我走进洗漱间，对着镜子，口眉鼻眼，包括双颊和颧骨也没有放过。等我脱胎换骨出现在镜子中，这才套上毛料裙和短绒大衣，而后斜腿坐在客厅的沙发上。

	没人敲门，说明大卫还在路上。我好像坐在滴答的钟声里，心口“噗噗”跳个不停。我把房间又整理一遍，然后再次坐在沙发上，那时我想，他到哪儿了呢？为啥要来看我呢？忍不住，我打了电话询问。

	大卫说，世上哪有恁多为什么？他是用了“恁多”二字，省城的口音。世上没有“恁多”，难道只有奇迹？说来就来，只是因为在人群中多看了一眼？劈面还有声响，说来就是奇迹。我从书架上拿起卡耐基的《人性弱点》，我把脸贴在书上想，我的弱点在哪里？

	门铃声起，迎面呈上的是一大束玫瑰花，那是我喜欢的红玫瑰和黄玫瑰，那一刻我差点晕眩过去，傻傻问，怎么就来了呢？

	大卫说，孤独的人喜欢独来独往。

	这句话击中了我的弱点，孤独说明他单身，起码就是这个意思，要不何来孤独呢？

	大卫说，正像我们问自己，是谁接受了我们自己？

	这种观点新奇，哪儿学来的？我们接受我们自己，合理。

	后来的事情特别简单，得知大卫也单身，还不在意我的儿子，我一头扑进大卫的怀里。

	那天秋雨绵绵，而我像长途跋涉之人，一下软在爱情的怀抱里。

	相处不久，很快开始了同居。我庆幸前任的逃逸，庆幸他给我挪出爱情的空间和权利。我把大卫带给父母，带给朋友，甚至带给前任的爸妈看，就差向全世界宣布：我终于找到了属于自己的爱情。正当我沉浸在爱情的滋润中，尽享甜蜜时，大卫说要出差，临走还叮嘱我好好休息。缠绵不堪离别，我不想让他离开我半步，哪怕一小会儿。可他说要出差，要回归到正常工作中去。

	没有理由阻拦他，见他真的要离开，我猛然间又多了战栗，这会儿的战栗是心疼，还有苦涩的滋味。我说，爱情害怕距离。我揪住他的胳膊，我抱住他的身子，我噙住他的舌头，最后靠在门上说，你去去就来的。

	大卫说，我去去就来，肯定就来的。

	看得出大卫跟我一样难受，可他的难受不似我的难受，他好像急着办事，而忘记了我一直在向他招手。

	再次坐在沙发上，感觉屋子一下空了，我必须得抓住一样东西，卡耐基《人性的弱点》就在茶几上，可我抓住了书，却忘记了看。我不知道为啥会产生幻觉，我感觉正有一种力量在撕扯我的内心，我听到那种撕裂的声响，就像纸张落地的声响。控制不住自己，两个多小时，我居然接连打了五六个电话。我知道这样不好，可思念让人失去理智。

	大卫一直在通话中，我发信息，留言。他始终未回。好不容易拨通了电话，他居然掐了电话。他在干啥呢？我需要解释。

	我打了一百零八个电话，一个又一个数下来的，大卫不但未接，后来居然关了机。撕扯的力量在放大，声响也在加剧。为啥？为啥？第二天、第三天……还是关机状态，直到一个星期后，再拨打那个号码，语音提示：你拨打的号码不存在。

	不存在？傻眼了，一阵风吗，来了，去了？前任逃逸后不知去向，好不容易撞上大卫，为啥又抽身而退？谁能给我一个解释？

	那是秋去冬来的日子，我发疯一般寻找大卫，最后我找到斯坦威科技有限公司。

	接待我的是个部门负责人，他说公司根本没有大卫这个人，更没有具名魏磊的。我不信，那人喊来人事部长，让我查看花名册。一切都证明斯坦威确实没有我要找的大卫。怎么回事？大卫是骗子？那么儒雅、细心、温柔的人，会是骗子。孤独的人喜欢独来独往，正像我们问自己，是谁接受了我们自己？能说出这样话的人会是骗子？不可能。如果说他是骗子的话，总要骗点什么吧，他骗了什么？难道只为猎奇？而我甘愿享受他的爱抚呀。

	横空而来的变故让我笃信大卫遭遇了不测。

	我把孩子交给爸妈，我需要大卫的解释。孤独不需要独来独往，更需要相互安慰。我到省城所在的市公安局报案，我说，大卫肯定遭遇了不测。

	干警不苟言笑做着笔录，之后，那个干警去了什么中心查证大卫电话号码，回来对我说，这个号码是临时的，十有八九你遇到了骗子。

	不信。我决定在省城找个工作，不信找不到大卫。

	上天眷顾，我居然被斯坦威公司附近的相思梅文化传媒公司录用。相思梅公司的宿舍就在斯坦威旁边，上班只需到街的对面去。大卫说他是斯坦威的，说不定就生活在这个区域。

	我处处留意身边的每一个行人，包括上下班经过天桥时，我都会站在天桥上，看上很久行人。我相信奇迹无须提前通知。

	我没撞到大卫，却发现他盘踞在天桥与阶梯之间的道口上。他的眼神还有面庞，竟然与大卫有几分相似。他选择的位置很好，可以目睹每一个上下天桥之人。他双手黢黑，屁股底下团铺也露出了棉絮。看来他像被某种忧伤彻底击垮了似的。

	看到他，我心里舒畅多了，起码世上还有比我还苦的人。比较中，我毫不犹豫地从口袋里掏出几枚硬币丢进破旧的瓷盆里。硬币击打瓷盆的“叮当”声并没有让他睁开眼睛，我想，硬币不行，那就票子。我想看到他的眼神，我发现，他的眼神真的跟大卫很相似。我十元、十元地丢，他依然没有抬眼看我一次。最后，我掏出一张百元票子，投到瓷盆里，他猛地睁开眼说，看着呢，怜悯我吗？

	我没有资格怜悯别人。

	他目光如炬，盯着我问，遇到了伤心事？

	我的心事属于我自己，我不想回答他的话，我想他的眼神为什么跟大卫如此相似呢？

	那几天我一直在编写文化产业类的投资项目建议书，我学的是经济管理学专业，编写类似项目建议书是件简单得不能再简单的事情。因为一直在想那个人的眼神，居然在项目投资数额上，少写了一个零。数字后面零将不是零的本身。因为一个零的丢失，改变了整个项目的面貌。送上项目建议书后，项目部经理也忽略了那个零，结果洽谈项目时出了洋相。最后总监把我叫到办公室，兜头盖脑骂了我一通，临了还说我根本不配在项目部工作。我委屈，可我无法分辩，零的错误无法挽回，总监依然不依不饶说我猪脑子。

	那一会儿，我想到了大卫，大卫也是总监，他会不会这样骂人？那天我穿了一件绿色裙子，无法消解沮丧，最后我在绿色裙子上故意泼上墨汁。等我走上天桥，墨汁早洇染成几何的图案。好在行人匆匆，无人理会我的裙子。走上天桥，我便寻找他的眼神，可他居然还闭着眼睛。我拼命咳嗽，希望引起他的注意。我终于走过他的身边，发现他灰白的头发在冷风中微微发颤。我缩了缩脖子，恼火想，干吗关心他呢？就要走下天桥时，我听到他的喊声，他扯着嗓子喊的，丫头，你的裙子脏了呐！

	他是北方口音，后缀音中带上坚硬的尾声。

	他的眼神中透射出一种熟悉的温暖。我慌了神，难道这个人真跟大卫有什么瓜葛？我转身走到他身边，又投下一张红票子，他居然拿出那张百元票子，递到我的手上说，丫头，你心事重重呢。

	心事重重与你何干？感觉他与大卫不可能有任何交集，我丢下他，跑过天桥去。

	下台阶的一瞬间，我见他还没有坐下，疑惑般向我招了招手。

	我想，到底咋了？为啥把谁都当成跟大卫相关的人呢？

	……

	（全文载《北京文学》（精彩阅读）2021年第7期）

此心光明，亦复何言

——《天桥》创作谈

	陈斌先

	很长时间，一直陷于淡淡的忧伤之中，这种忧伤或许来自生活的外部，或许来自深埋内心的恐慌。季节轮回，庄稼轮回，人生应该无法轮回。忘不了被邀到一所大学讲座，当然那个所大学不以人文学科见长，是所工科学院。当我走上讲台时，发现无数双麻木的眼神，那可是五六百名青春年少的学生呀，当时我想，正值青春少年时，这些孩子们不该有这样的目光，不说复其明亮，起码应该炯炯有神吧？要知道，我们面对的话题，可是人生和文学呀。校方叮嘱说点文学创作的技巧，可看看那样的眼神，我当即慌张起来。好在灵机一动，临时决定，就一个话题，进行现场互动。我启发似的提问，同学们，读过哪些经典文学作品呀？无人回答。我接着罗列无数经典作品的书名，可惜的是，读过的寥寥无几。我特别沮丧，回头想，也许大家对当下作家比较关注，于是直接说起当下最为活跃的几位作家，结果呢？没有一个学生知道谁是谁，更没有读过他们的小说。就在那会儿，我突然涌出一种莫名的忧伤。那种忧伤，榨出我的“小”来，直到如今。忘不了文学鼎盛时期，谁发表了一篇小说，在一个地方都会引起轰动。连征婚启事，短短的几行字中，依然坚持注明爱好文学。几十年过去，文学的风光不再，夫为何求？

	天桥本为改变城市拥堵的交通方式之一，任何一座稍大一点的城市好像都有天桥的身影，在城市生活久了，每天都要路过几座天桥，每次走上天桥，总会停下来看看行人，偶尔冒出一些支离破碎的感想，都是一晃而过的念头。回到内心世界，安静处，总是忘不了那些天桥。直到某一天，我突然想到，天桥显现的只是自然属性，那么人心呢？人心之间到底有多远的距离？

	小说设计了一位离异单身母亲，因为老公破产逃逸，让她跌入痛苦的深渊。为了诚信和一份责任，她主动寻找前夫，直至到省电视台录制寻人启事。录制结束，走出演播大厅的电梯拐角处，无意间撞到英文名字叫大卫的人。问题也出在这里。大卫说他是一家企业高管，到电视台为了录制广告。小说中的“我”深信不疑，并很快坠入爱河。正当“我”沉浸在爱情美好之中时，大卫却无声无息地消失了。“我”在寻找过程中，遇到了一位落魄之人，面目和眼神特别像大卫。那个落魄之人的等待和寻找，与“我”的寻找，相互印证，真相始终扑朔迷离。天桥的重复辉映，试图在诠释喧嚣时代，诚实、真情、信任、沟通等等珍贵的东西。这是故事的大致面貌，实际小说的着力点不在这些表象，而在于“我”的不停追问，大卫去了哪儿？难道真是得了妄想症魏向阳？如果是的话，责任在谁？如果不是，又有什么值得深思的地方？前任失信，为“信”而寻，结果遇到更大的失信，我的追问也许尤为可贵。

	写完小说，我一直在想，前任有没有他的苦衷？大卫呢？他的问题出在什么地方？还有黄雅莉、孙晓梅和小玉，包括项目部经理，他们身上为啥多了恁多的冷漠乃至刻薄呢？我无法解决这些问题，恰做一个忧伤，呈现在这里。感谢《北京文学》给予这种展示的机会，《天桥》不过是一种尝试。

	写下这段文字的时候，我正在读《王阳明全集》，想起王阳明临终前的情景，内心格外忧伤。从南宁出发，经广东，王阳明归乡的心格外急迫，为了心中的执念，他跋山涉水，终于到达江西的南安。江西对于王阳明来说，已算第二故乡，走到这里，他那颗百孔千疮的心才稍稍安定。还未走向故土，王阳明病情越来越重，临终前，他看着众多的弟子说，此心光明，亦复何言？接着便咽下最后一口气。

	也许坦荡无私的心胸，才是文学作品应该极力展现的。天桥也罢，人心也罢，诚信也好，冷漠也好，面对纷繁多变的生活，我们还能不能保持一份淡定？包括坦然。

	是为创作谈。

陈斌先，男，中国作家协会会员，安徽文学院第二、三届签约作家。曾挂任《清明》杂志副主编，现在安徽省六安市文联任职。自1986年以来，出版、发表文学作品400多万字。曾出版发表过长篇纪实文学《铁血雄关》《遥听风铃》《中原沉浮》，长篇小说《响郢》《憩园》，中篇小说集《吹不响的哨子》《知命何忧》《寒腔》，中短篇小说集《蝴蝶飞舞》等。小说曾多次被《小说选刊》《小说月报》《中篇小说选刊》《中华文学选刊》《北京文学•中篇小说月报》《作品与争鸣》等选刊选载。连续四次获得安徽省政府文学奖、第二届鲁彦周文学奖、第二届《飞天》十年文学奖等。


