《北京文学》2021年第6期｜曾瓶：寻找一只叫蝜蝂的虫子（节选）





1

	付吉贤要动钱。
	龙福贵赶紧把这个情况报告了。不是要乱嚼舌根搬弄是非，是付吉贤把他叫到办公室，要和他研究这两亿元如何用。黎县这种家底，突然多了两亿元，说什么也要用好啊！好钢得用在刀刃上嘛！付吉贤这样对龙福贵说。好钢已经到了县财政，付吉贤要和龙福贵研究刀刃在哪里？

	龙福贵很清楚自己的斤两，书记哪是和自己研究啊？肯定早就有底，只是把自己叫到办公室交代任务，只需在笔记本上记整清楚就行了。

	果然，付吉贤早就找到刀刃了。开发区那两纵两横干道，县委全委会早作了决定，举全县之力，把这两个亿砸进去，剩余的钱，干标准化厂房。不栽梧桐树，哪引得来金凤凰？

	这个时候，龙福贵只好招供，硬着头皮报告：柳县长要用那钱，搞污水管网。

	难怪，要写进县人代会的工作报告。写进去就纹丝不动了？你不让动就不动了？你不签字就不用了？付吉贤怎会容忍这种情况？

	付吉贤亲自到柳忠林办公室。

	类似情况不止一次两次。本来，应该一个电话，把柳忠林叫过来。县长到书记办公室天经地义，书记到县长办公室，隐隐约约，就有一些说不清道不明的不妥。付吉贤打起他那肥硕威猛的哈哈，问劝谏的委办主任王勇：《三国演义》读过吧？刘备去诸葛亮的茅庐，几次？

	付吉贤要把柳忠林当作自己的诸葛亮吗？他说：

	老子和柳县长，谁跟谁啊！二十多年的老交情了！

	这话传出去，让委办和府办的人员，多了很多融洽。

	付吉贤高大威猛，全身上下都是气场，连说话，打哈哈，也像他体魄那般魁梧结实。手下人员，多次在他面前赞扬，说付书记像某演员。某演员出演过某伟人的多部电视剧。手下人员极力夸赞神似，举手投足间，活脱脱的，像！柳忠林就不行了，瘦，还长得长，行走在会场，像随风摇摆的一段柳枝。付吉贤多次打趣，柳县长的姓名应该倒过来，林中柳，树林中一棵苗条小柳。

	问题是，柳忠林这棵小柳，抗风能力强，哪怕是付吉贤的十级台风，不弯、不折，腰杆里面像灌满了钛合金。好几次，付吉贤被惹得跳起，怒火蹿上房梁，还是没办法，只能自己缓过气，一副自嘲笑脸，要柳忠林当场把衣服脱了，供他查验。柳县长的父母，当年，是不是看这小孩，弱不禁风，一生下来，就断了奶水，改喝钢水，练就了这副身骨？

	柳忠林办公室烟雾缭绕茶香腾腾。

	付吉贤跷着二郎腿，眯着眼，凝望着天花板，拉风箱似的，一支连着一支地抽他的中华。

	柳忠林死死地盯着地板，双手捧着他的玻璃茶杯，像牛一样，猛喝他的竹叶青。已经换了两次茶叶。

	不是天花板和地板有什么奥秘，是两个人说不到一块儿。

	付吉贤的意思非常明确，省上这笔钱，先干开发区道路和标准厂房。

	柳忠林的意思也很明白，先干污水管网，这是基础中的基础，省财政安排资金也是这个意思，况且，这个事，写进了人代会报告，不干，不好交代。

	付吉贤逐一驳斥，飞溅起不少唾沫星子，还添加一些批评的火药，不过，他尽量注意分寸，尽量让话语像是从骨髓里钻出来，巴心巴肝的样子：你小柳树那点心思我不清楚？写进人代会还不是你的手脚！写进人代会没干的事情才一件两件？真的就把你这个县长免了？免了好得很，你来当我这个书记，我给你挪位置！省财政厅我没跑过？人家说过要干污水管网？开发区的道路和标准厂房，就不是基础设施？

	付吉贤的火气，烧起来就压不住，差一点，就把柳忠林的玻璃杯抓过来砸了，最好是像炮弹一样砸向这个油盐不进的家伙。

	那你说，财政厅又什么时候说过，这笔钱，干开发区道路和标准厂房？柳忠林毫不示弱。

	我是为你好！付吉贤恨不得像屠夫一样，哗啦哗啦地把自己的心啊肝的，全都掏出来。污水管网埋在地下有[求]的看头，领导来，你去把那些泥巴挖开，让领导看？

	开发区就不同了，道路一修，厂房一建，领导看得清清楚楚。这是非常浅显的道理，县常务会常委会不便说，人代会的报告不能写，难道你小柳树就不明白？

	柳忠林说他明白得很：很多事物的功能，是拿来用的，不是拿来看的。比如，这污水管网。

	付吉贤要柳忠林收起那股酸气，你那个道理，得服从我这个道理。还不了解你这棵小柳树？爱学习重操守是非常宝贵的品行，问题是，千万不能钻牛角尖，就算钻进去了，也得钻出来，牛角尖多大空间啊，死路一条！付吉贤要送柳忠林一本书，书名《有一种智慧叫变通》，他要委办主任王勇，马上去自己办公室，书橱三排右下角处，十分钟之内取来，送柳县长办公室。付吉贤自嘲，其实，他和柳县长一样，也是一个爱学习的人，之所以高度重视，是这本书，分明就是为小柳树写的！赶紧读，最好今晚读完，明早醒来，就是一个知道变通的柳县长。变通，变通，不变如何能通？这点道理，小柳树得懂！

	柳忠林拒绝付吉贤的书，更拒绝变通。

	付吉贤叹息着，那就上会！十二万分无可奈何的样子，眼缝里挤出的微笑，却是如来佛伸出大手任你孙猴子蹦跳那般。

	柳忠林照样拒绝，县政府常务会的意见，也是先干污水管网。按照常委会常务会议事规则，经济方面的重大事项，得先经县政府常务会研究提出意见，再提交县委常委会审定。

	付吉贤直截了当，常委会直接研究，不用提交常务会了！

	十一个常委参会，十个同意，反对的那一个，是柳忠林。常委会结束，付吉贤把分管财政的常务副县长曹杰、纪委书记、王勇、龙福贵叫到办公室，下发指令：县委常委会纪要今天印发，谁不执行，查他！

	两亿元，全去了开发区工地。

2

	这一次，付吉贤要动的钱，和那两亿元不同。数额远没那么大。但是，不可能提到常委会。

	动某些钱，付吉贤一直想绕过柳忠林。他先在县委成立了一个财经领导组，他任组长，柳忠林任第一副组长，曹杰、王勇等县领导任副组长。柳忠林对此有意见，但上不到台面，县委加强对经济工作的领导有什么不好？这个领导组，只是把柳忠林的手脚捆绑了，并不能绕开动钱。柳忠林任县长，用钱，一向中规中矩，该向书记汇报的，及时汇报，实在抽不出身，或者付吉贤没空，也会在电话里及时报告，或者委托曹杰前往汇报。曹杰不知用意，曾私下抱怨，认为纯粹多余，除了多开会，没有一点用处。

	如果仅仅是开开会，确实就没有什么意义了。

	领导组第一次会议，付吉贤要求建章立制，只有制度靠得住。柳忠林没有丝毫意见，认为完全应该这样。

	付吉贤要建立的，是一种分级管理和授权管理的资金审批制度。那么多事情，我和柳县长全扛在肩上？我们俩眉毛胡子全抓在手里？有那个精力？得把大家调动起来！

	制度的草拟中，付吉贤授意，多少金额，得经领导组会议，多少金额，县长审签，多少金额，授权分管财政工作的常务副县长审批，多少金额，授权财政局长审批。这样，效率不就提高了嘛！大家都调动起来了嘛！

	付吉贤的意图很明确，只要曹杰和龙福贵可以签字，他动一些钱款，就可以绕过柳忠林。打打招呼，曹杰和龙福贵，敢不办？办了，敢去报告给柳忠林？真那样，换一个听招呼嘴巴严实的不就完了？

	作为县委书记，付吉贤有那个本事。

	曹杰和龙福贵，也清楚他有那个本事。

	审定的时候，柳忠林强烈反对。他说，坚决执行县委和付书记的决定，但是，财政审批，作为县长，应该履责，再辛苦、再劳累，只要还在这个岗位，就是累得吐血，把小柳树折断，也要鞠躬尽瘁。柳忠林当即从公文包里掏出两本小册子，显然有备而来。一本是预算法，一本是财务管理规程。柳忠林拍打着小册子，声响和动静都不小，话，却不紧不慢：不管什么制度，必须合法。柳忠林要求，法制办，好好审一审。

	柳忠林提高声音，显然，是有意说给付吉贤听：违法的事情，县委不干，干了，付书记要批评人哈！

	法制办主任魏友德，像早得了什么指令，跳出来，汇报说：会议结束，立即组织人员开展法制审查，下班前，出具审查意见。

	付吉贤叫苦不迭。

	付吉贤和柳忠林刚搭班子，就把柳忠林请到办公室，十分大度友好并开诚布公地谈干部问题。付吉贤觉得，有两个岗位，对柳忠林，十分重要。一个是县政府办公室主任，那是柳忠林的耳朵、眼睛、手脚，这个人选，只要不是太出格，柳忠林的意见就是付书记的意见。还有一个岗位是财政局长，这个岗位，对书记和县长，都很重要，这个人选，会充分尊重柳忠林的意见。

	柳忠林不领这个大度，说他对这两个岗位没有什么特殊要求，县委怎么决定他就怎么执行，倒是法制办主任这个岗位，很重要，如果可能，在考虑人选时，希望书记能听一听自己的意见。

	付吉贤实在没有料到，这个柳忠林，不在意政府办主任、财政局长，竟然去关注一个法制办主任。在他心目中，法制办主任，根本不是什么要害岗位，和档案局长保密局长没有什么差别，偏偏柳忠林觉得重要。他当即表示，这个人选，柳县长来提，柳县长的意见，就是付书记的意见。

	哪晓得，柳忠林竟然提议魏友德出任法制办主任。

	魏友德在黎县机关很有名气，他的名气，是敢顶牛，颈脖子特别硬，像是钢锭铸的。魏友德三十岁就是县司法局副局长，快五十了，还在法制办主任岗位上，其间，还起落多次。原因就是颈脖子，什么都敢顶，尤其爱好顶领导，似乎级别越高，顶起越畅快。在黎县，这样的人，叫刺儿头。机关里，大家背后不叫他魏主任，也不叫他魏友德，叫他魏刺，更有甚者，干脆叫他刺猬。魏和猬，声音相同，只是顺序调了调，意思，却差不多。对此，魏友德装作没听见，或者确实没听见，该顶的时候，照顶不误。柳忠林的前任，要签一个合同，额度不是很大也不算太小，要法制办审一审，其实是履行一个手续，偏偏魏友德竟当真，坚决不同意签那合同。前任县长觉得实在好笑，你说不签就不签了？当即吩咐政府办主任不要理睬那个不知好歹的家伙，该如何干就如何干！偏偏魏友德竟不识好歹，倒不是抓扯着前任县长的胳膊不让他在合同上签大名。他是守株待兔般守候在前任县长的办公室，像上访群众那样死缠，要前任县长千万不要在上面签字，签了，风险大得很，轻则违法，重者犯罪。前任县长十分恼怒，究竟是你魏友德当县长还是我当县长？签字仪式还有两小时就要进行了，你说不签就不签？开什么玩笑！十天不到，魏友德平调某镇任人大主任。

	柳忠林要魏友德重新担任法制办主任，付吉贤没有意见，不过，他还是十分友善地予以提醒。据他观察，小柳树收拾刺儿头这类动物，不是强项。他有些担心，像魏友德这类带刺的动物，刺一刺倒没有什么大碍。如果把小柳树连皮带叶啃来吃了，那就是重大事故。毕竟，刺儿头是动物，小柳树是植物，弱不禁风，容易招惹刺儿头这种动物下手。

	柳忠林根本不和付吉贤讨论什么动物植物，说他天生喜好刺儿头，在他老家，乡下人得了病，比如感冒什么的，喜欢拿刺在身上扎，扎出一些血来，病就好了。

	小柳树要用魏友德这只刺猬来治病吗？什么病？说说看！付吉贤对柳忠林承诺在先，迟迟疑疑中，魏友德再次出任法制办主任。

	魏友德很快出具意见，亲自呈交付吉贤。意见非常明确，明显违背预算法等法律和规范，不予通过，连建议二字都没有。魏友德像缠访人员那样赖在付吉贤办公室，抱着厚厚的几本法律文书，如果书记要询问，可以一条一款地予以汇报。

	付吉贤哪里需要？

	那个制度，被牢牢卡在那里。

	柳忠林那里，哪里绕得过？

	这时，才明白，原来，柳忠林力荐魏友德，大有深意。

	也像那个前任，再让魏友德到某乡镇第二次做人大主任？

	付吉贤不屑如此，毕竟，法制办主任人选，自己确实说过，柳县长的意见，就是付书记的意见！

	但是，分明有一根鱼刺一样的物件，卡在自己的某部位，十分不爽。

3

	动钱的念头，始于走出龙翔春的办公室。

	那天晚上，已过十点，市委组织部的人员十分神秘地通知付吉贤，要他在明天早上八点半，前往滨江会议中心参加干部大会，并且要他通知县长柳忠林一同参会。会议通知得很奇怪，直接通知到参会人员，连书面也节约了，参会时间也非常紧，如果出差在外，连夜连晚赶回来吗？就算你想回，要是在北京上海等地，会特意给你安排一趟航班让你飞回滨江？组织部人员特意作了说明，不得安排人员代会，如果领导在外出差，赶不回来，也没关系，请县委办公室向市委办公室作一书面说明就可以了。

	第二天一早，准时赶到会议室。黑压压地坐了一大屋子人。

	会议时间不到十分钟。是推荐四名副厅级领导干部后备人选。市委书记龙翔春作了一个简短的推荐说明。然后由工作人员发出一张分为A类和B类的推荐纸，A类是已经担任厅级的人员，B类是付吉贤这类已经担任正县的人员，然后要大家在推荐纸上写上要推荐的人员，写完投进票箱，即可走人。

	显然，所有具备参会资格人员早有准备，没有一名人员因出差在外没安排航班而无法赶回参会，也没有一名人员因卧病在床而无法参会。显然，这个看似突然的会议，其实一点也不突然。

	几天前，付吉贤就得知市委即将召开一个这样的会议。好几个和他走动得比较近的人员，包括比他高出一格半格的个别市领导，和他一样的正县级领导，都向他预祝，说这一次，肯定该你付书记上榜，一是资历，在滨江现任的八个县区委书记中，你排前三，推四个，把你付书记扔了？更关键的是，黎县的工作，这两年，哪年不是一等奖，不是第一、第二？不后备你后备谁？就等着到市委市政府吧！不祝贺你，祝贺谁？

	付吉贤一点也不敢掉以轻心，比为儿子准备高考还认真。儿子高考，毕竟是儿子上考场。这次推荐，上阵冲锋的是自己。儿子为高考准备了十二年，自己为上这个台阶已经准备了近三十年，准备得头发都快白了，能不竭尽全力？能容半点闪失？他停止出差，放下工作，集中精力，安排王勇，在市里备起酒席，接连不断地和有关人员接洽，意思不能说透，却非常明白。要不然，这个时候，一个县委书记，用得着在这里陪你胡吃海喝？还满怀笑意甜言蜜语？

	连通知柳忠林，也不忘强调一下楼梯理论。尤其是这个时候，非常有必要给柳忠林讲清楚，柳忠林这人，就怕关键时刻犯糊涂，犯糊涂还好一些，要命的是怕他像老牯牛那样给你拧上了，犯犟，犟上了，十台拖车，未必拖得回来。

	柳忠林一接电话，立马明白，根本不需要强调什么楼梯理论，更没有唠叨什么虫子，非常明白地表示：无论如何，这一次，就算排轮子，都该付书记了。到了会场，一定把付书记的姓名，写得圆圆满满。

	付吉贤不好开口，让柳忠林找相关人员做做工作，多一票，就多一些胜算。他也清楚，就算说了，他那个凛然正气的样子，未必肯干，说不定还数落自己。左想右想，话到嘴边，咽回去了。偏偏这一次，柳忠林竟然出人意外地告诉付吉贤，说和他走得比较近的几个参会人员，都向他表示，肯定推荐你们付书记。柳忠林还预祝他早一点搬到市委市政府办公。

	付吉贤的玩笑立马就来了，小柳树是不是盯上自己这个县委书记的宝座了？按付书记的楼梯理论，顺势，也想往上爬爬？

	柳忠林一本正经，像组织部对干部出具考评报告：不是自己接不接书记的问题，是凭资历，论业绩，都该推荐的问题。不要把问题搞混了，是两个问题。

	柳忠林也并非清心寡欲：接书记，自己接不下？论资历、论能力，柳县长怕谁？

	柳忠林这一说，付吉贤更加坚定信心。市委市政府的某间办公室，似乎打开了大半扇门。像自己这类人员，哪个不希望向上运动？包括柳忠林，尽管时常弄一些不大不小的柳树枝，搞得自己十分难受，但是，真到了向上运动的时候，还是一点也不含糊，很好达成共识。

	付吉贤十分关心那些A票B票的统计结果和最终走向。

	上级强调得十分严厉，说是龙书记有指示，统计结果按机密管理，知晓范围，仅限于他、市委组织部长和几个经办人员。这难不倒付吉贤，只要有人参与，怎探不出信息？信息很快传递出来，根本没进前四，排第六。

	传递信息的人员和付吉贤约会于某茶楼，像搞地下工作从事情报传递。这种事情，肯定不能发信息打电话，只能当面说。

	付吉贤哪能接受这个现实，见面之前，一直心上心下，害怕自己得票不是第一，如果第二，还能接受，如果第三，勉勉强强，如果第四，就算入了围，弄一个倒数第一，情何以堪？揣摩中，付吉贤觉得自己进入前三，应该没什么问题，哪想到，竟是第六，连围都没入。当场，像被抽干了血液，威猛的躯体一下子瘫坐下来，连心跳，也要骤然停止，就像一个纸糊的付吉贤，轻轻一戳，就千疮百孔，气息奄奄。害得那个传递信息的人员，一边惊慌失措地扶着他往沙发上靠，一边急着打120，因为慌，因为急，拨了好几次，竟然没拨出去。付吉贤还算清醒，赶紧止住，说自己歇一歇就缓过气了。传递信息的人员，也很快醒过神，明白这个电话打不得。醒过神来的他不再关心付吉贤，开始关心自己，一再向付吉贤强调，这个信息，千万不要向外扩散，这可关系到自己饭碗！付吉贤像是吃了还魂药，很快又成了那个县委书记的付吉贤，他骂，似乎要把心中所有的怒和怨都发泄出来：我有那么傻吗？传出去，对老子有[求]好处！

	看见付吉贤那个要吃人的样子，传递信息的人员，找个理由，赶快走了。

	很快，其他渠道也传来消息，市委常委会已经确定四名后备人员，按得票多少取舍，会后即上报省委组织部。

	输得那么惨，自然要查找原因。一查找，才恍然大悟。付吉贤勃然大怒。

	原来，和付吉贤一样想向上运动的人员实在太多，正如龙书记在推荐大会上所言，在座的一大屋子人员，符合条件的，超过一大半，可惜名额只有四个，所谓僧多粥少就是这个道理。付吉贤能够想到的请吃请喝，人家全想到了，并且还有创新，形式丰富多彩，手段千奇百怪。

	最具杀伤力，犹如核武器一般，一下子把付吉贤拉出好远的是，他们动了钱。

	王勇、曹杰等人义愤填膺，恨不得把茶几拍烂打碎。他们为付吉贤鸣冤叫屈，早晓得这样，我们也干，黎县差那几个钱？他们报告，人家请吃根本不同，或者，往口袋里塞提货卡，或者，把人民币，装在信封里，往人家口袋里塞。连数额都打探出来了，至少两千，根据分量和级别，五千六千八千不等，有的，迈出万元大关了。连资金渠道也打探出来了，有的在财政资金中安排，有的让本地实力雄厚的私人老板前往吃喝，让他准备提货卡或装有人民币的信封，逐一派送。这一次不是冒出一匹黑马吗？市财政局王局长，后备人选第四，他动用资金，下了十足的功夫。市上不是有不少资金要到企业嘛，王局长提出按一定比例计提工作经费，要不然，钱，就猴年马月到你账户。王局长让人家先准备提货卡交自己办公室主任，然后，才让国库科长安排钱款到企业账户。曹杰说，如果我们干，根本用不着这么复杂，直接从财政安排一笔经费，好干得很！

	付吉贤示意他们离去。他一言不发，形如一尊泥塑。他把自己关在办公室，连晚饭都没到食堂吃。身边工作人员小郭轻悄悄地把饭菜送到办公室，他动也没动。他连寝室也没去。外地来黎县工作的县领导，有一套周转房。付吉贤的房舍，离办公室，步行，十分钟就到。他似乎连行走的气力都没有了。或者说，是怕走出去，遇见一张张面孔。他不知道那些面孔里面，有多少幸灾乐祸？有多少拍手称快？幸喜，办公室还有一间用于午休的小屋，放了一张小床。床太小，心情太坏，人又宽大，好几次，差点掉下床来。根本睡不着，爬起来，躺下去，又爬起来，又躺下去，足足抽了一包半中华，把床单，烧了三个洞，幸喜发现早，没有酿成火灾。有一次，竟走神，本来已经掐灭火星，竟然掏出打火机，去点床单，像要有意制造一起火灾事故。付吉贤恨不得把床单随同自己一起烧起来，恨不得把整个屋子随同自己一起燃起来。

	凌晨五点，付吉贤给龙翔春发了一个信息。凌晨一点，就编好了，准备发过去，没发。凌晨三点，又准备发过去，还是没发。凌晨五点，街道上有了动静，扫地的、卖早点的、做买卖的，都动起来了。一咬牙、一使劲，发了出去。

	信息是：尊敬的翔春书记，这次副厅级后备干部推荐，很不正常，有人使钱，您得主持公道！管一管！具体情况，我可以到您办公室当面汇报。付吉贤。

	付吉贤以为，要不了七点，龙书记本人，或者他秘书，就会打来电话，通知他到办公室，听取汇报。付吉贤特意打探了，一早，龙翔春在办公室办公，有两个会议，是上午十一点和下午三点。上班开始，龙书记有的是时间。自己汇报，最多半小时。就算龙书记有兴致，问得详细具体，最多也不会超过一小时。付吉贤照样精神抖擞，和平时出现在机关大院的付书记一模一样。他六点半去食堂早餐，要驾驶员七点接自己，八点十五分，市委会议。

	付吉贤迈着稳健的步履，上车，准时从办公大楼出发。其时，他已经沿着县委县政府大楼，来回走动一圈；其间，多次伸出有力大手，向那些晨练的人员招呼示意。和平时的付书记没有半点区别。只是，巡视时间，提前了半小时。一路上，付吉贤把手机紧紧抓在手里，反复翻看，他甚至把手机由振动调整到长长的响铃。到了八点，根本没有信息过来，也没有电话打来。付吉贤甚至怀疑，是不是把信息发错了？那样，就是天大的事了。他反复翻看查找，显示得明明白白，发了。他又怕没发出去，或者龙书记事多信息多，没注意到，咬咬牙，再一次，把信息，又发了出去。

	到了八点半，还没有信息过来，也没有电话打来，付吉贤窝在车上，弄得驾驶员小吴，不知所措地把着方向盘。付吉贤不耐烦地叫他下车，自己一个人在车里待一会儿。偏偏小吴不识时务，催促，八点半了，付书记得赶紧去，一会儿，开会就迟到了。

	付吉贤鬼火乱窜，正不知道向谁发，刚好，小吴送了上来，当即骂道，开[求]的会！还想骂，竟不知道如何骂了。

	小吴看付吉贤那个样子，哪敢多嘴？赶紧下车。

	付吉贤反复看表，足足在车上坐了五十分钟了，他妈的，像坐了整整一年。九点了，不能再等了。付吉贤敲开了龙翔春办公室的大门。

	显然，信息，龙翔春看到了。

	办公室里没有其他人员，付吉贤早打探好了。龙翔春从一大堆文件里抬起头，他没有按桌上的铃铛，让秘书过来泡茶。

	付吉贤怕龙翔春不让他说，在车上，就想好了，得像用水桶洗澡，一上来，就得稀里哗啦地，把折腾得自己一整晚都睡不着的那些洪水，全倒出来，要不然，或被龙翔春打断，让你不说你还能说？或被龙翔春引到其他什么地方，你还能像牛那样硬拉回来自个儿说？付吉贤要倒的洪水和他发给龙翔春的信息大同小异，只是，他把那些洪水进行了疏浚清淘，添加了一些事例和数据，力求能让龙书记印象深刻并容易接受。尽管对这一次出局十分恼怒，他还是没谈自己，努力让自己超脱一些，其实，哪里超脱得起来？前前后后，付吉贤大概说了三层意思，每一层意思，他用一句话来引领。那三句话，在脑海里反反复复模拟了好多遍。等龙翔春一开口说话，脑袋，突然间，就糨糊了，模拟编排的那些话，那些事例和数据，要说哪些？如何说？说了什么？说没有说？都搞不清楚了。

	付吉贤敲开龙翔春办公室说的第一句话是：龙书记，这个事，您得管一管！

	这很像小孩在外边受了欺负跑回家向父母请求支援或主持公道。至少，说着说着，这样的成分就多起来。

	付吉贤说的第二句话是：龙书记，他们在使钱！

	这同样像小孩在外边打闹，被对方打得大败跑回家向父母告状，他们不按游戏规则，使了不该使的武器，说好的，大家都不能动刀子掷石灰，他突然就弄来一把小刀一包石灰，刚刚开始，他就用小刀扎你屁股，把石灰往你眼睛里砸，这不是乱来嘛！

	付吉贤这两句话说完，正准备一气呵成把洪水倒完的时候，龙翔春以手势止住他，说话了：我说过我不管了？

	龙翔春显然没有要付吉贤说话的意思，谁使钱！你告诉我！

	龙翔春不给喘息的机会：我马上安排纪委查他！

	付吉贤哪里想到是这个结果？一下子，被龙翔春打出的炮弹弄得晕头转向。有一点他还十分清醒，能够告诉龙翔春谁在使钱吗？那样，自己成了什么？还能在滨江混吗？

	龙翔春并没有步步紧逼：付吉贤，我明白告诉你，我龙翔春，没有收受一张卡一分钱。

	什么意思？自己是来举报龙书记的吗？付吉贤的头都快爆炸了，腿、脚、嘴巴突然间就不是自己的了，根本不听使唤。

	龙翔春的口气缓下来，还亲自给付吉贤泡茶水，他告诫付吉贤，反映问题，得讲事实重证据，捕风捉影的事情，信不得。这一次，付吉贤投票结果靠后，他也没想到，有情绪有想法可以理解，但是，不能疑神疑鬼，得从自己身上找原因。目标考核排第一，推荐干部就该排第一？不能这样画等号嘛！

	龙翔春真以为付吉贤仅仅是因为淘汰出局在闹情绪？使钱的事情，一点风声都没听到？

	龙翔春友好而亲切地拍打着付吉贤的肩膀，说，省市县马上就要换届了，换届，最重要的，是一个安定和谐的环境。龙翔春语重心长地提醒付吉贤，不要灰心丧气，这次换届，有的是机会。

	付吉贤明白龙翔春的安定和谐，滨江官场早在疯传，这一次省上换届，龙翔春将升任省人大或省政协副职，中组部考察组，即将前来。

	付吉贤在龙翔春面前说了一些什么，弄得像糨糊似的，好像记得，又好像记不得了，好像说了很多，好像又什么都没说。回到车上，他像下棋那样进行复盘。能够清楚记得的是，模拟过无数次的第三句话是在起身离开的时候说的：

	龙书记，他们干得！我也干得！

	这话像是在和龙翔春赌气，也很像受了委屈的孩子回家和大人赌气。究竟在赌什么，付吉贤也不清楚，他看见龙翔春突然像一段木头似的站立在那里，似乎根本就没有听到他在说什么，龙翔春的精气神，突然间，像从躯体里飞离了，留一具空空荡荡的皮囊，呆在办公室。

	汽车跑了很长一段距离，付吉贤才明白，自己和龙翔春赌的是什么气。一个声音在脑袋里打雷似的吼：老子也要使钱！

	……

	全文载《北京文学》（精彩阅读）2021年第6期 

曾瓶（笔名），真名曾平，男，中国作协会员，巴金文学院签约作家。已在《中国作家》《北京文学》《小说月报•原创版》《四川文学》《红岩》《清明》《星火》《天津文学》等杂志发表中短篇小说、小小说100万字300余篇，100余篇（次）作品被《小说选刊》《小说月报》《北京文学•中篇小说月报》《中华文学选刊》《小小说选刊》《微型小说选刊》《人民文摘》《读者》《青年文摘》《作家文摘》等选载。有小说集《武若的飞翔》《公示期》《城市上空没有鸟》《厂子》《奸细》出版。


