《小说选刊》2021年第1期｜黑铁：无所依





1

	赵兰兰身处日本宪兵队的刑讯室，忽然瞪圆了眼睛，向我高喊：“夜枭，交稿子了！”
	李老师略显抱歉地说：“光顾着说闲话了，还是先说稿子。”

	李老师向我道了谢，坐在椅子上，从布口袋里拿出一个牛皮纸信封，上面印着春山文艺的名头。他从信封中抽出一大摞稿子，稿子中间夹杂着长长短短的小纸条。李老师拿出一个黑色人造革的眼镜盒，取出琥珀色镜框的老花镜戴上，再拿出一支铅笔和一支红色水性笔，才抬起头，望着围拢在桌前的编辑们。

	李老师看了看手头的稿子，冲王哥点了点头说：“先从小王开始吧。”

	我站在李老师身后，看见稿子上有铅笔和红笔两种字迹，总体而言，铅笔字迹居多，红笔字迹则寥寥。我不明所以，不知为何要做两种标记。

	我琢磨着，李老师已经讲了过半，他音量不大，可能是年纪大了，口齿有些不清，再加上他说话轻声细语，未免要听者凑近了才行。于是王哥便双手撑在桌面上，探着前身，看起来很虚心。李老师翻到一份稿子，上面附着一张小纸条。他用食指搓了两下，有点儿费力地搓起小纸条，拈在手里看了看，我见那上面满是铅字，像是用作废的文稿裁成的，更觉好奇，不知这小纸条意味着什么。李老师略顿了顿，将纸条翻过来，那一面的空白处，用红笔写着几行小字。李老师见了那几行小字，恍然大悟，像是记起了什么。

	李老师拿起红笔，指着文稿中的一处铅笔记号说：“小王，这个生汆丸子菜谱里，意思是‘将肉馅挤入水中汆熟’，可你用的是‘氽’字。这个氽，当油煎讲，南方有个小吃叫油氽臭豆腐，就是用油煎臭豆腐干。我看你这个菜的做法，该是水汆，而不是油氽吧？”

	李老师望着王哥，不像是批评错漏，倒像是求教。

	王哥挠挠头说：“是水汆，可能是作者把这俩字弄混了。”

	李老师点头：“你回头和作者确认一下。不过这种事也难免，毕竟现在都是打印稿，不比我们那时候，看的都是手写稿，宋体字的汆和氽太像了。”

	李老师替王哥找了台阶，王哥不住地点头，而其他的编辑，包括常姐，莫不如是。他们一面被李老师指出错误，一面又坦然接受着他的开脱。不过在我看来，除了王哥，别人都有点心不在焉。大多只在讲自己文稿的时候，才认真听听。

	当李老师把常姐的文稿讲完，常姐请李老师去总编室坐坐，二人走出了编辑部，刚将那一摞稿子留在桌上，就被几名编辑瓜分殆尽。

	桌上还剩常姐的稿子，以及一小堆散落的小纸条。我闲着无聊，拿起常姐的稿子逐一翻看，上面铅笔和红笔做出的标记不少，甚至超过了王哥。

	我震惊于这些标记之多，因为这期交稿的时候，总编特意嘱咐让我通看一遍，熟悉熟悉，兼做学习。我看完觉得文稿编得都挺好，堪称无懈可击，可到了李老师手里，这些文稿居然呈现出错漏频出的另一面。

	老眼昏花的李老师是怎么敏锐地找出这些错漏的？我不得而知，更无法想象。

	我没注意到走廊里常姐送李老师出去的说话声，甚至等她和总编走进编辑部，我都没察觉，直到常姐抽走我手里的稿子。

	总编瞥了一眼稿子，说：“以后把统计编校错误的活也交给小张，这也是个学习的过程。”

	常姐点点头，说：“小张，回头我把统计表给你，我们几个文字编辑每人一张，红笔勾出的错误，统计一下，然后汇总交给我。”

	我似懂非懂地点点头。

	总编对常姐小声说：“小常，这个月错有点多啊！”

	常姐没吭声，只是轻轻点了点头，总编转身离去。

	刚才还挺热闹的编辑部，陷入一阵令人尴尬的安静之中。

	常姐忽然啪的一声把那摞稿子摔在了自己桌上。

	于是更没有人说话，安静就这样持续着。

	我琢磨着刚才李老师坐在这张桌前的讲解，没发觉编辑部安静了许多，连王哥都不去玩游戏了，专心致志在自己座位上改稿子。我将桌面上遗留下来的小纸条一一捡起，捋平。忽然想起，还没来得及听李老师说东北商贸的沿革，他就走了，不免心中有些失落。

	……

黑铁，本名刘洋，男，1981年生，沈阳人，期刊编辑。作品见于《中华文学选刊》《北京文学·中篇小说月报》《芒种》及豆瓣阅读。
 

