《花城》长篇专号2021年春夏卷 杜梨：孤山骑士（节选）





内容简介

少女陆咪貉遭受了男友的暴力侵害，一直陪着她长大的家用仿生人菊地为她报仇。随后菊地被警察抓捕，因为加害人类而遭受销毁。仿生人伤人案掀起了轩然大波，父亲陆一洋所经营的仿生人公司迷羊陷入了信誉和经济危机，而他作为法人被判入狱。多年前，陆一洋曾是优秀的刑警，与仿生人助理菊地一起屡破奇案。在一次抓捕毒贩的任务中，菊地拼死救下了被爆炸毁容的陆一洋。陆一洋将菊地从报废场救回，重新改造为保姆照顾尚在襁褓中，又失去了母亲的咪貉。

陆一洋随后再婚生子，与女儿关系疏离。菊地待咪貉如兄如父如爱人，失去他之后，咪貉痛不欲生。围绕她的阴谋如同蛛丝层层勾连，被仿生人千里追杀，陆咪貉在逃亡过程中发现菊地给她留存的一段代码变成了全息影像，守护在她的身边。5年后，陆咪貉潜入父亲的对头星浪仿生人公司，拼死调查真相，拯救自己与所爱之人的性命。

小说的情节充满了悬念与反转。女主角的成长与复仇经历跌宕起伏，与有灵魂共鸣却无肉身的仿生人之间的情感真挚动人。几位配角性格鲜明，多条故事线交织叙述，叙事节奏明快，无论环境气氛的烘托、人物的情感塑造都较为成熟。在科幻小说层面，小说思考了仿生人与人类之间的情感与社会问题，探讨了社会达尔文主义、未竟的革命理想、个人的命运起伏、无法磨灭的人类感情和机械异化之后的心理抉择等问题。

· 第一部 驯化 ·

	早熟脆弱如一颗二十世纪梨
	“我是觉得，人类的大脑应该和在直径为半米的黑色碗状石器中的糕团一样，须要反复捶打加强韧度，这样做出来的口感才好吃。据说优秀的人在长大之前，都要经历一番捶打，什么天将降……”

	“你又不是僵尸，说这些是不是有病！”咪貉的哭声似有减弱，以菊地碳纤维手指的触感来量定，咪貉的头骨较轻，加强力度一捏就能碎掉，里面运转的是一团胶质果冻样的人类大脑，年轻、困惑又迷茫的多层神经元群，分泌着相互矛盾的激素，它们不稳定，不可控，太过奔突，难以计量和捉摸，实在是不完美的设定。

	而正是这种不完美的人脑，可以稳定地隐藏想法，操纵身躯，做出行动，进行颅内的密闭思考，并设计出了他这样接近于完美的产物。这实在是个双重悖论，隔壁的仿生人费尔曼难以接受这样的悖论生产。仿生人太容易被设计量产，行为随时被监测上报，他们无法靠自身力量摧毁记忆芯片内的《星际仿生人行为规范准则》的纳米印记。

	说实话，菊地不在乎这些。有幸成为陪伴型仿生人后，咪貉足够依赖他，他也安心作为陪伴型仿生人存在，从来不参加一些仿生人的社交活动和联合集会，既然这颗行星上的人类文明总会消亡，那么谁来统治都一样。

	直到最近一段时间，他开始无意间做出那个割喉的动作，并且在思维底层进行模拟，他开始担心是不是费尔曼用暗网连接黑进了他的思维底层，输入一些奇怪的信号导致的，对方似乎一直对他虎视眈眈。无论如何也不能背叛咪貉。他又写了三四遍。

	直到接触了咪貉的头颅，剧烈起伏的人脑微电流间歇不断地导进手指，他又分析，也许是她最近的情绪传进了他的思维底层，这股怒意在模拟杀人的动作和方式。他手指停留在她的发丝里，在隐私的问题间宕机片刻，问出了那句在脑海中转了480圈的话：“你日记里写的，是不是陈桐林？”

	咪貉抬起头，瞳仁占比55%的黑眼睛望着他，眼眶高高肿起，像被剥了皮的兔子，赤身血体的红。菊地腹部丧失了一个挤压的力，他低头看见衣服湿了一块。他不能体会对方确切的心痛感，但系统压力值明显上升，机温升高，也许类同于人类的肾上腺素突然激增。

	“……前几天我去找他的时候，无意中发现他在游戏中把一部分意识数据化，在我们恋爱的这一年多里，他一直在和不同的人在不同的战区里乱搞，皮下植入可以直通神经……什么颅内高潮……他说那都是虚拟的，是我小题大做……我们吵了几天，今天吵得最凶，他动了手，抓住我的头发把我往墙上撞……”

	这就是她头为什么发软的原因，我为什么没早点发现？内燃机嗡嗡作响，外表皮肤全马力散热：“我去找他。”

	“你能干什么！仿生人不能攻击人类。就算你能动手，他们也会说是我让你干的，到时候会惹来很多麻烦。”咪貉的薄嘴唇因为哭，肿得很高。

	“我可以用别的方式躲过监测。”

	“我不想失去你，任何风险都不想承担。一旦被发现，你会被带走的。”她不想再继续这个话题，“你让我听听你的心跳吧，好吗？”

	“我找费尔曼把这段数据屏蔽销毁，他肯定不会拒绝。”

	“不行！别说了！别去！”咪貉松开他，抽身而去，“这不是你当警察的时候了，你比他更重要！你不能去！”

	风又吹进来，把白色的纱帘吹开，咪貉背对着窗户，脱去被撕松了领子的上衣。因着背光，他连忙调整瞳孔焦距和光的对比度，好看清她的伤。她的胳膊和身上是肉眼可见的瘀青，四肢的关节处均擦破了大片，血顺着伤口纹理洇在她略苍白的皮肤上，颜色愈分明愈难看。他这才发现她的眼神也有些涣散了，估计是撞头撞的，我怎么早没发现呢。

	他的眼前迅速闪过一些女尸的照片，系统推送给他很多案件，压力值又升高了，他用纤细的碳纤手指关节扣着散温的孔穴，一、二、三。他转身拿浴巾覆盖在她身上，然后迅速关掉窗户，把窗帘拉好，把她轻轻地摁在凳子上，内燃机的热量刚好拥抱她。很多个冬日的夜晚，女孩手脚冰凉，每天睡前给他设置好体表温度，抱着他的胳膊慢慢入睡。他俩算是相依为命，咪貉的爸爸陆一洋很少来，他有自己的家。

	“……妈的，我根本打不过他，只抓破了他的脸。”

	他迅速地打开橱柜，给她找好新衣服，“我们先去医院验伤，报警，然后我再找他单独算账。”平淡的日子过久了，遇到意外，他还是怪自己动作太慢。

	“不要报警……”咪貉仰起头看着他，灵魂都要淌干似的，“我爸会知道的，我不想他一惊一乍，他本来就嫌你坏了……”

	“我们先去医院，等你伤好了，我们就去野外猎鸟，我把家里的鸟和弓都带出去，好好散散心。喝口水先，不烫。”他装作没听见，把温水递到她面前，冰袋敷在她的头上，右手拎上了出门的应急背包，他已经计划好了几个方案，还不够精密。

	“你千万别去，你走了没人给我送花了……”咪貉望向窗帘拂动的书桌，擦掉眼泪，鼻子嗅了嗅，恍了恍神，“今天的风是从哪儿吹来的？”

	“今天是鸽形目的风。”他回答道，音色恢复了摇篮曲式的温柔，“下午随风进来的，是咕咕的声音，你听见了吗？”

	菊地带着咪貉往下走，他给她准备好了墨镜，避免风吹着眼睛。这事不能惊动老大，也就是咪貉的爸爸。如果他单独行动，会受到《星际仿生人行为规范准则》的限制，日常举动审查严格，肯定会暴露。必须得求费尔曼帮忙，对方一定会转动着那双湛蓝色的等离子眼珠嘲弄他。

	作为一个高等科研仿生人助理，费尔曼身份特殊，在出厂起就未被施加《星际仿生人行为规范准则》的纳米印记，是被当作人类的伙伴来看待的。他只被设定了阿西莫夫机器人三大定律的弱约束，拥有大片灰色能动之地。照他自己的说法是：我是“自由”的。

	菊地默默地计算了几种结果，无论哪种逻辑模式推出来，费尔曼都会帮他，只不过这次对方又会提出什么等值交易，他还不知道。

	咪貉到医院急诊科的时候，歪歪地靠在椅子上，闷声不响，菊地的体内红外传感仪失灵，他只好向护士借了一支电子温度计，咪貉果然发烧了，牙齿有些打战。

	不可饶恕，他在思维底层里的电子日志把这件事写了一万遍，生怕自己老化的电路出什么闪失，把这件事给抹掉了。菊地把她的头轻拢过来，咪貉靠着他的肩。滔天巨浪来袭，海中的一方白色的塑料泡沫板。

	咪貉进了急诊室，菊地在门外等候，大概是看出了他有些与众不同，周围有女性陪伴型仿生人过来与他搭讪，他赶紧摆出那副仿生人的标准模式化笑容，防止对方察觉出有什么不对，仿生人的内部举报成亿兆上传，他们彼此是对方的监视器，他的风吹草动很快就能让星浪的总控知晓。

	其中一个齐头帘，披肩粉头发，身穿蓝白波普点裙子的仿生女人问他：“你的主人怎么了？”她坐在他的对面，跷着二郎腿，腿斜向一侧，对他挑了挑眉毛。

	菊地差点就皱了眉头，他实在不习惯“主人”这词，大概是咪貉从未把他当作奴隶来使唤。咪貉看他如父如母，如兄如姊，是不加性别地对待和信任。大概因为他的新身体没有生理性征，从里到外都呈现出一种雌雄兼具的包容和温柔，老大当初认为这样对咪貉的成长大有裨益，不会造成认知偏斜。但是他忍住了，这些仿生人理解不了的，也没必要细说：“她受了些皮外伤，应该无大碍。”

	“哦，她出车祸了，颅骨凹陷，左腿胫骨粉碎性骨折，骨头戳破了皮……”

	“太可怕了，她现在怎么样了？”菊地的推送里应景地出现了一些车祸现场的图片，他停了三秒发现，他居然对这些东西产生了排斥，连忙打断了对方的话。

	“她被送去手术了，我在这里等家人过来。”

	“希望她能平安。”他才发现她胳膊上和裙子下摆的血迹，他从随身的背包里拿出了消毒喷雾和湿纸巾，“你胳膊上还有血，来擦一下。”

	“她的血。”那个女人粲然一笑，“我刚才都没注意到，多谢。”

	他也挤出一个微笑，给对方递喷雾和纸巾过去。那个女人伸手接过东西，突然在他耳边低声说：“是我干的。”

节选自《花城》长篇专号2021年春夏卷 

作者简介

杜梨，生于1992年，北京人。双语写作，艺术创作，英国莱斯特大学英语现代文学和创意写作硕士。作品见于《人民文学》《花城》《西湖》《山花》等，曾获香港青年文学奖和“澎湃·镜相”非虚构写作二等奖。2018在西班牙做艺术驻地，出版短篇集《致我们所钟意的黄油小饼干》。译有帕蒂·史密斯《奇思妙想》、菲利普·肖特《宠物医生爆笑手记》。
 

