《大家》2021年第4期｜陈克海：空中花园（节选）





	……

	她心里头高兴，只是没好意思表现得太明显。

	先前在中医药大学住了五年集体宿舍，毕业后又在学校家属院二楼上和人合租，她做梦都想有间自己的房子。别人托关系找门路，是想着事业上能更进一步，她呢，和人搭揽，总是想着能给她介绍个合适的男人。相亲相到最后，不光她疲惫，她爹李建安更是气得走进走出，脑袋昂着，像只炸翅儿的公鸡，说，这个也不行，那个也不行？你到底怎么想的？李平心里也急，只是表露得不明显。早先人问她，她能说个一二三，房子、车子、个子，都有个杠杠。几年下来，连最小的表妹都有了孩子，亲戚们聚会，也不像先前打听她搞没搞下对象，只是谈些孩子喂养的问题。好多时候，她想参与，却也找不到共同话题。偶尔聊到结婚事上，亲朋们还得挑选用词，生怕话过头，刺激到她。逢人再问她，她只是囫囵说句随缘。这样模棱两可、毫无原则的话，让人怎么应答？别人不再多事问她，她自己也提不起劲了，身边有的是一地鸡毛的婚姻。有什么意思呢？意思也不大。熬过多少失眠的夜晚啊，不知什么时候开始，连她自己也懒怠。有一天从单位出来，看见门口不远处有人卖房子，说是交一万抵两万，她先进去刷了信用卡。订金付了，才给她妈周秀兰打电话。周秀兰说，一个姑娘家，买什么房？真到结婚那一天，给你贴辆车就行。李平不听。有什么办法？周秀兰卖了厂里分的经济适用房，总算凑齐首付。那回曹开田说起他爹曹贤旺买房差不多算是被骗，李平听了却特别能理解。她甚至不怎么联想到，曹贤旺能有这样的觉悟，曹开田应该也差不到哪里去。

	回过神来，见曹贤旺看着她，像是在等她一句话，李平又说，不行问问我同学，他在房管局上班，看他认不认识这个开发商。

	从黢黑的电梯间出来，到了四楼平台，曹贤旺指着眼前一片水泥地，说，这地方将来要建空中花园的。曹贤旺像销售员一样介绍，说平台到时会做成花园，建个凉亭，种点爬山虎紫藤，夏天一地凉荫，满架紫花。李平跟着想象了一回，嘴里也哼，你的爱写在西元前。曹开田却说，要土没土，要水没水，种多大紫藤？满架凉荫，从森林里移植吗？曹贤旺被问得目瞪口呆，没再探讨植树造林问题，只是尽量重复销售员的话。临到后来，曹贤旺才说到重点：“等有了孙子，交给我和你妈，你们该逛逛，该玩玩。”

	曹贤旺话说得有些急，嘴角都抖动了几下，仿佛只要想到可以和孙子在这空中花园信步游逛，就满足得不行。又说，这地方好，周围人上不来，就这小区的人，不至于太乱。李平看了看光秃秃的平台，想象不出来这个空中花园到底是什么样子，也就没有接茬。时不时能听见楼上刺耳的电钻声。平台上坐着不少人，和着一两岁小孩子的尖叫，显得这片工地也是生气无限。

	曹贤旺还要去物业值班，先回了。等到父亲离开，曹开田又恢复了原形，说，等到咱孩子长大，大红本差不多也能下来，到时候就可以就近上小学。听男人的意思，在这买房的年轻人都是因为开发商承诺有大红本，将来上附近的育红小学方便。李平嘴角露出一点笑意。别看曹开田平日轻浮，这回总算说了句正经话。她甚至幻想了一阵自己孩子在这平台上跑来跑去的样子。她说了句，你婚都没求，还孩子？曹开田说，我们年纪都不小了，得抓紧。这话李平不爱听，说得倒像是她拉了后腿。虽然不爱听，两个人还是在孩子们的尖叫声中绕着平台走了几圈。

	等到夜色一点点把周遭的一切吞没，李平才跟着曹开田到五龙口海鲜市场吃烧烤。

	先前她说什么就是什么，不知哪天起，曹开田态度变了。

	好蜜月要出国，是去日本，或是巴厘岛，李平没想好。曹开田却说，去新疆就不赖。好像他早就谋划好了，根本没有商量的余地。谁蜜月去新疆？跑去风吹日晒吃沙子吗？男人仿佛看懂了她的心思，又说，中国地大物博，有些地方可真不是你想象的那样。她想象成哪样了？她甚至学会了他的说话方式，回道，你不是天天赤身祼体在阳台跟前背疯狂英语吗？怎么，就不想走出国门验证一下你到底英语几级水平？曹开田只是一笑，完全听不出来她话里的讽刺，说，新疆怎么啦？你不是爱国吗？为什么不把钱消费在祖国？

	李平两眼一黑。

	头一回见面，李平就意识到有问题，现在总算是明白出在哪里了。头一回见面聊了些什么呢？是说了很多话，也不外乎生活和工作。曹开田问，平时都干啥？我是说除了每天在医院里查房、安慰病人，还有什么娱乐？那天在星巴克坐了半天，他还坚持送她去车站。在丁字路口等红绿灯的时候，曹开田这么问了一句。她怎么回答的呢？她说不怎么出去。声音压得很低，好像让他知道她平时的生活如此无聊，实在吓人。曹开田却不死心，问，一年单位也会组织一两次旅游吧？李平压了压被风卷起来的裙子，说，除了查房，还要管理几十号护士。不定什么时候还要加班。好不容易歇下啦，能睡个安生觉，都得谢天谢地。曹开田拍了她的肩一下，说，你是说你从来就不出去？一年到头就在太原待着？李平说，你这么一总结，感觉太绝望了。我倒是想，问题是一个人，走到哪里，都会提醒你，你是孤独终老的一个人。她自嘲了几句，想着赶快结束话题。又问，你呢？得知男人从前在北京，周五坐一夜绿皮火车到繁峙县沙河镇，两天大朝台，走得腿肚子酸，周一照常高高兴兴上班。要么租上帕杰罗去库布奇，沙漠里睡袋一裹，蒙头就是一夜。就是现在回到了太原，只要得空，要么海南环岛骑行，要么到锡兰感受光明富饶的乐土。他所有的乐趣似乎就是甩开现在的生活。

	……

	（未完，全文见《大家》2021年第4期）

【陈克海，1982年生，湖北宣恩人。现供职于山西文学院。中国作家协会会员。有小说被《中篇小说选刊》《小说选刊》《小说月报·大字版》《长江文艺·好小说》《北京文学·中篇小说月报》转载。出版有小说集《清白生活迎面扑来》《道德动物》《简直像春天》《垫脚箱》。曾获赵树理文学奖、莽原文学奖、首届土家族文学奖。】


