《鸭绿江》2021年第9期｜狄青：白事会





1

	好吧，我回去。你不用再说了，我都已经说回了，就肯定回。
	我老家马城离北京直线距离并不远，抻直了也就三百多里路，但口音却像是在我们县城夜市上闲逛的女人与北京三里屯夜店里的女人一般，距离相差肯定不止一光年。我说的差，在我看来倒也说不上明显有好坏高低之分。就像我也并没有觉着北京话就多好听，也没觉着我们那旮沓的土话就多难听。要是倒退些年，马城集市上卖碟的一点不比国贸啊新光百货那边少，如今是没人再看那玩意儿了。荒废的影碟机连收废品的都不要。日子快得像哪吒踩上了风火轮，还没搞明白下载的应用怎么使呢，这款应用就已经被淘汰了。当然对我来说最敏感的还是北京的房价。我才到北京时，东三环左近尚能见到两三万的房子，这才几年工夫，便高处不胜寒了。疫情最严重那几个月，房价倒是降了，通州最好地段的房子降了五十万不止，燕郊的房子从四万多掉到一万多，比高空坠物还快。按正常思维，我该高兴才是，可店里一天却没几个人进来，典型就是买涨不买落，害得我觉都睡不安稳，心里老像是被谁揪着松不下来，对各种响动都格外敏感，电话一响就一激灵。好在这段时间又慢慢涨回来了，镜子里我的脸色貌似才好看了一点儿。

	忘说了，我在北京靠近四惠的一家中原地产做主管。那家店离四惠长途汽车站不远，日常乱得不行。我每天上班都像是去赶集，只能把车停在一站路以外的公共停车场。带客户去看房算美差，能忙里偷闲在人家小区园景里坐一小会儿。我手里的好多房源都是在朝阳和通州的边上，那里是北京副中心，也是北京复工复产最早的地方，各种土建都在快马加鞭。

	我最先在北京做的是票汇，因为我学的是金融，公司在东三环边上，离国贸一站路。那时我还没和李茂森闹僵，北京也没对外地车限制得那么厉害。他就常开着辆“松花江”从马城跑过来看我。我说你开这车过来就像叫花子进城，有碍首都观瞻。李茂森不理我，而是对我讲，等他攒够了钱就给我在三环边上买套房。那时候东三环路旁的“珠江帝景”才开盘，开盘价大约只有两万多不到三万的样子，我说你要给我买不如现在就买，你不是爱听相声嘛，听过马志明说的那个老段子《夸住宅》吧，眼前这个“珠江帝景”我觉着就挺棒，不光省得我在天通苑租房了，而且像相声里说的那样够气派。说实话我没太指望他能给我买，我知道他的钱都被股市套住了，剩下的钱估计还不够他开店周转的。可李茂森却认真盯住了我，摇晃着他的大脑壳道：“不行，买房这事儿得等你在北京有了结婚对象再说，万一你过两年不想在北京待了呢？再说，人家《夸住宅》说的可是通州。我说这是三环，不比通州强得多。”李茂森吸溜吸溜鼻子道，我知道这是三环呀，我又不傻，可同样的钱在马城我给你在最好的小区能买一个门洞眼儿。我说我要一个门洞眼儿干嘛，我又不打算开快捷酒店。

	一切迹象都表明，李茂森这辈子发不了大财。他如果当年在北京三环哪怕借钱买上几套房子，如今早就位列马城福布斯排行榜首位了，哪至于都六十了还为多卖出去几个花圈整天苦熬苦掖地挣命。瞧他这么多年都干了些什么？他是马城出了名的天真汉，买股票被套，买P2P爆雷，借钱给别人肉包子打狗……我做房产中介后好几次碰到合适的房源，都劝他不如投资买一套，哪怕算我借他的钱，日后我指定还他。他都说你放心吧，等你在北京找了对象打了结婚证，我一准儿过去给你买一套。我说哪有倒炝锅的事儿，人家姑娘嫁不嫁给我关键是看我在北京有没有房子。李茂森说，那咱就不能要她，说明她看上的是你的房不是你的人。我说，好吧，那就算了，你就留着钱在马城等着给你生小的吧。从那以后，他在我心目中的位置便由我爹还原成了中年男人李茂森。虽说是没有断绝父子关系，但我实在是懒得提起他来。马城离北京那么近，我都两年没回去过一趟了，过年都是和哥们儿一起到三亚普吉那些地方。

3

	我喜欢以四惠地铁站为圆心给我那些挂出去的房源配上各种煽情的文字，例如“某房源左拥市中心右抱副中心，帮你实现左拥右抱的梦想”“某住宅落地窗取景堪比大银幕电影，视野所及常有清凉美女出没”……是忽悠，倒也不算过分。每天带客户看房是规定动作，我的工作其实就是对客户夸住宅。说实话，我夸住宅还是有些水平的。“小白梨”就是我带客户去看房时认识的。她是通州一处名曰“美丽心殿”的社区干部，每天由四惠转地铁往通州公干。我手底下那几个中介员都说小白梨颜值低，行情不够，劝我别当真。我说香河的房子倒是颜值高，可卖不上价儿啊。其实我感觉“小白梨”长得还可以，该有肉的地方有肉，挺性感，关键是土著啊，有北京户口。以后孩子上学不用交赞助，这一条便抵过了千军万马。

	我和小白梨把男女间的那种事情翻来倒去掰开揉碎地做了好多遍，就有点老夫老妻的意思了。终于，某天，她躺在床上对我说，李默，你看现在咱俩都这样了，我妈上回说：“你这人还算过得去，要不，要不咱俩结婚算了。不过我妈可说了，婚房这事儿不能我家出，出也出不起，房子你得想辙，而且不能是燕郊的。”听话头儿小白梨已经打算和我白头偕老了，当然，谁又不想白头偕老呢？而想要白头偕老首先就得结婚！是啊，结婚，而结婚的前提则是买房。看来该李茂森出手了，虽然我实在懒得理他，可靠我个人在北京买房能凑够首付的房子都建在延庆怀柔的山沟里了。

	李茂森打我记事起一直都在忙着做他的“大生意”，他的“大生意”都十分高大上，不是入股内蒙古风电项目，就是为“水变油”科研集资，而他做大生意的本钱却是我娘没黑没白地倒腾小生意赚来的辛苦钱。那些年他没被坑得倾家荡产就算他命硬。马城离北京天津差不多等距离，我娘这趟跑北京大红门打货，下回去天津大胡同批发。我一直觉着我娘最后是被累死的，关键她一天清福都没享。她是我考上大学那年死的，我能上大学算是对她的唯一告慰。也是在那一年，李茂森终于告别了他非“大生意”不做的过往，在马城街里开了间白事店，一条龙做起了死人生意。当然，活人生意他也做，比如情人节、七夕、520，他会进一批玫瑰花，还可从网上订购，走快递。人的确比原先踏实了，可脑子也还是时不时短路，否则他就不会放着北京三环的房子不买，拿钱投股市跟P2P了。

	那天李茂森电话里啰啰嗦嗦地跟我讲了很多话，我基本上都没往心里去，能记住或想记住的就两条，一是他感觉手里的钱差不多了，可以考虑在北京给我买套房了。我问他房子打算买在三环还是五环，李茂森吭哧半天，说：“要不，要不就五环吧。”尽管只是比六环少一环，我还是被他的话吓了一大跳，难道五环的房价就能被他人小觑嘛！再有就是他的身体出了点状况。我问是什么状况，他说：“甭问了，你回来再说。”

	即使不考虑买房，我也缺钱。话又说回来，这年头谁又不缺钱。如果楼市一直像以前那样，我想就靠我自己的能力便可以考虑在北京五环外供套小两居的首付了。那时我曾把一所燕郊的房子倒到了朝阳的红领巾公园旁边。听着像神话？没错，事情就是这样，只有你想不到，没有干我们这行做不到的，只能说我做到了。那次我赚了二十万，觉得没什么比这来钱更快了。可这种情况到十七年便戛然而止。随着各种限购政策而来的是我挣钱速度的持续减速，如果之前我的车始终是开到100迈上的话，这时候我车子的速度最多只有30迈。

	我想，即使不为了和小白梨结婚买房，我也该回趟马城了。北京到马城有好几条往东北方向的高速路途经，车只要上了京沈高速，不过是一脚油最多两脚油的事儿。

4

	我在很多年里都以为李茂森的身边一定不缺女人。单身不是李茂森的独门秘籍，虽说在我们马城乡下，娶不上媳妇的光棍与续不上弦的鳏夫一抓一大把，可只要有钱，女人多半不会在意你是否单身。但李茂森显然又不是十分有钱，与马云王健林那般封面人物远隔千山万水又复万水千山。其实像李茂森这种男人即使在马城的街上每隔几百米怕是就能碰到一个，这说明他们算不上特别。最主要的是他们门槛不高，是个女人就有可能与他们发生联系，继而发生关系。但李茂森打我娘没了以后一直就一个人，这是魏大龙和我说的，他显然比我更了解李茂森日常的大事小情。他说你爸这人其实挺不错的，好多女人主动贴他，他都不接茬儿，而且咱马城地面上谁爱往205国道边去找小姐我都门清儿，没你爸啥事儿。我说这种烂事儿你咋都知道。他说别忘了我在派出所，手底下有的是线人。我和魏大龙一直有联系，他小姨子嫁到了石景山，老公家有一套企业产偏单元，是我帮着给卖了个不错的价钱。

	我承认我不了解李茂森，除了知道他爱投资点“大生意”爱听几段像《白事会》《黄鹤楼》之类的老相声，我很早就影影绰绰地知道他身体不好，但具体是什么病，我却说不好，这说明我真的没太在意过他。马城乡下有句话，女儿和爹是上辈子的情人，儿子和爹是上辈子的仇人。我和李茂森才不是仇人，倒更像是一对陌生人。后来我想，他的病实际上是被我妈的病给掩盖了，说是给耽搁了也未尝不可。我娘是癌症，要死要活的时间有一年多吧，那也正是李茂森身体开始出状况的时候，可大家都忙活我娘的病了，又是住院又是化疗的，把李茂森吓得自己都不敢说自己哪不好受，就那么一路这买点药那打两针的给挺过来了。

	李茂森做白事无疑算是上了正道儿，不单做人算上了正道儿，挣钱也是上了正道儿。记得有一回我带几个客户去燕京那边看房，李茂森刚好在武清的汊沽港上完货，就开着“松花江”过来看我，车里面塞满了花花绿绿的寿衣。我问他：“这一车货你多少钱上的。”他张开一个巴掌说：“五千。”问他“你能赚多少钱？”他又张开一个巴掌。我说：“五千？”他说：“五万！让我立马倒吸口凉气，十倍的利润啊，赶上劫道了。大概一年前，李茂森在马城医院附近又盘下间分店，给我打电话过来，让我回去看他为新店剪彩。我说你给寿衣店剪彩还是算了吧，像是盼着大家伙都死似的。他在电话那厢沉吟了一会儿说：“也对啊，还是你上过大学的人想得周全。”

	马城医院变身三甲医院还是近三年的事儿。我离开马城上大学那年，这个医院看上去与一般县城里的医院并无二致，瞧个头疼脑热的还行，重一点的病症就得往北京天津的大医院转。而如今，单是主楼就有十二层，住院部有两个，科室齐全，周边县市的病人也经常朝马城医院里送。

	我看见李茂森是在马城医院门口的一处卖饮料的摊前。人有点脱相，不知道是不是老没见的缘故，感觉他人整个缩进去了一圈儿，站在那儿，像一只慢撒气的气球。他一只手里托着瓶纯净水，另一只手举着手机正挺费劲地扫码付费。那个卖水的女人操一口唐山话，一个劲儿冲李茂森嬉皮笑脸。李茂森满脑袋头发已成灰白。不知怎么，我就突然想冲过去喊他一声爸爸，可我还是没能喊出口。我看见有个摊煎饼果子的小伙子离老远在跟他打招呼，“李老板，今天您这套煎饼果子要不要双鸡蛋。”

5

	李茂森说：“李默，你回来了，你不回来我就打算去北京找你了。”说着话他的眼睛竟然有点潮湿。我瞧不得他这个样子，连忙一步上前用一条胳膊环住了他的肩膀，脸上漾着笑。我知道我的笑是笑给周围人看的，包括唐山口音的女人以及摊煎饼的小伙子。

	我说：“爸，我这不回来了嘛，北京离家又没多远。”

	李茂森抬头瞧了瞧我，他或许对我突然喊他一声“爸”缺少心理准备，忽然他抬高了音量说：“你还知道没多远啊，你要再不回来，兴许我就死了。”

	我之前没说你在医院，我以为你住院了。他说对呀，我在8楼ICU外面打地铺，我这不是下来买早点嘛。

	加上李茂森，一共有三家干白事的人在马城医院ICU室外等信儿。几个人已经在马城医院8楼安营扎寨好几天了。

	李茂森说：“我是昨天才上来的，这回的活儿是个大活儿，一条龙发送，我得亲自等，派伙计来我不放心。”瞧，他冲我努努嘴，那是别的店派来等着的人，都来好几天了。我看到一旁的横排椅子上有个裹着军大衣的人半靠半躺着，那小子冲我呲呲牙，还把手里的保温杯举起来，不知道啥意思，难不成是对我问好？我说：“你身体怎么样，看你的脸色可不好，人咋瘦了那么多。”李茂森讲，“这事儿回头再说吧，好几个医院都让我住院呢，我不住，我知道我身体啥样，住了指定就不让出来了。”

	我说：“那你还跟他们抢死人，赚钱不要命了。”

	李茂森说：“这活儿接了能挣上一笔，搞不好能多给你买几个平方米呢。我也琢磨了，干完这一档，我就不干了，也实在干不动了。”

	抢死人实际上是这几年才有的情况。

	从前干白事的人都是等活儿上门，哪有跑出去四处打探谁家有死人的道理啊！可啥事就怕干的人多。比如卖海鲜的，原先马城街里也就两三家，现在马城街里至少八九家，皮皮虾一斤的毛利从十块八块降到了三五块。白事也一样，人们生活水平提高了，死的人少了，大操大办的也少了，可干白事的还得活人啊！自从新的马城医院升级改造开业，李茂森就把自己的业务“前移”，就像医药代表会偷偷塞给负责开药的医生红包，他们干白事的也会跟负责重症病房与ICU室的人搞好关系，当然，一定得跟家属搞好关系，一旦人抢救不过来，就该他们上手了。

	李茂森说：“我叫你回来，除了我和你电话里说的那些，还有个原因。你，你可不许给我摆脸子不高兴啊。是这么回事儿，ICU里躺着的人是魏小花的奶奶，亲奶奶啊！”

	“我说是嘛，可这和我有啥关系。”

	李茂森说：“有啊，太有啦！你跟小花是同学啊，而且不是一般的同学关系，小花好像一直都惦着你，我听说小花她奶奶最喜欢她了。”

	我想说你倒是什么都打探得清楚，连这种事儿都想着走关系。可一看眼前李茂森一脸丧丧的样子，话到嘴边又给咽回去了。

	我知道魏小花一直没忘了我，我也一直在刻意躲着她。有些事情咋说呢，不来电就是不来电啊！我和魏小花从初中一路同学到高中毕业，对她就一直没有那方面的感觉，这跟魏小花人长得好与坏、家里有没有钱关系不大。她爹魏贵军就她一个闺女，家里有多大的矿以后也都留给她，这事儿地球人都知道。我当然也知道，可我始终就没觉得她家的矿跟我有半毛钱关系。

	魏小花高中毕业去东北上了个大专，毕业后就回了马城，她爹魏贵军把马城两家干得挺火的饭店转到她的名下，叫她“玩着干”。这几年的同学会都是魏小花操持的，我都没参加，倒不是自惭形秽。别看我就是一个小房产中介门店的负责人，可毕竟是在北京。不比魏小花，其实同学里比我混得好的也不多，就是有几个进了马城机关事业单位的，有一个小子还当了副镇长。看他们微信上晒的照片，回回上的是茅台五粮液。我连魏小花的微信都没有，她主动加过我一回，我装看不见，之后她就再没联系过我。但有关魏小花的信息我却一直偷偷关注着，比方我会在与她走得近的几个女同学的朋友圈中搜寻她的照片，的确是女大十八变，她比上学时漂亮多了，妆化得也算恰到好处，不像从前那么浓了，只是夏天的时候还喜欢穿牛仔短裤，秀出的大腿显然比上学时更加迷人，亭亭玉立的。

6

	魏小花看上去的确变漂亮了，举手投足完全是一个成熟干练的职业女性。她脸上基本没有化妆，却白得有些瘆人，由里到外浸透着疲惫。我一时无法将眼前这个女人与中学时的那个太妹做派的丫头联系到一起。

	魏小花盯住我的脸瞧了半天，说：“还以为你小子有种，这辈子不回咱们马城了呢。说实在的，你真的没必要躲着我，你别不信，想娶我的人从咱马城能排到山海关，你放心，咱们就是同学关系，我赖不上你。”

	魏小花突然又像想起来什么，如同急于要解恨似地说：“混了半天不就是个卖房子的嘛，卖的还是二手房。”

	我说：“是啊是啊，我哪比得了你。”

	魏小花说：“说吧，找我啥事儿。”

	我说：“就是奶奶，你奶奶的事儿……”

	魏小花说：“我奶奶还没死呢！”

	我说：“我知道，跟你说这个实在太不合适了，唉，就算我没说，对不起啦小花。”

	魏小花说：“问题是你已经说了。好吧，那行，我明白你的意思，你去跟你爹说，我奶奶的后事就交给他办了，可是他得按着《白事会》里说的那个意思，那种规模，花多少钱都行，我就不怕花钱。”

	“《白事会》？是相声《白事会》？那是段子，哪有那么夸张的白事，小花你开玩笑呢。”魏小花如此爽快，我也得替人家着想不是。

	魏小花说：“可是，可是《白事会》是我奶奶以前最爱听了。”说着，魏小花的眼泪就流下来了，声音也开始变得哽咽，我忙抽出纸巾来递给她，她接住了，却没去擦眼泪，而是干脆就大声哭了出来，完全是哭起来刹不住车的那种哭法。

	我和小白梨每隔一段时间就会去大珊栏听德云社的相声。好几次都是郭德纲和于谦最后压轴出场，偶尔是《八扇屏》，多数时候是《白事会》。这两个都是比较长的传统段子，挺考验相声演员的基本功。郭德纲有语言天赋，相声基本功也扎实，学啥像啥。同样的噱头，却每次都能把小白梨逗得直不起腰来。小白梨喜欢上我的理由其实也包括我的语言天赋，我能说一口纯正的普通话外加天津话还有与天津话听上去南辕北辙的马城话，就像一个会开宾利的人也会开夏利同时还会开三蹦子，你可以说这几样东西之间天差地别，但我想说的是，它们都算机动车，也都能拉人或者时不时的拉一点儿货。

	我做房产中介，北京常有操着各种地方口音的人来中介买卖房屋，他们只要说上几句话，我就能学着他们的口音和他们对话，别说，这让我很快就拉近了和这些人的距离。

	魏小花说：“李有福，不对，李默，我就想问清楚你一件事儿，你给我说实话。”

	我说：“啥事儿。”

	魏小花说：“初三的时候，是不是有一天上午课间我去上厕所，你一直就站在咱教室门口盯着我的大腿瞧。”

	我说：“是。”

7

	李茂森说：“你，你回头代我谢谢小花，我可能，我已经操持不了小花奶奶的后事了，我的肝，我的肝这里太疼了。小花奶奶的后事就你来弄吧，这事儿伙计们都懂该怎么弄，他们会帮你，咱，咱肥水可不能流到外人田里去。”

	我说：“爸，你就别再琢磨这点破事儿了，不好受你就躺下，我把车开慢点。”

	我正开车拉着李茂森往天津方向走，我有一个朋友在天津中心医院做主治大夫。马城医院的大夫告诉我，他们之前给李茂森做过检查，李茂森是肝病，应该不是癌，但却是很厉害的那种肝病，搞不好比癌还要厉害，必须得马上住院，马上确定手术方案。

	李茂森说：“我不想去，我要想治的话早就治了，我不傻，我知道这病治不好，去了一点用没有，纯粹是给医院送钱。一个检查，你半平米的房子就没了。”

	我说：“老李，我不想听你说浑话听见了嘛。”

	李茂森说：“我说的是实话。

	我说：“爸，爸，我不买房子了，咱也不接小花奶奶这单活儿了，我现在就想给你治病。”

	李茂森说：“咱接这活儿可不光是为了挣钱，小花他们家是马城首富，咱能接了，就证明马城干白事的，咱家是头一份。你给我干完这一档子事儿，你把店卖了我也不管了。”

	我说：“老李你能消停会儿嘛，我知道你现在一定特别疼，你就不能别再琢磨这些事儿了嘛？！”

	李茂森说：“真的疼啊。我躺会儿。李茂森圈着腿把身子斜靠在后面的座椅上。”

	李茂森说：“不行，还是疼，听听相声估摸能好点。”

	我说：“您想听哪段儿，还是《白事会》？”

	李茂森说：“对，《白事会》，这段子说的是白事会，可听着就叫人乐呵，亏了，亏了你小子还记着你爸就爱听这段儿。”

	我说：“是郭德纲说的嘛。”

	李茂森说：“不，不是，是马志明说的。”

	我说：“我找找，应该有。”

	李茂森说：“《白事会》还是少马爷说得好，马志明他爹马三立说这段儿最棒，可估计你找不到了。”

	我说：“马志明的应该有。”我喊了句“小安你好，听马志明的《白事会》。”随即便调高了音量。几秒钟过后，就传出来马志明跟黄族民合说的《白事会》——

	马：这不是黄族民吗？咱俩可老没见了。

	黄：是我。

	马：您这一向可好啊！

	黄：承问承问，好。

	马：家里都好哇！

	黄：您承问，都好。

	马：都谁好哇？

	黄：那我哪知道哇，怎么都谁好哇？

	马：谁呀？

	黄：您问谁谁好啊。

	马：问谁呢？老太太好？

	黄：我妈身体可硬朗了。

	马：大娘好？

	黄：好好。

	马：婶子好？

	黄：好好。

	马：您那大嫂子好？

	黄：好好。

	马：您那弟妹？

	黄：我们家是寡妇大院，没男的了！

	……

	李茂森呵呵呵地笑出了声，笑声后又紧跟了一长串咳嗽。

	我说：“您喝口水，保温杯里有热水。”

	李茂森说：“地道！少马爷这段儿比郭德纲说得好，得了马三立的真传。唉，这也难怪，谁让三爷是少马爷的亲爹呢！”

	我说：“您也是我亲爹。”

	李茂森说：“你买房的钱，我怕你不要，钱已经打到你支付宝上了。别，别以为你爹傻，我是赔过不少钱，可这些年我也挣了点儿钱。其实话说回来，要是为了我自己，我早就不挣命了。你不是喜欢北京的房子嘛，我手机下了一个北京的房产信息，上面有实时的房价更新。我原先吧，我原先一直是想在三环给你买套房子，哪怕小点面积的。后来没戏了，我就想着一定给你在五环旁边买一套，而且不是给你首付，是给你全款。你以后有钱了，就，就给我孙子攒着吧。”

	我说：“爸，你别说了，我想好了，回头把钱取出来给你看病。”

	李茂森说：“我要是死了，你就把咱家店都卖了，估摸能卖点钱。对，对了，咱家店里有现成的衣裹，你就给我穿上，别挑贵的，一般的就行。不用操办，把我简单发送了就得。”

	我说：“爸，您这是说啥话了您，咱不是正奔医院走了嘛，人家医院有办法。”

	李茂森的声音像是从唇缝间挤出来的，说：“魏小花，魏小花那闺女不错，其实，真不错，你要是和她，我就，我就嘛都不用管了。”

	我说：“爸，您现在就嘛都不用管了，到了医院咱就安心治病。”

	……

	我说：“您咋了，怎么不说话了。”

	我说：“您，您说话啊，爸，爸——”

	李茂森那厢说道：“我这不，这不专心听相声了嘛，我正琢磨呢，等咱有钱了，你把郭德纲于谦请到咱家马城的铺子里说这段《白事会》，说罢，李茂森自己先笑出了声。”

	我也笑了。

	我说：“您还是算了，咱说点靠谱儿的吧，我给您学一段儿《白事会》咋样，您听着看像不像。知道嘛，我在大栅栏德云社那儿可没少听郭德纲于谦说这段儿。”说着话，我腾出一只手把音响调成了静音，然后还使劲儿清了清嗓子——

	就见法台上摆了大四方桌子，八仙桌子，六张八仙桌子挨着，摆这么一大条儿，两边和尚都坐满了，有吹管子的、有吹笙的、有打那个叫九阴锣的，还有敲铜镲、铜钹的，那大铜镲这么大个，一敲就听那声音，夸、抬夸、抬夸、抬夸、抬夸、抬夸、夸、抬夸、抬——

	李茂森这回是嘿嘿嘿地乐出了声儿，说：“小子，行啊，有你的，学得不赖，真是这味儿。我当年学这段儿的时候老忘词儿，不过，就是，就是你别逗我，我不能老笑，笑过了劲儿两边肋叉子疼。”

	我从后视镜里看到李茂森一点点地坐直了身子，一只手攥着旋开杯盖的保温杯正小心翼翼地朝嘴边送。

	我点了脚刹车，减慢车速，说：“爸，我想好了，等您病治好了，咱爷俩回马城一块儿练练，我逗哏您给我量活，就说这段《白事会》咋样，我看就这么定了。”

【狄青，中国文艺评论家协会理事，中国作家协会会员，天津市文联委员。先后就读于中宣部推进文艺创作高级研修班、鲁迅文学院全国中青年作家高研班、中国文联全国中青年文艺评论家高研班，迄今为止发表各类作品1500余篇、400余万字。出版中篇小说集《闭嘴》《回马村记》、中短篇小说集《缴枪不杀》《我不要你管》、随笔集《恋爱与烹调》《文人的颜值》《一沙一世界》、文学评论专著《卡尔维诺年代》《与文学有关的一些话》等。小说曾获《长江文艺》小说双年奖、《文学自由谈》创刊三十周年重要作者奖、梁斌文学奖短篇小说一等奖等。系连续五届天津作协签约作家，曾获天津市“德艺双馨”艺术家称号，2014年被中华全国总工会、文化部、中国文联、中国作协联合授予“全国文艺工作者深入生活创作优秀个人”称号。 】


