《海燕》2021年第4期｜赵永华：老苗和猫





	老苗在河畔星光小区干保安十多年了，野猫花花也被他饲养了十多年。
	一连半个月，没有了花花的身影和叫声，老苗像丢了魂似的，每天睡不着觉不说，回到家后也变得无精打采。尽管老伴儿劝了他几次，但他从心里就是转不过劲儿来，嘴上还泛起了大泡。有一天，老苗的老伴儿急了，冲他说，“一个猫死了，你至于上这么大的火吗？整天哭丧个脸多不好，再说了，喜欢咱就养一只，猫市有的是卖的。”他听罢，点了点头。

	一个周六，老苗正好休息，他吃过早饭就来到了河对岸的柳东动物市场。他在卖猫的三号厅转了一上午，看了又看，选了又选，可就是没一个让他相中的，不是毛的颜色不如花花，就是眼里的光不如花花亮，反正怎么选，也找不到一个跟花花相似的猫，最后他不得不骑上自行车失落地返回了家里。

	有一天老苗值班，他坐在凳子上看着电视节目，不知不觉睡着了。他做了个梦，梦见花花回来了，只见花花从小区的围墙上蹦了下来，轻轻地走到了墙跟儿的猫洞前，大口大口地吃着碗里的猫粮，狼吞虎咽的样子像好长时间没吃东西了。花花把碗里的东西全部吃光后，才轻飘飘地走到老苗的身边，用眼紧紧地盯着老苗，嘴一张一张的，咋也叫不出来声儿，更不见了以往蹦来蹦去撒着欢的样子。老苗急了，蹲下身子，将花花抱了起来，问花花为啥不会叫了，花花仍是瞪着圆圆的眼睛瞅着老苗，不停地张闭着嘴。过一会儿，眼泪却流了下来。接着，嗖地一下从老苗的身上挣脱下来，跑了出去……

	老苗被小区业主开大门的声音惊醒了，他揉了揉惺忪的两眼，发现天已经亮了。

	这一个来月，老苗没闲着，到猫市不知溜达了多少回，光和老伴儿就去了三次，但始终也没遇到像花花的猫。于是，他采纳了老伴儿的意见，暂时搁置了买猫的想法。

	一天晚上，又是老苗值班，他坐在凳子上似睡非睡，耳边忽然传来了几声猫叫，而且这叫声跟花花的叫声几乎是一模一样。老苗猛地从凳子上站了起来，摸了摸自己的脸，又看了看屋里的四周，确定这不是梦境，而是清清楚楚的猫叫声。他拿起手电筒，走了出去。刚走到墙边的干草丛中，就发现一只花猫从自己的身边飞快地跑了过去。他用手电对准猫跑的方向照去，猫跑得更快了。通过手电的光线，他觉得这猫的大小、动作和跑的姿态太像花花了。回到屋里后，他感到很惊喜，难道花花真的复生了？要真是那样该多好啊！想着想着，他又在凳子上迷糊着睡着了。

	天亮了，他满脑子还是夜间那只猫的事。门开了，老梁走了进来。老苗立马将晚上看见猫的事告诉了老梁。

	老梁听后哈哈地笑了起来，说，“你想花花都想出神经质了，花花都死了一个多月了，咋可能又复活了呢？你可真是个猫迷，要不把你的苗字也加上个犬字旁改姓猫得了。”老梁边说边点燃了一颗烟，吸了一口，仍是笑个不停。

	老苗瞅着老梁，勉强地咧了咧嘴，好像还想说什么，但没说，推着自行车走出了小区的大门。

	两天后，又该老苗接班了，他刚一进小区门卫的屋里，老梁就告诉他说，昨晚真有一只大花猫在门口叫，而且叫了一宿。老苗听后，把两眼瞪得老大，急忙返身走到墙角的猫洞旁，发现自己前天下班前特意装在碗里的猫粮被吃了个精光。他笑了，多日惆怅的心似乎得到了一些慰藉。

	老苗急切期盼那只猫再次出现，他将猫洞重新打扫了一遍，又将地上的空碗填满猫粮，耐心地等待着那只猫的到来。

	夕阳慢慢地退了下去，彩霞也瞬间消失得无影无踪。夜幕很快就降临，小区门前的大小灯全都亮了。

	老苗坐在门卫房前的凳子上，喝着茶水。大约又过了半个多小时，天才完全黑了下来。忽然，一只大花猫从小区围墙上跳下，刚走几步就贴着墙边站住了，用两眼紧张地注视着老苗，不敢挪动半步。

作者简介

赵永华，辽宁省作协会员。曾在报刊发表作品近百篇。出版散文集《在自然与生命中流淌》，短篇小说集《月光抹在脸儿上》《月光 河畔 故事》，长篇小说《二姑》。


