《人民文学》2021年第1期｜凡一平：裁决





一

	那宗二十世纪七十年代发生的婚姻纠纷事件，现在看来，是处理错了。
	问题抛给覃桂叶。问题也出在覃桂叶身上。面对一个前来要回她的丈夫和一个目前拥有她的丈夫，就像面对从山谷两边滚落下来把她夹在中间的两块巨石，覃桂叶显然是回避不了了。她必须做出回应。

	原来，覃桂叶是蓝茂的童养媳。他们从小就结了娃娃亲。五岁的时候，覃桂叶就来到蓝家，与两岁的蓝茂生活。蓝茂那时还在襁褓中，瘦弱干瘪，像一只小白兔。他整天哭叫，拉稀个不停。他一出生就是这样病恹恹的，用了很多种药也治不好。郎中表示无奈了，蓝家的大人便去找算命先生。算命先生卜算后认为，冲喜是唯一救命的法子。于是，蓝家想方寻找八字相合的女子，与自家小孩蓝茂成亲，去阴还阳，驱邪扶正。也算是运气好，不久，蓝家便在隔壁乡的覃家，找到了合适的对象。这对象是覃家的老二，正是覃桂叶。她上面有一个姐姐，下面有四个妹妹，一个哥哥弟弟都没有。可以想见，亲事很容易就谈成了。覃桂叶来到了蓝家，成了小她三岁的蓝茂的老婆。她每天抱他、哄他、喂他，和他一起睡觉。还真灵验，蓝茂的病体逐渐好了起来，四岁能说话，五岁会走路，虽然说走能力比同龄的孩子迟钝，身体也不比其他正常的孩子健康，但毕竟是活着有个人样了。

	蓝茂九岁的时候上了小学。小学念完升初中。念着初中的蓝茂，变得聪明和叛逆了，他不再默许和承认覃桂叶是自己的老婆，扬言要废掉与覃家的这门亲。他与覃桂叶也不再亲近，见面就像见陌生人。他甚至都不再和覃桂叶见面，只要覃桂叶还在蓝家，他就不回家。

	覃桂叶终于离开蓝家了。至于她去了哪里，蓝茂想当然认为是回了覃家去了。

	蓝茂初中毕业，参加了工作。他在宜山县流河公社当干部。没两年，他因为这样那样的问题被开除，遣回原籍。

	回到农村当农民的蓝茂后悔了，他想找回覃桂叶，重新做他的老婆。他去覃家，发现覃桂叶并不在，失踪好几年了。在对覃家人跪求认错和取得原谅后，他答应和保证去把覃桂叶找到，继续做夫妻。

	覃桂叶是找到了，但是她已经有了别的男人，并且生了孩子。蓝茂不管不顾这些事实，仍然认定覃桂叶是自己老婆，要把她要回。而同样认定覃桂叶是自己老婆的韦加财岂能同意？他打了蓝茂一拳便是回答。他没有打第二拳，是因为蓝茂太弱了，不经打，一拳就打飞到了墙角，碰到犁铧，口鼻流血。再说，覃桂叶拦住他，不让他打。

	覃桂叶同不同意或愿不愿意跟蓝茂走？还是选择留下与韦加财过？她六神无主，也不能做主。

	于是纠纷升级，由家事变成村事，交给了顶牛爷裁决。

	现在，事件的事实、缘由和诉求已经摆开、拎出和透露，像是水落石出。当事人和旁听的人们屏息静气，等待顶牛爷的裁决。

	顶牛爷闭着眼睛，从当事人陈述和询问结束，他的眼睛就闭上了，看上去像是睡觉，其实是在冥想和思考。多数人能感觉，这是一宗难办的事情，都说清官难断家务事，就算顶牛爷再清明，裁决起来也是很困难的。如今是新社会了，覃桂叶的丈夫只能有一个，那么蓝茂和韦加财，理应是哪一个？蓝茂吗？他和覃桂叶从小就结了娃娃亲，那就是夫妻。虽然蓝茂曾经想废掉这门亲，可是没有休书，那么覃桂叶名义上就还是他的妻子。韦加财吗？他和覃桂叶实际同居生活，并且已有了孩子，水到渠成，瓜熟蒂落，能说他们不是夫妻吗？是的，蓝茂和韦加财，都有身为覃桂叶丈夫的合理性。至于说合法，他们两个都不合法，因为他们一个都没有与覃桂叶在政府民政那里进行婚姻登记，没有结婚证的红本本。那么，该怎么办？怎么判？

	顶牛爷的眼睛终于睁开了，在苦思冥想很久之后，他用亮明的双眼看着大家，说：这宗事情还需要调查，单独进行调查，分别问话。今天就到这里，不做判决。大家散了吧。

	众人失落，意犹未尽地散开回家，像归圈的羊。

	蓝茂没有地方可去，那晚他就住在小学空着的教师宿舍里。那间空着的教师宿舍，其实就是我父亲的房间。我父亲是上岭小学的教师，因为我家离学校近，就没有住校。这房间平时就用来备课和教训不遵守纪律的学生。那晚蓝茂要住这间房，我回家去为他拿来了一床棉被，还有吃的。

	感受到温暖的蓝茂，在房舍里很安定，像一只被收容的流浪猫。他看着退走的我，问：他会帮我吗？

	我想他指的是顶牛爷，说：你晓得为什么叫他顶牛爷吗？

	蓝茂说：是不是说，他是顶呱呱的最牛的人？

	我原以为顶牛爷喜欢处处与人顶撞、斗狠，所以才叫顶牛爷，现在蓝茂却解读出另外的意思。对的。我说。

	那我就放心了。蓝茂说。

	第二天是星期天，学校停课，学生不上学。顶牛爷经过我家，带我去学校，说有任务交给我。

	到了学校，在操场，顶牛爷对我说：今天，我要对蓝茂、韦加财和覃桂叶分别谈话，单独调查。他指指学校两边的入口，你给我看着，不要让不相关的人进来，更不许偷听。我先问蓝茂。问完蓝茂，你再去把韦加财叫来。等问完韦加财，你再去叫覃桂叶。

	给我布置了任务，顶牛爷便去提问蓝茂了。

	我在校内放哨和巡逻，专心致志，像一个守卫祖国领土的士兵。星期天的学校，空阔而静谧，像没有人迹的山谷或山洞。这又是白天，人们都在地里干活，这的确方便顶牛爷对婚姻纠纷的当事人单独询问和调查。顶牛爷为什么要对当事人分别询问、单独调查？我想一定是涉及人的私密，那么单独询问，既可以保护人的隐私，又容易得出真话和真相。在这一点上，蓝茂理解的顶牛爷没有错，他是顶呱呱的最牛的人。

	顶牛爷询问蓝茂，还是在昨晚那间教室里。现在教室里就他们两个人，一对一。他们在谈什么，或问答什么，我没有过去听，因为顶牛爷说了不许偷听。我老老实实走走停停在离教室很远的地方，执行我的任务。

	大约有两节课的时间，顶牛爷与蓝茂谈完了，因为蓝茂走出了教室，回房间去了。顶牛爷随后也出来了，远远对我做了个手势。我快步走出学校。

	我在韦加财家，请出韦加财。他跟我往学校走。跟在我屁股后面的他，气喘吁吁或气鼓鼓的，像一头刚跳槽的猪。我方才到他家的时候，他正在打骂覃桂叶，现在虽然停手住嘴了，但仍在气头上，或还有怒火。

	我突然站住，回头说：加财哥哥，等见了顶牛爷，你不能这个样子。

	韦加财愣怔，说：我不这个样子，要哪样子？

	你不能发怒，我说，发怒，顶牛爷会不高兴的。他不高兴，就会错判。

	韦加财一听，连忙点头，说：我晓得了。

	我送韦加财进教室。他见了顶牛爷，已是心平气和、恭恭敬敬的样子。他乖乖地坐在昨晚他坐的位置上，并着腿，两手放在双腿上，像一个打算老实交代的受审的人。

	我退出教室。在离开教室几十米远后，我却又折了回来。那教室仿佛是一个磁场，吸引着我。我蹑手蹑脚贴着墙壁爬行，像一只偷腥的猫。顶牛爷讲过不许偷听，此时我理解为不许不相关的人偷听，而我是与此事件相关的人。我是顶牛爷的使者，是参与这宗事件的人，不是外人。我蹲在教室前边的窗户下，听到顶牛爷和韦加财的谈话——

	顶牛爷：覃桂叶是不是你从人贩子手里买来的？

	韦加财：是。

	顶牛爷：多少钱？

	韦加财：八十。

	八十？

	人贩子开口要一百，我砍到八十。

	你哪来这么多钱？

	我卖血得一些，卖蛇、卖鱼得一些，卖米得一些，剩下都是借的。

	你家还有米卖？

	要用钱，米也要卖。

	到了荒月，你全家吃什么？

	东借西借呗，大不了出去讨饭，大不了继续卖血。

	你买来个老婆，还生了孩子，养不起，过不好，对不起老婆孩子，不如放他们走，跟别人过。

	不可以！顶牛爷，万万不可以！

	你买覃桂叶的钱，我让蓝茂补偿你？

	我不要钱。我要老婆孩子。老婆孩子重要。

	那你为什么还打骂老婆？

	那是以前，给我生完儿子后我就不打也不骂了。不过，今早我气不过，骂了一会儿，打了两下。顶牛爷，你千万不能把我老婆判回给那个卵仔。我保证以后坚决不打骂老婆了。再说，我老婆又怀孕了，我们就要有第二个孩子了。

	……

	顶牛爷与韦加财的谈话，也进行了两节课。我觉得时间差不多了，便离开了窗户。等韦加财和顶牛爷走出教室，我已经站在校内的篮球架下了。

	我送韦加财回家，再从他家里请出覃桂叶。

	我让覃桂叶走在我的前面，这么做是为了让她按自己的节奏和速度走。她不是又怀上孩子了吗，肚子大了。如果之前没听到韦加财对顶牛爷说的话，我还以为覃桂叶肚子大是因为长胖了。这个丰满的女人此时行动摇晃和迟缓，步子和神态都很紧张、慌乱，像是一头猪被送去屠宰的路上。

	覃桂叶突然停下，然后转身，要走回去的样子。

	我拦住不让走。顶牛爷还没问你话呢。我说。

	覃桂叶说：我害怕。

	顶牛爷不吃人。我说。

	我不怕顶牛爷。

	那你怕什么？

	我不晓得。

	我听见韦加财跟顶牛爷保证，他以后再也不打你骂你了。

	我愿他打死我才好呢。

	打死人是要偿命的。

	你听见蓝茂跟顶牛爷讲了什么？

	我没听见。

	韦加财的话你听见，蓝茂的话你为什么没听见？

	他和顶牛爷谈话的那会儿，我不在教室里，也不在外面的窗户底下。

	让开，让我走。

	你不去见顶牛爷，顶牛爷问不到真话，他就会错判哦。

	覃桂叶听我这么一说，想了想，又转过身去了。她仍然紧张和慌乱地走着，像是一头猪被送去屠宰的路上。

	我把覃桂叶送进教室，然后出来。我公然在教室附近站岗放哨，背对着教室。顶牛爷要是从门口往外看，就可以看到我。他没有让我再离远一些，可能以为目前的距离我什么也听不见。其实我听得见。

	顶牛爷：覃桂叶，你是怎么到韦加财家的？

	覃桂叶：我是被人贩子卖给他的。

	人贩子是哪个？

	不晓得。

	是男的还是女的？

	两个男的。

	我看你也不笨，怎么可能落到人贩子手上？

	我不晓得他们是人贩子。等晓得的时候，我跑不掉了。

	你和蓝茂圆房没有？

	我们小时候都是在一起的，在一个房间里。

	我的意思是，你和蓝茂，有没有做过老公老婆之间做的那种事？

	没有。

	你又怀上孩子啦？

	是。

	蓝茂去上学读书后，曾想过要休掉你，你有没有恨他？

	不恨。

	为什么不恨？

	不晓得。可能小时候就在一起，恨不起来。

	那么韦加财打你骂你，你恨他不？

	不恨。

	为什么？

	我活该。

	你愿意跟蓝茂走吗？

	我不晓得。

	如果让你选，你是选蓝茂，还是选韦加财？

	可是，我有韦加财的孩子了。

	那么，你是愿意跟韦加财过咯？

	可是，蓝茂他回心转意了，他其实没有休我。

	……

	不知不觉，又接近两节课的时间，顶牛爷与覃桂叶的谈话结束了。他们前后走出教室，一个像考完试的学生，另一个则像监考完毕的老师。他们的表情都不好，像学生表现差劲老师也高兴不起来一样。

	至此，三位婚姻纠纷的当事人，都已经分别进行了询问和调查。时间也过了中午接近下午了，我肚子饿得咕咕叫，而顶牛爷紧接着又给我布置任务，说：你去把村长请来，把你阿爸也请来，顺便给我带点吃的。

	我先去通知我父亲，并让他准备些吃的。父亲对顶牛爷的邀请感到纳闷，嘀咕说：这种婚姻纠纷，可不像学生打闹，请我去有什么用？我说是顶牛爷叫我来请你，你一定要去。

	我接着去请村长，边吃红薯边走。村长的家在村东边的尾端，但村长本人却应该是本村的首脑或中心人物，至少名义上是。我想顶牛爷请村长去，是表示对他的尊重，或者也是想要他拍板。其实那时候村长的称谓不是村长，而是队长。上岭村也不叫上岭村，而是上岭生产队。但人们还是喜欢把队长叫村长，把生产队叫村，这是传统的叫法，就像在学校里或课堂上，我必须规规矩矩称我父亲为老师一样。

	村长姓蒙。我去到蒙村长家，他不在。我一时忘了生产队队长是要带头劳动的。于是我在田间劳动的人们中找到了他。蒙村长听到顶牛爷请他去商讨定夺婚姻纠纷的事情，很高兴。他撂下粪桶，朝着埋头干活以及张望的人们振臂一呼：我走啦！最后还得我拍板，我去做决定啦！

	我和蒙村长到学校的时候，我父亲已经在那里了。父亲坐在教室前排的一侧，温顺地看另一侧的顶牛爷吃东西，像弟弟看哥哥。事实上父亲也是把顶牛爷当哥，因为顶牛爷也姓樊，辈分都一样，都是宝字辈，只是年纪比父亲大。顶牛爷之所以把父亲请来，是不是相信这个远房的堂弟会跟他站在同一立场上？

	见蒙村长进来，顶牛爷依旧在吃东西，而且由狼吞虎咽变成小口慢嚼了，像是消化食物，也像是消磨时间。蒙村长和父亲耐心地等顶牛爷吃完，只见顶牛爷抹了抹嘴，说：请你们来，是关于覃桂叶与两个丈夫纠纷的事情。在我裁决前，先和你们二位通通气。宝宗（父亲名）是老师，有文化，也懂法，我裁决不当你可以提意见。龙财（村长名）是村长，我的裁决要通过你宣布才妥当。

	蒙村长说：既然要通过我，那么，我们去村部说这个事是不是更妥当些？

	顶牛爷瞪了一眼蒙村长，却软和地说：那就成全你吧。

	蒙村长、父亲和顶牛爷便到村部去。我跟着，像个小跟班。

	村部就在学校隔壁，很小，像个小庙。只有两间屋，一间是值班室和广播室，另一间是办公室。蒙村长掏出一串钥匙，用其中一把钥匙打开办公室的门。

	三位大人走进去。办公室有一张长方桌，蒙村长抢先坐在了正中的位子，面向门口。那似乎是他平常坐和理应坐的位子，椅背也比其他椅子高一截。父亲则坐在另一边，像个下级。

	顶牛爷没有坐下，他站着，不时走动，像个即将部署作战或宣布指令的指挥员。他一会儿在蒙村长和父亲前面，一会儿绕到他们的身后，酝酿事情。蒙村长和父亲的目光被活动的顶牛爷牵扯着，有时长，有时短，像松紧带一样。

	我迅速跑回家，拿来了热水瓶。借着给三位大人倒水和续水的机会，我得以进入办公室，断断续续听到他们的话——

	蒙村长说：覃桂叶这两个丈夫，蓝茂当丈夫在前，韦加财当丈夫在后，什么事情都有先来后到，要讲究先到先得，是吧？在前面的理应优先于后面的，前面是老大，后面的是老二，我认为是这样。

	顶牛爷说：这个不对。要根据实际的情况处理才对。如果讲究先到先得，先来就是老大，我当了十几年兵，升官发财，是不是先轮到我呀？不是这样的。在我后面当兵的人，升官比我快比我大的多的是。

	见蒙村长还不认可，顶牛爷接着说：假如按照你的规矩，这个村长就轮不到你来当，应该是宝宗来当。宝宗当村文书的时候，你还是小农民呢。

	蒙村长说：宝宗不是改当老师了嘛，他现在是国家干部，比我当村长强。

	顶牛爷说：那宝宗，你来表态。

	我父亲说：蓝茂和韦加财，不管判覃桂叶给哪一个，他和覃桂叶都要到公社民政那里补办结婚证，让婚姻合法。

	我父亲的话显然不是顶牛爷想要的，至少不是目前急着的事情。顶牛爷想要的是父亲明确的态度和立场，就是覃桂叶该判给谁，蓝茂，还是韦加财？但我父亲模棱两可，答非所问，像文不对题或牛头不对马嘴一样。顶牛爷看着他远房堂弟的眼神，黯然失落，像熄灭的灶火。他大手一挥，再往下一劈，说道：

	那我拍板了，我就独裁啦！

	村里的三个高音喇叭，在太阳快落山的时候响起，同声传播着蒙村长的话：

	全体村民注意，韦加财、覃桂叶、蓝茂特别注意，今天晚上，在学校集中，在学校集中，宣布重要的决定！

	天黑了，学校有了很多人，比昨晚还多。我发现多出来的人，是从外村来的。看来蒙村长的广播传得好远。这么群情向往、蜂拥而至的聚集场面，只有公社放映队到村里放电影才可相比。

	韦加财、覃桂叶、蓝茂、蒙村长、顶牛爷相继到来和出现。他们每每现身，群众便自动地让开一条道，放进教室，像夹道迎接放映队一样。

	顶牛爷站到了台面上，看来是由他宣布裁决的结果。这让我意外，因为之前我听顶牛爷说裁决结果将由蒙村长宣布才妥当，现在为什么不这么做了呢？是蒙村长不愿意吗？我想是的。他和顶牛爷在裁决的结果上有分歧，或意见不统一，他不想宣布不是他认可的决定。

	在众目睽睽中，顶牛爷做出了他的裁决：

	覃桂叶，判给韦加财！两人在三天内，必须去公社民政补办结婚证。

	顶牛爷一说完，立即从台面走下，然后撒腿离开教室，扬长而去。他不等当事人和群众做何反应，就匆忙地走开，就像是躲避当事人和群众反应的反应。他是不是担心或害怕他的裁决，产生不良甚或坏的效果？

	裁决产生的效果出奇地好，从教室里的一片欢呼、欣喜景象可以证明。绝大多数的人们扬眉吐气、弹冠相庆，像是看了一场好人打败了坏人、正义战胜邪恶的电影一样。他们纷纷冲出教室，似乎是想找顶牛爷，向做出公正、合理、合情裁决的他表示尊敬和拥戴。在看不到顶牛爷的人影后，他们就地热议、抒情了很久，这才从学校散去。

	当事人蓝茂、覃桂叶、韦加财留在教室里。

	蓝茂蹲在地上，萎缩而低迷，像一棵被砍掉了主干的树根。他是这宗婚姻纠纷事件的挑起方，是裁决的输家或说失败者。他似乎没想到是这样一种结果，也似乎料到了。他曾寄予厚望的顶牛爷，竟裁决他输了。他不是上岭村的人，这似乎是他输的原因。他要不回他想要回的女人了。

	覃桂叶坐在一张凳子上，一动不动。她披头散发，像是在一动不动前有过过激甚至疯狂的举动。她此刻虽然一动不动，但看上去心里很难过、痛苦，因为她的脸露出的部分都是扭曲的，像是虫啮的果子。她的两只手都放在她的大肚子上。一只手张开，像母鸡的翅膀，爱护着肚子里的孩子。另一只手握成拳头，像铁匠的锤子，要把肚子里的孩子打掉。

	唯一有动静的是韦加财。他喜笑颜开，像捕获了猎物的猎人一样高兴。他先是好言好语哄诱覃桂叶跟他回家，见覃桂叶没反应，他这才来硬的或说来狠的。只见他拉起覃桂叶的手，却被覃桂叶挣脱。于是他揪着覃桂叶的头发，像攥着牛鼻子绳一样，用力拽，硬生生地把她拽走了。

	我在门外边，看到了教室外和教室里的一切。

	除了蓝茂和我，学校已经没人了。我走进教室里，站在仍然蹲着的蓝茂跟前，像是树根旁长出的一棵小树。我没有话对他讲，像没有水浇活一条曝晒的鱼一样。我就那么干巴巴站着，默默地陪着他，直到父亲出现，唤我回家。

	父亲在顶牛爷当众裁决的时候，没有在场。傍晚我临出门的时候，他对我说：有人问我为什么不来，就说我哮喘病犯了。父亲的确有哮喘病，这是事实。但那晚他哮喘病没有犯，整天都没有。那么顶牛爷当众做裁决的时候，他为什么借口不去呢？我想不明白。

	那夜父亲在与我回家的路上，对我说：

	一平，有的事情现在看来合情合理，过了些年再看，可能就不合情合理了。

	我听了觉得莫名其妙。

二

	顶牛爷为他的裁决感到不安和愧疚，我觉得是在他六十三岁那年。

	那年，距离顶牛爷一锤定音的裁决，已经过去十年了。

	我也从九岁变成十九岁。

	那年夏天，我放暑假回家。在家里，我与父亲聊天。聊着聊着，聊到顶牛爷，聊到蓝茂，聊到韦加财和覃桂叶。聊到韦加财和覃桂叶的时候，父亲望着屋顶，一声叹息，然后说：

	这两公婆怕是过不下去了。

	我不吃惊，但还是希望父亲说下去，举近期的例子说明。我在外面读大学，近期村里发生了什么，只要父亲不在信里告诉我，我是不知道的。

	父亲迟疑，像是事关隐私或秘密，即使面对自己的儿子，也要缄口。

	我说：与蓝茂有关系吗？

	父亲愣愣看我，说：与蓝茂有没有关系，现在还不晓得。但韦加财的大儿子不是他亲生的，是肯定了的。

	我这才吃惊，或者诧异，说：怎么回事？

	父亲愣怔的眼神变成纳闷，说：你不是晓得了吗？

	我摇摇头表示不知情。

	父亲说：刚才你问与蓝茂有关系吗，我以为你晓得了呢。

	我只是猜想，推理而已。我说。

	于是父亲便告诉我其实我还蒙在鼓里的事情。他的讲述经过我的转化，故事或者说事故，是这样——

	韦加财与覃桂叶的大儿子韦仲宽，十一岁，上小学四年级。今年五月的一天，也就是一个多月前的某个星期天，韦仲宽与几个同学去小学打篮球。因为篮球漏气，投篮的时候，瘪了的篮球卡在篮筐边那里。因为找不到长杆将篮球捅下来，韦仲宽便自告奋勇爬上篮球架。他从篮球架最上面吊挂下来，像一只猴子。眼看他的手已经触摸到卡着的篮球了，他勾着篮球架的那块木板突然崩开、折断，韦仲宽掉了下来，受了伤。

	受伤的韦仲宽被大人们送去乡卫生院，在卫生院做了简单的处理后，又送往县医院。县医院医生看了韦仲宽的伤情后，判断可能需要输血。于是验血。

	问题出在了验血上。

	韦仲宽是A型血。

	父亲韦加财一看大儿子是A型血，蒙了。他虽然没有文化，但血型知识却是懂的，因为他经常卖血。大儿子是A型血，而他是B型血。老婆覃桂叶是O型血，这他是知道的，因为老婆也跟他卖过血。B和O血型的夫妻是不可能生出A型血的孩子的。

	显然，韦仲宽的亲生父亲，不是他韦加财。

	大儿子韦仲宽虽然后来不用输血，保住了命，但血疑却像一把弯刀，在剜韦加财的心、剔他的骨头。

	就在两天前，大儿子才刚出院回来，韦加财便找到顶牛爷，要求解决大儿子的生父之谜。顶牛爷询问了一些事情，似乎为难，便叫来蒙村长，以及我父亲。

	我父亲看了韦仲宽、韦加财和覃桂叶的血型报告单，说：

	如果这的确是医院出来的证明的话，那么仲宽跟加财，就没有血缘关系。就是说，仲宽的亲爸，不是加财。

	那是谁呢？

	韦加财首先怀疑是蓝茂，被顶牛爷驳回。顶牛爷说：

	蓝茂和覃桂叶都没有圆过房，怎么可能是他孩子？十年前我就单独分开问蓝茂和覃桂叶了，两个人的回答是一样的。

	他们要是串通说假话呢？

	蒙村长说：孩子的亲生爸爸是哪个，恐怕只有覃桂叶最清楚了。问她就晓得了。

	韦加财说：问？现在打死她她都不说！

	在警告韦加财不能再打老婆也不许找蓝茂挑事后，这件事情暂时摁了下来，没有张扬。村里目前就韦加财、覃桂叶、顶牛爷、蒙村长、我父亲知道。

	听父亲讲了之后，知晓这件事情的人，便多了我。

	我问父亲：蓝茂现在怎么样？

	父亲沉思片刻，说：事情难测，得提醒他防一防，或许你去比较好。你是大学生了，我想你该晓得怎么做、怎么说。

	我去找蓝茂。

	他在学校。我想。

	蓝茂在上岭小学住着，已经十年了。

	裁决之后，蓝茂就没有走。他不肯走，不愿走，像一艘沉在河底的船，扎在上岭村，住在小学那间房。劝慰、驱赶，软硬兼施，对他毫无作用。他铁下心不离开上岭村，近距离生活在他要不回的女人旁边。丈夫做不成，做弟弟行吧？没缘分当老婆，把她当姐姐不行吗？他们本来从小就在一起，情同姐弟。他还是一个从干部沦落为农民的人，没脸在老家待下去。覃桂叶是不会嫌弃他的人，是他的依赖。她在上岭村，那么他就赖在上岭村了，死活都要在。

	顶牛爷、蒙村长、我父亲讨论和裁决蓝茂去留的那次会，我也在。我负责倒水、续水。

	我父亲说：蓝茂初中毕业，文化比我还高。我初中一年级就辍学了。我有哮喘病，发作的时候常要去卫生院留医，上不了课。那么，留他当代课老师行不行？

	蒙村长说：行是行，但是要公社定才得，不然没有工资领哦。村里没有钱发。

	顶牛爷说：那就算工分，用粮食顶工资！

	三个大人在处理蓝茂去留问题上，竟然达成一致的意见。未等正式宣布，我已从村部飞跑到小学，对走投无路的蓝茂说：

	你要当我的老师！

	蓝茂成了我的老师，从四年级教到五年级。他的课上得比我父亲好，毕竟他比我父亲多上了两年学。又或许他知道当代课老师是我父亲的主意，所以特别用心地教我，当作报答。

	蓝茂老师在学校。我望见他正站在倚着篮球架的梯子上，钉篮板。整个篮球架的篮板已焕然一新，我还能闻见油漆的味道飘来。我没有靠近他，因为我生怕惊扰他。我远远望着他在高空的身背，像一个悬崖的攀登者。

	蓝茂老师终于完成工作，从梯子上下来。他回身发现了我。我这才向他走去，靠近他。他清癯的体貌，在隔了一个学期后，依然清癯，只是头上的白发更多了，像一只白头叶猴。

	他冲着我笑，说：回来啦。

	我说：回来啦。

	他打量我，说：高了一点。

	我看着换了篮板的篮球架，说：这副篮球架，我读小学之前就有，十几年了。

	他低头，看着地面，说：不久前，一个学生从上面掉了下来。

	我听我爸讲了。

	那天我要是在学校，就不会发生这种事。

	我说：不是你的责任。

	受伤的学生是韦仲宽。他说，语气凝重，像是强调这个学生的重要性或特殊性。

	韦仲宽已经出院了。小孩子，好得快。

	那天是星期天，我去乡里邮电所，订下半年的报纸。回到半路，遇上人们把受伤的韦仲宽往卫生院送。我跟着去。接着送韦仲宽去县医院，我就没有去。

	为什么不去？

	不让我去。

	为什么不让去？

	他爸不让，他妈也不让。

	为什么？

