《清明》2021年第6期｜石钟山：一诺（节选）





	……
	立春有理由不搭理我们，我们几个男兵都是自己要求来的，唯有立春，是被李婶逼来的。白叔和李婶一共有两个孩子，宋大川七年前已经参军入伍了，在一家空军机场当地勤。我记得大川一共回来过两次。第一次是参军一年多后的一个夏天，大川穿着两个兜的战士服装，提了只土黄色的提包，黄衣蓝裤，精神抖擞地出现在我们面前。两年没见的大川，似乎比以前成熟多了，我们围在大川身旁打听空军部队，还有飞机场里那些神秘的飞机。我们虽然生在部队，长在部队，但每天看见的都是清一色的陆军，枪呀炮的都不稀奇了，对天上的飞机，尤其是战斗机却充满了好奇。当我们东问西问时，大川的一句话就让我们彻底断了电。他先是微笑着面对我们，然后轻轻淡淡地说，保密。说完这话时，脸上的笑容都消失了。

	白叔为了欢迎大川探亲回家，在家里请了一次客，特意叫上父亲去作陪。那天父亲很晚才回来，酒气熏天，明显是喝多了。回到家里父亲仍没有睡觉的意思，而是坐在沙发上，还让母亲给他冲了一杯茶。父亲拍着大腿说，大川这小伙子成熟了，进步快，将来一定是个人才。那晚父亲把这句话翻来覆去地说了好几遍。

	那些日子，白叔也喜不自禁的样子，目光里流露着说不尽的幸福，接受着来自四面八方的祝福。这个说，大川这小子出息了，将来一定错不了。另一个也说，老白，大川这孩子还是你教育得好，刚当两年兵就出息成这样，你还有啥放心不下的……战友们越是这么说，白叔脸上的笑越是抑制不住，都快掉到地上了。

	大概是一年后吧，大川又一次回到家里，果然是出息了，两个兜的军装换成四个兜的了。我们听说大川现在是正排职机械师了，而且还是修理飞机的机械师，我们觉得跟工程师和科学家也差不了多少。大川不仅穿上了四个兜的干部服，还穿上了三节头皮鞋，鞋跟钉了铁掌，走在院内的水泥路上，一路咔咔作响，威风凛凛的样子。提干后大川的气场已把我们拒之千里之外了。白叔的战友们，包括父亲，对大川也是客客气气的。大川很会来事，遇到会吸烟的叔叔，从兜里掏出烟盒，毕恭毕敬地送上一支，然后说些成年人的话；碰到不吸烟的叔叔阿姨，大川也会真诚地客气上一句，叔，婶，有空到家里坐呀。

	那会儿，我就把大川当成了自己的奋斗目标，希望自己有朝一日也能穿上四个兜的干部服，皮鞋钉上铁掌，挺胸抬头地走路。

	因为大川参军的缘故，再加上白叔和李婶只生了立春，家里就只有立春一个孩子，按当时的政策，只要提出申请，立春不用下乡也不用参军，可以直接在城里安排工作。后来不知白叔李婶怎么商量的，还是给立春报了名，让她顺利成为了一名女兵。

	我们这批新兵出发的前一天，我从武装部领回新军装，躲在房间里试衣服。穿上新军装，虽然还没有领章和帽徽，但看见镜子中的自己，我觉得自己离大川又近了一些。我正胡思乱想着，有人敲门，李婶来了。李婶和母亲小声说了几句话，母亲就推开我房间的门把我叫了出去。李婶热情地拉过我一只手，上下打量着我穿上新军装的样子，嘴里不停地发出“啧啧”之声，然后把我拉到沙发上，才说，老三，俺家立春也参军了。我说，立春从报名到体检，到最后接到录取通知书的事我都知道。李婶又说，老三，你和立春打小一起长大，到了部队上，你要多帮助她。你是个男孩子，许多事都比她方便。我望着李婶，又想起了小时候，每天在楼门洞里等立春上学的情景。那时立春奉母亲之命，经常给我带一个馒头或者半块白面饼，有时我没有马上吃，就把馒头或饼放到书包里，热热的温度透过书包又传递到我的屁股蛋子上。直到现在，每每回忆起来，这种感觉还有。李婶说到立春，我心里顿时涌出许多仗义豪情。我斩钉截铁地说，放心吧李婶，立春有困难，我肯定帮助。直到这时，李婶似乎才松了口气，立起身上下打量我，还伸手整理了一番我的衣领，又在我的手臂上轻拍几下，才转身告辞。

	李婶走后，母亲盯着我的眼睛说，你李婶一直很喜欢你，她托付你的事，你可千万不能忘了。我点点头说，不会的，哪能呢。我们这个院一起参军的，谁有困难我都会帮的。母亲又强调了一句，立春和别人不一样。我再看母亲，她就噤了口，不把后半句话说出来了。

	几年之后我才明白，李婶和母亲一手策划我和立春一同参军，是真心希望我们能够走到一起的。李婶和母亲从认识到老一直是最要好的姐妹，她们相互串门，凑在一起说些只有她们自己知道的家长里短。包括她们退休后，仍然是形影不离的。不知是两家的特殊关系，还是李婶对我特别满意，总之，她们希望我和立春能成为一家人，来延续两家人的友谊。

	以前我对立春真的没什么特殊的感觉，就是邻居加同学。如果说到特殊关系，也完全是因为我们两家的父母走动频繁，相互要好。就在上高中二年级时，立春一下子鲜亮起来，由“小辣椒”变成了“大白鹅”，男生的目光被她吸引了大半。男生们议论立春的话题也渐渐多了起来，总是“大白鹅”长“大白鹅”短的，语气充满了模糊不清的暧昧。立春吸引的男生目光中，当然也包括我的，我常回忆起立春小时候又瘦又干的身子，还有满头的黄毛，两个影像不停叠加在我的脑海里。

	新兵连训练结束后，立春就被分到了军部的通讯连，我则被分到了警卫连。通讯连住在军部旁的配楼里，我们警卫连营房离军部还有一段距离。

	立春到通讯连之后，做了名话务员，负责接转电话。因为总机在军部大楼里，她平时总是在军部大楼里进进出出，我见到她的次数就明显少了起来。

	不知怎么，立春自从参军后，就很少搭理我们一起参军的同学。有一次我们大院的林小兵找到我，把我拉到僻静处，翻着眼皮说，立春也太牛了，下午我在军人服务社碰到她，上前和她打招呼，她鼻子里哼了一声，就像不认识我似的。

	我有些吃惊，问，真的？

	林小兵说，骗你干啥，不信你下次和她打个招呼试试。

	刚到部队时，我们和立春都在一个新兵连，她们在女兵排，住在新兵连后院的两间平房里，除了训练时大家在一起，平时互不往来。在女兵宿舍和男兵院落之间，还设了一道岗，不让我们男兵进入女兵排驻地。训练完之后，我们很少能见到女兵排的人，当然也包括立春。

	刚分到军部时，我倒是见过立春一次。当时我在军部门口的哨位上站岗，立春从军部院里走出来，经过我面前时，她眼睛都没朝哨位上看。我见是立春，在哨位上制造出了一点动静，立春把目光投了过来，见是我，脸上瞬间掠过一丝笑意，但很快就不见了。她轻声说了一句，是你呀。然后一阵风似的从我面前走过，空气中留下一股紫罗兰擦手油的气味。

	立春回到院里时，我还没下岗，她手里拿着两根冰棍，一支已经咬了三分之一，另一支是完整的。路过我面前时，她把脚步停了下来，伸出那支完好的冰棍。手举了一半，又缩了回去，她自顾自地说，你在站岗，不能吃东西。说完转身走了。军装穿在她的身上，丝毫没影响她好看的身姿。

	那次听林小兵说完，我也觉得现在的立春有些冷。这种冷说不清道不明，和上学时的冷还有点不一样。我在脑子里想着词汇来比喻上高中时的立春，对，就是高冷。现在这种冷，不是高冷，就是冷。两种冷不一样。似乎她是在刻意疏远着我们。

	到了新兵连半年后，我接到了母亲寄给我的一只包裹，是一袋枣，还有一小袋冰糖。包裹里有一封信，母亲告诉我，枣和冰糖是李婶寄给立春的。当时我不明白，李婶要给立春寄东西，为什么要经母亲的手寄到我这呢？我认为母亲有些糊涂，还专门写信把我们军大院描述了一番，再次强调，立春的通讯连在我们军大院的西南角，和我隔得很远。当然，枣和冰糖寄到我这了，我就得把它们完璧归赵。那是我第一次来到通讯连。通讯连的女兵多，她们的宿舍在配楼的二层。这里果然和我们男兵宿舍不一样，在楼道进门处，挂了一个白布帘，帘上印了一行红色的字：女兵宿舍，闲人勿进。因为我来之前和立春电话有约，显然不是闲人，于是我长驱而入了。立春的宿舍在门口左侧的第二间，我轻敲了几下门，门立马就开了，映入眼帘的是立春睡眼惺忪的样子——昨天晚上她在总机值班，白天在补觉。我把枣和冰糖递到她手上，她歉然地说，班里人都在补觉，就不让你进去了。说完她就退回了宿舍。关门的一瞬间，我看见宿舍的窗帘是拉着的，房间里有四张床，几个人都在蒙头大睡。

	母亲又来信说，让我多关心立春，女孩子脸皮薄，让我主动一些，不要等立春上门求我。母亲几乎每封信都会提立春，这让我心生反感。她又不是个孩子，有手有脚的，还关心什么呢。况且，我能见到立春的次数很少。

	有时早晨出操，在通讯连的队伍里我会见到立春的身影。她个子高，在女兵队伍里的第一排。通讯连和我们警卫连出操的队伍，经常擦肩而过。每次和通讯连的队伍碰到一起时，我们的口号声都异常响亮，像和谁比赛似的。

	直到宋大川有一次休假时，来到我们部队，我才有机会和立春正儿八经地接触了一次。

七

	大川来的那天是个周末，我正在水房里洗衣服，通讯员喊我去连部接电话，电话通了才知道是大川打来的。我吃惊大川为什么会来我们这里，揣着湿手来到了军部招待所。大川正和立春站在招待所门口的台阶上，见我过来，快步迎过来，抓过我的手狠狠握了一下。我感受到了大川的力气。他上下打量着我，最后把目光定在我的脸上道，老三长高了，也壮了。大川比我大哥还高出两届，我对大川有印象时，他已经是大人模样了。虽然我们曾住在一栋楼里，但平时接触得并不多。大川依旧穿着上绿下蓝的空军服装，在我们陆军院内显得很扎眼。和前两次探亲比，大川更显老练了。他一手拉着我，一手拉着立春道，走，吃饭去。

	来到饭馆我和立春面对面坐在一张桌前，大川忙着叫服务员点菜。我望着对面的立春，突然觉得有些陌生。这种陌生感不知从何而来，似乎是她身上散发出的一股成熟气息让我感觉陌生。大川很快点完了菜，扭过头问我喝不喝酒，我忙摇头。我下午还有一班岗。

	菜很快上来了，大川给自己点了一袋啤酒。盛啤酒的容器是塑料袋，所以被称为一袋。大川潇洒地把袋里的啤酒倒在碗里，又用三个指头把碗勾起来，喝了口酒才道，我休假回家，顺道来看看我妹和你。

	我把目光扫向立春，立春似乎不太高兴，用筷子在菜中间拨拉着，没有食欲的样子。后来大川又和立春说了几句，什么父母来没来信之类的。一顿饭吃完后，大川又把我们带出饭店，三人一起往军部走。这时我才问他，大川哥，你在这里待几天呀？大川抬起手腕看了下表，似乎表上写着他离开的时间。在我们部队有资格戴表的人不多，按规定，干部才允许戴表。大川看完时间，很干部地说，我这次就是路过，我妈来信说一定让我看看立春和你，我看到了，放心了，坐明天一早的火车走。说话间我们就回到了招待所的门前。大川立在台阶上，又伸出手和我握了握，然后把两只手指头在太阳穴处挥了一下说，老三，好好干，再见了。我也挥手向大川告别。

	这是我这么多年第一次这么近距离地接触大川。大川一下子走到了我的心里，他的成熟、稳重，以及浑身上下的风范，在我的眼里显得那么与众不同。我觉得大川就是横在我面前的一座高山。

	从那次开始，我就下决心提干，然后成为像大川一样成熟的男人。大川成了我的榜样，他的谈吐和做派都深深吸引着我。

	第二天中午，我接到了立春打到连队的电话。她告诉我，大川走了。我“哦”了一声，立春就挂断了电话。立春是冰冷的。

	不久后，母亲给我来信说，大川回家探亲，她去看过大川，大川说我一切都好，让她不要惦念。然后母亲又喜气洋洋地在信中描述，大川定亲了，女方是医院的一名护士，当年曾经是大川的战友，后来复员回去在医院当上了护士。母亲还写道，那姑娘她见了，长得可叫个俊。言辞之间透露着羡慕。母亲最后说让我和立春在部队互相照顾，抽空一起回家探亲。母亲在信中的思维无比地跳跃。

	立春依旧高冷，走在任何地方都是一副目中无人的样子。渐渐地从通讯连传出了她的新外号，不知是谁给她起了个又贴切又形象的名字：雪糕公主。我第一次听到她这个绰号时，在心里笑了。又白又冷的立春，真的像块雪糕一样。

	我又一次见到立春，是她打电话约我在她们通讯连门口等她。我赶过去时，她已经在那了。见到我，立春从身后变戏法似的拿出一个包裹递到我面前说，这是我妈给你寄来的。我想起上次母亲寄来的红枣和冰糖。她看了我一眼，说了句，没事我就走了。我看着她挺直腰板走到通讯连院里，连头也没回一下。我拆开包裹，是李婶寄给我的几双鞋垫。我又想到了李婶慈祥的笑容，还有她早年间一次次塞给我的馒头和糖饼，心里就又热了一次。

	参军一年半之后，我第一次回家探亲。早在探亲之前，母亲就一次次来信让我和立春沟通，最好能俩人一起休假。我休假的时间确定下来之后，给立春打过电话，当时她正在总机房里值班。做了话务员的立春练就了一口标准的普通话，听起来就跟收音机里传出的声音一样。我说了自己的休假时间，她沉吟了一小会儿，告诉我她休假的时间还没定。

	那次我是一个人回去的。回到家里屁股还没坐热，李婶就赶来了，风风火火的样子。她急切地说，立春那丫头怎么没回来？李婶似乎真的有些生气了，又是拍腿，又是跺脚的。李婶说出去给立春发电报，然后就匆匆地走了。

	我的假期还剩下三天时间，立春终于在李婶三封电报的催促下回来了。立春回来的当天晚上，李婶就在外面饭店订了一桌菜，约上我父母和我一同前往。席间，父亲和白叔是少不了酒的，两个人先是感叹我们的孩子一个个长大了，自己老了。酒又喝得深入一些，就一起回忆起当年，某一次战斗，哪个战友牺牲了。父亲和白叔的回忆像电视连续剧，翻来覆去总也演不完的样子。母亲、李婶、我和立春很快就吃完了。李婶和母亲聊着家长里短，李婶突然看见我和立春无事可干，便冲我们说，你们先回去吧，没事就在外面走走。

	我和立春就告辞了。走到外面的街上，我们一直无话。快走到部队院门口时，立春突然停下，她没看我，低着头，用脚尖碾着地面，半晌才说，我知道我妈和你妈的意思。我一惊，不知她指的是什么。她突然抬起头，冷静地望着我说，咱们之间没有可能。我突然明白她的意思了，心快速地跳了几下，一时不知该如何回答她。

	她又说，我和你不一样，你想留在部队和我哥一样干大事，我明年就想复员，然后上班。

	立春从参军之初就不情不愿，要不是她母亲逼着她，她一定不会参军的。

	我和她慢慢往部队院里走，她又说，要不是因为你，我妈不会逼着我参军。在灯影里，立春狠狠地瞪了我一眼，然后快步向她家走去，扔下呆若木鸡的我。直到这时我才明白，她把自己被母亲强迫参军的恨都归结到了我头上。那天晚上，我似乎想了很多，又似乎什么也没想。过了许久我都不明白，李婶和母亲为什么那么希望我和立春走到一起。

	那次回到部队后，连队就把我当成留队骨干报到了上级机关。三年义务兵服役期满后，与我同年的兵大部分都复员了。立春也在那一年复员了。我去车站送战友，看到了同样来到车站的立春。摘去领章帽徽的立春，背着行李，样子跟参军时差不多，但又不一样了。三年过去了，立春更成熟了。这次她见到我却异常的热情，主动打着招呼道，老同学，我走了，家里要帮忙带话吗？面对她的热情我还有些不适应，忙笑笑说，没有。一路平安。

	立春复员后不久，母亲来信说，她去服装厂上班了。不知为什么，从那以后，母亲很少在信中提及立春了。

	我提干一年后休假回家，学着大川的样子，穿了一身新军装，把部队配发的三节头皮鞋钉了铁掌，铿铿锵锵地回到部队院里。走在路上，我的脑海里不断出现大川成熟老练的样子，不知在别人眼里我又是什么样子的。

	回到家不久，我就听说立春找了男朋友，是服装厂的一名技术员。有两次，我还在部队门岗处见过这名技术员。他穿着中山装，衣服兜里别着钢笔，脸孔白皙，戴着一副眼镜，腼腆地在和立春告别。

	李婶和我见面，是在军人服务社门口。见到我路过，她惊叫一声从门里跑了出来，看见我，不知为什么竟红了眼圈。李婶上下打量着我，唤了声，老三，便哽咽了。见李婶这样，我心里又热了一次，我往前走了两步，盯着李婶说，婶，你都有白头发了。李婶哽着声音说，老三你出息了，和我们家大川一样了。我不是滋味地冲李婶笑了一笑。

	那次母亲对我说，立春为了找这个男朋友，和李婶大吵了几次，最后扬言要搬去外面租房子，李婶才妥协。

	我回到部队半年后，母亲在一封信中告诉我，立春结婚了。她和父亲都参加了立春的婚礼。从此，母亲在来信中再也没有提过立春。

	……

	（原载《清明》2021年第6期）


