《上海文学》2021年第7期｜葛芳：云步





1

	雪下了整整一夜，这在同玄镇是极罕见的事，且雪能积起来，更让人意外。
	在舞台上他脚步轻轻移动，水袖翻飞时，他想另一个自己躺在几百里外的棺木中安静地睡觉。他的眉眼上抬，棺木里的自己也眉眼上抬，他的喉咙传出旖旎的称呼“啊，姐姐——”棺木里的他也在轻轻呼唤，呼唤当初的女朋友的名字，“啊，小菊——”

	对。平山特意去见过大西宅的小脚老太小菊，她身材矮小，满脸皱褶，靠在墙角根看两只母鸡啄地上的米粒。他喊了她一声：“小菊婶婶！”她纹丝不动，没听见，耳背，一点也没反应。他怔怔地，心想，这是二叔曾经喜欢过的有藕节一样胳膊的小菊吗？

	年轻时的小菊，一定鲜嫩得掐得出水。所有美的、青春的，都是这样惹人怜爱。

	有一次，老师心血来潮让他扮演旦角。服装、头饰统统到位后，全场的人都敛声屏息，活脱脱一个妙龄女子，身材高挑，粉面桃花，云步，水袖绵延出万般思绪，水磨腔伴着笛声，竟是如此柔美！

	“袅情丝吹来闲庭院——”光是一句就足够有味道了，是百无聊赖中的浑身酥软，是江南细雨中的气若游丝。

	抬头望镜中的女子扮相，林平山也着实吓了一跳。这是自己吗？好像是，又是另一个自己？太阴柔美了，他不喜欢，他不喜欢自己太女人气，他需要自己刚性，再阳刚些，要气吞万里，要虎虎有神。

	他扯下头饰，换掉服装，将搪瓷缸里一大壶绿茶喝掉。程心佑到化妆间，约他去爬明城墙。明城墙适合晚上去爬，一轮明月，一群男女唱着歌儿拾级而上。程心佑说她妈妈做了不少点心，蒸饺、烧卖、小米糕，带了一箩筐，拿到城墙上分着吃。

	林平山惦记着同玄镇的点心，萝卜丝饼、粢饭糕、酱瓜、山药糕……他说：“我老家的点心才有味道，比你们省城的好吃得多。可远水解不了近渴，到时凑合着吃吧。”俩人兴冲冲去了，等了半天不见其他人来爬，程心佑才羞答答告知：“不用等了，他们不来，就我俩……一起看月亮。”

	他俩背靠背坐在城墙上，那轮月亮不够丰盈，但迷蒙得很，林平山的脑海里又跳出二叔的话，“那年年初，媒婆把她的照片送到我家里时，我心里是一百个喜欢。都讲好了，等明年年末，等我部队回来，就完婚。”

	林平山的心一紧，二叔如果没有阵亡，娶了喜欢的女孩该多好。

	程心佑拽着城墙砖缝里的草，柔声说：“我喜欢你很久了……”女追男，隔层纱，要这样实实在在吐露出来也不容易。林平山回过身体伸长胳膊，将程心佑搂在怀里，他想着，二叔把小菊姑娘终于搂住了。

	一半虚幻，一半真实，他们在月光下开始缱绻，仿佛戏里的一对，白素贞与许仙，杜丽娘与柳梦梅，杨玉环与唐明皇，反正，愿意是哪一对，就哪一对好了。

4

	林平山慢悠悠踱方步回到同玄镇平山工作室。

	另一屋子里有七八个孩子在咿呀练唱，童声娇柔中含着脆生生，像霜冻以后的萝卜，滋味特别好。这些孩子跟了他两年，进步不小。

	平山每两周回同玄镇一次，主要是惦念着古镇上的气息，苋菜馅儿的烧饼刚从炉子里取出，飘得整条胭脂街都是；河水哗哗地流，鱼儿跃出水面“啪嗒”的声响；他闭着眼也能从街东走到街西，不会掉进河里，不会撞到哪块青石台阶。

	教孩子唱昆曲，是政府资助工作室成立后的事，他也欢喜，言传身教，看孩子们晶亮亮的眼睛，看一双双肉嘟嘟的小手跷起兰花指，真有天生的喜感，倒是让他忘记了很多烦人的俗事。

	昆曲这艺术，说白了，要传承，不传承就会断了根，就会像浮萍，漂着漂着没了影踪。

	程心佑多年前就改行了，她开服装公司，开化妆品店，她的观点是要赚就要赚女人和孩子的钱，赚得合情合理。程心佑自己就是衣架子，标准身材加标致面孔，公司形象大使，没得说。

	程心佑枕边风吹过很多回：“别唱了，没前途的，有多少听众啊！成天面对老头老太皱巴巴的面孔，抖抖索索，哦呦，自己也变得酸腐气了。”

	林平山不吱声。

	他们家里一直都是程心佑在指手画脚，该买个大一点的房子啦！该买一些基金理财！该给女儿上最好的私立小学！林平山不说话，只做自己的主——下一场他要全力以赴演好唐明皇，去感受他在马嵬坡无奈惶恐到极致的心情。一招一式，一呼一吸，一字一顿，都是人生面临崩坍的迹象。

	“真是三拳头打不出一个闷屁！”程心佑气鼓鼓说道。恼怒之余索性不跟他商量，再加上她小姐妹也多，没事就一起外头开心逍遥，经常玩到深夜回来，高跟鞋东一只西一只胡乱扔，倒头就睡。

	林平山面对一面墙闭眼睡觉。他听见另外一个自己在棺木里说话：“透过阴宅的窗户，我能隐隐约约看见院子里的泡桐树，树上有鸽子在扑动翅膀，忽然间全都飞起来，在水渠上盘旋转圈。”

	他从来没有和程心佑说起过二叔的事，她一定不感兴趣，而且会觉得他脑子出问题了。他也没有必要告诉她，这是他自己的事，是他和另一个自己的事，他不想让任何人介入。

	“我舒舒服服将我的手脚伸展开来，我用战争残留给我的一只耳朵凝神听着，听窗外的风声、雨声、鸟啼声和村人耕作时的闲谈声……光线在变化、四季在交替，通过这比巴掌大一点的窗户我都能感知到。我并没有死去，我的肉体还在，这表明我还能思想，能感知我所热爱的这块土地上的一切生灵。”

	二叔的棺木在平地之上，一米高的阴宅有窗没有门。

	平山心想幸亏没有彻底埋在土下，否则哪有光线？他小时候就最怕黑，黑咕隆咚，伸手不见五指的黑会把他逼疯。

	夫妻俩各自忙，一个忙生意，一个忙演出，孩子丢给外公外婆，一家人团聚的时间很少，好像夫妻情分、亲子关系也不是那么浓了。

	反而是回到同玄镇工作室，一接触这些孩子们，林平山的心绪就安静得很，不想其他事情。

	晚饭喝粥。林平山在工作室用文火慢慢熬，人站在旁边，用勺子慢慢调，看粥渐趋黏稠。手上还拿着本书画，读扬州八怪里一怪——高翔。

	“匡床自在拥寒衾，卧听儿读妻织履”，林平山一字一字体会，多有市井生活气啊！浸润着丝丝凉意的清晨，妻子在窗下盈盈编鞋，勤学的儿子也借着晨光，在院子里稚声稚气地诵读着功课，作为丈夫的高翔拥裹着被子，还在床上闭目养神。

	古人真是惬意慵懒。林平山伸了伸腿，生活上的情态他已经不做奢求。

	如今他在乎一个人的时光，工作室临河，开窗就是古运河，水声欸乃，还有船只经过，他泡好一壶茶，萧萧瑟瑟地看河水涌动，一寸寸里亮着光泽。

	他想起五年前在省城日日夜夜排练《牡丹亭》的情景。为了挽救昆曲，改变它不死不活的现状，让它焕发青春活力，让更多的青年观众接受，林平山也是下足了工夫，当领导让他饰演柳梦梅，而且下任务要演出全新的柳梦梅时，他也默然应允了。

	于是开始在花花草草间腾挪，将那一声“我嫡嫡亲亲的姐姐啊！”不知呼唤过多少回。偶尔，他的念头会飞快地闪现过躺在棺木里的二叔，他也青春着，永远二十三岁，定格在那个时刻。

	那么他林平山就是几个人的化身，他们都在喊“我嫡嫡亲亲的姐姐啊！”每每这时，林平山在舞台上的表现完全凭直觉，一举手一投足都好看极了。行云流水，洋洋洒洒，别有韵味，连唱腔也独有他的味道。青春忧愁的气息在升腾。他含情脉脉，两颊粉色，比杜丽娘还有柔情几倍，全场的观众像茶叶一样在水中舒展开来。

5

	阳光普照，冰雪消融。稻桩露出来，参差不齐，镰刀收割过的痕迹依然可见。凹陷处，仍有薄冰，清水流淌。麦苗湿漉漉、乱糟糟，从雪被中冒出头来，如顽皮的孩子疯玩疾步跑回到家时的状态。

	树林间的风柔和吹，林平山深吸一口，仿佛已闻到春天的气息。麻雀最噪，吵个没完。

	他不想回省城，不想回形同虚设的家，那些事不好意思跟老爹说，就一直搁着没说，好像也不是特别要紧的事了。何时彻底离婚？孩子还在上小学，大队长，怕她一下子心里承受不了，现在孩子心理脆弱，动不动就会出事。

	反正他也常年演出在外。《牡丹亭》研磨精致后，受到了各地邀约。他去了台湾、香港、澳门一些大学演出。不知不觉，脚步越走越远，去年去了法国巴黎。巴黎的夜晚流淌着七叶树的味道，红色的花朵缀着绒毛飘得满大街都是。大剧院就在香榭丽舍大街上，身为柳梦梅的他再次像云气，像水波，像春天的柳枝柔情万种，吐气如丝，在明媚的阳光下袅娜、缭绕，与上天入地的杜丽娘生死相依。满场听者，全都被带入了美轮美奂的东方昆曲意境。

	掌声把他震醒，全场的观众起立鼓掌，足足十分钟，他和搭档谢了好几次幕，才有机会杀出重围去卸妆。是啊，舞台上生生死死由人恋，可真实的婚姻竟如此不堪一击。

	四月份的巴黎还有些寒意，阳光还好，街边咖啡馆飘出了浓郁的香味，情侣一对对，热烈相拥亲吻的很多。林平山沿着塞纳河畔，走了很久很久，穿过卢森堡公园、先贤祠、卢浮宫、协和广场……他说服不了自己停下来，整整走了十五公里，直到静坐时感到双腿酸软无力。

	就在巴黎的夜晚，他回想起儿时的若干片段，他大概五岁，记得母亲在水稻田边带着哭腔放声大喊，因为五分钟前一个村人告诉她：“你那神经错乱的公公又带着你小儿子去墓地了，刚刚他还抓了一把鸡屎往脸上抹，估计是早上忘记吃药了。”

	爷爷惊愕地站起身，神色凄惶，慌慌张张扯了些朴树叶，对着平山说：“喂你叔叔吃，他饿了，喂，赶快喂！”

	母亲的叫喊声越来越近，爷爷抱着他像老鼠吱溜从柏树的罅隙中蹿出。

	巴黎夜晚梦中，他听见另一个自己在叹息，“我感觉我身旁这圈柏树越长越起劲了，那强有力的根蔓延到周围的水稻田里，肆无忌惮地膨胀着、推挤着，层层叠叠，带着狂野的冲动向四面八方扩散。七月插秧季节，一提到要去墓地周围的水稻田插秧，村人们都面有难色，因为这些柏树根太粗壮太邪门了，一不小心就会扎破村人们的脚。他们互相推脱，谁也不肯去插秧。我想可能他们并不是惧怕有我这个死人，我有什么好害怕呢？甚至有人怀疑棺材里本来就是空的，哪有什么死人啊，一炮弹轰炸下去，哪还能见什么人影？”

	林平山被自己吓醒，起来喝了口水，酒店房间有很多面镜子，形成了特别诡异的场面，他看见了无数个自己在延伸，在交谈。有的是人间的他，有的是身处阴间的他，还有的是在天堂的他，他伸出一只手，握拳，慢慢反掌，再一个一个手指收拢，镜子里所有的他都伸出一只手，握拳，慢慢反掌，再一个一个手指收拢。

	已经是凌晨，听得见路上汽车声。一个人在轻盈的晨曦中唱起了咏叹调，法国人真是浪漫啊。他冲了个澡，最近两年不知道为什么会早醒，醒来以后就是漫无边际的随想，为了遏制这种失眠状态，他也带本书，看后随便写些文字。

	他问起过同玄镇上其他人，关于他二叔的事情，他们也含糊其辞说不太清楚，1960年代发生的事，早被世人淡忘，追问毫无意义，还是要随着时代潮流往前看。

	倒是有人提醒平山：“同玄镇的房价又涨了，从最初一个平方三千元涨到了一万元。你不是想在同玄镇养老吗？还不赶紧攒钱买房！”

	古运河边庵桥以西的水稻田大都被征用过来，叮叮当当，充斥耳朵的是建筑施工声。房地产开发，也成了同玄镇热门产业，越来越多的上海人到同玄镇看房买房。

	林平山仍陷在一片苍茫中，像山脉在某处被云雾截断。

	他接到了程心佑的电话，程心佑说：“趁早离了吧，明年五一我准备结婚，去香港住半年。”

	平山思忖了一下，说，“好！”

6

	林平山沿着同玄镇又去转一圈。他看见一个女孩，在打井水，她的身，侧面弯着，像一段完美的弧线，背部露出一块，若隐若现的，胸部因为用力而起伏着，圆滚饱满，散发着热乎乎的青春气息。

	他吸了一下鼻子。他想要弄明白二叔的青春梦，旁人都不是太清楚细节，除非问他自己老爹。老爹和二叔是孪生兄弟，也当过兵，自从二叔死在战场以后，老爹几乎避而不谈他亲兄弟。有什么好说的呢？过去的事，就让它彻底过去，这是老爹的哲学。

	林平山大概晓得，很多年以前，夜色中的蚕豆花很香，有一艘船整整行进了一个月，终于停歇在同玄镇，同玄镇两面临水，船犹如一只菱桶起伏荡漾着。船上装载着二叔的遗体。

	二叔一直存在于这个世界。二叔甚至知道十年以后侄儿林平山的出生，林平山从娘胎里脚先出来，吓得接生婆一身冷汗。幸好，他哭声嘹亮，天生一副好嗓音。

	莫非，他是替二叔还魂来的？和杜丽娘一样，死而复生。

	林平山听着运河水拍打着石阶，走近一户破旧的老屋，何首乌的藤爬过墙。再跨进去，墙头还摆放着农具，锄头、铁锨、铁耙、铁刺，它们东倒西歪，柄部却光滑细腻。

	这些农具也许曾经挖过放二叔棺木的深坑。就在稻田中央，当棺木就要放入土中，二叔将坠入一片无边的黑暗时，爷爷咆哮了，他死死地扒住棺材板，穷凶极恶，像一只非洲草原上的狮子伤感地哀嚎，他愤怒而绝望地叫着：“你们都疯了？要把他推到泥土中，一世黑暗吗？你们的良心都给狗吃了？他还没成家，他需要的是宽敞的房子！和一个女人！”

	爷爷一跃而起，抢过铁铲，一阵蛮力，将四周的泥土填到深坑中。没有人敢去抢他手中的农具，爷爷习武出身，会一些棍棒之术，臂力过人，又是在情绪失控中，谁敢阻拦？几番周折，太阳也热烘烘地变成一个没有道理的野性的犄角动物，乱闯，乱撞，乱发脾气。正是爷爷的执拗，二叔拥有了平地上的阴宅。

	林平山心想，还是爷爷有硬脾气，林家的人，都要学着点。

	在舞台上，他其实更喜欢扮演雉尾生，表演翎子功时，不怒而威，双翎龙卷，傲然冲云霄，那才是真正的霸气和英武！一场戏下来，他经常大汗淋漓，但也是痛快之至！就如《小宴》一折戏中，他头戴紫金冠，饰演吕布，头上两根翎子不停晃动，人物复杂的心境也尽显无遗。晃翎子，抖翎子，衔翎子，摆翎子，翻转，下腰，凌厉的动态之后，握住颤悠悠的翎子，让节奏舒缓下来。整场折子戏成了他的专场戏，他成了真正的英雄驰骋疆场，过着横刀立马的快意人生。

	爽！

	一个人的舞台，那一瞬间他也被自己感动得眼眶湿润，很快就清醒理智过来。一个北京来的女生，闪着长睫毛，痴痴恋着他，他走到哪儿演出，她就跟到哪儿。要跟他合影加微信发信息。他没有做任何回应。“90后”的女生，懂些什么呢？能和他交流些什么呢？如果她能懂他的二叔，他就和她交往。这不是扯淡，一点也不荒唐。

	程心佑总是讥诮他：“一点也不会经营自己，更不要说这个家庭了。你看你也算是戏曲界名人，还是什么政协委员，有一定的人脉资源，你想过用这些帮我的生意摊子再铺得广一些,让咱们家里更殷实些吗？”

	她用了个很书面化的词语：殷实。而且一本正经表达出来，显得也像在演戏。林平山暗自发笑，但还是不发表意见，当然也不接话。

	程心佑喜欢拥有更多物质的东西，钻石戒指、奢侈品包包、豪华车子……走到哪儿都气场十足。时代变化得快，她也能改变思路紧跟潮流，否则她的服装生意怎么能做大做强呢？分店开了五六家，她最喜欢开着奔驰车去兜她散落在省城的各个分店。

	林平山喜欢往同玄古镇跑。最难的是明月之夜，听评弹书院老板随意拨弄小三弦，老板手一挥，嘴一张，铿锵沙哑之音就出来了：

	烈烈轰轰豹子头，披星戴月走荒丘。

	孤单单奔往梁山去，野店荒村不敢投。

	思往事，泪先流，恩恩怨怨记心头……

	林平山随着调子脚尖点地，清水方砖地面发出“噗噗噗噗”的声响。临窗的运河水静默深流。

7

	程心佑没有选择在家中和林平山约谈，偏偏挑了省城最高层商城的星巴克咖啡厅。林平山很少独自去市中心繁华地段，似乎一到那区域，就呼吸急促，头上冷汗直冒，有高原缺氧的反应。他企图说服程心佑换个地方，最方便就是家里，定定心心谈，不着急时间，谈不拢也可以再谈。

	她不肯，大小姐脾气出来了，专横果断地说：“就那里，明天下午三点。”

	一路地铁拥挤，再乘着观光电梯扶摇直上，林平山一阵眩晕，整个城市笼在变了形的玻璃钟罩里，好不容易熬到顶层，他一脚跨出去，看见的是扭曲变形的动画片背景。

	程心佑笑话他：“哦呦，真是金贵，秀才晕机了！”

	她脸上酡红一片，醉眼飘飞，一人搅拌着咖啡，头歪过来。显然中午是喝了酒。

	“备了薄酒等叔叔来，不由得心里就躁了。”她唱了《戏叔》中一句，站起来，又一屁股坐在椅子上跷起二郎腿。

	林平山没接话，晓得她在调笑，天生一副蛮横劲。她身体靠过来，热烘烘的，熟悉的香水味。

	好，也是她主动要两个人好。离，也是她提出要离。

	眩晕感慢慢褪去，林平山要了一杯热红茶，热气拂在脸上，他把她的手拨开，清清嗓子，好像说话之前一定要清嗓子才能正式发音。

	“想好了吗？”林平山问。

	她笑得很妩媚，继而酸酸楚楚看了他一眼。到底也是学戏出身，眼角眉梢都是情。

	“平山啊！我想好了——孩子跟我，你飞来飞去要演出，照顾不了。放心，你这个爹，她总是认的，你那么好。”

	他不说话。研磨咖啡机里的豆子在咯吱咯吱响。咖啡香味一波一波往外溢出。

	他脑海里想的是《断桥》那出戏，白娘子在金山寺大战一场伤了元气，好不容易和小青逃到西湖，念及许仙难免伤怀，可埋怨归埋怨，一见到许仙，心里的气倒也消了大半，人在眼前，过去的不快抛到了脑后，所有的怀疑烟消云散。

	剩下的是，永远的消停。

	他拍拍她的肩膀，说：“难为你，为我考虑这么多。”

	她想去摸他的脸，他避开了。

	她说：“奇怪啊，这么多年，你好像一直没变，还是那么眉清目秀，清心寡欲。全世界都在变化，你还是一副老面孔，会吃亏的！”

	林平山笑了，他看她的样子，既有二十多年前的娇憨任性，也有二十多年后的精明世故。明城墙上的青草还在，明月也还在，朗朗照着，他们要客客气气分手了。他搂了下她，公众场合，他很少这样亲热。香水味像只虫子顺着他的脊背往上爬，酥酥痒痒，那感觉维持了几秒钟。

	她靠过来，抱住他，足足有五分钟不肯放手。他提醒她，说：“这样，不太好吧。”这句话反而像催化剂，她抱得他更紧了，像当初在明城墙上相拥那般缱绻。是啊，明城墙上的月光一下子照了二十多年，大概也有些厌倦了。但是真要面临分手，她又心神不定想强留住什么。

	他弄不懂程心佑的意思，一直不太懂。两个人的关系中，她也永远占上风。她的喜，她的悲，都是她在表达。

	她吐气如兰，伏在他耳边，说：“平山，千万不要把我忘记。我晓得，喜欢你的女人多的是，你擦亮眼睛好好挑！”

	林平山端正好身子，他看见侍者端着咖啡目无表情从他身边走过，观光电梯一会儿打开，一会儿合拢。六十层的高楼，往下望去，是密密麻麻火柴盒子一样的建筑。他的二叔，躺在水稻田中央的阴宅里，离这儿相去甚远。那块地方才是真正风水宝地啊，当年村干部请风水先生连夜卜卦出来的好地方，得水、藏风，是个有生气的阴宅。经书上讲了，人死有气，气能感应，村人们都盼望二叔这个牺牲于战场的英雄能庇护他们。

	或者说，躺在人间棺木里的，是他——是林平山，躺在那水稻田中央足足有四十多年了。和程心佑的婚姻，是他的离魂记。婚姻终止，他也马上能够归位。

	终于从高层商城撤退，林平山如释重负，走在巷道中，哑巴生煎的香味飘过来，他感觉是饿了，一个人坐进去，吃了八只生煎馒头，喝了一碗葱花清汤。然后沿着人行道走了大约三公里，脚有些酸。从此，彻底过一个人的生活，他想想也不错。

	不会心乱。也不会心累。

	没有人吵他。

	也没有人叫他。

	不，有一个，有一个另外的他在呼唤他。他躺在阴宅里，眼睛穿过柏树林、朴树群漫游，他看见夹竹桃在竞相开放，听到麻雀嘈杂的鸣叫，他睡了又醒，醒了又睡，分辨不清梦与现实。

8

