霞满天（节选）





四

	该说到正题上了。
	也许是长期当老师当的吧，过去蔡老师说话非常注重交流、互动，只一说话，她的目光一定注视着听话的对方，与对方的表情相互呼应。对方听得入神，有首肯与关注的表情，她会显出满意、津津有味、益发要讲精彩讲生动讲透彻；对方没太在意或者有点没听明白，她会立即反思自己可能讲得不够清晰，是不是第三人称人家可能听不出是指谁来，或有其他疑点，同时她也会自省是不是讲得无味，需要生动；人生一世，时时刻刻离不开的是生动二字；她会立即予以必要的补充、强调、变更语词与语气，吸引对方的注意，推进对方的理解接受。

	现在呢？为什么她的说话增加了自言自语的韵致？她的说话平添了几分低垂眼帘、忧郁温存、自恋自怜。过去说话是显然的对唱，现在呢？是自我中心的独唱咏叹调。

	而在听到随行院长的问话以后，她的表情是何等诡异！

	停了一会儿，十秒钟，看望她的人与她自己，双方失去话题线索。

	又过了十秒钟。

	询问篮球的老师觉得尴尬，有一点不对劲。

	蔡霞目光里出现了几许火星，她随意一笑，念念有词：“谢谢书记，党委的报告批下来了，教育部决定给我授荣衔，给我发国家科学与教育奖金，还有香港的学术基金会说要支持我千万元人民币。我非常感谢，我请求不要奖励我个人，我喜欢的是低调行事。”

	她讲这几句话的调子像是在念稿，如果不说是祭祀辞与祈祷词的话。

	她的话使大学的探视人员吃了一惊，教授怎么了？天啊！她产生了幻觉，她无中生有，白日说梦！

六

	告辞后，邵书记与院长等到霞满天长者院的主持人，王蒙的老同事孙女步小芹院长的办公室，共同探讨。当然，将获巨奖是幻想中的事，而蔡教授在大学从来没有过幻听幻视胡言乱语的记录。步小芹找来了本院心理医生，回答是他也略有所感。他说摔跤的那一天是蔡老师拿着自己的篮球到体育馆投篮，投了好多个，累得气喘吁吁，一个球也没有进，她神态失常，平白无故地跌了一跤。后来，出现了一点意外的变化。但蔡教授的想象型谈吐，与精神病学所认定的幻觉、幻听、妄想，尤其是迫害狂，全然不同；她绝无与不存在的对手争论纠结、感觉到某种危险、恐惧紧张压抑……这些负面的情绪与心理病态，相反，她有时的低声含笑自言自语，更像是一个美好的假设，一首诗，一个温馨的微笑，一次巧遇，一种闲暇中的自慰，文静中包含着一点悲哀，与悲哀一起，还有几分得意——她的温存、春风、细雨……还有学历，她怎么可能不自得自诩？那种平缓与自美自赏的想象是正面的、丰富的与深情的。心理医师甚至认为，蔡霞老师的幻觉是文学性、诗学性、教育学性、养生学性质的，她太聪明了，提提神就想说一说，怎么说就怎么像。虽然她此生遭遇过重大的不幸，现在孤身一人，但是她仍然充满对于生活、对于他人、对于自己的光明与善良的爱抚与信念。她不像最近一位颇有名气的文学人，却要匪夷所思地隐身离去。另一位山呼海啸的大家，绽放了令天地增辉的鲜花，又向珍爱的一切泼遍了腐臭毒辣的脏水……禀赋超人的女性，钻起牛角尖，吓唬人。

	心理医师还说，在医学课堂里没有听导师讲解过类似的病例，医学研究档案与学理假设上也没有这种说法，但是根据他近二十年的临床经验，他认为蔡霞的横空出世的受奖婉拒说，其实是一种语言训练、交际经验回顾、思维培育、世情重温，也是一种老龄存盘过期乱码的智能补偿。老来失去多，不失又如何？幻想宜美妙，美妙自快活。仍然多谦逊，俯首先谢过，彬彬有礼处，教养育亲和。

	蔡霞其后一天给十几个熟人打电话，说到自己将要受奖而坚决谦辞的故事，这相当令人惊骇。但总体上说，蔡老师的情况无恙，预后甚佳。那些接到了她的辞谢奖项故事电话的友人，开始或有一怔，很快便是恭喜恭喜的笑声，而听到了她的谦辞坚辞的态度之后，也都一律表示理解和赞扬，认为蔡老师做到了著名人物、教授、清雍正九世孙，爱新觉罗·启功先生所题的北京师范大学校训八个字，“学为人师，行为世范”，启功体书法，温良恭俭，精纯沉静。

	此后大学的同事们来探望教授，她的受奖说、谦辞说有些发展，说是收到了外事部门信息，将要授予她菲尔兹国际数学奖，她强调自己的专业是语言学，但是加拿大的专家坚持要发奖给她，指出她关于语言的符号学论述适用于数学的符号理论。她学的当然不是数学，她岂能接受数学奖欤？不仅是数学奖，甚至于纽约方面试探着与她讨论，要给她颁发基泰精神病学奖。

	“遗憾的是，世界上只有精神病学奖，没有精神病人奖。”

	她与客人们都忍俊不禁，多人赞佩她的幽默与机锋。

	说得多了，听者就接受了。人们对她的辞奖说闻怪不怪，点头称是。美丽的荒谬，也比疯婆子怨怼的卖弄好一点，要知道，她已经退休29年，到本长者疗养院也两年了。本院的休养员长者显示某些心理不平衡不稳定的记录，并非少数。

	慢慢地，她的倾诉不断发展，可以兴，可以观，可以群，可以戏嬉喜怨了。她加上了新的节目，她开始对人说她将晋升级别与军衔，先是少将，可以称她为蔡将军了，最近又说是快要获得中将军衔了，她也坚决请辞。一个多月后，在她的生日，校长来看望她的时候，她说她受到印度宝莱坞、美国好莱坞、韩国希杰娱乐公司，还有伊朗的电影人阿巴斯的热邀，希望她写作与出品一部关于中国的故事片电影剧本。

	莫惊奇，事事有来历，凭空不会兴灾异，幻梦也非凭空至，悲到尽头应是喜，牛到极处又无趣，与时俱化是实际，努力努力再努力，未成大器仍优异，总还是，勤勤恳恳，爱怜众生，脚踏实地，嘿嘿，嘻嘻，她是有一点点个人的脾气。

七

	2015年来了蔡霞教授的闺密，送来了一批唱盘与U盘新款，她的住室从此音乐涌动。她很快迷上了新疆的《十二木卡姆》，像哭，像笑，像呐喊，像调情，像婚礼，像乡愁，像怒吼，像赏花，像暴风大雪，像相思苦恋，像胡杨也像大漠，像甜瓜也像坎儿井，更像千年不倒不死不烂的大漠胡杨。蔡霞随而起舞，有两次感动得哭湿了枕头。她还引用新疆维吾尔族舞蹈家的名言：“一天没有起舞，便觉得辜负了人生。”

	有五六个老头儿受到了这风情浓重的声乐与器乐的吸引，他们走近蔡老师房室，门外蹭听，他人走过，他们赶紧走远一点，等人少了他们回来再蹭。

	蹭蹭蹭，人生须蹭足，蹭天蹭地蹭音乐，生活即歌舞，人生如老虎，虎虎生威大志竖，一日寻它千百度，真善美无数，大美在身旁，大美在己手，大美在此处，大美在前何庸怵？

	后来听得多的是莫扎特的《加冕弥撒》，蔡霞听这部作品的时候脸上是含泪的微笑，她轻轻点着头，既有欣赏，又有认同，还有赞叹，连连伸出大拇指。她告诉步院长：“你听这个女高音独唱，她是一个非裔歌唱家。”

	她听舒曼也听《茶花女》，听日本演歌也听腾格尔。听十九世纪出生，拜恩戈尔德的歌剧《死城》，听着听着会从椅子上站起来，行立正礼敬，她说，无怪乎人们说是德意志通过这部歌剧，从战争的黑暗与崩溃中开始走出来了。

	她也听红太阳颂歌，特别是张振富与耿莲凤对唱的藏族歌曲：“您是灿烂的太阳，我们像葵花，在您的阳光下幸福地开放。您是光辉的北斗，我们像群星，紧紧地围绕在您身旁……”她听得满眼热泪。她小声说：“早春最爱唱这个歌……”这里，没有人知道她说的是什么。个别人以为蔡老师说的是春寒料峭的清明前季候。

	2017年，蔡霞81岁，大年三十头一天晚上的本院联欢会上，蔡霞用俄语、英语、法语、波斯语朗诵了普希金、拜伦、艾吕雅、哈阿菲兹的诗，再用汉语作了翻译，她重新显示了风度与聪敏，良好教育与自信，饱经沧桑与活力坚韧。

	“霞满天”长者之家的心理医疗主任医师说，是时间与音乐，或者是音乐与时间，治好了她的精神疾患。反正音乐是时间的艺术，旅游是空间的求索与发现，它们的医疗作用都是很大的。

	为什么提到了空间的旅游？也还少有谁知道情况。“霞满天”并没有旅游业务，小步他们还不敢组织古稀耄耋群体的大空间活动。

	第二天晚上她看CCTV的春节晚会，边看边有议论与不甚满足，不甚满足也仍然津津有味地从猴年末尾看到了除夕夜的子时三刻。

	从此，蔡霞渐渐恢复了初到“霞满天”的最佳状态，没有发音不清，没有天包地，没有念念有词，没有幻觉奇谈，没有走路时的身体摇摆。81岁的她更加从容、成熟、尊严、体面、清晰、克己、多礼。她提升的是人境、圣境，也许可以说是佛境，她离开的是言语的迷失，她清醒地告诉步院长：“我知道我有点胡言乱语，对不起，我有点憋闷，我不服我的倒霉厄运，我想着我应该有点幸运、福气、彩头，我相信我的生活里会有许多美好的东西出现。没有也会有，没有当作有，心里有，念里有，想着有，话里也要有。我要快乐，我要幸福，我不信我会常常不幸，我要的是高雅与幸福，不是炫耀，不是撞大运，我又不愿意显摆显佩。我想撒撒气儿，我要坚持我是福星，不是灾星。

	王按：后来，步院长说，这些一时露头的偏失，全部自动清零，冰雪洁净。王说：“我感觉到的是一种痛苦与对痛苦的反击宣战。她，要表达的是成功与胜利她本来应该胜利和成功。”

	王按：侃侃而谈，念念有词，这就是岁月积蓄，逝者有声。是反刍与消化，是遗忘与淘汰雪藏，是珍惜与告别，又是永恒的安宁与纪念。人会消失干净，仍然有话语留存。笔补造化天无功，病里微言意不穷！

	“渐行”“渐远”，可以用五线谱上的五个表示“渐弱”的“p”符号来表示，一年一年，不愉快的记忆渐行渐远。有不愉快的记忆，步院长注意履行为休养员的私生活保密的规则，还没有告诉王蒙。

	青春百样美，老态P般甜，活到惊人处，苍天变蔚蓝！爱情耽热火，歌赋醉华年。香蚁得佳贮，举杯叹月圆。

	老泪思早先，新诗记变迁，春秋酿深意，广宇惊鲜妍，

	惜爱愁应忘，欢欣乐未眠，此生多感触，何日不缠绵？

	谁无不称意？谁有金刚身？敢历八番苦，乃游四海新。悲哀怜楚楚，喜乐忆津津，受用天人趣，清流洗净真。

	唧唧得与失，恨恨谁人知。开阔艰难后，清纯困苦时。少年多激越，成长渐矜持。灿烂容光焕，丰饶岁月痴。

	亲爱的读者，王蒙从小就想写这样一篇作品，它是小说，它是诗，它是散文，它是寓言，它是神话，它是童话，它是生与死，轻与重，花与叶，地与天，它不免有悲伤，有怨气，有嘲讽，有刻薄与出气，有整个的齐全的祸福悲喜，同时，尤其重要与珍贵的是刻骨铭心的爱恋与牵挂，和善与光明，消弭与宽恕，纪念与感恩，荡然与切记，回肠与怀念。

	高尔基说过陀斯妥耶夫斯基的作品像是狼写出来的。高不喜欢陀。我没有感触到陀的狼性。而且，某种情势与条件下，我们固然不可以请狼先生放羊，但不妨容许狼写两篇小说试试，同时注意防护，注意狼的利爪与獠牙。

	珍惜文学，珍惜生命、生活、生机、生长、使命、运命、受命、人生。不能接受对生命一词的一分钟猜疑与敌视。病态、冷漠、敌视与仇恨生命批判生命的人怎么能算人呢？我们珍惜的人又是什么人呢？且请读下去再读下去。

八

	当步院长告诉蔡教授她的爷爷是王蒙的好友，她说我也与五爷爷谈得来的时候，蔡霞说她愿意让王蒙了解她的经历。

	说是蔡霞对步院长说：

	你不可能信服我的命运，我的遭受，我的不幸，我的噩耗。屋漏再遭连夜雨，船迟偏遇打头风。走平路落马，进高厅撞墙。躺平偏中十分准，低头巧遇二把刀。绊跤星点石子，砸头颗粒流星。

	我敢问，谁见过比我更倒霉的老姐？

	我生于1926年，1945年19岁赴英留学，不必说我出身于资产阶级，我知道我的原罪。我在剑桥大学学法语、西班牙语与俄语，当然前提是先学好英语。我结识超拔英武的中国留学生篮球队长，比我大两岁的薛建春。我俩在剑河边牵手行走，我们谈论徐志摩和校园皇后陆小曼，梁思成和林徽因，以及为林小姐终身不娶的逻辑学家金岳霖。我们欣赏两岸的秀美，听醉了教堂的钟声悠扬，忧虑着抗战胜利后国内形势的严峻与危难，我们感到了中国即将大变，这又使我们心跳加速，全新的国家与前景在向我们招手。

	……1949年新中国成立前夕，我们赶回北京，我们俩参加了大中学生的暑期学习团，我们听了大诗人艾青的讲演，听到对于徐志摩和他的诗集《别拧我，疼》的嘲笑，惭愧极了，也兴奋极了，革命改变着一切，我们也见到了周扬与丁玲。我分到四川大学的外语学院，他分到文化部的外事司局。1954年，我们二人结婚，两地分居，好不容易确定了我调来北京，与建春团聚。

	1956年，建春作为随团外语干部随中国艺术团去拉丁美洲演出两个月，中间在瑞士德语区苏黎世市休整排练。那时美国对新中国采取封锁政策，赴拉美阿根廷、巴西、智利三个大国与遥远陌生的乌拉圭巴拉圭唱京戏、耍坛子、跳红绸舞与唱陕北民歌，是一件突破局限、扬眉吐气、走向世界的大事。那时当然没有中国直通拉丁美洲间的民航航班，我们的人员分两批，走莫斯科、布拉格、苏黎世、墨西哥，再到拉美其他国家，这是个辛苦麻烦的航程。回程从苏黎世到布拉格一段，本来建春是坐第二班飞机的，临时与另一位在瑞士遇到亲戚的团里的同志报批以后换了航班……想不到头一班飞机出了事故，建春30岁，与我结婚两年，死于空难。我哭了三年，患上角膜炎、结膜炎、青光眼直到鼻炎。为什么，这究竟是为什么呢？不为什么，不为什么，为什么这样的不幸会降临到我的头上？我，我的祖上，究竟造了什么孽，犯了什么罪，害了什么人，让我受到这样的天谴地震空难！

	……

	摘选自中篇小说《霞满天》



王蒙，中国当代作家、学者，著有长篇小说《青春万岁》《活动变人形》等，其作品反映了中国人民在前进道路上的坎坷历程。曾获意大利蒙德罗文学奖、日本创价学会和平与文化奖，俄罗斯科学院远东研究所与澳门大学、日本樱美林大学荣誉博士学位，约旦作家协会名誉会员等荣衔。作品翻译为二十多种语言在世界各国发行。2019年，王蒙被授予“人民艺术家”国家荣誉称号，并出版王蒙文集50卷。长篇小说《青春万岁》入选“新中国70年70部长 篇小说典藏”。


