《朔方》2021年第9期｜赵丰超：到河对岸去





【赵丰超，1987年生，鲁迅文学院第三十九届高研班学员，安徽文学院第六届签约作家。作品见于《人民文学》《雨花》《清明》《山东文学》等。出版《滚滚淮河》《下一站拉萨》等，其中《滚滚淮河》入选第三届安徽省长篇小说精品扶持工程，获安徽省政府社科文学奖。】

到河对岸去

赵丰超

一

	我要带老黄到河对岸去。
	按我的打算，只要到了河边上，我就把牛绳解掉，把那根一直以来都穿在它鼻孔上的柳树丫——牛鼻梗也取下来。不管是喝水也好，下河也罢，它都自由了。牛羊之属，不用学也会泅水，我们那儿有“三天牛犊能过江”的说法，老黄生了那么多小牛犊，一条河难不倒它。它一定能泅到河对岸去的。我听说，对岸是一片方圆十几里的野林子，没人管没人问，稗草长疯了，满地都是狗尾巴草。

	我从没去过对岸，但我猜想，老黄应该很喜欢那儿。我回头看看它，又把牛绳扯得笔直，想让它快一点。这会儿，或许我娘和三叔已经看出是怎么回事了。可老黄快不了，它实在跑不动了。我只好把绳子松一松，领着它慢慢走。它摇着硕大的肚子，不紧不慢地跟着，显得很笨拙。我们离对岸还有很远很远。

	天空蓝汪汪的，有月亮，但不是很亮。我又朝村庄的方向看了一眼。月光下，我们的村庄就在堤坝上，高高的，但它的边界很模糊——多数人家应该都在做晚饭，炊烟和暮霭搅在一起，像淡淡的白米粥。而有的房舍里上了灯，三三两两的，不甚光亮，跟萤火虫差不多。或许，我娘也该做好了晚饭吧。

二

	出了苞谷地向西，就是西河滩。

	这是一块坡地，一头高，一头低，要从东岭上放个倭瓜，会自动滚到淮河边。我曾在这儿学会了翻跟头和烧豆子，父亲的坟就埋在最高的那一头。

	我们缓缓地往下走着，可老黄已经三天没吃东西了，就算是下坡路，它走得也很慢。一路上，它不停地在苞谷、豆秧子上嗅来嗅去。我以为它会吃一口的，但它只是闻闻。泥土、庄稼，它好像闻不够似的。它的呼呼哧哧的喘息声从未停歇。我伸手朝它身上摸了一把，发现它整个脊背都是汗涔涔的，有点烫手。它累了，或许它很需要休息。在经过父亲的坟墓时，我本想停下来歇一歇的。可我往来路上望了一下，隐约中似乎听到一些声音。我不敢再歇，反而把手里的牛绳又紧了紧。

	很快就到了河边上，一阵微微的河风吹来，黏在背脊上的汗衫好凉好凉。

	这会儿的淮河很安静，微弱的月光照在河面上，水面就像鲢鱼的细鳞，泛着一点点的薄光。河面很宽。往远处看，遥遥的河汊子那儿泊着几条渔船，船上的渔火轻轻地晃着，奄奄一息，或许很快就会熄灭了吧。对岸更看不清，一抹淡淡的河雾横亘在树腰上，把林子氤成了一个模模糊糊的世界。从这儿看过去，只能看到黑漆漆的林子，林子里到底有什么，谁也看不清楚。

	我冲着河面长出了一口气。虽然我们慢了一些，总算没误事。我把老黄引到河边上，又抚了抚它的背脊。与我料想的一样，它仍是不喝水。我本想跟它说些什么的，可时间紧了些，来不及了。我只能把牛绳一圈一圈盘到手上，临到嘴跟前，我用手拍了拍它的脸。这几年，它的皮毛越来越厚，在脖子下面摞成了一堆有着宽厚褶皱的“皮袋”。取牛鼻梗时，它把头晃了几晃，皮袋跟着发出噗哒噗哒的声响。我顺手摸过去，皮袋很柔软，一层一层，像动物的年轮，宽厚的褶皱能容下我的整个手掌，每一层里都像是塞满了时间的秘密。十四年了，它在我们家住满了十四年。十四岁的我，刚及它的背脊高，可十四岁的它，已垂垂老矣。

	我把牛绳跟牛鼻梗都取了下来。老黄自由了，它的身体完全属于它自己了。我希望它还会像刚到我们家的那个晚上一样——边叫唤边尥蹶子，任凭几个劳力一起动手，也奈何不了它。我朝它屁股上推了一把。河就在眼前，去吧，到河对面去。我说。

	可是老黄没有动。它既不喝水，也不下河，只是眼睁睁地看着对岸，就跟傻了一样。我又推它一下，它仍是不动，它已经不是小牛犊了。我有点着急，冲它喝了几声，下去呀，下水呀，游过去，到河对岸去，爱上哪儿上哪儿！我怕它听不懂，一边喊一边用手比画，还把牛绳扬了扬，提醒它再不走我就要打它了。可它仍然站着，一动不动。

	我已能听到苞谷叶子的哔啵声。他们还是撵上来了。而且，有人很快喊了一声——在那儿！河谷太空旷了，喊声漫过我和老黄朝河对岸滚去，不一会儿，又滚了回来。就这样，喊声在河谷里来回滚着，一下子就把黑夜打破了。

	我回头扫了一眼，影影绰绰的大概有五六个人，有拿火把的，也有拿电筒的，一窝蜂地从苞谷地里钻了出来。虽然还隔着一大块坡地，他们已经开始嗷嗷叫，逮到了，逮到了，在那……我真急了，拿盘好的牛绳照着老黄的屁股抽起来，一下，两下，抽得啪啪直响，快呀，快游过去呀……可它还是没动，像是木头做的——该死的老黄，你究竟在想什么啊？

	他们围了过来。三叔拖着腿慢慢走到我跟前，要夺我手里的牛绳。我不给。他冲我喝了一声，说，傻不傻？看你娘不收拾你。说完他又来夺绳，我攒足了劲，猛地一扬手，把牛绳扔向河心里。三叔给了我一巴掌，很脆响。我回身趴在老黄的肚子上哭起来。它仍在看着对岸，一动也不动。

	对岸一片寂静，河雾越来越浓，树林慢慢藏了起来，什么都看不到了。倒是河心里，月光、星辰，还有火把、电筒，胡乱地照在水面上。牛绳落进水里，把一河的星辰都搅碎了。

三

	我们又回到了坡地上，老黄走在最前面。现在，它的鼻子上光秃秃的，没人能再牵它，也没人去赶它，它是自己走上去的——它像是来看风景的，或是闻一闻庄稼和土地，完了掉头就走。三叔愣乎乎地跟着，我猜，他多少有一点失落。他有好多绝活，但是面对这样的老黄，没有一点用武之地。一拳打到棉花上，他有点泄气。他说，真没见过这样的，不是老迂了吧？我本来在生三叔的气，这会儿却消了，反倒是老黄，我实在不知道它在想什么，难道它真是老迂了吗？我对它好失望。

	老黄走了，但它的气味还在。那根在它鼻子上穿了许多年的牛鼻梗被我紧紧地捏在手里。因泡过油，又被老黄的体液浸润，现在，它就像一块玉，不但光滑莹润，还沉甸甸的。我还清楚地记得父亲砍下这根树丫的情景——那时我只有五六岁，我以为他要给我做一个弹弓。砍好后，他用砂纸打磨了许多遍，这还不够，他又把树丫沉到菜油里泡了几天。我问他，泡油干啥用？他说，浸透了油，再穿进老牛的鼻子里，才不会发炎。我有些失望，那么好的一根树丫，竟没拿来做弹弓。父亲一边捻动那根油晃晃的树丫，一边说，全家可都指着它呢。我听不懂他在说什么，也不敢问。父亲放下树丫，背着手朝西河滩去了。

	那时的西河滩还不是庄稼地，而是一片长满了烧蓼子和杞柳的河坡。是父亲拉着老黄硬把它开成了耕地。烧蓼子好办，拔几遍就绝了，杞柳却扎得深，要先刨去它的根须，才能翻耕土地。那段时间，父亲跟钉耙杠上了，每每刨到天黑之后才回家。他常说，有了这块地，就能增收两季庄稼，还愁啥呢？说这话时，他点上烟卷，蹲在牛槽边吧嗒吧嗒地抽起来。烟丝滋滋地烧着，他笑了一下。

	不久，坡地就平整好了，春天种小麦，秋天种豆子。父亲这样安排。要是我记得不错，他应该种了十二季，也就是六年时间。这六年里，我们家确实好了很多，年年有余粮。可也只是六年。六年之后，父亲便管不了了。他在医院里住了三个月，最后被救护车送了回来。他们说，他应该回到家里。父亲也同意他们的说法。那天下午，我在给老黄铡草。娘从救护车上跳下来，还没进门就开始喊我。我慌乱地跑过去，娘又喊我，叫我赶紧拽一筐稻草铺到堂屋里。我转头往外跑，正迎上被抬进来的父亲。我看到他蜡黄的脸，因为痛苦而拧到了一块。他们把他抬到了草铺上。在我们那儿，只有将死的人才会被抬到草铺上，摆在堂屋的正中间，说是接接地气，走得顺当一点。父亲在草铺上躺了三天，第三天的下午他醒了，我要把他抬回到床上，他摆摆手没同意。那是规矩，开弓没有回头箭，一旦抬到草铺上，就算一时半会儿走不了，也不能再转到床上去。他把我叫到草铺跟前，帮我把汗衫扣好，对我说，要像个大人的样子。那是他对我说的最后一句话。我看到，他缓缓地闭上眼睛，五官各归各位，都回到了原本的位置上，他一下子变得很好看……

	之后，犁地的事就落到了我头上。那时我只有十二岁，整个夏天，我都架着弹弓在树林里晃悠。一天下午，我娘把我喊了出来。她先把手按在我的头顶，量了量我的身高，然后说，你已经不小了，可以自己犁地了。我把弹弓揣进兜里，仰脸看着她，说，我不会呀。我娘叹了口气，把盘好的牛绳塞给我，说，不用会，你跟着老牛就行了，它会。我还想再问问，可娘已经忙去了。她在帮我准备东西，牛套、鞭子、犁耙，都是父亲用过的……娘帮我把牛套好，又把犁耙搬到拖车上，我还在努力回想父亲的样子，老黄就拉着拖车出发了。我跟拖车差不多高，不能像父亲那样坐到车梁上，我只能跟在后面跑。

	娘说得不错，老黄是懂规矩的。犁地时，它拖着犁在前面慢慢地走，我只需扶住犁杆，跟着它就行。到了地头上，它会自动停下来，就像等我似的，等我把犁头调转方向，等着我继续上路。

	坡地很旷，一眼望过去，只有地头上还剩下几棵杞柳。那时节杞柳的叶子正肥，绿油油地攒成了簇簇。老黄没带笼头，临到地头上，我以为它会贪吃柳叶，却不想它老老实实地绕过去了。我甚至连鞭子都没带，它就把地犁好了，该走的时候就走，该停的时候就停，它对这块地太熟悉了。

	那是夏天的傍晚，好热的。犁过半亩地，老黄的嘴角开始淌涎沫，我也累得够呛。我留意了位置，待走到杞柳跟前，就把犁头扎好，原地歇一会儿。老黄真累了。它站在那儿不住地喘气，背脊上也是水淋淋的。我得多歇一会儿。趁着这个间隙，我开始鼓捣我的小玩意儿——我从河边抠来一块黏土，来回摔实，再掐成小坨，抟成一个个汤圆似的小球。这是别人教给我的，只要把小球晒干，就能做成圆溜溜的弹子。

	这时候，刚好有几个同村的菜户从集市上回来。他们把船停在离坡地不远的码头上，推着自行车上了岸。在经过我身边时，我听到其中一个人问，这娃子多大了？另一个人回答说，好像十二了。先前那个人叹了口气，好像很失望的样子，说，到底还是小孩子呦……那声音既熟悉又陌生，我癔症了半天也没想起那人是谁。我看到，他们上了坡就跨到自行车上，悠悠地朝堤坝上去了。在他们行过的地方，土路被激起一层尘土，久久没有落下。

	坡地上就剩下我一个人了。那人的话还在我耳边飘着，也不知为什么，我总觉得那是父亲在给我捎话。他为什么要那样说呢？我不就是小孩子吗？这时，老黄突然打了一个长长的响鼻，像是在叫我一样。我站起身来，拍拍腿上的泥土，突然想到了父亲，想到他蹲在牛槽边抽烟的样子。老黄又叫了一声。于是，我把刚抟好的圆球捡起来，一个一个地扔进了河里，然后转身朝老黄走去。日头已经下山了，我扶起犁杆冲老黄喊了一声“起”，这是父亲跟它之间的暗号，我见识过，只要听了这个字，它就会稳稳当当地走起来。老黄并不欺生，这个暗号在我俩之间仍然成立，我话音刚落，它就向前走去。

四

	老槐树在村子的中央，那儿没住人，闪出来一块好大的广场。每到春天，树上会开出一片白生生的槐花，我们都吃过滚了面的蒸槐花。前几年的夏天，还有人在槐树下放露天电影，我也看过几回，像《双旗镇刀客》，有些人看得很带劲，但是我却没看懂。

	我赶到那儿的时候，广场上聚集了很多人。有几个同门的堂兄弟，每人手里擎着一根火把，为了把广场照得更亮一些，其中一个人还爬上了拖拉机。

	大伙都在议论，说老黄有点怪，上了堤坝连家都没回，自个儿走到老槐树这儿了。我娘见得好像更真切一些，她说话的声音也很响亮。她说，我还给它插了一桶料，想着再叫它吃顿饱的，哪知道它从家门口走过去，连停都没停。

	我从大人们的腿缝里挤过去，看到老黄站在槐树下面，头和脊背保持在一条平线上，既不高也不低，它一点都不着急。秋天已经过了一小半，槐树上偶尔会飘下来一两片叶子，有的落在老黄身上，有的落到了地面上。火把分列在四周，把它照成了青铜色，有点像破庙里才有的泥胎像。我觉得它比以前要好看，凡是平静下来的东西都会变得好看。

	这时，我娘看到了我，就喊我过去。她挎着一个大筐，站在离老黄十几米的地方。或许三叔跟她告过我的状，但她并没表现出生气的样子。我走到她跟前，把大筐接了过来。筐里装着尖刀、砍刀、杆秤之类的东西，那是三叔曾经用来谋生的东西——很多年以前，三叔就以杀牛为生，直到有一回，他喝多了，把大锤轮到了自己的膝盖上——现在，尖刀上爬满了锈迹，三叔的左腿只能在地上拖行。有人说，那是杀生太多的报应，三叔从不承认，但他改了行，也戒了酒。

	我娘直直地看着我，我已经赶上她的个头，我也直直地看着她。我想对我娘说些什么，但我实在不知道说啥。该说的我都说过了。三叔第一次来看老黄时，我就问过她，是要把老黄卖掉吗？我以为，就像那些刚生不久的小牛犊一样，老黄也会被卖掉。娘却说，不是，它老了，没人买。我赶紧说，那就养着呗，反正它活得好好的。娘说，养它干啥？活又干不动，还要倒贴一个人工，给它割草，给它喂料。再说，村里置了多少拖拉机，哪还有用牛犁地的？我有点弄不懂娘的话，为什么它老了，没用了，就要杀掉呢？我想起躺在草铺上的父亲来，假如娘说的没错，那么所有的生灵都应该趁着年轻死去，要不然，该怎么办呢？我娘看我仍旧眯瞪着，又反问我，养着又咋样？我咬咬嘴唇，说，一直养着，等它老了，我就割草给它吃，要是它死了，我就给它修一座坟。我还想再说下去，但是，我娘打断了我，她说，尽说小孩子话，你还打算给它养老送终呢？它是畜生。

	我不再说话，说也没用。但我娘好像突然想起了什么，她从筐里拿出来一把铁钩塞到我手里，对我说，等会儿给你三叔搭把手，这边一锤倒，你就用钩子钩住牛腿，你也不小了，别再做小孩子的傻事了。我猜得不错，三叔应该跟她告过状了——带老黄跑路这件事，在他们看来一定傻到家了。我不想被人看成小孩子，特别是父亲去世之后，一听到这样的话，我就在心里赌咒，我不是小孩，但是呢，我又总是弄不懂大人的事儿。我把大筐放下，握着那把铁钩，那是从拖拉机上拆下来的一个零件，临时被拿来当铁钩用。我捏着它，手里冰凉冰凉的，我的另一只手里还握着那根牛鼻梗，我感觉到，它们的质地不同，轻重不同，温度也不同……

	这时候起了一阵小风，火把被风吹得东歪西斜。火苗在跳舞，人影随之晃动，像一群婆娑的妖。三叔还没有来，大伙儿等得有点急，开始三三两两地凑到一块说话。我看到，只有老黄不急，它安静地等着，好像早就做好了准备，比三叔还要充分。它睁着眼睛，火苗在它的眼里跳跃，一簇一簇，红艳艳的。它在看着大家，安静地看着——据说狗眼看人是低的，牛眼看人是高的，也许，在它的眼里我早就是个大人了吧。

五

	三叔终于出场了。最先看到他的，是那个站在拖拉机上的人。他一手擎着火把，一手向大伙儿挥动。老黄是村里最后一头牛，他怕大伙儿不知道，错过了什么，竟然扯着嗓子喊起来，都来看哦，都来看杀牛的喽，再不看，以后可就看不着了。经他一喊，广场上的人真就多了起来，甚至超过了放露天电影时的观众数量。这几年，很多人家都买了电视机，按道理说，吃过晚饭他们应该窝在家里看电视的。

	三叔脸上红扑扑的，应该是喝了不少酒。他手里拖着那柄油乎乎的锤子，一直拖到老槐树下面。走过围成一圈的人墙时，大伙儿往后趔了趔，主动给他让出来一条道。三叔并不客气，挺着肚子往前走，一副大无畏的样子。

	最多也就三百斤肉，多不到哪儿去了。三叔走到我娘跟前，停了一下，他把锤柄靠在大腿上，给自己点了一根烟。在他眼里，老黄已经不是一头牛，而是一堆肉。我娘说，管它多少，没了它，总能省个喂它的工吧。三叔猛吸了两口烟，或许是真喝多了，我觉得他懒恹恹的，连锤子都懒得提起来。我娘又说，难为你了，老三。三叔点点头，掐灭烟头，拖着锤，也拖着他的腿，慢慢挪到了老黄跟前。他把锤柄靠在槐树上，朝手心里吐了口唾沫，然后握紧锤柄，慢慢地举了起来。

	本来说着闲话的人们闭了嘴，他们看着锤子，也看着老黄，广场上忽然变得很安静。

	有人怕三叔又瞄不准，故意把火把凑近了一些。老黄那红玛瑙一样的眼睛更亮了，就像一面凸面的镜子。我也凑近了一些，盯着它的眼睛。我惊奇地发现，从它的眼睛里可以看到很多东西——油乎乎的锤子、跳跃的火苗、像老黄一样安静的老槐树，还有排列有序的房舍，以及高矮不一的男女老幼。它每扑闪一下眼睑，那些画面就会自动切换一下，我看到，三叔的脸变得好大好大，像一张面盆；我娘把筐挎了起来，好像一下子老了很多……在老黄的眼睛里，我看到了在场的一切，包括我自己。我的那件对襟汗衫，已经被风吹干，显得大了一号。再之后，我看到了眼泪，但我不知道那是老黄的还是我的，世界慢慢变得模糊起来。

	三叔……这时，我冲着三叔大喊了一声。

	三叔顿了顿，大锤擎在他的头顶，稳住了。大伙儿都朝我这边看过来，我娘也是。我慢慢把身上的汗衫脱了下来，我觉得，它已经足够遮住老黄的眼睛了。我不想让它看这个世界了，我也不想再从它的眼睛里看到什么。我必须把它遮起来。老黄很乖，任凭我把汗衫套到它的头上，一动也不动。那件汗衫原本是父亲的，现在属于老黄了。

	套完汗衫，我把手掌插进了它那宽厚的皮褶，里面暖暖的，很舒服。我真想就这样睡一觉，在暖暖的褶皱里，一直睡下去。可是，锤子还是落了下去，精确地落到了老黄的额心上。老黄一声闷哼，原地墩了一个趔趄，然后直直地倒了下去。

	广场上又热闹起来，大伙儿七嘴八舌地说着话。我光着身子，感觉有些冷，我的汗衫已经染上殷红的血迹，没法穿了。再说，我也没打算再穿它。在他们围向老黄的身子时，我没有听娘的话，没有去勾老黄的腿，而是带着那根被我焐得热乎乎的牛鼻梗悄悄退出了人群，朝西河滩走去。我不敢再看下去。我听到他们开始讨论牛肉的价格，有人说要肋条，有人说要牛脸肉。我知道，三叔肯定拿着尖刀开始剥皮了，我娘也没闲着，她一定握着杆秤呢……

	天黑透了，但不是那种啥都看不见的黑，是蓝汪汪的，透明的黑。离火把越远，世界就越透明。我穿过苞谷地，来到了坡地上。趟过豆秧时，我能听到豆角炸裂的声音。然后，我到了父亲的坟墓前。我看到，他的碑顶上落满了斑斑驳驳的鸟屎，灰白相间，像极了碑的瘤子。我本想把那根牛鼻梗埋在父亲的墓碑旁，但我突然改了主意，又朝河边走去。我把它扔到了河里。一声轻响之后，河面上泛起了圈圈的涟漪，我知道，它一定会飘到对岸去的。

	夜已经很深了，回去的路上，风更大了一些，整个河谷都在发出刷啦啦的响动。经过父亲的坟墓时，我还听到了老鸹的干燥的叫声。我突然觉得，万物蠢蠢欲动，大地好像活了。


