《啄木鸟》2021年第1期｜林特特：亲爸后爸





导读

爸爸的追悼会上，一位高个儿老头儿礼貌造访。几个月后，母亲和老头儿宣布结婚，尘封四十余年的爱情往事也浮出水面。一场荡气回肠的平凡爱恋，让两个家庭、三位老人，默默维系着亲爸后爸的秘密，除了大时代下质朴、克制的爱情亲情，还有小人物不显于外的纯朴与善良。百万畅销书作家林特特于《立水桥北》后，再次推出“小正大”题材系列小说，以飨读者。

上

	前年秋天的一个晚上，我和孟磊在簋街吃麻小。
	隔着车窗，他们交换了通信地址。司马站在窗外，小梅探出头来。

	车开了，像所有电影中所有车站情侣的分别，司马跟着车慢走、快跑，摇着手，喊着“再见”，看着车渐行渐远。

	很快，小梅发现没必要留地址，因为，当她拉开背包拉链想要找什么东西时，看见了一封信。那是司马悄悄塞在她背包里的。

	信的开头是：我亲密的战友于小梅同志，我们可以有两种生活，政治生活和爱情生活……

	结尾还是那句：你想过来兰州工作吗？

	车窗外，北方的秋天，天正蓝，云正白，广袤的华北平原上，夕阳如一枚鸭蛋黄，远远挂着，红油汪在幸福的圆中。

	那封信，小梅也就读了一百遍吧。等指甲掐出一道白印似的月牙儿爬上天，小梅就着火车在轨道上的嘎吱嘎吱声，找出纸、笔，给司马回信。

	“我亲密的战友司马奋强，我们的两种生活是融在一起的，我想起你，就鼓起勇气……”

	辫梢刮擦着信纸，小梅在信中约会司马：下一个节日，在徐州见；下下个节日，在兰州见。

	他们恋爱了。

二 介绍信

	一年，一百七十七封信。常常发出信，就接到信。两个人都成了邮递员的好朋友。

	一年，只要能在一起的假期，他们就排除万难，待在一起。

	1952年的夏天，小梅和司马谈婚论嫁，调动的事儿也提上日程。都好办，毕竟在一个系统里，毕竟都是业务骨干，毕竟有对口的单位愿意接收，毕竟小梅的父母通情达理——只要司马人好，女儿远嫁也不怕。事情决定了，两边一起努力，筹备婚事，向组织汇报。只等一张介绍信，有了介绍信，就可以拿着去领结婚证；关键的人都打过招呼了，有结婚证，就下调令。

	喜糖由司马准备，床上用品由小梅家包办。新房就是司马在单位的宿舍，原来是两人间，照顾他结婚，室友提前一个月搬走了。新的水瓶、新的痰盂、新的镜子……每一天，司马都像燕子衔泥一样往小窝里衔回点儿什么，而小梅如蚂蚁搬家，每隔一段时间，就拜托顺路顺车的朋友，往兰州带点儿什么。

	1953年的元旦，是小梅和司马大喜的日子。小梅提前请好婚假，从徐州出发，前往兰州，背包里是她的嫁衣。除此之外，她还带了两床新被子，一床被面红，一床被面绿。“红男绿女，红男绿女”，临行前，小梅的母亲叮嘱了她两遍，千万别弄错了，新婚之夜，红的给司马盖，绿的留给小梅自己。

	司马在兰州火车站接小梅。车门开，他接过装被子的大包袱，包袱皮是一床印着牡丹花的旧床单，最上方打个十字结，像个包子。小梅只拎一个印着“××铁路医院”的背包，她蹦下车，两条大辫子从前甩到后，从后甩到前，辫梢特地绑了红纱系的蝴蝶结。

	“真像一个新娘子！”走进宿舍，司马放下大包袱，摸着蝴蝶结。小梅踮起脚，伸出手，指甲够到他的下巴，司马的下巴上一片淡淡的青，是为迎接她，起早刮的。

	贴双喜，铺铺盖。自行车、缝纫机摆在屋子里最显眼的位置，是新家最值钱的家当。对了，还有一块男式手表，几乎花光小梅所有积蓄，专门托人从上海买来，用嫁衣小心包裹，带到兰州。现在，它套在新郎官手腕上。

	接下来的几天，每天都有人来看新娘子，每天都有人来帮忙布置。他们一口一个“司马家的”，叫得小梅脸红心热。有妇女主动要求在婚礼前一天，把儿子送来压床；也有受过司马接济的，带着自家做的吃的喝的。

	12月27日晚，送走一拨客人，司马再把小梅送回招待所。路上，小梅踢着石子，终于忍不住问：“介绍信开下来没？我们什么时候去登记？”

	一位熟人经过，司马冲他打招呼，小梅也跟着微笑、点头。熟人走过去，小梅把话茬儿拉回来，司马见躲不过，拉她胳膊：“别在这儿说，咱回去说。”

	回到招待所，小梅追着问介绍信。司马先是坐在床沿儿，拍拍浆洗得有些发硬的洁白床单，示意她坐下。他再站起来，双手握住小梅的双肩，目光恳切地直视她。他想让她相信，这事儿他一定能解决，希望再给他些时间。

	“出了什么问题吗？”小梅仰起小圆脸，一脸茫然。

	“是有点儿问题。”司马的表情复杂。

	“你之前告诉我，是管开介绍信的领导出差了，等来了再开，来了就能开。”小梅有些着急，胸口起伏，声音发颤。

	司马不知怎么和小梅说，他放开小梅的肩膀，又坐回床沿儿，挨着小梅坐，他的左手和小梅的右手十指相扣，可小梅没空儿享受这沉默的缠绵。她挣脱司马热乎乎、有些发汗的手，用力推他的左胳膊，有些烦乱地问：“究竟出了什么事？”

	推了好几下，司马才长吁一口气，对小梅说：“你是不是有个叔叔……去了东北？”

	“好像有一个，没见过，和全家都没联系，大概是死了，没人知道他的下落。”小梅更茫然了。

	“这次因为我们的婚事，组织上对你全家进行审查，发现你有个叔叔在张作霖手下干过，还是奉军的一个头目……”司马没再说下去，他看见小梅眼中逐渐升腾起的恐慌，像一层雾，听到她喃喃自语：“不可能！不可能！不可能！”

	“你知道，我是我们单位重点培养对象，所以组织在政治审查上就会更苛刻些……但你不要担心，”司马又抓住小梅的手，十指相扣，不让她挣脱，“这事儿，我来解决，你放心，给我点儿时间……领导真的出差了，等他回来，我一定能把介绍信开出来。”

	小梅的脸是木然的，她需要很长一段时间消化这件事。一个从未见过、只听说过、在她脑海里毫无存在感的叔叔，隔着时间的长河，隔着千山万水，怎么就影响到她的生活了？而且，在徐州都没审查出的事儿，为什么在兰州审出来了？

	1952年12月27日夜，冬风刮了一夜，没有月亮。招待所的窗外，枯树桠伸向天空，像要争取一线生机。

	司马怕小梅想不通，想不开，没有离开。

三 话梅糖的味道

	司马坚持婚礼照常进行，每天向小梅说十遍：“这事儿，我来解决。”

	他每天给小梅打十针强心剂，药都是一样的：“生米煮成熟饭，领导出差回来，也不能说什么。”

	“可是你的前途呢？”小梅还是有些担心。

	“应该不会……我来解决。”司马脸上闪过一丝犹疑，被小梅敏感地捕捉到。

	“如果最终介绍信还是开不出来呢？”小梅再将一军。

	“我说了，我来解决。”勇敢的司马战胜了优柔寡断的司马，将那一丝犹疑很快藏起。

	婚礼照常进行。

	元旦当天，闹洞房的人挤得司马的宿舍水泄不通。床上，红被子放左边，绿被子放右边，花生、枣、桂圆、瓜子，象征性地每样撒一点儿，撒在红绿被子周边。

	新房的墙上挂着毛主席像，以及司马得过的各种奖状。窗户、水瓶、痰盂上贴着大红的喜字，喜糖摆在盘子里，盘子搁在小方桌上。新郎官的手腕上戴着一块崭新的手表，新娘子穿着红棉袄，两条油光水滑的大辫子垂在棉袄第二粒纽扣处，辫梢绑着红色蝴蝶结，两个人的胸口都别着大红花。他们拜了三拜，弯腰、立正，再弯腰、再立正。小梅的蝴蝶结一抖一抖，“哐”，最后一拜，小梅的头撞上司马的，她疼出眼泪。众人哈哈大笑，笑声中，有人窃窃私语：“司马家的，怎么不爱笑啊？”

	直到婚假休完，司马的领导出差回来，介绍信还是没有开到。随着归期渐近，几次，小梅想问司马，情况怎么样了；几次，又咽回去。几次，她半夜醒来，见枕边无人，四处去找，却发现司马披着工作服，在门口抽烟。一天夜里，门口天寒地冻，砖瓦结构的平房和平房间有一片空地，积雪如画布，一盏昏黄的灯将司马的影子拉得极长，印在布上。小梅半坐着，隔着木窗，正对着那影子，眼泪流到嘴巴里。

	婚假完了，小梅又发电报到徐州，硬请了几天病假。病假也休完了，实在没理由待，她开始收拾行李。

	司马往她包里塞喜糖，嘱咐小梅回去散给同事。其他一些土特产：一包百合、一条本地产的烟带给岳父岳母，一袋茶叶送给姐姐一家，一个小瓜留着车上自己吃。他一样一样安排着，还像在北京培训时，是所有人的老大哥。收拾到最后，立在一边的小梅没忍住，她似火山爆发，忽有洪荒之力，推开一米八几、壮得如牛一般的司马，冲向床边的柜子，把印着牡丹花的旧床单翻出来，往床上一铺，再两手扯着绿被子的四角，往旧床单中间一撂。她边抹眼泪，边打十字结，像包一个没多少馅儿的包子。司马问她：“你这是干什么？”小梅哭得上气不接下气，等哭完，情绪平复了，她才抽噎着说：“红男绿女，红男绿女。红的，留给你；绿的，我带走，等什么时候，你把介绍信开下来了，我们正式结婚登记了，红被子和绿被子，再合在一起。”

	司马乘火车把小梅送回家，一进巷口，他们就被左邻右舍围着问：“办过婚礼啦？姑爷一表人才啊！什么时候抱大胖儿子？快要去兰州了吧？”稍后，他们和亲戚们喝着回门酒，听到的问题类似，给答案的态度也类似：含含糊糊、支支吾吾。

	三天后，司马离开徐州。又是雪天，车站，铁轨躺在一片白中，兀自伸向远方，像一段未知的前途。小梅自始至终只在上次整理被子时爆发过一次，她站在绿皮火车下，睫毛沾着雪。司马从车窗伸出手想拍她的小圆脸，但够不着。司马挤出一个笑，小梅回他一个笑；司马刚想说些什么，被小梅阻止了，她点点头：“我放心，你能解决。”

	此去一年，司马来徐州探亲五次，小梅再没去过兰州。信来信往，倒和从前一样。常去司马单位的邮递员是个胖子，姓王。王胖子每次给司马送信，都不忘问一句：“司马，嫂子啥时候调过来？一定是工作太忙了。”一次，司马接过信，王胖子惊呼：“司马，你抬头纹都长出来了！”

	小梅的信已改寄到家里，每次收发信件，都通过母亲转交。躲过同事的七嘴八舌，躲不过母亲的殷殷关切。关切有千万种表达方式，但千言万语都围绕着：“司马信里提到调令的事没？”

	关于迟迟未来的调令，小梅和司马准备了种种理由，包括医院有紧急任务，非小梅参加不可；司马有政治学习，过了这几个月再说；徐州这边不放，还要做院长的思想工作；兰州那边有名额，但司马有同事，家里更困难，两地分居更久，他们把调动的机会先给了别人，正在排队……

	1954年初，司马又来徐州看小梅，距上次探亲仅一个月。这次，他是出差顺路，只在徐州停留几个小时。他事先没通知小梅，先去了小梅家，得知小梅今天是夜班，转身去了铁路医院。

	深夜十一点，小梅茂盛的黑发盘起来，塞得护士帽鼓鼓囊囊。她从病房走廊的一头走向另一头，走廊尽头是穿着铁路制服、高高大大的司马。已经值了几天班的小梅头昏脑涨，没提防，撞上司马，撞进他怀里，她“哎哟”一声，刚想说“对不起”，没料到对面的人捉着她的手，用指甲碰她的下巴。小梅本能地踢打，待反应过来，惊喜地尖叫，用另一只手狠狠捶了司马一拳：“你怎么来了！”

	他们走到医院僻静的一角，令小梅惊喜的，除了司马的到来，还有他带来的消息。司马说，他已经放弃对现任领导的希望，他谈过、冲动过、辩解过、被刁难过，事情都没有实质性的进展……所以，他已忙着自己的调动。

	“你调动？”小梅不解，含着一块糖，说话含糊不清。糖是司马从兜里掏出来，亲手剥了糖纸，塞进她嘴里的。

	“是的，我调走。”司马笃定地点头。

	司马解释，现单位好几个人等着提干，他是焦点人物之一，管理难免严格些。他的一个好朋友在青海的兄弟单位，远是远了点儿，想来小梅也不会介意的。朋友管开介绍信，只要能调动成功，就能开出介绍信，到时候，“我们就可以去领结婚证”。这是他能想到的唯一的万全之计。

	“青海？条件会很艰苦吧？”小梅心疼地看着司马。

	“不怕，现在国家要修青藏铁路，正是缺人的时候。”司马眼中燃烧着温暖的小火焰。

	时间紧张，他边说边把兜里的糖都掏出来，放进小梅护士服的口袋。他又打开随身携带的包，有四分之一个酱肘子、两只蝴蝶结发卡。他刚从北京开完会回来。“还记得，那会儿，去景山，咱们拿刀割着酱肘子卷大饼野餐……”

	“哈哈哈”，两人同时迸出一阵笑。那次郊游，作为南方人的小梅根本不懂这种北方才有的粗放吃法。当时，是司马为她割肉、司马为她卷饼，这是他们之间最愉快的时光——因为暧昧。这也是自1952年12月27日以来，两人唯一一次露出发自肺腑的笑。

	“我要走了，”司马凝视着他的新娘，摸摸小梅乌黑的鬓角、几缕从护士帽中挣脱出的倔强青丝，“等我的好消息！”

	他挥挥手，消失在医院大门口，路灯把他的背影拉得很长很长。目送着司马走远，小梅嘴里的糖还没化，是硬的水果糖，话梅味。

	许多年后，小梅每每想起司马，就会有生理反应。舌尖甜甜酸酸，是话梅糖的味道，而后甜越来越淡，酸越来越明显，酸从舌尖横着蔓延到整个口腔，竖着贯穿食道，连接胃部，一阵痉挛。

	那时，站在铁路医院门口，吹着风的小护士于小梅，还不知道，此后几十年，她和司马奋强之间再无交集。

中

	周末的晚上，请远离东直门和西直门。

	孟磊开了一个多小时的车，停停走走，喇叭按了无数次，最堵的地方简直寸步难移。

	雍和岸边两堤柳，我们看了有十分钟；凯德mall近在眼前，远在天边，伙同另外两座状如修女戴着披巾的楼，像“西直门三姐妹”等待我们的朝圣，总也靠近不了，只能虔诚祈祷。

	小梅就是孟磊的姥姥——我婆婆的母亲。

	我坐在副驾，听孟磊说小梅和司马的故事，唏嘘不已。孟磊说累了，抓起矿泉水瓶，拧开盖子，猛灌一口水。

	我清清嗓子，问：“司马就是第一个姥爷吧？他和姥姥其实一生没有领结婚证，只算初恋？他们后来一直没开下介绍信吗？你姥爷和姥姥怎么认识的？姥姥又怎么和司马接上头的？是司马生前，还是身后？”

	“不，司马姥爷是我的第二个姥爷，是我妈的后爸。”孟磊把瓶盖拧好，手又放回方向盘。

	我有点儿弄不懂了，用我的理解为它翻译了一遍：“司马是小梅的第二任丈夫？所以，小梅正式结婚的第一个人姓孟？”

	“姓孙，我是我姥爷的外孙。你傻啊，我跟我爷爷姓孟。”孟磊转过脸，扔给我一个“你真是傻白甜”的眼神。

	“稍等，我盘盘。”我有点儿乱。

一 亲爱巷

	1954年春节前，司马和小梅通过一次电话。

	在电话局，话务员帮小梅接通司马单位的线路。小梅握着黑色话筒，闲话几句家常后，低声问：“调去青海的事儿怎么样了？”

	司马说：“出了点儿状况，单位不放，现在看，没有想象得那么简单。”他在电话中沉默了一会儿，接着，两人在沉默中僵持。小梅嘴里的甜变得有些酸，酸越来越明显，胃部随情绪波动，一阵痉挛。等司马邀请小梅去兰州过年时，小梅拒绝了。也许是等待的时间太长；也许是希望、失望，屡次反复，不断叠加，失望变成了绝望；更也许是小梅想起司马当初脸上闪过的那丝犹疑，她先挂了电话。

	过了几天，母亲问小梅：“今年春节，是司马来徐州呢，还是你去兰州？”小梅没作声，母亲再问，两地分居的事，司马究竟怎么打算？话语中，母亲难免埋怨司马几句，小梅避而不答，转身离去。

	半夜，母亲起来小解，听到小梅屋里沉闷的哭声。她循声而去，发现小梅埋在被子里；她掀开被子，看见小梅咬着枕巾的一角哭，枕巾已经半湿。

	一年多来，小梅的内心藏着一个天大的秘密。同事、邻居、亲戚、家人，闲言碎语、关心、问候、各种遮掩，都伴随一通电话宣告彻底地崩溃。没等母亲问为什么，小梅就扑倒在她怀里，有些气愤地说：“妈！其实，我和司马，没领成结婚证。”

	灯火通明，母亲把父亲揪起来，一家人紧急开会。关于叔叔是奉军头目、在张作霖手下做过事的说法，他们也才知道不久——形势确实越来越紧张了。事实上，之后几十年，也没人明白，这究竟是传闻，还是有实证；究竟是同名的同乡，还确实是叔叔本人……总之，莫须有，像一只黑手，冷不丁探进他们的生活，无情揉捏，肆意玩弄。

	1954的春天特别冷，司马寄走的信有一摞，王胖子很久没看到小梅在信封上娟秀的字迹了。司马不是文人，不知道“枕前发尽千般愿，要休且待青山烂”的敦煌曲子词，但以实际行动践行了。每封信，他都在诉说自己又做了哪些努力、找了哪些人，无论发生什么，哪怕铁轨锈穿，哪怕公职不要了，他都会和小梅在一起。但小梅像人间蒸发了似的，再没回复他任何消息。

	农历三月初三，司马风尘仆仆地来到徐州。在小梅家巷口，碰到邻居，司马热情地打着招呼，问邻居见到小梅没？邻居一脸诧异地回答：“小梅？不是走了吗？”

	半小时后，司马又出现在巷口，他被曾经的岳母，请出门外。小梅的母亲关门时，一脸抱歉，却又一脸坚决，感叹地说：“司马，小梅等不起，她嫁到西安去了。”

	她还把小梅没有拆封的一大沓信还给司马，以显示小梅的决绝。

	“可是我把介绍信开出来了！我调工作就为开介绍信啊！我们可以去领结婚证了！”司马从包里翻出介绍信，抖动着。

	门已经关上了。

	小梅家住的巷子叫亲爱巷。据说，以前这里的人刁蛮无理，政府想让大家相亲相爱，就改了这个名。1995年，司马和小梅一道回去过，旧地重游，满头白发的司马指着亲爱巷的路牌，向小梅回忆当年自己离开时的狼狈：“深一脚，浅一脚，雨后道路泥泞，我在这里摔了一跤，大衣、鞋、裤子、袜子上，都是泥，我的怀里抱着你不看的信，手里攥着介绍信。”

	小梅的母亲留给司马唯一的线索是：西安。

	司马万念俱灰地回到兰州，没多久，去了青海。几年后，他娶了远房表妹，组织家庭，生儿育女。二十世纪七十年代，司马携全家调动到西安铁路局下属的一家被服厂任厂长。经多方打听，他得知位于城南的那所铁路医院里，有一个姓于的护士，同事们都叫她“小梅姐”。于小梅，江苏徐州人。丈夫姓孟，在西安站工作。夫妻俩有四个孩子，一个女孩、三个男孩。

二 交集

	司马四处托人打听小梅的下落，小梅自然有所觉察。医院的同事，和司马认识、去城南铁路医院看过病、被小梅服务过的病人，乃至小梅的邻居，只要和司马有过接触、司马向其询问过小梅消息的，转脸，都会和小梅提起——

	“被服厂新调来的司马厂长，说以前是你在北京一个培训班的同学呢！”

	“看得出，司马厂长很记挂你啊！”

	1973年夏天，小梅第一次听同事说起司马的名字时，吓了一跳。之后，在她脸上就看不到波澜了。每每听到上面那些话，她都不动声色，点点头说：“对，司马奋强那时是我们的班长。”

	司马一米八几的个儿在一众人中格外显眼，他挤开人群，来到小梅面前，伸出手说：“于小梅同志，祝贺你，我是被服厂的司马奋强！”

	1954年到1994年，四十年间，小梅和司马真正意义上，只有一次交集。

	那是整个铁路局的年度总结暨表彰大会，后勤部门推荐了司马；医院系统，小梅被选中。

	大会在礼堂举行，从主席台往下看，几百号人，乌黑的头和乌黑的头挨着，像打开火柴盒，看排列整齐的火柴们。座位都是事先分好的，某一处是某个下属单位，某一排是具体哪个部门。被表彰的人坐在最前面两排，那些座位的靠背上，都贴着名牌，名牌由毛笔写就。司马被工作人员带到第二排，他从左往右走，一路找着自己的名字。无意间，他看到左四座位上贴着“于小梅”，因为后面跟着其他人，他只能继续往前，不能停下脚步，有老熟人招呼他：“司马，这里！这边！”他坐在那一排的右三。

	大会在欢腾的气氛中举行，照例是领导发言，然后先进个人代表发言。

	小梅是代表之一，这一年，她四十一岁。短发齐颊，一侧头发垂在腮边，一侧别在耳后。圆脸依旧，只是比过去的圆大些，毕竟中年。

	小梅的发言是平实的，除了感谢铁路局和医院领导，感谢同事，主要谈她亲历的两件事，也是被表彰的核心事件。一件，她在回乡探亲的火车上，为忽然破羊水的产妇接生，情况十分危急，最后，在她的救治下，母子平安；另一件，某县麻风病盛行，各地医院都抽调医务人员前去支援，她如何第一个报名，又如何带领团队，历经千难万险，圆满完成任务。

	台下的人都被她说得热泪盈眶。

	司马掏出手帕擦眼泪，他把正方形的手帕摊开，对折成长方形，按在自己的深眼窝上，留下对称的两片湿。等他松开手帕，小梅已经在热烈的掌声中走下台，同一排的人都站起来争相和她握手。司马一米八几的个儿在一众人中格外显眼，他挤开人群，来到小梅面前，伸出手说：“于小梅同志，祝贺你，我是被服厂的司马奋强！”

	小梅愣了愣，脸上挂着一副阔别已久的表情，刚蜻蜓点水般和他碰了碰指尖，手就被其他激动的听众抓住。

	戴大红花的环节，司马和小梅同台，当然，同台的有二十多人，从台的这头排到那头。铁路局的一把手为每个人颁发奖状，主持人，也是局里广播电台的播音员，用高昂的声音倡导全场起立，为受表彰者鼓掌。

	1995年，司马和小梅一起去徐州亲爱巷访旧时，都提到了这一幕的心理活动。恍惚、感慨，不约而同都在台上想到，“我们一起戴过两次大红花”，一次在兰州婚礼，另一次在西安表彰大会上。

	但这想法在小梅的脑海中，只是一闪而过。

	那天，小梅的丈夫孙福成也在场，他在台下第七列第三排，和车站的员工们坐在一起。孙福成是公认的苦出身，山东人，逃荒到了西安。一开始，他在铁轨边捡煤渣为生，后来，到站里做司炉工。上班，就是一锹一锹添煤，下班时，只有牙齿是白的。再后来，他从临时工转成正式工，从客运转去货运，“文革”后，提了货运部主任。孙福成踏实肯干、愿吃亏、爱学习，工友们都服他，大家都亲切地喊他“老孙”。

	女娲造人时，像拿了一支毛笔，在老孙的脸上用浓墨点了两个点，又认真地写了一笔“一”。老孙的两道眉毛短而浓，胡子卧蚕似的，卧在唇色极深的嘴上，他嘴一咧，两个眼角就堆起幸福的小褶子。

	小梅在台上发言时，无疑，车站货运部门爆出的掌声最热烈。大红花让小梅瞬间失神，与受表彰代表一一握手的一把手又把小梅迅速拉回现实。一把手成为一把手前，做过老孙的领导，他有亮堂堂的额头、亮堂堂的嗓门，他摇一摇小梅的手，开玩笑地说，以后要给小梅和老孙单设一个奖，就叫“比翼双飞好夫妻奖”，左右两边的人都笑了。

	1995年，小梅在亲爱巷巷口回忆，表彰大会开完的那个晚上，回到家，老孙在小方桌上为她摆上小酒盅。四个孩子团团围在桌前，老孙做了几个素菜，开了个罐头，还蒸了碗鸡蛋。嫩黄的鸡蛋呈圆形，老孙拿一枚竹片小心将蛋划成十二等分，一人两分，他的没吃，十二分之一给妻子，十二分之一给女儿孙敏。儿子们不服气，老孙把眼角堆满褶子，呵呵笑说：“今天双喜临门，妈妈受表彰，姐姐上大学以来，第一次回家探亲。再说了，咱们家，男的要让着女的。”

	司马吸吸鼻子，对应回馈了那晚他家的情况。

	他和表妹生了三个孩子，一儿两女，长子与小梅的次子同龄，小女儿刚上初一。这天，小女儿放学回来，见爸爸在家，热烈地想和爸爸说点儿啥，可司马一脸落寞，词不达意，问几句才回一句。表妹以为司马累了，把小女儿轰走，说：“让爸爸好好吃口饭，别打扰爸爸。”

	“都挺好的，”司马承认，但他有执念，“那些年，我就是想找个机会告诉你，介绍信开出来了。想问你，知道吗？”

	“不知道，我妈没说……为人父母，我能理解她。”小梅第一千零一遍回答他。

	小梅母亲没说的还有小梅写给司马的信，共计三封：一封为那天挂电话道歉，一封问事情的进度，一封说有什么难处，两人一起担。在亲爱巷，小梅和司马回忆当年时，发现司马一封也没有收到。是了，定是小梅前脚投到邮筒，后脚就被母亲等着邮递员来，强行撤走。

	1980年，司马和小梅还有过一次不算交集的交集。

	一个秋日，司马负责给各单位发最新的被服，他在名单中，发现城南铁路医院来领取被服的负责人是于小梅。中午，他特地回家，换了一件新衬衫，下午，城南铁路医院来人，不是小梅。

	“我故意不去的，请了假，换了别的同事。”六十多岁的小梅表情上闪回当年，一脸没必要的神态，“都挺好的。”

三 求婚

