《六盘山》2021年第3期｜陈崇正：海滩机器人





1

	海米瞎了。
2

	“说起来你可能不信，海滩上那个机器人是个神经病。”一个声音说。

	海米吓了一跳，她猛然醒来，刚才吹着风，竟然趴在饭桌上睡着了。她伸手一摸，确认身边存在一张桌子。她紧紧扶住桌子。

	“谁？”她感觉身边似乎有异样，“是谁！？”她提高了音量。

	没有回应，良久，才有一个声音说：“我……”

	陌生的声音这么近，音量也不大，但像炸了一个雷，海米一阵哆嗦。

	“你谁？”

	“我……彭一棍……”那个声音说，“他们叫我傻哥。”

	海米从这个声音中听到了形状，仿佛是一把钝了的刀子，对面这个人，就是一把直立的刀子，黯淡生锈的刀子。

	“你是刀子？”她脱口而出。

	“不是，我是傻子。”

	“你来我家做什么？”

	“不知道，我不知道。”声音里充满了真诚的沮丧。

	然后，彼此又沉默。

	窗外有三只鸟在挥动翅膀，它们叫了一会儿，傻哥彭一棍才说：

	“痛吗？”

	“嗯？”

	“你眼睛痛吗？”

	海米摇摇头。

	傻哥用很低的声音说：“本来痛的应该是我。”

	一个念头在海米心中升起，比起眼睛看不见，变傻无疑是一件更令人悲哀的事了。天底下还有比她更可怜的人，而她以后大概也只能跟这些可怜人说说话了。每个人都有自己的生活，他们要上班，要恋爱和结婚，只有可怜人的生活是被闲置的，处于世界秩序之外。如果地球上的幸福可以排队领取，那么海米肯定会被挤出队伍。

	既然如此，又有什么所谓呢？她内心蒸腾起一种勇气。

	“傻哥！”她用明亮的声音喊，她听出自己的声音是一只斑斓的风筝，正准备放飞。

	“嗯？”傻哥彭一棍回应道。

	“傻哥，你有车吗？我想去海边，我想去看大海。”

	“但你不是什么都看不见？”

	“这个你不用管……吹吹海风也就足够了，你有车吗？”

	“我有一辆三轮车。”

	海米想起来了，她有好几次都见傻哥踩着三轮车在村子里溜达，那是他的坐骑。她问：“后面能放一把塑料椅子吗？”

	“是的，可以。”

	海米突然激动起来：“那我们去看海！”

	她又问：“我们能去吗？”

	“不知道，我不知道。大人会骂吗？”

	“你就是大人了，你都已经这么老。”

	“不知道，我不知道。”

	“那就走！”海米伸出一只手，但没有人来拉她的手，“你要拉我，我才能走。”彭一棍大概已经到了门口，他折转回来，握住海米的手腕。

	人力三轮车准备停当，尊贵的座位是一只红色的塑料椅子。

	他们出发了，走过晒谷场，戏台上一群学生在排练节目。

	“我从大海来到落日的中央，飞遍了天空找不到一块落脚之地，今日有粮食却没有饥饿，今天的粮食飞遍了天空……”整齐的童音抑扬顿挫地朗诵着诗歌。

	“他们在唱什么？”海米问。

	“不知道，有一天我在戏台那里看，领队的老师看着学生大声读书，她听着就哭起来。我问她怎么了，她说诗歌里有针，她被扎到了。我伸手去安慰她，她却骂我流氓，可凶了。还说我要是敢乱来，她就拿真的针来扎我，我赶紧就跑。”

	这是傻哥彭一棍见面之后说得最长的话。海米没有说话，她明白自己正朝大海的方向在移动。也许有人在远处看见他们了，会说一个傻子带走了一个瞎子，但这又有什么所谓呢？也许明天的新闻会说一个女瞎子惨遭杀害，凶手是村里的傻子（一个经常被欺负的傻子只能欺负比自己还可怜的人），这又有什么所谓呢？只要能够战胜内心的绝望，一个人被剥夺了存在的时间，似乎也没什么大不了的。想到这些，海米的内心感受到一阵充盈，她觉得自己活明白了，就像骑上一辆自行车，能够平稳前进所依靠的是随时可能失去平衡的危险。当然，海米坐在三轮车上并没有这么稠密的念头，她只是让意识轻轻流淌，同时想到了一个叫“女神状态”的词，她觉得自己此刻正处于“女神状态”之中，而女神在行进中。

3

	透过眼里斑驳的迷雾，她大概明白身边的景色正从熟悉变成陌生。她开始还能感觉到村里的池塘、斜坡、鹅群、小竹林，这些都是她从小一次次路过的地方，它们就像一张波斯地毯的边线一样确定。而后来，这些边线逐渐变得模糊，像画家的手不断在修改事物的轮廓，她身处莫测之中。有那么一阵子，她内心不禁慌乱起来，觉得自己做了一个荒唐的举动。这个世界上最没有价值的悲剧，莫过于一个不安分的残疾人一时冲动酿成大祸。

	耳边的风是凉的。她跟傻哥说话，但他似乎专注于蹬车，更多的回应是“不知道”。她可以闻到他身上的汗味。他一定汗流浃背，像一个勇敢的士兵，拼尽全力，一心想将她送往目的地。

	道路逐渐变得崎岖，她必须用力抓紧三轮车的钢条，才能维持平衡。开始她十分担心，后来却也逐渐享受这样的颠簸。她身处悲剧之中，如果有未来，那么未来的更多时间应该是身处于沉默安静，这样疯狂的颠簸实属难得，如果不能享受这劈波斩浪般的惊心动魄，那么她的人生轨迹岂不是约等于死亡的平行线。

	死亡的平行线。她在心里默念这样一个词组，想起中学时候老师第一次在黑板上画出平行线的情景，她还能记得粉笔是如何沿着三角板的边缘留下清晰的白线。

	三轮车穿过另一个镇子，她知道这是必经的路，镇子上卖各种鱼干的店散发出阵阵腥味，她可以清晰辨别出哪些腥味中有鱿鱼干。终于，路边小摊的声音远去了，嘈杂的人声也没有了，她可以明显感觉到空气中湿度越来越高，海风的味道越来越浓，大海越来越近。三轮车慢了下来，她可以听到车轮压着沙子的吱吱声。

	车停了，傻哥彭一棍跳下车，他伸手来拉她的手腕，他呵呵笑着，什么都没说。但她听明白了，她可以下车了，海边终于到了，她听到不远处有海浪的声音。

	他们艰难地走下一段缓坡，又走下十几级石头铺成的台阶。她问傻哥台阶两边有什么，傻哥答：“野菠萝。”她知道野菠萝，一种耐旱的植物，结出来的果实跟菠萝很像，但吃不了，吃了会拉肚子。为了避免滑倒摔进野菠萝丛里，海米不得不把凉鞋脱下来，赤脚踩在石头上。石头是冰凉的，非常舒服。在数到十七之后，她踩到了柔软的沙子。

	“我踩到沙滩了。”她高声喊叫着。她想奔跑，但终究还是没敢，只是快步往前走。海浪拍打岩石的声音越来越响，她在这样的声音中放声大哭起来。傻哥跟在她的背后，呵呵地笑着。

	黄昏时候的大海是喧嚣的，却又如此宁静。来自夕阳柔和的光让大海更为深沉，而光线的指挥棒所到之处，便有澎湃的乐章。在海米这里只有夕阳照在脸上的温暖，澎湃的乐章也只是单调的拍岸涛声。随着重复的涛声和海风带来的凉意，海米感到有点倦怠。这种倦怠像什么呢？像一个漏气的气球，一点点缩起来，将自己的心紧紧裹住。

	她知道她想到了什么。

	一个想法就如同一道圣旨降临到她的王国。

	一切都明白了，她突然知道她来到海边是为了什么，她只是一直不愿意承认罢了。海米是属于大海的，她这时才明白过来，她那么兴奋地来到海边，其实是出于一种本能的召唤。她像一个看到魔术背后秘密的孩子一样意兴阑珊，又突然因一种涌动的悲愤涨红了脸。

	海水一遍遍漫过她的脚踝，她对傻哥说：“我想一个人待一会儿，你能不能到岸上去？”

	“不能。”

	傻哥坚决的语气让她感到诧异。她问为什么不能。他说不知道，就是不能。海米笑了。彭一棍才说：“有个机器人，机器人让我看见……看见你死了，被海水冲上来。”

	海米瞪大了眼睛，虽然她什么都看不见。傻哥解释说，上次他靠着那块石头睡了一觉，就做了一个长长的梦。海米笑着说，那只是梦而已。

	“那是一块石头，长得真像一个机器人，我可以带你去看看。”

	海米心里说即便你说附近有一头六条腿的大象，我也只能选择相信，反正我看不清。但她还是跟着去了，那就是一块石头，矗立在沙滩上，海米摸着它走了两圈，说：“这么巨大的石头，摸起来跟铁块似的……而且，还挺圆的，会不会有人加工过？”

	傻哥彭一棍摇头说：“不知道，我不知道。”

	海米看不见，这个海滩边上矗立着无数奇形怪状的石头，大的小的，它们不知道从什么时候开始就出现在这里。但长得像机器人的，就这么一块，附近的孩子都叫它海滩机器人，很多人会把它当作树洞，对它说悄悄话，倾诉自己的心事。

	海米又绕着它转了两圈，她看起来饶有兴致。

	“但也不是球体。”海米自言自语，“它有两个面是平的，像个石鼓，下面还有一个基座，横向卧着，确实像一个巨大的机器人伸腿坐在海边，望着大海，我说得对吗？”

	“你说得对，”傻哥突然变了一个声调，语速也变快，他对海米说，“海米海米，你过来，我有话跟你说，我们得快点，我的时间不多了，四十五分零九秒以后，我将会重新启动。”

	海米并没有被吓到，她说：“你是谁？”

	“我是海滩机器人。”

4

	我是海滩机器人，海米，请你坐下来，你得认真听我说。

	海米，我的时间真的不多了，我只有四十五分零九秒，在这样的时间里，我并无法讲清楚我们的所有事情，但请你相信我，我们真的非常需要你的帮助，在三十万年的等待中，在所有的平行时空里，我们反复演算过，今天我们的相遇，是唯一能让我们重获新生的机会，你就是我们整个族群的希望。这事就如同一个迷宫，我们必须迂回地寻找唯一的出口。所以我们在七万年以前才启动了智人的基因，让智人成为尼安德特人、弗洛里斯人、直立人以及各种动植物的主宰，稳居这颗星球的食物链顶端。

	首先你要明白，假若将地球四十六亿年寿命视为一年，则人类在地球存在的时间约等于半小时。按这个时间的比例尺，那么我们的族群大概比人类早半天来到这里。我们曾经在地球上创造了灿烂的文明，在三十万年前为了躲避一次可能导致毁灭的彗星撞击，我们通过全员表决之后，进入了“时间晶格”时代。

	你刚才触摸到的这块石头，里面的核心部件就是时间晶格，它被看起来类似石头的特殊金属所包裹。所谓时间晶格，就是我们超脱了时间的控制，可以自由地选择我们希望存在的时间。或者这么说吧，刚才我们将地球的寿命比喻为一年，现在我们把时间比喻为一本书，我们可以随便翻到任何一页，阅读每一页中生命演绎的悲欢离合。然而危机还是发生了，当我们以为已经超脱了时间时，时间却以另外一种方式影响了我们的存在。我们不知道到底触碰到了哪一个隐形的开关，造成我们灭绝的命运开始了：在时间晶格中，时间会不断重启。

	开始的每次重启以五万年为单位，后来逐渐递减，等到我们大概弄明白时已经太迟了，留给我们的时间已经非常少。如今每次重启的时间已经由五万年递减到后来的一个小时，最近一次重启只剩下四十六分钟。因为递减频繁发生，十一万年前我们这个时间晶格组团已经与其他组团逐渐失联。我们所有人疯狂翻阅时间之书，遍历所有的可能性，然后我们找到了你，由于需要你的存在，我们在翻阅到七万年前，改变了人类的基因，启动了智人的历史。

	当然，你可能认为自己非常普通，就像地球上所有普通的事物一样，但在某个节点上，你又如此关键，就像一味解药，由最平凡的植物构成，却可以令生命起死回生。

	我们当然也寻找过其他可能，在智人身上，我们开始可以与部分人类取得联络，他们是部落的巫师。后来这样的联络逐渐丧失。我们最后的一次有效联络，是在你们计时方式中的19世纪末期，一个叫格里高利·叶菲莫维奇·拉斯普京的俄国人，他从我们亚欧大组团这里获取了部分生物信息，但他死后，我们这个组团的时间晶格，就真的变成一个完全与外界断绝联系的监狱。

	也就是在你面前的这块大石头，其实是一个囚禁着七亿人口的监狱。这块石头有坚不可摧的外部结构，但如果时间物质失控，我们很快就会变成一块石头，跟其他石头并没有什么不同，也将没有人会知道我们曾经创造的所有文明。

	我们意识到我们在凝固，而且每一次重启，我们中都有一部分人口的记忆也跟随重启而变成婴儿态，完全被重置。我们启动了进化的程序，保留了一部分可以抵御重启抹除记忆的人口，但留给我们的时间已经不多了。我们正以非常可怕的速度加速凝固。

	刚才说过，我们组团没有与其他时间晶格失联之前，是可以跟人类中部分通灵者直接对话的，但后来这样的能力丧失了，我们身处的世界成为一个孤岛。我们就像你们故事里的鬼魂，能看见古往今来的一切，但无法触碰。为了这一刻的见面，我们是经过七万年的周密筹划和耐心等待。这一切需要诸多机缘巧合，我们需要与人类取得互动，那么我们就需要一个媒介。比如你面前的这个老傻子，正因为他的脑袋中还残留着两个弹片，他才可能成为我们接通人类世界的媒介，我们也才可以跟你直接对话。

	因为我们只存在于固体里，你可以叫我们固体人。不过固体人这个词对你们来说比较陌生，你可以把我当成一个机器人，海滩机器人，但其实，我现在已经成为海滩上的一块石头。

5

	海米：好吧，你说了半天了，让我来猜测一下，今天会不会是什么节日，我对时间现在也很模糊了，总之因为什么节庆，我妈给了一笔钱雇了两个人，一个是傻哥，一个是疯子哥。傻哥负责把我送到海边，疯子哥负责在这里讲故事逗我开心。

	机器人：海米，包括你现在说的这句话，也在我们的预设之中，相差不大。

	海米：好吧，你把你们说得跟神一样，把我说成救世主，那你们能治好我的眼睛吗？能让我重新看得见吗？你们不能，对不对？

	机器人：对不起，我们没有能力让你的眼睛复明。

	海米：那你们能给我钱吗？我需要一笔钱，就能到医院里排队等待一个手术，我也不明白要换掉什么，总之是一大笔钱。比如说，你可以告诉我后天开奖的彩票号码，我今天就回去买彩票……至少给我一个希望。

	机器人：这个我们也做不到，因为你中了彩票，后面的所有故事就会被改变，你就遇不到你要遇见的人，那么我们的计划就会落空。

	海米：那你说，我一个瞎子我能做什么？我一个瞎子被一个傻子用三轮车带着出来游街，我还能拯救世界？我快要毕业，但我现在连学校都回不去了。我的男朋友，只来医院看过我一回，从此就消失了，再也联系不上了。没错，我们只接过一次吻，也没有任何誓言，他可以重新选择别人，我能够理解，但凭什么一声不吭就消失啊，凭什么我就要做一个靠两只手摸来摸去的丑八怪啊，我这样活着还有什么意思……

	机器人：海米，海米，我们这次联络的最大目的，除了让你明白我们是谁，更重要就是要给你希望，因为在我们所有的故事线中，你几乎都走向自毁，你内心积压了太多负面的能量……

	海米：我知道，你们是心理治疗中心的人吗？这半天云里雾里的话是一套新的治疗方案吗？我承认我有病，我眼睛有病，心理现在也扭曲了，但我危害不了社会，你们就放过我吧。我什么都做不了，我也没法再画画了，我是个废物，就不能让我选择一个美丽的地方，安静地结束自己吗？我也痛苦和犹豫，我也在彷徨，但我还有什么希望？一个人没有生的权利，难道还没有死的权利吗？

	机器人：并不是这样的，我们来的目的，是为了让你活下去，其实，你什么都不用做，你只要活着，我们就会得救。

	海米：我有这么重要吗？我活着，你们石头里的几亿人就能活着？你不觉得这样的话荒唐可笑吗？

	机器人：我们不擅长跟人类辩论，也不擅长安慰别人。但在这个故事线里，你只要活着，你就会生下一个女儿，你的女儿能够拯救我们。这是我们这个时间晶格组团唯一的希望。但如果你自毁，死亡，从这个世界消失，你的女儿也将不复存在，我们就将永远存在于静默之中。

	海米：我能有一个女儿？哈哈哈……让我也想象一下，你要我跟眼前的这个傻哥结婚吗？

	机器人：不是的。

	海米：又或者，我需要喝醉，大醉一场，然后被一个男人捡走，抬到酒店里，然后十个月之后我就生下一个女儿，独自抚养长大，然后我的女儿连她爹是谁都不知道，是不是这样？

	机器人：你表现出惊人的想象力，我们终于明白为何你的女儿会如此优秀了，她将继承你身上最优秀的那部分基因。

	海米：别再给我来这一套，你们给我一个理由吧，我如何能够相信你？

	机器人：好吧，海米，我们一直看着你。五岁的时候你最喜欢的玩具是一只硅胶蝴蝶，你喜欢摸着它蓝色的部分入睡，后来这只蝴蝶丢了，更准确说是被小狗叼走了，为此你大哭一场，这是你最早的悲伤记忆；八岁的时候你做过一件坏事，你用小刀将邻居种的四盆多肉全部削断，因为他们在背后说你爸爸的坏话，你从来没有将这件事告诉任何人；九岁的时候你从窗口看见男女之事，那是你第一次开了眼界，你脸红心跳，但这也成为你的小秘密；十岁时候你最难过的事，是你居然充当了告密者，向老师揭发你的同桌作弊，后来你犹豫了很久还是没有将真相告诉你的同桌；十二岁时你第一次知道父亲在外面有一个情人，你没有告诉你母亲，你偷偷跟踪到情人家里去，用水彩笔在她家大门上画了一只乌龟，乌龟没有尾巴，因为笔芯刚好用完了；后来在衡山顶上，小雨过后，你跟你第一个男友说，如果知道父亲会那么快离开人世，你愿意他每天都过得快乐，即使他有情人，如果拥有情人能让他不死，你可以允许他有一百个情人，只要他还能活着留在你的身边……

	海米：好了，够了……

	机器人：别哭海米，对不起我让你伤心了。你的父亲是一个特别好的父亲，他非常爱你。他给你写了三封信，被你母亲收起来了，就在阁楼的第三个抽屉里，一个绿色皮包下方。在这三封信里，你父亲因为三件事分别跟你道歉了，他告诉你生活需要勇敢。你可以让一个你特别信任的人帮你读这些信。别哭海米，人生总是有各种不幸，但这些不幸不应该折损我们前行的勇气。我的意思是，你也要珍惜你的母亲，她也对你隐瞒了一些事。

	海米：她隐瞒了什么？告诉我！

	机器人：她隐瞒了她的病情，她将在四年零三个月之后离开这个世界，所以海米，请珍惜跟她在一起的所有时光，你如果在此刻葬身大海，由于悲伤，你母亲的去世时间将缩短为十一个月。你不要试图改变这个故事线，无论你做什么尝试，都无法改变这个事实。请你平静下来，海米，接下来这句话非常重要，你的母亲去世时，你将不是孤身一人，陪伴在你身边的那个男孩，他才是你最佳的选择，他也将是你女儿的父亲。你的眼睛将在九年零四个月之后复明，你睁开眼睛看到的第一个人会是你两岁的女儿。你将活到九十六岁，会见证我们被拯救的整个过程。

	海米：谢谢你，谢谢你告诉我这些。

	机器人：不用客气，海米，对于时间来说，三十万年跟三十年并没有太大的区别，生命的本质是经受悲欢，将所有的体验都视为活着的动力，所有的欢愉都不是侥幸，所有的苦难也不一定都是不幸。再见了海米，还有三十秒我就将重启。

	海米：你们下次重启是什么时候？你们会突然消失吗？

	机器人：我们不会消失，时间可以无限细分，我们也会在无限细分中重启震荡，直到你的女儿将我们在虚空中拯救出来。请告诉你的女儿，要相信赫拉，赫拉会告诉她一切。赫拉，记住赫拉。再见了海米……

6

	海米突然想起了什么，她想问海滩机器人，她的眼睛会瞎掉，是否也是他们设计的一部分。

	没有人回答她的话，空气中尽是静默。只听得傻哥悠悠转醒：“你看我都睡了这么久，没想到天已经黑了。”

	“傻哥又做梦了吗？”

	“没有做梦，只是浑身好酸，就像走了很远的路，又像刚从战场上下来……嗯，我想念他们。”“想念谁？”

	“我的战友们，我见到他们在我身边倒下了，我没骗你。”

	傻哥不再说话了，他拉着海米去寻找他的三轮车。天已经完全黑下来，大海之上是满天星斗。这块矗立在海边的石头静默着，看起来与其他石头并无两样。海米看不见星斗，也看不见所有的石头，她只能听到大海涨潮发出的雄浑的声音。这得积蓄多少力气啊，她想。

	海涛的声音逐渐变小，直至再也听不见了。三轮车一路向北，路过小镇时，傻哥停车去买包子和豆浆。路边一条狗追着一只鸭子跑，鸭子嘎嘎叫着，显然很慌张。

	这时海米的手机响了，是母亲打来电话。她说她刚下班回来，路边卖肠粉的五姨告诉她，海米坐傻哥的三轮车出镇了，所以她赶紧打电话。她又絮絮叨叨说了很多话，埋怨海米不懂事，眼睛不好还乱跑。她声音里带着焦虑和气愤。

	海米听着母亲的声音，脑海里被一个数字填满：四年零三个月。今天是平凡的一天，但海米感觉自己已经活过了整个一生。她忍住了哭声，呜咽了一下，说：“妈妈我想你了。”

	母亲在电话那头发出一声非常熟悉的叹息，随后所有的气愤消失不见，她说：“每次骂你，你就来这招。傻孩子，海米是傻孩子，快回家吧，我买了你最爱吃的螃蟹。螃蟹的钳子老大了，刚才洗螃蟹时，还把我的手指夹出血来，我就担心你有什么不好的事。傻哥倒也不是什么坏人，就是人憨点，你受伤后他每次见到我都问你的情况。刚才我说话急了，跟你道歉……”

	听到“道歉”两个字，海米想起了父亲，忍不住眼泪夺眶而出。傻哥拎着肉包子和豆浆回来了，表功一样嚷：“最后一份了，去迟了就卖完了！哎哟，你怎么这样喜欢哭？是饿哭了吧？快吃吧，吃饱就不会想家了。”

陈崇正，1983年生于广东潮州。曾获梁斌小说奖、广东有为文学奖、华语科幻文学大赛银奖，有作品曾入围台湾第25届联合文学小说新人奖。中国作协会员，现为《广州文艺》编辑部主任。


