《当代人》2021年第10期｜海饼干：告别





	这是一个流行离开的世界，但是我们都不擅长告别。
	肖冰迟到了二十多分钟，他好像胖了一点，我们已经两个多月没单独相处过，他的灰色外套是新买的，浅棕色的皮鞋我也没见过，整个人都透露出一种陌生的气息。我一时不知道该说什么，只是看着他。

	阿姨，好点了吗？他看着我，有些迟疑地问。

	我心里咯噔一下，这是他第一次把妈叫成阿姨，在此之前，即便有些不对劲，也没让我觉得这么明显。

	还好。我突然觉得很灰心，我看到江上的雾气越来越浓，几乎要盖住整个江面。

	那就好，我有些话想要告诉你。他掐灭刚刚点燃的烟，似乎下了很大决心。

	想分手是吧？我替他说了出来。

	他看着我，脸上一点表情也没有，这让我想到了爸爸，不过和爸爸与我告别不同的是，那时我还是个孩子，没感到过多痛苦，可现在也许是身体吸进了太多雾气，我觉得胸口堵得慌，这种感觉越来越强烈，我知道现在我的脸肯定涨得通红，我不知道该怎么解决这种尴尬，怎么摆脱这种被抛弃的痛苦。

	就算都是我的错吧。说完他像在追悼会上对遗体告别一样向我深深鞠了一躬，转身就走。

	你去哪里？以后就不见了吗？这么久的感情你都能舍得吗？我像个机器一样快速问了他好几个问题。

	别像个孩子似的，生活不会每件事都有答案的，他回头看了我一眼就匆匆向前走去。我冲过去抱住他，我不想错过最后的机会，不要走好吗？我们可以回到以前的，我脾气不好，我改。

	他转过身来，认真地看着我说，太晚了。

	不晚，只要你给我机会，什么时候都不晚。我极力想留下他。

	可他头也不回地走了。我蹲在地上用力地哭，声音嘶哑，眼泪大颗大颗地挂满我的脸，似乎想告诉我它们成功戳疼了我那颗麻木的心。

	有人在摸我的头，我停下哭泣站起来，是爸爸。他眼里也有泪水。他还像春游那天一样穿着藏青色的西服。

	爸爸。当我伸出手，他也消失了。

	爸爸，肖冰，你们在哪儿？我的声音凄凉又孤单，这里除了我和一条被雾气遮住的江再也没什么了。

	那艘小船突然从雾气深处飘了过来。船上依旧没有人，仿佛在等我上船，当我上了船才发现没有桨，我只能坐在船上，随着它毫无方向感地飘着，直到它撞到了什么，发出一声巨响，我摇晃着差点从椅子上掉下来，原来是个梦。

	你怎么半天不接电话啊？电话那头二毛有点不耐烦。

	我在画室睡着了。我像犯错了一样心虚地说。

	哪天去省里啊？我都请完假了。

	后天吧，你开车，我车有点毛病，还没修。

	行吧。二毛在那边应道。

	我和二毛从没讨论过家里的事，甚至没在一起谈论过爸爸，仿佛我们这个家一直很完整，没缺过谁。可从她暴躁脆弱的个性里我似乎又能感觉到什么，在爸爸离开我们以前，也就是她八岁左右的时候，她是家里的开心果，也是爸爸的小棉袄，爸爸从不正眼看我，可对二毛是真好，总是背着抱着的，这种待遇我从没享受过，每次看到二毛在爸爸肩头笑着的样子，我就十分羡慕，我也想要那样的爸爸，可爸爸似乎只是她一个人的，我只能眼巴巴看着他们一起疯闹。

	爸爸离家后二毛一次也没提起过他，不知道她有没有怪爸爸留下她，以前爸爸每次出门都带着她。我们从没谈论过这个话题，即便有时候我想问问，她也不给我机会，她甚至没有朋友，禁止一切试图靠近她内心的人，包括我和老妈。

	其实我和老妈也不谈这些事，我们是最亲近的陌生人，除了关心对方的身体和配合好平时的生活，我们几乎不谈心，这可能和老妈的个性有关，她喜欢把所有事埋在心里。

	老妈没住院，我进门时看到她正把衣服往行李箱里放，你吃饭了没？她看了我一眼。

	没吃，你腰不舒服不要蹲着，我来收拾吧。

	没事，我也干不了啥活儿，拖累你们姐儿俩了。她说着就小声地哭了起来，自从知道我厌烦她哭以后，她在我面前哭的时候很少，也不像以前那样声嘶力竭了。

	你这么见外干啥啊。我说着鼻子有点酸，可我已经很久不哭了，泪腺就像堵住了一样。你没事的，我相信肯定是误诊。我说出这话时自己心里也没底，可我必须要给她信心，这样想着我的眼神更坚定了。

	她似乎被我哄住了，笑了笑说，我去做饭。

	要不我们出去吃吧，我请你吃，你想吃什么？

	不，今天就在家吃，我有话跟你说。她说完转身去了厨房。

	我赶快跟了过去，她滚圆的身子似乎有些单薄了，花白的头发趴伏在她厚实的脖子上，这就是我老年的样子，我这样想着，摸了摸自己纤细的脖子。

	今晚我来做饭，你教我就行。我撸起袖子，把托盘里择好的菜拿过来。

	先洗洗。她也没像以前那样嫌我碍事。

	我把黄瓜、茼蒿和茄子洗干净切好放在盘子里，她又从冰箱里拿出一点肉丝，黄瓜炒鸡蛋倒是不用教，茼蒿不能炒太久，听她这么说我赶快关了火，茄子炒肉丝是我最爱吃的，可我真不知道这道菜咋做。

	这道菜我做你看。她说着从我手里拿过茄子。我看她麻利地在肉丝里放了点料酒、盐和生抽，用手抓抓，等油烧热时把肉丝放进去滑炒，然后把青椒丝放进去煸炒，最后才把茄子放进去。你喜欢吃烂的，就用小火煸，这样就比较烂。她边说边朝锅里倒了点酱油。

	二毛去哪儿了？

	她告诉我今晚跟同学吃饭。

	啊！我惊讶地张大了嘴。二毛几乎没朋友，更谈不上有啥社交，即便她已经上大学了。

	你妹妹也成年了，也会嫁人，没啥奇怪的。老妈说着把刚盛出的菜放在饭桌上。

	你爸的事一直想不通吧？

	我刚把一口饭塞到嘴里，听老妈这么说，觉得有点咽不下去了。我没想不通。我支吾地搪塞。

	怪我，当时我不知道该怎么和孩子们说，后来时间长了觉得你们还小，应该会慢慢淡忘，可我看到这件事对你们影响挺大的，今天我们娘儿俩说说，说开了说不定你心里的结就解了。其实我也需要倾诉。她把语气重重地落在最后俩字上。

	我看到他最后一面时他没跟我说去哪儿，然后就永远消失了，他怎么那么不负责任？我几乎是怒吼着问。

	老妈听到这句没生气，倒笑了，这才是你爸，不然就是别人的爸了。他一个搞艺术的，我认识他时他还在部队文工团拉二胡，你应该没见过那种小的部队文工团，只是师部下面的一个文艺团体，并不起眼，尤其那时我的朋友们都喜欢英雄式的军人，所以你爸当时并不太受欢迎，起码到我们学校去演出时是这样的。

	当时我们学校和部队有个共建项目，最后有一场文艺演出。我在里面一眼就看到了你爸，他那么特别不是因为多帅气，是因为他很孤单，没人理他，当然他好像也没多想理别人，他很安静地在那儿擦拭他的二胡，用一块小的白布，有时你身上有他的影子，在你画画时，我看过，就是那种气质。

	后来呢？我忍不住问。

	后来啊，和其他年轻人的故事差不多，他对我的热情虽然在婚后就寡淡了，可刚认识我那会儿他可热情了。妈说到这儿脸上有了些光彩。

	他翻墙去我们学校找我，我所在的学校是一所中专的纺织学校。我们坐在墙根的角落里，很脏也很荒僻的小角落，平时根本没人来，可当时那里就是我们的天堂。

	我们结婚的路很曲折，经历的事都够写一本小说了，可是自从结婚后，他对我的热情就在递减，仿佛他为我用积木搭了个宫殿，又任性地一根根抽掉，直到什么也没有了。

	他真正下决心离开我们是以前的战友组了一个乐团，邀请他加入。在海南，你现在长大了知道海南在哪儿，可当时告诉你，你也不知道，更无法理解你爸为啥能为了拉二胡而离开我们。

	他就为这个再也没回来？

	其实那个团早就解散了，他也许想过回来，可我了解你爸，他拉不下脸，而且也怕被家庭束缚，记得我有次出远门，把你和二毛寄养在贾阿姨家半个多月吗？

	记得，那个阿姨对我们不好，我们俩经常饿肚子。说到这儿我又想起了贾阿姨那双鼓出来的金鱼眼，她总是瞪大它们和我们俩说话。

	她是你爸的表姐，虽然个性坏点儿，可总算是亲戚，那次我那么匆忙出门是你爸在海南出事了，有人给我打电话说他被人骗了，流浪街头，可我去海南找了半个月都没找到他，自那以后你爸就失踪了，再也没人给我提供过他的消息。

	我突然感觉一阵钻心的疼，仿佛谁在我的肚子上狠狠揪了一把。

	我现在得了这个病也想开了，如果我有个三长两短你照顾好二毛，也别总单着，该找对象还是要找的，肖冰找我谈过了。妈怜爱地看着我。

	我心里一阵迷糊，他啥时找你谈的，我都好久没见到他了。

	孩子，没有一个人会陪你一辈子，无论是爸妈还是爱人，你要知道。其实他也没说太多，可从他的眼神里我能感觉到他已经下决心了。孩子，不要纠缠，知道吗？他没说你和王永强的事，他说你可能是一时糊涂，也确实很快就回到他身边了，可是他说接受不了，说跟你一起搭建的那个世界崩塌了，就像小时候他看到爹妈的形象在他面前崩塌一样。

	妈看我坐在沙发上一言不发就没再说下去，其实和王永强发生的事我完全忘了，我不知道这是不是选择性遗忘，可现在，妈一提醒我就都想起来了。

	王永强像我人生中的岔路一样出现过，而肖冰固执地用铁锨把我们共同铺的路铲断了。

	认识到自己做错了很难是不是？妈摸了摸我的脸。

	我不知道怎么和她说，我现在的感受自己也不是很清楚。就算我认识到自己的错误肖冰也不会回来了，我眼前再次出现了那条被铲断的路，它像蚯蚓一样扭曲着变成两条，各自爬向不同的方向。

【海饼干，本名孙艳萍。安徽文学艺术院第六届签约作家，鲁迅文学院第39届中青年作家高研班学员。有诗歌和短篇小说发表在《诗刊》《湖南文学》《雨花》《诗歌月刊》《星星》诗刊、《清明》等刊物。著有诗集《我知道所有事物的尽头》《屋顶上的海》。】 


