《北京文学》2021年第4期｜韩东：M市在北京和上海之间





1

	一共是三组人马。
	我之所以选择M市，是因为要去M山风景区，而之所以要去M山风景区，不过是这个旅游点距北京、上海大体上是等距离的。夏天和陈福海都毫不犹豫地同意了。我没有考虑南京，也无须考虑，因为它在上海和北京之间，不管去哪里都距离最近。去M市的方案应该说是公平务实的，但正是因为这种公平几乎毁了这次旅行。这是后话了。

2

	陈福海这组比预定时间早到半小时，随后夏天他们和我们也顺利抵达了酒店。

	夏天、陈福海和胡小克是我不同时期的朋友，他们有一个共同点，就是都有公司，也就是说都是有钱人。但这次旅行是我召集的，因此安排的住宿档次一般。不过这家酒店有一个好处，离M山风景区不远，实际上已经到了风景区，但仍然属于M市。大家会合时天已经完全黑了，放下行李就去找地方吃饭。这里的饭店是旅游区水准，就那么几家，没得可挑，好在我们都饿坏了。

	席间陈福海问夏天，“M市没有你们分公司？”他的意思并不是嫌我安排的吃住不好，大概是想和夏天套近乎。陈福海和夏天是第一次见面，年龄也比夏天、我和胡小克小了十几岁。夏天看了陈福海一眼，没有回答。我对陈福海说，“我特意和夏天打了招呼，这次就不惊动他们系统的人了。”

	“老夏，你早该这样了，与民同乐。”胡小克说，然后转向陈福海，“有次我去上海，和夏天坐了一把地铁，看他的样子就不对劲，一问才知道，来上海八年了，他居然没坐过上海的地铁！我真是服了……”

	我们走出饭店，四周黑乎乎的一片，就像乡下一样，看来这一带也没什么地方可去。那就回酒店吧，只有那个方向有一些灯光，并且人影幢幢的，大概是住店的游客吃饱喝足出来转悠遛弯了。在我们即将踏入酒店大门之际，陈福海突然说，“等一下。”说完他就消失了。再出现的时候他的手上多了一副双节棍。

	“双节棍！”苏菲惊呼道。

	“玩儿玩儿。”陈福海说。

	“哪来的这玩意儿？”我说。

	“我放在车的后备厢的，随身带。”

	然后陈福海就开始耍双节棍。这家伙到底年轻，一路开过来也不觉得累。

	借着从酒店大堂里倾泻出的不甚明亮的灯光，陈福海舞得呼呼有声，棍棒啪啪地拍打着年轻的肉身。恰在此时，这条小街上的两个女人面对面地走近了。两个女人都穿着睡衣，就像在家门口散步一样。更奇怪的是两个女人竟然互相认识。

	“啊，张姐呀，你怎么来了?”

	“哎哟喂，我说是谁呢……”

	两个女人显然来自同一个城市，同一个城市的同一个住宅小区。因为两个人都牵着一条狗，那两条狗也互相认识。小号的是泰迪，公狗，体积大于它十几倍的拉布拉多是母狗。两个女人分别叫出了对方狗狗的名字。

	小号泰迪闻过拉布拉多的屁股后，试图骑上对方的后背。拉布拉多并不在意，顺从地站定了，任凭小泰迪忙活。考虑到它们身比的差距，要办成这件事不是那么容易。别说是我们，连狗的主人，两个在异乡邂逅的女人都被吸引了，不再交谈。其中一个女人笑得弯下腰去。

	陈福海的双节棍仍在进行中。由于无人旁观，套路的后半程他也停下了，加入观看两条狗的行列中。与其说是在观看，不如说在等待。果然，当两个女人牵着各自的狗狗向不同的方向走远以后，陈福海说，“刚才被干扰了，我再从头来一遍。”他又开始耍双节棍，我们只好再次站下欣赏。

	这一次陈福海的双节棍也没有耍完，刚开始不久，夏天说“我回房间了”。就径自推开酒店的大门进去了。小戴自然也跟进了酒店。陈福海微微一愣，明显受到了干扰。接下来他的动作就变了，幅度明显加大，有一次棍梢还砸着了脚踝。陈福海咧着嘴，扔了双节棍，改成打拳了，动作很是夸张，我们纷纷后退。在做一个冲拳动作时，由于用力猛，戴在右手手腕上的手串飞了出去，蝙蝠似的在酒店大门前的灯光里一闪就不见了。陈福海立刻停下，奔到路边的草丛里寻找。我们也开始帮他找，前后左右周边两百平米内都搜了个遍，就是没有找到。

	进入酒店以后，陈福海跟在苏菲后面，一直在说，“对不起，对不起哦，我买了赔你，M山风景区肯定有卖……”

	苏菲说，“我已经送给你了。”

	“那就更不能丢了。”

	“已经丢了。已经，过去时态。”

	说话间到了苏菲房间门前，苏菲开了门，进去以前对大家说，“再见，晚安。”进去后，门在陈福海的鼻子前面砰地关上了，感觉上就像陈福海要跟着她进去似的，但我们都知道不是那么回事，房间已经入住了（夏天和小戴一间，我和刘瑜一间，陈福海和胡小克一间，苏菲单独一间），给人这样的感觉是因为陈福海道歉心切。

3

	国庆大假，游客比想象得更多，哪怕是M山这样并不著名的景区。山道上全是人，摩肩接踵，头顶着屁股，我们一身臭汗地爬到半山腰，终于发现有缆车可坐。问题是排队等着坐缆车的人也很多，队伍从上面的售票点排下来，中间至少拐了三道弯。即使我们买了票，到真正坐上缆车还得需要两三个小时。这期间只能看着头顶上轻盈如燕的缆车无声滑过。再就是看人。山景没什么可看的。M市污染严重，这儿虽然是山区，但由于离市区不远也受到了影响，那灰蒙蒙的一片说不清是雾霾还是水雾。

	有两个选择。一是徒步登上山顶，二是就此下山。陈福海自然赞成前者，并且不由分说地已经开始向上走了，苏菲紧随其后。老外能吃苦，喜欢自力，甚至一开始苏菲就不赞成坐缆车，但她也不愿意阻止别人。“你们坐缆车，我步行登山。”

	除这一对外（暂时，他们又成了一对），其他人都不愿意爬山。因为是集体行动，大家只好跟着他们又往上走了一截。抵达了售票处的建筑物（也是缆车的起始点），夏天拿出了手机，大概是想联系他们分公司的人。见状，胡小克对他做了一个鬼脸，温和地发出“哼哼”的威胁。夏天嫣然一笑，又收起了手机。就是在这时，我们发现了建筑物后面的一条山路。

	这条路不是上山，而是下山的，道路的入口荒草丛生，俯瞰下面也渺无人迹，是一条通往后山的路径。大家达成了妥协，既不坐缆车，也不徒步上山，而是徒步下山。苏菲只要能走路就可以了，至于是上山还是下山并无所谓。有所不满的是陈福海，他的目的不在于走路，消耗体力是最重要的。但既然苏菲决定下山了，他也只好跟着，因为需要练习法语。

	果然，这条路上除了我们再无其他游客。一下子摆脱了人群，连山景也不显得那么贫瘠了。眼前仍然是雾蒙蒙的，但鸟语花香跟着就出来了。夏天和小戴冲在最前面，一路下行。小戴挽着夏天，但也会不时地短暂离开，跑到路边采一朵野花或者折断一根枝条。她咯咯地笑着跑回夏天身边，再次挽起对方的胳膊。夏天展开双臂，开始唱《东方之珠》《恋曲1990》，小戴无处可攀，便用身体半倚着夏天，空出的手在编一个花环。花环编成后小戴戴在自己头上，然后又编了一个给夏天戴上了。夏天没有反对，也没有表示欢迎，有点无动于衷，注意力完全在歌唱上。唱歌的间隙夏天会对着群山大喊几声，完了倾听自己的回声。

	陈福海和苏菲走在最后面。因为是下山，陈福海没有必要争勇斗狠。他拉住苏菲，抓紧时间学法语。我、刘瑜、胡小克走在中间。现在，又形成了我们来M市时的格局，分成了三组人马。不同的是，来M市时三组人马是从不同方向向一个地点聚集，现在仍然目标一致，但是按先后顺序排列的，有违当初大家在一块儿玩耍的初衷。我一会儿跑到前面听夏天唱歌，和他一起吼上几句，一会儿故意落后，问陈福海他背的艾吕雅中文是什么意思。我来回策应的时候，胡小克始终陪着刘瑜。这哥们儿实在太好了，我心里想，他的诗一点也不比艾吕雅差。

	快到山下时，有人在路边摆摊卖土特产，主要是卖栗子和石榴。栗子树和石榴树就长在眼前的山坡上，枝枝杈杈的到处都是。我们自然不认识，但经大娘的手一指就相信了。她的肤色像栗子一样深，咧嘴一笑，牙龈毕露，也像石榴般绽开了。这儿不是前山，没什么生意可做，把家里的大方桌搬出来放上山货和大碗茶，也是借机吹吹山风吧。石头垒砌的房子就在身后，五十米不到，应该就是大娘家。

	喝了茶，各自买了些山货，但意犹未尽。陈福海问，“你们家有没有吃的？”得到了夏天的响应，“我们可以在你家里吃饭，”他说，“你放心，会按照饭店里的价格付账的。”大娘为难起来，“家里没有吃的，就我一个人……”这时夏天已经领着小戴跨过路边的排水沟，向大娘家的院墙挺进了。这边，在陈福海的示意下，陈福海和胡小克抬起了大方桌，开始向同一方向移动。大娘只好收摊。剩下的人帮大娘拿上了其余的物品，条凳、水壶、装山货的口袋……

	大娘的确是一个人，院子里扫得干干净净的，空地上支着一口砖头土灶，再也没有别的。陈福海去房子里搜寻了一圈，没有任何吃的，除了那些山货，栗子、石榴之类。甚至连新鲜的蔬菜也没有。陈福海找到一根大葱，边用嘴撕扯葱皮边从厨房里出来。大娘用围裙兜着几颗鸡蛋走过来。

	“就这些了。”她说。

	“一二三四五六七八，八个。”小戴数道。

	“再也没有别的了？”夏天问。

	“没有了。”

	“鸡蛋也没有了？”

	“都在这里了。”

	“那行吧，”夏天抬眼看见了陈福海手上的大葱，“我们就大葱炒鸡蛋。”

	“正好八个人，每个人一个鸡蛋。”小戴说。

	“八个人？”

	“不是还有大娘吗，加上大娘正好八人。”

	陈福海去找水管洗葱，这边的土灶已经开始点火了。突然陈福海兴冲冲地跑回来，说在后院里发现了一个鸡窝，有一只母鸡正在下蛋。所有的人都奔到后院，果然看见一个硕大的鸡棚，但里面只有一只鸡。卧在那里，鸡毛张开，一看就知道正在下蛋。那我们就等着吧，这只鸡蛋我们是吃定了。九个鸡蛋当然要比八个鸡蛋强，何况大娘已经表示她不和我们一起吃。

	等鸡下蛋的时候，我们和大娘聊起她的生活。平时不吃饭吗？家里怎么没见其他人，老伴出门打工了？“给阎王爷打工哦。”大娘说。

	原来，大娘的老伴三年前被一辆农用汽车轧死了，开车的也是本村人，蹲了一年大牢。听她的口气也没觉得有什么不公平，说到老伴的惨死没见有悲伤之色。有三个儿子，都在M市工作，要接大娘去城里住，但她住不习惯。守着这老房子，一个人吃饭可不就简单了，留一只老母鸡下蛋足够了。

	苏菲抓着照相机，换了不同的角度拍照，大娘因此有一点害臊，说的时候难免斟词酌句。末了，夏天伸过一双大手紧紧握住对方，“你辛苦了！”他说。

	突然，噗嘟一声，那鸡终于下蛋了。鸡蛋下在松软的稻草上，不会有任何声音，但我们就像听到了鸡蛋落地的声音那么肯定。陈福海第一时间奔向鸡棚，母鸡惊慌地扇动翅膀，避到一边，它原先待过的地方果然有一颗蛋。“还是热的呢，烫手！”陈福海兴奋不已，就像那蛋是他下的。

	母鸡换了一个地方又卧下了，仍然是一副下蛋的模样，但我们知道一时半会儿它不会再下了。

	“干脆，我们把这鸡杀了来吃！”陈福海说。

	“那可不行，”胡小克说，“大娘只有一只鸡，还指望它的供应呢。”

	“我们付钱，让大娘再买几只下蛋的鸡……”

	陈福海说得快活，我注意到刘瑜狠狠地瞪了他一眼。

	刘瑜吃素。她吃素并不是因为信仰，只是可怜生命，因此牛奶、鸡蛋还是吃的，在吃鸡蛋这件事上她没有任何异议。但若说吃鸡，那就另当别论了，况且是一只刚刚给大家贡献了一个鸡蛋的鸡。

	“这鸡不仅给大娘下蛋，”她说，“她孤单一人住在山里，它还是她的一个伴儿，就像是狗狗，陈福海，你吃狗肉吗？”

	陈福海说，“不吃，我又不是野蛮人，说吃这鸡也是开玩笑……我去炒鸡蛋了。”

	揭开土灶上大铁锅的锅盖，里面干干净净的，根本不用洗锅。鸡蛋在锅边上磕了，打在锅里，葱花盐巴一撒，略一翻炒香味就出来了。炒鸡蛋深陷在大铁锅锅底，只有一小团，黄灿灿的，煞是好看。陈福海边炒鸡蛋边伸手下去提溜起一块，丢进嘴里，他说是尝咸淡。众人效仿，根本就没用到碗筷，一瞬之间那铁锅又变得干干净净了。

	在大娘的小院里我们又逗留了一会儿，喝水、抽烟，苏菲忙着拍照。刘瑜去后院洗石榴，洗好了拿过来分给大家。大娘家的房顶上冒出一缕炊烟，我也没有多想，脑袋里模模糊糊冒出两句“炊烟袅袅，农家小院”，整个身心都沉浸到某种安宁的田园氛围中了。直到告辞，我们这才又看见了大娘，出现在房子门前，手上端着一只搪瓷脸盆。盆底浅浅的一层是红烧鸡块。除了刘瑜，所有的人都欢呼起来。刘瑜气得怒不可遏，一口咬定这是谋杀，是陈福海杀了那只母鸡！陈福海说，“我冤啊，我只是开玩笑，没想到大娘这么直接，这么狠心……”

	“我最瞧不起你这种人了，不仅没有慈悲心，还嫁祸于人！”

	“我忏悔……”

	“你要是真忏悔的话，就别吃。”

	这一点陈福海显然难以办到，他吃了红烧鸡块。但由于刘瑜始终在一边怒视，所以吃得非常谨慎。

	本来，在刘瑜的盛怒之下我是可以不吃红烧鸡块的，因为陈福海是我朋友，在老婆和朋友之间有必要站在朋友一边，所以我也下筷子了。胡小克是老好人，见气氛不对，吃得相当暧昧，大概只吃了一块鸡肉，其他时间都在咂摸筷头。剩下的三个人则没有障碍，吃得颇为顺畅，行云流水一般。

	“唉，它刚刚给你们下了一个蛋……”刘瑜在边上念叨，大家都吃得闷声不响。

	陈福海放下筷子，说：“太咸了，味道不怎么样。”绝对不是挑衅，这是在讨好刘瑜。

	“哼，还品出滋味来了，担心被鸡骨头卡死！我爷爷的一个朋友就是被鱼刺卡死的。”

	图片

	4

	晚饭后，召开了第一次全体会议。议题只有一个：第二天我们去哪里。

	会议在夏天、小戴的房间里举行，他们住的是总统套房。这样的套房整个酒店里只有一间，被我们及时拿下，之所以分配给夏天他们不是考虑到夏天的身份级别。他以前住店的规格很高，这回已经是与民同乐了，差距尽可能地不要太大。

	说是总统套房，其实只是一个套间，在卧室的外面还有一个房间，设有写字桌、沙发和一张美人榻。此刻夏天半躺在美人榻上，小戴坐在他身边，前面的茶几上堆放着各种零食。夏天一面接受对方递往嘴边的食物，一面把握着方向，就像在迷你车里一样。他像看报纸一样地在看一张地图。

	我和胡小克自然理解，夏天家居状态，不避讳老友。再者，他生性放松，晚饭时又喝了不少红酒。至于仍然在进食，不过是一个习惯问题。陈福海多少有点不自在，除了他其他人都找地方坐下了。陈福海站在写字桌边，俯瞰着夏天。我们也都在看夏天。

	夏天终于放下地图，“那我们就去微山湖吧，离M市160公里，开车两小时。”

	我和胡小克都没有异议。陈福海比较慎重，“哪里？”确认的确是微山湖后，他开始在手机上百度。“那你们回上海距离差不多。”他说。

	“是啊，”夏天说，“距离一样，有问题吗？”

	“有。我们回北京要多走100公里。”

	“有问题吗？”

	“也不是啦，是微山湖不好玩。”

	“你到底是考虑好玩，还是在考虑距离？”

	“我……”

	“如果考虑距离，我可以告诉你，微山湖和M市的纬度基本一样，在一条水平线上。”

	“微山湖真的不好玩，比M山游客只会更多……我们不如去曲阜，或者泰山。”

	“呵呵呵。”夏天不再搭理陈福海。他用嘴接住一片苹果，使劲地咀嚼着，甚至眼皮都合上了。

	其他人也都拿出手机开始百度。如果我们去曲阜或者泰山，离北京就更近了，之后陈福海、苏菲回北京更方便，等于是大家送他俩一程。从两地向南回上海和南京那就远了。但陈福海表示，这不是一个距离问题，既如此，一开始他干吗要提距离呢、提公里呢？这不是虚伪吗？正是在这个关键点上，被夏天抓住了。后者未必就没有考虑距离，但选择了一个纬度上和M市几乎一样的地方。生姜还是老的辣啊。

	陈福海还在说，去哪里他都无所谓，关键是要好玩。微山湖不好玩，名气还没有M山大。曲阜不同，有三孔，孔子可是中国人的至圣先师。他问苏菲，“你知道三孔吧？”

	“知道知道，”苏菲说，“三孔就是孔子、孔丘、孔老二。”

	“你还是不知道，所以更应该去一下了。”

	“我去！”苏菲举起一只手。于是陈福海便争取到了一票，包括他自己那票，手上已经有了两票。

	夏天和小戴自然也是两票。剩下我们南京这一组，成了双方争取的对象。

	南京这一组，本来去哪里都好说，因为没有回程问题（无论去哪里都有比南京更远的），但此刻需要一一表态，事情就有点复杂了。刘瑜表示要去微山湖。杀鸡取卵（准确地说是取卵后杀鸡，听上去更可怕）的事下午刚刚发生，她余怒未平，无论如何都会站在陈福海对立的那边。胡小克则不忍看见陈福海孤立无助，何况他们住一个房间，睡觉的时候还要面对。他那一票投给了陈福海。三票对三票以后，决定性的那一票就是我了。我感觉到了这一票的分量。

	夏天、陈福海各怀私心，没有谁是无辜的。如果我把这票投给夏天，陈福海以后还怎么做人？表现出锱铢必较的是他（说明自私），掩饰其真实目的的也是他（说明虚伪），赢了也罢，如果最后以失败告终（说明无能），一个既自私又虚伪又无能的人今后还怎么混？就是在下面的旅行中大家也很难相处了。另有一点，此时此刻，我反倒对陈福海有些欣赏了。这哥们儿太天真了，竟敢和夏天这种级别的人物叫板。当然了，我也不能把票投给陈福海。刘瑜不高兴在其次，夏天那儿我也交代不过去。毕竟是手下有几十万员工的大企业的董事长，平时在公司里说一不二，拍板决定是日常工作，怎么到了这帮老朋友中反倒要投票解决这种鸡毛蒜皮的小事。老朋友也罢了，碰上陈福海这种不知天高地厚的晚辈，败下阵来不是很无趣吗？对应我之邀才有的这次旅行夏天必定后悔不迭。想到这里，我走过去劝说陈福海。

	“你比我们（指我、夏天和胡小克）年轻，身体又好，就多担待一些，开车需要体力。”我说。

	“也不那么年轻了，”陈福海说，“回北京我是一个人开，苏菲没有中国驾照。”他暗示夏天他们可以两个人换着开。

	我只好说到车上来。“你看，”我说，“老夏开的是一辆迷你，耗油虽低，但速度起不来啊，这款车真的不适合跑长途，而且空间有限。老夏这么一个大块头长时间坐在里面太憋屈了。”

	我担心陈福海会说，“谁让他开迷你来的？”还好，陈福海没有那么鲁莽，相反，他甚至非常精明，马上抓住了我的漏洞。“是呀，他耗油低，我那牧马人本来就耗油高，多跑一百公里不就更耗油了？”

	太赤裸裸了！还不如质问夏天为什么开迷你呢。你不是不承认争的是一个距离问题吗？不是不承认锱铢必较吗？我不禁有点生气，对陈福海说，“你不能这样，孔融还知道让梨呢，你不是要去曲阜拜孔子吗，孔融就是孔子的后人……”我都不知道说什么好了。

	胡小克这时站了出来，他拿着手机走过来，大概是刚百度了一个地点。“我们去M东吧，那儿有一个名人故居。”

	“谁的故居？”

	“M公。”

	说到这里我需要插几句。M公是中国古代的一位名人，在这里之所以称他为M公，因为他是谁在这篇小说里并无关紧要。再者，文学叙述不免夸张，当地人如果对号入座那就没有必要了。这和我把M市叫作M市，M山风景区叫作M山风景区，M东叫作M东是一个道理，同理。下面我接着说故事。

	听说M东和M公后，除夏天之外的所有的人都在手机上一通猛搜。好不好玩现在已经不重要了，关键是距离。M东距M市20公里，来回不到一小时车程，比M山风景区还要近。玩完后我们仍然可以回M市住宿，就住现在的酒店，这样无论回北京还是回上海，包括回南京，都和来的时候距离一样了。只有苏菲一人关心将要游览的内容，但少数服从多数，去M东，就这么定了。

	…… 

作者简介

韩东，男，1961年生，小说家、诗人，“第三代诗歌”标志性人物，“新状态小说”代表。著有诗集、中短篇小说集、长篇小说、随笔言论集等四十余本，导演电影、话剧各一部。


