《长江文艺》2022年第7期｜刘涵玉：出线





	瞅见地上那根白线没？
	一直到晌午，巩自平都没再回来。

	她只好拎起包，出驾校大门找徐艳丽。一般情况下，徐艳丽都会提前十分钟到，把别克车停在小广场上，躺在后座歇一会儿。同组的学员顶着烈日，骑着小电驴或自行车离开，还有个女孩子走向14路公交站牌。徐晓很想问她要不要搭顺风车，女孩似乎察觉到，只是淡淡地看过来一眼，就低头敲起手机。徐晓敲敲车窗，徐艳丽爬起来，推开车门，许是爬得有些急，T恤衫卷上去，肚子上三圈白肉明晃晃。徐晓笑着摸上去。徐艳丽“啪”的一声拍开，看向她身后说，结束啦，你巩叔呢。徐晓说，人要开会。徐艳丽说，今儿训练还顺利吧，你有基础，问题不大。徐晓说，嗯，巩叔还夸我来着。顿了顿，徐晓又讲，我要不练自动挡试试，快点拿证，回北京实习。徐艳丽从后视镜瞥她一眼，道，咱不考研啦？以前人们说，学好数理化，走遍天下都不怕，叫我看呢，学车也是，学好手动挡，开遍天下都不怕。徐晓说，是，开赛车么。车子跑起来，徐艳丽拨开了歌单，又是她喜欢的草原男女情情爱爱，来回循环的几个中性嗓音，除去歌词，旋律勉强能听。一个红灯，急刹车，徐晓没坐稳，撞上了副驾驶后背。徐艳丽顿了顿，问，巩自平批评你了吧。徐晓说，没。徐艳丽嗤笑一声，说，让我想想啊。徐晓说，你啥也别想，啥也别做。徐艳丽笑道，小娃儿们啥都不懂。徐晓急道，妈，我二十了，早法定成年了。徐艳丽说，哦，那你倒是考过啊，还得天天接送你，伺候爷一样。徐晓说，我说要转自动挡，你又不让，另外我可以坐公交，或者骑电动车。徐艳丽道，说到底，还不是能力不行，你骑电车，我就那一辆，给你不出三天，肯定就废了。言毕，徐艳丽又嘟囔着，巩芃还是巩瑶。徐晓说，巩芃不行，别打扰她。徐晓并未见过巩自平的大女儿，只知道她高中时患上了强迫症，辗转到南方养病。后视镜里，徐艳丽紧盯着前方，事实上路中并没什么车，良久，她一个左转弯，拐进家属院，道，那就巩瑶吧，小丫头该小学了么不是。一口气从丹田升上来，堵住了嗓口眼……徐晓推开车门，直接冲上三楼。徐艳丽在身后不知骂了句什么，依稀有个字眼飘入耳，呆子——是书呆子吧？

	祈县自从前年开始划分学区后，徐艳丽的寒暑假除了辅导学生、接送徐晓外，多了一项新的活儿——“说学生”。划分学区后，一年级入学新生，需持房产证进入就近一所特定学校报到，以保证每所公立小学有均衡生源。只有购销合同的住户则被拒之门外。徐艳丽家族有许多亲戚，通常在一线城市打工，回来在县里买房子，手里有的只是购销合同。小孩要读书，或者想换学校，只好通过徐艳丽联系学校校长。也是因为划分学区，祈县的校长人均两部手机，开学前大都会关一部。

	学个车而已，徐晓想，大不了就不拿驾照了。巩自平家搬到这片家属院，少说也有十几年，不会没有产权。难不成徐艳丽想免费辅导巩瑶那小丫头？至于么。徐艳丽做的许多事，徐晓都觉得匪夷所思。她应该学习她爸老樊。老樊说过一句至理名言：有些事，宁愿不知道，不然徒增烦恼。老樊这句话，倒与巩自平的“别出线”有共通之处。徐晓关上房门，找出一个笔记本，开始抄写倒库、S弯、半坡起步的操作要领。网络上的说明与巩自平的叮嘱有出入，但从另一个角度做了注解，徐晓慢慢悟，在脑子里模拟，似乎打通了一些盲点。

	此后一周，练左倒库和侧方，巩自平的脸色稍微好了一点，但也瞧出了问题。

	徐晓一摸车就紧张。巩自平一站到挡风玻璃前瞅着，她的腿就发抖，尤其是控制着离合的左脚，抖抖索索，带动整个车身颤动，车速也诡异地变动。巩自平笑骂道，出息，跟巩芃真他妈一模一样。徐晓抿起嘴唇，说，教练我怕撞到你。巩自平指着地说，撞我没事，别出线。蒋亮捋了一把黄发，蹲在地上，浅褐色蝙蝠衫垂下去，掏出一根烟，正打算点。巩自平一个眼神过去。蒋亮装作委屈道，等得无聊。巩自平指着他说，你坐她副驾，压着刹车。巩自平又找借口离开。他走之后，徐晓果断地抬脚，熄火，下车。蒋亮问，不练了？怕他干啥，你们认识啊。徐晓说，跟你没关系。蒋亮嗤笑道，真不懂你们这种人。徐晓问，哪种人。蒋亮想想说，好学生。蒋亮点起烟，坐进驾驶位，将车身扭正，说道，姐，坐副驾给我压着呗，我怕撞树上，车毁人亡。徐晓不置可否，又不想被发现偷懒，只好坐进去。她盯着蒋亮左手指间燃起的烟，琢磨措辞。蒋亮把烟叼在嘴里，调整好座椅后，猛吸一口，丢出窗外。徐晓便耐心看着蒋亮的操作，一步都不放过。

	到了晚上，徐晓打开微信，搜索“芃”字。陌生的头像跳跃在第一栏，似是一盆插花。她点进去，拉起键盘，想说点什么，又收起来。小心翼翼地再点头像进入，巩芃的朋友圈背景是两只白猫，躺在操场的跑道上，四肢摊开，脑袋倒着，直直瞅向镜头，莫名让人起栗。两只白猫下面，没有个性签名，再往下，没有她期待的“该朋友仅展示三天朋友圈”，只是一条单调的直线——要么拉黑，要么屏蔽。与往常一样。高考结束，巩自平把徐晓的微信推给巩芃，让徐晓多“影响”下她，但两人一句问候都不曾有过。徐晓退出来，想想似乎无期的驾照考试，宽慰自己，终会有时，再考一次，她或许就可以回北京上学了。家属院里有许多珠颈斑鸠，脖子上有两公分全是白色圆点。有那么几只，总喜欢在徐晓睡觉时攀住窗框，沉默地蹦跳，塑钢窗户频频发出沉闷声响。徐晓默默打开行李箱，抠出几粒褪黑素，混着凉水吞下，企求能睡过去。再次醒来，只记得梦里有个漆黑一团的东西，躺在一堆白线上，冲她讲，真他妈一模一样。

	徐艳丽这些天没过问她练车的事，可能是风声渐紧。祈县近来打压校外培训，不断有查处。徐艳丽在第三小学东边夹巷租了房子，办了暑期辅导班，一般上午两节课，下午两节课，能赶上接送徐晓。老樊性子也稳妥，不敢把查处教师的公告发给徐艳丽，只转发到家族大群里，让一堆徐家前辈在群里语重心长。徐晓隔着屏幕觉得好笑——

	徐家人比徐艳丽还要担忧她的饭碗。

	樊家人么，倒很少麻烦徐艳丽“说学生”，尽管老樊家这边都住在农村，买不到产权房，多在城里租房供孩子读书。想来老樊总有办法。

	练车之余，徐晓偶尔去徐艳丽的辅导班代课。迷宫一样的巷道，引向幽闭的空间，老式空调吱扭扭转，吞吐着冷气、汗味与脚臭味。那些学生都是四年级，按徐艳丽的原话讲——“关键时期，不能放松”。徐晓讲话温柔，没有紧迫感，孩子们很活跃，但不能出声，只能默读课文或单词。一切都在静悄悄中度过。她尝试过做游戏，但响应者寥寥。因为收费便宜，务工、务农的家长们都很感激，知道徐晓在北京很好的学校念书，私下里甚至想让徐晓一对一。徐晓不介意挣点钱，她觉得哪怕是一点钱，都可以堵住徐艳丽的嘴。但是徐艳丽婉拒那些家长，回来跟老樊说，自己干这一行就算了，徐晓不行，开始都别开始，想都别想。

	匆忙结束了补习班，徐艳丽谨慎地解散群聊，发愁辅导班里二十多张桌子如何是好，堆在那里要付房租的，虽然不贵，但搁置一季度下来，她的工资也存不住多少。晚饭桌上，老樊咬了一口白面馒头，嘟囔道，不如请搬家队，完事搁到地下室里。徐艳丽说，哎呦，先生，就那些小桌子、小椅子，搬家队要三百块哦，再说了，地下室那么潮，桌子椅子都是泡沫压缩板，放一段时间肯定就坏了。

	徐晓忽然有种不好的预感。

	果然，徐艳丽说，要不请巩自平帮帮忙？他当初在郑州跑生意，应该能搞到货车。老樊说，老巩不是在带晓晓练车？徐艳丽说，是啊。老樊说，那不好说吧。徐艳丽没理他，直接对徐晓说，你明天问问巩叔，他们家瑶瑶要不要去绿洲小学。徐晓咬了一口馒头，不讲话。老樊瞅了徐晓一眼，说，我问好了，老巩不就在一单元住么。徐艳丽说，你天天去乡里扶贫，巩自平又回来得晚，巩瑶又跟着她奶，不在这儿住，巩芃跟晓霞呢，又常年不在家。老樊沉吟道，让孩子掺和这些干啥，她好好学习就中。徐艳丽把筷子摔在不锈钢碗上，说道，啥叫掺和，只会念书怎么行，人情世故得懂一点吧，啊，得懂一点吧。老樊说，行行行。徐艳丽又嘟囔道，也不知道李晓霞在那边咋样。徐晓说，行。徐艳丽诧异道，啊？徐晓说，我是说巩瑶那事儿。徐艳丽点头道，对嘛，问一句而已，明天你就问。

	时值立秋前后，暑气未退，竟下了场猛雨，灰白调的训练场衬托得雨丝也是灰溜溜的，落下来，洗刷着一切。直角转弯是最简单的项目，但需要开转向灯，徐晓一紧张，总会往上多推一格，于是转向灯一闪一闪，雨刷一扭一扭。突如其来的雨，像个合理的幌子，让徐晓的画蛇添足显得很是顺理成章。每逢徐晓练车，巩自平便找借口离开。蒋亮坐副驾感慨道，其实教练对你挺好的，他知道自己脾气差。给徐晓压车的间隙，蒋亮便一直讲话。慢慢地，徐晓悬着的心也稳一些了。蒋亮说他自己没怎么念书，十五岁去北京拜师，学着打灯光，后来跟着剧组走南闯北，挣得多，花得也多。他还掏出手机，给徐晓看拍过的艺人照片。徐晓自然不敢扭头看，只说，怪不得第一次见你时，感觉江湖气很重。蒋亮说，就当您在夸我了。徐晓忙说，不好意思，是褒义的，就是你给我一种，嗯，啥都不在乎的感觉。蒋亮说，贬义的也没什么，无所谓。徐晓抿住嘴唇。蒋亮又谈起拜师，说道，一碗一碗的白酒，我转着圈儿敬，以前也没碰过酒，完事儿就躺地上了。徐晓轻笑，没多问，扭转方向盘，对准地上的白色标识，默念要领。蒋亮默默补充道，因为过敏了，把我师父给吓的。徐晓问，怎么回来学车呢。蒋亮说，野够了，回来跟着我表哥，开了一个网店，卖辣条。徐晓莫名觉得有点惋惜，开完两把，探头出窗外，一看，惊道，还是出线了。蒋亮淡淡地说，出了就出了。

	练车快结束时，巩自平拎着两把伞出现了，找蒋亮问了问训练情况，宣布解散，而后递给徐晓一把伞，说，看你似乎没拿，明天还我就行。徐晓点点头说，谢谢巩叔……教练。巩自平笑着说，最近练得不错，再接再厉。说完转身就要走。徐晓连忙问，瑶瑶打算去哪里上学。巩自平扭回来，问道，怎么了？徐晓不知如何作答。巩自平笑问，咱们那儿按学区不就是第八小学么。徐晓正要说什么，老远看到徐艳丽一袭墨绿色连衣裙，撑把淡绿色的伞，站在驾校门口招手致意。连衣裙看不出腰线，但也能收一点徐艳丽腰腹上的赘肉。巩自平忽说，走，我送你过去，刚好要去门卫取点东西。巩自平三步并两步走上去，说道，哟，徐老师。徐艳丽说，麻烦你咯，老巩。巩自平说，晓晓进步挺大的，对了徐老师，咱们这附近小孩上学不都去八小么。徐艳丽说，嗯，一般都去八小。巩自平摸摸脑袋，笑问，一般去八小，那还能去哪儿呀。徐艳丽走近两步说，绿洲呀，刚成立，上面有意识办出头，一个班限制四十个学位，教学质量更高，这是其他学校比不了的。巩自平笑着说，那不容易吧。徐艳丽说，也不是不能操作。巩自平说，唔。徐艳丽说，老巩，你要是感兴趣的话，我回头把绿洲小学的公告转给你。巩自平应承道，好嘞，那谢谢徐老师。徐晓跟着徐艳丽道别，钻进车里。徐晓从后视镜里打量母亲，她的脸面比往常要白，右耳垂下有淤积的粉底。车子缓缓开动，徐晓扭身往后看，巩自平摸摸后脑勺，绕过门卫，径直往树林深处走去。

	跨学区读书，需要校长点头，但是绿洲小学除外。绿洲小学有一套审批流程，需要上交房产证等，也有几次三番的核验。因为卡学位，又不停地有各类插班生，本该按照学区在绿洲读书的普通人家，有一小半儿反而如热锅上的蚂蚁……八月中旬一过，徐艳丽一通接一通地打电话，核实细节，打算走最难的一条路。

	恰逢周日，驾校休息一天。巩自平在练车群里发了公告，让所有学员把身份证拍照发给他，并在群里回复，交由蒋亮督促。徐晓并未回复收到，也没有发照片过去。她忙得一上午都没注意这个屏蔽掉的群聊。

	因为她要去照看巩瑶。

	徐艳丽在天明小区联系到一户人家，让巩自平、巩瑶、巩家奶奶“住”在那里，以应付绿洲小学接下来两周不定时的核查。这是最后一个环节。徐艳丽早已搞定了所有资料，只要走访这关不出问题便好。此前，县里有一户人家，同样“借住”在学区范围内，绿洲小学教务组来访查时，专门询问小孩子，小孩回应得很好，核查人员临出门之际，所有人都放松下来。这时，孩子忽然有了尿意，便问母亲，能不能去下他们厕所。然后，功亏一篑……徐艳丽早晨在车上给徐晓复述这则流言，带了一点紧张情绪。徐晓说，这跟我有啥关系。徐艳丽道，检查应该不会持续两周，就在这几天，你巩叔也就今天放假，我们去搬桌子，刚好，你巩奶奶住独家院，有空房间的，桌子可以送到那里去。徐晓望向窗外，道，此前不也只有巩奶奶照顾巩瑶么。徐艳丽道，你就不能懂点事儿，至少学着懂一点？徐晓一句话憋在心里，没说出口。徐艳丽交代了许多注意事项，比如居住年份、单元号、物业电话等，让徐晓一一记下，说，关键时刻提点下你巩奶奶，她老了，记性不好。之后便调转车头离去。

	天明小区位于菜市场旁，楼层不高。这户人家是常规的三室两厅，从北窗望过去，能看到一处噪声冗杂的墓碑加工地，三三两两的棋牌室等，有几分烟火气。巩奶奶洗了苹果和红提后，专门等在楼道的电梯口。老人有点鸡胸症，脖子微微往前送，肩膀耷拉着，面容如枯树皮，没有徐晓高，话也很少。巩瑶坐在客厅泡沫板上，给排成一排的芭比娃娃换裙子，看到徐晓后，自然地低下头。巩奶奶督促她叫姐姐，小丫头垂着齐刘海，拆解娃娃身上的蕾丝裙，不发一言。徐晓随口问，瑶瑶，谁买的芭比娃娃呀。巩瑶仍旧不说话。巩奶奶严肃道，瑶瑶，要是人家有人来，问你，这里是不是你家，你咋说？巩瑶低头道，是我家，我住在这里的。巩奶奶给徐晓使个眼色，佯装生气道，你姐昨天打电话说，瑶瑶如果说错了，她就不让你去广西玩，可记住了！徐晓心里一动，问道，奶奶，巩芃怎么样了？巩奶奶叹口气道，现在么，比之前要好一点，吐字稍微清晰些了。徐晓还想问什么，巩奶奶已扭身进了厨房，唰唰唰，端着烧水壶接凉水。

	楼道里传来杂沓的脚步声，是在水烧开后的一瞬间。徐晓踮起脚尖，蹭到房门前，盯住猫眼，是两女一男，都挂了深蓝色条状带子，垂下来一个方形证件。不过，他们往走廊另一侧尽头走去。徐晓长出一口气，扭头说，没事，应该是物业。哪知巩奶奶拽住巩瑶，站在玄关，面无表情，一动不动。小丫头眼神黑漆漆的，盯着徐晓。徐晓微笑道，奶奶，别紧张，没那么严峻，应该不是他们。巩奶奶终于点头道，应该不会是，今儿星期天，老师们也放假。巩瑶重新跪在地上玩，奶白色小裙子拖了一地。徐晓回到茶几上，抱着玻璃杯，轻啜了一口水。巩奶奶笑眯眯地看着她，道，你后来，没吃药就好了呀。徐晓面不改色道，奶奶，你说什么呢。巩奶奶说，不是你吗？那是谁，我听晓霞讲来着，因为升学压力……徐晓道，我是有点脾胃虚，经常喝中药的。巩奶奶叹口气说，不是这个，现在的娃儿们，大鱼大肉吃着，还心情不好，心情不好还要住院花个钱。徐晓盯着眼前朴素的老人，感觉心里有条线在消失，可是——

	咚咚咚。

	清脆沉稳的女声响起，有人么，绿洲小学访查。

	徐晓从地上爬起来，示意巩奶奶和巩瑶。猫眼另一端，只有一男一女，但也挂了蓝色证件，徐晓辨认着，证件上有“绿洲小学教务处”的字样。她打开门，请两人进来。

	女老师说，这是巩瑶小朋友的家吧，真是打扰了，我们来随便聊一聊，走个流程的，不必紧张，资料没问题，到这一步就没啥大问题。男老师已经打开录音笔，举起手机，无所顾忌地拍照。巩奶奶应承下来，道，请喝茶，我去给你们倒杯茶。说着便钻进了厨房。男老师扬声道，不用啦，老人家，我们耽误几分钟就走。女老师绕过茶几，蹲在地上，牵起巩瑶的手，说，小朋友几岁了呀。巩瑶说，六岁。巩奶奶在厨房嚷道，一三年的人。女老师笑笑说，奶奶，我们只问瑶瑶。巩瑶自然地拿起桌上那串红提，递给女老师，不发一言。巩奶奶端着两杯茶水出来，称赞道，好孩子，知道是奶奶早上去菜市场买的新鲜水果，就拿给老师，是吧？巩瑶点头，自己抠开一颗，慢慢剥皮。女老师又问，这是你的家吗？巩瑶说，是我家，我住在这里的。女老师说，跟谁一起住呢？巩瑶说，爸爸，奶奶。女老师问，瑶瑶的妈妈和姐姐呢？巩瑶说，在广西。女老师问，在广西干什么？巩瑶顿了顿，看向巩奶奶。巩奶奶说，都在打工。女老师指着徐晓问，瑶瑶，这是谁呀？巩瑶不说话。徐晓连忙说，我在这附近住，跟巩奶奶比较熟。巩奶奶说，对，两家经常一起玩。女老师点点头，随后又让巩瑶带她转转屋子，指指卫生间所在。徐晓跟在一旁，可以看出每个房间都被重新打理过。前后不过十分钟，女老师示意男老师，可以离开了。男老师收拾起纸笔等设备，从果盘里揪起一颗提子，塞进嘴里，不经意地问，老人家，这里电费多少钱一度？

	巩奶奶愣在原地，摸摸斑驳的头发，看向徐晓，又看回来。徐晓迅速回忆徐艳丽早晨的嘱咐，她记得徐艳丽说了许多数据，都是干脆利落的整数，但应该没提到电费，因为电费会带小数点。女老师适时说道，可能巩奶奶记性不好，那，大概多少您还有印象吗？巩奶奶挤出一丝微笑，道，确实，老了，都是她爸弄这些，我不交钱，也不知道。男老师点点头，说，应该七毛多一度？徐晓回忆起自家电费，一个月几百块的样子，可如果精确到单位，一时也茫然。巩奶奶点点头说，七八毛的样子。男老师嗯了一声。女老师冲巩瑶挥挥手，说，瑶瑶再见呀，秋天就是小学生啦，好好学习。

	两人一走，徐晓便翻出来手机。主屏幕跳出来一条好友申请，还有三通未接电话，电话显示地是北京。

	是蒋亮。

	三通电话也来自他。徐晓查看了群里的消息，将身份证发给了巩自平，并在群里回复“已发”。想了想，似乎没有必要通过申请，但她还是点了“同意”。

	她紧攥着手机，略过冗杂的部分，将电费一节着重对徐艳丽说了。徐艳丽那边良久没有回复。屋子里有些安静，热水蒸汽凝成一股烟，徐徐向上飘散。巩瑶忽然问，奶奶，我说错话了么。巩奶奶说，没有，你表现得很好。手机依然没有振动。徐晓打开微信，扒拉出蒋亮的聊天窗口，发送道，你好，我是徐晓。蒋亮很快回复，我知道。顿了顿，他又说，发了就行。徐晓说，蒋亮，我害怕。蒋亮发了一个问号，随后又说，害怕啥。徐晓顿了顿，敲字道，我害怕出线。

	发送完，她抬头看着手足无措的巩奶奶，等待手机响动，等待她想看到的一句话。

	出了就出了，蒋亮说。徐晓心头的一口气稍微沉了些，但仍觉得胸口很闷，她抬头，缓缓说道，奶奶，没事的，没那么严重。巩奶奶问，娃，如果不是七毛多一度，怎么办？有一瞬间，徐晓有点恍惚，像是踏入了不实的所在，不知自己怎么会在这儿。因为，很少会有人问她“怎么办”。可是，眼下这个饱经风霜的老人，拉着淡定撒谎的小孩，问她“怎么办”。

	手机再次振动，仍是蒋亮。隔着屏幕，蒋亮说，大姐，今儿没练车啊……另外，咱还没预约考试呢，就算预约了，挂了就挂了，出线么，出了也就出了。蒋亮又说，真的，你可是学霸啊，重新学呗。徐晓琢磨着如何回复，不知自己该“哈哈哈好”，还是发送一个表情包。那种不实感又加重了，像是遁入另一个幻化的空间，捧着的手机、玻璃杯、茶几统统化入洒进来的日光中，形成白茫茫、明晃晃的一片，她在这片白光中时而轻盈，时而沉溺，七上八下。

	渐强的节奏声响起，徐艳丽直接打来了语音电话。徐晓看了看巩奶奶，起身到阳台，没有点语音外放，轻轻关上了身后的玻璃门。徐艳丽说，五毛七一度。徐晓说，嗯。徐艳丽说，我在车上是不是跟你说得清清楚楚，五毛七。徐晓没吱声。徐艳丽说，我这些天，从每一份资料，到每一个步骤，亲力亲为，只让你盯这一件事，徐晓，只这一件。徐晓把语音电话最小化，重新点开蒋亮的窗口，浏览收藏的表情，她囤积的表情包达到了上限，有一百多个，此时却没有一个合适的。

	她觉得自己不认识那些表情包了。

	听筒里，徐艳丽吼道，说话啊！徐晓扫了一眼手机，深吸一口气，说，第一，你在车上没说电费，第二，别整得天塌下来一样，至少这事儿钱能解决吧，第三，无论怎样，这跟我没关系。徐艳丽似乎顿了几秒，尖声叫道，老樊，你来管管，我不管了，钱能解决？你挣钱啊！老樊温润的话语响起，听不真切，倒是巩自平低沉的嗓音传了过来：孩子们嘛，本来就扛不住事儿，应该怪我妈，我临走交代得好好的。

	事情最终以最简单的方式解决了。短短一个周日下午，巩瑶的名字被除去，又被加上，但终于，在县城另一端，她即将拥有一张小小的课桌。

	徐晓找出身份证，打了一辆破旧的三轮车，直奔稳严驾校。车子颠簸，斑驳的铁皮轰隆轰隆响。她在脑海里过了三、四遍自我介绍与情况说明，天黑之前，抵达了驾校报名中心。如她所料，自动感应门一动不动，里面并无人影。良久，落地窗里有个淡淡的影子，是一个头发毛糙的女孩，圆脸杏眼，身材微胖，穿着白T恤和浅蓝牛仔裤，双拳紧握。那女孩张嘴对她说，你好，我叫徐晓，我要换成自动挡。

	珠颈斑鸠依然在窗台徘徊，衔取褐红花盆中的枯枝，脚爪攀住窗框，去向不知名的角落。此起彼伏的“咕咕”声，在深夜的胸腔轰鸣，也引来阵阵蝉鸣，交缠，吞吐，连绵，侵袭。两股声音搅和成一团，缠绕成一条链，钻入徐晓的太阳穴，且不急于钻出。她再次吞入两粒褪黑素，终于睡去，恍惚间又来到了橡胶跑道，一圈又一圈白线从中心开始，往外扩张，最中心是一粒白色圆点，走近看，那圆点原是一只白猫，眼珠呈琥珀色，四肢摊开，刺向无言且无极的暗夜。那双犀利的猫眼，倒过来，直直地瞅着她。白猫张嘴，叫了抑扬顿挫的三声。

	那是再熟悉不过的调子，引向再熟悉不过的三个字。徐晓控制不住自己，奔跑过去，扑通一声跪地，握住了白猫的脖子，微微低语着，安抚着，直到那对琥珀色的眼球一隐一隐，缓慢地，埋于粉嫩的眼睑后。

	她轻呼一口气，举目四望，天大地大，可是不难判断，走到哪里，白线就蔓延到哪里。



刘涵玉，1999年生于河南邓州，复旦大学中文系硕士在读，有小说见于《作品》、《中国校园文学》（青年号）等刊，并被《长江文艺·好小说》转载。


