《北京文学》2021年第5期｜韩永明：小羊咩咩(节选)





1

	老万每天早晨都是被羊叫醒的。二十一只羊，一齐叫，像大合唱。
	“那他真是为了养羊？”

	“我看他是脑壳里进了鬼！”

	也确实令人费解。前年，上面来人搞扶贫，决定对住得特别偏远的几十户人家搞搬迁式扶贫，于是在距村委会不远的筲箕洼建了一个扶贫安置点，修了二十几套砖房子，将住在笔架山和香炉山上的二十几个贫困户都迁到安置点上了。房子建得不错，砖瓦结构，两楼半，每户门前有一小院坝，有配套的猪栏，为了方便他们浇菜园，还特地在屋后建了旱厕。考虑到这些搬迁户没有土地，没有生产资料，工作队招商引资建了一个扶贫蘑芋基地、一个配套的蘑芋加工厂，让搬迁户到基地和厂里做工。老万那时才五十五，身强力壮的，按条件是不能评上贫困户的，可笔架山上的其他人都搬走了，就剩他一个人了，而且房子也是危房，于是村委会和工作队商量，把他当作贫困户对待，在安置点上也给他分了一套房子。可他搬下去住了不到一个月，就找王天麻说要搬回去。王天麻问原因，他说住不习惯。王天麻以为他开玩笑，说是站在瓷砖铺的厕所里拉不出来尿，还是没有尿臭、没得猪屎、鸡屎味你就呼不过气来？老万说他就是想回去，住这里浑身就不舒服。王天麻很窝火，教训起他来：你晓不晓得我们给你建房花了多少钱，建蘑芋厂花了多少钱？你那房子要垮了、塌了怎么办？他说，塌了不要你们负责。王天麻说，你死了还能负什么责？可我们村干部和扶贫工作队就倒血霉了。你想想看吧，我们争取资金建扶贫房，到头来有贫困户塌死在危房里了，你说村里怎么向上交代？他说，你们帮我写个申请，我自己回去住的申请，我在上面签字，我签了字你们就没责任了。王天麻说，你想得轻巧！因为你一个人，雨村脱不了贫，你能负这个责？村干部和扶贫工作队向上交不了差，你又能负这个责？他这时才说，我想养羊。边说边把衣兜里的新房钥匙掏出来，交给了王天麻。

	王天麻把钥匙也收下了。他当时想，笔架山方圆几公里杳无人烟，就他一个人守在山上，买斤盐买斤酒要跑老半天，上面没有路，没有电，没有手机信号，什么都没得，连半个说话的人都没得，他待不下去了。于是假模假样地要小杨写了个情况说明，让他签了字，按了手印。

	但王天麻把事情想简单了。老万一住上来就不下去。王天麻跑到山上来看，见他果真弄了三只小羊羔养着了。王天麻从这时起就叫了他狗日的。

	狗日的这是真要在这儿住下去啊。他真要在这儿住下去，麻烦可就大了。首先是上面检查。狗日的不住到新房里去，就意味着雨村还有一户人家住在危房里，没有脱贫，也意味着他们争取资金建起来的扶贫安置房没有发挥效益，上面检查雨村就过不了关。第二个麻烦就是贫困户每个月有点钱，有时候还有单位送点米和油，他不搬，村里要找人给他送。

	为了逼老万住下来，王天麻想了个主意，不管是钱还是物，每次都送到他的新房里。他专门爬上去一趟，要老万去新房里拿钱拿物资，可老万无动于衷。王天麻无奈只好放下架子反过来给他说好话，做工作，请他住下去，可老万就不住下去。

	小鲁队长要来会会老万，他不相信现今这世上还真有人愿意在没有交通、没有电讯，甚至没有人烟的地方生活。那是一种什么生活？古时候深山寺庙里和尚的生活啊。

	同时还怀疑这里头有什么蹊跷。他到村上来以后，就去安置点看过，房子是建得不错的。而且蘑芋厂也开始投产了，搬迁下来的贫困户，有的在蘑芋基地上班，有的在蘑芋厂上班，手脚快的每月可以拿到两千块钱，这比他们在山上种地收入多了许多。老万为何不住安置点？是不是和村干部有什么过节？

	走了一段，小鲁队长就望见老万的羊了，树林间大大小小的白点。小鲁队长感叹道：“要说这地方，还真是养羊的好地方啊。”王天麻说：“这种话待会儿你千万别再说。说了他更是不会搬了。无论怎么样，我们迟早要把狗日的弄到筲箕洼去。”小鲁队长说：“不是没见着他嘛。”

	走了一阵，王天麻突然扭转身对小鲁队长说，他想了一个法子。小鲁队长问是什么，王天麻说：“你今天就装一次羊贩子吧。来买他的羊，只要把他的羊都买走，狗日的就不会在山上待了。”

3

	老万看见来了客人就往家里走。笔架山上，现在就他一个人住着，来人不是来找他，就是来给祖宗烧纸的。他得回家烧点茶水。

	当然，更主要是他想和人说说话，或者听人说说话了。自从住到这里以后，来这儿的也就是村里几个干部了。再就是过年、过月半节时，搬下去住的那些人爬上来上上坟，给祖宗烧点纸。所以，有时候他也感到有点孤寂。他本来不是个喜欢热闹的人，也不是那种愿意跟人说话的人。在外面打工时，工友们聚在一起聊天，他只在一边静静地听，从不插言。他不知道说什么。他也没觉得那有什么好。等到他住回来，看不见人影，听不见人声了，这才觉得听人说话，或者和人说话其实是挺好的事。他觉出人就是要生活在人群中的，就像树要长在山林间，羊要生活在羊群中一样。他感到憋得厉害就和羊说。有时候是站在羊栏里，和羊群一起说；有时候又抱着一只羊的羊头和一只羊说，说他昨晚上做的梦，说他的想法，说他打工时遇到的好人和坏人，见到的稀奇事，等等。兴致来了，还教它们唱歌。

	老万回到家，点燃了火弄里的火，又从屋旁的水井里提了一炊壶水挂到火头上，然后开始洗杯子。

	火弄就放在大门背后的旮旯里。火一燃，屋脊上就有乳白色的烟子袅袅地飘。小鲁队长看见老万屋上的烟，有点兴奋，叫道：“老王，炊烟！”王天麻说：“这是烧水呢。”小鲁队长说：“也是炊烟啊。我有好长时间没看见过炊烟了。炊烟是个好东西，让人感到有一种说不出来的亲切和温暖。”

	王天麻说：“这东西现在看着是有点稀奇了。没什么人烧柴火了，弄柴麻烦，所以人做饭就用液化气，冬天取暖用电、用煤球。小鲁队长，你刚到村上来，看什么都有一股新鲜劲儿，我保管半个月之后，你就不想再看了。”

	小鲁队长便叹了一声说：“可能要不了几年，炊烟就真看不到了，这个词也要消失了。”

	走出林地，他们面前敞亮起来。那里有一片庄稼地。有苞谷、有红薯，还有花生等等，都绿葱葱的。地里有几棵柿树都挂了果，路边的南瓜秧沿路跑，开了不少淡红的花，有蜜蜂在上面嗡嗡地飞。远远近近有不少坟墓，墓上都插了鲜花，阳光下看起来很鲜艳。小鲁队长问这儿最多时住过多少人？王天麻说，最多时有二十几户，一个生产小队。

	老万将杯子洗好，又从外面拿柴进来加到火里。不一会儿，几个人影就出现在屋里的一片阳光中。

	老万抬起头时，几个人就进屋了。

	“老万你要发财了呢。你看我给你带什么人来了？”王天麻说。

	老万尖脸，黑，还小，皱纹纠缠在一起，像一个核桃，头发胡子差不多全白了，人瘦得像灯影，一件又宽又大的暗红色横条纹T恤在身上晃荡，就像小孩子穿了大人的衣裳。小鲁队长感觉他并不像那种喜欢让人为难的人。

	“我猜是你们，果然是你们。”老万嘴咧了一下。

	王天麻这时瞭一眼小鲁队长：“鲁老板！鲁老板听说你养了一些土山羊，特意来的，从县城里来的。”小鲁队长走到王天麻前面去，把手伸出去要和老万握，“老万，你好！”老万却不把手伸出来，两只手在裤腿上摩挲。小鲁队长见老万不伸出手，拍了一下老万的肩膀，“这儿风景不错啊，老万！”

	王天麻瞪了小鲁队长一眼。

	“这么大热的天，生什么火啊，拿几把椅子到坝子里去，好好和鲁老板谈一谈。把羊卖个好价钱。”王天麻说时，自己一手提了一把椅子到外面了。

	小鲁队长和小杨也各自提了一把椅子到外面。王天麻轻声对小鲁队长说：“你千万别说这儿好那儿好的。”

	小鲁队长拍一下脑门儿，望着王天麻点头。

	太阳明晃晃的有些刺眼。老万院坝子边有一排树，枣树、板栗树、桃树等等，枝繁叶茂。叶里藏着或拇指头大，或小指头大的青果子。最大的是一棵核桃树，树下有一大片阴凉。两只公鸡和四五只母鸡在核桃树下啄食。王天麻和小杨提着椅子过去时，几只鸡嘎嘎叫着往一边跑，屁股一歪一歪的。有两只鸡还惊慌地奓开了翅膀，做出要飞的样子。王天麻望着小鲁队长说：“看见乜得？这就是山里的鸡！”

	小鲁队长没往核桃树下走，他把椅子摆在阳光下，也不坐下去，就站着。他想把汗湿的T恤衫晒晒。这样，老万的房子就全在他眼里了。

	房是瓦房，很破旧，土墙外面原来挂过石灰，石灰壳掉得差不多了，里面的小石子和泥土露了出来，坑坑洼洼的，墙角还缺损了不少。两根挑檐旁边有两条长达一米多的裂缝，侧面墙的墙角处也裂开了，墙体向内倾斜，似乎随时都会倒下来的样子。

	小鲁队长有些震惊，他想不到现在还有人住在这样的房子里。他掏出手机把房子拍了照，正要去侧面看，老万出来了，手里端了一杯酒，递给王天麻。

	王天麻有些见怪不怪了，接过酒杯时还在假模假式地说要鲁老板买羊的话，要鲁老板把价格给好点。

	老万又给小鲁队长端了一杯酒过来，小鲁队长说不喝，老万就端回去了。

	核桃树旁边，有三块磨盘摞在一起，最下面一块是大磨的，最上一块是小磨的，再上面是一口电视天线锅。天线锅上吊着一截电缆。小鲁队长拍了下来，说，这个好，浓缩了几个时代——农耕时代和信息时代。他突然意识到，既然有电视天线锅，这里就有电啊，便问老万：“你这儿还能看电视？”

	接话的却是王天麻：“过去行啊，手机也通，人都搬下去后，电线和基站没人维护，电就不通了，手机也没信号了。”

	老万这时一手端着一杯茶过来了，递给小鲁队长和小杨。小鲁队长接过茶，才坐了下来，他明白王天麻要他装羊贩子的意思。现在，当他看了一眼老万的这破房子后，更觉得让老万搬家是最急迫的事，而买走他的羊，也应该是个好法子。

	“老万，你坐啊，我们好好谈谈羊的事。”

	“我不卖羊。”

	“不卖？准备都杀了吃？”

	“不杀。”

	“你不卖也不杀，养着干吗？”

	老万咧了下嘴，头一低进屋去了。一会儿提了一把椅子出来，放到小鲁队长身边。

	王天麻见小鲁队长和老万谈上了，也把椅子移了过来。他向远方吐了一口痰，几只鸡蹑手蹑脚地奔过来，争啄地上的痰，像拉丝的线。

	王天麻说：“老万啊，鲁老板可是个大老板。不卖，那就是过了这村儿再没这店儿。路上，鲁老板说了，现在散养的土羊少，只要你卖，价格由你说。”

	老万说：“我不卖，再高的价钱我也不卖。”

	小杨说：“老万，你可要看清形势。鲁老板一走，你要再想卖，就没人理这茬了。”

	老万说：“我不卖，真不卖。”

	小杨说：“难道你想让你的羊都老死？”

	老万沉默了一下：“我不想拿它们赚钱，也不想看到它们死。”

	王天麻说：“老万你这不是开玩笑吗？羊，又不是你爹，你不卖也不杀，想给它们养老？”

	小鲁队长瞪着老万，感到老万一点儿也没有开玩笑的意思，他很不解。

	王天麻又说：“你一共多少只羊？只怕大大小小有一二十只吧。你算过账没有，可以卖多少钱？平均一千块能卖到吧，那加起来就是两万。两万块钱，你可以买电视机、电冰箱、洗衣机，什么都齐了，存在银行里，利息差不多够吃米了。”

	老万说：“不管怎么说，羊我是不会卖的。”

	小鲁队长见老万态度很坚决，不想再演戏了。他对王天麻示意，王天麻懂了便对老万说：“老万老万，刚才我们跟你开了个玩笑，鲁老板其实是从县里下到我们村的扶贫队长。他今天就是来做你工作，让你搬到安置点去的。我们在家里商量过了，你不愿下去住，原因就是你养了羊。所以我们想帮你把这些羊卖了。”

	老万急起来：“我不搬，羊我也不卖。”

	小鲁队长说，“老万是这样，你的情况王主任都跟我讲了，我就想不通你为何不住到安置点上去。你能告诉我你的真实想法吗？”

	老万看了几眼小鲁队长，又看王天麻，看小杨。然后把小鲁队长手里的茶杯接过去，进屋去续了水，又端出来。小杨看见，忙自己进屋续水了，又给王天麻泡了一杯茶端过来。

	老万不吱声。他自己也说不清楚为何不愿意住在明亮的砖房子里。

	“是房子小了？还是你不想去蘑芋厂打工？或者是觉得筲箕洼那个地方不好？”小鲁队长说，“你尽管说，能解决的我们尽量给你解决。我们的想法是你搬下去，因为你住在这里，生命安全得不到保障，而且生活也很艰苦，站在我们村的角度，就是我们还有一个贫困户住在危房里，这说明我们的工作没做好。”

	老万说：“我就是觉得没住这儿舒服。我喜欢住土房子，喜欢烧柴火，喜欢放羊。”

	王天麻这时站了起来，这是他早料到的结果。小鲁队长这些话的意思他早对老万说过了，老万回答他的也是这么几句话。

	院坝下面有一道石碚，石碚下面有一片坡地，里面种了苞谷，一片苍青，苞谷秆上都结着一两个苞谷棒子，青青的，苞谷须有些还是红的。王天麻走下去，掰了几个苞谷棒子回来，坐下撕苞谷叶，两只不知道躲在什么地方的公鸡这时跑过来了，在苞叶上啄着。王天麻望着老万说，“老万，我们吃你几个烧苞子你没意见吧？”

	老万说：“吃、吃，尽管吃。这个季节正是好吃的时候。”

	小鲁队长瞪了王天麻一眼，人家的苞谷，他招呼都不打，直接进田间掰了，也太随便了吧，可又不好说什么。

	“老万，你是不是觉得住在筲箕洼有什么压力？打个比方说，那是扶贫安置房，你觉得住在那里不光彩？又譬如说，住在那里的人，都是有家有室的，而你是一个单身汉？”

	老万没有这个想法。怎么说呢？他就感觉那不是家，那只是一套房子。那里的生活不是他的，那是别人家的日子。可是他却不知道这话怎么说。“没、没有，”他挠着脑袋，“我就是喜欢住这儿，我……生在这儿的嘛。”

	小鲁队长说：“人对生养自己的家乡都有感情，这是人之常情，这我们可以理解。问题是现在，你这房子是危房了，随时都有倒塌的可能，你住在这儿，生命安全得不到保障。”

	“这房子不会塌。我记事时就这样，现在还是这样。”

	“即使你这房子一时半会儿不会塌，你住在这儿不方便啊，没有电、没有路，连个手机信号都没有。你现在年纪也有点大了，如果万一身体出现什么情况，你怎么办？你想过吗？”

	“我习惯了。早先也没有电，我也不用手机。身体，我自己的身体我自己晓得。”

	小鲁队长感到，老万的想法和他不在一个频道上。他有种感觉：他说服不了这个老万了！

	王天麻和小杨都蹲在火弄里烤苞谷棒子。烤好了，王天麻用火钳夹起一个，丢到小鲁队长面前，要小鲁队长趁热吃，又香又甜。小鲁队长虽然心里对王天麻不给人家打招呼就去掰人家的苞谷有看法，可爬了一座山，肚子早饿了，想吃东西了。老万见王天麻夹了烤苞谷出来，就离开了，去阶沿上拿了柴块进屋去了。

	烤苞谷散发着一种香甜味，鸡扑过来，地面传出鸡爪踏出来的“沙沙”声。小鲁队长怕烤苞谷被它们叼跑了，从地上捡起来，拍了拍上面的灰，扭了苞谷粒吃起来。真的香得很，外酥里嫰。王天麻手里拎着火钳，“怎么样，我说得没错吧？”

	小鲁队长这时站了起来，“老王我们进屋去看看房子吧。”

	不看不要紧，一看小鲁队长身上就麻了。墙体的裂缝比在外面看到的更多，除了挑檐旁边的那两条，后房檐墙上也有好几条，而且这些裂缝都裂透了，光线能从裂缝里照进来。更危险的是西边一堵墙，向外倾斜得厉害。

	“老王，你胆子够大的。”小鲁队长对王天麻说。

	“要不我怎么这么着急要你上来？”王天麻一直啃着烤苞谷，嘴巴黑了一圈儿。

	“人命关天，必须想办法先把人弄走，立刻，马上，不能再拖了。”

	“我确实没辙了，他完全听不懂人话。”

	“他如果只是不愿意住到安置点上，我们就在村委会给他安排一间房。先过渡。”

	“那他的羊呢？羊也赶到村委会？”王天麻仍啃着苞谷，啃了会儿，接着说，“那你给他说吧，只要他答应去，我就帮他把羊赶到村委会去。”

	显然，王天麻早料到老万不会答应。老万果然不答应，任小鲁队长怎么说，他就是不愿离开他的家。

	太阳已经当顶了。屋檐的阴影从屋顶走下来，老万屋里就暗了。小鲁队长把王天麻叫到一旁商量。王天麻说了两个办法，一是通知他开会，然后找人把这房子掀了。他没这个窝了，就只能住到安置点上了。二是派两个好点儿的劳力把他背下去。小鲁队长觉得这都不是办法，因为我们没有任何权力处理别人的私产，更没有任何权力掀人家的房子。

	王天麻说：“他的房子早就该拆，拆掉旧房子才能搬进新房子。”小鲁队长说：“那也要他自己同意啊。不同意就是强拆，到时候我们要成为被告。找人把他背下去的办法更不妥，你说是背他下去，别人嘴里成了什么？说绑架也说得上，那时你怎么说？”王天麻说：“那我就没辙了。”

	小鲁队长仰头望天，天上白云朵朵，天蓝如水，感觉不像有雨的样子，“我主要担心暴风雨，它这房子经不住暴风雨了。”

	…… 

韩永明，男，湖北秭归人。出版长篇小说《大河风尘》《特务》，中篇小说集《重婚》，散文集《日暮乡关》等，在《当代》《十月》《钟山》《芳草》《长江文艺》等文学期刊上发表中、短篇小说60多种，多有转载，曾获《当代》杂志社文学拉力赛优秀奖、湖北文学奖，汉语女评委“最佳抒情奖”，《长江文艺》双年奖等奖项。现供职湖北省作家协会。


