《广州文艺》2021年第6期｜李懿：上岸（节选）





	她的手是哆嗦的。
	上大学以前，张孟华惯常穿校服、短袖衫和球鞋。它们多以灰、白、黑色为主。除此外便是找一个女裁缝随便做几件衣裳。那是个常年坐在缝纫机后佝偻着腰身、半盲的老太太，就住在她家楼下，底层，隔着一扇挂满衣物的窗户接受街坊邻居的订单：大多是修改一下尺码过大的成衣，或是用一些碎布烂布拼凑出几件纸一样薄的睡衣。也有人会在附近买块好点的花布，递过来叫她做条无袖裙，最简单的款式。老太太会将花布捧在面前，就着日光凝视许久（她绝不开灯，为的是能节省一点电费），用满是皱纹与斑点、宛如老竹一般骨节突起的手，一寸寸摸过布上的花纹，叹道：“是块好料啊。”

	那最后一声喑哑的“啊”，从幽静与落满尘埃的窗框里，向着窗外陈旧的矮楼和杂乱的榕树，朝上、朝上，直至消失在了苍穹下。

	她的行李中，有两样是这老太婆的作品：一件淡蓝色配上浅黄小碎花的连衣裙，费心仔细地车了边，因着老太婆听说她是要带去大城市读书穿的；一条围裙，为着她蹲在浴室里洗衣服时不会打湿身体。两样东西都在原处（即行李箱底，压在真空包装的老家土特产下），折叠成四方形，不曾被展开过。

	每个月，家里汇给她的生活费是固定的两千元。这是数次讨价还价后得来的“福利”——一开始只有这笔数字的一半，包括了宿舍需要的电费与平时的文具费。头一个月她过得极艰苦，吃食堂，周末只进图书馆，除了大学生自组乐队无精打采的演出，与活动中心的免费电影，她少有别的消遣。纯粹的、热闹的校园集体生活对她而言仍是新奇的。她虽没有意识到自己的独立性正在增强，可一种前所未有的兴奋已经在情绪的地平线上冉冉升起：她能够自己决定吃什么，穿什么，用什么，以及晚上几点睡觉。她终于得到了自由。是的，自由。为了尽可能地挥霍它，一开学她就加入了五六个社团，但都只在新生迎接会上露了个面，转头忘了个干净。她新认识了各式各样的人，然而皆不是深交——连一起选公共课的交情都不曾有。她觉得自己有诸多选择，却最终还是留在原地，继续胆怯地朝四周观望着。

	开学后第三个月，她辛苦存下六七百块钱，刚好够出去逍遥一天，还能买一双鞋或一件外套。某个炎热的周五傍晚，她上了公交车，再换乘了一个半小时的地铁，跟着两个室友到达市中心商场。对着各个商店的玻璃橱窗（既布置着最新、最时髦的衣服，也反射出她自己的模样），生平第一次，她体会到了“珠玉在侧，觉我形秽”这句话背后的酸楚。在同学、老师与课本之中，这样的醒悟本不会被激发出来。

	那天吃晚饭前她一直是闷闷不乐的，但几道可口的粤菜抹平了她受损的自尊心（这是她第一次走进一家茶餐厅）。饭后，三个人逛了整整三个小时。为了报复在城郊乡下的大学里度过的整整一周，她们仿佛躲避饥荒一般狂热地进行采买。她夹在其中，胆子逐渐大了起来，也敢于进试衣间换衣服了。商场关门前，她大着胆子买了件有蕾丝花边的奶白色衬衫。结完账，她奔入卫生间，撕下吊牌直接将它换上。对着惨白的镜子她照了许久：衬衫纽扣带着珠母的光泽，在灯下闪闪发亮。“手工编织”的花边顺从地镶在袖口与衣领边，像奶油蛋糕上美妙的波纹。她看得越久，心中越是明朗，仿佛在人世间活了十八年以后，终于头一回看清了自己的长相。

	她很快就固定只穿百货商场里的当季新品。为此，她拐弯抹角地向家里要钱。一开始，父母对于她日渐高涨的开销仍能称得上是态度客气。“女孩子总是要学会打扮的。”当妈的私下这么说。两个月后，她的生活费多了两倍，手头阔绰了不少，供得起她偶尔逛逛街，下馆子。对于这突如其来的富裕，她窃喜不已，飘飘然得近乎昏了头。她能负担得起的，不仅是橱窗里如少女的梦一般甜美的衬衫、长裙，更是一些她迫切需要的小玩意儿：漂亮的床帘、法国薰衣草精油与加湿机、让头发不会打结的圆梳、几本外文精装原版书……她的宿舍位从而在极短的时间内得以改头换面，洗脱了简陋的气息。

	但不久后她便发现，这笔固定的生活费只够得上一个月买一两件衣服，再多的已是负担不起了：比如去一趟牛排餐厅（150元一份套餐，包括甜点、酒水与难以下咽的蔬菜沙拉），喝一次网红下午茶，看一场音乐剧（坐在边边角角的位置上，勉强能辨识出演员穿的是什么戏服），等等。有时候只是一晃神，钱就已经烧了个精光。而那些不需要花钱的活动，到底是没什么意思的：教室里烦闷的纪录片放映会、讲座，只有膨化零食的院系聚餐，大学生蹩脚的话剧，这些都已无法让她提起兴致—不像刚入学那会儿，一切都是崭新的、欣欣向荣的。

	她终于察觉到了大学生活的幻灭之处：理想仅存在于想象之中，现实满是金钱的刮痕。

	每个月月末，当银行里的钱所剩无几了，她就只能隔着玻璃去看橱窗里的大衣、高跟鞋与人造水晶耳环，只能吃食堂的三菜一汤，只能喝速溶咖啡粉冲泡出来的“泔水”，只能假装不经意地用手指轻抚集市摊位上的手工珠串与宝石戒指：它们触碰着她的食指、拇指，对她的朝拜无动于衷。

	手头拮据的感觉确实不好受。饶是这般，她仍是等到了大二的上半学年，才下定决心要尝试一次分期付款。至此，那代代相传、近乎笨重的勤俭道德观念—那是她长途跋涉逃离战火和饥荒的曾祖父母与他们的后代们引以为傲的品质，就彻底离她远去了。

	她先是用“花呗”购买了一瓶汤姆·福特牌“乌木沉香”香水，选择的是“3期免息支付”，每个月还493元，外加上26元手续费。香水寄到的那晚，她谨慎地用剪刀拆开快递盒，里面的空隙已被白泡沫和几卷混乱的彩色纸带填充满。她用指甲刮开外层的玻璃纸，连包装盒也不舍得弄坏。开箱的动作被她有意延长，因为这拆卸的过程正是她能从这次购买中得到的最大欢愉，尽管她并没有意识到这一点……最后，她在台灯下仔细观赏那黝黑的玻璃瓶，左看右看。这是她的第一件奢侈品，在手上沉甸甸的，几乎是金子一般的重量—也和黄金一样珍贵。

	她小心翼翼地把这对东方的幻想（焚香、寺庙、乌木）喷洒在脖颈、手腕内侧与耳垂上。上课时只轻轻一低头，就能闻到这来自异域的芬芳。她欣喜若狂：一个月只需要500元不到！

	不过香水带来的愉悦并不持久，像它本身的香味一样——被太阳一照、汗臭一盖，皮肉上就只剩下一点不雅的酸气……香水不像一件衣服、一双鞋、一条项链，它的美是无形的，只能被凑近了的鼻子（还得足够敏锐）所捕捉。

	又或许这本就无关于东西的形态、种类和样式。“拥有”是长久的状态，可“得到”却是一个何等短暂的动作。为了重温那一瞬的迷醉，她数次将香水瓶捧在手心里，尝试像小孩子看海盗宝藏一样痴迷地研究它剪裁干净利落的瓶身、浑圆的瓶盖，和黑色方形标签贴上显赫的白色英文字，但并不管用，似乎一旦曾被她的手捂热，那初到手时冰凉、珍稀的触感便注定是要一去不复返了。

	第二个月她如期还款，这次是略带痛苦的：玻璃瓶被随意丢进一堆乱七八糟的小摆件里，横倒在桌上，沾了灰，偶尔拿来做书立或镇纸，派上点用场……而她还在为它付钱！

	到了第三个月，一切就显得更荒谬了。她硬是拖到了还款截止日前的那天夜里。是在上晚自习的时候，她坐在教室最后一排低头把玩手机（半年后她换了一台崭新的）。想到这钱本可以用来做什么，她不由得心如刀割，甚至眼眶里还涌上了薄薄一层泪水。

	“以后再不干这蠢事了。”她茫然地对自己说，几分钟后，手指沉痛地按下了屏幕里的“支付”按钮。

	为了洗心革面，她特地去了一家开在大商场里头的书店。那类书店兼卖各类文具与小首饰，以及印着文豪肖像照的帆布包。她对这些“文艺范儿”的东西向来不感冒，认为它们平庸的用途配不上它们咄咄逼人的价格。但一想到接下来要老老实实记录平日里的开销，过上枯燥无味的朴实生活，她又觉得一本好点的本子和一支好点的笔是必不可少的。于是她选了皮质封面的“旅行者笔记本”，与一支玫瑰金外壳圆珠笔，这便是记账本上的第一、第二条记录。

	记账的习惯大概坚持了两周。带着悲天悯人的情怀，她以圣人殉难的力度，孜孜不倦地在白纸黑横线上写下“馒头：2元”这类的字样。结果却是这项工作的持续时间被大大缩短了——因为期中考试将近，也因为她有了个男朋友。

	前者的结果远算不上好，但也说不上有多糟：期中考试毕竟是灯塔一类的东西，提醒游泳者距离真正的礁石还有多远；后者的来历同样十分普通—比她高一级的学长，因为系里某个活动和她认识、相互留了电话号码。他长相一般，幸而个头够高，旁人因此看不大清楚他的脸。和一般家境较好的男生一样，这人平日里注重穿衣打扮（这点正中她下怀），脸上佩戴着一副细黑框眼镜，勉强算得上是文质彬彬。

	两人第三次一起看了晚场电影后，回学校的地铁上，他别过头不看她，接着，悄声说道：“做我的女朋友好吗？”

	她想，这是意料之中的—为何不答应呢？于是点点头。她虽然对一句这么轻飘飘的告白有所不满，但心底还是庆幸他没有硬做出那种一往情深的嘴脸—他们之间绝没有那样的情感。

	回到宿舍后，她公布了这件事。室友们纷纷恭维一番。在这样热闹的七嘴八舌的氛围里，她才感觉到了谈恋爱的喜悦。这喜悦并不来自于恋爱本身，而是来源于对恋爱的审视，是一种胜利的喜悦—正如那瓶已经不知所终的香水。熄灯后，她久久不愿睡去，没完没了地回味着这个夜晚，妄图从中榨取出足够多的快乐。末了，她终于疲惫了，男友的脸在记忆中蒙上一层薄雾，告别前的那个吻也开始变得寡淡无味——这就是咀嚼过多的后果。最后，她满足地长叹一口气，仰面朝上，摊开四肢，安稳沉入了梦乡。

	小情侣的约会在下半个学期里较为活跃。起初，他们会去看艺术展，听音乐会，但两人很快发现对方就和自己一样，对这类“高雅活动”并不感兴趣。这一领悟叫她暗地里放下心来，可也让她失去了些许对男方的尊重。不管怎么说，他俩是天作之合：身高、长相和脾性皆没有太大的差距。而他更看重她，这一点让两人都有些沾沾自喜——他自认为是个情种，而她觉得自己魅力无边，才初入战场就打了场胜仗。

	在极罕见的时候，他会向她投以爱慕的眼光。或许是他天性中温柔的一面尚未被社会的雄性规则所扭曲，也可能仅是因为她看上去要比同龄人时髦得多。她照在镜中的人影时常是个幻象，被光线收拢在他人视网膜上的影像亦是如此。

	她的开销顺其自然地变大了。

	类似于中秋、国庆一类的小长假，他们总要一起旅行。杭州、成都、丽江，多是年轻人喜欢去的地方。他愿意承担大部分的花费，例如机票和住宿。她负责小额的支出，譬如出租车费、一两杯饮料的钱。尽管如此，她仍感到了一丝力不从心。在车旅劳顿中，她不得不花上更多的精力与金钱去维持她赖以生存的形象，去收集能填补她意识空白的小东西们。而家中的父母已不愿再多给她额外的钱。他们说：“你就是吃黄金、屙珍珠也用不了那么多！”

	由此，她迎来了全新的生活。这是一种和以往全然不同的负债：以前是分期支付，现如今是真正的借钱。当然，借钱不是难事。支付宝、微博、小米、邮政……用网上借贷者们的黑话来说，哪里都是“口子”，处处都能下款。这儿的窟窿要漏了，就从那儿弄点钱给填补上—她选择了一条危险的道路，对此她心知肚明。可钱来得太快、太容易。除了填写身份证信息与几个手机号，放贷平台对她没有别的要求。他们对她借钱的原因不感兴趣，甚至于对她能不能按时还上钱，似乎也是漠不关心的。于是她自暴自弃，抱着今朝有酒今朝醉的心态，花钱越发大手大脚。

	但她仍旧不愿在真实的现实中这样失态。她迷上了网购。躲在手机后窥探、渴求、窃取，一切都是安全的，个人账户里数字的跳动离真正的财富或债务太过遥远——

	直到现在。

	她从未查过自己的征信。她的个人信用记录应该早就“花了”。这大概也是新平台拒绝给她放款的原因。而那些老主顾呢？嘲弄着，讽刺着，把能借出的金额压得极低。甚至手续费与利息加起来，都已有借款本身的三分之一。可她不得不去借。借、借，到处借。向来路不明的贷款公司借，向男友借，向室友借，向父母借。

	但她糊涂了。有时候一笔贷款还了三四个月，也只是还掉了利息，本金的数字明晃晃摆在原处，一丁点儿变化也没有。于是到下个月，利息照旧涨出来，如同半夜追随灯光涌入室内的白蚁、阴天里死水潭表层的浮游小虫。

	陌生人开始给她打电话，态度凶狠，对她的难处与恳求不屑一顾：

	“你困难是你个人的事情……你该还款了懂不懂？”

	“你不要接了电话就说没钱没钱，给你二十五天你干吗了？”

	“地址报上来！”

	“我们会派三个人来你这儿收钱，只收全款，三小时后到。”

	他们其实并不会上门，暂时不会。她被割裂出去的另一个自我—作为学生的自我—有限地保护了她，使她不被“社会人士”纠缠太过。但事实上，她已不再是个学生：她仅是一个疲于奔命的穷鬼，到了末路，被金钱推搡着，落入密密麻麻的魔网之中。在这残酷、没有尽头的围捕下，她性格大变，情绪忽高忽低，下午单独一人躲进公共厕所大哭一场，晚上就能为了“双十一”“双十二”血拼至下半夜；平日回答旁人不经意的提问时她满嘴胡话，仿佛隐私里有什么东西能够刺破她岌岌可危的假面具；在吃穿用度上她变本加厉，浪费已是常见现象：外卖总是点两份，口红塞满了抽屉，新买的高跟鞋没穿过几次就在“闲鱼”上低价转出……她不看价格，不看实用性，不看评价，但凡是想要的，就一定买下—到最后连快递盒也懒得拆开，就这么堆积成山，将她唯一的那把木椅子围成了孤独的王座。

	吃完意大利面后，她慢慢将塑料杯里的“珍珠”吸干净，一边朝楼下走。有食物残渣的垃圾不能留在宿舍内过夜，不然非得馊了不可—招来苍蝇、蟑螂和其他说不清道不明的小飞虫。她打算扔了垃圾后就回去。她穿的还是睡衣，没化妆，头皮上油脂分泌严重，两三天没洗了，今晚她也不打算洗，因为明天没课。更何况每当她自觉不洁时，睡在那香喷喷的床铺上是能带来施虐的快感的。她仇视周遭的一切，包括床帘后的纯棉床单、针织毯子和填充玩偶。因无法还款而无法入睡的夜里，她便浑身滚烫地躺在它们当中，于荒诞的梦魇压迫下，妄图用体热将它们统统烧死。

	她听到有人在轻轻唤她的名字，不由抬眼一望：男友站在路边灌木丛旁，冲她招手。

	“你怎么来了？”她跑过去，但将脸藏在灯柱阴影下，低声问。

	“我在这里有一会儿了。”他答非所问。接着，不说话，只皱着眉头看向她。

	她等了一分钟，不耐烦了，又有些隐约的胆怯，于是凑过去，讨好地笑道：“想我啦？干吗不提前在微信上说一声？”

	“孟华，”他突然开口，那声音，就像是从胸腔里冲出来一样，爆破在两人的耳边。可下一秒他又压低了嗓音，因为怕旁边经过的人听见，“你是不是欠人钱了？”

	她哑口无言，瞪大眼睛看着对方，血液瞬时朝面上涌去，冷汗从额角滴落。“有人下午打电话给我，叫我劝你还钱。”见她沉默着，他便自顾自说了下去，“那是个女的，凶得很，说你欠了好多钱，再不还清就要上法院告你了，搞不好还要进监狱的。”

	他噼里啪啦讲了一通，慌里慌张的，但这慌张里带着种松弛的同情，仿佛是一个人坐在电视机前发出的一声感慨。她听出来他实则并不担心，于是被刺痛了，积累了许久的狂怒与被羞辱后生出的恨意占据了她的心脏。她干脆在心里将欠债的过错归咎到了他身上，乃至于有了模模糊糊的复仇之念。

	“家里人生了病，”她低下头，哽咽着，终于开始告解，“他们……他们要我先借点钱，垫补一下医药费……”

	她自己也不敢相信：她撒起谎来竟是这般自然、顺畅，似乎在睡梦中就已经打好了草稿。她就这么信口开河，编了个外婆病重、父母做生意没有现钱的故事。她讲了个数字，而那连实际欠款的一半都不到。她说自己近来连吃饭都是有上顿没下顿—也不在乎刚刚他是否瞥见她扔了一整袋外卖包装。她哭诉自己这几日夜夜失眠，睡不着觉，心中的苦闷无处诉说。他一边听一边叹气，脸上露出同样苦恼的神情。末了，他掏出钱包，从里面抽出五张百元大钞塞到她手里，叫她先用着这些，剩下的以后再想办法，比如做家教，在快餐店打工。总会有办法的，对不对？

	她破涕为笑，点了一下头，手按在胸口，安安稳稳地捏着这几张钱。

	不合时宜地，她想起了仍在购物车里等待下单的那款手表。

	……

	全文见《广州文艺》2021年第6期

李懿，1993年生于澳门。作品散见于《作品》《香港文学》《中西诗歌》等报刊。并多次入选《澳门文学作品选集》。


