《当代人》2022年第9期｜史若岸：漂泊的父亲





	父亲回来的时间在七月末，正是一年中最热的时候。
	拿到螺丝刀后，他指挥我和他合力把沉重的大理石茶几拖到空调下面，又将一只圆凳放在茶几上，自己踩上凳子，开始拆空调的外壳。他让我帮忙扶着凳子，防止忽然摔下来。他的样子很专业，似乎不在家的这些年，一直以修空调为生。拆解空调的过程中，他的脸上出现少有的激动，像是兴奋自己的本事终于有了用武之地。我不想配合他，但家中没有别人，不得不一面扶好凳子，又一面仰头接下他递给我的外壳。高处的父亲像一棵树，站在很高的云里。

	拆到一半时，祖父母回来了。他们买了很多菜，还买了排骨。见到我，祖母连声说了两句“回来了”，喜悦溢出眼角，双手摩挲着我的手臂，说我又长高了。然后，高兴地去了厨房。祖父放下手中的袋子，对我和父亲说，修不好的，你们不要白费力气了。

	父亲没有听祖父的话，依然执着地看着空调内部。我仰着脖子，觉得脖子有些酸，低下了头。电视里放着我听不清楚的对白，声音像拧紧发条的机械摩擦。我迷迷糊糊起来，一时觉得父亲很高，一时又觉得他很矮。

	祖父见我困倦的样子，说，坐了一夜的火车，一定累了，快去床上睡会儿吧。他让父亲别折腾了，赶紧下来。我点点头，身体感觉到了不适，有点头重脚轻。

	父亲叫住我，他站在高处，从上而下地教训我，年纪轻轻的，怎么能只想着睡觉。他要我继续给他递东西，我没有抬头，压抑着不满，把他交给我的螺丝刀又拿给他。

	敲敲打打了半个小时后，父亲终于无功而返。他和祖父说他再想想办法，我没有出声，沉默地收起工具，放回了原处。

	父亲回到地面，开始和祖父侃侃而谈。他靠坐在沙发里，恣意地搭着腿，香烟的火星在他手里虎虎生威。风扇有节奏地摇摆着，我走到风扇面前，身体挡住大半的风。风从胳膊两侧漏过，我跟着风扇来回移动。

	我听到父亲说他最近在做一些小生意，收入还不错，准备定居海南。那边风景很好，我们以后可以去旅游。他说这句话时微微抬高了声音，像是专门说给我听的。我虚抱住风扇，听身上的衣服哗啦作响。祖父不知道海南在哪里，嘴里“噢噢”答应着，像是一架复读机。坐了一会儿，祖父也起身进了厨房，客厅里又只剩下了我和父亲。

	窗台上的芦荟看上去蔫蔫的，我离开风扇，推开老式五斗柜的玻璃门，取出里面的玩具洒水壶。玻璃夹缝里的全家福照片掉在了地上，照片太轻了，轻得仿佛不存在。照片上的人也像不存在似的，他们在另一个时空开心地笑着，露出八颗牙齿的笑容。只有我戴着一顶绒线帽，五官皱成一团，嘴巴闭得紧紧的，似乎对这个世界充满敌意。照片里的帽子是母亲给我织的，手中的洒水壶是母亲给我买的。

	我很久没有见过母亲了，在她和父亲离婚后，她就从我的生命里消失了。她应该是喜欢笑的一个人，就像照片上这样。但我记不清，我只记得她哭的样子。她揍过我一次，在发现我偷家里的钱买玩具之后。她一边打我一边哭，嘴里骂道，你们都是这样，你们都是这样，没有一个好东西，没有一个好东西。

	母亲离开家的那天，给我买了一套沙滩玩具，有绿色的小铲子，蓝色的小水桶，黄色的小喷壶，紫色的小螃蟹和粉色的小金鱼。附近有人家装修，院子里有一堆沙子。我蹲在沙子旁，将沙子铲到小桶里，倒出来，再铲进去。沙粒里的小石子闪着亮晶晶的光，我觉得自己拥有一座山的宝藏。我将沙子里好看的小石子挑出来，排在一起，一直排到晚上，乐此不疲。虽然母亲打了我，但我仍然爱她，我想挑选一枚最漂亮的石头送给她。

	星星出来的时候，我等来了祖父母。他们互相搀扶着，脸上的表情像绵羊一样温顺。

	那一年，父亲在赌桌上输掉了他和母亲结婚时买的房子。

	那一天，是我最后一次见到母亲。

	后来我才知道母亲改嫁到外地的消息。那时我对她的印象已经非常模糊了，时间让她变成水中倒影一样的存在，渐渐向着不真实的方向发展。对于母亲的选择，我无从指责。毕竟婚姻市场上，一个单身的离异女人和一个带着拖油瓶的离异女人，拥有两种完全不同的价值。

	母亲有自己的生活要过，是该和过去做一个彻底的了断。我从来没有怨过她，只是有点遗憾那块石头终究没能给她。

	只有照片里的人才能永远幸福，我捡起照片，将它重新插入玻璃夹缝。

	浇完芦荟，我将水壶放在一旁，扫了一眼父亲。父亲靠在沙发上，心不在焉地看着电视。我不知道应该回自己房间还是继续待在客厅。

	我和父亲无话可说，在我们中间，横亘着大片大片空白。这些年，父亲一直漂泊在外，他没有定居地，在许多城市之间辗转。每一年的春节，他都会从远方捎回一则报喜的信息，开始是信，后来变成了电话。隔着漫长的距离，他的声音从电磁波再转为声波，带着熟悉的口音。他说他有了好的发展，赚了很多钱。

	他像只遥挂在远方的风筝，按时给家里当着报春的信号。祖父母以向日葵向阳的方式相信他的话，不是带着希望，而是无从拒绝。他们从不对他话中的漏洞进行反驳，只是安静地聆听，被动地接受。我知道父亲不是一个说谎的人，他只是缺乏认清自己的能力，当他说出那些根本不存在的东西时，他是真的相信自己拥有了它们。

	电话挂断前，祖母每一次都会把电话交给我，让我和父亲说几句。每一次，听筒和话筒都尴尬地沦为沉默。这么多年，我和父亲在亲情的位置上，互相缺席。

	父亲与我都没有试图打破这种关系，在他少数回来的日子里，他也只是和祖父母待在一起，很少与我交流。我们都把对方当成远房亲戚一样的存在，疏远而客气得不近人情。

	开饭了，祖母的声音从厨房传出来。饭桌上，我把新买的衬衫拿给祖母，她高兴极了，不住地笑。祖父问她要不要换上，她摇摇头，说以后再穿。祖母只穿旧衣服，新衣服被她埋在柜子里，她只是偶尔拿出来，乐呵呵地看一看，直到她忘记了新旧。

	祖母打开衣柜，将印花衬衫放在所有衣物的最上层，像是放在金字塔尖。父亲忽然说，这件衣服适合海南。他又一次提到了海南，似乎想让大家就这件事谈下去。但祖母同样不知道海南，她问父亲海南是谁，适合的话，就把这件衣服给海南穿。

	父亲说，海南是个适合旅游的地方，他想让大家都过去看看。祖母脸上挂着笑，嘴里附和着，她一点也不关心海南在哪里，她只关心父亲的个人生活。她问父亲身边有没有人做伴，父亲说有。祖母问是个什么样的人，父亲说和他一样，也离了婚，脾气不错，会做家务。

	听到父亲有人搭伙过日子，祖母放了心，继续舀她的汤，将盛满汤的碗放到我面前。

	吃饭的时间里，我保持着安静，祖父母提到我时，我就简单地回答两三句。内容不外乎是学校食堂的饭好不好吃，功课难不难，和同学相处得好不好。我说好吃，不难，相处很好。脱口而出的答案就像条件反射，完全不需要大脑思考。父亲在我回答之后，仿佛一家之主般，微微点着头，显示出这才像话的样子。

	他继续就他的海南滔滔不绝，祖父母微笑地倾听。长时间不见，他们对父亲也展示出一种待客的热络，似乎生怕在神情上露出一丝一毫的怠慢。风扇的风吹过来，将他的声音卷进风里。我夹一口菜，看一眼电视，既没有听清他在说什么，也没有看明白电视里播什么。

	父亲说了很多话，一顿饭吃完，已经一点多钟。父亲又点起一支烟，在沙发里吞云吐雾。我起身准备收拾碗筷，祖父拦下我，从身上摸出两张电影票，要我和父亲一起去看电影。

	祖父退休后，在附近的电影院找了个打扫卫生的临时差事，赚点钱补贴家用。因为这层缘故，他总是能拿到一些多余的赠票。

	这座电影院从我记事起就存在，它是一家公立电影院，从内到外都破破烂烂的。它就像一座建筑遗物，因为逃进时间罅隙，才苟延残喘到了新世纪。影院经常放映一些没意思的老电影，因此，即使祖父轻易就能拿到赠票，我也几乎不去。

	我不喜欢电影，电影总是反照出我生活上的苍白与贫瘠。我也不喜欢电影院，影院里暗沉沉的环境让我觉得荒凉，我自己和它都荒凉。

	祖父殷切地看着我，他很少向我提要求，我无法拒绝，伸手拿过了电影票。我看了眼父亲，他刚抽完烟，在不停地咳嗽，于是我先走了出去。

	天气很热，街道一片耀眼的白，杨树闪着银色的光，仿佛融化了一样。我走在前面，父亲跟在后面，太阳把影子缩成短短一点。

	我们走进电影院的时候，电影已经开始了，是一部无聊的战争片，观众寥寥无几。我和父亲依次走进中间的座位，隔座坐了下来。枪林弹雨的声音从音响中嘈杂地传出，有一种催眠的效果。我昏昏欲睡，索性靠着座椅眯起了眼睛。再睁开眼时，炸弹的声音消失了，屏幕上换成了两个人说话。我低头看了一眼手机，时间只过去了十几分钟，距离电影结束还有相当长的时间。我想继续睡，但大脑已经从昏沉中醒了过来，像刚洗过一个冷水澡，完全没有困倦的感觉了。

	我对电影没什么兴趣，也不想和父亲继续待在一起。我打算去街上独自走一走，我偏过头，想和父亲说一声，却看到他闭着眼睛，一副睡得很沉的样子。虽然和父亲相处时间不长，但在我有限的记忆里，他一向喜欢这种大场面的电影。按理说他会看得很投入，不会就这么睡着。我伸出手，越过我与父亲中间的空位，拍了拍他的肩膀。他没有醒，依然忘我地沉睡着。电影里是明亮的白天，亮光中，我注意到他的发根处是雪花一样的白。

	我收回手，开始看起了手机，刷了一会儿网页。父亲醒了，他似乎有些懊恼，动了动身子，动作的幅度不大不小，声响淹没在电影的背景音中。接着，他的声音在我耳边响起，他小声问我电影演到哪里了，我抬头看了他一眼，说不知道。他的神情疲惫而不快。他不再说话了，沉默的样子像片中正在飘落的叶子，在空中被风吹得摇来摇去。

	我继续看手机，父亲继续看电影，一直到电影结束，都没有再说一句话。

	从电影院出来，时间已经快到四点。下午的阳光有一种空旷的感觉，多了些怀旧般的透明，让人一时迷惘。空气依然干热，地上的影子悄悄变长，路上的行人多了，一只流浪狗趴在地上，吐着舌头。它长得很难看，尾巴脏兮兮的，像个拖把，没有人愿意理它。

	一辆装满西瓜的三轮车停在马路的一侧，喇叭不厌倦地高声喊着一元一斤。西瓜看起来蔫蔫的，瓜皮仿佛掉了色，让人觉得瓜瓤也一定寡淡无味。父亲走上前，对着西瓜打量了半天，拍了又拍，慎重得如同在挑选自己的后代。我在原地等，一直等到不耐烦。我走了过去，问他什么时候能好。他说快了，然后继续挑选。

	父亲埋头挑西瓜的样子有点笨重，仿佛提线木偶一样滞涩。

	他最后买了两个，但他出门时走得匆忙，忘了带手机，也没带钱。我拿手机扫了付款码，从他手中接过一个。西瓜有些沉，我用双手把它抱在胸前。

	他有些过意不去似的，问我想不想吃烧烤，去小时候带我去过的那家，他可以和我一起喝冰啤酒。可能是刚看完一部热血沸腾的电影，他兴致很好，一副期待我答应的样子。我没想扫他的兴，但我只能告诉他那家店早已关门大吉，附近也没有新的烧烤店，想吃的话，可以点外卖。

	说完，我抱着西瓜继续往前走，父亲却没有跟上来，他待在原地，像雕塑一样站着。我催他走，他点点头，走了几步，和我并肩。

	到了一处荫凉地时，他停下了脚步，我也跟着停下，接着他说他得了肺癌。

	我愣住了，转过头看着他。自我记事起，父亲就带给了我许多戏剧性的场面，但一直以来，我都只是观众，从未设想过自己要去出演。如今，在我毫无准备的情况下，父亲忽然将我拉进了戏台，慌乱中，我只觉得无所适从。

	过了好一会儿，我才“哦”了一声，问父亲打算怎么办。

	他看着我，有点不可置信。你什么反应都没有吗？他问。

	我盯着树荫下的石桌，桌上划着楚河汉界，没有人下棋，象棋像豆包一样被一个布袋子装了起来。

	那我应该有什么反应？我问。

	他看着我，确认了我的无动于衷后，迅速干枯下去，像要散成一堆沙子。他似乎没有了开口的欲望，但排练好的剧本已经上演，没有了修改剧本的时间，他近乎沮丧地表演了下去。

	他无精打采地说，这件事他不打算让祖父母知道，过两天他就会回海南，死了之后，骨灰就埋在那边。

	他说自己还有点积蓄，足够我和祖父母去海南好好玩一回，他可以招待我们。他记得我小时候很想去海边，整天问他什么时候去看大海。

	是吗？我疑惑地问。我试图回想，努力搜寻和大海相关的记忆，但只有一片空白。大脑里只有字面意义上的父亲，真正的父亲却像不存在，怎么想也想不起来。

	父亲看着我，似乎觉出了自己的可笑，他没再说什么，丢弃了他的声音。他不是一个能演独角戏的人，因为我的不配合，剧本散架了，只能就此结束。短暂的沉默过后，他从口袋里掏出烟，用打火机熟练地点燃，抽了一口后，嘴里骂了句脏话，妈的。声音很轻，就像丢掉一支点完的烟头一样轻。

	他不再谈论大海，开始语重心长起来。他说爷爷奶奶年纪大了，身体一天不如一天，让我好好读书，将来找个好工作，孝敬他们。他的事我心里清楚就行了，不要和老人讲，他有办法瞒住他们。他们到底老了，也没必要知道。

	阳光依然热烈，叶子绿得噼啪作响，像燃起的鞭炮。我渐渐听不清他在说什么，只看到他的嘴形变化着，像待在一部默片里。

	大概觉察到了我的走神，父亲不再继续说下去。他说回家吧，买西瓜的钱他会给我。这句话我听清了，我说，算了，只是两个西瓜。

	父亲笑了一下，像在自嘲。

	他提着西瓜往前走，我跟在后面。他走得很慢，我走得也很慢，最后再次走成了并排。他不看我，我也不看他，彼此眼里仿佛都只剩下了西瓜。

	道路宽阔，没有车辆，树荫星星点点，街边临时的小吃摊空无一物，像集体睡着了。红色和黄色的小吃名从我眼前一个个滑过，记忆像打翻的盒子，往事从里面掉了出来——

	父亲带着我吃烧烤，吃到一半，我看到卖凉皮的小车。我说我想吃凉皮，父亲同意了，他离开桌子，身影消失在小车后面，那情形就像永远不见了一样。我不安起来，抱着父亲的啤酒，抿了一口，凉冰冰的啤酒，像凉冰冰的月亮。父亲又出现了，他提着凉皮，向我缓缓走来。他买了一大份，凉皮在他手里摇摇晃晃。父亲解开塑料袋，将筷子递给我，我掰坏了一双。他拿过我掰坏的筷子，掰开另一双，摩擦掉上面的毛刺，然后交给我。

	他说吃吧，然后用掰坏的筷子夹起桌子上的毛豆，熟悉而自然。

	我终于想起了和父亲在一起的场景。

	我说，我们还是去吃烧烤吧，换一家店也行。

	父亲转头看我，又看了看天，天空明朗开阔。他说，好。



史若岸，1997年出生，毕业于安徽大学文学院，河北省作家协会会员。在《山西文学》《安徽文学》《西湖》《都市》等发表中短篇小说若干。 


