《长江文艺》2021年第6期｜崔晓琳：白日短行





	她要去市里赴她人生中的第一次大考。
	过马路，朝前走，找到城北车站，再顺理成章地找到大石梯，已经不觉得惊喜了。上了石梯，朝左走了几分钟后，跟人问起曾霞，大都摇着头，一脸茫然。好不容易找到一个年长的女人，再一打听，曾霞竟是她的邻居，她正好要回家，母亲喜出望外，拉着家常话，紧跟着那女人走。我已经到了，看见没，上面那房子就是曾霞家。女人停在一处小平房前，抬头所指的是坎上的一处灰黑的瓦房。母亲连声道谢，她们从女人家旁边的小径向上走。马上就到了，你呀别苦着个脸，得笑，得叫姨婆，知道不？去人家家里，别乱说话，也别乱摸东西，你都快十五岁了，得懂点人情世故。母亲轻声嘱咐道，她不自觉地紧张起来。她想起有一年，母亲带着她和姐姐穿得整整齐齐地去给人拜年，那是位姓刘的老师，据说是多年前从省里下放来的知青，她和姐姐怯生生地躲在母亲身后，门一打开，刘老师笑吟吟地伸手作邀请状。早盼着你们来了，快请进。她悄悄打量着，这位刘老师果然如母亲所言，真是好看，墨绿色的丝绒短袄配了条珍珠项链，下着黑色的直筒长裤，头发是挽起来的，耳垂上缀着颗小珍珠。屋子里也好看，桃木的欧式家具，深咖色的木质地板，墙上还挂着一幅洒满枫叶的油画，古铜色的吊灯，搭着蕾丝方巾的电视、靠墙角站着复古唱片机，她们母女三人即便穿着自己最好的衣服，也依然觉得自己破坏了这个房间的华丽、美好。别愣着呀，坐沙发上。刘老师招呼着。她使劲攥着母亲的手，木质的沙发上铺着厚厚的乳白色的垫子，令人望而生畏。母亲小心地坐下，她努力缩小自己的占地面积，几乎是挂在沙发边上。姐姐就有些无所谓了，坐到她们对面的沙发上，跟她扮着鬼脸，甚至还得意地用手摸了一下坐垫，惹得母亲狠狠地剜了两眼。随意点，吃东西呀。刘老师端起茶几上的糖果和糕点递到跟前。她不敢伸手，母亲轻轻碰了一下她的肘，她拿了两块，刘老师回头递到姐姐面前，姐姐仔仔细细看了又看，挑了好几块不同包装的糖果，她羡慕极了。那是她第一次正经地做一名客人。她们在厂区，除了逢年过节，平素也时常走动，但那叫串门，不是做客，所有的家庭都相差无几，彼此亲切随意。母亲与刘老师相识不久，刘老师举止斯文优雅、与人交往真诚谦虚，母亲十分仰慕，视刘老师的一切为准则，在家不断修正着她们的行为。比如，吃饭时不能再端着饭碗满街跑了，夹菜时不能翻拣，说话的声音不能太大等等。家庭教养会影响一个人的终生，这可是刘老师说的。母亲不容置疑，为有这么一个朋友骄傲得很。所以，当母亲计划着带上她和姐姐去刘老师家拜年时，她几乎当作是一场检阅。那天晚上回去的路上，母亲虎着个脸，所有的矛头都指向姐姐，不应该一个劲地去拿糖，不应该打断大人说话，不应该四下去打量、张望。母亲觉得失败极了，好像如何努力都无法去掩藏自己的困窘，精心培养的士兵不战而败，自己根本就不配成为刘老师的朋友。而她竟也一点不为自己顺利过关而感到庆幸，在窥探到了另一种生活之后，她对自己对母亲，第一次开始像照镜子一样去审视。

	母亲不知从何时开始已极为讨厌刚从机械厂下班回来的父亲。工装上落着一层铁灰，浑身一股粉尘的味道。你把你外衣脱了再进屋。母亲皱着眉，像位严厉的老师。父亲先是一怔，继而也很配合，乖乖地把外衣脱掉放在门口，又站得远远的，使劲拍打着裤子上的灰尘，努力去完成一道加分题。饭桌上母亲又突然说道，托人买台收录机回来吧，生活里不能没有音乐。那时候母亲已经很会咬文嚼字了。父亲有些惊愕，200块呢？那又如何？母亲头也不抬，坚定得很。听说新开的电影院要上演黄梅戏《三笑》呢，周末订四张票，咱一家去看看。母亲的精神需求不断拓展，父亲终于忍无可忍，去听黄梅戏？你能听懂还是我能听懂，一家人坐电影院里当傻子吗？怎么就听不懂了，我这两个女儿可不能再像我这样活，从现在起每月我都要带她们去听场戏，去看场电影。她们以后得上大学，得去大城市生活。母亲说的时候两眼放光。一张票得五元呢，你是开玩笑吗？每月都拿三四十元去扔在水里，气泡也没有，疯了？你呀心气别太高，龙生龙、凤生凤，这两个姑娘以后能求到生活就行。父亲瞪着眼睛，话虽如此，却也还是排队把票买了回来。去电影院之前，母亲给她和姐姐换上了家里最好的衣服，梳上马尾，又提了两个水杯，走到半路，想想，自己又要跑回去换上仅有的一双高跟鞋。父亲立时没了耐心，气急败坏地跑到售票处将票全部退掉，她和姐姐杵在马路边，不知如何是好。母亲昂着头，穿着高跟鞋一扭一扭地赶来，在得知情况后，好一阵子不言不语，面色灰暗，沮丧极了。之后，母亲像个毛线球一样被缠在了商店里、裹进了家务中，电影院也只是路过，那些口口相传的故事，从没有真正装点过她们的生活。那位刘老师，也逐渐疏离、消失在母亲口中，她和姐姐一如从前，跟厂区的其他孩子一样没大没小、没心没肺，在一定原则之下，放任、自由。

	而现在，她与母亲又得很正经地去做一回客人，联手去接受一场检阅，去观照另一种生活。她们走到瓦房前，堂屋的门是开着的，屋前有一个小院，沿着堡坎边缘种了一些很平常的花草。母亲将行李放到门口，整理了一下头发、衣服，回头又将她额前的刘海拨了拨。咚咚。母亲敲门。好一会儿，姨婆摇着蒲扇蹒跚而至，白色的圆领坎肩，深蓝色的短裤，露在外面的皮肤像长满了霉点的口袋。母亲自报家门，她紧跟着叫了声姨婆，鞠了下躬。哦，你是我三妹家的小女儿，你是三妹的小外孙？姨婆眯缝着眼睛再次确认。没错，我结婚的时候你还去了呢，家里的那对绣鸳鸯的枕套还是你送的，可漂亮了，现在还用着呢。母亲的声调又加热了几度。对了，姨，这是我从家里给你带来的土鸡，拴在院里吧，可别把屋里弄脏了。母亲说着话，蹲下身去把纸箱打开，将公鸡脚上的绳索捆在院里的槐树上。公鸡抖了抖鲜亮的羽毛，瞪着眼睛，像又活过来了一样。太讲礼了，这天远地远的，带东西多麻烦，快，进屋坐。姨婆大约想起了那对绣鸳鸯的枕套，面露笑意，塌鼻梁更为明显。堂屋很小，当然整个房子也不大，看上去结构跟家里的房子很像。右墙下几颗矮凳围着一张小木桌，她和母亲各自坐下，婆婆沏了两杯茶，坐到她的对面。三妹还好吗？十来年没见了。婆婆打开话匣子，布满尘埃的记忆渐又露出鲜活的颜色，家族里沉寂多年的各种交集、趣事，竞相找到了回应和补充。她知道如何做一个优秀的听众，不时露出好奇和惊讶的表情，看上去有着强烈的求知欲，但其实她一个字也没有听进去。她悄悄瞥了眼母亲腕上的手表，下午四点，屋外的阳光不再咄咄逼人，她渴望饱餐一顿，然后躺在一个舒服的地方睡个大觉。我是第一次来市里，母亲要我一定要来看望你。我带我女儿是来考试的，她爸厂里内招，考上就有编制，读书期间都算工龄，算是铁饭碗了。母亲终于从众多长辈的往事里挣脱，说明来意。哎哟，好事啊，这小姑娘乖巧、聪明，肯定行。姨婆慈爱地看了看她，对着母亲一脸的笑。接下来，好像因为话题变了，场面渐有些冷，母亲端在手上的水杯里只剩下茶叶，她的眼睛根本不知道该看向哪里。好一会过去，母亲给她递了眼色，整理了下衣服，起身道别。别走，怎么着也得在家里吃餐饭呀，我早前给我儿子打了电话，他买好菜就回来做，很快的。姨婆拉着母亲的手，不肯松开。她在心里长长地舒了口气，她一点不想母亲的计划被落空，不想外婆的建议到最后只是自作多情。

	晚饭也是在小桌上吃的，只是多了一个她要称作叔叔的男子，穿得很时髦，看不出多少年纪，但作为留在姨婆身边的小儿子，算起来，不小了。菜都是买的现成的，卤肥肠、凉拌什锦、咸鸭蛋，再一钵酸菜鱼。她真是饿了，第二碗饭快完的时候，才放慢了速度，终于有空抬起头来时，恰好接住母亲哀怨的眼神，颇有点恨铁不成钢的意思，她便实在没有勇气再添一碗饭了。毛崽，给你妹儿夹鱼，再盛点汤。姨婆提醒着那个始终没开过口的男子。她有些惊慌，拿碗的那只手无所适从。自己弄吧，随意点。男子头也没抬，拨拉净碗里的饭，碗一搁，便起身走人。母亲很是惊讶、不安，看着那个消失在门外的身影，筷子拿在手上，久久不曾动一下。她那么强调礼数，渴望做刘老师那样的女人，然而这一天里，赵叔又或是眼前这个沾亲带故的兄弟，让她开始怀疑，也许自己在别人看来就是个麻烦，不值得以礼相待。

	母亲有些黯然，在厨房里陪着姨婆收拾碗筷时没有交谈，她自觉地找到扫帚扫起地来。等到收拾妥当，母亲把她拉在身边，又郑重地跟婆婆道谢，打算提着行李离开。她心里一紧，坦白说她挺矛盾的，她一点不喜欢寄人篱下，小心谨慎的样子，但她又希望姨婆能如外婆所言，热情、真诚地挽留她们，且不说是为了修复亲人间应有的联系，单单是为她们省下在外住宿的钱，也是件令人庆幸的事。因为，出发的前两天她亲眼见着母亲跟人借钱时的情形，一向好强的母亲，腆着脸不住地说着好话的样子，让她看了很难受。去哪里哟，人生地不熟的，明天还得去看考场呢，就住我这，我陪你们去。姨婆一边说着一边将母亲手里的行李袋提到了里屋。

	她和母亲留了下来，轮流洗漱完后，姨婆抱了床薄被去了另一间小卧房，她们睡大的卧房。屋子里有一股淡淡的香味，床上笼着白色的蚊帐，靠墙的地摆着衣柜、缝纫机、写字台，衣柜的侧面挂着包和出门要穿的衣服，写字台上，书、笔架还有一插满鲜花的花瓶，每一件物品都得体地摆在了最恰当的位置。她们轻轻地坐上床，小心地躺下去，她一动也不动，生怕触碰到母亲的身体。母亲在她耳边轻声道，这屋子里家具也老式，东西也多，却很整洁，你看那地了没，同样是水泥地，却能照进人影，你姨婆真是爱好、讲究。母亲说完长叹了口气，然后陷入无限的沉默，给她提供了足以去想象的空间。她仿佛又回到了家里那几间拥挤杂乱的屋子，空气里潜藏着父亲身上的粉尘和汗液，那些货架、小商品从店面延伸到卧室、厨房，一定程度地破坏了母亲作为女人对精致生活的追求，商店里那些频繁而零碎的交易也使得母女之间本该有的亲密变得稀薄和珍贵。母亲将电灯拉灭，黑暗一下子涌来，陌生的房间里主人的气息和日常里留下的痕迹更加清晰，她们只是这间房屋的寄居者，恨不能收好自己所有的触角，以最大程度地降低自己的存在，她小心地把身子侧向母亲，蜷起来，闭着眼，贪婪地呼吸，像是回到了母体。

	在婆婆家住了三夜，那位时髦的叔叔再未出现。母亲问起，婆婆只说他是生意人，太忙了，不落屋。母亲有些失落，仿佛再没有机会去证明自己贸然前来的初衷。但其实就连她也明白，叔叔没有露面，不过是为了挪出一张床出来，换言之，是她和母亲挤走了那位从一开始就有了怨言的叔叔。她极少说话，从考场回来，就埋进书本里。母亲试探着问她，卷子上的题都做起了吧？她点了点头。卷子最后面的那种大题呢，没有错吧？母亲的担忧并没有消除。没有呢。她笑着说。母亲回头有些骄傲地跟姨婆说道，她平时成绩就不错，如果不是为了早点端上这铁饭碗，她以后也是能考个大学的。姨，我从前生下她时，人家不拿正眼看我，左邻右居都笑话我没有个儿子，我跟你说，姨，我可从来没把我这女儿看轻过，我是当宝贝来看呢，我今后可是能享我这小女儿的福的呢。母亲喜上眉梢，颇有点扬眉吐气的样子。她呢，有些陌生地看着母亲，浑然不曾察觉这些年她竟被当作过宝贝。

	最后一天只考上午，出门时，母亲跟婆婆说中午不回来吃饭了，得去街上逛逛，买回去的车票。她心里有些惊喜，满满的一个下午是属于她和母亲的，没有任何人可以分割。从考场里出来，已胜券在握，她自信地冲母亲点了点头。母亲欣喜若狂，哈，哈，真的没问题？我刚听好几个从考场里出来的孩子都在说题目难呀，你都做对了？她依旧点着头。母亲当然信她，她从来就没让她操过心，身体皮实，品行端正，学习也还行。那可太好了，八月中旬应该能收到录取通知书了吧，九月份，我送你去省里上学，三年很快的，你的那些同学去上大学时，你已经可以领工资了，多好。母亲似已圆满完成她此行的目的，所有设想的未来正迎面朝她们走来。走，你想吃点什么，咱下馆子去。母亲将她手里的文具盒放进随身提的那个布袋里，亲昵地挽着她的手臂。她从未发觉母亲竟然笑起来很好看，放慢语速的声音听起来也很温柔。

	下馆子在家里可是件大事，似乎有过一两次，她也只是听说，父亲和母亲出面请人吃饭，她和姐姐并没能参与。想吃什么都可以，我得好好犒劳一下我们家的文曲星，真的，算命的真这样说过你。母亲的兴致依然很高。她被“文曲星”吓得半死，天知道当初得知要去考技校时的心情，一辈子都待在充满铁锈味、机油味的厂房里，跟那些冰冷的、笨重的金属打交道，多么令人绝望。马路两侧有很多餐馆。她一路上看着招牌，家常菜馆、火锅店、面馆、粉店都虚位以待。母亲的脚步放得更慢一些，她的眼睛落在店门口的价位表上。爆炒猪肝二十五块，溜腰花二十八块，天哪，就连青椒肉丝也得十五块，要是搁家里，自己买菜来做，十五块都可以做一脸盆的青椒肉丝了。母亲瞠目结舌，脸色有些难看。她自觉地看向那些面馆、粉店。就在这吃锅巴粉吧，这可是市里的特色。走了好久，对比了好几家粉馆的价位，母亲痛下决心，进店以后，却又犹豫了，给她点了一碗牛肉锅巴粉，自己却要了碗价格最便宜的素粉。她吃了几口，粉粗糙了些，牛肉炖得也不够有味，或许还因为天气的问题，脸被晒得热辣辣的，汗水已浸湿了衣服，她一点胃口也没有。母亲的那碗红油素粉，很快见底。你快吃啊，这粉五块钱一碗呢。母亲催促着，她有些负罪感，强忍着胃里的不适，埋着头大口大口地吞咽起来。

	从粉店出来，母亲并没有回去的意思，也没有去买车票的打算。二妹呀，再过两年你就能领工资了，像你爸那样，月月不少的，算起来，那个时候我们一家的收入还不算少呢，想想就觉得这日子有盼头。母亲心里的算盘大概已拨了好几回。好些年都没有给你买过衣服了，一直捡你姐的来穿，我们去逛逛商店吧。母亲充满爱怜地看着她，她有些不知所措，甚至怀疑自己曾经的不安、自责并没有足够的理由，母亲潜意识里流露出来的不甘、不平都是源于她自己的敏感和误会。她没有拒绝，像其他孩子领受嘉奖时一样的欣喜，紧跟着母亲流连在各家商店。她从商店里的镜子中看见了自己，个头很矮，穿着一件洗得很旧的白底T恤，领口前还有几滴洗不掉的油渍，裤子是深蓝色的中裤，膝盖处有些发白。她瞬间就原谅了那个不拿正眼看她们的赵叔。橱窗里、货架上那些衣服款式新颖、色彩亮丽，任何一件都能让她知足、感恩。选一件你最喜欢的。母亲鼓励道。她小心地翻看着衣服的吊牌，在心里暗暗权衡，最终挑了一件白色T恤。她喜欢T恤面前那略带立体感的花环，不张扬也不单调，更重要的是价格便宜。母亲狠了狠心，二妹，你再挑条裤子吧。她不是个贪婪的人，不敢再让母亲破费，使劲摇了摇头。挑一条吧，九月份穿一身新的去上学。母亲从未有过的慷慨。她不再坚持，选了一条格子的短裤裙。付钱的时候，她眼见着母亲的钱包里已所剩无几。

	我们不是要去买车票吗？她有些担忧。不用，上午我给你赵叔打了电话，明天一早我们仍坐他的车回去。母亲道。她有些错愕。反正都欠了人情，不如再厚着脸皮图个方便，回去后我自晓得去还人情的。母亲故作轻松，甚至露出了调皮耍赖的表情。但她能想象要做出这个决定，头两天夜里母亲一定犹豫、挣扎过。那新买的带着花环的T恤、格子的裤裙拿在手里变得沉甸甸的。

	回去的时候，母亲特地到菜场买了些卤菜，又称了水果。她们和姨婆坐在小桌上，饭菜都冒着热气，母亲也少了头两天的拘谨，姨，这两天可是打扰了，有时间到沿河来，我的幺姑娘应该是考中了，九月就去上学，三年后领的第一月工资，她指定来孝敬你。她从未见过母亲这样轻松快活过，好像当年她给母亲带来的屈辱都一笔勾销了。她成了母亲敢于露怯、也敢于挥霍的底气，忍不住露出笑脸来，暗想，这场考试其实是划算的，她当一辈子的工人也是值得的。

	八月底的时候，如愿收到了录取通知书。母亲坐在女人堆里，假装不经意地说起，欣喜、骄傲呼之欲出，女人们自然是连连叫好，但很快更多的祝福、羡慕她们毫无保留地给了一个刚考上大学的孩子，那是个品学兼优、才貌双全的姑娘。女人们在电视里看到的那些遥远而美好的事物终于可以安放在她们身边的姑娘身上了，她们的理想被嫁接，被实现，散发出绚丽的光彩。短暂的失落之后，母亲表现出了一样的羡慕，甚至在午后的阳光渲染之下，脸上的表情充满了梦幻和迷离，似乎已看到了那位姑娘在越过漫长的时光之后像周老师那样从容、优雅地走来……。继而，她看到母亲悄然从女人堆里起身，安静地回到那间杂乱的小商店里，神情被零碎的商品模糊掉，就像那张录取通知书，那冲她迎面而来的机械厂，也已经模糊掉了她未来的时光。

崔晓琳，鲁迅文学院第三十六届高研班学员。作品散见《天涯》《山花》《雨花》《山西文学》《湖南文学》等，有小说被《长江文艺.好小说》等转载。出版散文集《以后之前》，短篇小说集《东一街》入选2017年中国作协少数民族文学发展工程出版扶持项目。


