《雨花》2022年第1期｜俞胜：我要当连长





	一整天，福来都是闷闷不乐的。
	我要当连长，福来固执地想。可是如何才能当上连长呢？那就必须得到大伟的任命。现在如何才能得到大伟的任命呢？唉！如果在任命之前，和大伟沟通一下就好了。福来一个激灵，没准儿谢小刚就是提前和大伟沟通好的呢。要不然凭啥呀？昨天爬树，我都站到树杈上去了，谢小刚还没爬到树杈上就滑下去了；这学期，我的数学考了93分，谢小刚才考了86分。凭啥呀？只是谢小刚已经是连长了，现在如何让大伟改变他的任命呢？福来想了半宿都没有想明白。

	第二天都日上三竿了，福来才爬起来。爷爷已经到田野里去劳作了。奶奶等他吃了早饭，就坐到槐树下的水缸旁择水芹菜。福来也走出门来。阳光明晃晃的，像水一样铺在门前的场地上。

	奶奶瞅了他一眼，说：“一早上小刚来叫你，被你爷爷吆喝走了，昨天你们这些小促狭鬼把丽霞家的大白鹅吓得，鹅蛋都生到池塘里去了。再不要那样疯玩了。”

	福来虽然还有点闷闷不乐，但听说爷爷吆喝走了三连连长谢小刚，心里涌出了一丝快意。奶奶又瞅了他一眼，说：“你爸你妈明天就回来了。”福来的脸上就漾出了笑意。奶奶把择好的水芹菜放进笸箩里，起身说：“别尽想着玩呀，福来，你看人家彩英和丽霞，昨天都摸了半筐螺蛳。吃了这些螺蛳，彩英家十只大麻鸭，一宿下了九个蛋；丽霞家十二只大麻鸭，一宿也下了九个蛋。”

	福来问：“怎么丽霞家十二只大麻鸭，也只下九个蛋呢？”

	奶奶笑了：“那谁知道呀，那得问丽霞家的大麻鸭去。”

	“看，彩英出门了，今儿，你也跟她一起摸螺蛳去。”奶奶递给福来一只竹筐。

	福来有些不情愿，往门前的田野里瞭了瞭，没看见团长大伟的队伍，耳朵里也没有传来队伍在庄子里操练或者战斗的声音。

	福来想了想，接过了奶奶递来的竹筐，两条小短腿交替得像旋转的风车，很快就追上了走在田埂上的彩英。福来和彩英都是一年级的小学生，但他们不在一个班，过了这个暑假，他们都将升入二年级。

	“丽霞呢？”福来问。

	“她妈回来了，今天要带她进城买东西。”彩英有些羡慕。

	“你妈什么时候回来呀？”

	“也快了吧，我奶奶说就在这一两天。”彩英喜滋滋地说。

	彩英拐上了另外一道田埂，这道田埂不通向昨天的小田沟。彩英说：“今天我们去枫杨树那边的小河沟，小河沟里的螺蛳更多。”

	福来点点头：“反正今天你去哪我去哪，我就跟着你。”

	“你们男娃为什么不愿意和女娃一起玩呢？”彩英突然问。

	“没有吧，”福来摸了摸自己的小脑袋，“我也不知道。”

	田埂很窄，两个人不能并肩同行，彩英走在福来的前面。彩英没吭声，福来也看不到她的表情，福来又想了想说：“也许是你们女娃更顾家吧，譬如你和丽霞，知道摸螺蛳喂自己家的大麻鸭，而我们男娃只知道疯玩。”

	彩英嘻嘻笑了一下。

	枫杨树的果荚有两片薄翅，果荚密密麻麻、一长串一长串地垂挂在枝叶间。小河沟的这边种植着枫杨树，小河沟的那边也种植着枫杨树，都长在堤坝上。小河沟的水今天不知道遇见了什么欢快的事，“哗啦啦”地往前奔跑着。

	彩英说：“因为前面的湖就是它的妈妈嘛，哪个孩子不想扑到自己妈妈的怀抱里！”

	福来说：“前面的湖才不是它的妈妈呢，因为湖还要流到江里去，江还要流到海里去，海才是它的妈妈，湖顶多算是它的姐姐。”

	彩英笑了，说：“你说是姐姐就姐姐吧，来到这里摸到螺蛳才是正经。”

	彩英赤着脚，裤腿挽到了膝盖以上。福来穿着大短裤，不用卷裤腿。他们把各自的竹筐放在岸边的草堤上。小河沟的水还没有漫过他们的膝盖，水底的沙子细软，像一只只温柔的手在抚摸着他们的脚掌。水流虽然不大，但清凌凌的水翻着身子往前流淌，一只只螺蛳紧紧地趴在岸边的水草丛中。顺着水草摸，一摸一大把。不一会儿，小竹筐就被螺蛳填满了，来到了岸上的它们，一张一合着青黑色的小盖，不知道是因为兴奋还是因为惊慌。

	忽然，枫杨树那边传来一阵“冲啊—杀啊—”的喊声，是团长大伟的部队在行动。福来“呼”的一声窜上草堤，水滴从大短裤的下摆不停地往下流。他猫着腰，藏在一棵粗壮的枫杨树后侦查。队伍却没有往枫杨树这边开来，大伟他们捏着一根根细长的竹棍消失在金黄稻田的那一头。

	福来突然就泄了气，一屁股坐到草堤上，一把一把地揪起身边的草。

	“福来，大伟他们不过是在玩游戏，”彩英见到了昨天打谷场的一幕，“玩游戏就是要开心，如果你觉得自己不开心，那么就不要和他们玩这样的游戏。”

	福来不说话，拿起一片草叶送到口中嚼着。

	彩英上了岸，坐到他的身旁说：“如果你想和他们一起玩这样的游戏，你就不要不开心。”

	“呸！呸！”福来“呸”出口腔中嚼烂的那根草，说：“其实问题的关键不是想不想一起玩，问题是我要当连长！”

	彩英笑了，“你为什么想当连长呢？”

	福来噘着嘴说：“我就是要当连长。”

	彩英笑意盈盈地说：“当连长和不当连长有什么差别呢？不就是游戏吗。”

	“话不能这么说，”福来严肃地望着彩英，“暑假才开始，我可不想离开大伟的队伍，再说，我也离不开大伟的队伍。”

	“那你就找大伟谈一谈，让他任命你为连长不就完了吗！”

	“可是，三个连长都有人选了。”福来怏怏地说。

	彩英说：“大伟自己是团长，不是还缺一个副团长吗？不当连长，你可以争取当这个副团长嘛！”

	福来觉得这是一个馊主意。“我现在连一个连长都不是，还想当副团长？即使队伍里有副团长，副团长还不得从连长中产生？”

	彩英说：“三个连长中产生出一个副团长，不就空出一个连长的位置了？你的机会不就有了？”

	福来的目光黯淡了一下，说：“还不知道大伟团长有设副团长的打算呢。”

	彩英又有了一个好主意：“你让大伟设四个连，你当四连连长不就解决了吗？”

	福来的目光一亮，接着又黯淡下去。“设四个连，就得有四个小兵，哪里再去找两个小兵呀？”

	彩英也没了好主意，说：“想得我脑壳子疼，还是下河摸螺蛳吧，等我有了好主意再告诉你。”

	爸爸和妈妈早回了一天。福来刚拐上门前的田埂，就看到了在竹林边踮着脚四处张望的妈妈。

	“妈妈—妈妈—”福来跑起来就像飞速转动的风车，一块土坷垃绊了他一下，福来一个趔趄，小竹筐里的螺蛳撒了大半，他也顾不得捡拾，一下子扑到了妈妈的怀里。

	“福来，福来，我的好儿子—”

	妈妈紧紧地抱住了他，福来只觉得脖颈上有一滴一滴的水珠滑下来，这一滴一滴的水珠像小河沟的水，带着阳光的温度，一点都没有凉丝丝的感觉。

	爸爸和爷爷奶奶在堂屋里聊着天。爸爸见福来有些怯生生地进来，笑盈盈地递过来一支礼盒装的金笔和一本软皮笔记本。

	爸爸说：“福来，这是英雄牌金笔，真正的金笔，笔尖是14K金做的，奖励你取得了好成绩。”

	爷爷咧着嘴，笑呵呵地看着福来。

	奶奶心里高兴，但脸上平静如水，说：“好家伙，连笔都是金子做的，这得值多少钱？”

	爸爸笑着摇了摇头，又点了点头。

	福来不懂得14K金是什么玩意，福来只知道这支笔的金贵。

	爸爸和妈妈从城里回来，是要回来“双抢”—抢着把田里已经熟透了的早稻割下来，再抢着把晚稻秧栽到田里去。

	搞完“双抢”，爸爸和妈妈还要回到城里去。谢家庄小伙伴们的爸爸妈妈都在城里打工，只是有的城离家近些，有的城离家远些。福来不愿意爸爸和妈妈再回到城里去。

	妈妈在城里的菜市场卖菜，爸爸给菜市场跑运输。爸爸想把村西口的鱼塘承包下来，到时候再把长大了的鱼运到城里去销售，爸爸觉得这比他和妈妈在城里打工来钱要快一些。

	这些，是晚上睡觉前，福来听爸爸向爷爷说的。

	爷爷一贯支持爸爸的打算，咧着豁了门牙的嘴说：“要承包的话，现在也是来不及了，‘双抢’后你们还是得回城里。我和你妈的身体结实着呢，这个家再帮你们扛两年，没事的。”

	爸爸点点头，说：“如果今年能把鱼塘承包下来，春节后就不进城打工了。”

	爷爷沉吟了一下说：“回头你找大伟爷，你把给我买的酒拎给他，我不喝这么好的酒。”

	爸爸没吭声。

	夜里，福来就梦见了一池活蹦乱跳的鱼。有一条大草鱼，蹦出水面一丈高，把身子蹦出了一个弯弯月亮的模样。福来“嗖”的一声就蹿到了鱼背上，鱼的鳞片也没有滑腻腻的感觉，坐在上面跟骑在爷爷牵的那头老黄牛的背上差不多。鱼在水面腾空跃起，简直要飞了起来。这时候，连长谢小刚出现了，他站在岸边，威风凛凛地喊：“福来，我是你的连长，我现在命令你下来，让我上去。”福来不肯，福来喊：“我也要当连长，我也要当连长。”那条鱼不耐烦了，身子倾斜起来，大脑袋朝下猛地扎进水里……福来一头汗水地醒来，窗口又恰好闪现出昨晚的那颗星星。

	福来瞪着两只熠熠生辉的黑眼珠看了一会儿房梁，房梁上的瓦缝里也有星光一闪一闪地溜进来。

	后来福来下了床，在床头边的木箱子上摸到了爸爸送他的金笔。拧开笔帽，笔尖在星光下闪着蓝幽幽的光。

	福来是在第二天黄昏时在打谷场找到团长大伟的。大伟刚训完话，很权威地一挥手：“稍息！解散！”三连连长谢小刚盯着走近了的福来，一脸警惕地待在大伟的身旁不肯走。

	团长大伟对谢小刚强调了一遍：“你也解散吧。”

	谢小刚不情愿地挪开了脚步，走前，怒气冲冲地朝福来瞪了一眼。

	福来看见了，没和他计较。

	团长大伟说：“福来，你已经脱离队伍两天了啊，像你这样眼里没有组织、没有纪律的战士是不合格的。我们正在考虑要不要把你开除出队伍。”

	福来有些羞涩地说：“我爸爸和妈妈回来了。”

	“谁的爸爸和妈妈都要回来的，”团长大伟的爸爸和妈妈这两天也要从城里回来，“这不能成为眼里没有组织、没有纪律的理由。”团长大伟严肃地强调。

	“我要当连长！”福来突然硬邦邦地说。

	“凭啥？”团长大伟惊讶地问。

	“凭这个！”福来一咬牙，递上了那支新到手的金笔。

	“怎么？妄图用一支笔收买我？”团长大伟鄙夷地说，他的一只脚踏在石磙上，一只手叉腰一只手接过福来递来的笔。团长大伟面朝夕阳，嘴唇周围一圈细细密密的绒毛都变成了一根根蜷曲的金丝。

	“笔尖是14K金做的。”福来不动声色地提醒。

	团长大伟好奇地拧开笔套，把笔尖举到眼前端详，笔尖在夕阳中闪耀着梦一般的金光。

	“只是，三个连长都任命下去了呀，你怎么不早说呢！”团长大伟埋怨道。他小心地拧上笔套，把金笔紧紧地攥在手中，沉吟了一下说：“你做我的司号员怎么样？‘司号员鼓鼓嘴，千军万马跑断腿。’做司号员比当连长还威风。”

	“我要当连长。”福来固执地说。

	“那好吧，可你也得给我两天的时间吧，”团长大伟说，“我还得找到罢免一个连长的理由。”

	“我等得及！”福来沉着地说。

	福来回到家中，妈妈大声问：“福来，你的笔呢？”福来走时，妈妈看见他捏着那支笔，妈妈以为他是要拿去向小伙伴们炫耀的。

	福来低着头，不吭声。

	爸爸从屋外走进来，威严的目光像探照灯似的聚焦在福来身上。福来抬了一下头，又马上低了下去。

	妈妈顿时明白了。“说！你把你爸新买的笔送给谁了？”妈妈虽然有些恼，但脸上还是带着笑的，“没想到你还是个小败家子啊，福来！”

	爸爸的面色虽然严峻，语气也还温和，他弯下腰，摸了摸福来的小脑袋说：“是不是有哪个坏孩子欺负我们家的福来呀？”

	福来摇了摇头，咽下两口唾沫，下定决心似的抬起头来说：“我送给了团长大伟，我要当连长，大伟也答应了让我当连长！”

	奶奶在一旁叫了起来：“什么乱七八糟的，什么团长、连长的。大伟那孩子，那么大了，还欺负我们家福来，我去找他爷理论理论去。”

	爸爸拦住了奶奶，蹲下身来说：“福来，到底是怎么一回事，你慢慢给我说清楚。”

	吃罢晚饭，爸爸和妈妈出现在团长大伟的家中。

	团长大伟乖巧得很，忙从自己的卧室里捧出了笔，“是福来偏要送给我的，我原本就不想要，我原本打算明天就还给福来的。”

	“既然是福来送你的，你就收下嘛。”爸爸笑呵呵地说。

	“福来只想当连长。”妈妈笑着补充，她的手中拎着两瓶原本是要孝敬公公的酒。

	大伟爷边剔着牙边问完情况，哈哈地笑起来，说：“什么团长、连长的，那都是小孩子闹着玩的，你们还当真？”

	爸爸笑呵呵地说：“是游戏都有规则，有规则就得当真嘛！”

	妈妈把两瓶酒递到爸爸的手中，爸爸又把它们递给大伟爷。“叔，这是我孝敬您的竹叶青，听说这酒里面兑入了砂仁、紫檀、当归、陈皮等，叔喝了更加延年益寿。”

	大伟爷又哈哈笑起来：“怎么？你们俩也要找我封个连长？”

	“叔啊，我当然不是要当连长，我是想把村西口的鱼塘承包下来。”爸爸开门见山地说。

	大伟爷把眉头皱起来：“今年怎么了，怎么都看好村西口的鱼塘？”说着又哈哈笑起来，“我们这是个穷村，村里也只有几口鱼塘吸引人。”

	大伟奶奶给客人端来了两杯茶，笑着骂大伟：“去！别在一旁丢人现眼的。”团长大伟听了奶奶的话，一眨眼就不见了踪影。

	妈妈客客气气地从大伟奶奶手中接过茶杯，瞅了爸爸一眼，眼神中写满了忐忑。爸爸小心翼翼地问：“叔啊，都有谁想承包来着？”

	大伟爷端起茶杯喝了一口茶，说：“二军也找我来着。”

	爸爸就舒了一口气，说：“叔啊，二军是做裁缝的，怎么能承包鱼塘呢？隔行如隔山啊。我是给菜市场跑运输的，我懂行情啊。再说，二军是您侄儿，我也是您侄儿呀；二军能孝敬您老的，侄儿我不也一样能孝敬您老吗？”

	大伟爷沉思了一会儿，说：“你们不是要到‘双抢’后才回城吗？”

	爸爸和妈妈一起点头。

	大伟爷说：“你们先回吧，‘双抢’结束前，你们再来我这里听准信儿。”

	从大伟家出来，一群群流萤在田野中漫舞，远远看去，让人疑心是挤得密密麻麻的星星，一颗一颗地从天空掉了下来。奇怪的是这个黄昏也没有知了的叫声，池塘中、稻田里的青蛙却一起声嘶力竭地唱和着。

	堂屋的门敞开着，蚊虫在光晕中跌跌撞撞地飞舞。两个老人都在灯光下等待着他们的归来。

	门关上后，奶奶有些不放心地问儿子：“这事，能成？”

	爷爷老谋深算地替儿子回答：“放心，只要酒肯收下，这事就成了。”

	福来在一旁松了一口气，轻声笑了。

【作者简介：俞胜，1971年生，安徽桐城人。中国作协会员，辽宁省作协特聘签约作家。著有中短篇小说集《城里的月亮》《寻找朱三五先生》，长篇小说《蓝鸟》，散文集《蒲公英的种子》等。曾获鲁彦周文学奖中篇小说奖、孙犁文学奖等。】


