《上海文学》2022年第5期｜唐克扬：世间的每一个清晨（选读）





	“先生，您可以醒来了吗？”
	那些人呢？他有些好奇地发问，好像，这是他丧失记忆之前最为惦记的一件事，“那些人”不是特定的某个人，甚至，不是他的家人——他们肯定是已经不在了，或者，不是他的爱人——她们不愿意跟随他到这个世界来，说明她们早就抛弃了他。在他入睡的时候，大约有三点五亿人同时躺在各式各样的冷冻公司的“晶格”“太空舱”“时间胶囊”……里，不管这些东西有多么好听的名字，它们是一场代价不菲的赌博，但是一旦想到会有这么多的同伴和他一起走上这条穿越之旅，大多数人会感到前所未有的宽慰，他们甚至开始试图建立一个自己的组织，以便在他们睡着的时候，依然可以在世俗世界上发挥某种集体的影响力。这种时间旅友之情超越一般人伦，强大到足以让大多数政府都感到害怕——在这些人不能发声的时候，政府们纷纷立法禁绝了这种有悖常情的事情发生，冷冻自己的人不再有公民权，毕竟，你睡着了，也就是已经选择自动退出。

	“睡着的人”变成了那个时代众所皆知的隐喻，他们既畏惧这里面暗黑的含义，又羡慕它不可预测的潜力。毕竟，一切仅仅是隔着一场睡眠而已，他们寄以厚望的转变实际上操持在别人的手里，留在世上的人还要流血流汗，懒惰而自私的“睡着的人”只是交了一笔可观的费用，承担了他们也不能预知的风险。可是，醒来的时候，他们所面对的心理境遇不会随之更好。难道，只是睡了一觉，那么难以对付的世纪绝症就可以自动治愈吗？

	灰眼珠的侍者眼中拂过一丝更浓郁的灰色。

	和您一起睡着的人早已先后去世了。

	真的？全部？！怎么可能？

	他突然感受到了一点强有力的刺激，足以让他更加充分地苏醒了。那种时间丧失的迷茫感，突然被一瞬间的刺痛所代替，他像是突然记起了更多的东西。在睡梦中，在睡梦之前，仿佛真的发生了许许多多的事情。

	您的问题不是没有道理。说来也奇怪，在您之前苏醒的大部分人并没有选择继续睡眠。在这个房间待满一天一夜之后，在第二天的清晨，我们还会向醒来的他们问起同样的问题。他们有二十四小时，也就是一个自然日的时间——要知道，在二七八年，自然日的长短由于太阳活动的原因，略微有所变化，但也就是两千亿分之一的变化——来决定他们的去留。在这段等待决定的时间内，公司严禁我们以任何方式引导“睡着的人”的选择，他们只能根据自己看到的、想到的，在他们沉睡过的房间里，在这个自然日的时间里自己作出判断。他们可以接受公司提供的少量饮食，也可以坐在床边活动，站在窗口观察，但是绝不能走出房间。也就是说，他们只能根据一些间接的信息，来判断外面的那个世界。

	为什么要这样呢……他想起来了，往事忽然历历在目。这其实是一个法律问题：对于未来的世界，大量的睡眠者是种不能预测的负担，你并不知道未来是否变得更糟，或者变得更好，前一种情况下，睡眠者赖以存留的小环境可能被摧毁，比如说，某些有着内战传统的国家就在炮火中失去了大量“睡着的人”——本质上，这是一种空间和时间的赌博。与此同时，因为技术上的高风险，一旦签署协议，入睡者就丧失了他在所处的那个世界的法律地位，根据上面提到的各国法律，他是自愿放弃这种地位的，而新世界的法律地位不能短暂地、非正式地获得。一旦走出这间屋子，他就有可能搅和到外面的那个时间和空间里面，和不相容的法律体系发生纠葛，再也无法回头。除非他正式同意苏醒——那也就是“可以”苏醒的含义——他便不能启动那个繁琐的流程，正式回到身后的世界上。就好像一个走出本国海关的人，不盖章就不能随便到达下一个国度入口，中间的这一段空间和时间不免是暧昧的，所以越短越好，越少干扰越好。为了这个原因，虽然不是所有的公司都有这样的能力，一部分睡眠公司选择把睡眠中心建造在人迹罕至之处，长远而言所费也更便宜。

	可他不愿意。好像大部分有经济能力的“睡着的人”，也是选择那些建造在大城市中心的睡眠中心，这样，他们苏醒的时候，至少可以多一些判断的依据，哪怕通过有限开启的窗户，嗅到屋子外面的空气也好。这种位置的睡眠中心，一部分让实力逊色的小公司能够负担，因为在荒野中从零开始毕竟还是需要一大笔钱的基础建设。另一方面，假如在已经非常拥挤的老城中央改建一所睡眠中心，又意味着带来更多潜在的麻烦，比如地产的纠纷、邻里的干扰。要知道，不用一个世纪，在一代人的时间里，类似的房地产都已经面目全非了，历史上的城市能够一直保持延续性的寥寥无几。

	要命的是经过这么长的时间，并没有找到什么治愈弗氏症的方法。在“睡着的人”醒来的第一时刻，睡眠公司便告知了他们这个使人沮丧的消息。不过，在接下来的年代里，弗氏症的患者至少没有原来那般多了，交叉感染的途径受到了有效的控制，而且，即使以前有过期待的弗氏症患者，在发现醒来时世界并没有显著改善，大部分都选择走出了房间。看来，越是不确定他们的未来，醒来的人就越恐惧第二次睡去，于是，他们纷纷选择继续生活下去，哪怕这个世界不是那么好也罢。

	可是你是我见过的最顽强的人。侍者啧啧赞道。

	很少有人这么孤独地走下去之后还会继续前行。可是他几乎都记不得他为什么拒绝了一次次的诱惑了，细节在他眼中慢慢明晰，可是逻辑反而变得支离破碎，一切就剩下眼前的这扇窗，它看起来只是稍稍明亮了一点点而已，视线所及就只有灰蒙蒙的天空。按照事先契约中的条件，他希望在靠近窗前的地方安歇，好让无梦的睡眠不那么恐惧。醒来好像也还是这扇窗，只是视力似乎并未充分恢复，城市的轮廓似曾相识，却又让人觉得有几分陌生——对了，富丘里亚的“人体冷冻晶格”绝对没有眼前看起来这么空旷，难道，是什么时候他被转移出了原来的房间吗？

	按照协议和利用保险公司提供的预防措施，在发生战乱的时候睡眠公司就会把他们优先转移到一个安全的地方。想到这里他的脑海中依稀便有几声巨响，像是大战爆发的前夜，天幕如同白昼，大地都在震动，病床几乎倾覆，冰冷的手术钳从推车上掉了下来，一刹那满地狼藉……他整理着混乱的思绪，不能确认事件的前后，眼前这个空旷的房间，仿佛装满了东西，又什么都没有剩下。

	Deja vu！（法语:似曾相识。）

	他努力地想着，追忆着可能经历过的危情时刻，不知为什么，能够想起来的却全是小事，一些点点滴滴而已。偶然一个浪头涌起，很快又消失了，就像他恍惚中忆起的巨变，和这些亲切的细节相比，都显得那么不真实——也许，两者都曾经发生过，毕竟这么多年都过去了，难免世界上不发生什么大事，可是，人似乎还是抱定那些最根本的经验：他想起久远之前，他真正的“小时候”生病的时候，家人把药瓶、吃的、喝的、玩的都放在他能够够得着的窗前，和眼前类似的一扇普普通通的窗户。窗外，是同样可望而不可及的城市，一切就像水中美好的倒影，虽然脆弱，却不让人觉得十分焦虑。因为，该发生的毕竟已经发生了，一切苦楚都过去了，他能存在于此刻就是明证，他不禁感受到一丝轻快，像是久经摧残的病体焕发出的一线生机。贪恋着这种感觉，直到又昏昏睡去。

	在沉睡中，他突然意识到有什么不对的事情，禁不住惊呼一声，就再次醒来了。他突然想到，现在他的每一次醒转就可能意味着一个世纪、半个世纪的光阴，他如果真的睡去了，那么再过十几个小时，他就错过了这一次重要的选择。

	我是超过醒来的时间了吗？

	没有！这一声竟然是应声而答，灰眼珠的内夫好像并没有离开他的房间。有一种奇妙的音乐从他的口唇之间飘逸出来。

	如果有这种事情发生，按照事先的契约，我们会持续呼唤您的，在最后的那个清晨，我们会呼唤您的名字三声。

	他感到一丝茫然，接着就是某种恐慌，显然，他并没有听到，或者回忆起任何人喊出任何可以让他联想起名字的声音。他已经忘记了自己的名字。灰眼人不知道是否已经注意到了这一点。

	在您上次醒来的时候，我还是个孩子，我在我父亲的陪伴下走过睡眠中心，见证了您的那一次选择。他就是您的上上一任专职经理。他嘱咐我，假如有一天他不在了，我们也一定要善待您，忠实地陪伴您作出您的下一次选择。

	你刚才哼的那句小调是什么意思？那种我恢复知觉前听到的如同音乐般的曲调……好熟悉。

	您应该醒来过不少次了。那是过去一个极为出名的音乐家的作品，我们这个时代的音乐已经不依靠特定的乐器了，因为弗氏症的巨大阴影，读心术变得特别时髦，人们不再仅仅“说话”，更多地是彼此歌唱，经过基因改造的人类发声器官可以成为人类彼此沟通的工具，我们的音乐既是智能化的信息载体，又是某种内在的生物机能，就像你们那个时代的智能手机一样无所不能。

	那首曲调的意思，就是“世间的每一个清晨”。因为我们承诺我们的客户，让他们在每一个可能的清晨醒来。当然，我们不能保证那天的气候，人类控制不了这么多事情。

	明天会是什么天气？

	他终于有了明确的锐利的视力，他的身体开始恢复行动能力了。他禁不住坐了起来，强支着身体，向窗外望去，看到灰色的天空中布满了乌云。

	……

	（选自《上海文学》2022年第5期） 


