《当代人》2022年第2期｜芦芙荭：雪花啤酒





	那天，顾小艳看见左小北在朋友圈发了几张照片。
	转眼半个月过去，顾小艳不得不考虑重新找房子的事，总不能就这样住在同事家。没想到选房就跟选对象似的，很难遇到称心如意的，不是价钱太高，就是离上班的地方太远。顾小艳打算还在城中村租间房子，便宜又有人气。同事说，那怎么行呢？城中村人太杂，以前有男朋友在身边，现在一个人，住那种地方不太安全。

	几经周折，房子总算找到了，一室一厅，拎包入住，就是租金有点儿贵。

	看房那天傍晚，她走进门一眼看见那个小小的阳台时，一下子就被吸引住了。阳台上放着一只小茶几，一边摆放着一把藤椅，当然不是真正的藤椅，是塑料编织成的。这也很好了，当她坐在藤椅上，从落地玻璃窗向外看去时，她的心一下子收紧了。窗外不远处竟然有一个人造小湖泊，面积不大，但造形奇特，就像是两颗交织在一起的心。灯影摇曳，湖面上波光粼粼，顾小艳不禁心旌摇荡了起来。

	房东是个年轻人，坐在顾小艳对面的那把藤椅上，自始至终没有说一句话。他不像别的房东那样，啰里啰嗦地把自己的房子吹成一朵花，他已从顾小艳的眼神里看出，她是喜欢上这房子了。他起身去烧了一壶水，泡了两杯速溶咖啡，一边喝着，一边等待顾小艳做最后的决定。顾小艳呢，已完全忘记了来之前同事们教给她看房的方法和经验。比如，就是喜欢上了看的房子，也得憋着压着，千万别流露出来。比如，要千方百计地找出房子的各种毛病和不足，压低租金。

	顾小艳还是有些犹豫。房租有些贵，交一个月的押金，还要一次性付半年。她抬头看了房东一眼，说，有点儿贵呢。

	她似乎是在自言自语，房东笑了一下，从身上掏出租房合同，又掏出笔来，将合同上半年一付改为押一付三，想一想，又把租金往下降了二百。

	接下来的程序就非常简单，合同一式两份，两个人分别签字，一人保管一份。签字时，顾小艳知道了眼前这个男人叫金洋。按照租房的常规，顾小艳是要将身份证复印件留一份给金洋的，可她没有复印件，就掏出身份证让金洋拍一张。金洋握着顾小艳的身份证看了半天，又放回她的面前。

	怎么不拍？

	金洋说，身份证怎么能让人胡乱拍呢？他抓过她的手机，在上面一通按，他的手机就响了。他说，这是我的手机号，以后有什么事就打这个电话。然后，他又加了她微信，他说，交房租时微信转账就行了。

	一切就像是做梦一样，顾小艳就这样租下了这套房。

	一切都妥当了，金洋掏出一枚钥匙交给顾小艳。他对她说，记住，搬进来时把门上锁子的锁芯换了，电梯里就有电话，随便挑一个就行。

	转眼三个月过去。那天顾小艳接到父亲的电话，说母亲住院了。父亲的口气听起来是和她商量，但她能听得出父亲是走投无路了，不然不会开这个口的。顾小艳放下电话想都没想，就把攒下交房租的钱给父亲转了过去。

	钱给了母亲看病，房租却没钱交了。那段日子她千方百计地躲着金洋，想等发了工资再借点儿先顶上。奇怪的是，交房租的日子早都过了，金洋也好像把这事忘了，并没有催促她。

	那天，顾小艳下班回家，见屋里的灶具都换成了新的，还多了一个电烤箱。更让她惊讶的是，阳台上多了把竹躺椅，是她一直喜欢的那种。和田浩在一起时，他们租住的城中村的路口就有卖这种躺椅的，每次经过，她都会情不自禁地去看上一眼。

	顾小艳立马想到了金洋，只有他有房子的备用钥匙。她给他打电话，问怎么回事。金洋开玩笑说，只有提高服务意识，才能留得住房客呀！

	顾小艳说，对不起呀，我这个季度的房租还欠着呢。

	我也没有催你呀，金洋说，没别的事我就先挂了，我这边的鱼已开始咬钩了。然后，顾小艳听见电话里传来一片噼里啪啦的响声，大概是鱼拍击水面的声音。

	顾小艳突然意识到，金洋是不是喜欢上她了。

	顾小艳已了解到金洋的一些情况，年龄和她差不多，家里是拆迁户，在麻城有六七套房子，都是黄金地段。他是家里的独子，每个月只需收收房租就会把日子过得很舒服，不用眉高眼低看人脸色。

	顾小艳意识到这种情况后，开始有意回避着金洋。她不知道是不是因了田浩。

	田浩似乎在和她斗气，两个人分开后，竟然一个电话都没打。以前田浩多爱发朋友圈呀，几乎每天都要发几条，现在，田浩朋友圈的信息永远停在了他们分开的前一天，再也没有更新过。他好像彻底地从顾小艳的生活中消失了。

	顾小艳去了胖子烧烤店，她偷偷地躲在远处，她希望在那里能看见田浩，她想知道田浩现在过得怎样。去过几次，竟然一次也没遇见过。倒是有一次，她看见了左小北。左小北是和一个女孩一起的，他们喝的依然是雪花啤酒。女孩长得很漂亮，也很会撒娇，她拿起一串烤肉，用纸巾在签头细细擦了才递给左小北。左小北接过烤肉却喂进了女孩嘴里。有一瞬间，顾小艳竟然有些恍惚，田浩以前也是这样，每次接过顾小艳递过来细细擦了的签子，却把烤肉塞进了顾小艳嘴里。想来左小北这个动作是学田浩的。

	转眼间到了初冬，麻城下了一场雪，雪不大，落在地上就化了。顾小艳下班回来就喜欢坐在躺椅上望着楼下来来去去的人发呆。天气开始冷了，楼下除了遛狗的人，再没几个。田浩一直无影无踪，从她的眼前消失得干干净净。那场爱就像是块沼泽地，要想从里面拔出来却是那样的艰难。

	突然，顾小艳看见楼下走过的一个人正是田浩。是的，那细细的身材就是田浩，顾小艳赶紧起身向楼下跑去。

	顾小艳跑到楼下，并没见田浩的身影，她沿着田浩走的方向一直走，走着走着，就发现这个小区另外还有一个出入的门，只是离她常出入的门太远。她没想到，原来她每天看到的房子竟然就是他租住的房子。

	她更没有想到，就在那里，她看到了他——田浩。

	那一刻，她感觉到心里有无数的种子正在往起冒，在发芽，想拱出地面，压都压不住。那时，田浩也看见了她。两个人都愣了一下，然后飞也似的向对方跑去，紧紧地抱在了一起。

	顾小艳觉得她那双刚刚拔出地面的脚，在这一瞬间又一点点地陷了下去。

	她醒了，夜晚的麻城笼罩在一片灯火辉煌之中。

	那个周末是个难得的好天气，金洋出去钓鱼时问顾小艳去不去。金洋一直想带着顾小艳去钓鱼，但平时顾小艳要上班，周末还想找份事做兼职。还有一个原因，她不想和金洋走得太近。但这一次，顾小艳不知为什么竟然就答应了。

	金洋开着车，他们出了麻城一直沿着丹江往下游走，快中午时，金洋把车停下来。他们顺着公路下到河边，那是个大河湾，水很深。中午的太阳照在身上，已不再感觉冷了。

	那天也许是运气不好，他们坐在河滩上，几个小时过去了，金洋一条鱼也没钓到。他不停地换饵，各种各样的鱼饵，顾小艳越看越没有耐心，直到她快要崩溃时，终于有条鱼咬钩了。那条鱼大概有六七斤的样子，顾小艳看着那条鱼说，金洋，你真有耐性。

	金洋笑笑说，钓鱼就是要找对地方，做不同的钓饵，你的饵再好，不是所有鱼都喜欢的，不对它的口，漂调再好，用黄金做鱼竿，都没用。钓饵对了，你就是用竹竿也能搞上些鱼来。

	金洋的话，顾小艳似乎听懂了，又似乎没太听懂。她看着那条鱼，想着晚上回去做个红烧鱼，没想到收竿时，金洋却把鱼又放回了河里。看着那鱼欢快地摆着尾巴游走了，顾小艳有些不明白了。

	那你钓它干什么？顾小艳嘟着嘴说。

	金洋看着顾小艳那个样子，只是笑了笑。

	那天回来的路上，金洋把车开进了一家菜市场，他从那里买了一条黑鱼。顺便还买了两罐雪花啤酒，一起递给了顾小艳。

	没等顾小艳弄明白是什么意思，金洋已上了车。

	顾小艳一手提着鱼，一手抱着两罐啤酒站在那里没动，直到金洋走远了她才回过神来。她转过身走出菜市场，一直沿着北新街往前走，到第二个十字路时她转身走向了团结路，团结路再往前就是纸坊村。

	胖子烧烤就在那里。

【作者简介：芦芙荭，中国作家协会会员，陕西文学院签约作家。作品见《北京文学》《青年文学》《雨花》《长江文艺》《作品》《小说选刊》等，出版有小说集《一条叫毛毛的狗》等多部。曾获《小说选刊》最受读者欢迎小说奖、梁斌小说奖等。】


