《民族文学》汉文版2021年第6期｜金伟信：塑像（长篇小说节选）





	你去法兰西
	小伙子摆出没心思跟他俩一般见识的神态，他转过身朝里边走的时候，眼睛从两个军警的肩膀上越过去，看见道口还有七八个学生被军警们拉拽着往这里走来，其中还有梳着短发，穿着白色斜襟夏衫、黑色过膝裙子的姑娘也被推搡着，那些从乡下和小县城考上来的女学生耍起脾气来，男人们可真是拿她们没办法。

	“这是什么破监狱，可真不配我们来。”小伙子一面往里边走，一面这样说。

	他看见水泥磨石地面的砖缝里长出了一拃长的蒿草，苍蝇在满是青苔的臭水洼上面嗡嗡飞舞。他抬脚踢跑了坑洼不平的甬道上的一个破铁罐儿，带起一小撮灰尘在光线里漂浮。经过一扇一扇同样落满灰尘的栅栏铁窗，他还歪着脑袋往里面看了看，黑黢黢的墙壁，蒲草满地都是，散发出来一股发霉的潮气。

	几个号房里差不多塞满了这些个闹事的学生，铁栅栏门上了锁以后，他们在里面喊叫，把烂草一团一团从栅栏空隙里撇出来。一个上了点年纪的跛脚老看守，又把蒲草一团一团塞进栅栏里，嗔怪着说：

	“来到这儿，这些蒲草就是你们的被褥。别指望夜里还给你们被褥盖，这些傻孩子。”

	这个老看守侉里侉气地说完他的胶东话，一跛一跛地走下了石阶。

	那个长着重眉毛、深眼窝、脖子和鼻梁一样挺直的小伙子，一头躺在蒲草上，他的肩胛给墙壁蹭了一下，一阵疼痛让他本来端正的脸扭曲得现出狠叨叨的表情，不知道的人还以为他正在闹牙疼。他捂着肩膀坐起身来，嘴里咕噜着：“我的肩胛，这可是我的‘武器’呢。”

	他这么说话不为别的，这工夫他的思绪不在这儿，肩膀这么一疼，令他的眼前世界里没有了蒲草，没有了铁栅栏。他都听到开赛争球的哨子响了，那样的时刻他可来劲儿了。他个子不算高，他想他的个头要是能长到一米八零以上，就敢带领南开大学队去北京，去参加全国比赛了；甚至还可以跟那位清军入关时南逃天津、小站练兵时袁世凯的谋士、民国大总统徐世昌挂帅的北洋军人队较量较量。这个徐相国被人称作“文治总统”，常以诗、书、画自居，动不动就炫耀自己出任东三省总督的“辉煌历史”。从老家宁安四中到天津南开的篮球场上，小伙子自诩是篮坛学联史上的无冕之王。他竟自想起了一些细节，有一回，要不是他用钢铁一般的肩胛扛过对方大块头中锋投进那个压哨球，他们学校怎么也不会拿到吉林全省中学生比赛的冠军。那些年他的那些对手吃尽了他肩胛的苦头，现在这面黢黑的墙来替他的那些对手向他复仇了。

	他窝在蒲草里胡思乱想了一气，要说想这些有什么价值的话，那就是他肩胛的疼痛大大地减缓了许多；他不禁为此兀自笑了一下。

	从号房北墙的小窗口望出去，能够看见后园子里有几棵树。小伙子扒着土台往外看的时候，正好看见那个老看守拎着水桶给那几棵树灌水呢。

	“喂，老头儿，”他喊道，“你在监狱里也养活几棵树啊？”

	老看守往这面望了一会儿，才看见小窗口露出的小伙子的脸。

	“你刚才说什么，我没听清？”

	“我说你在监狱里也养活树啊？”

	“我可是听到你刚才管我叫老头儿，”老看守把水桶里的半下水一股脑倒在很老的一棵树根上，抬起头说，“我可是四十刚出头儿啊，我有那么老吗？”

	“好吧，大叔，那都是些什么树啊？”

	“黄梨，黄梨树。”

	“怎么都到秋天啦，才开出些花？”

	“是啊，开返花。侍弄得不好，你看枝子都乱糟糟的。”

	“你们监狱里的树还能养活好才怪呢，”小伙子冷笑了一下说，“我看不应该种树，糟践这里的土地了，应该种上皮鞭和镣铐！”

	老看守怔怔地瞅了一眼小窗口，笑呵呵地说：“小伙子这你就不懂啦，这叫心理攻势。犯人来到这里，看见外面的景色，心就动了。好好招供，就能出来获得自由啦。”他走到小窗口跟前，悄声说道，“你们这些学生，别瞎胡闹，犯了啥事说说就得了。好好回学校念书，才是正道儿。父母拿钱供你们出来读书，容易吗？”

	小窗口里的小伙子没搭话，瞅着他笑。

	“你还笑，”老看守说，“我说的可都是好话。我听说了，天津南开有个叫马骏的学联头头，厉害着呢。整天鼓动着学生闹事，敢当面质问徐世昌大总统。你们可离他远点儿，跟着他可危险哪……”

	“老蔡，你在跟谁说话呢？”那个大个子狱警从后院的茅房里出来，一边系好裤带，一边拿起立在茅房外墙的大杆枪朝这边走过来。

	那个叫老蔡的看守抹搭了一眼大个子，没好气儿地说：“我跟谁说话还碍着你什么事了，咸吃萝卜淡操心。”

	“老蔡，我可告诉你，你可别跟犯人瞎搭话，小心狱头知道了，可没你好果子吃。”

	“你少管我，老子在胶东打仗那会儿，你小子还穿开裆裤呢。”

	“行了吧，你这话我们耳朵都听出膙子来啦。你为大清国出生入死，你怎么不去国会当大总统呀。”

	“你跟我说这个屁话有什么能耐！”老蔡拍拍胸脯朗声说道，“你蔡爷我为扶清灭洋流过血，脑袋都差点儿搬了家。”

	“哈，又翻腾你那老底子啦。你现今啊，就是个老狱卒。”

	“老子大腿上的炮弹皮，你拿回家去都能供你的八辈祖宗！”

	大个子看到老蔡的脖子都涨红了，从兜里掏出半盒纸烟递上去说：“老蔡叔，看我把您给气着了。来，我给您点上，这可是您老家的烟，泰山牌儿。”

	老蔡的火一下子就降下来了。他说没什么，里边关的不都是些瞎胡闹的学生嘛。

	大个子甩灭了洋火，低声跟老蔡说：“你知道我身后小窗口里那个小伙子是谁不？”

	“谁呀？”

	“他就是领着四千多人面见徐大总统，大闹天安门的那个马骏啊！”

	老蔡“啊”了一声。他再抬头去看那个小窗口的时候，那里已经空空荡荡的了。

	这时候，其他的小窗口里忽然传出学生们的说笑声，紧接着，一声高过一声的合唱声要把小窗口挤破似的传了出来，他们唱着“送我代表赴北京，质问大总统……”马骏随着旋律晃着脑袋，把两只手伸出栅栏外打着节拍，学生们齐声继续唱着，“反对卖国二十一条，保护我山东。堂堂中华，炎黄裔胄，主权最神圣……”

	天快黑下来的时候，栅栏门给打开了。老蔡拎着木桶慢吞吞地进来，他把两个窝头和一碗白菜汤放在地上。“唱累了吧，你们唱得有功，我还得给你们送牢饭吃。”他把木筷递给马骏，像是对他自己的孩子似的，和声和气地说，“吃吧，你们这些可怜的孩子。”

	马骏从蒲草上坐起来，瞅着面前的老蔡。这个人没戴帽子，穿着皱巴巴的军装，红扑扑的颧骨。他催促马骏说：

	“你还瞅什么，好歹趁热吃了吧。”

	“等你走了我再吃。”

	老蔡转身欲走的时候，指了指菜汤碗，小声说：“碗底有一小块儿肉。”

	“你们这里的肉我不吃。你把菜端走，我吃这两个窝头就行了。”

	老蔡回头看了看外面，俯下身说：

	“孩子，是块儿牛肉。”

	马骏疑惑地瞪着眼睛看着老蔡。

	“孩子，”老蔡说，“阿米乃……”

	马骏腾地站起身，望着眼前的这位老蔡。他从小在父亲母亲那里知道，这句“阿米乃”是回民民众之间的问候语。他在如此的处境之中能够这样亲近地听到这句问候，心里忽地涌上来一股热流。

	“大伯，您也是回民吗？”

	“我老家山东冠县。我要是当年不跟着义和团去打洋人，还准备在老家做点儿小买卖呢。”

	“大伯，您怎么知道我啊？”

	“你领着学联一万多个学生在天津罢课，抗议巴黎和会，又鼓动商会罢市游行，这又跑到北京大闹天安门来了。你现在可是京津两地出了名的学生领袖，不单我知道，连徐大总统都知道你这个爱闹事儿的学生头儿。”

	“山东镇守使马良真是个败类！”马骏突然狠狠拍了一下墙壁，老蔡被吓了一跳。马骏接着说，“他听任军阀张树元的，镇压群众爱国运动，还派兵捣毁了济南民众救国后援会，捕去会长马云亭和朱春焘、朱春祥，竟枪杀了三位爱国同胞，制造了震惊全国的济南血案。大伯，这事儿你听说了吧？”

	老蔡没吱声。他拎起木桶转身要走，马骏拦住他说：“大伯，您若方便的话，我们坐下来谈谈？我还想听听您当年参加义和团的事儿呢。”

	听小伙子这样一说，老蔡走到栅栏前，看了看外面的情形。那些号房里的学生大概都累了，四下里死一般寂静，隐约有呼噜声和蛐蛐的叫声。天上的黑云一块儿一块儿地向东飘移，偶尔露出稀稀疏疏的月光和星点。

	马骏在这样的夜晚与老蔡神奇地“邂逅”，让他有了一种久离家乡后的亲情的眷顾。特别是在京城这所监狱里遇到这样一位看守，令他年轻的心里有些措手不及。而老蔡呢，这个一准儿有着坎坷经历的同族伯伯，在几天的狱中生活里，看上去也是一个心里揣着诸多苦闷的孤独的人。两个有着不同苦闷和奔头的人，在这样的环境下，在北洋政府的监狱里，坐在草垫子上，彻夜长谈，特别是老蔡，他终于找着个说话的人了。

	老蔡给马骏讲他的身世，讲他的义和团时，自己整个人就像又回到了他的冠县，回到了山东半岛古翠的深林和幽蓝的胶州湾；给马骏讲了甲午战争中国的战败，讲了庚子之年那些洋人要清政府准许他们在中国修建铁路和采矿。面对欧洲列强瓜分中国的野心，义和团竖起扶清灭洋的旗号跟洋人开战。老蔡说，义和团只想着抵抗洋人，完全忽略了清政府的动向。慈禧看到风头不对，马上就投降出卖了义和团，导致最后受到内外两面夹击，最后惨烈失败。“慈禧为了巴结八国联军，还对他们剿灭义和团的行为表示称赞和支持，真是让国人为之汗颜呀。”老蔡点着一根烟搁到嘴里接着说，“村庄都给烧成了废墟，我的亲人都让八国联军的洋炮给炸死了。我这个当马夫的，还算命大，我是从薅着辫子砍掉脑袋的死人堆里爬出来的。”

	马骏一直没插话，这时候，他问：“后来又怎么样？”

	“后来我进了北洋常备军，还是当个马夫。1915年护国战争打响了，我这条腿，被蔡锷护国军的炮弹皮挖去了一块肉。”老蔡拍拍他的右腿，“一笔写不出两个蔡字，我没见着蔡锷，见着他，我得让他赔我一枚七钱二两的纯银‘袁大头’。”

	夜近子时，沉重的天空像马骏的心绪一样压得人喘不过气来。老蔡临走时，还给马骏说了些这个监狱的事儿。过去这儿关押过俘虏，现在大部分号房当了废品仓库用。听说上边要在这儿扩建监狱，已经自筹资金买了民地，迁民房庙舍，迁移坟墓，重新修筑道路。现在院里除了他，没几个正经狱警。

	“您知不知道，什么时候能把我们放出去？”马骏问。

	“这我可不知道，什么时候你们能给放出去，那得等上边给信儿。”老蔡拎起马骏收拾好的木桶说，“我得回去了，我听到大个子在房里咳嗽呢。”

	老蔡走后，马骏的心里翻江倒海。他觉得自己身上有着挥霍不完的力气，这些力气鼓动着他，一会儿把他推向浪尖，一会儿又把他拉下谷底。他的内心果敢而敏感，果敢那一方面没什么好说的，他认定的东西，他就必定去要它，为它死他也在所不辞；果敢那里还有一根敏锐的神经，那根神经似乎是很柔软的，但是外面包着硬壳，像岩石一样的外壳。要是有什么东西能触到岩石里面的神经，哪怕外界对这颗岩石的直觉有一点点打通，他的思想、知觉和感情就会像荒野上的干草给点燃起来，越烧越旺。那片神经区域越来越活跃，那层外壳越来越坚硬。老蔡的深夜讲述令他无法入睡。“他的身世和经历当然是了不起的呢。”他心想。他的脑海里不断涌动着各种各样的想法，他把自己弄成了一个放映员，过去的经历和情景一幕一幕地在他眼前黑夜的屏幕上播放：宁古塔、宁安学堂、吉林省立一中、南开甬道、天津商会、金水桥、牢房、老蔡，他又想到了宁安，父亲的火磨坊和面粉厂开得怎么样了，母亲的身体如何，胡同里的那些年少玩伴儿现在都干什么呢？他在心里说：

	“父母大人，我现在进了牢房，你们何尝知道；最好永远也不要让你们知道。”

	马骏曾经花费很多个下午在南开学校的图书馆里看书。世间万物都有个来龙去脉，他想在那些古老的典籍里获取答案，按他的话说，“我想知道我自己的出处。”

	“我们为什么住在宁古塔，而不是别的什么地方？”他这样问过母亲。

	母亲摸着他的小脑瓜儿说：

	“傻孩子，你就生在这儿的。是你的祖母安排我们在这儿住的。”

第二章

	老蔡的出现让马骏深感不安，虽然他还没有给他讲述自己的较为详细的经历，但是那个老看守不平凡甚至是充满险恶的经历像一把大梳子，帮他反过来清清楚楚梳理了自己的过去和正在体验的目前的处境。按老蔡自己的话说，“这二三十年像坐了一趟马车，颠颠簸簸地一晃就过来了。”他就想，我整24岁了，差不多活了老蔡一半儿的年纪，自己所做的，对得起自己的年龄吗？我看了那么多马列主义的书籍，里面提到的那些迷人的前景，我深知跟我存在着切肤的关系，我为它们建造的庞大宏阔的无产阶级未来世界所做的事情，可以说是微不足道的。但是，不往远处说，等自己活到老蔡现在的年纪，我还富有漫长的光阴；诚然在某种意义上，人的生命不管多久都是短暂的，我会忠实于自己认定的理想，为这个民族和人民而奋斗。

	他把两只手叉在脑后，没觉得是躺在牢房的草垫子上，像是躺在学生宿舍的木床上，畅想着遥远的世界和近在咫尺的为它而努力的眼下的生活。沿吉林宁安城一直往北走，就是中俄边界了。远远望去是东北原始大森林，绵绵山脉，滚滚江水。1900年沙俄尼古拉二世率十七万大军分六路大举入侵中国东北，制造了“江东六十四屯”惨案和“海兰泡”惨案，杀害中国居民二十余万人，企图将中国东北变成“黄俄罗斯”。那时候他已经长到五六岁了。马骏记得有一回他在宁安街巷上走着，看见天空在白日里也是灰色的。三五成群的街民穿着灰色的褴褛衣衫走过灰沉沉的街面，一个个目光呆滞，不时回眼望了路边的讨食乞丐，便躲了脚步，匆匆迈向灰色的胡同里去了。在胡同深处，有一户富家宅院，门额上刻着四个黑底白字：刘爆竹铺。背诵诗经的声音奶声奶气地从院子里传出：彼采葛兮，一日不见，如三月兮。彼采萧兮，一日不见，如三秋兮……这是一所私家学堂。学堂内，私塾先生戴着眼镜，留一撮山羊胡子，一条灰白的小辫子留在脑后，背着手，手里拿一木板，在三四个孩子旁边走来走去。孩子们的背书声一阵高过一阵，就是这样，也未将先生的深咳声湮没。

	先生回到他的座位上，拿起一本发黄的经书，摇晃着头，自顾自地读了起来。偶尔拿眼睛从眼镜上方瞄视一下正在背书的弟子们。老先生看见一个孩子在打瞌睡，走到他的身边喊道：“马骏，站起来！”又呵斥道，“伸出手来！”

	马骏不情愿地伸出手，先生用木板在他手上打了几下，唬得其他孩子停了背书声，个个直眼看着这个挨打的学生不敢吭声。老先生回过头瞅了一眼孩子们，课堂上又响起背书声。

	“先生，我要上茅房。”马骏咕哝着说。

	“就你事儿多，子不闻少壮不努力，老大徒伤悲乎。”先生说。

	“先生，我在家不是老大，我排行老二……”

	孩子们哄笑起来。

	先生撂下脸子，训斥道：“混账，真是竖子不可教也。我先考考你，你若能将《诗经》中的《相鼠》背出，便可去。”

	“相鼠有皮，人而无仪！人而无仪，不死何为！相鼠有齿，人而无止！人而无止，不死何俟！相鼠有体，人而无礼！人而无礼，胡不遄死！”先生听着马骏流利地背诵无奈而又赞许地点点头：“快去快回。”

	马骏现在还能想起来那个老私塾先生的声音和模样。但是现在如若让他再背诵一下那个《相鼠》，他可是背不下来啦。那次他跟先生谎称要去茅房，是逃学到城南牡丹江边去玩了。

	那天马骏蹲在牡丹江边，从地上拾起一块石子，向江面打着水漂，看见不远处一个老人吃力地用水桶在江边打水，便跑过去，帮助那老人把水桶提到了岸边。挑水老人挑着沉重的担子往街内走，马骏跟在老人的身边，一边走，一边跟老人说着话。

	“老爷爷，看你累得这样，是不是一天要挑很多的水呀！”他问。

	挑水老人叹气道：“唉，孩子，不挑行吗？给官府家干活儿，人家给口饭吃，就得拼命地干呢。这年头，穷人能有口饭吃，有口汤喝，就是累死也没办法呀。”

	“将来我长大了，当了官或者是有了钱，一定让像你这样穷苦的人过上好日子。”他说。

	老人家苦笑着摇了摇头。他们继续走路。那老人家实在挑不动了，放下担子坐在路边的一块条形石上。迎面走过来两个人，一个家丁模样的人，看样子是在陪着一个小少爷要到什么地方去。那小少爷头戴丝绒帽，帽上顶着一个小红布球儿，穿着很华丽的亮皮黑缎子小褂儿。看到挑水老人坐在石条上，显出很生气的样子对家丁说：“那不是在咱们家干活儿的老关头吗，他怎么不好好干活儿，跑到这儿偷懒来了。”

	“走，问问他去，这老头儿，是不是吃饱了撑的。”家丁说。

	“你看我怎么整他！”小少爷说。

	说完他们来到老人跟前，小少爷抓起一把土扔进水桶里。嘴里还不干不净地骂着：“你这个老不死的老关头儿，不好好干活儿，跑这儿偷懒儿来了。”马骏从后面赶来，呵斥道：“老人家挑水多不容易，你为什么往里扔土，实在太可恶了！”小少爷两手拤腰，瞪起眼，开口骂道：“你这个小王八蛋，你算什么东西，也敢来管本少爷的事儿。你知道我是谁吗？说出来吓死你！”马骏说：“我不管你是谁，这样欺负穷人就是不行，你要向老人家道歉！”

	“我就是不道歉，一个臭穷人，我就欺负他，看你个小王八崽子能把我咋的。”

	“你才是王八崽子！穷人富人都是人，你干了坏事，就要向老人家道歉！”马骏说完上前揪住小少爷的细缎领子。

	老人很害怕，拽走马骏小声说：“他是县知府庆乃林庆大人家的少爷庆家驹，咱们干活儿的下人怎么惹得起，快拉倒吧。”

	马骏梗着脖子说：“惹不起也惹了，骂不得也骂了！”

	家丁走过来狂叫：“你好大胆子，你敢骂庆大人家的少爷！”说着举拳来打马骏。马骏毫不示弱，梗着脖子怒视家丁。那人瞅着马骏眼里要冒出火来，便胆怯地把手放了下来。“你家庆老爷也是人，多个啥？”马骏说，“谁欺负人就该骂谁！”

	家丁气急败坏地扯住庆少爷的手，扭头边走边威胁说：“你，你等着，看我不告诉老爷去……”

	老人用惊惧的眼神望着马骏。马骏望着两个灰溜溜走远的背影，哈哈大笑起来。

	这一个晚上，马骏想了很多事情。他因为坐牢，反倒有了大块儿的被动时间思考自己。之前的几天里，号房里的其他被捕学生在他的率领下，在广场上示威请愿挨了军警们的一阵乱打，有不同程度的鞭伤和棍伤，但还没有大伤。狱警们也知道，这些闹事儿的学生大部分都是瞎胡闹，关他们一阵子，用枪托吓唬吓唬他们也就算了。这是上边交待下来的命令。但是关在小号里的那个小伙子，不能碰，更不能再打了，连关带哄地熬他一阵子他可能就老实了。他老实了，那些瞎起哄的学生们也就消停了。大事化小，小事化了。上边也是这个意思，先关他们一些时日，省得他们像马蜂子似的到处闹哄叮人，等时局安稳下来，再放他们出去也不迟。如若这些愣头青们不听话，给脸往鼻子上抓，继续闹事，再整治他们。该打的打，该上刑的上刑，该宣判的宣判，案情重的必要时可以枪毙一个两个，杀一儆百。老蔡有一天晚上把上边的意思说给马骏时，心疼地嘱咐他：“孩子，你可要当心啊。这是政治，不是闹着玩的。义和团那时候，逮着一个砍一个啊。”马骏说：“正义的头颅是砍不完的，砍吧，他们有刀，我有脑袋。”老蔡说：“我的傻孩子，千万不要再闹了。好好的，出去好好念书，将来找了事儿做，还要娶媳妇成家过日子呢。”老蔡把马骏当成自己儿子，来一次号房就嘱咐一次，让他不要再扯脖子带头喊口号了，怕他惹火烧身，把命搭进去后悔就晚啦。

	老蔡在监狱里当看守这么多年，其实是很少说话不多管闲事的，他只管去做好自己“分内的事儿”，动荡的时势和血腥的年月，早就把他腌成了一棵缸底的酸菜。他也没兴趣听马骏给他说的那一套理想，唠起马骏的家事他倒愿意听，说到马骏父亲马喜贵在宁安开的火磨坊啦、面粉厂啦，老蔡就听得津津有味。

	马骏说，听父亲讲过，俄国兵当年经常跑到咱们这头来，烧老百姓的房子，还把咱们中国人赶到江里淹死。他就亲眼见过俄国兵把四个咱们的老百姓用刀劈死，还不让家里人埋，尸首都被大狼狗给扯了。说这些，老蔡就把脸别到外面，他不想再沾上一点儿血腥，哪怕是宰一只鸡，他都下不去刀了。

	下了一白天的雨，天黑下来才收住。闻得窗外清爽的气息，马骏索性走过去，大口大口深呼吸了一阵，顿觉神清气爽。躺回草垫子上，他听见寂静之中有蛐蛐叫声，一会儿，远处还飘来一阵一阵的蛙鸣。这蛙鸣他太熟悉了，好像是他从宁古塔的田野里带到这儿来的，要么就是他的蓉儿派遣它们来的，它们是蓉儿的信使，捎来这样特殊的情话给他听。他想起小时候自己经常从家里的糕点铺货架上给蓉儿拿些好吃的点心，蓉儿最爱吃他拿来的小蜜饯儿，吃得手指和小嘴上沾上黏稠的糖汁，俩人儿就手拉手跑到小河汊去洗。他挨了私塾先生的戒尺，蓉儿就嘟起小嘴儿给他吹手心，看到他的手掌给打得通红，她还心疼地哭了。

	后来他才知道蓉儿的大名叫杨秀蓉，是前街老杨家的四姑娘。两家大人早给他们订下了亲，等他们长到十几岁的时候，知道了这件事，两个人都羞得不好意思起来，反而不怎么亲近了。他考入省立一中要离开宁古塔去吉林城读书，秀蓉都没有来送他。但是后来他知道了，秀蓉为他夜里哭成了泪人儿。如今秀蓉已经是他的妻子了，想起去年回宁安完婚，他主张破除陈规陋习，实行新式婚礼，父母亲族们纷纷反对，可秀蓉一点儿没含糊，全都依他。完婚之后，不论走到哪儿，他都执意紧紧牵着秀蓉的手，这在宁安，可是“不成体统”的事情。秀蓉羞得脸都红彤彤的，可还是由着他。她很少叫他马骏，她一直叫他遹泉，写信也必是“遹泉，见字如面”开头。按她的话说，她无论什么事儿，特别是那些重大的事儿，她都会依他而定。这份理解和信赖，一直是马骏心里燃烧着的小火炉，即便是在这清冷的铁窗内，也不觉得夜色寒凉了。

	外面的蛙声又回到他的耳边，小窗口的夜空跳动着几颗星星，黄梨树上枝丫的影子张开手指，好像要够到那些闪烁的星星。

	马骏躺在草垫上，无头绪地想这想那，他的思绪忽而又想到宁古塔老家那边去了。

	马骏记得那天晚上他从外面回来，从木格子窗户看到家里来了很多大人，客室里一张紫檀色的八仙桌周围坐着宁安城里十几户殷实人家的叔伯，正在商量什么事情。他就轻轻把门推开，悄无声息地坐在一边倾听起来。那些大人们讨论越来越热烈。

	“对，咱们宁安就应该有个两级学堂。”马喜贵呷了一口茶水，把沾在嘴边的茶叶梗子吐到地上说，“这些年我们做些小买卖，就是吃了没有文化的苦了。也是因为我们念书的人太少了，咱们可不能再让孩子们也当睁眼瞎了。”

	“喜贵说得对，咱们宁安城里这么多人家，能进学堂念书的却没有几个。官办的学堂不让咱们孩子去念书，咱们的孩儿只能在私塾里念几天书，能有多大出息。趁着咱们这几年做买卖手里有几个钱，就办个学堂是对的。”

	“喜贵，这些年你走南闯北的，见多识广，这办学堂吃墨水子的事儿，你就拿大主意吧。”

	“说起吃墨水子，是咱们祖上没有的事儿。咱们都是买卖人，主意还得大家拿。”马喜贵说。

	马骏的母亲坐在一边，不声不响地做着针线活儿。

	“伯伯们，学堂要是真能办起来，很多穷人家的孩子也能念书了，那多好哇。”马骏突然站起来说。

	“学堂嘛，一定只收咱们村的孩子。”一个大伯说。

	“大伯您这样说不对。”马骏说，“官府学堂不收我们穷人家孩子念书，我们的学堂如果只收咱们村的孩子，那不是也跟他们一样了吗。再说，有那么多孩子念不起书，我们宁安学堂就应该让更多的穷人家的孩子进来念书啊。”

	“你懂什么，有你的书念就行。大人们的事儿，你小孩子家别跟着瞎掺和。”马喜贵扭过身，拿起茶碗还未沾到嘴边，就听马母说：“你们办什么学堂的事儿，我不大懂，可遹泉这孩子说的，我看也有道理。”

	马喜贵想了一会儿，笑道：“好好好，那就听我儿子遹泉的，听你们大嫂的。大家伙受累了，都回去筹备筹备吧。”

	两个礼拜后，在马喜贵家的后房院，学堂真的建起来了。虽说是一间土瓦结合的房舍，但门旁挂着的那块“宁安学堂”的牌子和大榆树上挂的那根铁轨，在宁安南下洼子却显得很是新鲜亮眼。这天上午，孩子们在房舍里正式开课了。课间一个孩子说：“马骏，你将来想做个什么官，戴几品顶戴呀？”

	“什么几品顶戴，”马骏说，“将来我们戴的是各式各样的，就叫它特品吧。”

	铁轨的敲打声响起来了，孩子们跑进学堂。待孩子们坐定后，先生指着黑板上的一行字说：“我给你们出一个作文题，你们来做。题目就是《我将来做什么》，现在大家来写。”学生在下面开始写起来。马骏认真地思索着，然后在摊开的纸上用毛笔认真地写起来。先生在学堂内来回巡视，走到马骏的面前时，为这孩子所写的内容停住脚。拿起马骏的文稿，他看见那上面写着：将来毕业后我要做一只雄鹰，凌空而起，驾云高飞，飞得越高，看得越远……

	“我怎么飞进监牢里来了呢。”

	马骏这样想着，兀自笑了一下。也许是因为夜深人静，外面的蛙声聒噪得越来越近，好像那些蛙儿们已经跑到窗下，就要从窗户栅栏缝隙间跳进来似的。

	早晨六七点钟老蔡送牢饭的时候，马骏打听其他号房里被捕学生们的情况。他说：“特别是那几个女学生，她们怎么样啊？”

	“你们一共进来二十几个学生，有四个女学生都在一个号里。”老蔡把牢饭递给马骏，说，“她们都没事儿，你自己照顾好自己就行了。你看你，眼圈儿都熬黑了。”

	外面一阵杂乱的脚步声和铁栅栏门碰撞的金属声，一个年轻学生被两个军警左右架着胳臂，推进号房，他踉跄着扑在乱草上，险些碰翻了老蔡的木桶。老蔡瞅了一眼那个学生，又看看马骏，提着木桶转身出去了。

第三章

	那个新进来的学生听见哗啷哗啷的锁链声，从乱草上扭过脸，看见铁门从外面被锁上，就一下子坐起来，现出一脸的惊慌。他定神回头一眼看见了马骏。

	“啊呀，你是马骏吧，没想到在这儿看见你；跟你在一起，我就不害怕了！”他凑过去，一把握住马骏的手。

	“你是哪个学校的，刚给抓进来吗？”马骏问。

	“我是北大学联部的，我叫许锡仁。”

	许锡仁告诉马骏，他是北京大学学生部的副部长，那几天他领着一些学生也参加了天安门广场学生示威游行。本来那天他们已经回到学校了，不知怎么，今天一早，一辆警车来了，警察从宿舍就把他给抓来了。他问马骏：

	“他们打你了吗？”

	“打了。”

	“怎么打的，打得重不重啊？”

	“不重，我还以为他们要凌迟我呢。”

	“马骏，你是这次学生请愿示威的总指挥，我真羡慕你啊。”许锡仁四下看看，“我还没吃早饭呢，你这儿有吃的吗？”

	马骏抓起草垫上的半块儿窝头递过去，许锡仁一面嚼，一面苦着脸说：

	“我们在广场的西面，远远地看见你站在金水桥上大声演讲，成千上万的人，群情激奋，口号此起彼伏，太震撼人心啦。”

