野鸡从天而降





	在公交车上被隔壁女孩捅醒后，马灯发现自己刚刚竟然睡着了。
	从雾城回来，马灯摆过地摊，做过送外卖的骑手，找过两份不长久的工，其中有一份是典当行的人事经理。典当行的老板五十多岁，喜欢天天开会，尽管没什么事儿，员工们经常因此需要站两三个小时听老板讲话。每当老板长长的午睡醒来，倚在沙发上，端上一杯茶，他的话便会源源不断涌上来。

	作为人事经理，他可以借故给老板倒水，顺便活动活动筋骨。其他几位同事可就难受了，傀儡一样立在那里，一动也不能动。老板的往事就那么几件，他却乐于把这盘磁带翻过来调过去，塞进录音机不断重复播放。不过每次回忆起当年，他都像第一次讲那样充满激情。当然，偶尔他也会顿一下，低头陷入沉思。片刻，抬起头，对他们莞尔一笑，继续谈笑风生。

	老板热衷于加班。他反复说起以往同员工们一起通宵加班的往事。对面站立的几位同事都像演员出身，个个装出第一次听的样子，与老板始终保持同频，忽而集体大笑，忽而集体陷入沉思……猛地一看，还以为办公室里都是老板的多胞胎，这让马灯心生恐惧，像时刻活在监控之中，不久他便逃了出来。

	第二份工更短，他只干了两天。这是份编辑的活儿。起初马灯以为这是单纯的编辑，没想到主要任务是卖杂志。老板是个90后，开奔驰，至少他是这么说的，在他的带领下，至少有十几位员工做到了月入过万。

	他让马灯在网上发布征稿启事，免费给文学新人发诗。不管对方写得多烂，只要订十份杂志，就能发表。老板右手拍着自己干瘪的胸脯，左手食指摸着人中附近的一颗黑痦子说，马编辑，你知道吗？有好几位在全国响当当的诗人就是从咱们这份杂志找到自信，大踏步跑向全国的。好好干吧！他放下茶杯，走到窗前，双臂环抱，望着外面感慨，这可是蓝海产业。人类有贪婪，我们就有未来！当然，他还冒了一大堆废话，马灯没认真听。他后退几步，回到办公桌前拿起包，大踏步逃离了这个只有一个同事地处住宅区12楼的两室一厅工作室（那唯一的女同事长得也像老板）。

	马灯想通了。在烟城，如果没钱没关系，注定找不到像样的工作。母亲离开后，马灯盘下了这个地下超市。

	地下超市十三组货架，有将近二百平方米。原本是地下车库，听说房东上面有人，就把这里弄成了私人库房。超市往里还有三间这么大的库房。马灯刚来时，里面都被南方人租下，两个卖小家电的，还有个卖蜡烛的。前年附近商贸城拆迁，三家租户才陆续搬走。

	超市没开多久，来了一拨爱打牌的老人。有个冬天的晚上，外面飘起雪花。马灯听上面有人喊叫，跑上去一瞧，几个老太窝在超市门口打牌呢。看外面怪冷，他就引老人们进来玩儿。这忙不帮不要紧，像给骆驼让位的寓言故事，接下来这帮老人天天晚上来，从七点多打到十一二点。

	超市买卖不好，日营业额只有六七百，主要还都是没利润的烟。还好房租便宜，只一万出头。但房租便宜，地段就差。以往马灯晚上九点关门，冬天关门更早。现在倒好，每天干耗两三个小时，期间连个鬼影也没有。刚打个盹，后面老人的嘻哈声又会把他震醒。他曾打算挑明了说，可里面有个老人很会做人，偶尔买包烟，说几句好话，这一来二去，他也就放不下面子了。

	看来朋友的话没错，前妻也说得对，他就不是做买卖的料。

	他给咪咪抓了把猫粮，倒了点儿水。简单洗漱后，套上秋衣秋裤西裤袜子皮鞋毛衣大衣，他长出一口气。再次面对镜子，马灯在想看到刘老师该说点什么呢？毕竟这么长时间没见了。

	打开地下超市的防盗门，头顶扑腾一声，黑大衣上瞬间落了一层灰。妈的，马灯脱下大衣，进门抖了抖，放在玻璃柜台上。他探头瞧了瞧屋外的蓝顶棚。顶棚质量不好，虽说看不到破洞，每到雨天，却总在滴滴答答漏雨。

	妈的，啥东西？好像孔雀，是孔雀吗？马灯走出门，左手摘下眼镜，右手从裤兜里掏出一块印有补习班广告的黄色眼镜布。擦完眼镜，马灯戴上，又摘下，冲两只镜片各哈一口气，用力擦了擦，再次戴上。

	不是孔雀！从墙角拎起墩布，右脚踩住披头散发的墩布头，马灯屈膝用力拽，两部分成功分离。墩布棍自由了，它在马灯手里，似一把宝剑，上下左右，不停刺向目标。

	大鸟在他头顶来回飞腾跳跃。马灯看清了，这不是孔雀，是只野鸡，一只大野鸡。它的羽毛很漂亮，还有几根发出绿光。乍一看，会让人误以为是孔雀，可它终究只是一只野鸡。

	既然不是孔雀，马灯下手便狠了起来，木棍的舞动频率及高度接连突破极限。不久，马灯脑子便跟不上木棍的节奏，手像被木棍牵着，一会儿朝左，一会儿朝右，始终不得停歇。

	满头大汗，秋衣湿透了。马灯弯腰，喘着大气，退回超市。这只野鸡打乱了他的计划。他本打算骑上共享单车去看刘老师。马灯要骑的是小蓝车，小黄车扣了他199元押金至今没退。两年间，他曾打算找块砖把见到的小黄车全部砸烂，可计划最终流产于想象。他后悔小黄车刚来烟城时，他呵斥那些用砖头砸车的孩子们。虽说那些孩子如今还会偶尔来他的超市偷零食，但他们看起来已经没有过去那么讨厌了。他有一次问其中的一个小男孩，为什么不砸小黄车了？小男孩想了想说，没意思。后来马灯想了想，的确没意思。

	唉，刘老师家不近，骑车太慢，一会儿只能坐公交了。不过走之前，一定要把这只野鸡抓到手，至于下一步怎么处理，他还没想好。放生？或者养起来当闹钟？也不知道野鸡打不打鸣？

	说到放生，马灯正是因为放生离的婚，虽然不全是这个原因，但还是有一些诱因在。早先捕鼠笼抓住了三只幼鼠，马灯发现后，不忍将它们弄死。因为之前粘鼠板刚粘死一只大鼠，血肉模糊，他合上粘鼠板，口念阿弥陀佛，连老鼠一起丢进了小区垃圾桶。

	想到大鼠可能是小鼠的母亲，马灯认为抓到的幼鼠是出来找妈妈的。父母有罪，不能牵扯孩子啊！当时他还没离婚，老婆要他把小鼠弄死。他嘴上答应了，却把它们放入了黑塑料袋，走了一个公交站的距离，来到玉河公园深处，看左右没人，就把它们放生了。

	他期待小鼠逃走时，会转头看他一眼，像因果故事里讲的那样，他蹲在地上，期待奇迹发生，可三只小鼠从他眼皮底下一溜烟逃走，没有一个回头的。真是白眼狼，和他偶尔花十块钱买五只放生的麻雀一个德行，没一只回头的。

	这事儿过去之后的某天，他见老婆心情好，就把放走小鼠的事说了。当时她就和他吵了一架。她说他懦弱，无能，不像个男人。他也当场放话，有种你去找真男人去！果真，不久她就找到了。那人有房有车有气魄，当然，还有个十五岁的女儿。

	马灯回屋喝了口水，手握那根棍又出去了。这次他穿上了平时在超市里穿的黑羽绒服。地下超市冬天寒冷夏天阴冷，羽绒服他一直穿着。衣服耐脏，好久没洗，上次还是老婆给洗的。他戴上冬天的线帽，不断跳起，刺向头顶来回飞腾的野鸡。

	几条光带从漏雨的小洞射出，一群灰尘似鱼群来回游动。马灯气喘吁吁，想起小时在村里土路上，他冲着风踮起脚尖狂跑，他边跑边跳，妄想练成武林绝学，可以轻易飞到树上，成为一名侠客，替天行道，除暴安良。

	转眼战斗进入白热化阶段，双方你来我往好不热闹。突然野鸡大展双翅，像头老鹰，朝马灯迎面扑来。马灯从小反应慢，见野鸡劈头而来，脑子一片空白，身体下意识后退，一屁股坐在墙角的墩布条上。妈的，妈的，马灯双手护头，不断用言语为自己壮胆。

	野鸡落在他身上，抓了一把，如蜻蜓点水，又飞了起来。马灯两手依旧护头，从指缝往外瞧——白羽满天飞。这不是野鸡毛，是羽绒服被抓破了。马灯蹲着退回超市，脱掉羽绒服和帽子。可笑的是，羽绒服上的划痕和当年那个小偷的刀法一样精准。

	看了一眼手机，不能再耽搁了。奶奶的，等老子回来再收拾你！马灯朝门外放了句狠话，换上大衣，用湿毛巾擦了擦西裤、头发和皮鞋。他找了把破伞。打开雨伞，快速关闭并锁上防盗门，半蹲着跑到上面，拉开小一半卷闸，一头钻出去。片刻，雨伞丢进来，卷闸再次关上。

	刘老师是前天早上走的，那天也是他的生日。他儿子在他朋友圈留言：我爸今天上午没了，想送他的朋友可在三天内到我家，地址如下……

	今天是最后一天。

	这几天朋友圈里都是缅怀刘老师的文章。刘老师是个踏实人，在文学方面，他为烟城贡献了许多，所以有再多人缅怀他，去他家送上最后一程，都是理所应当的。快走到公交站时，他的电话响了，是前妻打来的。

	马灯，在吗？前妻讲话直来直去。

	在，石头还好吗？马灯给儿子起了个和他一样的小名。石头的彩虹幼儿园几天前被家长曝光，使用过期食材做饭，导致孩子们集体腹泻，所以他想知道儿子怎样了。

	石头没事，保姆带着呢，他爸……哦不……老李这几天请了个保姆。

	哦，马灯不好说什么，一阵胃酸袭来。啥事？马灯捂着胸口问。

	就是关于石头的，幼儿园不给好好处理，我们家长现在在市政府门口抗议呢，但刚才单位让我回去，你能来这里替我一下吗？

	马灯没说话。

	喂！在吗？

	在。

	你说话啊，老李有事走不开，我们家长之前都约好了，政府不给说法，谁也不能撤，你能来替替我吗？

	好，好，我去。看来刘老师的事只能先放一放了。

	市政府门口有一群围观者。马灯挤进人群，看见有三四十个家长拉着白条幅：请为孩子们做主！

	马灯在人群中找到前妻，她和几个家长坐在地上。

	快起来哇，地上凉着呢。马灯蹲下，试图拉起她。

	来，扶我一下！她踉跄起来，拍拍身上的土，捋捋头发，收拾完包，站在一边，看着马灯接替了她的位置，她才嘴角上扬走了。

	此时的马灯有点无聊，他想起了父亲。十几年前，父亲骑人力三轮走街串巷卖水果，一天被城管连车带货拉了去。马灯和父亲跟在汽车后追了一路。在大队长办公室门口，父亲让他外面待着，自己关门进去了。

	他踮起脚尖，从窗口瞧见父亲正站在那个人面前。那个人手翻报纸，喝着茶水，并没搭理父亲。马灯家一直很穷，父母婚后从农村搬到矿上，在矿上干了没几年，父亲的手指被绞断三根，无奈又搬到城里去做小买卖。没想到刚卖几天水果，三轮车就被没收了。

	后来，父亲在大队长的注视下，弓腰笑着推出了三轮车。车上的苹果已经没了。在回家路上，父亲边蹬三轮边对马灯说，石头，给爸好好学习……父亲似乎还想对他说什么，但说到一半就合上了嘴。一路上，父亲始终没有回头，只是偶尔哼几句爷爷活着时经常哼的晋剧。

	思绪纷乱中，马灯又想起了一些别的往事。初一时有次下了晚自习，骑车擦到两个小混混，他们跟马灯要钱。马灯没钱。他们搜身，的确什么也没有，破书包里只有几本书。他们提议一起到马灯家，找他家人赔偿。马灯怕这些坏人去他家讹人或者把他家洗劫一空（虽说他家里也没什么值钱东西）。马灯只是摇头，建议他们揍他一顿。他们采纳了他的建议，最终，狠狠踹了他几脚。

	高中起，他开始特立独行。学校规定男生头发不能超过手指的厚度，教导主任总是让他站起来，用手插入他头顶的杂草里，当着全班说，不要以为你在学校自我感觉良好，以为这个样子很酷，一旦将来到了社会，每个人的棱角都会被磨平！磨成圆形、球形！你们不会再有任何棱角，有棱角的人在社会上是站不住脚的！

	教导主任早不在了，不过他的预言很准。马灯的棱角一直都在，所以他注定不能在社会上立足，所以他只能凑合活着。他喜欢独处，他不爱凑热闹，他不喜欢钱，他不喜欢物质，他是个另类。

	也不知等了多久，随着人群骚动，一位领导模样的人走出来，让大家站起来，保护好身体。对方说政府已经成立了专门的调查组，一定会给家长们一个满意的答复。接着他让大家散去，领着两位家长代表进了一幢大楼。

	好像一场梦，马灯再看时，围观的人群不在了，抗议的家长不在了。卖大枣的，推孩子的，捡破烂的，跑步的，牵手的，人来人往，川流不息，这里仿佛从未发生过什么。

	来到刘老师家楼下，马灯突然有些紧张。擦掉额头的细毛汗，他吸了口凉气。又定了几分钟，才走进楼道，迈上台阶。

	刘老师家的门虚掩着，马灯象征性地敲了几下。

	推开门，右侧厨房没人，左侧客厅一把竹摇椅背对着他微微晃动着。

	谁呀？沙哑的声音过后，竹椅转过来，里面躺了位八九十岁的老人。

	大娘，这是刘老师家吗？见老人没反应，马灯提高音量，阿姨，这是刘老师家吗？我来看看他。

	孩子，我能听见，老人往下挥手，没牙的口腔让本就沧桑的声音充满空旷。孩子，他不在了，他走啦。

	大娘，我知道，我就是来送送他的。

	孩子，他走了，刚拉走。老人的银发在阳光下纯洁耀眼。来！进来坐，我给你倒水。

	老人就要起身，马灯跨前一步，左手扶老人肩膀，右手按住她磨砂般的双手，大娘，您别站了。早知道，我该早点来，我以为……马灯半跪在老人面前，摇了摇头。

	石头走的时候就说，会有诗人来看他的，没想到真有人来看他，他却不在了。孩子，你知道吗，老人抬起头，对着马灯说，刚才孩子们都让我一起回村，我说我在这里等等，保不住有石头的诗人朋友，你看，石头没说谎啊，真有人来看他了。老人似乎在笑，又似乎在哭，她拍打着马灯的手背念叨着，石头没白活啊，石头没白活。

	大娘，这几天没人来看他吗？我是说除了亲戚朋友外，搞文学的，就是写字的没人来看过他吗？

	孩子，你是第一个，老人点点头说，不过年轻人都忙，能理解。老人笑了笑，似乎笑出了声。

	大娘，我小名也叫石头，您以后有什么事可以找我。

	老人摸了摸马灯的脸，双眸似皱纹山下压着的两颗宝珠闪出黑光。孩子，你们忙你们的吧。过不了多久，半年，或许半个月，我也要走了。你知道吗？石头是个好孩子，他走在我前头，是想在那边儿和他爹，把一切安顿好，再接我过去呢，你说是不？

	天还早，回家路上马灯没坐公交，他步行穿过烟城公园。在烟城公园，他瞧见老旧的动物园。恍恍惚惚，他花10块钱买了张门票。上次来这里时他还没离婚，是他们领石头来的。记得当时有几只绵羊和一只老虎关在同一个铁笼里，石头问他，爸爸，绵羊不怕老虎吃了吗？他还记得自己是怎么答的。他当时摸着儿子的头说，可能绵羊多，老虎就和绵羊成了好朋友。

	马灯在动物园闲逛，前妻来电话说事情解决了，幼儿园一人赔五千，听声音她挺开心的。她说要给他送超市钥匙。离婚后，她一直没工夫还给他钥匙。马灯说你拿着，或者扔了吧，一把破钥匙不值得大老远跑一趟。

	她问，卷闸钥匙还放在老地方？她知道老地方就是门口那棵桃树的洞里。

	他说是的。快挂电话时，马灯突然想起来又说，对了，今天不知从哪儿飞来一只野鸡，就在超市过道里，我看你还是别去了，我弄了半天都没逮住，挺厉害的一只野鸡。

	没事，知道了。前妻挂了电话。

	动物园里有四五十个笼子。孔雀，猴子，火鸡等等。听说以前有大象，估计经营不善，如今没了。现在这里居然有鸡鸭鹅，还有几头猪。这哪儿是动物园，分明就是个家禽园。有很多孩子没见过猪，围着猪拍照。大人们说不要靠近，脏！有小孩说这是小猪佩奇。

	绕了一圈才发现绵羊铁笼还在。五只绵羊在一头儿吃草，另一头羊舍门口蹲了一只老虎。老虎头上长着“王”字，半蹲在那里，眼睛望着围观的人群。哇，爸爸，太值了，一会儿老虎饿了就会把羊吃掉吧？一个小男孩抬头问他爸爸……

	马灯没事儿干，坐在一棵树边差点儿睡着。人走了一拨又一拨，羊依旧站在原地吃草，老虎也迟迟没有动手的意思。转眼动物园喇叭里喊着要关门，游客陆续离开，偌大的动物园除了工作人员，只留下马灯和这些动物。

	嗨，下班了！有人喊马灯。

	好，好，马上走。马灯揉揉眼，握拳砸了砸发麻的腿，拍拍屁股，伸了个懒腰，打算离开。

	走前他又回头看了看那个铁笼。他突然看见那只老虎站了起来。马灯瞪大眼，往前走了两步。老虎的确站了起来！先是四脚着地，接着像人一样站了起来：两只后爪着地，两只前爪悬空！再接着，老虎肚皮裂开，从里面钻出一颗脑袋。那人绕了绕脖颈，活动几下腿脚，怀抱卷起的虎皮，走进那间羊舍，不见了。

	羊依旧一动不动，站在那里吃草，好像什么事都没有发生。

	回到地下超市，太阳快要落山了。一天没吃没喝，马灯又累又乏。他从树洞里找出钥匙，打开一半卷闸，人进去后，又赶紧关上。他双手抱头，探脑袋看了半天，也没瞧见那只野鸡。

	马灯撑开破伞，跑到下面，打开防盗门，进了地下超市。超市干净了好多，货架、零食、灯管都被擦过，垃圾桶和烟灰缸也被清空了。玻璃柜台上放了个玻璃饭盒，里面有他最爱吃的面条。

	面条还热着，上面放了两根鸡腿。马灯坐柜台里吞了两口面，又狠狠咬了口鸡腿。他一边咀嚼着鸡肉，一边走到货架前打开一罐快过期的啤酒。喝了一半，他忽想到那只野鸡，忙跑到卫生间把刚吃的都吐了出来。

	他打电话给前妻，你是不是把野鸡给炖了？他听到前妻的笑，儿子的笑，隐约还有那个男人的笑。你怎么能把野鸡给炖了呢？

	你刚刚说什么？我们在家看电影呢。她似乎换了个地点，背景音安静了很多。

	我问你是不把野鸡给炖了？

	嗨，大惊小怪的，我以为啥事儿。我把那只野鸡抓住送到菜市场，换了只烤鸡。放心吃哇，你吃的不是那只野鸡。你要不信，可以打开冰箱，烤鸡的其他部分还在里面呢。马灯哦了一声。

	对方挂了电话。

	冰箱里果然有只缺了两条腿的烤鸡。马灯拎起来，左右看了看，的确不像那只野鸡。不过他看着面条和肉，却再也吃不下去了。

	上面有人敲卷闸，听声音是那群打牌的老太太。

	马灯打开手机音乐，拿起啤酒，想了想，仰头灌下一罐。他又打开一罐，喝到一半，上面好像没动静了。

	他蹑手蹑脚来到卷闸旁，蹲下听了听，的确没音儿了。

	天还没有完全暗下来，遮雨棚发出幽蓝的光。他突然想起了那只野鸡。他从货架上取了一个玩具望远镜，又找了一块破布铺在过道。他躺在破布上，手持望远镜，对着遮雨棚的每个角落仔细查看。一遍又一遍，一遍又一遍，可连一个豆大的洞也没有发现。

	放下望远镜，他头枕双手，闭上似因恐惧而冒绿光的双眼，陷入了思考的沼泽地而不能自拔：野鸡是谁？它来自哪里？又要到哪里去？不久，他似乎找到了答案。他睁开鸡眼，从大笑中站起，又缓缓蹲下，他把手背后，就像野鸡那样，他在逼仄的过道里蹦跳着，并喔喔喔地叫了起来。



李弗，本名李强，1985年生，现居大同市平城区。山西省作家协会会员。作品先后发表于《当代小说》《都市》《西部》《黄河文学》《青少年文学》等刊。


