《湘江文艺》2020年第4期｜周如钢：一个又一个路口





一

	紧赶慢赶，还是白跑了一趟。
	马东良却有些恍惚，说西光你在说什么我都不明白，到底什么发财机会啊？你是说，是说撞人？

	嘘！李西光把食指竖到嘴边，轻声说，不是撞人，有个术语，叫什么忘了，对了，春节晚会上还有个这方面的小品，好像叫什么《扶不扶》，看过吧。

	那是碰瓷！

	对对对！妈的，还是你记性好！

	啊？马东良张大了嘴巴，不会吧？你是说我们俩去碰瓷？这是伤天害理的事情啊，不干不干，我坚决不干！

	你听我说，东良，我问你，眼下你还有什么方法挣钱，还有三个多月就过年了，万一工钱要不来怎么办？

	万一工钱要不来，我就去陈向有家堵着，再不行，我就上浣纱大桥，我跳桥给大家看！

	哎呀，东良，陈向有现在人在哪儿都不知道，你去堵人家门有什么用？估计他欠着人家的有几百万呢，咱这里一年也就五六万，找他的人多着呢，他还会在家里等着？

	这个……

	还有，你说什么？跳桥跳河？你以为你是运动员？你以为你跳了就能拿到工钱？这事儿我们白底黑字的竖幅都挂了半个月了，竖幅的成本拿回来了么？市政府门口也去静坐了，都说不能欠农民工工资，怎么样？理想与现实差他妈太远。就算，我是说就算啊，就算你跳桥真的有用，可是如果你一跳，自己把自己跳没了，那你便宜了谁？最后人家拿到钱了，你呢，死翘翘了！你家里人怎么想？你儿子，你老婆怎么办？

	这话一说，马东良彻底蔫了，本来他真是想了这步棋的，如果到过年前一个月还是见不到风江大厦的老总陈向有，还是拿不到工钱，他就准备这样做。这方法是网上看到的，有很多人拿不到工钱就去高楼大厦的顶上准备跳，结果消防员出动，政府官员喊话，一来二去拿到钱了。可是，现在被李西光一说，他突然就束手无策了。李西光嚼着花生米，一脸鄙视地补了一句，他说，听说有些人跳楼，跳下来死了就算了，直接拉去火葬场，要是没死还要被关起来呢。这么一听，马东良不敢说话了。

	可是，李西光的主意他也不认同，伤天害理的事怎么能干呢。

	你三万，我三万，总共六万，六万一到手，咱们立即洗手不干！说到做到！怎么样？东良，你知道，我不是家里揭不开锅了实在不想这样干，你我从小一起长大，我哪有干过什么伤天害理的事儿呢？可是眼下，哪条路能够像这条路这么宽敞？少说说，一天五百一千的吧，三个多月，能挣到不少哩。如果碰到几个大户，搞不好一天就能进账八千一万。李西光越讲来越来劲，他恨不得现在就站起来到饭店外面去候着。可是对面的马东良却还是怔在那里，他怎么也不敢往这方面想，他端起酒杯，咪了一口，辣得眼泪都出来了，然后咳嗽声成了一串糖葫芦，说，这酒真烈，真吃不消。

	李西光看着他的样子，当场把一杯酒倒进了喉咙里，吱一声，很享受的样子，说，很久没有这样畅快喝酒了，老板，再上一盘牛肉来！

	牛肉上来的时候，李西光看着愁容满面的马东良，往他碗里夹了好几块牛肉，说，放心吧，以后我有肉吃，你也就有肉吃，咱们一人一半！

	马东良打了个寒噤，李西光乜斜了一眼说，怎么了？还没开始就怂得发抖了？马东良红着脸，嘴唇哆嗦着说，哪里，是，是酒寒。末了，他又说，西光，你真的想好了？碰，碰瓷是有危险的，万一，万一真的被撞了，我，我是说万一……

	撞了好啊，撞了才有钱啊，就怕他们不撞！李西光的声音高亢嘹亮，声音里充满着酒精的味道。马东良一声不响，他也不吃牛肉，看着眼前的马东良，李西光突然倚过来，侧向他的耳朵，你放心，有危险的事儿我来，你只要在远处给我拍摄视频就可以。但你一定要选择好角度和方位，比如我从哪边上，你要从对面的另一边拍，而且要尽量拍得隐秘。

	马东良不解，写满问号的脑门和眼神转向李西光，李西光的脸色越来越红，红得跟猪肝有得一拼了，他的脸色一遍遍地将发家致富的信息快速地传递给马东良。东良，比如说，你要拍得有艺术感，当然，不是那种艺术，就是反正随便怎么看，都觉得是人家撞我，不是我撞人家，懂么？当然，完全靠拍还不够，所以，你的任务就是拍和找人剪辑。你要知道，电视上放的和网上放的这种都是剪辑过的，这一段和那一段剪下来拼在一起，让人看不出来。说白了，你要大家一眼就看出是人家撞的我就行，这样，咱就不愁人家不赔钱。

	说到这里，马东良还是将头埋在花生盘里没有吱声，李西光看着他翻摸着手机，看着他手机套里面还嵌着一张折叠的红纸，他就鄙夷了一眼，说，整天小孩子一样！末了，马东良还是没有反应，李西光终于激动了，好好好，你不干我干！到时我钱自己拿，你别看着眼红就行。妈的，一点没有男人的样！说完，一杯酒直愣愣地就灌进了喉咙，甩手出了门。

	深秋的季节，寒气已经罩住了这个城市。马东良像犯了错的孩子一样，悻悻地跟在李西光的后面。李西光知道他跟着，也不睬他。其实马东良的心思他多少也了解，大家这么多年过来，走南闯北的，彼此知根知底。让他去做这种事，确实一下子转不过弯来。自己打娘胎里出来，也从没想过做这种事儿，可是，现在形势逼人啊。

	马东良下不了决心，有很多想法是与李西光一样的，每每去网吧上网或是电视上看新闻，他总是站在弱势群体的一边，尤其对于碰瓷这种，深恶痛绝。他总是想不明白，这个社会上为什么会有那么多好逸恶劳的人，总是想着害别人以成全自己。所以，怎么说，他都觉得良心不安。这是一方面，还有一方面，听到李西光当时的说法时，他突然心生害怕。这么多年，虽然发生了很多事，但他内心里从来没有怕过什么，但李西光说出要去碰瓷时，他是真真切切地感觉到了怕。这毕竟是玩命的事，撇除内心的不安与愧疚不说，万一不顺，轻则伤筋动骨，重则一命呜呼。这可不是开玩笑的，什么车子长眼睛啊，眼睛长在自己的脸上，可是睫毛和眼睛都一天到晚要打架呢，这事怎么说得好。

三

	雨不大，却是绵绵密密淅淅沥沥。选择这样的天气出门，马东良心里一点底也没有。李西光说，东良，虽然你比我多读几年书，但显然你没我聪明，噢，不不，是你没我细心，你没发现，雨天跟晴天比，更容易发生交通事故么？马东良说，我知道啊，可是，我就是怕越是这样的天气，真的越会发生交通事故。李西光就笑了，我们说的话好绕啊，像绕口令。马东良撇着嘴说，我说的是真的，我就怕是真的。李西光继续笑，我就要真的，就怕不是真的，来真的才好，来真的钱多。选择这样的天气，成功率高懂么？咱总不能第一天就出师不利吧，开业要大吉知道不？这样的天气最适合，晴天会增加我们成功率低的风险，大雨天会增加生命系数的危险，所以，这个不阴不雨又阴又雨的日子最合适。

	李西光还特意用了个生命系数一词，一下子把自己的学问拔高了几层。他不容马东良分辩，盯着马东良吼了一声，磨磨蹭蹭，磨磨唧唧，你还到底干不干？你在老家亏了那么多钱，欠了那么多债，你还想不想还了？你只是拍个视频而已，你担心什么？又不让你去寻死！要死也是我死！

	这一下，马东良彻底不敢吱声了。这个比自己大几个月的哥们，比自己能干得多，从小光着屁股长大，这么多年来带着自己东奔西跑没少照顾自己。如果这几年不是他带着，或许自己还在老家种着地刨着土，受着人欺负，城里是什么样也不会知道，何况他还带着自己去喝过酒还去发廊摸过女人的大腿。其实，最放不下的，马东良还是怕李西光把控不住，怕真的出事。想着李西光那么帮自己，就越想着不愿意。可是越不愿意就越感觉不是帮他。这是个矛盾的死结。最后，马东良说了一句，好，走走。

	你要对我有信心，咱们这几天上网白上的？网吧里的钱白付的？网上不是有一些碰瓷教程么？我一招一招都实践过了。

	你那是在房子里试的，不是真刀真枪真车开过来的呀。

	我训练时就是当真车啊，你放心，什么叫碰瓷，就是没让他撞到，我就躺下了，或者至少是我撞他，不是他撞我。这几天我一直在研究多种姿势，网上虽然内容不全，但我想凭我这几种方式应该差不多。本来网上有一个很好的配合模式，就是我骑自行车，你靠近非机动车道在前面开车，然后你突然减速，引诱后面的人从非机动车道超车，这时我骑个自行车靠上去刷一下就倒下。不过，这个对咱俩不实用，因为你我都不会开车，当然，咱也没有汽车。

	李西光不是说说的，这个五六天时间里，晚上去网吧，白天就在租房或小区里练。马东良看着他跑、跳、滚、爬、窜、冲……那个架势似乎就是世界末日，似乎就是与敌人要大战三百回合。他不光自己练，还指使着马东良跟着拍。马东良一脸忧郁，而李西光却是兴奋得如同孩子，只是到第二天早上，李西光就开始喊腰酸背痛了。在工地里这么多年，也没见怎么腰酸背痛，而这个碰瓷的练习却练得不容易啊。李西光说，唉，看来咱泥水工还真只是一把蛮力，要练成摸爬滚打的中国功夫还得要下苦功啊。

	只是时间不能练太长，面对马东良说慢慢来的话，李西光是反对的，实践才能出真知。这几天已经足够了，只要掌握要领即可，关键还是要到马路上真刀真枪的干。没见那些刚拿了驾照的驾驶员么，牛皮吹上天，不上路可不行。

	镜头里，李西光一个助跑加一个轻轻的跳跃，刷一下就躺到地上了。小车一个急刹，声音尖锐，刺得人耳膜生疼。这时李西光的后背正好抵着小车的前脸。地上是湿的，他的衣服随着一声急刹，瞬间全是泥浆。哎哟声随之响起。车门打开，司机手忙脚乱地下来，眼神里全是惊慌。

	镜头是抖动的，声音也是抖动的。抖动的声音说，你，你开车怎么这么不小心，我刚刚拿出手机拍这个卖糖葫芦的，你的车就撞到我视频里来了，吓死我了。马东良的脸色铁青，他的嘴唇哆嗦着，一边看着地上的李西光，哎哟，吓死我了吓死我了，好端端一个人突然倒下了。

	这时的司机也彻底傻了，他说，我都不知道怎么回事，刚瞄了一眼手机，眼前就一团黑影，刹车都来不及，真是背啊，真是背啊。

	还说什么背呢，人还活着，不幸中的万幸了，赶紧送医院吧，人没事就好，你毕竟有保险。马东良说这话时，声音还是颤抖的，他的心上拴了块石头，晃荡得厉害，刚才在手机里看见的这一幕比第一次李西光被撞要惊险得多。那一次被撞是无心的，突然发生，没有害怕的预热。而这一次呢，自己明明知道接下来要发生什么，眼看着李西光的一连串动作，他的心就悬在了半空中，总是担心，担心万一汽车刹车没刹住。如果司机没刹住，那，那……他不敢往下想，好在，汽车刹住了，好在，现在的司机已经懵了。他听到自己的心哐啷一下落了地。

	准备去医院时，李西光的手机响了，电话里他大惊失色，什么，什么？马上报警，马上报警。说完一脸惊恐的他把司机惊出一身冷汗。李西光说我邻居刚来电话，我儿子卡在防盗窗里了，上不去，下不来，算了我不去医院了，你拿点钱出来好了，我也不为难你，你走吧。我得赶紧回家，哎哟，哎哟，快，扶我一把。

	马东良说唉，真是屋漏偏逢连夜雨。回头对着司机眨眨眼说，赶紧给点钱走人吧，总比去医院好，不然，他给你住个一两个月的院你就惨了。

	司机面露难色，却还是感激地点了点头，想想或许这也是最好的办法了。

	最终躺在地上半天起不来的李西光用自己真诚的笑容和还带着司机体温的两千块钱目送走了他，小车司机临走还一个劲地说对不起对不起。李西光嘴角扬起的脸上，就像平静的湖面丢进了一块小石头，涟漪片片。

	运气真是好！东良，这叫出师大捷！

	也就一个月左右的时间吧，两人的收入直线飙升。最多时一天有五六千，最少时一天也有几百块。从工友那里借来的这大半年的生活费已经还光了，卡里还有一万多，接下来的收入将全部为回家过年做准备。

	看着这样的收入，马东良的脸上也开始绽放成了花，只不过，他仍然心怀惴惴。这是朵忧郁的花。用李西光的话说，这人生性就是前怕狼后怕虎，注定一事无成。好在注定一事无成的马东良不再明显反对，一心一意地跟着李西光干。只要是实干的队友，他李西光是不会嫌弃的。

	这天酒后，马东良说，明天咱再到朝阳路口去，这个路口的钱好赚，车多。李西光嘴里的花生米噗一声就吐到了马东良的脸上，他说，狗屎，那地方不能去了！你看电视，边说边侧过头，电视上正在播放本地市领导召开的会议，要求企业腾笼换鸟积极转型升级，以度过寒冬迎来春天。他娘的，咱们也不能老是一个模式玩，这样玩容易有风险。听听，要转型升级！

	这么一说，马东良就乐了，这个人一天到晚心思重重的样子，现在听李西光说要转型升级他一下子就笑出声来了，他说你看过那个牛群冯巩的相声么，叫什么《小偷公司》，你这居然也要转型升级啊？哈！

	你懂什么？李西光说，什么都得转型升级。

	是不是咱不干这块了？那好哎，省得我天天提心吊胆了。

	放你妈的狗屁！放着肥肉不吃，还准备满大街找骨头去啊！我说的转型升级是要多种谋划。从明天起，你要多了解汽车品牌，什么标志是宝马，什么标志是奥迪，什么标志是奇瑞或长安，一定要搞得清清楚楚，咱以后不能盲目工作了。最重要的是你要负责去多个路段侦查，看看，哪个路段哪个路口更适宜工作。

	工作？不是碰瓷了？

	去你妈的大头鬼，我怎么跟你这么笨的人在一块儿混呢！你读书是怎么读的呀？还居然比我多读几年，都读到粪坑里去啦？从此以后，叫工作！不能再提那个词了！你要知道你是马路摄像工作者，我是马路功夫表演者！李西光有点恼火，以前没发现马东良这么不开窍啊，你看这厮在撞车打配合时表现多好啊。真见鬼！

	你到每一个路段路口注意观察，一般都是什么车多。对了，一会儿吃完饭直接去上网，查一下那些车的标志，记牢，以后咱工作尽量找宝马奔驰奥迪什么的，太便宜的车油水太少，不一定拿得出来，再者，我也是个有道德有良心的人，看着那些便宜的车掏个一千两千的，于心不忍，咱以后尽量找好车，这叫劫富济贫。

	劫富济贫？马东良本来想反驳他，嘴巴张了张，说出这四个字后，其他的却愣是没有滚出喉咙。

	对了，还有重要的一点，尽量选择没有摄像头的路段，别问为什么啊！

	噢。这个我知道，我知道。

	这几天咱们休息，你就做这个工作。

	噢，那，那你呢？

	我我我，钱都是我挣的，你还管我呢。李西光有点不爽，这个马东良，事不会做，话也不会说，要说就是反对意见，真没劲。我告诉你，你别以为我闲着，有句话叫打铁还需自身硬，我这几天一直在思考，我的动作是不是过于机械，是不是过于生硬了，人撞车嘛，如果要百分百的成功总要有多种路数的。以前的都太轻飘飘了，容易被人认出来，我准备从明天开始练一练跳高和铁头功。

	什么？练跳高和铁头功？我们现在这样就可以了呀，只要人没伤到，多好的事儿啊，西光，我觉得我们差不多就可以收手了，这一个月就已经挣不少钱了，别回头伤到人真的进了医院，不是一切都白忙了呀。

	你懂个屁，现在形势一片大好，怎么收手？傻子才收手呢！我告诉你，我想好了一个漂亮的百发百中的姿势，改天表演给你看，嘿嘿！收大钱！

四

	现在想起来，马东良还是不得不承认，那个姿势的漂亮。腾、挪、转、移，跑、跳、跃、飞，最后那一撞，嘭！简直完美！铁头功用到极点，如果没有手机视频，如果没有睁大眼睛，那便是古龙的小说，李西光一动不动，有风过，但连衣袖都没有摆动，只听到嘭的一声，头没破，血没流，玻璃却已裂成了蜘蛛网。

	漂亮！

	虽然心里一千个一万个疼，马东良仍然差点喊出一声漂亮！不过，漂亮归漂亮，这时的他内心还是成了一只煤球，戳满了心疼的窟窿。这个动作啊，李西光不知道练了多少遍，他的头，不知道撞了多少木头啊。他的胆子也真大，真是应了那句艺高人胆大的话了，这么狠地撞上去，这头即便没破，也得嗡嗡响上半个月。还记得那次去找陈向有么，听说陈向有在砚江茶楼喝茶，马东良就直接往里冲，不想也是嘭的一声在砚江茶楼的玻璃门上撞了一下，弄得自己一个多星期脑袋里还有蚊子飞。李西光这脑袋这般撞要是撞坏了可怎么办啊。老实说，一段时间以来，马东良拍视频的手已经不抖了，嘴唇也不哆嗦了。可是，看见李西光这么一个武林大侠的风范，马东良发现自己的手和嘴唇又抖得厉害。摸了摸胸口，这心里跳得比手和嘴唇的颤抖还严重，那声音就像过年时老家放的炮仗，嘭嘭嘭，嘭嘭嘭。

	这么严重的付出，必然需要丰厚的回报，更何况这是一辆宝马！马东良觉得这一次至少得拿个一万才能够本。

	他疾步上前，俯身查看李西光的伤势。显然，这时的李西光脑袋还有点懵，血正从头发里慢慢渗下来，通过额头，脸上就出现了红色的条纹。头到底还是破了。马东良整个人都哆嗦了，他冲到车旁，狠命地拉车门。这时，他才发现，车门居然锁死，根本拉不开，里面的人也不下来，甚至直接转过头去看都不看一眼。好啊，开个宝马撞了人，居然如此傲慢！难怪这个社会越来越乱了。马东良心头的怒火直冲头顶，有钱就了不起么，有钱就可以为所欲为么？他转过身，操起路旁的一根木棍上前，大吼一声，撞了人还不下车，我告诉你，我拍下了你刚才撞人的视频，你要再不下车赔钱，我就砸了你的车砸了你的人！

	棍子正要落下去的时候，车窗刷地一下滑了下来，里面冲出来一句话把马东良举起的棍子像冰冻一样冻住了，我有行车记录仪，他刚才碰瓷我这里全拍下来了！

	你拍下来了，我，我也拍到了。话是这么说，但马东良的底气一下子全没了，怎么办？人家有行车记录仪。这事儿之前他不明白，但他听李西光说起过，李西光说，大胆干，只要不伤及自己，一切都没问题，如果碰到有行车记录仪的，咱就三十六计走为上计。然后他就问了句什么是行车记录仪，李西光说，就跟你手机拍视频一样。本来他还想问下去，为什么手机可以装在汽车上，李西光就补了一句，说具体我也不知道，没见过，反正有行车记录仪的咱不能碰，不过，一般车都不会装，放心，尽管上。

	今天李西光的铁头功就撞在了行车记录仪的枪口上了。可是就这样歇手，很明显落了下风，面对这样的尴尬，马东良有些措手不及却又心有不甘。怎么办呢？

	李西光还躺在地上，额头上的血条往下流得越来越宽了，马东良终于缓过神来，自己是路人啊，赶紧赶紧，送人去医院要紧。大家帮帮忙，来搭把手，把他送医院去吧。

	李西光曾经说过120太贵，不能打。所以马东良没有打120，而是直接拦了一辆出租车。上车时，宝马车里的人摇下车窗，还大声飙了句，喂，碰瓷的，我报警了，不要走！不要走！

	医院终究还是没有住。

	李西光舍不得那个钱，他说，这一次住院的话真的要花不少钱，于是他只是在急诊室包扎了一下，配了一些药就离开了。而且他说医院时间不能呆长，万一人家报警了找到医院来，还要我们赔他玻璃，那宝马车的玻璃估计很贵，早走为妙。

	马东良很着急，说都这个时候了，钱要紧还是命要紧？

	看马东良这样，李西光突然就火了，大声说，钱要紧！！说完他就哎哟叫了一声，捂着头，径直出了医院，不再理马东良。

	马东良一下子闭了嘴，心里却憋得慌。跟在后面走了一会儿，他又忍不住嘟哝起来，说了多少次了咱们歇手吧歇手吧，你就是不听，这下好了，亏大了这次。

	李西光静默了半天，转身，抬起头，直愣愣地盯着马东良，眼神里露出了鹰眼一般的光芒，亏大了这次？哪里亏大了？就是没有收入罢了，哪里亏了？

	马东良脸上写满了尴尬，表情极不自然，他看了一下他的头，又指了指他的头，说，你自己痛自己知道啊。

	之后两个人再也没有说话，走过熟悉的砚溪路路口时，李西光停住了。马东良以为他要跟自己吵架，气没出要发飙，于是就想回头。不管怎么样，这个时候他都在气头上，而且头又被撞破了，自己不跟他一般见识。

	回头走了几步，偷偷地再转过头，却并没有发现李西光冲自己过来。定晴一看，这个口口声声骂自己笨说自己怂的人居然正蹲在路口与一个老大妈大声说着什么。妈的，有气冲我来啊，居然冲着老大妈去了！马东良肚子里的气像个气球一样膨胀了起来。

	这个路口总有一些老年人在卖东西，有的卖草莓，有的卖鞋垫，有的卖板栗。今天，可能是太晚了，也可能是天太冷了，只有一个孤零零的草霉摊。

	草霉摊上只有一篮草莓了，样子明显没有平时看到的好看，个头小，颜色发青。

	冲上前，发现李西光正大声地说着，那，100块给你！不用找啦！我都要啦！手上先是递出了100块。转过身，一小篮草莓已经在李西光的手上了。李西光随便捡了一个丢嘴里，嗯，挺甜啊。然后他在怀里摸了摸，又摸出了一张血红的100块递过去。说，回家吧。

	大妈佝偻着身子，脸上却绽放出了孩童般的笑，说，啊，谢谢谢谢，这个100块我不要。李西光却不睬她，把一脸兴奋转成一脸错愕的大妈抛在了身后。当然，也把马东良抛在了身后。

	马东良眼看着这个馋虫默默地走在前面，一只手正往篮子掏。妈的，他正一个人享用着草莓呢，那么一篮子，他居然都买了。买就买了，又给了老太100块！真是他妈的有俩糟钱没处花了！家里人等着钱用，他忘了！

