《青年作家》2020年第11期｜熊德启：听见猫声（节选）





	年纪越大，日子的脚步越轻。
	一只黑色的公猫，轻跃穿行时带起些尘土，却掩盖不了一身乌黑油亮的毛发。唯有四个爪子是白色的，邻居们都说这叫“乌龙踏雪”。猫知道路，自己走进老李搭起来的纸房子，在角落里找到了老李提前放置的猫食，回头看老李一眼，像是在说，“我开动啦！”

	吃完猫食，黑猫会蜷缩在纸屋里一处干净的角落，对着在不远处一直望着自己的老李“喵”了一声。老李听明白了，便从藤椅上起身离开，去厨房做自己的晚餐。一场十分钟的约会，定时散场。

	黑猫目送老李远走，开始一寸寸舔舐自己的身体，自觉干净了再伸了个毫无章法的懒腰，摆了个舒服的姿势睡去，等老李再来看它的时候，往往就已经不见。

	或许因为猫被人类驯化的时间并不长，才会在某些瞬间里，像极了人。

	黑猫并不是老李养的，准确地说，它是老李的朋友。

	老李与黑猫交情不浅，已经认识十几年。黑猫的父母是曾经常在小区出没的两只已故的大白猫，一对白猫生出黑猫实属罕见，若能说话，想必要有一番关于忠诚的争吵。

	黑猫生下来就无人认领，在小区里四处乱跑。老李偶尔喂过几次面包，黑猫便时不时来老李的花园里拜访。老李起初是拒绝的，但那黑猫看他的眼神好像一根可以拐弯的针，绕开了老李坚强的面目，探入了他藏在眉毛深处的孤独。那时老李刚刚丧偶，之前长达两年的时间里在家和医院之间来回奔波，耗尽了他的心力。正在生活巨变中颓废着的老李知道，那猫已经看出来了，他老李平日里也根本无事可做，无人相伴，默默度日。不喂这猫，还能喂谁呢？

	老李，早就老了，时光流逝，不过是更老而已。但这黑猫十几年间却从一只巴掌大小的小乳猫变成了如今的老江湖，按猫界的年龄来算，老李现在或许还得称他一声“哥”。

	后来，老李也偶尔拜托儿子去买些进口的猫食，周末过来看望自己时再带过来。“我爸爱喂流浪猫”——这是儿子小李给老李下的定义。但老李是拒绝称黑猫为流浪猫的，“人家有家！小区就是他家！哪有什么流浪的说法。”这是老李的理由。

	“但是他没有主人，没主人的猫就叫流浪猫。”小李的理由似乎也说得通。

	老李也试过成为黑猫的主人，可惜人家不羁放纵爱自由，每次请进家门后，只是留下一屋子脏兮兮的爪印又悄然离去。失败了几次，老李也就随他去了。

	老李是资深的会计，习惯了什么事情都得算算，唯独对于这猫，他只是笑呵呵地给予。

二

	去年一个阴冷的雨天，黑猫带来了一只狗。

	黑猫用走钢丝一样的高难度姿势在雨中的篱笆顶上来回踱步，一声长一声短地叫着。老李心知有异，冒着雨去花园里一看，篱笆外面蹲着一只小花狗。

	这小花狗体形不算大，短鼻子短腿，大眼睛胖屁股，看起来是个混血儿。小花狗和黑猫一样全身湿透了，黄白相间的毛发里裹着些泥浆，抬头望着老李，摇晃着尾巴。这小花狗的外形虽不占优，却能摆出一副讨人喜欢的样子，扑闪扑闪的大眼睛很是让老李受用。

	季节变换中，这一场雨让气温骤降。老李不忍心，便把小花狗抱了进来，找出块不要的毛巾简单擦了擦，放进了屋。说来也怪，小花狗一进屋，黑猫也跟着进来了，蹭着老李的裤管，大概也要求给自己擦一擦。而猫狗身上的毛发太浓密，擦完了依然裹着泥土细草，索性各自洗了一个澡，再从柜子里找出很久没用的吹风机，吹了满地的毛。

	前后折腾了三个小时，老李累倒在沙发上。他的腰一到阴雨天就疼得厉害，有些后悔给自己揽了这么一摊子事情。歇了半晌，老李发现黑猫竟没有要走的意思，已经找了个角落趴下，又开始舔舐身体。小花狗也毫不见外，左闻右闻地围着老李转悠。

	小花狗是一只母狗，泪痕深邃，毛发杂乱，显然无人打理。或许是流浪狗吧？可它同时又毫不怕人，一副和人类相熟的样子，又或许还真有个主人？老李有些纳闷。

	关键的问题是，它很胖，趴下时腹部的赘肉摊在地上，像个圆鼓鼓的毛球——这世界上没有任何一只流浪狗可以胖成这样。

	老李去养狗的邻居家借了些狗粮，小花狗闻了闻便走开了，倒是喝了不少水。它到底饿不饿？难道瞧不上么？看包装，这狗粮也不便宜。

	雨下了一夜，黑猫直到天亮还睡在老李卧室的门口，小花狗则蜷在了床头和衣柜的缝隙之间。老李起初还担心它闹腾，没想到全是多余，一夜无声。

	“懂事儿！”老李轻叹道。这是他对小花狗最初的评价。

	吃过早饭，小花狗在门口转悠，一副着急的样子，嘴里还哼哼唧唧地说着些什么。老李琢磨了一会儿才想起来应该是要遛狗的，便打算带着小花狗出去散步。走到门口又忽然疑惑，这狗为何定要出门解决屎尿？还没来得及思考，黑影一闪，黑猫也跟了出来。

	老李并没有遛狗的设备，属于“散户”，按现今对遛狗者的要求来说，大概要算在“没素质”的范畴里。但这小花狗仿佛认准了老李，即便遇上别的狗也是寸步不离，倒没有惹出什么事情。黑猫呢，悄悄地穿行在步道边的草丛里，无论老李和小花狗走到哪里，它都以一副满不在乎的表情存在于不远的地方。

	老李一直拒绝给黑猫取名字，说人家既然不愿进门，就别给它取名字，取了名字便要承担责任。就叫它黑猫吧，也挺好。对于小花狗，老李是一样的心思，就叫它小花狗。奇妙的是，小花狗竟然也能应老李的呼声。

	一边散步，一边打听了一圈，没人见过小花狗，看来并不是小区里走失的宠物。

	直到晚上，小花狗大概是拉屎之后肚中空洞，终于饿急了，勉强吃了些狗粮。黑猫还是老样子，趴在角落里默默守着老李和小花狗，毫无离开的意思。

	猫狗的心思老李琢磨不透，但一夜之间从独居老人变成了猫狗双全，有些欢喜，又有些措手不及。

	“你说说你，到底打哪儿来的？有没有主人啊？你主人着急不着急啊？你想不想他啊？”

	老李趴在床边，笑嘻嘻地看着小花狗。

	“我看你也不着急，就知道在我这儿瞎耗着。”

	小花狗一双水汪汪的大眼睛滴溜溜地转着，媚眼如丝，瞧得老李受不了。

	“哎哟我的小祖宗，算你行！你说说你，这么懂事儿，这么乖，谁舍得扔下你呢？”

	“还有你。”老李转头，看向趴在卧室门口的黑猫。

	“叫你进来多少回了，每次都呆不了几分钟就跑了，这下倒好，在我这儿做窝了？”

	“你说说你，你一公猫，跟人家一母狗瞎起哄，你知道你们不是一个物种么？傻小子。”

	黑猫早已不是傻小子，一定要说的话也是傻老子。但老李说得乐呵，左一个“你说说你”右一个“你说说你”，愣是自己把自己给说累了，躺在床上关了灯想睡去，却又不自觉地笑了起来。

	“再这么下去，就要给它们取名字了啊。”

	老李七十多岁，其实也有少女般细腻的心思，只是动物不懂，又无人可说。

三

	几天过去，小花狗和黑猫几乎是无缝接入一样地进入了老李的生活，老李偶尔下楼散步，似乎也没听说谁家丢了狗，心里渐渐踏实下来。

	有时出门办事，回家便要受到小花狗的热情招待，这是专属于狗主人的幸福。生命这东西，即便不能言语，也有属于自己的热量，老李冰冷的生活被一猫一狗渐渐捂热了，屋里弥漫着一种带有温度的气息。这房子冷清了十几年，也终于热闹起来。人精神了，脑子也开始活泛，甚至想起很多早已忘掉的往事。其实婚后老李试着提过养狗为伴的想法，但那时的生活条件太差，养活自己尚且困难，加上爱人喜净，嫌狗的屎尿脏乱麻烦，他便把这想法收了起来。如今被一只如此懂事的小花狗闯入了生活，倒像是某种补偿。

	在老李眼中，小花狗实在是太乖了，从不胡乱吠叫，从不随地拉屎拉尿，或许是已经过了磨牙的年纪，家中的拖鞋地毯沙发也都平安无事，老李所听说过的关于养狗的麻烦无一应验，唯一兑现的，是每个狗主人都拥有的那一份快乐。

	但有时老李又觉得，这小花狗是不是过于听话了？以至于显得有些拘谨，像个客人。转头一想，人家本来也是个客人。

	有时老李逗着狗会忽然惊觉自己冷落了猫，转头寻找黑猫，黑猫便“喵”一声示意自己的所在，但仅此而已，似乎也并不在意。黑猫从不和小花狗玩，最亲昵的举动不过是拿爪子刨一下小花狗的后背，对老李也不算热情，即便老李出门一整天也不过缓步过去蹭两下裤腿，这是属于猫的骄傲。

	决定给黑猫和小花狗取名字，便是要把它们纳入自己的家庭，老李对此很慎重。当然，说是慎重，其实心中已很迫切，连续好几晚在书桌前罗列心仪的名字。

	黑猫和老李是老相识，属于自己人，知根知底。而小花狗则不同了，老李打算先带小花狗去宠物医院做个体检，没问题的话，就给它“赐名”。

	医生说小花狗的年龄不算小，看牙齿大概有八九岁。皮肤不太好，身上有些癣，掉毛问题也比较严重。

	“你别总给它吃太咸的东西，人吃的东西都别给它吃，这是狗！不是人！以后只准吃狗粮！听见了吗？”医生义正辞严，老李乖乖点头。

	“你看看，你看看！谁家像你这么喂狗的？喂这么胖！告诉你啊，再这么下去，心脏病肾病关节病，老了以后一个都跑不掉！”医生继续严肃地教育着老李。这一番话让老李心里的不安又隐隐发作，有些犯嘀咕，毕竟从没听说过哪只流浪狗自己把自己流浪成了过度肥胖。而这种不安很快又被医生证实——小花狗已经做过绝育手术。

	这意味着什么呢？老李很清楚。

	推着自行车，小花狗乖乖地卧在车筐里，老李的心情很矛盾。

	出于作为社会成员的责任感，老李觉得自己应该再试着去找找小花狗的主人。但在他心底，他隐隐地希望永远找不到这个人，又或者小花狗并不是走失的狗，而是被主人主动遗弃的。想到这里，又觉得自己实在自私，暗暗谴责自己。小花狗依然扑闪着大眼睛，斜眼看着老李。

	懂得讨好人类的动物并不少，而狗之所以被人类喜欢，一部分原因是因为狗的大脑对情绪的感知能力与人类是相当的。即便老李只是这么沉默地走着，小花狗也能感受到老李的心情，小爪子一把搭在老李握着车把的手指上，胜过千言万语。

	老李停在了路上，细细感受着小花狗爪子里肉垫的温度。真像是爱人的手啊，仿佛在说——别，别离我而去。

	不是我离开了你啊，爱人。是你，是你生病了，是你离开了我呢。

	就这么推着自行车漫步在街上，不知谁忽然大喊了一声“跟屁虫！”

	老李起初并没有听见，而那声音仍然坚持不懈地喊着，直到老李转头看去，原来是隔壁小区的保安。再仔细一看，那保安竟在向自己挥手。

四

	隔壁小区的保安当然不认识老李，倒是一眼认出了小花狗，笃定地说这是他们小区里的狗。

	老李心里一惊，担心遇上了什么骗局，但那保安说得头头是道，倒也可信。原来这小花狗的名字叫“跟屁虫”，被称作这个小区的“区狗”。据保安说，小花狗的主人从不让它进屋，一直养在一楼的楼道里，小花狗平日里总在小区里自己游玩。久而久之，小区的保安似乎对它的熟悉程度还胜过了它那个所谓的主人。

	那天下雨，或许是雨水冲散了气味，或许是贪玩走了远路，小花狗才会走到街对面的小区，遇见黑猫，出现在老李家的门口。

	“那个女人，对狗不好。” 保安一副气愤的样子。

	“从来不让狗进屋，下雨下雪都让它在外面睡。她根本就不管这狗，自己要不就完全不出门，要不就很晚才回来，就给狗带一点吃剩的东西。”

	“什么鸭架子、卤排骨、火锅里涮的肉……”保安一口气说了许多食物，好像相声演员在报菜名。他显然也是心疼小花狗，语气里带着些不忿，这些抱怨大概早就想说了，只是今日才有了老李这个听众，一定要一吐为快。

	“狗哪能吃这些？狗要吃火腿肠的。”

	纵然不满，他也没忘了一旁自行车筐里的小花狗，说话时手一直在抚摸着它，好像在说，“别听别听，说的不是你。”

	老李暗自苦笑，心想这小花狗可真是一条人见人爱的狗，即便真的去流浪了，想必也能过得很好。随即又想起了自己费尽心思喂小花狗吃狗粮却屡遭拒绝的情景，以及医生的叮嘱，此刻他终于明白了原因。

	听说老李捡到小花狗之后的经历，保安拍手点赞，说老李才是个合格的主人。他怂恿老李把小花狗认养下来，干脆就带回去算了。

	“我就当啥也没看到，你就当从没见过我，好好养它！”保安悄声说道。

	老李确实被这保安给说动了，但他一辈子都是个老实人，这事情思来想去总是没那么光明正大，以后每每走到这里总要心虚，还是应该和小花狗原本的主人说一声才好。况且，一个如此不在意狗的主人，想必也早已不愿再养了。说一声、打个招呼，让这女人少了个负担，我这老头多了份乐趣，它这小花狗迎来一段好日子，可以说是圆圆满满、正正好好。

	那女人住在一楼，保安带着老李走到了楼梯门口，一边走一边嘀咕着关于那女人的事情。

	“你知道吗，这女人可漂亮了，可惜是个小三，这房子根本不是她的，她男人一个来月才来看她一次，就这样还给她男人生了个孩子……”

	老李向来不爱说闲话，皱起了眉头，而这保安还兀自唠叨着他们几个保安是如何分析出这女人并非正房，又如何在那男人开车进小区时刁难他。

	老李终于不耐烦，示意他就此停住，自己进去找那女人就好。

	开门的是一个约莫三十来岁的少妇，果然是个美人，精神却有些萎靡。

	穿着一套丝质的睡衣，身材纤瘦高挑，看一眼便难免要猜测有多少人曾经拜倒在这睡衣之下，只是胸前有一块明显的污渍，显得不合时宜，惹眼，却又不敢久看。头发乱得不成风格，已经中午却还是一副刚睡醒的样子，隔着玄关也能闻到屋里凌乱的气息，混杂着一个小孩尖锐的哭叫声。

	若换一个年轻的陌生男人站在这里，那女人大概还会不自觉地修饰修饰自己的妆容，而男人也不免散发出本性里危险的气息。但老李脸上的皱纹仿佛是一种证据，证明这个老头子是安全的。而他的心里确实也毫无杂念，甚至想着“如果当时再生下一个女儿，大概就是这个岁数了”。

	“请问……”

	老李话还没说完，脚边的小花狗就扑向了少妇，活蹦乱跳地围着她转，于是也不用再问了。

	“哎哟！跟屁虫！”少妇惊呼道。

	即便保安已经告诉过老李这小花狗的名字，老李也还是笑了起来，老李也猜测过她曾经被唤作什么，怎么也没想到竟然叫“跟屁虫”，再一琢磨，倒也贴切。

	但老李脸上的笑容很快就褪去，他吃醋了。小花狗在这女人面前做出了一个老李从没见过的动作——整个身体翻转在地上，露出细嫩柔软的肚皮，尾巴在地上横扫着，仿佛在说，快！快来摸我可爱的小肚子！

	可无论小花狗怎么耍乖卖萌，那女人始终站在门口，一点也没有打算低身去亲昵的样子。

	这女人说自己叫苏茜（但保安说她车位租赁资料上的本名却叫于丽娟），已经在这里租住了很多很多年。她看起来晕晕乎乎的样子，脑子倒是清晰，老李简单几句便把自己捡到小花狗的事情说明白，苏茜也随着老李的讲解补充起来，说自从那天下雨，自己确实有很长时间没见到小花狗了。

	见老李脸上隐藏着一副鄙夷的样子，苏茜又赶忙加上一句，说自己也出去找过，没找到。

	老李一辈子没怎么骗过人，但总还是被人骗过，他知道这女人大概从未去找过小花狗，或者顶多去找过一次，只是萍水相逢，也不必拆穿。

	见小花狗和她亲昵，老李也想证明自己和小花狗是有感情的，顺便提出把小花狗交给自己来养，便蹲下来叫小花狗。谁知小花狗竟纹丝不动地贴在苏茜的脚边，让老李很没面子。

	“她是和我比较亲，我们两个……我们三个，也算相依为命，对吧？跟屁虫？”

	苏茜这时才终于低头看着小花狗，言语温存，眼神细软如丝。若是个成年男子被这样的双眼看上一眼，被这样的声音唤上一声，想必也会如这小花狗一般瘫软在她的脚下。从苏茜的话里听起来，她的孩子显然年纪还不大，当妈的还不习惯把孩子算进“相依为命”的名单里。无论苏茜的语气里有多少爱意，却始终不愿弯腰去摸摸小花狗，小花狗似乎也习惯了，一阵亲密之后已经安静地趴在了苏茜的脚边。老李也喜欢小花狗，想据为己有，但这一份欲念此刻被扼在了喉间，不知为何，就是说不出口。

	屋里传来什么东西掉在地上的声音，苏茜皱起秀眉回头望去，又看了一眼老李，说了些道谢的话。老李明白，自己该走了。

五

	回家的路上，清风袭人，老李并不那么失落。

	他早知道世事不会尽如人意，生活的得失也从不会去征求他的意见，否则也不至于竭尽心力依然挽回不了爱人，晚景孤独。他是喜欢小花狗，但毕竟相处的时日不长，若要失去它，此刻就失去也不算坏事。

	他倒是有些担心黑猫，这黑猫原本是因为小花狗才进了自己的家门，也不知道小花狗走了以后他还会不会留下，若是走了，老李马上又要从猫狗双全的幸福老头变回儿子口中那个喂流浪猫的独居老人。

	果然，黑猫在屋里转悠了一阵子，“喵喵”地叫了起来，跑到厨房里放狗粮的柜子前守候着。老李看着这一大包或许很快会被扔掉的狗粮，触景生情，有些失落。在屋里呆坐了很久，吃饭也无味。

	“要不我就假装去送狗粮，去看看它去。”老李如此盘算着，本已经平静的老心脏里又涌起些少年的意气，像个失恋不久的高中生。

	入夜，隔壁小区的保安已经轮岗，但一听说这老头子是来看“跟屁虫”的，还带了吃的，也马上热情地打开了门让老李进去。

	走进楼道，门口放着一张毯子，毯子边放着两个小碗，一个碗里盛着半碗水，一个碗里剩着半块鸡骨头，想来不是餐厅打包回来的就是外卖剩下的。老李没看见小花狗，心里顿感失落，忽觉背后有动静，回头一看，小花狗在他背后摇着尾巴，扑闪着大眼睛望着他。

	若此时把它抱走，那叫苏茜的女人想必也不会追究，但老李想了想，还是觉得过不去良心，敲开了苏茜的门，打算借送狗粮之名再勇敢地提出认养小花狗的想法。

	过了许久，苏茜才开门，打开门时屋里一片漆黑，没有一丝灯光。借着走廊灯的光亮，老李发现苏茜刚刚哭过，双眼红肿，左臂有一块明显的淤青。

	这下可好，虽不知道这淤青和眼泪从何而来，但眼前这个女人显然正处于悲痛之中，老李准备好的一套说辞又打了水漂，全派不上用场，说明了自己的来意，放下狗粮叮嘱了几句便要走。但苏茜看起来实在令人心疼，新闻上最近也总是出现家庭暴力之类的事情，出于礼貌，老李多嘴了一句，你没事吧？

	不问倒好，老李一问之下苏茜又蹲在地上哭起来，这一哭又惊醒了屋里的孩子，跟着尖叫大哭。苏茜蹲在门口一动也不动，老李无所适从，两人一狗，僵持在走廊里，直到邻居出来喝止。

	“烦不烦啊，天天就是哭哭哭，孩子哭了大人哭，让不让人活了？”邻居大姐看起来也是个知书达理的人，此刻却丝毫不留情面，显然这情景已不是第一次出现。

	苏茜见那大姐的语气厉害，收起了哭声，小声说了句抱歉。老李心想，今天不便再多说什么，转身要走。

	“大爷，你……你能帮我个忙么？”老李身后传来苏茜的声音。一回头，苏茜楚楚可怜的大眼睛正直勾勾地看着他。即便已经七十多岁，却也还是忍不住心中一荡，不由自主地点了点头。

	进门前，老李看见小花狗在门外巴巴地望着自己，正想招手让它进来，门却被苏茜迅速地关上了。

	原来苏茜家里一片漆黑和手臂上出现的淤青并不是因为什么惊悚的原因，不过是电路跳闸了。电箱的位置太高，苏茜踩着凳子去够却不小心滑倒，摔伤了手臂。或许是触发了心里什么未解决的议题，就此哭了起来。

	若苏茜真是老李的女儿，哪怕是个晚辈，也是断然不会让七十多岁的老头踩着凳子去给她推电箱开关的，但在这一刻，对苏茜来说，老李并不是个老头，而是个男人。

	点亮灯火之后，老李目睹了此生所见过的最凌乱的房间，他甚至都无法想象自己是如何在一片漆黑之中从门口走到了屋里，整个房间都弥漫着香水和幼童屎尿的味道，加上那孩子时有时无的哭声，让人着实烦躁，也难怪邻居大姐毫不留情地责骂。

	或许是使了歪劲，老李的腰有些疼，他拨开沙发扶手上的杂物，叉着腰坐了下来。

	“孩子，没什么大不了的，这不是来电了么，回头你去看看电表还剩多少钱，不放心就再充一点。”老李试着安慰苏茜。

	“大爷，你有孩子么？”苏茜忽然问。

	“有个儿子，应该……看起来比你大一些。”

	“哦，是儿子啊。”

	“对，就一个儿子。”

	“那你儿子，他都会些什么？”

	老李虽然是以儿子为骄傲的，但这样的问题好像从未听过，“会些什么”，这样的问法仿佛在问一个三四岁的小童，是会走路会跑步？还是会说话会唱歌？

	“他跟我一样，是个会计，会什么我也说不上来，小时候下过围棋，现在也不灵了，最近好像在学什么进修班，以后想当个领导。”老李也不知如何回答，只能据实汇报。

	“结婚了，孩子上中学了。”老李又补充了一句。

	苏茜听完，也没再回应这本来就莫名其妙的问题，只是缓缓地叹了一口气。她坐在地上的衣服堆里，身板也不像白天那样笔直地挺着，歪歪扭扭的，像一朵枯萎的花。她身下压着一件白色蕾丝边的上衣，想必穿上了自有万种风情，此刻却干瘪在地任她碾压。

六

	“那什么，孩子，我看你生活也挺不容易的，里屋是不是还有个小孩呢？要不你那狗，小花狗……跟屁虫，先放在我那里养一阵子？”

	老李终于看准时机，抛出了问题。

	“好啊，你拿去养吧。”苏茜的答案几乎在老李的话音还未落时就说出了口，她盯着天花板上的空白处，也不知是否经过了思考。她身上散发着一种失落与失望，这种感觉甚至让老李觉得自己是不是占了人家的便宜，哪怕老李此刻说要带走苏茜的孩子，说不定她也会同意。

	“其实，跟屁虫也不是我的狗。”苏茜缓过神来，对老李说。

	“你要带走就带走吧，我其实……也不该养狗，我对狗毛过敏。”苏茜说罢撩起了睡裤的一角，把刚才被小花狗蹭上的狗毛一根根挑了出来，用纸巾包好，扔进了垃圾桶。

	“跟屁虫是我刚刚搬来没多久的时候跟着我回来的，我也不知道它当时多大，从哪里来，总之走在路上就发现它跟着我，撵也撵不走，一直跟我回家。”

	“我原本对猫啊狗啊都不是很感兴趣，自己都养不活，还养什么动物呢？”苏茜苦笑着说。

	“但是那天下雨，特别冷，我也不忍心让它在外面呆着，结果让它在家里住了一个晚上就打喷嚏，打得鼻子都肿了，身上还发疹子。去医院看了，医生说是对狗毛里的什么东西过敏，没办法，只能再让它出去。”

	这故事一样发生在阴冷的雨天，老李不由得回忆起第一次见到小花狗的情形。

	“然后呢？”老李问。

	“然后，就这样了。”苏茜看着紧闭的家门。

	“如果是这样的话，你其实……也可以不用养它的。”老李委婉地说。

	苏茜没说话，拿出了手机，翻出了几张小花狗的老照片给老李看，照片里的小花狗毛发依然杂乱，看起来也清瘦许多，一双大眼睛倒是没什么变化，也是如现在一样惹人怜爱。苏茜拿回手机又翻了几张照片，微微笑起来，摩挲着屏幕，满眼爱意。这情景在老李看来实在有些滑稽，毕竟那屏幕里的狗就在几米之外，在门的另一边，这女人不打开门去看它，倒是要对着个冰冷的屏幕深情款款。

	“我把它放在外面，给它吃了点东西，第二天它就不见了，我想它可能自己走了。”苏茜放下了手机，接着说。

	“又过了两天，我回家，发现它蹲在我家门口。”

	听到这里，老李又想起了黑猫。

	“可能是缘分吧？它只来过一次，就记住了我家。我也想试试能不能把它养活，那就这么养着呗。我也不知道该叫它什么，其实也不想给它取名字，它自己要一路跟着我，就叫它跟屁虫了。”

	“我带它去医院看过，医生说它挺好的，就是吃的……吃的东西盐和味精太多了，以后还是要吃狗粮。”老李能感觉到苏茜已经在尽力照顾小花狗，不愿把话说得太刺耳。

	“对了，你给它绝育了？”老李想起这件事。

	苏茜听到这话，沉默了几秒，眼神里闪过一道流光，以极快的速度撇了一眼里屋，屋里的孩子大概是哭累了，已经不再有声响。

	收回眼神后，苏茜的身体出现了极为细小的颤抖，她低着头，深深地呼出了一口气，随即恢复了平静。这一切在短短几秒之内发生，留下些余波，荡漾在她灰黑色的影子里。

	“是我带它做的，我其实不懂该怎么养狗，但……它这么总在外面跑，万一……那它该怎么办？我该怎么办？我觉得这样才是对的。”苏茜抬头看着老李，虽然语言里认可着自己，但看表情似乎并不确定自己是否真的做对了，寻求着肯定。

	“挺好的，你也不打算让它生，本来也该绝育。”老李点了点头，苏茜的表情放松下来。

	“你喜欢你就拿去养吧，我老公……孩子他爸爸也总是……出差，我一个人养我自己都费劲，养不好它们。”

	老李听保安说过，苏茜的男人似乎是有家室的，此刻却也不便询问。

	里屋的孩子又有些动静，苏茜坐起身来进屋把他抱了出来。那孩子白嫩可爱，一双会说话的眼睛流动着种种情愫，像极了妈妈，哭起来那撕心裂肺的声响，也有些像妈妈。

	打开门，又看见了小花狗那双大眼睛。老李心想，还真是一家三口。

	……

【作者简介】

熊德启，青年作家，1987年2月出生于四川成都；曾于加、美、英三国留学，回国后供职于电视媒体，先后任旅游、纪录、新闻节目编导；电子杂志《ONE·一个》签约作家；2013年开始发表短篇小说，曾出版小说集《这一切并没有那么糟》；现居北京。


